56,47,43 56,47,43 56,47,41 56,47,41 66,58,45 66,58,45 67,59,46 67,59,48 73,61,49 74,65,50 78,67,52 84,69,60 97,93,102 165,182,215 191,204,234 135,143,150 161,165,169 166,161,158 223,198,168 151,140,107 158,131,86 140,95,72 135,117,75 215,213,233 78,78,86 158,187,216 176,212,253 95,113,141 52,43,37 65,57,46 71,61,51 68,60,49 81,74,58 81,74,58 90,83,83 184,223,247 204,237,255 181,216,246 132,151,182 117,112,109 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 199,231,255 123,133,139 104,109,115 101,111,117 113,118,128 197,221,252 160,184,215 56,47,43 58,49,41 57,53,45 65,56,52 65,56,48 59,50,46 83,91,98 180,198,211 122,118,112 100,109,122 163,177,198 161,174,191 82,91,102 185,203,227 200,235,255 202,237,255 200,232,255 181,214,249 111,115,119 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 94,80,62 93,79,65 87,73,59 79,69,57 73,63,51 70,63,47 62,57,56 145,179,216 186,222,255 142,177,211 150,188,221 114,141,171 180,223,255 159,187,223 163,190,229 186,225,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,46,45 56,47,41 67,60,44 65,57,44 66,58,45 67,59,48 73,61,49 76,67,52 80,69,54 99,83,77 160,158,156 158,170,178 153,148,166 148,125,114 150,110,101 141,105,87 147,114,89 128,105,94 145,105,71 229,148,71 239,177,119 233,153,139 128,124,118 201,233,255 134,168,205 89,106,128 56,47,41 65,57,46 68,60,49 69,59,49 81,74,58 81,74,58 86,79,79 184,223,247 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,242,255 175,189,212 134,139,145 178,198,212 171,192,211 219,242,255 169,194,216 56,47,43 59,50,42 57,53,45 65,56,52 66,57,49 61,52,48 75,90,104 203,224,243 217,243,255 158,173,187 95,93,103 109,111,111 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,174,202 174,179,187 144,168,197 153,184,219 201,238,255 146,174,208 105,103,101 93,79,61 91,77,63 87,73,59 80,70,58 72,62,50 72,65,49 64,59,56 147,181,218 179,215,255 124,158,195 155,193,226 116,143,173 189,232,255 193,235,255 191,231,255 178,205,233 183,216,251 190,231,255 190,231,255
57,48,42 56,47,41 57,48,44 56,47,41 67,59,46 65,57,44 68,58,46 68,58,48 74,64,52 80,68,56 102,91,76 199,183,168 166,140,128 143,117,107 113,95,90 100,87,80 102,86,73 112,89,78 120,91,71 130,96,76 114,80,62 124,83,56 125,91,69 164,128,118 204,131,88 237,194,159 227,206,179 115,111,105 57,51,44 66,56,46 68,60,49 70,62,49 82,73,56 83,74,57 88,84,74 161,183,213 214,239,255 211,236,255 165,190,212 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,213 213,243,255 158,169,182 191,216,231 179,198,208 223,241,254 177,197,209 56,47,43 58,49,43 58,52,47 67,56,53 66,57,49 63,50,47 76,89,106 201,228,255 207,240,255 153,178,204 140,156,167 201,219,232 216,235,255 179,198,219 211,245,255 214,247,255 209,236,255 172,199,227 231,251,255 207,214,226 156,189,212 163,190,220 178,205,235 134,161,191 104,104,104 92,78,62 89,75,59 89,75,61 83,72,57 80,69,54 74,65,50 63,56,56 126,165,202 185,224,255 190,230,255 116,142,177 119,147,179 189,232,255 193,235,255 193,235,255 196,224,255 189,224,255 195,233,255 197,236,255
57,48,42 57,48,42 58,49,43 59,50,42 68,60,47 65,57,44 68,60,47 69,59,47 74,62,52 90,78,66 225,201,177 172,147,128 123,107,103 104,92,97 86,76,77 87,75,75 87,74,71 86,70,68 92,69,56 105,78,60 109,82,66 128,87,67 101,72,68 99,81,62 157,110,76 217,138,97 249,182,134 242,209,170 89,84,70 65,59,50 67,59,48 72,64,51 83,74,59 87,78,63 88,84,74 222,242,255 186,201,219 205,229,247 174,188,209 187,187,187 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 213,245,255 154,168,180 144,164,180 217,239,255 225,241,252 146,164,181 53,49,43 65,54,49 61,52,46 71,60,55 68,57,50 61,50,45 77,87,105 168,193,219 184,212,235 156,176,204 141,155,167 210,226,237 238,255,255 227,247,255 215,234,253 160,175,193 215,238,255 216,247,255 221,245,255 208,217,228 110,130,158 209,241,255 152,185,218 201,238,255 97,87,77 92,79,58 94,80,62 93,79,61 89,78,63 81,70,55 75,66,51 67,62,61 171,214,255 155,193,226 137,174,212 139,170,205 113,141,173 188,230,255 194,235,255 194,235,255 197,227,255 192,224,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 68,58,46 67,59,46 67,57,45 68,61,45 77,66,51 167,147,127 185,164,149 122,105,106 107,95,95 95,88,88 85,73,78 80,68,70 77,68,64 75,66,62 73,62,59 82,69,62 93,74,62 111,81,64 105,79,65 90,76,62 128,92,63 179,119,80 213,155,104 240,185,131 251,228,186 70,69,58 71,63,50 72,62,52 82,75,59 86,79,63 89,85,77 233,248,253 198,210,214 203,218,225 183,193,209 187,187,182 219,249,255 220,250,255 215,249,255 207,242,255 215,246,255 214,248,255 215,247,255 152,166,178 187,159,148 68,28,21 93,84,76 201,219,232 51,50,41 64,53,48 59,53,46 70,61,55 69,58,51 61,50,45 61,72,83 216,241,255 179,202,225 214,239,255 104,109,117 210,224,245 237,255,255 240,255,255 231,255,255 144,154,170 224,249,255 221,251,255 218,250,255 207,216,227 148,174,207 184,212,237 212,235,255 214,234,255 114,104,82 94,80,55 97,84,63 96,82,66 88,76,64 76,66,54 76,66,56 64,59,61 173,217,255 132,172,204 187,229,255 109,142,175 104,133,162 193,234,255 192,236,255 192,236,255 196,229,255 189,223,255 193,236,255 193,236,255
58,49,43 57,48,42 58,49,43 58,49,43 68,58,46 68,58,46 68,60,47 71,61,51 103,87,70 218,197,174 123,107,103 109,97,97 99,89,88 89,79,78 82,70,70 80,68,68 75,66,62 74,65,61 75,64,61 76,65,60 86,71,60 95,74,59 86,72,58 82,70,60 118,84,64 167,113,79 206,145,98 234,184,138 240,204,144 99,88,71 68,60,47 71,62,54 84,77,61 84,77,61 86,82,74 182,194,200 246,255,250 231,242,243 185,195,201 191,189,185 227,252,255 225,250,255 216,249,255 208,242,255 211,244,255 214,249,255 212,248,255 144,161,181 99,75,51 74,28,14 64,29,14 184,178,171 55,51,45 65,54,47 60,51,45 70,61,55 71,60,55 62,51,46 72,82,86 219,247,255 214,237,255 202,227,253 110,115,123 201,218,240 215,249,255 215,248,255 221,254,255 154,167,186 222,254,255 221,250,255 224,249,255 203,217,229 120,133,161 213,245,255 218,241,255 212,238,255 99,91,78 96,82,64 97,83,69 91,80,65 88,78,66 76,66,54 79,64,53 64,57,57 105,141,184 169,210,249 117,156,191 163,201,234 105,136,167 192,235,255 196,238,255 195,237,255 201,229,255 194,229,255 201,235,255 194,238,255
59,50,44 59,50,44 59,50,44 58,49,43 69,60,45 68,58,46 66,61,47 75,65,53 219,200,175 141,120,109 109,97,99 101,91,90 99,90,86 85,78,76 83,71,71 80,68,68 78,68,67 75,65,64 76,65,62 76,64,64 82,70,60 89,74,63 77,68,62 75,66,60 122,88,66 160,109,81 211,151,110 231,185,144 206,170,119 135,115,83 71,63,50 71,62,54 82,75,59 82,75,59 89,80,74 223,231,236 242,252,246 181,190,190 200,210,214 194,192,188 238,252,255 238,252,255 226,249,255 219,242,255 221,248,255 219,251,255 214,248,255 144,160,171 113,71,58 75,32,15 76,28,12 80,41,29 88,67,40 65,54,49 63,54,50 68,59,53 69,58,53 64,53,48 74,71,86 195,209,230 225,245,255 200,223,248 138,143,151 200,218,242 215,249,255 215,250,255 216,251,255 146,163,185 215,249,255 216,250,255 218,251,255 199,212,229 166,194,217 165,185,213 214,233,254 140,158,186 108,108,103 94,80,64 96,81,70 94,83,68 85,77,64 73,65,52 76,64,52 58,53,55 147,180,213 192,231,255 130,165,197 166,204,235 102,131,158 195,236,255 197,239,255 202,234,255 197,223,255 197,226,253 196,224,255 180,207,237
59,50,44 58,49,43 58,49,43 58,49,43 68,61,45 67,59,46 69,59,49 97,86,69 209,185,159 119,99,92 97,87,86 96,87,81 99,86,81 85,76,72 84,75,71 78,68,67 83,69,71 81,70,67 78,66,66 77,68,64 83,68,57 80,65,56 75,66,62 78,67,62 140,99,72 158,107,70 178,127,88 188,144,106 156,127,94 197,177,131 74,66,53 70,62,51 82,72,60 86,76,64 88,77,70 211,217,218 245,252,245 182,191,191 189,201,207 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 239,254,255 240,208,203 112,35,27 127,58,25 133,90,55 75,32,17 81,35,19 110,75,37 84,68,51 66,57,49 70,61,57 71,60,55 64,53,48 70,85,99 187,214,244 224,247,255 186,199,225 142,157,164 202,222,248 220,250,255 222,250,255 222,251,255 142,160,175 221,255,255 219,251,255 220,249,255 193,210,230 168,197,224 161,186,210 219,249,255 152,172,200 105,102,106 93,79,65 92,78,64 86,76,64 83,73,61 72,62,50 73,63,51 58,53,55 141,170,199 183,221,252 119,157,186 138,161,186 82,105,128 128,157,186 149,165,192 184,197,227 205,220,236 205,223,247 215,240,255 211,238,255
59,50,44 59,50,44 59,50,44 59,50,44 68,61,45 66,58,45 71,61,49 140,123,97 141,119,101 106,92,94 98,86,86 97,88,84 95,84,79 89,80,76 82,73,69 80,71,67 87,75,77 81,69,69 79,70,64 76,70,65 77,68,62 76,65,58 74,65,61 82,66,60 150,103,80 157,111,83 203,169,139 177,153,127 124,104,84 219,193,154 74,66,53 71,63,52 85,75,63 86,76,64 86,78,65 77,84,82 95,93,91 88,87,80 95,89,80 196,191,179 238,245,240 223,230,228 204,211,204 191,194,182 186,184,166 196,189,169 186,129,87 106,36,12 107,31,20 123,82,23 112,93,77 61,25,7 68,32,12 189,164,120 74,61,56 71,62,54 72,61,54 64,53,46 78,86,91 188,213,235 219,245,255 165,190,214 134,148,158 198,221,244 222,247,255 225,248,255 227,246,255 129,148,158 224,244,255 218,241,255 217,239,253 184,195,196 152,176,196 148,168,192 213,224,237 139,154,170 88,86,84 84,73,58 87,76,61 88,76,64 82,75,59 74,65,50 74,63,56 53,51,49 56,66,82 88,108,124 86,106,130 131,145,168 107,126,147 209,240,255 214,242,255 221,244,255 223,238,255 217,229,251 231,245,255 228,247,255
60,51,45 59,50,44 59,50,44 59,50,44 68,60,47 67,59,46 77,66,47 236,218,188 122,100,92 104,90,90 97,85,85 92,86,81 95,84,81 88,79,75 82,73,69 84,75,71 86,76,75 81,70,67 78,69,63 75,66,60 81,68,63 92,78,64 75,64,59 92,72,63 135,90,67 151,112,84 194,170,146 159,144,122 115,96,82 238,213,167 75,67,54 73,65,54 86,76,64 86,76,64 92,84,73 200,208,213 238,250,246 190,196,199 185,190,198 201,200,193 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,242 156,99,55 102,28,3 100,27,15 128,80,22 98,87,70 110,92,73 90,44,28 88,65,50 100,85,49 74,65,59 73,62,55 65,54,47 49,49,61 64,74,80 85,87,103 67,76,87 56,61,71 202,218,243 225,249,255 231,252,255 232,251,255 155,163,179 226,247,255 225,248,255 222,250,255 193,211,226 115,117,112 133,133,130 168,170,167 118,124,127 90,84,79 90,79,64 91,80,65 88,80,67 85,76,61 76,67,52 75,64,57 57,52,54 150,173,200 203,237,255 159,191,219 181,200,231 110,126,151 211,243,255 215,243,255 219,243,255 224,239,255 224,236,255 230,247,255 228,247,255
