190,216,235 197,216,237 198,215,235 197,216,235 188,212,243 184,213,242 180,214,240 182,214,242 182,214,240 185,215,239 185,214,241 184,216,244 186,213,241 195,216,235 203,219,228 201,216,232 197,215,239 189,213,242 178,213,243 176,214,247 175,213,246 176,214,245 178,213,243 176,214,243 174,214,244 175,212,248 171,209,249 166,209,252 162,209,255 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 165,210,252 169,211,247 181,214,247 187,214,242 201,215,236 204,217,232 215,221,222 219,224,220 212,222,226 199,217,232 197,215,239 195,213,237 194,213,234 196,217,236 195,217,231 201,213,221 161,169,174 196,203,217 208,220,224 199,211,217 116,125,79 110,119,73 115,122,88 120,123,92 122,121,85 112,107,66 108,105,50 104,102,42 99,98,44 138,144,115 187,202,216 197,215,239 193,216,239 195,216,237 197,216,237 198,212,233 200,215,233 199,217,232 203,217,229 204,218,228 203,216,231 206,217,228 207,219,223 210,221,220 211,221,213 216,223,218 217,222,216 220,223,215 221,224,216 221,224,216 221,224,216 218,223,217 218,223,217 220,222,217 211,212,215 57,58,63 55,54,57 58,57,60 57,57,57 55,54,59 58,56,66 58,56,66
190,213,238 188,216,239 188,216,241 190,215,237 193,216,241 189,214,240 185,214,241 183,215,241 192,217,241 196,216,240 204,218,239 200,217,237 202,217,233 210,222,230 217,224,222 209,219,223 200,217,239 190,215,241 179,214,246 176,213,249 175,213,246 176,214,245 180,213,244 179,214,246 175,213,246 173,210,246 172,211,248 167,210,251 166,210,255 166,210,255 166,210,255 165,209,255 163,210,255 163,210,255 163,210,255 167,209,255 173,210,246 185,214,243 200,217,237 205,219,231 216,223,218 220,226,217 221,227,216 218,225,220 206,220,230 199,217,234 202,216,237 199,217,232 192,201,212 79,80,68 65,62,66 170,170,182 201,213,221 113,127,108 100,108,55 97,102,55 99,101,59 105,103,70 108,105,65 103,100,56 100,99,45 102,95,36 101,94,37 94,93,41 141,143,143 184,199,215 193,213,237 195,211,236 198,215,237 199,211,235 196,213,233 197,217,233 201,216,234 201,216,232 202,217,233 203,217,229 205,220,225 206,219,220 210,219,219 213,222,224 215,221,224 215,222,220 217,222,218 217,222,218 217,222,218 218,220,215 220,223,213 220,222,217 219,220,223 56,57,62 57,56,61 60,59,64 60,59,62 57,56,61 57,56,61 57,56,61
214,224,218 211,219,224 197,216,237 189,212,239 180,214,242 180,214,242 190,218,241 200,218,235 207,219,225 209,219,223 205,219,231 207,217,233 213,222,222 223,226,218 224,225,213 217,223,214 210,222,228 200,215,231 190,215,237 185,215,239 174,214,246 175,213,244 185,215,239 190,215,239 188,216,241 186,215,242 185,215,239 179,213,241 175,215,247 175,215,247 176,214,247 182,213,244 179,214,246 174,213,248 168,211,252 170,211,250 177,211,248 185,214,243 199,216,236 201,218,238 200,217,237 212,222,228 222,225,217 223,225,220 205,219,229 200,218,235 199,216,238 198,217,236 168,179,180 71,63,52 64,60,41 89,86,73 123,128,106 85,95,44 89,90,42 84,85,37 88,91,40 107,109,63 115,116,68 109,111,58 107,107,48 102,100,38 102,98,38 97,95,35 94,101,57 163,172,174 198,210,232 158,165,177 157,168,181 197,216,237 192,217,241 193,214,235 197,216,237 199,216,238 201,216,234 204,217,234 206,218,226 212,222,228 213,222,224 213,222,222 214,223,223 214,224,218 218,223,219 220,225,219 222,225,215 221,224,216 221,223,220 217,222,216 224,228,230 56,60,64 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
230,227,212 231,229,211 229,228,217 228,228,223 215,225,233 213,223,227 216,222,223 216,222,223 210,220,228 206,217,230 213,223,231 213,223,227 219,225,216 227,228,216 230,230,216 220,226,217 213,222,222 208,219,230 199,216,236 198,217,238 184,215,246 189,218,245 193,216,239 196,216,240 201,218,240 205,218,233 211,223,231 206,220,232 198,218,242 195,218,243 194,217,242 200,217,239 197,218,239 188,215,243 177,215,246 176,214,247 180,214,242 196,216,242 204,217,236 203,218,234 203,218,234 212,222,228 228,227,220 216,223,216 210,222,228 205,215,235 193,216,243 193,216,239 169,175,178 95,86,78 68,68,52 55,56,37 68,67,29 79,74,42 95,90,47 89,90,42 90,94,40 108,109,59 122,121,67 121,120,64 108,108,49 102,100,38 101,99,37 101,99,37 100,100,41 94,99,65 136,141,140 86,78,65 122,125,132 196,210,231 192,217,241 195,216,237 197,216,235 195,215,239 198,217,238 202,216,237 205,218,233 207,218,229 211,220,222 213,222,224 217,224,222 218,225,218 223,224,214 225,226,216 225,226,214 224,225,215 222,225,217 219,224,218 218,222,224 57,58,63 59,57,65 55,53,61 58,57,60 54,53,56 59,58,61 59,57,65
220,225,224 221,226,225 228,229,221 228,227,216 227,229,212 227,228,216 230,226,216 232,227,215 232,226,217 232,226,217 235,227,216 236,229,213 236,229,213 242,229,206 238,230,206 232,227,213 224,225,217 217,224,222 210,222,228 205,219,231 199,218,237 207,218,231 208,220,228 208,220,228 208,220,224 210,221,222 211,220,220 217,224,222 213,224,225 213,221,226 216,221,227 213,221,226 202,221,231 199,219,231 190,215,237 186,216,240 190,215,239 195,215,239 203,216,233 213,223,231 219,224,223 225,226,216 236,229,213 228,228,212 220,226,217 210,220,224 186,215,244 180,213,244 198,216,244 202,216,239 207,215,224 111,115,117 71,69,38 71,66,38 83,76,37 83,79,31 95,92,41 100,97,44 74,69,37 59,53,28 60,55,25 69,63,29 83,76,33 91,85,37 102,94,42 103,98,45 98,95,40 85,83,36 96,95,98 194,207,226 199,218,239 202,217,235 205,220,238 202,217,235 205,217,239 205,218,235 205,218,233 205,220,227 211,219,224 213,222,222 218,223,222 219,224,220 219,224,218 223,226,218 228,227,216 228,227,218 225,226,218 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
200,220,236 200,220,236 196,217,238 198,220,232 210,218,223 217,223,224 224,225,215 228,229,217 231,228,213 229,224,210 231,228,213 232,229,216 229,228,219 229,229,215 228,228,214 228,229,217 227,228,220 222,224,221 213,223,227 208,220,226 212,224,230 212,225,226 214,225,226 214,225,226 214,224,221 216,226,223 220,225,221 223,225,220 230,229,222 229,228,217 228,230,215 225,227,222 217,226,226 214,222,227 206,220,232 204,219,235 205,220,234 207,223,234 206,221,224 221,226,222 227,228,218 231,228,215 232,229,214 227,228,216 222,225,217 208,219,230 193,216,239 185,217,245 191,214,239 198,217,236 187,196,198 87,88,67 66,63,37 58,51,22 75,64,29 80,75,32 79,74,33 66,60,24 54,48,23 51,45,20 52,47,17 53,48,20 54,47,20 58,51,22 69,61,25 74,69,28 57,51,17 54,50,29 173,175,175 214,217,224 210,219,232 210,222,228 208,220,228 209,224,231 206,221,226 210,220,224 210,220,224 214,222,227 215,224,224 214,224,221 214,223,223 215,222,220 218,223,222 218,223,219 222,225,217 225,226,218 223,226,218 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
168,211,252 172,215,255 173,217,253 173,218,249 175,218,249 178,215,251 181,214,249 182,217,247 184,220,247 186,219,250 188,221,244 190,220,244 194,219,245 201,220,241 201,219,236 208,219,230 213,223,229 217,223,226 211,219,224 214,223,223 219,224,223 216,223,221 217,223,226 219,226,221 228,224,214 236,227,212 238,229,212 237,228,209 244,229,207 246,229,201 247,228,201 244,230,203 239,229,207 235,226,209 232,228,211 230,227,214 228,228,214 225,227,212 229,229,213 230,226,218 233,229,212 236,229,213 231,228,215 226,225,214 216,226,218 216,221,227 201,218,238 197,218,239 196,215,246 200,217,239 126,137,124 76,80,42 68,66,33 71,65,29 87,80,37 89,80,35 81,69,30 61,55,21 54,46,24 57,48,29 59,51,38 47,39,26 43,39,20 54,47,27 58,51,22 54,48,23 56,50,25 53,51,33 199,199,196 223,226,216 229,228,217 230,227,214 231,227,217 228,227,218 222,224,219 217,224,219 213,225,221 214,223,225 214,223,225 215,223,228 214,223,225 214,223,225 214,223,225 215,221,222 218,223,219 223,225,220 223,225,220 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 173,216,255 175,216,255 174,216,252 174,216,250 175,217,251 175,217,251 176,218,252 180,218,251 178,215,251 178,218,250 177,216,251 179,217,250 183,217,245 187,219,245 196,216,240 206,220,232 213,223,229 220,225,219 232,229,214 234,232,214 229,228,217 219,226,221 230,230,216 238,229,210 240,231,204 238,229,210 237,228,209 244,227,203 249,229,199 253,231,195 254,231,200 251,230,203 247,228,201 244,229,207 239,229,205 238,229,212 236,229,211 233,228,214 235,227,214 234,230,213 233,228,214 233,229,212 233,229,212 233,230,215 233,230,215 225,229,214 213,223,231 205,219,231 172,188,197 68,79,50 70,71,34 70,65,33 75,71,34 92,82,40 95,84,40 90,80,42 84,73,40 77,64,41 68,57,40 59,54,42 75,67,56 60,52,30 67,58,29 64,57,28 62,54,30 50,45,33 104,103,94 228,224,203 245,227,206 251,230,203 244,229,207 236,229,213 232,229,216 228,230,215 221,227,218 220,225,221 215,224,224 215,224,224 215,223,228 210,221,222 208,221,222 212,223,224 214,223,223 217,223,224 219,224,220 218,223,222 221,225,229 79,79,87 64,64,72 76,76,84 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
181,216,250 182,217,251 184,219,249 183,216,249 180,218,251 178,217,252 179,216,252 178,217,252 185,218,251 189,218,247 192,219,247 195,218,245 202,219,241 205,220,236 209,223,233 212,222,228 219,226,224 227,228,218 239,228,211 246,229,205 254,232,198 254,232,196 254,232,196 246,229,205 243,228,206 249,231,199 237,228,211 229,228,219 223,225,220 227,228,220 233,228,214 236,229,211 236,227,212 237,228,213 236,229,213 236,229,213 238,229,212 236,229,213 236,228,215 237,228,213 236,228,215 236,228,215 234,229,215 233,228,214 230,227,212 233,230,217 229,228,221 154,156,141 98,105,59 89,98,52 75,74,38 67,62,30 63,58,26 68,64,27 85,74,30 90,78,37 100,91,46 100,91,46 88,81,38 78,71,28 68,60,24 69,60,29 74,66,32 92,84,50 102,97,58 93,88,45 84,79,47 105,104,79 230,222,200 243,228,206 247,228,201 246,229,203 239,228,209 235,227,214 231,227,217 223,226,216 228,229,221 225,228,220 223,225,220 221,226,220 215,224,224 215,224,226 214,222,227 215,223,228 215,225,222 217,223,224 224,228,232 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
182,220,253 183,221,254 184,219,251 185,218,251 185,221,246 183,222,248 185,220,252 182,220,249 186,219,250 193,221,246 195,218,243 196,219,244 198,218,242 200,219,240 198,220,236 204,219,237 205,219,229 214,222,227 229,229,215 233,229,210 243,229,204 251,230,203 253,231,197 254,232,196 250,232,200 252,228,195 251,231,201 236,228,215 215,226,225 216,225,225 223,225,220 226,225,216 230,230,214 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 231,227,217 229,228,217 232,226,219 233,227,218 229,229,213 231,228,213 213,208,194 53,51,52 26,26,23 96,102,73 98,103,60 77,82,37 69,68,30 62,61,25 58,53,21 60,55,23 77,65,28 87,75,34 87,78,33 92,83,38 92,82,40 88,82,36 82,75,32 75,67,31 96,88,54 91,83,49 82,77,38 78,75,35 75,71,36 72,70,37 189,181,168 242,229,208 248,231,205 246,229,203 239,228,209 236,228,215 229,228,219 223,225,220 223,225,222 223,225,220 223,225,220 223,225,220 220,227,222 219,226,224 219,226,224 219,226,224 217,227,224 225,231,232 71,75,79 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
