190,216,235 191,215,235 198,215,237 198,215,235 197,216,235 190,213,240 187,214,244 184,213,240 180,214,240 180,214,242 182,214,242 183,215,241 185,215,239 186,213,241 183,215,243 184,216,244 186,213,241 191,214,239 201,219,232 203,219,228 201,216,232 198,217,236 195,215,243 185,214,243 178,213,243 176,214,245 175,213,246 175,213,246 176,214,245 178,213,245 178,214,241 174,214,244 174,214,244 175,213,246 172,211,246 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 162,209,255 164,207,255 162,208,255 162,208,255 162,208,255 162,209,253 166,209,248 171,210,247 181,214,247 184,213,242 193,218,242 201,215,236 204,217,232 209,220,219 217,222,221 216,223,218 212,222,226 204,218,228 197,217,233 197,215,239 195,213,237 195,214,235 196,217,238 195,215,231 195,217,231 204,215,226 171,176,182 167,175,180 196,203,217 206,218,224 208,221,222 188,204,202 116,125,79 109,118,74 110,119,75 116,123,89 120,123,92 120,123,88 120,116,79 111,106,63 108,105,50 106,102,44 102,100,42 99,98,44 138,144,115 167,183,183 196,213,233 197,215,239 193,216,239 193,216,239 197,216,237 197,216,237 198,212,233 199,212,231 199,217,234 202,217,233 203,217,229 203,217,229 204,218,228 203,216,231 206,217,228 207,219,223 210,221,222 211,221,218 211,221,213 217,224,222 219,224,220 217,222,216 220,223,215 221,223,218 221,224,216 221,224,216 221,224,216 220,223,215 218,223,219 218,223,217 220,222,217 220,222,219 65,66,71 55,56,61 55,54,57 57,56,59 58,58,58 57,57,57 55,54,59 55,53,61 59,57,67 58,56,66
190,215,237 190,215,237 195,215,239 198,216,240 198,217,236 195,215,239 193,218,244 185,213,238 182,214,240 180,216,241 180,214,240 185,215,239 186,214,237 191,214,239 192,217,241 193,218,244 196,216,240 199,218,239 206,221,228 208,220,224 204,218,228 201,219,234 195,215,243 185,214,243 178,213,243 176,214,247 175,213,246 175,213,246 176,214,245 178,213,245 178,213,243 175,215,247 174,213,248 175,212,248 174,213,250 171,209,249 165,208,251 162,209,255 162,209,255 162,208,255 162,208,255 164,208,255 162,208,255 162,208,255 162,208,255 162,209,253 166,209,248 171,210,247 177,212,246 182,213,244 189,214,240 202,216,237 205,219,231 213,224,223 217,222,218 220,226,217 215,225,222 214,225,226 208,219,230 200,217,237 195,214,235 198,214,239 198,217,238 200,218,235 201,216,232 145,150,149 73,74,66 102,103,108 175,179,192 202,212,220 205,215,223 130,147,123 101,111,58 105,114,68 105,113,72 109,114,78 113,116,85 117,113,78 108,108,67 108,105,61 101,100,46 100,98,40 106,99,38 99,95,35 89,91,47 137,140,130 183,196,215 200,216,241 195,215,239 195,215,239 197,216,237 197,216,237 200,214,235 200,214,235 199,217,234 202,217,231 203,216,231 203,216,231 204,218,230 204,217,232 203,217,227 207,219,225 210,220,224 210,219,219 210,220,214 215,221,222 216,222,223 216,223,221 216,221,217 218,223,219 220,222,217 220,223,215 219,221,216 220,222,217 220,222,217 220,223,215 220,222,217 220,222,219 66,67,72 55,56,61 58,57,60 58,57,60 60,60,60 59,59,59 59,58,63 59,58,63 59,58,63 59,58,63
200,219,240 198,218,242 187,217,241 182,214,240 181,216,239 187,214,242 187,216,245 184,216,242 185,214,241 189,218,247 190,218,243 196,216,240 202,220,237 205,218,235 205,218,235 204,217,234 204,218,230 212,222,230 219,224,220 219,225,216 211,221,218 205,219,231 198,217,238 192,217,243 179,214,244 177,215,246 176,214,247 175,213,246 178,213,245 181,214,245 184,216,242 181,215,243 179,214,246 179,214,246 172,212,244 172,212,244 170,212,248 168,211,254 168,211,252 167,210,251 168,211,252 168,211,252 168,211,254 168,210,255 163,210,255 163,209,255 163,210,255 167,209,255 175,212,248 179,212,245 190,214,243 200,217,237 205,218,233 212,223,224 217,224,219 222,225,217 222,225,215 223,226,216 218,225,220 206,217,228 202,217,235 204,217,236 201,216,234 201,214,229 181,184,193 107,100,98 68,60,36 65,58,56 138,136,144 181,189,198 160,171,156 94,104,51 94,100,50 92,98,48 94,94,51 97,98,50 97,96,58 105,106,67 112,112,71 108,106,59 102,101,47 100,98,38 102,95,38 101,93,39 93,92,36 91,91,59 141,156,159 184,202,217 194,214,230 196,213,233 200,214,237 195,209,230 200,214,235 193,214,235 195,217,233 198,216,233 200,214,235 201,216,234 201,216,232 203,216,233 205,215,231 205,220,227 208,220,224 208,219,220 211,220,220 214,222,227 213,222,224 213,222,224 213,220,218 216,223,218 215,222,217 216,223,218 215,222,220 215,222,220 215,222,215 215,223,213 220,222,217 219,221,218 86,87,92 56,57,62 55,54,59 59,58,63 60,59,62 60,59,62 57,56,61 59,58,61 55,54,59 57,56,61
217,227,221 217,227,224 213,222,233 199,218,239 194,217,244 185,214,243 181,214,245 183,215,241 191,219,242 202,219,239 205,218,233 207,219,225 209,219,223 205,219,229 204,217,234 205,220,227 213,222,222 219,224,220 227,228,216 225,226,214 218,224,215 213,221,226 204,220,231 200,217,237 190,215,237 187,215,238 181,215,243 175,215,247 177,215,246 182,214,242 190,215,239 190,215,237 188,216,241 188,215,245 185,214,241 186,216,240 180,214,242 175,215,247 175,215,247 178,216,249 177,215,248 181,214,247 181,214,245 180,215,247 176,215,250 168,211,250 170,211,252 170,211,250 177,211,248 180,213,246 193,216,243 200,217,237 201,218,238 199,216,236 203,218,232 216,222,223 222,225,217 222,225,217 218,225,223 203,217,227 200,218,235 199,216,236 198,217,238 196,214,231 167,178,179 96,91,90 69,61,37 65,61,42 76,73,60 105,108,96 93,94,55 79,89,38 84,85,37 85,83,36 80,81,33 92,95,44 108,110,64 118,118,73 109,110,60 111,113,60 110,110,51 105,104,39 103,101,39 103,99,39 100,98,38 95,95,32 98,105,89 163,177,189 194,206,228 171,181,199 113,119,122 165,176,189 195,214,235 193,216,241 193,213,237 195,214,235 198,217,238 198,217,236 199,217,234 201,216,234 204,217,234 203,217,227 209,219,225 213,221,226 213,222,224 214,223,223 213,222,224 214,223,223 215,225,219 217,224,217 220,225,219 221,224,216 222,225,215 222,225,217 221,224,216 221,223,220 217,222,216 216,221,217 68,72,76 56,60,64 57,55,63 59,57,65 59,58,61 60,59,62 57,56,59 55,54,57 57,56,59 59,57,65
230,227,212 230,227,212 229,229,213 229,228,217 228,228,223 218,223,229 212,224,230 214,223,225 216,222,223 214,223,225 214,223,223 209,219,227 206,217,230 210,221,232 213,223,229 213,224,223 219,225,216 227,228,216 230,230,216 229,229,215 220,226,217 215,225,222 212,222,228 208,219,232 199,216,236 199,218,239 195,218,243 183,214,245 189,218,245 192,217,243 195,216,237 196,216,240 201,218,240 204,218,239 207,222,236 210,222,230 206,220,232 201,218,240 197,217,241 195,218,243 194,217,242 198,216,240 199,216,236 195,216,237 188,215,243 182,215,248 178,216,249 176,214,247 180,214,242 188,215,243 200,216,241 204,217,236 203,218,234 203,218,234 206,219,234 216,222,223 228,227,220 220,222,217 214,219,215 210,222,228 205,215,235 197,215,239 193,216,241 195,216,237 169,175,178 124,126,123 76,67,48 67,67,51 55,56,37 64,62,29 71,67,30 80,77,37 95,90,47 91,88,44 86,89,38 91,95,41 108,109,59 123,122,68 124,123,67 121,120,64 108,108,49 104,103,38 103,101,39 102,100,38 101,99,37 100,100,39 95,96,46 99,106,90 136,141,140 107,103,97 77,73,56 154,157,164 196,210,231 193,216,241 195,215,239 197,216,237 197,216,235 195,216,237 195,216,237 198,217,238 202,216,237 202,217,233 207,218,231 209,219,225 211,220,222 213,221,226 211,221,218 217,224,222 218,225,218 223,224,216 224,225,215 225,228,220 225,226,214 225,226,216 223,226,218 221,224,216 219,224,218 219,224,220 107,108,113 57,58,63 59,57,65 55,53,61 57,56,59 58,57,60 54,53,56 58,57,60 59,57,65 58,56,64
223,226,216 225,228,218 226,229,219 231,228,215 229,229,213 228,227,216 223,226,218 221,223,218 223,226,216 225,226,216 224,224,219 223,223,218 225,223,219 224,224,219 225,224,215 226,225,216 231,227,219 233,227,218 235,228,210 231,229,209 225,224,213 221,224,216 213,222,224 212,222,228 208,220,228 205,219,229 196,216,240 187,215,238 201,219,236 203,218,236 203,216,231 203,218,232 206,220,230 206,221,228 212,222,226 217,223,224 215,224,226 212,222,228 210,221,232 209,218,231 209,218,231 207,218,229 205,219,231 203,217,238 200,219,238 190,218,241 182,216,242 180,214,242 186,216,240 190,215,239 199,217,241 205,218,235 210,219,230 214,222,227 216,223,221 224,225,215 229,229,215 224,226,211 221,224,216 215,225,222 205,220,227 195,215,239 184,215,246 186,215,242 190,202,226 171,181,201 155,164,177 153,161,170 101,105,107 65,64,39 70,65,37 83,76,47 87,80,41 89,85,39 92,91,39 100,97,42 111,109,49 109,105,59 90,83,52 71,64,37 72,66,30 78,73,34 90,86,40 96,91,40 104,99,46 106,99,40 107,103,45 107,105,45 96,94,34 92,90,32 76,70,36 146,145,150 197,211,232 196,216,240 196,216,240 199,216,236 199,216,236 199,216,236 199,216,238 198,215,235 201,219,236 204,217,234 204,217,234 207,219,227 210,218,223 213,222,222 213,223,220 217,222,221 221,223,220 217,222,216 222,225,217 225,226,216 228,227,216 228,227,216 226,225,218 225,226,216 219,224,220 218,223,219 104,103,106 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
208,220,226 208,220,226 211,223,229 218,223,229 224,229,225 230,229,220 229,228,217 229,229,215 232,227,215 235,227,214 233,229,212 232,228,211 237,228,213 237,228,213 240,228,216 239,228,211 240,229,210 242,229,208 242,229,208 239,229,207 234,226,213 231,227,217 227,227,222 220,226,227 213,223,229 208,220,228 208,221,236 205,218,233 213,221,228 213,222,224 210,220,224 213,222,224 210,221,220 213,224,223 214,223,225 216,222,223 221,223,220 218,220,215 217,224,219 219,224,220 219,224,220 218,225,223 212,223,224 205,220,225 202,217,231 200,218,235 196,217,238 193,216,239 196,216,240 198,217,238 198,215,237 205,218,235 215,223,228 220,225,224 226,224,220 235,228,210 237,228,211 233,229,210 229,229,215 227,228,220 211,220,222 192,217,241 179,214,248 181,214,245 193,213,239 197,216,235 201,217,226 191,198,196 93,94,84 77,77,43 64,59,31 62,55,28 74,66,30 82,75,32 88,84,36 88,83,40 81,78,34 67,62,32 57,51,26 54,48,23 53,47,22 54,49,21 64,57,28 70,62,28 84,76,40 87,80,39 94,88,40 89,85,37 86,81,42 80,71,40 63,60,34 129,128,131 200,208,215 206,216,234 204,217,234 204,218,230 206,219,234 204,217,232 206,219,234 207,217,233 207,218,231 207,219,227 208,220,228 214,222,227 214,223,225 217,223,224 213,223,220 218,223,222 218,223,219 218,223,217 220,226,217 225,226,218 225,226,214 226,225,216 225,226,218 225,226,218 217,224,219 216,223,218 117,118,121 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 58,56,64 67,65,73 66,64,72 79,77,85
191,219,244 191,219,244 190,218,243 189,218,245 188,220,246 192,217,239 200,219,238 204,219,235 213,222,233 214,224,230 216,224,229 213,226,227 218,228,225 223,228,227 225,227,227 219,225,228 218,224,227 217,223,226 223,228,224 221,226,222 223,225,220 222,224,219 223,225,225 219,226,224 213,223,229 210,222,228 214,225,226 216,225,225 214,225,224 215,224,226 215,224,226 215,224,224 216,223,218 219,226,219 222,225,215 226,225,216 231,227,217 233,229,212 238,229,212 236,229,211 234,227,209 232,228,211 231,227,217 221,224,216 217,224,219 214,225,224 212,222,226 210,220,224 212,222,226 212,222,226 213,224,225 216,223,221 223,225,220 228,227,218 230,227,214 231,229,211 228,230,213 228,230,213 223,226,216 219,227,217 208,219,232 198,217,238 190,217,245 190,218,243 195,215,243 197,215,239 203,218,236 160,169,169 82,84,58 75,75,43 60,54,29 60,54,18 73,66,25 82,76,30 80,75,32 75,70,29 61,55,21 57,49,25 50,48,19 48,46,17 50,48,19 51,49,20 52,46,21 48,44,23 51,48,24 67,60,33 68,63,31 64,57,26 51,44,15 57,49,25 97,98,88 186,191,190 217,221,223 218,223,222 211,220,220 212,223,222 210,221,222 212,223,224 213,224,223 209,220,221 210,221,222 212,222,226 213,221,226 214,223,225 215,224,224 214,223,225 214,223,223 214,223,223 214,224,221 213,223,220 215,222,220 215,222,215 222,225,217 224,225,215 225,226,218 223,226,218 213,223,217 215,222,220 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 72,72,80 73,73,81
168,211,252 170,213,254 172,215,255 173,217,253 173,218,249 173,218,249 176,215,250 178,215,251 181,214,249 181,216,248 181,217,244 184,220,247 186,219,250 188,220,248 190,220,244 190,219,246 194,219,245 197,220,245 202,220,237 202,220,237 208,219,230 210,222,228 216,221,227 215,224,226 211,219,224 213,222,224 217,223,224 219,224,223 216,223,221 216,225,227 217,223,224 217,224,219 228,224,214 236,228,215 237,228,213 238,229,212 237,228,209 242,229,208 244,230,205 246,229,201 247,228,201 246,229,201 243,231,205 239,229,207 235,226,209 232,228,209 232,227,213 230,227,214 228,228,214 228,228,214 227,229,214 229,229,213 230,226,218 231,225,216 233,228,214 236,229,213 231,228,215 226,226,212 223,224,212 214,224,216 216,221,227 205,218,233 198,217,238 194,219,243 196,215,246 198,216,242 186,201,219 97,108,95 76,80,42 71,71,39 67,63,28 74,69,30 87,80,37 90,81,34 87,75,34 79,67,28 61,55,21 59,51,27 60,51,32 60,51,32 59,51,38 50,42,29 43,36,20 42,38,19 54,47,27 61,54,27 57,52,24 47,41,18 56,50,25 55,52,26 120,120,106 213,213,210 223,226,216 228,228,212 231,228,215 228,224,214 231,227,217 228,227,218 225,226,216 222,224,219 217,224,219 215,225,222 213,224,223 214,222,227 214,223,225 214,222,227 214,222,227 214,223,225 214,223,225 214,223,225 213,222,222 216,223,221 218,223,219 220,225,219 223,226,218 223,225,220 216,223,221 216,222,223 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 73,73,81 70,70,78 72,72,80
171,214,255 171,214,255 171,214,255 174,215,254 174,216,252 174,216,250 174,216,250 175,217,251 175,217,251 175,217,251 175,217,251 179,217,250 178,215,251 175,217,251 177,216,251 177,216,251 178,216,249 182,217,249 183,216,247 187,219,245 196,216,240 206,219,236 208,220,228 214,222,229 218,223,217 227,228,218 232,230,212 232,230,212 226,225,214 219,224,220 222,225,213 232,228,211 238,229,210 240,230,206 238,230,208 237,228,209 237,228,209 242,227,205 246,229,205 254,232,198 254,232,196 253,230,199 251,232,197 249,228,201 247,228,201 244,230,205 240,227,204 239,229,207 237,228,211 237,228,209 233,228,214 233,228,214 235,227,214 236,229,213 233,229,212 235,228,212 234,230,213 233,229,212 233,231,213 232,229,214 228,225,210 228,228,214 218,224,227 210,219,232 204,218,230 202,218,229 138,152,162 66,77,48 71,72,35 70,65,33 70,65,33 78,73,34 92,82,40 94,83,39 95,84,40 87,77,39 80,69,36 75,66,35 75,64,45 68,59,44 59,54,42 65,60,48 70,62,49 57,49,27 62,53,24 66,58,24 60,52,28 61,52,33 52,47,35 53,49,39 171,172,160 228,224,203 245,227,206 247,228,205 248,231,205 242,229,208 235,228,212 233,228,214 232,229,216 227,229,214 220,226,217 220,225,221 219,226,224 213,224,225 214,223,223 214,222,227 210,220,224 212,223,224 208,221,222 208,221,222 213,224,225 216,222,223 217,223,224 218,224,225 218,223,219 219,224,223 221,225,229 172,176,180 73,73,81 69,69,77 76,76,84 76,76,84 73,73,81 73,73,81 72,72,80 70,70,78 71,71,79 71,71,79
