82,72,71 82,72,71 82,72,71 94,84,72 100,87,64 102,83,56 102,83,60 95,84,65 88,76,66 87,75,65 87,75,65 87,75,63 82,70,58 85,73,61 85,73,61 89,74,63 91,77,59 91,78,57 98,79,54 101,82,57 106,82,56 104,83,56 110,84,59 113,87,62 113,87,62 109,84,56 121,98,69 125,98,64 143,110,73 139,112,80 130,105,75 130,106,73 248,229,194 244,225,190 234,213,186 122,98,72 247,224,193 255,232,206 255,238,212 255,248,216 181,160,133 255,248,213 255,243,208 245,227,197 105,86,61 207,185,151 219,197,159 173,148,118 115,90,60 123,98,68 125,98,64 127,101,62 132,104,66 144,116,78 156,124,82 157,125,83 212,187,143 215,190,142 253,230,170 237,212,166 186,153,101 209,177,120 255,238,162 255,248,172 255,250,173 255,250,173 225,190,125 255,255,182 255,254,186 255,255,187 255,255,196 220,196,132 255,254,192 255,253,196 255,237,180 237,215,152 83,65,46 87,75,63 82,70,58 95,84,69 89,78,63 89,78,63 82,72,60 72,61,56 255,246,213 255,247,207 255,254,213 254,239,217 110,96,71 251,233,201 255,241,204 235,218,181 221,204,165 217,200,165 161,143,113 214,197,160 212,195,158 212,195,158 202,185,148 141,116,72 194,185,154 161,152,121 214,192,154 154,147,120 155,136,109 141,115,76 137,111,72 148,122,83 145,119,80 141,115,74 130,104,63 134,108,69 122,95,63 132,104,75 133,114,89 204,185,160 143,128,108 195,180,158 112,91,64 217,198,163 224,207,172 232,215,180 243,221,185 216,199,175 255,238,211 255,247,220 255,254,219 255,251,216
79,69,68 79,69,68 78,68,67 85,75,63 100,87,64 101,84,58 101,84,60 82,71,54 80,68,58 78,66,56 82,70,60 82,70,58 81,69,57 84,72,60 85,73,61 89,74,63 91,77,59 91,78,57 98,79,54 101,82,57 106,82,56 102,81,54 110,84,59 113,87,62 113,87,62 113,88,60 131,108,77 144,115,82 184,146,111 210,178,132 133,104,71 137,110,78 146,127,92 164,145,110 171,150,123 119,96,67 219,197,163 223,201,163 220,198,160 219,200,165 152,132,102 207,188,151 203,184,147 186,168,136 96,77,50 173,150,119 199,177,141 170,145,115 115,90,60 123,98,68 125,98,64 127,101,62 132,104,66 144,116,78 156,124,82 160,128,86 204,177,134 205,178,131 232,207,148 217,190,145 177,144,92 177,145,88 207,169,105 218,180,116 214,179,114 214,178,116 149,111,61 217,188,114 211,185,115 206,183,114 208,180,112 214,185,122 247,228,164 255,246,183 234,205,140 213,189,127 83,65,46 90,78,66 82,70,58 91,80,65 89,78,63 89,78,63 81,71,59 66,55,50 249,227,193 255,234,196 255,255,213 234,221,189 94,80,55 164,146,114 167,150,113 158,141,104 160,143,104 161,144,109 104,85,60 162,144,114 160,142,112 150,132,102 147,129,99 152,124,84 192,179,147 145,132,100 207,185,147 151,139,109 155,132,101 137,111,72 132,106,67 140,114,75 138,112,73 132,106,67 124,98,59 129,102,66 116,88,59 126,98,71 130,111,86 198,179,154 145,130,110 183,168,146 114,93,66 159,140,105 162,145,110 162,145,110 175,153,117 131,114,90 175,157,127 176,158,128 195,178,143 219,202,167
82,72,71 82,72,71 82,72,71 88,78,66 100,87,64 101,87,62 91,75,58 84,72,62 87,75,63 85,73,63 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 90,75,64 92,78,60 92,79,58 100,81,56 103,84,59 108,84,58 99,78,51 109,83,58 109,83,58 110,85,57 110,84,59 111,82,49 155,122,83 130,98,66 155,117,80 207,168,125 132,103,70 157,138,103 162,143,108 147,126,99 121,99,65 205,184,143 208,187,144 209,188,145 207,189,147 148,129,94 206,188,146 206,188,146 201,184,145 101,83,51 127,103,79 122,99,68 122,97,67 116,91,61 123,98,68 126,99,65 134,108,69 135,107,69 149,121,83 157,125,83 163,131,89 155,123,81 157,125,79 157,127,69 162,130,86 166,133,81 218,186,129 255,230,159 255,234,163 255,238,156 255,237,158 204,170,100 255,246,165 255,244,159 255,244,159 255,230,147 167,127,63 180,141,72 179,142,71 166,129,56 125,98,37 83,65,46 90,78,66 82,70,58 90,79,64 89,78,63 91,80,65 79,69,57 57,46,39 69,60,45 78,69,50 88,69,55 89,78,59 97,83,58 195,177,145 214,197,160 214,197,160 214,197,158 211,194,159 186,168,138 211,194,157 212,195,158 214,197,160 205,188,151 156,125,88 144,117,83 142,113,78 146,119,85 140,118,82 148,115,76 152,126,87 141,115,76 150,124,85 140,114,75 130,103,69 124,97,63 124,96,67 109,80,56 104,75,53 104,85,60 111,92,67 105,90,70 105,90,68 122,101,74 205,186,151 205,188,153 205,188,153 209,187,151 137,120,96 204,187,152 209,192,157 207,190,155 210,193,158
87,79,68 87,79,68 84,76,65 97,85,73 103,89,64 103,86,62 103,85,64 95,84,69 92,81,66 95,84,69 95,84,69 95,84,67 95,84,67 100,82,61 100,83,57 94,81,58 104,85,60 106,85,58 107,86,59 107,86,59 108,87,60 104,83,56 113,88,58 115,90,60 115,90,60 114,89,59 116,89,57 131,104,72 130,103,69 130,103,69 128,106,68 119,102,67 159,140,103 201,183,151 178,164,139 120,99,76 205,181,144 208,186,148 207,185,147 206,187,148 148,129,94 205,187,145 205,187,145 205,184,141 108,85,54 179,161,131 194,177,142 182,162,130 116,91,61 129,101,72 129,102,68 134,107,73 134,108,69 148,122,83 154,124,82 161,131,89 194,168,127 210,185,139 243,213,157 230,204,154 177,147,101 215,180,124 255,232,156 255,238,162 255,239,160 255,239,162 197,162,95 255,241,160 255,246,165 255,243,162 255,232,151 220,185,118 213,178,111 255,236,157 245,211,139 191,161,103 84,63,48 89,77,65 78,66,54 92,81,66 89,78,63 91,80,65 79,69,59 72,62,52 207,191,160 206,191,155 209,192,157 194,181,158 90,76,49 196,179,144 211,194,155 212,195,156 212,195,158 205,188,149 201,184,149 214,197,162 214,197,160 214,197,160 204,187,150 146,120,79 191,177,150 179,161,131 203,187,145 163,149,120 145,122,82 160,130,88 157,127,85 159,132,89 153,126,83 142,114,74 137,109,69 131,102,69 108,83,55 130,106,80 175,156,129 196,177,150 189,181,157 173,155,134 135,119,88 202,186,155 207,189,157 207,189,157 205,187,155 115,96,73 205,188,153 209,192,157 208,191,152 208,191,152
96,85,70 96,85,70 95,84,69 97,86,67 102,87,65 102,85,61 100,82,61 95,84,69 92,81,66 92,81,66 94,83,68 94,83,66 91,80,63 93,79,63 92,78,60 92,78,64 100,81,58 105,84,57 105,84,57 105,84,57 105,84,57 100,79,52 106,86,56 108,88,58 108,88,58 107,87,57 113,86,54 130,103,71 130,103,69 130,103,69 130,108,70 140,111,80 160,141,104 167,149,117 182,168,143 119,98,75 199,175,138 207,185,147 207,185,147 206,187,148 147,128,93 204,186,144 204,186,144 202,181,138 110,87,56 176,158,128 173,156,121 156,136,104 118,93,63 126,98,69 130,103,69 134,107,73 133,107,68 147,121,82 154,124,82 161,131,89 189,167,129 176,155,114 186,160,110 218,198,150 177,147,101 208,173,117 255,226,150 255,234,158 255,236,157 255,237,160 198,163,96 255,241,160 255,240,159 255,241,160 255,227,146 221,190,128 202,171,109 243,216,141 236,207,142 192,160,103 86,65,52 96,84,72 78,66,54 92,81,66 89,78,63 95,84,69 79,69,57 75,65,55 188,172,141 184,169,133 200,181,146 200,185,163 103,86,60 199,180,143 210,193,154 211,194,155 211,194,157 209,192,153 200,183,148 212,195,160 214,198,156 214,198,156 203,187,145 151,123,83 192,185,156 196,178,148 207,191,149 164,149,127 144,122,77 158,128,86 154,124,82 159,132,89 155,128,85 149,118,79 144,113,74 139,111,73 120,96,61 142,120,86 144,125,98 168,149,122 191,188,162 165,152,129 153,137,106 202,186,155 207,189,157 207,189,157 205,187,155 108,89,66 205,188,153 208,191,156 207,189,157 208,190,158
104,91,68 102,88,63 105,88,62 106,87,62 105,86,61 102,85,61 102,85,61 90,79,64 91,80,65 91,80,65 92,81,66 94,83,68 90,79,64 90,79,64 90,79,62 92,78,64 98,79,56 103,84,59 105,84,59 105,84,59 105,84,57 103,82,55 108,88,58 112,89,58 113,88,58 114,89,59 116,88,59 134,108,69 134,108,69 133,107,68 137,109,71 133,104,73 143,120,91 199,176,145 152,131,90 121,97,71 194,173,132 205,182,140 207,184,142 206,184,139 151,127,94 207,184,144 207,184,144 202,181,140 112,90,54 170,147,116 198,177,136 187,165,129 120,93,59 127,98,65 127,100,66 134,107,73 137,111,70 147,121,80 155,125,81 163,133,89 184,157,110 223,197,147 230,205,157 236,210,158 179,149,105 203,168,114 255,218,147 255,227,156 255,232,156 255,232,160 198,168,101 255,239,156 255,240,159 255,241,160 255,224,153 214,178,120 255,237,160 255,233,153 255,241,170 165,132,64 79,70,53 96,84,72 80,68,56 94,83,68 92,81,66 92,81,66 79,70,53 78,68,58 209,193,149 221,200,157 220,199,156 197,180,145 101,82,59 199,178,137 213,192,149 215,194,151 215,194,153 213,192,151 213,192,149 215,194,151 215,194,153 215,194,153 206,185,144 150,124,85 206,184,148 207,190,155 192,177,137 210,191,152 138,111,75 148,120,80 149,121,81 152,126,85 151,125,84 146,115,76 144,113,74 140,112,72 118,94,57 140,118,82 187,169,139 198,180,150 174,153,126 156,138,117 171,153,121 203,186,149 204,189,153 204,189,153 204,189,151 119,102,78 205,188,151 205,188,151 205,188,151 204,187,150
108,90,69 105,88,64 106,87,62 106,87,62 106,87,62 106,87,64 106,87,64 90,79,64 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,62 92,78,64 98,79,56 103,84,59 104,85,58 104,85,58 105,84,57 106,85,58 113,90,61 117,92,62 120,92,63 120,92,63 123,90,63 141,110,73 138,112,73 137,111,72 144,116,78 138,109,78 138,116,80 177,155,117 192,172,126 122,100,64 190,168,130 201,178,136 203,180,138 202,180,135 155,131,98 198,175,135 202,179,139 199,178,137 113,91,55 176,154,116 165,143,107 149,127,91 123,96,62 130,101,68 130,103,69 137,110,76 137,111,70 147,121,80 153,122,83 162,131,92 200,169,118 180,158,109 225,206,169 234,206,148 149,119,75 193,158,104 248,211,140 255,220,149 255,224,148 255,226,154 188,158,91 255,234,151 255,236,155 255,236,155 255,216,145 219,185,111 255,222,150 246,223,165 204,173,111 195,160,93 78,69,54 94,82,70 82,70,58 95,84,69 94,83,68 94,83,68 87,78,63 87,76,69 212,191,139 211,194,166 202,185,150 212,185,138 106,85,62 196,173,133 213,193,145 213,193,145 216,191,147 211,186,142 217,192,146 214,189,143 212,187,143 215,190,146 204,179,135 152,126,85 205,185,135 170,147,116 198,189,160 200,181,142 137,110,74 149,121,81 148,120,80 150,124,83 147,121,80 137,111,70 138,112,71 140,112,72 121,97,60 171,149,113 157,139,109 168,150,120 198,180,138 128,113,77 186,162,127 206,183,141 207,186,145 207,186,145 205,184,141 148,125,96 207,184,142 205,182,140 205,182,140 205,182,140
105,91,66 105,91,66 108,91,67 108,89,64 109,90,65 109,90,65 105,86,61 93,79,65 92,77,68 91,80,65 90,79,64 91,80,65 95,84,69 92,81,66 92,81,66 91,80,65 96,79,53 103,84,59 106,85,58 106,85,58 106,85,58 106,85,58 116,92,66 118,93,63 123,95,66 122,94,65 123,96,62 137,110,74 143,117,78 143,117,78 145,117,77 141,112,77 148,126,92 170,146,113 189,163,111 126,94,62 196,168,110 206,174,117 207,175,118 211,174,119 162,130,84 202,170,115 207,175,120 205,170,114 124,99,55 178,144,103 171,141,97 143,119,66 123,97,72 126,99,67 130,103,69 137,110,76 136,110,71 145,119,80 151,123,83 160,132,92 198,167,114 222,193,142 185,153,109 227,195,138 157,127,83 184,149,95 245,206,135 251,212,141 250,213,140 253,212,144 174,142,85 250,213,140 255,216,145 255,216,141 237,196,128 175,136,75 253,213,136 228,191,122 244,202,137 154,122,65 75,65,53 94,82,70 82,70,58 97,86,71 91,80,65 95,84,69 87,77,65 89,78,73 213,187,133 197,171,132 215,189,150 205,175,133 102,84,54 190,168,130 205,179,140 205,179,140 205,180,136 201,174,138 210,185,139 205,180,134 206,179,134 206,179,134 201,174,129 155,129,88 200,176,139 202,179,139 171,152,117 201,177,140 134,108,69 153,123,81 154,124,82 148,122,81 146,120,79 136,110,71 136,110,71 134,110,73 120,93,57 175,148,112 130,112,82 187,169,137 198,170,130 117,93,69 180,156,119 198,174,137 199,178,137 199,178,137 197,176,135 168,146,110 203,177,138 203,178,134 203,177,136 201,175,134
105,91,66 107,93,68 107,90,66 108,89,64 112,93,68 111,92,67 105,86,61 96,82,64 94,80,66 92,81,66 94,83,68 94,83,68 92,81,66 92,81,66 92,81,66 91,80,65 94,77,51 103,84,59 106,85,58 106,85,58 112,91,64 107,86,59 113,87,62 123,95,66 124,96,67 124,96,67 125,98,64 141,114,78 150,124,85 145,119,80 144,116,76 139,110,75 133,104,71 183,156,113 187,152,114 110,89,62 183,151,117 196,166,124 200,170,128 198,173,114 164,142,93 193,164,115 198,169,120 195,166,117 132,102,58 166,141,111 198,169,118 178,153,105 123,99,66 126,98,71 127,100,66 132,105,71 134,108,69 145,119,80 156,123,84 163,130,91 166,139,92 219,189,131 217,187,131 180,155,107 174,144,100 180,145,91 218,184,123 217,183,122 218,181,112 222,180,117 159,126,76 217,183,120 218,179,118 216,180,120 196,163,111 174,150,113 167,142,98 171,144,112 156,140,107 125,106,79 76,70,63 95,83,71 83,71,59 92,81,66 94,83,68 94,83,68 87,77,65 89,78,73 139,133,110 178,164,135 169,157,129 153,146,126 98,84,66 165,148,122 181,162,123 181,162,123 183,161,125 181,161,129 183,164,125 183,164,125 187,163,126 187,163,126 177,153,116 158,134,97 162,146,131 178,157,130 179,153,114 129,112,86 138,109,76 150,120,78 157,127,85 151,125,84 145,119,78 137,111,72 134,108,69 131,106,76 118,91,59 125,97,68 154,136,106 162,144,112 118,111,93 110,91,64 155,135,103 171,151,119 171,153,123 171,153,123 173,155,125 160,141,118 172,154,124 172,155,120 172,154,122 169,151,119
107,89,68 107,89,68 108,88,68 113,92,69 114,93,70 113,92,67 114,93,68 93,79,63 92,78,62 91,80,65 92,81,66 94,83,68 92,81,66 94,80,66 94,80,66 92,78,64 97,80,54 105,86,61 106,85,58 106,85,58 116,93,64 112,89,60 125,93,63 126,94,64 125,96,65 125,96,65 124,97,63 140,113,77 141,114,78 144,112,78 144,116,78 150,129,88 122,106,62 174,158,114 180,164,122 111,94,55 186,164,119 192,169,111 194,171,113 197,167,123 170,139,100 195,163,117 200,168,122 193,166,119 135,103,69 169,148,121 179,152,116 164,142,106 120,97,66 123,100,69 125,101,64 131,107,70 134,108,69 141,115,76 153,120,81 160,128,84 166,144,108 186,164,126 208,181,134 199,183,150 166,144,108 172,143,90 213,187,133 210,189,133 204,190,132 204,190,136 150,133,86 209,191,149 200,189,154 129,120,103 44,35,27 27,25,26 31,28,32 30,28,29 26,26,21 23,23,20 21,19,15 26,21,20 28,23,22 33,28,27 61,53,40 95,87,74 86,78,65 97,88,80 163,159,140 181,170,137 177,163,145 162,160,140 97,88,69 164,150,121 197,167,125 198,168,126 199,170,121 196,169,133 202,176,126 201,175,125 200,170,126 199,169,125 188,158,114 174,143,104 190,171,144 195,169,130 196,171,127 159,137,103 141,115,76 152,119,80 159,126,87 147,121,80 146,120,79 137,111,72 134,108,69 131,106,78 124,96,69 153,127,104 161,142,105 167,143,110 165,161,140 114,91,62 223,183,149 249,202,152 252,205,155 252,205,155 246,198,155 235,191,151 245,197,152 246,198,153 247,197,153 248,198,154
