58,49,41 58,50,39 58,49,41 60,51,45 61,53,42 61,53,42 61,53,42 71,60,45 77,66,51 75,66,51 69,60,45 70,62,49 61,53,40 59,51,40 60,50,40 61,51,41 58,47,42 52,52,52 57,56,59 53,52,55 61,56,55 63,54,46 77,65,53 68,60,47 59,50,42 57,48,42 48,47,40 37,36,29 31,30,23 31,30,23 30,28,24 37,34,38 50,50,58 50,50,60 49,50,53 56,50,45 54,48,43 40,36,30 40,36,30 39,38,29 43,37,30 43,37,30 50,41,35 53,45,34 56,48,37 53,45,32 51,45,52 53,52,55 53,52,55 53,52,55 57,50,48 61,53,42 66,57,42 70,59,44 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 71,60,43 68,58,46 55,52,56 55,52,56 53,52,55 52,49,53 60,51,43 50,44,35 44,38,29 44,39,27 41,36,24 40,31,23 40,31,23 39,30,24 40,31,25 35,29,22 37,31,24 36,37,42 46,47,50 50,50,50 50,50,50 50,50,50 41,39,37 34,30,24 33,32,25 33,32,25 33,32,25 41,35,28 45,39,30 49,43,34 50,42,31 54,46,35 59,49,37 61,51,39 66,56,55 51,46,45 52,44,50 52,44,50 54,42,44 66,56,46 71,56,47 70,58,46 70,58,46 69,57,45 67,55,43 63,56,40 59,51,40 57,49,38 53,45,34 52,44,33 52,44,33 63,57,52 37,30,30 37,30,28 50,44,37 42,36,29 36,32,24 34,32,30 38,32,27 40,34,29 38,32,27 37,31,26 33,32,25 33,32,25 33,32,25 35,31,25 34,28,23 33,29,23
56,47,39 56,48,37 57,48,40 60,51,43 61,53,42 61,53,42 61,53,42 75,64,49 77,66,51 75,66,51 74,65,50 71,61,49 62,52,40 60,50,40 60,50,40 61,51,41 61,50,43 52,50,51 54,53,56 53,52,55 61,56,53 70,62,51 91,79,67 65,57,44 59,50,42 57,48,42 45,44,37 33,32,25 31,30,23 31,30,23 30,28,24 39,36,40 50,50,58 50,50,60 49,50,53 56,50,45 42,36,31 40,36,30 41,37,31 39,38,29 43,37,30 43,37,30 47,38,32 53,45,34 56,48,37 56,48,35 55,49,56 53,52,55 53,52,55 53,52,55 57,50,48 65,57,46 66,57,42 70,59,44 71,60,45 73,62,47 71,60,45 70,59,44 70,59,44 71,60,45 71,60,43 68,58,48 55,52,56 55,52,56 53,52,55 52,49,53 60,51,43 58,49,41 54,45,37 52,47,35 51,46,34 56,47,39 54,45,37 53,44,38 54,45,39 52,43,37 52,43,37 43,43,43 46,45,48 47,47,47 50,50,50 50,50,50 48,46,42 40,36,30 40,36,30 40,36,30 40,36,30 46,37,29 50,41,33 51,42,34 54,46,35 61,53,42 68,58,46 69,59,47 64,55,51 44,39,38 45,38,41 45,38,38 58,46,46 68,58,48 72,57,48 70,58,46 70,58,46 69,57,45 67,55,43 60,53,37 57,49,38 54,46,35 51,43,32 52,44,33 53,45,34 65,59,52 37,30,28 37,31,26 56,50,41 50,44,35 37,31,24 32,30,28 35,31,25 35,31,25 38,32,27 37,33,27 33,32,25 34,33,26 33,32,25 35,31,25 31,30,23 33,29,23
56,48,37 56,47,39 57,49,38 60,52,39 60,51,43 61,53,42 61,53,42 75,64,49 80,69,54 75,66,51 75,66,51 76,64,52 64,52,40 63,51,41 61,51,41 60,53,37 61,51,41 55,50,49 54,53,56 55,54,57 61,57,51 71,63,50 69,57,45 65,57,44 63,54,46 57,48,42 33,32,25 32,31,24 34,33,26 39,38,31 42,40,36 51,48,52 49,49,57 49,49,59 50,51,54 56,50,45 41,35,30 40,36,30 42,38,32 39,38,29 45,39,32 45,39,32 47,38,32 53,45,34 56,48,37 57,49,38 55,50,52 54,53,56 53,52,55 53,52,55 59,52,50 65,57,46 67,58,43 71,60,45 74,63,48 74,63,48 75,64,49 71,60,45 70,59,44 70,59,44 68,56,44 68,57,50 53,50,54 51,48,52 50,49,52 51,48,52 66,57,49 59,48,41 57,46,39 59,49,39 57,47,37 56,48,35 54,46,33 56,48,37 54,46,35 55,45,35 55,45,35 56,47,43 36,36,36 40,40,40 37,37,37 37,37,37 50,44,39 50,41,33 49,43,34 49,43,34 52,47,33 57,48,33 64,54,42 61,51,39 61,53,42 66,58,47 71,61,49 73,63,51 78,69,61 51,47,41 40,34,27 52,46,39 64,54,44 68,58,48 73,58,49 71,59,47 70,58,46 69,57,45 62,50,38 57,50,34 54,46,35 54,46,35 52,44,33 53,45,34 53,45,34 54,49,35 52,46,39 52,46,37 52,47,35 51,46,34 51,42,36 40,33,31 32,31,24 31,30,23 30,26,20 30,29,22 33,32,25 34,33,26 33,32,25 37,33,27 35,29,24 34,30,24
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 82,68,54 78,67,52 78,67,52 78,66,54 67,55,43 64,52,42 64,52,42 64,52,42 67,55,45 58,53,52 55,54,57 55,54,57 66,57,53 73,63,51 69,59,49 67,59,48 65,56,48 61,52,44 46,45,38 40,39,32 38,37,30 38,37,30 36,32,22 43,42,45 49,50,55 49,50,55 48,49,54 58,52,47 41,35,30 41,37,31 42,38,32 43,37,30 45,39,32 49,40,36 49,40,34 53,45,34 57,49,38 58,50,39 57,52,54 53,51,52 53,51,52 52,50,51 62,56,49 71,56,45 69,60,45 71,62,47 75,64,49 75,64,49 75,64,49 75,64,49 73,62,47 73,62,47 69,58,43 67,58,50 54,49,51 53,48,50 47,43,37 47,43,35 64,54,44 59,49,39 57,47,37 58,48,38 55,45,35 54,46,35 54,46,35 54,46,35 54,46,35 56,48,37 57,49,38 51,47,39 33,31,32 24,24,24 37,33,25 56,52,44 52,46,39 49,43,36 52,43,35 54,45,37 56,48,37 63,51,41 69,57,45 67,55,43 66,56,44 72,62,50 76,65,50 77,66,51 80,68,56 73,61,49 68,60,47 68,60,47 73,61,49 69,60,45 71,60,45 71,60,45 70,59,44 65,57,44 59,51,38 57,49,38 54,46,35 54,46,35 53,45,34 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 42,36,31 34,28,23 30,29,22 30,29,22 30,29,22 28,27,20 28,27,20 30,29,22 34,27,25 35,31,25
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 79,65,51 77,66,51 78,67,52 78,66,54 67,55,43 67,55,45 64,52,42 66,54,44 67,54,49 58,53,50 55,54,57 55,54,57 64,54,53 73,63,53 68,58,48 67,59,48 66,58,47 67,59,46 54,53,46 41,40,33 37,33,27 37,33,27 44,42,38 51,49,57 49,50,53 48,49,52 48,49,52 64,58,51 45,39,32 43,39,31 43,39,31 45,39,32 49,43,36 51,42,36 53,44,36 57,49,38 58,50,39 59,51,38 57,52,51 55,50,49 54,49,48 53,48,47 68,57,52 73,61,49 69,60,45 72,63,48 78,67,52 78,67,52 80,69,54 77,66,51 75,64,49 73,62,47 71,60,45 68,61,45 48,42,37 43,37,32 57,47,37 71,61,51 59,51,40 49,44,32 49,44,32 48,42,35 43,37,30 44,35,29 44,35,29 46,37,31 45,36,30 45,36,30 46,37,31 44,35,29 42,38,32 37,33,27 42,36,27 46,37,33 47,36,31 46,35,30 46,37,29 50,41,33 54,46,35 62,50,40 67,55,43 63,51,39 63,55,42 72,64,51 76,65,50 77,66,51 80,68,56 75,63,51 73,64,49 72,63,48 73,62,47 74,63,48 71,64,48 74,63,48 71,60,45 64,56,43 59,51,38 57,49,38 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 52,43,39 44,38,33 31,30,23 30,29,22 30,29,22 28,27,20 26,25,18 25,23,21 26,21,20 25,25,20
56,47,39 56,47,39 60,51,45 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 77,66,51 80,69,54 78,66,54 68,56,44 68,56,44 66,54,42 66,56,46 61,56,55 58,53,52 56,53,57 55,52,56 64,60,54 74,62,50 71,60,45 74,62,50 71,63,50 72,64,53 73,62,55 59,48,41 47,41,32 35,34,23 45,45,40 53,50,54 51,46,45 51,50,43 50,45,42 59,50,44 58,49,45 44,38,31 45,39,32 47,41,32 48,43,31 52,44,33 54,46,35 58,50,37 59,51,38 61,53,40 59,53,44 48,42,35 48,37,32 64,51,46 63,51,39 75,63,51 74,63,48 75,64,49 78,67,52 82,68,54 83,69,55 80,66,52 76,65,50 75,64,49 73,61,49 71,61,49 54,45,37 60,51,43 59,51,40 61,53,42 56,48,37 53,45,34 51,43,32 50,41,33 44,35,29 42,36,29 42,36,29 44,35,29 42,36,29 41,35,28 43,37,30 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 42,36,27 47,38,30 53,45,34 58,50,37 59,51,38 58,50,37 66,57,42 73,64,49 78,67,52 80,69,54 78,67,52 77,66,51 76,65,50 75,64,49 75,64,49 75,64,49 73,64,49 72,63,48 70,59,44 64,56,43 59,51,38 57,49,36 56,48,37 56,48,37 58,50,37 58,50,37 56,48,35 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 53,45,34 52,44,33 52,44,33 52,43,35 42,38,32 35,31,25 33,27,22 28,27,20 27,25,21 27,25,21 25,23,21 24,22,20
58,49,41 58,49,41 59,50,44 59,50,42 60,52,41 61,53,40 64,56,43 75,66,51 77,66,51 76,65,50 80,69,54 76,64,52 66,54,42 68,56,44 68,56,44 64,54,44 57,52,51 57,52,51 55,52,56 60,57,61 62,57,45 68,60,47 72,65,65 94,87,90 122,124,138 149,159,179 94,92,88 75,70,58 76,61,50 78,62,45 75,57,36 81,62,50 66,54,42 61,49,37 66,55,48 70,62,51 54,45,39 49,40,32 50,41,35 51,42,34 53,45,34 54,46,35 56,48,37 58,50,37 61,53,40 64,52,40 66,58,45 61,55,46 49,40,32 64,53,46 78,64,50 77,63,49 74,63,48 76,65,50 80,69,54 84,70,56 84,70,56 83,69,55 78,67,52 76,65,50 74,62,50 72,62,50 58,49,41 60,51,43 59,51,40 57,49,38 53,45,34 53,45,34 52,44,33 51,42,34 44,35,29 42,36,29 41,35,28 44,35,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,27 47,41,32 54,46,35 63,55,42 64,52,40 67,55,43 73,62,47 77,66,51 80,69,54 81,70,55 81,70,55 81,70,55 76,65,50 75,64,49 76,65,50 76,65,50 73,64,49 73,64,49 71,60,45 64,56,43 59,51,38 59,51,38 58,50,39 58,50,37 59,51,38 58,50,37 58,50,37 58,50,39 57,49,38 56,48,37 54,46,35 54,46,35 54,46,35 53,45,34 53,45,34 53,44,36 53,44,40 51,42,38 41,35,30 39,38,31 33,31,27 28,26,22 25,23,21 24,22,20
58,49,41 58,49,41 52,43,35 58,49,43 60,51,43 60,52,39 66,56,44 77,66,51 77,66,51 78,67,52 80,69,54 78,66,54 68,56,44 69,57,45 69,57,45 69,58,43 65,56,48 51,42,36 47,40,40 55,49,44 66,58,47 70,62,51 151,163,187 166,190,210 189,163,151 175,161,145 219,192,160 237,195,143 211,172,131 187,154,115 177,144,107 200,162,125 154,125,94 155,125,97 141,116,88 152,128,102 102,82,62 72,58,40 57,49,38 53,45,34 52,47,35 54,46,35 55,50,38 62,50,38 68,56,44 69,57,45 70,58,46 69,57,45 66,54,42 73,61,49 76,65,50 76,65,50 77,66,51 77,66,51 84,70,54 86,72,54 84,73,56 84,73,56 81,70,55 78,67,52 78,64,50 72,63,48 59,51,38 64,56,43 61,53,42 59,51,40 54,46,35 53,45,34 53,45,34 53,44,36 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 41,35,28 40,36,28 41,35,28 41,35,28 41,35,28 42,36,29 42,36,29 41,35,28 41,35,28 41,37,31 50,45,33 58,50,39 64,56,45 66,56,44 68,58,46 75,64,49 80,69,54 82,71,56 82,71,56 82,71,56 82,71,56 80,69,54 78,67,52 78,67,52 80,69,54 77,66,51 75,64,49 69,60,45 64,56,43 59,51,38 59,51,38 59,51,38 61,53,40 60,52,39 62,50,38 61,51,39 59,51,38 57,49,38 56,48,37 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 49,43,36 47,41,34 44,40,34 40,35,32 35,31,25 35,30,27 37,32,29 37,32,29
58,49,43 58,49,43 59,50,44 58,49,43 53,44,40 56,48,37 61,51,41 78,67,52 77,66,51 77,66,51 80,69,54 78,66,54 69,57,45 69,57,45 69,57,45 71,60,45 69,57,45 69,57,45 46,35,28 61,51,41 77,69,58 77,69,58 153,167,190 186,194,203 252,218,173 255,219,176 240,204,153 194,150,110 160,120,84 143,108,72 133,95,58 172,134,97 111,79,45 120,88,58 121,85,54 183,143,109 181,143,108 164,136,109 75,61,45 57,48,33 56,48,37 58,50,39 60,52,41 68,57,42 69,58,43 70,58,46 74,62,50 73,61,49 68,56,44 73,61,49 80,69,54 80,69,54 78,67,52 81,70,55 85,71,55 87,73,55 84,73,56 83,72,55 82,71,56 81,70,55 80,66,52 74,65,50 65,57,44 66,58,45 64,56,45 59,51,40 56,48,37 53,45,34 53,45,34 53,44,36 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 44,38,31 40,34,27 43,39,33 54,49,37 63,55,44 66,58,47 69,59,47 72,62,50 80,69,54 83,72,57 83,72,57 82,71,56 82,71,56 82,71,56 80,69,54 82,71,56 81,70,55 81,70,55 78,67,52 76,65,50 69,60,45 63,55,42 59,51,38 59,51,38 61,53,40 64,56,43 61,53,40 62,52,40 62,52,40 60,52,39 59,51,40 58,50,39 57,49,38 56,48,37 56,48,37 56,48,37 54,46,35 52,43,39 48,42,35 49,43,36 43,39,31 44,39,38 37,31,38 39,34,36 40,35,32 35,30,27
57,48,42 57,48,42 59,50,44 59,50,44 61,52,46 62,52,42 66,54,44 75,64,49 80,69,54 80,69,54 80,69,54 77,66,51 69,58,43 70,59,44 70,59,44 73,62,47 74,63,48 74,63,48 73,61,49 69,59,49 81,72,64 81,71,61 180,198,213 234,210,175 164,139,109 155,132,103 99,65,43 93,50,31 79,43,21 69,38,15 102,71,50 141,108,81 76,42,22 76,42,22 72,37,22 72,36,18 171,130,103 194,155,114 130,101,81 73,60,39 59,55,38 58,53,39 64,56,43 70,58,46 73,61,49 74,63,48 77,66,51 76,64,52 71,60,45 75,64,49 84,69,58 85,71,57 82,71,56 81,70,55 85,71,57 87,73,55 89,75,57 87,73,55 84,73,56 82,71,56 80,69,54 78,67,52 71,59,47 69,57,45 68,58,46 64,54,42 59,49,37 53,45,34 53,45,34 53,45,34 43,34,28 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 58,50,37 68,60,47 70,58,46 72,63,48 80,69,54 84,70,56 86,72,58 86,72,58 85,71,57 82,71,56 81,70,55 83,72,57 83,72,57 83,72,57 83,72,57 78,67,52 76,65,50 69,60,45 64,56,43 63,55,42 67,55,43 69,57,45 66,56,44 66,56,44 67,57,45 65,55,43 61,53,40 60,52,39 59,51,38 58,50,39 58,50,39 57,49,38 56,48,37 53,45,34 52,43,37 51,42,38 49,40,36 42,44,44 38,35,39 43,48,58 45,50,60 51,49,61 43,41,49
