208,221,222 206,218,224 203,218,223 203,213,229 194,213,234 183,211,236 178,209,244 177,209,237 178,210,238 178,209,240 178,212,238 184,211,241 171,211,243 169,209,241 171,208,244 172,209,245 170,209,246 163,204,247 159,203,252 156,203,251 157,201,250 160,202,252 165,205,253 160,204,253 159,203,252 156,202,253 155,201,252 159,203,252 160,204,251 165,206,249 167,209,243 167,209,245 169,207,247 169,208,245 169,208,243 170,209,244 166,208,244 167,208,247 163,206,249 163,203,249 162,202,252 160,202,250 160,202,252 160,202,250 160,203,246 162,202,248 165,203,247 163,204,247 167,209,245 170,209,244 175,210,240 176,209,240 176,209,240 176,210,238 178,212,240 180,212,238 180,212,238 180,212,240 175,208,239 176,210,238 176,210,238 176,210,238 180,212,238 178,211,234 180,209,236 182,211,238 182,212,236 180,209,236 181,208,236 185,210,234 191,210,231 193,212,231 199,212,229 201,215,227 205,217,225 207,217,221 211,220,222 212,219,217 213,223,220 211,220,220 210,219,221 213,219,220 215,221,222 210,219,219 210,220,217 211,221,218 213,223,217 218,224,215 204,211,206 51,52,57 57,56,59 55,54,57 55,54,59 55,54,59 54,52,60 55,53,61
204,219,226 204,218,228 205,219,229 213,224,225 208,220,226 204,218,230 199,216,236 197,216,235 188,213,239 180,214,242 178,212,240 185,213,238 188,213,237 183,212,239 176,209,244 173,211,244 171,210,245 170,208,248 163,208,250 162,206,253 162,206,253 164,206,252 166,206,254 163,207,255 160,204,253 157,203,254 156,202,253 156,202,253 160,204,253 159,203,248 163,206,247 167,209,245 171,210,245 172,212,244 171,210,245 170,209,244 168,210,244 168,210,244 169,207,247 169,207,249 166,207,250 163,205,251 160,202,252 163,205,253 163,206,247 166,207,250 168,206,248 165,206,247 168,210,244 171,210,245 177,212,242 178,212,240 176,209,240 176,209,240 178,212,238 180,212,240 181,213,241 180,212,240 176,209,240 176,210,238 178,210,238 182,211,238 182,212,236 184,211,239 184,212,237 184,212,235 184,212,235 184,212,237 184,212,235 186,211,235 192,211,232 192,210,234 196,214,231 201,214,229 206,218,224 207,217,221 213,222,224 217,222,218 218,223,219 218,223,217 215,222,220 215,222,220 213,220,215 210,220,214 210,220,217 210,220,217 210,220,214 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
195,214,233 195,214,233 199,216,236 201,216,234 206,220,230 207,219,227 208,219,232 202,215,230 193,214,235 182,214,240 178,211,242 177,212,242 179,213,241 181,213,239 183,212,239 192,213,234 196,213,233 188,211,238 172,210,241 172,210,243 173,208,242 178,211,246 178,211,246 173,210,246 168,209,248 166,209,250 166,209,252 164,208,253 163,207,252 162,209,255 161,208,255 161,208,254 164,207,250 170,211,250 173,210,246 173,210,246 173,210,246 173,211,244 177,212,244 181,212,243 183,211,243 183,212,241 177,208,239 173,212,238 174,208,245 177,208,241 176,209,240 176,209,240 178,209,242 180,212,240 184,212,237 188,211,236 189,212,237 190,210,234 191,211,237 192,213,234 191,211,237 187,212,236 183,213,237 184,212,237 185,213,236 187,212,236 187,212,234 189,214,238 188,213,237 189,212,235 191,211,237 193,212,231 194,213,234 189,210,231 193,212,231 193,212,233 198,215,235 200,215,233 202,215,232 205,217,223 213,222,224 213,222,222 219,221,218 221,224,216 223,224,214 222,225,217 220,223,215 218,219,211 216,221,215 217,222,216 218,221,213 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 57,55,63
199,217,234 199,217,234 198,214,239 195,214,235 193,213,237 190,213,238 189,212,237 188,212,241 183,215,241 181,215,243 182,214,242 183,215,243 179,213,241 179,212,243 188,213,237 202,216,237 201,219,236 193,213,237 189,214,240 186,215,242 184,213,242 181,212,243 182,213,244 176,214,245 174,214,246 172,211,248 171,210,247 170,212,248 165,208,251 163,210,255 162,209,255 163,210,255 164,207,255 161,208,254 165,207,255 168,209,252 173,210,246 180,213,244 187,215,240 195,213,237 200,214,237 201,214,233 210,220,226 205,221,230 196,216,242 190,213,238 192,212,236 189,212,235 190,213,238 193,213,239 195,213,237 196,217,236 201,215,236 202,217,233 202,215,234 204,217,232 206,216,234 205,215,233 200,218,235 197,216,237 195,214,235 195,216,237 196,217,238 195,216,237 195,214,235 195,214,235 195,214,235 198,215,235 199,217,234 199,217,234 196,214,231 196,213,233 201,216,234 201,216,232 202,215,230 204,214,230 209,219,225 210,221,222 217,222,218 218,224,215 218,224,213 220,226,217 222,225,217 224,225,217 222,225,217 221,224,214 218,224,213 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,55,55 57,55,63 58,57,62
207,219,223 206,218,226 195,215,241 183,216,239 190,215,239 191,214,237 194,218,238 186,214,239 185,214,243 186,213,241 191,214,237 198,217,238 199,216,236 198,215,235 203,216,233 214,223,225 210,220,224 206,217,230 195,215,241 186,213,241 174,213,248 174,213,248 177,212,246 179,212,245 179,214,244 176,214,247 174,214,246 172,211,248 168,209,248 165,207,253 163,210,255 166,210,255 164,208,253 164,208,253 162,208,255 162,208,255 165,209,255 169,210,251 179,212,243 193,216,239 207,218,231 216,222,223 220,222,217 222,224,219 219,224,220 208,218,222 198,215,237 201,215,236 203,216,233 203,217,229 205,219,229 206,217,228 210,221,222 210,221,222 211,220,220 211,221,218 213,222,222 215,222,220 210,219,221 210,220,226 203,216,231 202,217,231 199,217,234 195,214,233 196,217,236 197,216,235 198,217,236 195,214,235 197,216,235 198,217,238 198,215,235 200,214,235 201,216,234 201,216,232 203,216,231 203,216,231 203,217,229 206,218,224 207,220,221 213,222,224 213,222,222 215,221,222 214,219,218 218,223,219 221,223,218 219,225,216 218,224,215 220,223,215 212,217,213 55,56,61 53,52,57 55,54,59 54,53,58 54,52,60 54,52,62 61,59,69
219,226,219 219,226,219 213,221,228 204,217,234 190,214,243 181,212,243 179,214,244 179,214,244 193,216,243 201,217,242 206,218,226 208,218,226 204,217,232 205,219,231 213,222,224 222,225,215 221,223,218 215,221,224 202,217,235 196,216,242 180,214,242 176,214,243 175,213,244 179,214,244 188,215,243 188,216,241 185,217,245 180,214,242 176,214,245 172,211,246 170,211,250 174,213,248 176,214,247 175,213,244 168,211,250 166,210,255 168,211,254 175,211,252 178,214,241 192,217,241 201,216,234 203,216,233 213,222,224 218,223,217 220,225,219 213,223,220 201,216,232 202,215,234 201,216,232 205,219,229 212,223,224 212,224,220 214,224,221 217,224,219 217,224,217 217,224,217 222,224,219 223,225,220 222,224,224 217,223,224 210,220,224 206,221,228 205,215,231 201,219,234 195,216,237 197,215,239 197,215,239 195,215,241 191,214,239 194,212,236 195,215,239 195,215,239 195,213,237 198,217,236 203,215,237 202,215,230 206,217,228 204,219,224 209,220,221 212,223,222 214,223,225 213,223,220 215,222,220 218,223,219 220,222,217 218,223,217 217,222,216 220,222,219 210,215,214 62,63,68 59,60,65 65,66,71 76,75,80 73,72,77 75,73,81 71,69,79
223,224,214 224,225,215 228,227,218 230,227,214 226,225,218 221,223,218 211,220,222 212,223,224 216,222,223 215,224,226 207,219,225 207,219,225 211,220,222 217,223,224 225,226,216 233,228,216 225,227,212 215,222,217 208,220,228 204,217,234 197,216,237 190,215,241 185,214,241 188,216,241 193,213,239 199,215,240 200,218,233 204,218,230 205,218,233 199,216,236 193,213,239 191,214,239 196,217,238 197,216,237 187,217,241 179,214,246 176,213,249 180,215,247 193,213,237 203,215,237 204,219,235 202,217,233 210,220,228 222,224,221 214,224,221 214,224,221 203,216,231 197,215,241 192,217,243 198,217,238 203,218,236 205,218,233 213,221,226 214,223,223 215,225,222 215,225,222 223,228,224 217,224,217 224,225,217 225,226,216 221,227,218 216,226,220 214,223,225 210,222,226 203,218,232 203,217,238 199,216,238 198,216,242 193,216,241 189,214,238 192,212,238 193,213,237 197,216,237 198,215,237 199,218,239 199,216,236 202,217,235 205,215,231 210,221,222 210,220,224 213,223,220 216,223,218 220,222,217 222,224,219 225,226,218 225,226,216 225,226,218 221,223,220 216,220,222 69,73,75 74,75,80 77,78,83 72,72,80 76,76,84 66,66,74 71,71,79
227,230,222 225,228,220 222,225,217 223,225,220 232,229,216 233,228,216 228,229,219 227,228,220 225,227,222 226,229,221 223,225,220 228,229,221 227,228,220 229,228,219 235,227,214 237,228,213 233,227,220 221,223,220 214,223,223 210,222,226 204,219,233 199,217,243 199,218,239 203,218,234 204,219,233 206,220,232 206,220,230 211,223,227 217,223,224 214,222,227 208,219,232 205,220,227 205,220,227 204,220,231 197,218,239 194,217,242 178,216,247 181,217,244 196,217,238 200,218,235 208,219,230 214,224,228 221,223,220 231,228,215 227,228,220 220,225,219 207,218,229 195,215,241 180,213,246 190,217,245 199,218,237 204,217,236 208,219,232 208,220,228 217,223,226 218,223,219 220,226,217 219,226,219 222,224,219 222,225,217 223,226,218 222,225,217 218,225,223 215,225,219 210,222,228 207,217,233 203,218,234 199,218,239 196,216,242 195,215,239 198,217,238 202,216,239 200,217,237 200,217,237 200,217,239 199,217,234 203,218,236 205,218,233 209,219,225 209,220,221 215,221,222 217,224,222 220,226,217 222,224,219 230,226,218 226,225,214 227,227,222 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
192,219,247 201,218,240 201,221,237 201,219,243 197,218,239 202,220,233 217,222,230 219,226,224 225,227,224 227,228,220 227,227,224 229,230,222 231,227,219 229,228,217 230,229,218 228,227,216 231,231,217 227,228,218 225,225,220 218,225,223 208,219,230 210,220,226 214,223,225 213,224,225 213,224,225 214,223,223 217,224,222 218,225,220 222,225,217 225,226,216 228,224,214 225,226,216 221,223,220 217,222,221 214,222,227 213,223,231 203,218,232 204,217,234 204,219,235 208,220,228 219,224,220 226,225,216 231,227,210 233,229,212 229,229,215 223,226,216 208,222,232 190,215,239 183,215,243 190,218,243 203,218,236 210,220,226 223,225,222 229,228,221 231,227,217 228,228,214 231,227,217 227,228,220 223,225,220 223,225,220 222,225,217 223,226,218 217,224,222 216,223,218 214,223,225 214,223,223 213,223,229 206,221,228 203,218,234 204,220,231 205,220,225 207,219,225 207,219,225 206,218,226 208,220,228 205,220,227 208,220,224 214,222,227 213,222,222 215,224,224 217,222,221 216,223,221 217,224,219 217,222,218 224,224,219 224,225,213 221,223,220 69,70,75 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
170,211,254 174,212,254 175,214,249 178,216,249 180,215,249 179,217,250 177,217,245 180,215,247 186,214,246 187,214,242 193,218,242 194,217,242 193,216,239 197,218,237 204,220,231 208,222,234 213,223,229 214,223,223 216,226,223 213,224,225 213,224,225 217,224,222 217,224,222 214,224,221 214,223,223 216,226,220 228,229,219 232,229,214 233,229,212 237,228,211 243,230,209 244,230,205 240,229,210 238,229,214 229,230,220 228,228,223 220,225,221 219,226,219 219,226,221 223,225,222 225,224,215 231,227,217 234,227,211 232,227,215 222,225,217 216,222,223 208,222,234 201,218,238 194,219,243 194,217,242 198,216,242 205,218,235 212,223,224 220,225,221 222,224,219 223,225,220 226,225,214 231,227,217 228,227,218 228,227,218 227,228,220 223,226,218 223,226,218 222,224,219 219,224,220 221,226,220 223,225,222 221,226,222 216,222,225 220,225,224 227,228,220 226,224,220 223,226,218 223,225,220 221,226,220 217,224,222 213,222,222 213,222,222 214,223,223 214,223,223 216,225,225 215,224,226 214,223,225 214,223,225 220,222,219 224,229,223 74,73,76 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 70,70,78 71,71,79
