56,47,43 56,47,43 56,46,45 56,47,43 67,59,48 65,57,44 70,62,49 68,60,47 74,62,50 96,85,80 139,137,138 129,127,128 115,109,104 148,141,144 172,144,131 185,157,130 146,116,99 182,134,89 255,196,80 175,131,105 243,207,215 209,233,255 196,234,255 190,229,255 75,80,90 151,184,217 176,213,251 95,113,139 52,43,39 65,57,46 71,61,51 68,60,49 81,74,58 81,74,58 90,83,83 184,223,247 204,237,255 181,216,246 133,152,183 117,112,109 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 199,231,255 120,130,136 104,109,115 101,111,117 113,118,128 197,221,252 160,184,215 56,47,43 58,49,41 57,53,45 65,56,52 65,56,48 58,49,45 87,95,102 180,198,211 119,120,112 105,109,122 168,181,198 163,176,195 82,91,102 183,201,225 200,235,255 202,237,255 200,232,255 181,214,249 108,112,116 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 93,79,61 94,80,66 87,73,59 79,69,57 72,62,50 70,63,47 62,57,56 153,183,221 185,223,255 141,175,212 150,188,221 116,143,173 180,223,255 151,184,219 162,194,232 188,227,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,46,45 56,47,43 67,58,50 64,56,43 65,57,44 83,73,61 160,145,136 150,134,130 147,132,121 146,113,104 142,101,85 137,96,80 141,100,84 140,94,76 139,101,82 136,94,72 167,106,20 230,171,54 202,173,151 222,186,157 212,222,238 198,233,255 82,87,95 194,227,255 134,169,203 89,106,126 56,47,43 65,57,46 68,60,49 69,59,49 81,74,58 81,74,58 86,79,79 184,223,247 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,242,255 175,189,212 134,139,145 178,198,212 171,192,211 219,242,255 169,194,216 56,47,43 58,49,41 57,53,45 65,56,52 66,57,49 61,52,48 76,91,105 203,224,243 218,242,255 151,172,181 91,94,101 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,174,202 174,179,187 144,168,197 153,184,219 203,240,255 149,177,211 102,100,98 91,77,59 91,77,63 87,73,59 80,70,58 72,62,50 72,65,49 64,59,56 149,179,217 178,216,255 124,158,195 155,193,226 119,146,176 189,232,255 196,233,255 194,229,255 177,204,232 183,216,251 190,231,255 190,231,255
57,48,42 56,47,41 56,47,43 56,47,41 68,60,47 66,58,45 80,68,56 189,171,150 186,167,153 129,111,106 109,100,96 93,81,81 89,80,76 93,77,71 98,77,64 110,83,65 130,94,72 113,83,66 121,83,64 107,82,65 139,102,78 182,119,84 234,167,122 255,213,176 196,171,125 212,232,255 166,191,215 86,88,104 51,44,44 65,57,46 68,60,49 70,62,49 82,73,56 83,74,57 88,84,74 161,183,213 215,240,255 212,235,255 169,194,216 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,215 213,243,255 158,169,182 191,216,231 179,198,208 223,241,254 177,197,209 56,47,43 60,51,45 58,52,47 66,55,52 66,57,49 63,50,47 76,89,106 201,228,255 207,241,255 148,181,202 143,154,165 201,219,234 216,235,255 179,198,219 211,245,255 214,247,255 209,236,255 172,199,227 231,251,255 207,214,226 156,189,212 163,190,220 178,205,235 134,161,191 97,97,97 90,76,62 91,77,63 89,75,61 82,70,58 80,68,56 74,64,52 63,56,59 126,165,202 186,225,255 189,229,255 113,139,172 119,147,179 189,232,255 193,235,255 193,235,255 196,224,255 189,224,255 195,233,255 197,236,255
57,48,42 57,48,42 58,49,43 58,49,41 67,59,46 72,63,48 141,121,103 221,200,177 130,114,110 111,99,99 89,82,85 85,75,76 85,71,71 83,69,69 78,67,62 89,69,60 98,71,55 110,84,72 132,95,71 102,75,57 99,77,59 144,100,72 193,120,77 242,165,114 238,201,146 196,207,194 224,234,242 118,122,126 52,45,45 66,58,47 67,59,48 72,64,51 83,74,59 87,78,63 88,84,74 219,239,255 186,201,219 205,229,247 179,193,214 185,185,185 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 213,245,255 154,168,180 142,164,180 225,247,255 228,244,255 146,164,181 53,49,43 65,54,49 60,51,45 71,60,55 68,57,50 61,50,45 77,87,105 168,193,219 184,211,239 145,173,196 145,154,165 210,225,239 237,255,255 227,247,255 215,234,253 170,185,203 215,238,255 216,247,255 221,245,255 208,217,228 112,130,158 209,241,255 152,185,218 201,238,255 97,87,77 91,77,61 93,79,63 93,79,61 88,76,64 81,69,57 74,64,52 67,62,64 171,214,255 151,189,222 140,179,214 135,166,201 114,142,174 188,230,255 194,235,255 194,235,255 197,227,255 190,222,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 68,61,45 98,87,68 235,208,190 137,121,115 110,98,103 101,91,92 90,76,78 85,71,73 80,66,66 76,64,64 73,64,60 76,65,60 83,68,59 91,74,66 106,83,68 91,75,62 89,74,63 120,91,71 176,114,76 215,150,109 242,191,138 255,255,202 221,231,225 99,101,101 52,46,39 64,58,51 71,63,52 71,61,51 82,75,59 86,79,63 89,85,77 233,248,253 196,208,212 198,213,220 183,193,209 187,187,182 219,249,255 219,249,255 215,249,255 207,242,255 215,246,255 213,249,255 213,247,255 148,167,175 105,66,75 89,52,49 201,216,232 201,216,232 51,50,41 62,51,46 58,52,45 70,61,55 69,58,51 61,50,45 61,72,83 216,241,255 179,202,225 214,239,255 104,109,117 210,224,245 235,255,255 239,255,255 230,255,255 138,151,168 224,249,255 221,251,255 218,250,255 207,216,227 151,177,210 180,208,233 212,235,255 214,234,255 114,103,84 94,80,55 97,84,63 96,82,66 91,77,63 80,69,54 77,65,55 65,58,61 173,217,255 132,172,204 187,229,255 111,142,175 115,144,173 190,235,255 192,236,255 192,236,255 196,229,255 187,224,255 192,237,255 195,236,255
58,49,43 58,49,43 58,49,43 59,50,44 76,65,50 208,191,167 145,126,114 110,99,96 101,91,92 93,83,82 83,71,73 84,70,72 81,67,69 76,64,66 73,63,62 74,63,60 78,65,62 84,68,62 87,72,61 78,68,58 80,68,58 110,84,70 166,110,74 211,150,105 242,193,155 255,233,191 248,248,245 119,118,121 49,43,38 64,58,51 71,63,52 71,62,54 84,77,61 84,77,61 86,82,74 182,194,200 246,255,250 236,247,248 185,195,201 191,189,185 227,252,255 225,250,255 216,249,255 208,242,255 211,244,255 212,251,255 210,246,255 148,163,181 81,40,22 67,26,8 119,111,89 203,221,234 50,50,45 64,55,49 58,52,47 70,61,57 71,60,55 62,51,46 75,85,89 219,247,255 214,237,255 202,227,253 110,115,123 201,218,240 215,248,255 215,248,255 225,254,255 145,162,182 224,253,255 221,250,255 224,249,255 203,217,229 123,136,164 213,245,255 218,241,255 212,238,255 99,91,78 96,82,64 97,83,69 91,80,65 90,79,64 78,67,52 80,66,52 63,56,56 105,141,184 169,210,249 121,155,192 164,199,233 109,137,169 194,235,255 196,238,255 195,237,255 199,230,255 192,230,255 199,236,255 196,238,255
59,50,44 59,50,44 59,50,44 59,50,44 94,78,61 215,191,169 118,102,98 101,89,94 93,83,84 89,79,78 87,73,75 83,69,71 84,70,72 83,69,74 82,68,70 84,70,70 79,68,65 73,62,57 78,67,62 72,66,61 82,70,58 143,110,85 169,117,87 213,162,123 201,162,123 208,190,160 255,251,225 104,103,94 51,41,40 66,57,51 70,62,51 71,62,54 82,75,59 82,75,59 89,80,74 223,231,236 243,253,247 181,190,190 200,210,214 194,192,188 238,252,255 238,252,255 226,249,255 219,242,255 221,248,255 220,253,255 217,249,255 142,160,177 105,64,48 78,37,19 67,33,40 192,170,152 58,48,47 65,54,47 60,51,47 68,59,55 69,58,53 65,54,49 74,71,86 198,213,231 226,246,255 200,223,248 138,143,151 202,220,244 215,248,255 215,250,255 219,251,255 140,159,180 217,249,255 216,250,255 218,251,255 199,212,229 166,194,217 165,185,213 214,233,254 138,156,184 108,108,103 94,80,64 96,81,70 94,83,68 86,77,62 74,65,50 78,63,52 61,54,54 147,180,213 192,231,255 130,165,197 167,202,234 109,136,164 197,235,255 197,239,255 201,235,255 201,224,255 195,227,253 197,228,255 182,206,237
59,50,44 58,49,43 57,48,42 60,51,45 141,121,103 147,122,105 104,93,90 94,84,85 92,85,85 92,82,81 84,74,75 85,71,73 87,73,75 89,75,77 84,70,72 83,69,71 76,65,62 77,64,61 78,67,62 73,64,60 88,69,57 153,114,84 162,112,81 210,170,134 188,153,117 161,147,120 253,229,174 75,66,60 52,45,43 63,58,46 68,60,47 69,59,49 82,72,60 86,76,64 88,77,70 211,217,218 245,252,245 182,191,191 189,201,207 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 253,255,255 129,59,51 107,54,40 86,63,48 72,34,17 68,25,10 91,60,41 83,67,50 65,56,48 61,55,48 70,61,55 71,60,55 64,53,48 75,90,104 187,214,244 224,247,255 186,199,225 142,157,164 202,222,248 218,251,255 221,251,255 220,252,255 141,161,175 220,254,255 219,251,255 220,249,255 193,210,230 168,197,224 160,185,209 220,250,255 146,166,194 105,102,106 93,79,65 92,78,64 86,76,64 83,73,61 72,62,50 73,63,51 58,53,55 141,170,199 183,221,252 119,157,186 138,161,186 85,108,131 128,157,186 149,165,192 184,197,227 205,220,236 204,222,246 208,233,255 211,238,255
59,50,44 58,49,43 59,50,44 63,54,48 182,162,142 119,99,92 99,90,86 92,82,83 93,83,84 92,78,80 88,75,72 83,69,71 89,75,80 88,75,72 81,70,67 79,67,67 75,68,66 75,64,61 90,75,64 74,63,58 88,69,53 131,95,66 137,102,75 208,175,150 153,136,110 182,174,161 255,249,201 116,116,113 47,40,40 70,61,55 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 77,84,82 95,93,91 88,87,80 95,89,80 196,191,179 238,245,240 223,230,228 198,205,198 191,194,182 186,184,166 178,153,123 111,28,13 107,32,14 100,89,74 108,92,75 78,30,16 75,25,12 196,159,117 77,66,47 63,58,46 71,63,52 72,61,54 62,51,44 78,87,89 187,212,234 222,248,255 165,190,214 134,148,158 198,221,244 227,247,255 227,247,255 229,246,255 129,145,156 224,244,255 216,239,255 215,239,255 186,197,198 152,176,196 148,168,192 217,228,241 144,159,175 91,89,85 88,77,62 87,76,61 88,76,64 82,75,59 73,64,49 74,63,56 53,51,49 56,66,82 87,107,123 84,104,128 131,146,164 114,133,154 209,240,255 214,242,255 221,244,255 223,238,255 220,232,254 231,245,255 228,247,255
60,51,45 59,50,44 60,51,47 70,61,55 183,163,145 111,90,86 97,87,86 92,82,83 92,82,83 90,76,78 89,72,73 84,70,72 89,75,75 85,72,69 79,70,64 79,70,66 79,70,66 71,58,51 129,109,91 81,70,63 125,89,69 169,118,81 189,156,131 201,186,166 136,127,112 176,171,159 255,247,198 106,113,106 48,41,41 68,59,53 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 200,208,213 238,250,246 190,196,199 185,190,198 201,200,193 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 163,125,77 113,30,15 106,31,15 99,88,71 98,88,76 104,72,56 77,27,10 78,43,30 141,103,55 73,63,53 70,62,51 73,62,55 65,54,47 49,49,61 64,74,80 85,87,103 67,76,87 56,61,71 202,218,243 227,248,255 233,252,255 233,250,255 156,162,179 227,248,255 224,247,255 224,249,255 193,211,226 115,117,112 128,128,125 168,170,167 117,123,126 90,84,79 90,79,64 91,80,65 91,79,67 86,77,62 76,67,52 75,64,57 57,52,54 150,173,200 203,237,255 152,183,214 181,201,227 117,133,158 211,243,255 215,243,255 219,243,255 225,240,255 225,237,255 230,247,255 228,247,255
