56,47,43 56,47,43 54,45,41 56,46,45 56,47,43 64,55,47 65,57,44 66,58,45 70,62,49 68,60,47 71,64,48 78,66,54 96,85,80 136,131,130 130,129,132 129,125,119 115,109,104 149,145,139 146,133,126 178,150,137 185,157,130 135,119,106 140,104,71 203,141,85 255,196,80 181,134,57 230,160,134 204,168,176 209,233,255 199,237,255 192,231,255 184,225,255 75,80,90 115,123,141 191,225,255 169,206,244 95,113,139 57,53,47 57,48,40 63,55,44 71,61,51 67,59,48 71,63,50 81,74,58 81,74,58 91,77,63 110,123,142 185,214,241 204,237,255 201,236,255 151,174,201 97,116,147 117,112,109 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 199,231,255 175,191,202 80,85,91 101,110,121 101,111,117 86,94,101 165,177,183 197,221,252 160,184,215 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 58,49,45 52,50,48 184,202,217 154,159,158 119,120,112 81,85,87 149,160,171 140,153,170 163,176,195 102,110,117 111,124,143 193,216,243 200,235,255 202,237,255 202,235,255 196,228,255 181,214,249 138,151,170 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 178,195,228 90,79,62 87,73,55 94,80,66 89,78,63 87,73,59 76,66,54 72,62,50 72,62,52 63,57,48 58,73,89 153,183,221 157,193,236 188,227,255 130,164,201 150,188,221 66,73,87 179,213,252 183,222,255 151,184,219 131,163,201 182,214,252 186,225,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,46,45 56,47,43 65,56,50 67,59,48 66,58,45 67,59,46 68,60,47 79,70,55 109,97,87 166,153,150 137,127,126 131,120,117 135,112,101 153,123,108 146,114,98 145,102,85 152,110,97 161,118,99 147,114,105 138,102,80 153,99,51 250,166,53 244,167,38 173,125,96 212,171,151 221,219,227 210,235,255 200,235,255 188,227,255 76,81,91 143,151,169 191,224,255 118,154,195 96,114,138 56,52,46 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 81,74,58 82,75,59 87,73,59 110,123,142 187,216,243 203,236,255 203,238,255 169,194,220 129,156,184 171,175,179 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,245,255 216,238,254 180,178,186 65,69,73 124,132,139 180,189,202 215,234,253 216,241,255 165,190,216 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 60,51,47 52,52,52 183,202,221 176,187,198 228,240,236 194,203,203 83,92,94 84,92,101 82,87,95 127,137,153 203,226,253 204,236,255 208,243,255 207,242,255 207,242,255 205,239,255 205,241,255 201,227,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,243 203,240,255 152,180,214 180,197,230 91,80,63 89,76,55 94,80,64 87,76,61 87,73,59 76,66,54 74,64,52 72,62,52 64,58,49 59,74,90 156,186,224 158,194,237 184,226,255 128,162,199 154,192,225 64,71,85 185,219,255 193,232,255 198,229,255 197,228,255 162,193,226 130,163,196 134,165,198 184,220,255 188,229,255 189,230,255
57,48,44 57,48,44 56,47,43 56,46,45 57,48,44 66,58,47 65,57,46 67,59,46 72,62,50 76,66,54 131,119,107 182,165,155 154,137,129 155,131,125 135,107,96 110,89,76 110,89,76 108,86,68 115,88,72 118,87,68 129,100,78 121,87,67 128,87,69 129,85,59 130,92,75 121,77,35 195,186,169 176,125,97 204,144,105 222,194,183 220,211,203 218,238,255 94,94,102 150,160,176 147,180,211 161,192,223 77,92,108 55,51,45 61,50,43 63,55,44 71,63,52 69,59,49 72,62,50 82,75,59 82,75,59 89,75,61 115,125,143 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,229,253 153,166,185 210,223,240 99,104,110 183,208,232 208,231,254 231,244,255 226,244,255 178,198,214 66,59,57 57,49,38 56,47,41 57,53,45 68,59,53 64,55,51 64,55,47 62,51,48 47,50,57 175,200,224 168,197,224 214,247,255 206,233,255 181,210,228 89,98,109 174,182,191 152,174,206 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,236,255 148,177,195 221,239,255 144,145,150 152,185,220 183,221,255 190,223,255 205,240,255 140,171,202 175,194,225 90,81,64 86,72,54 90,76,62 88,77,62 85,71,57 76,66,54 72,62,50 72,62,52 66,60,51 61,74,89 139,173,210 131,170,207 151,194,225 125,159,196 153,186,221 65,73,82 184,220,255 190,236,255 191,235,255 193,235,255 188,232,255 162,189,219 185,222,255 190,231,255 193,234,255 193,234,255
56,47,41 56,47,41 56,47,43 57,48,44 57,48,42 66,58,47 64,56,43 68,60,47 83,71,59 128,114,96 218,198,178 161,142,128 127,109,104 112,101,98 94,85,81 88,78,77 87,78,74 86,75,70 87,72,63 94,73,60 105,78,60 127,91,71 120,91,71 115,81,63 119,81,62 107,77,60 101,76,59 133,96,72 176,113,78 206,138,93 231,173,136 255,206,165 246,221,175 168,165,152 215,238,255 150,175,199 99,101,117 53,51,47 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 85,76,59 85,76,59 86,77,69 100,111,122 208,233,255 216,241,255 215,243,255 193,218,244 128,153,175 178,184,187 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,253 215,243,255 219,239,255 107,108,113 190,215,230 202,224,238 211,227,238 220,238,251 179,199,211 66,59,57 58,48,38 57,48,44 58,52,47 64,58,51 67,56,53 65,56,48 63,50,47 52,51,56 171,198,226 173,198,222 207,241,255 199,229,251 192,229,249 100,111,122 206,224,239 219,239,255 221,240,255 161,181,207 209,243,255 210,244,255 210,243,255 177,204,234 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 197,221,250 197,224,254 170,197,227 167,184,204 90,76,60 85,71,55 91,77,63 91,77,63 87,73,59 81,69,57 80,68,56 77,69,56 68,59,51 58,64,81 148,187,224 183,220,255 179,218,255 188,228,255 126,152,185 61,65,80 184,220,255 191,232,255 193,235,255 193,235,255 199,239,255 166,194,230 189,224,255 193,231,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,44 57,48,42 58,49,41 67,59,48 66,58,45 78,67,52 141,121,103 230,205,186 165,145,127 125,109,105 111,99,99 102,95,95 85,75,79 86,74,76 85,71,71 81,69,69 79,68,65 76,65,60 89,69,60 97,71,57 100,73,57 117,87,72 132,95,71 116,82,62 94,69,52 105,83,65 144,100,72 181,116,77 213,135,89 251,177,123 238,201,146 255,246,187 239,249,246 221,231,239 118,122,126 56,54,50 58,49,43 66,58,47 67,59,48 70,62,49 74,67,51 85,76,61 87,78,63 87,79,68 130,140,144 226,241,255 186,201,219 194,213,232 223,249,255 123,137,158 185,185,185 220,244,255 217,249,255 217,249,255 219,249,255 216,241,255 146,156,172 217,242,255 211,245,255 213,245,255 220,240,255 108,109,114 142,164,180 220,247,255 230,249,255 231,247,255 146,164,181 63,61,57 55,49,44 63,45,42 60,51,45 73,60,53 68,59,53 67,56,49 61,50,45 59,56,62 170,198,223 147,170,197 184,211,239 180,208,233 149,182,205 104,113,124 210,225,239 236,254,255 232,255,255 230,248,255 215,234,253 149,166,186 153,163,183 218,241,255 216,247,255 213,244,255 236,255,255 157,155,156 112,130,158 205,233,255 206,237,255 158,191,224 201,238,255 175,178,187 90,71,55 86,72,54 93,79,63 94,80,62 91,77,59 84,72,60 81,69,57 75,70,56 68,59,51 64,74,94 171,214,255 136,168,206 167,207,235 164,203,238 135,166,201 67,64,81 182,220,255 189,231,255 194,235,255 194,235,255 197,235,255 173,203,241 190,222,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 65,60,46 68,59,44 96,83,60 237,208,186 214,187,171 133,115,112 111,99,101 102,92,93 98,86,91 88,74,79 85,71,73 80,66,66 80,66,66 74,63,60 74,65,61 76,63,56 84,69,60 86,69,61 99,76,63 121,90,71 115,85,68 90,74,61 92,76,63 127,93,71 166,110,76 206,134,88 235,189,152 247,191,142 255,225,170 191,186,158 175,185,179 109,111,111 59,53,46 59,50,42 67,59,48 70,62,51 71,63,52 74,64,52 85,78,62 86,79,63 88,78,66 134,140,143 223,238,241 223,237,249 220,233,248 219,234,248 118,131,150 186,186,181 219,247,255 220,250,255 219,249,255 217,250,255 215,248,255 156,168,190 216,247,255 212,248,255 213,247,255 216,244,255 114,105,101 226,215,238 168,152,165 189,195,212 207,222,238 197,212,228 64,59,58 55,49,42 59,46,41 58,52,45 69,58,53 68,57,50 67,56,49 60,49,44 50,49,52 137,162,184 211,236,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,254,255 245,255,255 237,255,255 230,252,255 217,235,250 215,232,254 223,251,255 220,250,255 216,250,255 232,250,255 160,155,157 154,177,211 201,235,255 191,208,230 206,236,255 209,234,255 214,215,203 88,76,64 87,74,51 96,83,62 97,83,65 92,78,64 89,75,61 81,70,55 80,69,54 73,60,55 68,78,98 170,213,255 122,155,190 157,195,228 189,225,255 134,162,196 62,66,79 184,220,255 190,235,255 191,235,255 191,235,255 194,235,255 173,206,241 187,224,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 67,59,46 81,70,51 167,148,125 207,182,165 146,122,114 111,99,99 103,93,97 98,86,88 92,80,82 85,71,73 85,71,73 81,67,69 78,64,64 74,65,61 73,64,60 74,63,58 79,63,59 85,69,63 91,74,64 91,75,60 87,73,59 78,67,60 84,72,62 114,87,71 150,104,76 194,126,83 211,163,134 242,195,143 243,212,175 255,252,196 240,242,239 110,110,110 56,50,43 58,49,43 66,57,49 71,63,52 70,62,51 75,65,53 85,78,62 86,79,63 85,77,64 117,121,123 242,254,247 233,245,238 219,230,229 239,251,255 104,113,124 187,187,182 223,248,255 221,249,255 219,248,255 214,250,255 213,249,255 157,170,196 214,247,255 213,248,255 213,248,255 218,242,255 116,95,91 83,34,23 62,28,24 89,54,39 180,195,211 200,218,231 68,63,60 55,49,42 57,48,42 60,51,45 71,60,55 69,58,51 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 211,238,255 88,93,101 205,219,242 219,246,255 230,254,255 234,255,255 226,255,255 218,241,255 214,234,255 223,251,255 222,250,255 219,251,255 228,246,255 158,156,157 151,175,204 211,239,255 185,205,233 201,217,242 224,246,255 216,216,213 93,77,64 91,78,55 97,83,65 97,83,65 89,78,63 89,75,61 80,69,54 80,68,56 69,58,51 56,64,80 173,214,255 185,222,255 179,218,253 181,223,255 145,178,211 67,71,86 185,221,255 192,237,255 192,236,255 192,236,255 195,237,255 175,206,239 189,226,255 193,238,255 195,236,255 195,236,255
58,49,43 59,50,44 59,50,44 57,48,42 59,50,44 69,59,47 107,92,70 243,219,195 138,120,115 116,102,104 104,92,94 97,87,86 94,84,83 85,73,75 84,70,72 84,70,72 83,69,71 80,66,66 74,64,63 73,63,62 76,65,62 76,65,62 81,68,63 83,70,65 83,70,63 78,67,60 74,65,59 85,73,63 113,86,68 140,98,76 180,118,76 213,173,139 232,188,148 217,190,158 255,252,200 249,246,233 120,121,124 57,51,46 55,48,46 65,56,50 71,63,52 70,62,51 73,65,54 85,78,62 84,77,61 84,79,65 129,130,133 179,189,183 228,238,232 227,237,234 173,184,185 145,155,159 193,191,187 230,250,255 231,251,255 227,251,255 218,250,255 218,250,255 153,173,199 212,247,255 212,250,255 212,251,255 216,243,255 102,102,102 91,50,32 70,29,11 70,34,14 163,139,115 192,212,224 68,64,58 55,49,42 56,50,45 57,53,47 73,60,53 68,59,53 69,58,53 62,51,46 56,49,52 179,202,225 221,241,255 193,216,239 173,198,222 209,236,255 86,91,99 201,217,242 213,246,255 214,249,255 213,248,255 219,250,255 222,244,255 217,239,255 224,253,255 219,251,255 221,251,255 224,249,255 153,152,155 149,165,190 167,190,224 217,247,255 221,249,255 204,235,255 131,145,155 94,79,59 91,77,59 97,83,69 97,83,69 90,81,66 83,74,59 76,67,52 81,69,57 69,58,53 59,66,80 121,151,189 137,174,210 147,182,214 153,188,222 165,199,236 69,72,90 186,222,255 198,236,255 196,238,255 196,238,255 202,242,255 179,207,239 191,231,255 197,236,255 199,238,255 199,238,255
59,50,44 59,50,44 59,50,44 59,50,44 59,50,44 73,63,51 171,150,127 170,147,132 118,102,98 105,91,91 95,85,89 93,83,84 89,79,78 87,75,77 87,73,75 83,69,71 84,70,72 84,70,72 82,68,73 82,68,70 84,70,70 78,67,64 78,67,62 75,64,59 78,67,62 74,65,59 73,67,62 87,75,63 143,110,85 179,131,104 179,122,80 212,173,141 201,162,123 176,151,121 255,244,198 255,244,218 104,103,94 59,50,46 57,48,44 66,57,49 70,62,51 70,62,51 71,63,52 84,77,61 82,75,59 87,79,66 133,133,130 203,213,207 243,253,247 242,252,249 230,241,242 151,161,165 194,192,188 236,250,255 239,252,255 236,254,255 226,249,255 228,251,255 163,178,196 222,249,255 220,253,255 219,251,255 221,243,255 107,107,107 105,64,48 76,35,17 70,29,11 75,41,48 192,170,152 71,60,57 60,49,44 58,49,43 60,51,47 73,60,53 68,59,53 68,57,52 65,54,49 59,47,47 144,168,188 217,238,255 226,246,255 219,242,255 158,185,213 99,104,112 202,220,244 214,247,255 214,249,255 215,250,255 219,251,255 216,239,255 214,239,255 218,250,255 216,250,255 216,250,255 219,247,255 153,150,154 166,194,217 201,233,255 207,227,255 211,230,251 138,156,184 186,204,221 91,77,59 90,76,60 96,81,70 97,83,69 88,79,64 82,73,58 74,65,50 77,65,53 69,58,53 58,66,82 147,180,213 173,210,248 197,235,255 161,196,228 167,202,234 63,73,91 191,225,255 197,235,255 197,239,255 199,236,255 203,236,255 183,206,240 195,227,253 201,234,255 191,217,250 179,201,233
59,50,44 59,50,44 58,49,43 57,48,42 60,51,45 81,70,55 222,197,169 128,111,103 105,94,91 97,85,85 93,86,84 92,85,85 92,82,81 84,74,75 82,70,72 84,70,72 87,73,75 88,74,76 87,73,75 82,68,70 81,67,69 79,69,68 81,68,65 71,58,53 76,65,60 74,63,60 74,65,61 93,74,62 153,114,84 182,131,94 159,114,81 213,179,147 191,156,120 146,126,96 222,200,164 192,168,113 75,66,60 55,49,44 59,50,46 65,57,46 68,60,47 67,59,48 72,64,53 82,72,60 85,75,63 86,77,62 132,130,126 191,198,191 250,255,250 250,255,255 229,240,241 143,155,161 193,193,188 237,248,249 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 245,254,255 188,106,104 116,63,49 140,88,67 81,58,43 81,57,33 68,23,16 75,32,17 112,81,62 112,82,54 68,57,42 58,52,43 61,55,48 73,61,51 68,59,53 69,58,53 64,53,48 50,51,54 177,205,228 152,168,193 218,241,255 206,224,248 207,231,255 96,111,118 200,220,246 222,247,255 218,251,255 221,250,255 219,251,255 218,241,255 217,242,255 218,252,255 219,251,255 218,250,255 220,250,255 149,151,151 168,197,224 203,233,255 218,246,255 219,249,255 141,161,189 190,208,232 87,76,57 89,75,61 92,78,64 92,81,66 85,73,61 81,71,59 72,62,50 74,64,54 67,58,50 51,62,75 148,177,206 182,217,249 193,231,255 147,185,214 160,183,208 50,68,83 168,197,226 166,195,222 148,164,191 143,156,186 144,167,194 134,149,165 178,196,220 201,226,250 209,236,255 207,234,255
