61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,56,65 61,57,68 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,89 116,101,92 164,149,127 171,156,134 178,163,143 134,118,116 112,93,111 120,104,119 120,104,119 113,97,112 152,136,119 157,143,116 97,85,85 86,83,87 80,76,85 115,116,139 114,122,152 104,112,142 122,130,162 114,122,154 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 73,66,69 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,56,65 62,58,67 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,89 120,105,96 170,155,133 173,158,136 170,155,135 164,150,132 141,126,117 113,100,97 110,96,98 148,135,128 183,163,143 181,162,139 114,103,98 89,86,90 80,76,85 94,85,98 118,129,158 116,127,156 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,64 63,60,66 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,95 125,113,101 163,148,126 166,151,129 157,142,120 182,163,140 185,166,143 144,133,114 181,164,140 185,166,141 184,167,141 177,163,138 112,101,94 97,90,93 77,78,83 92,85,95 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,64 65,62,68 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,127 117,100,90 125,113,101 155,144,125 147,136,117 176,161,139 188,169,146 190,171,146 193,175,156 204,185,162 194,175,150 181,164,138 170,153,127 113,102,87 119,106,101 107,101,106 83,76,88 75,72,87 74,71,86 74,71,88 73,70,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 77,69,56 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 75,73,74 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 95,92,109 93,85,102 121,112,125 125,105,96 124,115,100 127,115,103 154,143,128 157,148,133 157,150,134 139,135,118 130,120,110 167,163,144 144,140,123 172,161,144 124,118,95 198,187,168 186,179,161 146,146,103 200,195,156 220,196,161 205,185,165 89,85,107 89,87,109 78,76,88 75,72,89 62,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 110,108,132 101,98,115 91,83,100 121,112,127 114,97,89 121,111,99 143,135,124 166,156,144 168,143,126 177,134,119 224,161,139 146,139,123 253,202,174 133,124,109 151,131,113 150,116,94 139,130,111 153,121,107 139,122,98 132,125,94 161,116,93 225,197,170 215,204,201 101,102,125 88,83,99 81,78,93 65,63,75 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 76,69,81 72,70,78 76,73,77 78,70,76 77,70,73 76,69,69 79,70,64 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 107,110,132 108,100,119 88,85,100 123,114,129 114,97,89 173,165,152 189,180,161 192,179,156 191,176,156 186,172,154 176,156,126 174,148,123 178,152,129 164,145,122 163,139,117 175,146,122 172,148,124 182,161,134 236,177,118 255,238,133 184,170,154 162,155,137 204,190,161 184,168,155 87,84,101 81,78,93 65,63,75 73,70,85 72,69,84 75,72,78 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 63,61,62 74,72,82 76,69,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 105,113,143 118,126,154 121,131,165 107,109,136 108,100,119 88,86,98 125,113,129 133,117,111 175,166,149 141,89,68 157,95,68 140,80,55 139,86,63 162,136,111 166,142,120 168,147,124 165,136,114 157,104,81 170,106,80 191,111,72 192,118,82 206,144,106 212,151,115 220,150,103 227,201,176 185,171,157 216,197,170 153,151,159 80,79,94 64,61,76 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 62,56,61 66,59,62 67,61,68 74,72,80 73,71,79 74,71,75 74,71,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 82,76,71 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 104,108,137 118,126,156 109,117,149 115,123,153 124,130,158 109,114,138 101,99,123 91,84,98 127,115,131 186,167,151 137,69,47 133,74,46 116,68,41 99,56,37 87,49,30 80,42,25 86,51,36 84,48,30 98,53,32 110,59,35 116,60,36 122,63,35 139,70,39 157,78,34 199,99,49 238,124,58 252,126,60 217,181,159 154,134,125 255,246,209 92,81,78 69,59,77 75,72,87 71,70,85 75,71,80 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 65,60,62 72,70,78 71,70,75 72,69,73 70,67,71 72,65,65 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 118,126,156 107,118,149 115,123,155 125,136,167 108,113,139 99,97,117 90,83,95 133,126,129 153,102,78 138,69,40 105,61,35 93,51,29 79,45,27 74,42,26 68,38,21 69,37,21 77,41,23 79,45,25 81,41,18 92,47,26 96,48,23 107,51,29 131,61,32 151,67,32 202,98,40 233,115,53 255,129,59 187,168,152 158,139,125 233,211,175 73,71,81 74,71,86 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 60,57,61 67,62,64 64,59,61 68,67,72 65,64,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
