193,213,237 195,215,239 192,219,233 190,213,236 185,214,241 182,214,240 180,214,242 182,214,242 186,214,237 188,213,239 185,214,241 185,214,243 191,214,237 203,218,232 203,218,232 199,216,236 197,215,241 184,214,236 176,214,247 176,214,247 175,213,244 178,213,247 175,213,242 174,214,246 175,212,248 172,211,248 171,209,251 165,207,253 162,209,255 162,209,255 162,209,255 162,208,255 162,207,255 161,209,255 165,210,252 169,211,247 182,214,242 193,218,242 202,215,232 206,218,224 216,222,225 216,221,220 208,222,232 198,216,233 195,213,239 195,213,239 195,214,235 197,217,233 198,216,233 198,216,233 202,215,234 206,216,232 206,220,230 203,218,225 203,218,225 207,219,225 204,219,224 202,216,228 202,217,235 200,214,235 197,216,237 197,216,235 197,215,239 197,216,237 197,216,235 196,212,237 197,216,237 197,216,235 198,217,236 197,216,235 197,216,235 201,216,234 203,216,233 203,216,231 203,216,231 212,221,232 208,219,220 210,219,219 216,223,218 219,224,218 219,221,216 221,223,218 222,225,217 221,224,216 222,225,217 220,223,215 220,222,217 220,222,219 211,213,213 57,58,61 57,56,59 58,57,60 58,58,58 55,54,59 58,56,66 58,56,66
189,214,240 190,215,241 191,214,237 195,216,237 190,215,239 186,213,241 186,215,242 186,214,239 196,217,238 198,217,238 199,218,237 199,219,235 206,220,230 217,223,226 215,224,226 204,217,232 197,215,241 185,215,237 177,214,252 176,213,249 175,213,244 179,212,247 179,214,244 178,212,249 175,212,248 174,213,250 172,210,250 167,210,253 166,209,255 166,210,255 166,210,255 165,209,255 163,209,255 163,209,255 163,210,255 167,210,253 179,212,245 188,216,241 203,218,234 210,222,226 217,224,222 220,225,219 221,227,218 218,225,223 204,219,233 199,217,234 202,216,237 200,218,233 206,220,232 205,219,229 209,219,225 214,223,223 213,224,225 213,224,225 212,223,224 213,222,224 213,224,225 210,220,224 206,217,230 204,217,232 200,218,235 199,217,234 197,215,239 198,215,237 198,215,237 195,213,237 193,213,237 197,215,239 195,213,237 195,213,237 197,216,237 198,215,235 200,215,233 201,216,232 203,219,230 206,217,228 207,219,227 209,219,223 213,222,222 213,222,222 215,221,222 216,223,221 217,222,216 217,222,216 217,222,218 217,222,218 218,223,219 220,222,219 219,221,221 56,57,60 57,56,61 60,59,64 60,59,62 57,56,61 57,56,61 55,54,59
212,222,226 203,216,231 192,212,238 187,211,240 182,214,242 182,214,240 199,216,238 203,218,232 207,219,225 205,220,225 205,218,235 212,221,232 218,225,220 227,228,220 222,225,215 216,222,223 201,219,232 199,216,238 187,214,242 185,214,241 175,215,245 182,214,242 188,216,241 188,216,239 187,216,243 183,214,245 185,214,241 179,212,243 175,214,249 176,214,247 178,213,247 180,213,244 177,215,246 169,210,249 168,211,254 168,211,250 177,212,244 190,215,241 200,218,235 200,218,235 203,219,230 216,222,223 222,224,221 219,224,223 203,218,236 198,218,234 198,217,238 200,217,239 207,218,231 215,223,228 215,223,228 216,223,221 215,225,222 218,225,223 222,224,219 225,226,218 224,225,217 222,224,219 215,222,220 214,223,223 207,219,225 206,217,230 201,216,234 195,214,235 195,213,237 195,215,239 194,217,242 188,216,239 186,214,237 191,214,239 193,213,239 193,213,237 197,215,239 201,215,238 203,216,235 207,215,231 210,220,224 212,222,226 213,222,222 213,222,222 214,223,223 214,224,218 219,221,216 221,224,214 221,223,218 220,222,219 217,222,218 217,222,218 224,229,228 56,60,62 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
232,228,209 228,227,218 228,229,221 220,225,224 214,224,230 213,223,227 214,223,223 213,222,224 206,220,232 205,220,227 208,220,226 214,223,223 225,228,220 230,229,218 227,228,220 220,225,224 208,219,230 207,217,235 203,217,240 199,215,240 184,216,244 194,219,245 197,216,237 194,217,242 204,218,239 208,221,238 211,222,233 206,219,234 198,218,244 197,217,243 196,216,242 199,218,239 191,214,237 182,213,244 176,216,248 175,214,249 187,216,243 199,217,241 204,217,234 204,217,236 208,219,230 216,222,225 225,225,220 216,223,221 206,219,234 199,216,236 190,218,243 190,217,245 198,217,236 203,218,236 205,218,233 208,220,226 212,222,228 214,223,225 217,224,222 219,224,220 221,223,220 225,225,220 223,225,220 219,224,218 219,226,224 214,223,225 210,222,230 203,218,232 202,216,239 197,215,239 190,215,239 190,215,239 190,215,239 188,216,237 195,215,241 195,215,239 197,216,237 197,215,239 199,216,238 203,216,235 204,218,230 207,219,227 213,222,222 214,223,223 218,223,222 218,223,217 224,225,217 225,226,216 225,226,216 224,225,217 223,224,216 219,224,220 217,222,221 57,58,61 59,57,65 55,53,61 58,57,62 55,54,59 59,58,63 59,57,65
225,225,220 227,227,222 231,227,217 231,228,215 228,229,217 230,226,218 230,227,214 230,226,216 230,226,216 232,228,218 235,227,214 234,227,209 239,228,211 240,229,212 236,229,211 231,227,217 221,223,218 215,224,224 207,219,225 204,219,233 200,217,237 208,219,230 206,221,228 208,220,226 208,220,226 210,220,226 217,224,222 217,224,222 213,223,227 214,222,227 215,220,226 211,219,226 204,219,235 199,217,232 190,215,239 187,216,243 192,217,239 199,218,239 207,218,229 214,222,227 219,224,223 229,228,217 234,229,215 228,228,214 218,224,225 203,216,233 180,215,249 183,214,247 193,216,239 201,219,236 204,217,232 213,221,228 218,224,227 220,221,224 223,225,220 223,225,220 222,224,219 222,224,219 222,225,217 223,226,218 219,224,220 218,223,222 214,223,223 214,224,228 210,219,230 203,216,233 198,217,238 196,216,240 200,216,243 202,216,237 200,217,239 203,217,238 202,216,237 203,217,238 204,219,237 204,219,235 205,219,231 207,219,227 214,223,225 215,222,220 218,223,219 221,223,220 225,226,218 227,228,220 226,225,214 226,225,218 221,224,216 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
203,218,236 203,218,236 200,218,235 206,220,230 217,223,224 223,223,220 226,225,214 231,228,213 232,227,213 235,227,216 230,226,216 231,227,217 229,229,215 229,229,215 229,229,215 229,228,217 227,228,218 220,225,224 208,220,226 208,220,224 211,224,225 215,223,228 214,222,229 215,223,228 216,223,221 215,225,219 218,223,217 224,225,217 230,229,220 229,228,217 227,229,212 225,227,224 216,225,227 213,221,226 205,218,233 204,219,233 206,219,234 208,222,232 216,222,225 223,225,222 227,228,220 228,227,216 231,228,215 229,229,215 220,224,226 204,217,232 187,218,253 184,216,244 196,216,242 209,222,239 215,225,222 225,225,222 228,227,218 228,227,216 229,229,215 229,228,217 225,226,218 225,226,218 222,225,217 221,224,216 220,225,219 214,224,218 214,224,218 214,223,225 218,224,225 212,222,228 207,217,235 204,217,236 207,219,227 208,220,226 210,222,230 210,222,230 208,219,230 209,223,233 205,220,225 210,220,226 213,221,226 214,223,225 215,224,226 213,223,217 214,223,223 215,222,220 216,223,218 218,223,219 222,225,217 223,225,220 220,225,221 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
175,214,251 176,215,252 177,217,249 175,217,251 178,215,251 181,216,250 183,216,247 182,216,244 187,218,249 188,219,250 190,219,246 190,219,246 197,217,243 202,220,237 205,220,236 210,220,228 213,223,227 214,223,225 215,224,226 218,222,224 218,223,219 214,223,223 218,223,222 220,227,220 231,226,212 237,228,213 239,228,211 236,227,208 246,229,203 246,229,201 249,228,201 244,230,203 239,228,209 235,226,209 234,226,213 227,223,213 230,226,216 228,227,218 231,227,217 231,227,217 232,228,218 235,230,216 226,226,212 219,225,216 215,221,222 208,220,226 203,216,242 195,218,241 193,218,242 197,217,241 201,218,238 208,219,232 212,222,228 215,224,226 219,223,225 223,225,220 227,228,218 227,228,220 225,228,220 225,228,220 225,228,218 226,225,218 227,227,222 223,226,218 227,228,220 228,227,218 223,226,218 220,226,217 217,217,214 176,178,175 231,227,217 230,226,216 228,227,218 225,226,218 223,225,222 217,224,222 214,225,224 212,222,226 214,222,229 216,225,227 214,222,227 214,223,225 213,224,223 216,222,223 222,225,217 223,226,218 221,226,220 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 172,215,255 175,216,255 173,215,251 174,216,250 175,217,251 175,217,251 177,217,249 179,217,250 178,215,251 181,215,252 180,217,253 185,219,247 189,218,247 194,218,247 203,217,240 210,222,228 215,224,226 225,227,222 232,230,212 234,232,214 228,229,219 220,227,220 234,229,217 242,227,207 244,229,209 238,230,208 237,228,209 247,228,205 251,231,199 253,231,195 253,230,199 251,231,201 247,228,201 244,229,207 239,229,205 237,228,211 233,229,212 233,228,214 235,227,214 235,227,214 235,227,214 235,227,214 236,228,215 234,230,211 231,227,221 217,221,234 206,216,232 198,219,238 198,219,240 200,219,238 200,219,238 204,219,237 210,222,228 214,225,226 218,222,224 221,226,225 222,224,221 219,224,223 220,225,221 220,225,224 221,226,222 225,228,220 225,226,218 223,226,218 228,230,215 232,229,216 236,226,214 67,65,73 51,51,63 202,193,185 238,229,212 235,228,210 232,227,213 228,229,221 223,228,227 220,225,224 218,224,227 213,223,229 212,223,224 208,221,222 208,221,222 212,223,224 214,223,223 215,225,222 218,225,223 218,224,225 221,225,229 79,79,87 64,64,72 74,74,82 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
180,218,251 180,218,251 184,219,249 183,216,249 180,218,251 179,216,252 177,216,251 180,218,251 187,218,249 190,219,248 194,218,247 195,218,243 203,218,236 211,221,237 210,222,230 214,224,221 225,228,218 232,229,214 240,230,208 247,229,197 254,232,198 254,232,196 251,232,195 244,229,207 247,229,199 249,230,203 233,229,212 226,229,221 220,225,221 228,227,220 234,229,215 237,228,213 236,227,212 237,228,213 236,229,213 236,229,213 237,230,212 236,228,215 236,228,215 237,227,215 237,227,217 233,228,216 235,227,214 232,227,213 234,231,218 231,228,213 229,224,210 223,223,220 218,223,222 216,224,229 219,224,220 218,225,220 218,224,225 219,226,224 217,223,224 215,224,224 215,224,226 217,223,226 220,224,226 220,225,221 225,227,227 225,228,220 227,228,218 229,228,217 229,228,219 228,227,216 230,230,216 235,227,214 58,58,68 46,46,58 58,51,49 242,227,207 237,226,207 231,226,212 229,228,221 228,228,223 226,229,221 225,227,222 223,225,220 217,224,222 215,224,224 216,225,225 214,222,227 214,222,227 217,223,224 218,223,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
184,219,253 184,219,253 184,219,251 185,218,251 185,221,246 185,221,248 183,221,252 182,220,251 190,219,248 195,220,246 196,219,244 196,219,242 201,217,242 200,219,240 201,221,237 205,220,238 212,222,228 218,224,225 231,229,211 238,229,210 244,230,205 251,230,203 253,231,197 254,232,198 254,232,196 255,231,194 247,228,205 231,227,219 215,226,227 216,226,223 225,226,218 230,226,218 231,228,213 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 231,227,217 231,228,215 230,227,214 231,228,215 233,230,215 147,149,123 119,123,94 111,116,73 107,106,52 103,105,59 179,178,153 228,226,222 234,228,219 228,229,219 220,223,215 223,226,218 226,229,219 223,229,220 220,225,224 218,225,223 218,224,225 218,225,223 218,224,225 219,224,223 218,225,223 219,224,220 223,228,222 222,224,219 225,228,220 231,227,217 55,55,67 41,44,55 47,42,44 239,228,209 236,227,208 233,228,214 228,226,222 223,225,220 221,226,220 221,226,225 223,225,222 221,226,220 219,226,221 219,226,224 220,227,225 218,225,223 219,225,226 226,231,230 71,75,77 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
