193,213,237 195,215,239 195,215,239 192,219,233 190,213,236 187,214,242 184,213,242 180,214,242 180,214,242 182,214,242 182,214,240 186,214,237 188,213,239 186,214,239 183,215,243 185,214,241 191,214,237 199,219,235 203,219,230 202,217,231 199,216,236 195,215,239 190,215,239 180,214,242 176,214,247 176,214,247 175,213,246 175,213,244 178,213,247 178,213,243 175,213,244 174,214,246 175,212,248 175,212,250 170,211,250 170,208,250 165,207,253 162,208,255 162,209,255 162,209,255 162,209,255 164,207,255 162,208,255 162,207,255 161,209,255 163,210,255 167,210,249 173,211,244 182,214,242 186,215,242 196,217,238 203,216,233 206,218,224 213,222,224 219,223,225 216,222,223 208,222,232 202,217,233 194,213,234 194,212,238 195,213,239 195,214,235 197,216,235 199,217,234 198,216,233 198,215,235 198,216,233 203,216,235 206,216,232 205,219,229 204,219,226 205,219,229 203,218,225 206,218,226 204,219,224 204,219,224 202,216,228 203,216,235 200,215,233 200,214,235 197,216,237 195,216,237 197,216,235 197,215,239 197,216,237 197,216,235 198,215,237 196,212,237 197,216,237 195,216,235 200,214,235 198,217,236 197,216,235 197,216,235 198,216,233 202,217,233 203,216,233 203,216,231 203,216,231 202,215,230 212,221,232 209,219,223 210,221,222 211,221,218 216,223,218 218,225,218 218,223,217 219,221,216 221,223,218 222,225,217 223,226,218 222,225,217 222,225,217 220,223,215 220,223,215 220,222,217 220,222,219 220,222,222 65,66,69 55,56,59 57,56,59 57,56,59 58,58,58 57,57,57 55,54,59 55,53,61 59,57,67 58,56,66
191,214,239 193,216,241 194,217,242 197,218,237 195,216,235 193,218,240 187,215,240 183,215,243 183,215,241 184,213,240 184,214,238 188,213,235 188,213,235 188,213,235 186,214,239 192,217,241 198,218,234 204,220,231 208,220,226 207,219,227 203,218,234 199,218,239 190,215,239 180,214,242 176,213,249 176,213,249 175,213,246 175,213,244 178,213,247 178,213,245 176,214,247 174,213,250 175,212,250 175,212,250 170,211,250 171,209,251 165,207,253 163,210,255 162,209,255 162,208,255 162,208,255 164,208,255 162,208,255 162,208,255 161,209,255 163,210,255 167,210,249 172,211,246 180,213,244 183,215,241 197,217,241 204,217,234 210,222,228 214,224,221 219,224,220 221,226,220 215,224,224 212,222,226 204,217,234 196,213,235 198,217,238 199,215,240 199,216,236 200,217,237 202,217,235 202,217,235 202,217,233 206,217,230 210,220,228 208,219,230 208,220,224 206,218,226 208,220,226 212,222,228 208,220,224 207,219,223 207,218,229 206,216,234 203,218,234 202,216,237 199,216,238 198,217,238 197,216,235 197,215,239 197,216,237 197,216,235 198,215,237 195,213,237 197,216,235 198,215,235 200,214,237 199,216,238 198,215,237 198,215,237 198,215,235 202,217,235 203,216,233 203,216,231 203,217,229 202,216,226 208,218,224 209,219,225 210,220,224 213,222,222 213,220,218 216,223,221 216,223,221 217,222,218 219,224,220 220,222,217 221,224,216 220,222,217 220,222,217 220,222,217 220,222,217 220,222,217 220,222,219 220,222,222 66,67,70 55,56,59 58,57,60 58,57,60 60,60,60 59,59,59 59,58,63 59,58,63 59,58,63 59,58,63
190,218,243 188,215,243 187,214,244 182,214,240 187,215,236 187,216,243 184,216,244 183,215,243 190,217,247 190,217,247 194,217,240 201,218,238 205,218,233 205,218,233 203,218,232 203,219,230 212,222,226 214,223,223 219,224,218 217,224,219 207,219,227 203,221,238 193,219,236 184,217,240 179,214,248 176,214,247 175,212,250 175,213,246 182,213,246 183,215,241 184,216,242 180,215,245 179,214,248 177,215,248 172,214,248 172,211,246 170,211,250 168,210,255 168,211,254 167,210,251 168,211,252 168,211,252 168,211,254 166,208,255 163,210,255 162,208,255 163,210,255 169,210,251 178,213,245 183,214,245 196,216,240 202,217,233 206,221,226 213,224,223 217,224,222 222,224,219 222,225,217 222,225,215 213,222,224 204,217,234 205,220,238 205,218,237 202,217,235 204,218,230 208,220,226 210,222,230 208,220,226 214,223,223 215,225,219 214,223,223 215,225,222 216,226,223 215,225,219 216,223,216 217,223,224 214,223,223 213,222,224 211,219,226 208,219,230 207,217,233 203,218,236 200,218,235 199,216,236 195,213,237 194,213,234 194,213,234 196,212,237 193,213,239 191,214,239 191,214,239 190,213,236 195,213,237 195,213,237 193,213,237 195,216,237 198,215,237 200,214,237 201,215,236 201,216,234 203,219,230 206,217,230 206,218,224 206,218,222 213,221,226 213,222,224 213,222,222 214,223,223 215,221,222 216,223,218 216,223,218 216,223,218 217,222,218 215,222,220 216,223,221 215,222,217 217,224,219 220,222,219 219,221,221 86,87,90 56,57,60 55,54,59 59,58,63 60,59,62 60,59,62 57,56,61 59,58,61 54,53,58 57,56,61
213,223,227 210,222,228 201,219,236 196,216,242 188,212,241 183,215,241 183,215,243 187,214,242 201,218,240 201,219,236 205,219,229 207,219,225 205,220,225 205,218,233 207,217,233 213,223,229 218,225,220 222,224,219 225,226,216 222,225,215 216,222,223 210,221,232 201,218,238 198,216,240 190,217,245 188,215,245 179,214,246 176,216,246 183,215,243 188,215,243 190,218,243 188,216,239 187,216,243 184,215,246 181,214,247 186,215,242 180,213,244 175,214,249 175,214,249 180,215,249 179,214,248 180,215,247 180,215,245 177,215,246 170,211,250 167,212,252 168,211,252 174,213,250 179,214,246 184,216,244 199,218,239 201,219,236 200,218,235 200,218,233 206,218,224 218,223,219 222,224,221 222,224,221 213,223,229 202,217,235 199,219,235 198,217,236 198,217,238 202,216,237 207,218,231 210,220,228 213,222,224 213,221,226 216,223,221 213,223,220 214,224,221 219,224,223 221,223,218 222,224,219 224,225,217 224,225,217 222,224,219 217,224,222 215,225,222 214,225,226 210,222,228 210,221,232 205,218,233 202,217,235 197,216,237 197,216,237 195,213,237 195,215,239 194,217,242 188,216,239 185,215,239 187,215,238 191,214,239 191,214,239 193,213,239 195,213,237 198,216,240 199,215,240 201,215,236 203,216,235 207,215,231 207,219,227 209,219,223 213,222,224 213,222,222 214,223,223 213,222,222 214,223,223 215,225,219 216,221,215 221,224,216 222,225,217 221,223,218 221,223,218 217,222,218 217,222,218 217,222,218 216,221,220 68,72,74 58,59,64 57,55,63 59,57,65 59,58,61 60,59,62 57,56,59 55,54,57 57,56,59 59,57,65
232,228,209 231,229,211 229,228,221 228,229,221 220,225,224 216,224,231 213,223,227 213,223,227 214,223,223 216,222,223 213,223,229 205,219,231 205,220,227 208,220,228 210,221,222 217,224,219 225,228,220 227,228,216 231,230,219 225,226,218 220,225,224 210,220,224 208,218,234 207,217,237 203,217,240 199,215,240 188,215,245 184,216,244 194,219,245 196,216,240 198,216,240 197,217,241 204,218,239 205,218,237 208,221,236 210,221,232 206,219,234 200,218,242 197,217,243 196,216,242 196,216,242 196,216,240 198,217,236 191,214,237 182,213,244 177,215,246 176,215,250 177,215,246 187,216,243 194,217,242 201,218,238 204,217,234 204,217,236 205,218,235 212,222,228 220,222,217 225,225,220 218,223,219 214,222,227 204,217,232 199,216,236 193,216,241 187,216,243 192,217,241 198,217,236 200,218,235 205,218,237 206,219,234 208,220,226 208,220,226 212,222,226 216,223,221 217,224,222 218,223,219 220,225,221 221,223,220 225,225,220 225,225,220 223,225,220 219,224,220 219,226,224 215,224,226 212,222,226 208,220,228 203,218,232 203,217,238 199,216,238 197,215,239 190,215,239 190,215,239 188,216,241 190,215,239 188,216,237 195,215,241 195,215,241 197,215,239 197,216,237 197,215,239 197,215,239 199,216,238 203,216,235 203,218,232 205,219,229 209,219,223 213,222,222 214,223,223 213,223,220 218,223,222 218,223,217 223,225,220 224,225,217 225,226,216 225,226,216 225,226,218 224,225,215 223,224,216 219,224,220 219,224,223 107,108,111 57,58,63 59,57,65 55,53,61 57,56,61 58,57,62 55,54,59 58,57,62 59,57,65 59,57,65
229,229,215 229,229,215 229,229,215 231,228,213 231,228,215 226,229,221 222,224,219 223,226,216 223,226,216 222,225,217 222,224,219 221,223,218 224,224,219 224,225,217 224,223,212 228,227,216 232,226,217 233,228,214 233,228,216 229,229,215 222,224,219 215,222,220 213,222,224 212,222,228 205,219,229 202,217,231 190,215,237 192,217,239 204,217,234 200,218,233 204,217,232 205,220,234 206,221,228 212,222,226 213,224,225 217,223,224 213,221,226 208,220,228 207,218,231 209,218,229 209,218,229 207,218,229 204,218,230 200,217,237 196,217,238 188,216,241 182,216,244 181,215,241 190,215,239 195,215,241 203,218,236 207,218,229 212,222,230 213,222,224 217,224,222 226,226,212 230,227,214 226,225,214 220,226,217 210,220,224 201,216,232 187,217,241 181,214,247 186,215,242 193,216,239 199,218,239 202,217,235 203,218,234 206,217,228 209,219,227 212,222,230 216,222,225 217,224,222 218,223,219 220,225,221 221,223,220 221,223,220 223,225,220 223,226,218 222,224,219 220,225,221 217,224,222 217,224,222 212,223,224 208,220,228 205,219,231 203,218,234 199,218,237 196,216,240 194,217,240 192,217,243 195,215,243 198,215,237 198,214,239 197,216,237 199,216,238 199,216,238 199,216,236 199,215,240 200,214,235 203,218,236 204,217,232 204,218,230 209,219,223 213,222,224 213,224,223 216,223,221 218,225,220 220,225,219 222,224,219 224,225,217 225,226,216 228,227,216 226,225,216 223,226,216 222,225,215 219,224,220 220,222,222 105,104,107 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
211,220,222 211,220,222 215,224,226 228,227,230 229,227,223 229,228,217 229,229,213 232,227,215 232,228,211 232,230,212 232,230,212 233,229,212 237,228,213 239,227,215 239,228,213 239,228,213 242,228,212 242,229,208 240,229,214 236,229,213 232,226,217 229,228,221 221,223,218 214,223,223 208,220,224 205,220,227 204,218,230 208,219,232 212,222,230 210,221,222 210,220,224 213,221,226 213,224,225 213,221,226 212,223,222 217,223,224 221,223,220 217,222,218 218,225,223 219,224,223 219,224,223 217,223,224 212,222,226 207,218,231 202,215,230 200,217,237 195,215,239 195,218,241 197,216,237 200,217,237 202,220,237 206,218,226 218,224,227 220,225,221 228,227,218 236,226,214 235,230,216 233,228,214 229,229,213 219,224,220 207,218,231 187,216,245 180,214,251 186,214,246 195,214,235 201,219,236 206,219,236 208,219,230 218,222,226 223,225,222 225,227,224 228,226,222 226,225,216 223,226,218 223,226,218 222,225,217 222,225,217 225,225,220 222,225,217 221,223,218 218,225,220 218,223,222 218,223,219 213,223,220 214,223,223 212,222,226 210,219,230 203,216,235 200,218,235 198,217,236 199,216,238 202,216,237 203,216,231 203,216,231 203,218,232 204,217,232 204,217,234 204,217,234 205,218,235 205,219,231 207,218,231 207,219,225 208,220,226 208,218,222 214,223,225 214,223,223 216,223,221 217,224,222 220,225,221 224,224,219 224,225,217 225,226,216 226,225,214 225,224,215 223,226,218 222,225,217 217,224,219 217,222,221 120,121,124 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 58,56,64 67,65,73 66,64,72 79,77,85
194,217,242 194,217,242 194,217,242 191,218,246 192,220,241 200,219,238 204,219,235 212,221,232 216,224,231 216,224,229 217,223,226 217,226,226 224,229,225 221,226,225 226,228,225 223,225,222 222,224,221 221,223,220 228,228,225 227,227,224 227,227,222 224,224,219 220,225,221 217,223,224 210,222,228 208,220,224 214,225,226 215,224,224 216,221,227 217,222,228 215,224,226 215,224,224 216,223,218 218,225,218 226,229,219 227,228,216 231,228,215 233,228,214 237,228,213 236,229,213 234,227,209 233,225,212 229,223,214 220,222,217 216,223,218 214,225,226 212,223,224 212,223,224 212,222,226 213,223,227 213,224,225 218,223,222 225,226,218 228,227,216 229,228,217 233,228,214 231,228,215 227,228,216 223,225,220 215,224,226 203,218,236 190,218,243 189,218,245 189,218,245 196,216,242 200,217,239 208,218,234 215,225,222 225,227,222 230,226,220 231,227,217 229,228,217 230,229,218 230,229,218 229,228,219 225,226,218 225,226,218 225,226,218 223,226,218 222,225,217 222,225,217 220,225,219 218,223,219 216,223,218 216,222,225 217,223,226 215,225,222 211,223,227 208,219,230 205,219,231 207,220,221 210,221,220 213,222,222 212,223,222 210,223,224 212,223,224 208,221,222 213,224,225 212,223,224 210,220,224 210,220,224 209,219,223 213,221,226 214,223,225 215,223,228 213,222,222 213,224,223 213,222,222 211,221,218 214,224,221 216,223,218 219,224,218 221,224,216 222,225,217 223,225,220 220,225,221 213,223,217 215,222,220 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 72,72,80 73,73,81
175,214,251 175,214,251 177,216,253 177,217,249 175,217,251 176,215,250 178,215,251 182,215,250 183,216,247 183,217,245 185,217,245 187,218,249 188,219,250 188,220,246 190,219,246 194,217,244 197,217,243 199,219,245 202,220,237 205,220,236 210,220,228 214,224,228 214,223,223 213,223,227 215,224,226 215,224,224 217,224,222 217,222,218 214,223,223 217,223,224 219,224,223 225,227,222 231,226,212 237,228,213 236,227,212 239,228,211 236,227,208 243,229,204 246,229,203 247,228,203 249,228,201 246,229,201 243,229,204 240,229,210 235,226,209 234,227,211 232,227,215 226,225,214 230,226,216 226,225,216 230,226,216 231,227,217 231,227,217 233,229,212 234,229,217 235,228,210 226,226,212 219,225,214 224,222,218 216,222,223 208,220,226 205,219,242 196,219,242 195,219,239 193,218,242 194,217,242 198,219,240 201,218,238 208,219,232 210,220,228 213,223,227 218,222,224 219,223,225 223,225,222 225,228,220 227,228,218 227,228,220 227,228,220 225,228,220 225,228,220 225,228,218 225,228,218 224,224,219 225,225,220 223,226,218 223,226,218 225,226,214 228,227,220 223,226,218 220,225,219 226,222,214 203,203,200 176,178,175 228,227,218 230,226,216 230,226,216 228,227,218 228,227,220 225,226,218 222,224,221 217,224,222 216,225,225 212,223,224 213,221,226 214,222,229 215,223,228 213,223,227 214,222,227 214,223,225 213,222,224 214,223,223 218,225,223 222,225,217 223,226,218 223,225,220 220,225,219 216,223,221 216,222,223 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 73,73,81 70,70,78 72,72,80
171,214,255 171,214,255 172,215,255 174,215,254 174,216,252 174,216,250 174,216,250 175,217,251 175,217,251 175,217,251 178,218,250 178,216,249 178,215,251 180,215,249 180,214,251 179,216,252 183,217,245 187,218,249 189,218,247 194,218,247 204,218,241 206,219,234 213,223,227 217,224,222 222,224,219 230,226,216 231,229,211 231,229,211 225,226,216 220,225,219 228,227,220 237,228,213 243,228,208 246,228,207 244,228,211 238,230,208 237,228,209 246,229,205 247,228,203 252,233,198 253,231,195 253,230,199 251,232,197 249,229,199 247,228,201 244,230,205 240,227,204 240,229,212 236,227,210 237,228,211 233,228,214 233,228,214 235,227,214 236,228,215 237,229,216 233,228,214 236,228,215 233,229,212 234,229,215 233,229,210 226,222,216 219,223,227 211,217,234 204,217,232 197,218,237 196,220,240 200,219,240 201,220,239 201,220,239 201,218,238 206,219,234 208,224,222 214,225,226 218,222,226 225,227,227 221,226,225 223,225,222 221,226,225 220,225,221 223,229,220 221,226,225 222,224,224 223,225,220 225,228,220 225,226,218 227,227,222 227,228,218 228,230,215 232,229,216 232,227,213 230,223,205 59,57,65 57,57,69 78,73,72 239,229,217 237,228,211 235,228,210 234,227,211 231,228,215 227,228,220 221,226,225 219,224,223 218,224,225 215,224,226 213,223,229 212,223,224 212,223,224 208,221,222 208,221,222 208,221,222 212,223,222 214,224,221 215,225,222 216,226,223 218,225,223 219,225,226 221,225,229 172,176,180 73,73,81 69,69,77 74,74,82 76,76,84 73,73,81 73,73,81 72,72,80 70,70,78 71,71,79 71,71,79
