56,47,43 56,47,43 56,47,43 56,47,43 61,53,42 64,56,45 65,57,46 66,56,44 69,59,47 80,70,58 84,70,56 84,72,60 73,64,58 173,195,227 186,214,248 116,131,138 101,103,46 127,159,85 196,237,255 195,236,255 207,234,255 203,232,255 195,234,255 188,229,255 101,122,143 150,165,197 178,215,253 114,140,177 52,43,39 66,58,47 70,62,51 70,58,48 81,72,57 83,74,59 93,83,71 184,220,245 203,236,255 184,222,251 116,137,172 97,93,83 180,209,236 195,230,255 202,236,255 203,237,255 205,240,255 201,224,255 99,102,111 135,143,152 129,141,147 91,97,100 186,211,233 157,182,204 51,45,38 55,51,43 62,56,49 63,57,52 64,55,51 58,49,43 95,105,113 159,177,190 83,88,87 137,145,163 135,152,174 168,182,203 83,91,100 170,187,209 200,235,255 200,235,255 195,227,255 153,178,202 105,100,97 153,161,179 128,131,123 97,107,115 184,221,255 171,199,233 91,82,78 87,73,59 96,82,68 90,74,61 75,65,53 69,59,47 68,56,46 77,78,81 118,150,190 182,225,255 143,183,215 92,109,131 173,205,245 170,207,245 139,170,205 190,227,255 191,227,255 180,207,246 176,214,255 188,229,255
56,47,43 57,48,44 56,47,43 56,47,43 65,56,48 65,57,44 66,58,45 71,61,49 76,64,52 99,87,75 150,141,133 140,136,130 127,122,119 127,130,137 135,131,125 158,123,110 217,179,133 215,164,97 181,142,112 226,234,255 207,235,255 204,233,255 196,236,255 193,235,255 105,126,147 192,207,239 140,177,213 135,162,192 53,44,40 66,58,47 68,60,49 68,58,48 81,72,57 81,72,57 88,78,66 188,224,249 203,236,255 194,232,255 169,207,236 146,156,160 204,233,255 180,215,247 205,239,255 205,239,255 207,242,255 209,243,255 198,214,241 100,108,117 160,181,190 168,189,208 218,243,255 164,189,211 61,46,37 57,50,48 64,55,51 64,58,53 66,57,51 61,52,46 88,106,121 198,217,236 225,241,252 134,149,154 77,78,81 116,115,118 195,227,255 208,242,255 208,243,255 206,244,255 204,243,255 200,239,255 164,181,201 119,118,111 152,176,207 142,168,203 200,237,255 182,210,244 96,87,83 89,75,59 92,78,62 86,70,57 75,65,53 71,61,49 71,59,49 78,79,82 115,147,187 184,227,255 138,178,210 95,112,134 182,214,254 193,230,255 198,233,255 197,225,255 94,123,152 193,227,255 190,231,255 191,232,255
56,47,43 56,47,43 56,47,43 57,48,44 64,55,47 65,57,44 67,57,45 78,66,54 159,143,130 165,143,135 164,139,122 137,111,101 127,115,103 116,90,80 128,85,68 157,99,75 155,100,71 197,130,85 249,217,183 238,193,160 255,208,156 244,235,227 213,240,255 206,237,255 118,121,143 203,217,238 165,188,215 88,102,123 51,39,41 64,56,45 71,63,52 68,60,47 83,72,55 85,74,57 88,81,65 147,167,193 216,236,255 203,226,251 175,205,229 161,165,167 210,244,255 207,241,255 172,190,218 211,243,255 210,234,255 149,167,193 216,244,255 153,167,179 190,214,234 179,197,212 237,244,255 223,173,171 128,65,32 87,55,25 64,53,46 66,57,51 67,56,51 64,53,48 90,104,125 185,218,239 209,243,255 157,190,211 122,130,137 200,217,239 187,203,228 208,231,254 212,248,255 212,248,255 210,239,255 171,191,217 242,255,255 163,171,176 179,214,244 139,164,190 186,213,243 167,194,224 89,85,77 85,71,57 90,76,62 86,72,56 75,66,51 75,66,51 69,59,49 74,71,75 149,183,222 190,227,255 185,223,254 81,90,113 181,215,254 189,232,255 193,235,255 193,235,255 128,146,182 192,230,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 64,56,45 64,56,43 73,65,52 162,146,133 186,160,148 160,131,125 106,99,97 98,86,91 92,82,86 85,72,69 104,74,59 138,87,63 144,88,64 177,115,75 187,118,80 218,140,94 230,155,106 255,199,130 255,254,224 230,243,255 122,129,141 183,186,193 227,241,251 163,167,182 53,43,44 66,58,47 71,63,52 71,63,50 83,72,57 88,77,62 91,84,68 220,237,255 171,191,207 213,238,255 185,203,231 167,165,163 216,248,255 216,248,255 217,249,255 194,210,235 214,237,255 210,246,255 215,244,255 156,170,182 163,184,203 228,245,255 230,247,251 144,30,3 108,31,16 124,84,32 81,50,38 71,60,55 66,55,50 60,49,44 92,104,126 174,199,223 180,207,235 134,162,185 120,125,133 216,234,251 240,255,255 231,249,255 177,196,215 196,213,233 211,234,255 219,246,255 228,249,255 165,170,178 131,159,184 214,239,255 172,210,241 195,234,255 91,79,67 86,72,54 93,79,61 91,77,61 82,73,58 76,67,52 71,61,51 85,84,89 171,207,250 161,198,234 186,222,255 74,86,108 175,211,252 189,231,255 193,234,255 193,234,255 131,152,187 197,235,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 67,59,46 106,86,68 212,187,168 145,127,124 119,107,107 95,88,88 90,83,83 83,71,71 80,66,66 93,72,61 127,85,63 154,98,60 162,106,59 182,114,71 231,154,103 178,132,91 239,181,128 255,216,149 255,250,206 126,131,127 205,220,227 216,227,226 134,138,142 50,45,42 66,57,49 70,62,51 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 197,209,213 181,195,205 198,208,224 168,168,163 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 207,224,244 191,205,226 255,226,188 129,36,15 130,60,34 116,86,44 150,117,78 94,68,45 66,58,47 64,55,47 68,81,98 217,242,255 181,204,229 217,242,255 89,92,99 212,230,254 237,255,255 238,255,255 233,252,255 153,166,181 225,253,255 219,251,255 224,249,255 166,171,177 185,216,249 171,196,218 210,236,255 216,236,255 94,82,70 87,73,55 97,83,65 93,79,65 83,71,59 76,64,52 71,63,52 80,80,88 168,209,252 144,182,215 190,229,255 74,89,107 177,213,255 191,234,255 192,237,255 192,237,255 135,164,193 194,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 66,58,47 74,64,52 199,178,155 154,132,114 116,104,104 102,92,93 91,84,84 85,75,76 81,69,69 76,62,62 77,64,59 91,68,53 129,83,55 181,125,78 210,142,99 250,169,106 212,156,107 197,147,105 255,199,131 255,234,174 169,167,145 204,219,224 241,244,251 166,168,168 48,43,40 67,58,52 72,63,55 70,61,53 81,73,60 84,76,63 87,79,66 180,192,196 249,255,253 245,255,255 170,182,190 171,170,163 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 170,187,207 212,250,255 185,104,54 120,31,16 110,39,15 123,92,55 128,105,74 160,127,90 73,61,51 66,55,48 95,104,115 216,234,255 215,238,255 204,229,255 93,96,103 209,229,255 217,248,255 217,248,255 222,252,255 158,175,197 222,254,255 222,249,255 225,248,255 166,171,179 130,155,181 219,247,255 222,245,255 207,234,255 94,83,66 91,77,59 98,84,70 91,80,65 84,72,60 77,65,53 74,62,50 67,66,71 156,196,244 177,219,255 136,174,207 100,117,139 181,215,254 193,236,255 195,237,255 195,237,255 144,171,201 198,237,255 198,237,255 196,237,255
59,50,44 59,50,44 59,50,44 58,49,43 66,58,47 83,73,61 194,173,162 130,116,121 102,92,96 91,81,82 85,73,75 82,68,70 78,66,66 74,62,62 72,63,59 73,62,55 97,71,57 136,92,66 169,101,65 255,176,110 226,170,121 204,154,110 255,195,126 255,236,171 255,242,175 207,212,211 244,234,212 161,164,152 50,43,41 67,58,52 71,62,54 70,61,53 81,73,60 82,74,61 87,78,70 215,223,228 242,252,246 190,199,199 208,220,226 171,169,165 238,252,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 153,168,182 190,212,253 228,228,255 134,55,14 119,35,18 111,40,16 116,93,64 116,101,81 146,119,85 97,73,51 66,55,50 73,81,97 221,235,255 224,244,255 204,229,255 110,110,118 206,226,254 214,247,255 215,248,255 219,248,255 155,171,200 219,251,255 218,250,255 220,250,255 163,166,177 189,212,237 165,188,215 199,215,240 186,203,234 93,85,74 89,75,59 97,82,71 94,83,68 81,71,59 73,63,51 74,62,52 76,75,80 114,154,186 194,231,255 174,210,237 98,119,140 182,214,252 194,237,255 197,239,255 200,239,255 150,168,196 194,229,255 193,231,255 191,223,251
58,49,43 58,49,43 58,49,43 58,49,43 67,57,45 92,82,70 136,118,113 107,97,101 87,77,78 81,69,71 80,66,66 77,63,65 74,62,62 73,61,61 73,63,62 72,63,59 81,64,54 98,76,58 143,85,59 212,124,72 210,154,105 207,152,107 255,187,120 255,239,177 255,230,171 140,127,95 94,87,85 71,59,64 53,43,42 65,56,50 70,62,51 68,60,49 82,72,60 85,75,63 87,76,69 216,222,223 245,252,245 199,208,208 204,216,222 171,171,166 243,253,255 242,254,255 242,253,255 240,251,255 240,254,255 241,254,255 240,255,255 160,163,170 196,221,243 255,255,214 127,42,16 118,29,14 113,40,12 123,97,72 110,100,78 132,107,77 145,116,81 76,59,49 86,103,125 172,196,214 228,251,255 198,218,244 118,121,130 207,227,255 218,250,255 221,251,255 221,251,255 157,175,192 218,252,255 221,250,255 220,249,255 160,168,175 184,217,240 181,203,233 221,249,255 192,210,236 92,81,74 87,73,59 93,79,65 85,75,63 79,69,57 72,62,50 69,58,51 69,70,75 122,157,189 190,223,255 159,193,221 92,110,125 154,183,210 142,169,197 137,162,188 161,183,213 127,137,153 211,231,255 211,236,255 209,236,255
58,49,43 59,50,44 59,50,44 59,50,44 67,59,46 128,117,110 114,102,102 94,84,85 82,70,72 78,64,64 74,62,62 73,61,63 73,62,59 73,62,59 71,62,58 72,63,57 76,65,60 91,75,62 128,80,62 174,104,71 181,132,94 189,147,105 255,187,122 255,240,176 255,233,169 255,241,201 236,238,233 163,157,150 43,36,34 68,60,49 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 78,84,87 95,93,91 90,88,84 104,97,95 164,158,151 215,222,220 195,202,200 177,184,177 176,184,170 191,192,173 216,216,202 246,243,228 146,146,141 217,225,215 242,187,115 138,52,31 119,32,16 114,39,12 118,97,72 111,100,83 115,100,78 149,120,85 127,100,68 89,104,122 183,203,227 218,247,255 184,213,240 105,113,122 207,227,253 220,248,255 222,245,255 229,248,255 151,166,180 219,242,255 222,245,255 220,240,255 148,151,160 187,203,228 162,182,206 222,235,254 180,199,220 82,76,69 78,67,52 87,76,61 87,75,63 80,70,58 73,63,51 67,58,50 50,54,58 48,63,81 78,95,115 81,100,121 73,83,99 186,215,244 211,240,255 212,240,255 221,244,255 166,176,194 229,243,255 232,244,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 70,62,49 144,135,129 108,98,97 88,76,78 84,70,72 76,62,62 73,61,61 78,64,66 75,64,61 74,63,60 73,64,60 78,67,64 77,68,64 83,71,61 112,75,60 141,85,63 167,118,82 209,164,120 252,179,120 255,243,184 255,227,168 255,235,184 240,238,220 156,152,144 44,37,35 67,59,48 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 203,212,214 236,248,244 210,216,217 187,195,200 177,172,171 248,254,255 248,255,253 250,255,250 254,255,249 253,254,233 255,255,241 255,255,241 165,166,158 215,207,153 189,139,95 123,37,18 121,33,15 115,40,9 124,103,80 113,102,85 114,101,80 137,113,80 148,117,80 61,65,67 75,86,97 86,100,112 78,86,95 62,67,75 207,220,248 230,249,255 233,247,255 232,244,255 163,164,183 230,251,255 223,247,255 224,249,255 152,162,170 114,108,113 111,110,103 144,142,138 119,123,125 79,68,61 82,71,56 92,81,66 90,78,66 80,70,58 74,64,52 71,62,54 68,72,76 120,149,176 203,235,255 166,194,226 109,123,144 191,217,250 213,243,255 215,243,255 218,243,255 172,182,202 231,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 71,63,52 142,133,127 111,97,97 92,75,81 83,70,67 75,64,59 74,60,60 80,67,64 81,67,67 75,64,61 78,65,62 81,70,67 81,68,65 84,69,60 118,77,61 146,88,64 172,111,75 193,147,110 239,172,120 255,235,180 252,216,165 228,197,146 255,243,213 178,168,158 49,43,38 67,59,46 73,65,52 72,62,52 86,76,64 90,80,68 93,85,72 235,235,219 255,255,246 225,232,227 204,218,228 181,181,178 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,254,248 162,169,164 255,243,162 140,111,87 145,63,41 120,31,16 115,37,11 118,99,74 119,103,90 119,104,84 127,107,77 146,117,82 121,115,106 158,178,192 220,239,255 181,196,212 103,112,123 217,233,255 237,255,255 237,255,255 235,253,255 162,177,182 234,250,255 234,255,255 233,254,255 159,169,175 197,217,233 174,189,203 237,252,255 201,214,233 95,85,75 90,76,58 99,85,71 90,79,64 85,73,61 77,65,53 72,61,56 73,74,77 128,148,174 214,239,255 167,187,211 119,129,147 205,224,245 223,243,255 223,244,255 223,244,255 174,187,206 226,243,255 227,244,255 227,244,255
62,58,50 63,57,50 65,56,50 61,52,46 73,64,56 135,126,122 116,103,100 91,77,79 78,65,62 73,60,55 76,63,58 84,70,70 78,66,66 75,64,61 75,64,61 82,66,62 80,67,64 107,79,68 133,85,60 158,94,66 184,113,71 247,198,147 255,196,146 255,239,185 243,210,158 222,188,145 221,198,156 184,175,146 49,42,40 66,58,45 71,63,50 73,63,53 88,76,64 96,84,72 95,87,74 200,193,177 255,251,224 255,255,238 220,215,203 191,183,172 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,250 249,254,250 175,175,170 255,212,133 130,107,76 120,38,16 121,33,13 115,37,9 122,101,74 115,101,85 115,102,79 124,103,76 141,112,81 130,116,91 203,206,213 243,253,255 193,201,208 126,129,136 228,238,255 241,255,255 240,255,255 242,255,255 170,181,180 242,255,255 243,255,255 243,255,255 165,170,176 206,220,232 158,165,177 193,205,213 209,216,228 97,87,77 93,79,61 98,84,70 89,78,63 82,70,58 74,62,50 74,63,58 69,70,73 198,215,235 219,236,255 221,236,252 102,106,119 210,225,243 230,244,255 230,245,255 230,245,255 179,190,201 231,244,255 232,245,255 232,245,255
67,58,52 66,57,51 67,58,52 68,59,53 74,65,57 128,123,122 151,137,123 87,74,69 74,61,58 76,59,60 77,63,65 83,71,73 78,64,64 80,67,64 78,65,62 78,65,60 136,84,65 144,88,64 152,93,63 167,93,59 202,119,70 254,183,130 255,213,168 255,242,193 251,215,168 195,170,140 233,206,163 152,137,115 54,48,43 73,61,51 76,64,52 76,66,56 92,78,62 94,80,64 94,85,68 255,254,237 212,210,192 252,243,224 240,227,206 190,186,167 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 192,184,173 238,192,126 134,105,81 135,54,29 123,32,15 115,38,5 128,101,56 122,103,80 122,104,83 125,104,79 140,112,83 152,124,86 248,234,216 255,255,244 255,255,246 123,124,114 245,246,238 255,255,246 253,255,240 255,255,244 178,179,167 253,255,246 251,255,242 251,255,250 179,175,169 169,174,168 248,253,247 217,224,219 240,247,245 86,77,58 84,73,58 94,83,68 84,73,56 82,70,58 77,65,53 75,64,57 84,86,86 215,227,235 199,211,217 228,239,240 99,101,101 217,226,228 235,247,251 236,248,252 239,247,252 194,200,201 239,248,250 241,250,250 241,250,252
