56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 56,47,39 66,58,45 61,53,42 65,57,46 63,55,42 71,61,49 71,61,49 80,70,58 81,70,55 86,72,58 84,72,60 73,64,58 138,139,144 123,151,183 192,220,254 116,131,138 116,127,67 84,103,42 146,155,125 196,237,255 192,239,255 196,233,255 192,219,247 203,232,255 199,234,255 195,233,255 183,224,255 101,122,143 97,103,120 161,197,242 168,205,243 114,140,177 67,63,57 52,46,39 65,57,46 70,62,51 70,58,48 74,62,50 82,73,58 83,74,59 92,76,63 98,106,115 190,222,248 203,236,255 202,237,255 130,153,180 84,105,140 97,93,83 142,153,180 197,229,255 199,233,255 202,236,255 202,236,255 205,239,255 205,240,255 201,224,255 153,162,173 81,89,96 122,132,148 129,141,147 88,97,97 132,141,141 192,217,239 157,182,204 59,59,56 55,49,44 53,44,38 62,56,49 67,58,52 61,55,50 63,54,50 58,49,43 50,50,47 186,206,220 116,123,118 83,88,87 103,108,116 170,183,200 104,121,143 168,182,203 116,125,125 100,108,126 182,205,228 200,235,255 202,237,255 201,234,255 190,222,255 153,178,202 105,105,102 114,113,128 142,153,166 128,131,123 93,95,90 162,182,208 185,222,255 171,199,233 135,148,167 92,78,60 85,71,57 96,82,68 91,77,61 86,71,60 73,63,51 69,59,47 71,61,49 58,51,51 93,122,151 118,150,190 181,220,255 187,221,255 167,207,239 92,109,131 98,116,142 179,216,254 159,193,230 139,170,205 180,212,250 186,222,255 192,228,255 180,207,246 130,163,205 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 67,59,46 63,55,42 66,58,45 68,60,47 71,61,49 71,61,49 84,72,60 91,80,65 100,90,80 117,108,100 123,117,112 147,146,149 155,182,210 169,189,215 160,154,149 239,222,157 81,66,44 105,80,32 162,174,170 191,207,234 196,236,255 192,219,247 204,233,255 199,234,255 196,235,255 183,224,255 103,124,145 89,95,112 186,222,255 164,200,241 134,160,195 64,60,54 52,46,39 63,55,44 70,62,51 68,58,48 72,62,50 82,73,58 83,74,59 90,74,61 98,106,115 191,223,249 203,236,255 205,240,255 148,171,198 141,169,201 143,148,147 183,210,238 183,215,243 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,239,255 214,231,253 168,169,174 67,72,80 94,102,107 153,163,171 207,227,241 214,239,255 164,189,211 63,58,55 59,50,44 53,44,38 64,55,49 68,59,53 61,55,50 63,54,50 58,49,43 48,49,52 189,210,229 164,172,177 218,225,218 135,140,139 81,90,92 88,95,107 80,84,97 113,123,131 200,220,246 205,237,255 208,243,255 207,242,255 208,243,255 205,239,255 198,232,255 202,219,239 123,123,123 94,88,79 109,117,122 158,168,186 197,226,255 199,236,255 180,208,242 140,153,172 92,78,60 85,71,55 93,79,63 89,75,59 86,71,60 73,63,51 72,62,50 73,63,51 61,54,54 93,122,151 118,150,190 182,221,255 185,219,255 167,207,239 93,110,132 102,120,146 190,227,255 196,228,255 198,226,255 166,197,230 138,171,206 169,200,233 161,189,225 185,221,255 191,232,255 188,229,255
57,48,44 56,47,43 59,50,46 57,48,44 56,47,43 57,48,42 67,59,48 64,56,43 66,58,45 69,59,47 75,65,53 94,79,68 158,148,138 154,143,136 144,133,126 172,152,143 149,126,111 171,148,137 148,120,107 144,103,83 167,110,91 178,133,89 212,141,52 255,174,52 194,156,121 231,193,176 216,238,254 196,222,241 205,234,255 202,237,255 200,240,255 193,233,255 107,125,142 99,107,123 189,218,255 158,193,223 96,119,142 63,59,51 54,48,41 65,57,46 71,63,52 68,60,49 71,63,50 82,73,58 81,72,57 88,72,59 97,105,112 197,222,248 202,229,255 210,238,255 151,176,202 146,182,209 157,160,167 206,239,255 205,237,255 164,199,233 206,240,255 205,239,255 206,240,255 206,241,255 206,238,255 181,198,220 187,201,222 97,105,114 174,202,227 197,222,244 223,241,255 225,244,255 172,193,214 69,58,51 61,49,37 53,44,38 64,55,51 68,59,53 63,57,50 65,56,50 61,52,46 45,50,58 183,211,236 156,179,202 219,246,255 203,226,249 184,208,228 83,88,96 146,154,161 177,203,238 205,240,255 211,244,255 209,244,255 209,244,255 205,243,255 205,244,255 198,238,255 150,173,196 220,237,255 107,112,108 170,199,244 182,214,254 200,235,255 203,238,255 175,206,237 140,155,173 97,82,62 86,72,54 89,75,57 89,75,59 86,71,60 73,63,51 69,59,47 73,63,51 62,55,55 93,123,147 105,137,175 149,192,223 152,190,223 139,179,207 96,110,133 99,119,145 190,229,255 193,235,255 191,235,255 191,233,255 193,226,255 107,133,166 191,232,255 191,232,255 193,234,255 193,234,255
56,47,43 56,47,43 57,48,44 54,45,41 57,48,44 57,48,42 68,60,47 65,57,44 67,57,45 72,62,50 102,88,74 172,156,143 171,149,141 161,140,125 139,111,98 117,105,93 114,102,90 110,91,75 109,81,70 127,84,67 147,89,65 156,103,76 172,107,68 203,127,67 212,180,146 205,176,156 226,178,133 255,210,158 245,236,228 223,244,255 213,242,255 206,234,255 120,123,145 102,107,117 213,242,255 168,191,218 91,105,126 63,57,50 56,47,43 65,57,46 71,63,52 67,59,46 72,65,49 85,74,57 85,74,57 83,73,61 84,93,95 190,210,234 217,237,255 221,244,255 186,211,237 144,174,198 161,165,167 210,241,255 213,247,255 209,243,255 193,211,239 190,214,243 210,241,255 180,204,233 180,198,224 215,240,255 217,240,255 105,109,113 191,215,235 210,231,250 226,241,255 232,239,253 157,107,105 116,42,6 118,48,19 73,52,37 64,53,46 68,57,52 65,56,50 66,55,50 64,53,48 48,47,62 180,209,236 162,180,206 209,243,255 193,223,245 185,225,244 90,98,105 213,230,252 221,240,255 192,210,234 192,222,246 212,248,255 213,249,255 211,244,255 179,208,237 204,224,250 222,245,255 237,252,255 114,116,116 178,213,243 184,216,244 179,204,230 179,206,236 150,177,207 144,153,166 91,77,61 83,69,55 90,76,62 90,76,60 87,73,57 78,69,54 75,66,51 74,67,49 63,57,52 80,100,126 171,205,244 185,222,255 189,226,255 185,223,254 76,85,108 94,119,141 186,229,255 191,234,255 193,235,255 193,235,255 187,231,255 124,142,178 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 58,49,41 67,60,44 64,56,43 73,65,52 95,83,71 193,174,160 180,154,142 160,131,125 118,107,102 102,92,96 92,87,89 92,82,86 87,75,77 93,72,68 105,75,60 138,87,63 153,97,71 153,92,60 187,117,84 187,118,80 224,153,111 200,134,86 245,170,121 255,199,130 255,241,199 242,238,247 218,239,255 122,129,141 117,122,118 218,230,236 213,227,237 163,167,182 65,59,54 55,48,46 66,58,47 71,63,52 68,60,47 71,64,48 85,74,59 88,77,62 86,77,62 106,112,113 223,243,255 171,191,207 188,212,232 216,244,255 136,154,182 167,165,163 219,241,255 217,249,255 216,248,255 217,249,255 217,240,255 132,140,156 216,239,255 210,246,255 215,244,255 219,242,255 106,110,114 163,184,203 197,221,239 235,250,255 230,247,251 144,30,3 110,30,12 107,42,5 134,100,70 81,50,38 73,60,53 70,57,52 66,55,50 60,49,44 50,49,64 177,206,233 136,159,184 180,207,235 170,198,223 183,216,239 89,94,102 216,234,251 236,255,255 233,251,255 227,245,255 177,196,215 181,200,221 156,176,192 219,242,255 219,246,255 217,246,255 238,251,255 115,113,114 131,159,184 205,234,255 202,232,255 193,231,255 195,234,255 118,116,117 90,76,58 84,70,52 93,79,61 91,77,61 91,77,61 80,71,56 76,67,52 75,68,50 62,56,51 100,126,159 171,207,250 138,170,208 140,178,211 189,225,255 74,86,108 92,120,143 182,224,255 191,233,255 193,234,255 193,234,255 189,232,255 120,141,176 197,235,255 195,236,255 197,235,255 197,235,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 70,58,46 92,76,63 174,155,139 188,165,150 150,128,122 126,113,110 109,99,100 94,87,87 93,83,82 87,75,75 81,69,71 84,71,66 100,74,60 130,81,59 154,95,67 142,88,52 183,116,73 178,109,69 213,142,98 217,147,100 177,129,86 255,185,128 255,204,137 255,245,201 231,241,245 121,126,134 124,125,128 178,192,188 199,210,209 163,167,171 64,59,56 53,48,45 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 87,78,63 107,112,108 226,241,244 220,233,248 219,232,247 204,219,233 140,153,172 167,167,162 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 153,165,189 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 195,213,228 219,243,255 183,204,223 214,190,182 120,39,10 107,31,7 104,49,6 112,98,73 153,113,79 111,80,57 73,62,47 68,57,50 64,53,46 48,48,58 148,176,199 209,234,255 217,240,255 216,241,255 160,187,215 86,89,96 215,232,254 239,254,255 247,255,255 239,254,255 231,246,255 185,195,211 217,238,255 220,250,255 217,249,255 219,249,255 239,249,255 117,112,111 182,213,246 209,242,255 190,208,232 164,199,222 209,234,255 153,148,134 92,78,53 85,71,53 96,82,64 94,80,66 91,77,63 82,70,58 77,65,53 74,67,51 63,53,52 100,133,164 133,169,210 159,194,228 147,187,219 188,226,255 70,85,101 90,115,141 185,227,255 191,234,255 191,236,255 191,236,255 193,234,255 111,140,169 195,236,255 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 67,59,48 75,63,51 134,113,90 232,208,184 155,134,123 128,115,112 110,100,101 100,90,91 93,83,82 86,76,75 80,68,68 77,63,65 75,62,59 87,70,62 117,81,61 145,97,68 176,123,82 209,141,96 185,117,74 208,136,88 249,169,112 184,132,84 212,162,116 255,195,130 255,226,170 255,253,209 134,133,122 128,130,130 191,201,219 233,239,240 164,163,166 63,59,53 49,44,41 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 85,78,62 100,105,101 238,250,243 230,242,235 185,197,190 234,245,255 131,140,151 169,168,161 227,247,255 222,250,255 222,249,255 214,248,255 214,248,255 157,170,196 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 203,220,242 215,238,255 213,232,251 147,81,29 131,31,15 115,39,17 111,58,3 107,92,81 141,115,76 154,117,77 83,63,45 67,57,47 64,55,47 49,45,54 194,219,243 208,233,255 205,228,253 183,208,234 206,233,255 86,89,96 209,227,253 222,250,255 233,255,255 231,255,255 234,254,255 206,225,244 222,245,255 221,251,255 219,251,255 222,250,255 232,246,255 115,113,111 190,217,247 211,243,255 190,208,236 204,217,236 213,240,255 155,150,138 93,78,56 87,73,55 97,83,67 94,80,66 90,79,64 81,69,57 77,65,53 77,69,56 63,56,54 96,124,147 180,223,255 175,209,248 189,226,255 166,203,239 96,113,133 88,113,139 189,232,255 193,237,255 192,237,255 192,237,255 191,233,255 112,138,171 193,234,255 192,235,255 195,236,255 195,236,255
59,50,46 58,49,45 59,50,44 58,49,43 58,49,43 58,49,41 67,59,48 82,70,58 211,189,169 190,165,148 130,114,110 109,99,100 101,91,92 94,82,84 87,77,76 82,70,70 80,68,68 77,63,63 74,62,62 74,65,59 85,70,61 102,71,61 140,94,64 197,130,85 207,134,93 244,163,113 255,190,120 207,151,102 195,146,106 255,186,119 255,211,148 255,248,188 188,180,156 134,136,131 197,202,210 250,250,247 172,172,172 67,63,57 49,44,41 66,57,49 72,63,55 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 101,103,100 179,189,183 239,249,243 241,251,248 189,200,201 162,174,180 174,170,164 230,249,255 233,252,255 228,251,255 220,249,255 220,249,255 152,172,196 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 145,163,187 211,244,255 218,234,245 152,64,26 118,35,13 110,32,6 112,59,6 109,97,85 120,101,74 150,118,84 119,90,57 76,60,47 66,55,48 53,48,45 202,222,246 212,232,255 211,234,255 176,201,227 212,239,255 89,92,99 207,227,255 213,246,255 215,248,255 214,247,255 220,249,255 203,223,251 219,248,255 219,251,255 221,250,255 222,250,255 228,247,255 114,116,116 140,160,184 208,235,255 218,245,255 220,248,255 190,222,250 107,111,113 96,82,64 89,75,59 97,83,69 94,80,66 88,79,64 80,70,58 75,65,53 80,68,56 61,54,57 85,103,127 128,161,205 164,201,237 138,171,204 170,205,237 102,120,144 91,110,141 191,232,255 194,237,255 196,238,255 196,238,255 198,237,255 115,139,170 199,236,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,58,46 97,80,70 194,173,162 147,126,124 118,107,114 100,90,94 91,81,82 87,75,77 85,73,75 80,68,68 78,66,66 76,64,66 72,60,60 73,64,60 73,62,55 86,69,61 104,70,52 142,90,60 169,101,65 210,135,86 255,216,139 210,154,105 204,154,110 255,180,117 255,215,149 255,238,176 255,242,175 151,135,104 189,194,190 247,237,215 161,164,152 66,60,55 52,45,43 66,57,49 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 84,77,61 105,105,102 214,224,218 242,252,246 241,251,248 223,234,235 169,181,187 171,169,165 234,248,255 238,253,255 237,251,255 226,249,255 228,251,255 161,176,194 220,250,255 219,251,255 218,250,255 220,240,255 104,110,113 190,212,253 166,191,213 243,240,198 118,39,0 119,35,18 130,57,29 119,68,15 112,98,82 116,101,81 133,109,83 154,123,86 92,68,46 66,55,50 51,50,43 136,164,187 225,246,255 224,244,255 221,241,255 156,184,209 91,91,99 206,226,254 213,246,255 215,248,255 217,248,255 219,248,255 200,220,246 217,247,255 218,250,255 218,250,255 218,250,255 224,244,255 117,114,118 189,212,237 189,214,240 196,221,247 199,215,240 186,203,234 143,153,161 95,79,62 86,72,58 97,82,71 96,82,68 87,78,63 78,68,56 73,63,51 78,66,54 62,55,58 98,118,144 114,154,186 189,228,255 183,216,247 185,221,248 98,119,140 91,109,137 189,230,255 194,237,255 197,239,255 200,239,255 198,237,255 117,135,163 194,229,255 196,234,255 194,227,255 188,220,248
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 61,53,42 69,59,47 123,108,97 144,126,121 122,105,106 100,93,96 88,78,79 83,71,73 78,66,66 82,68,68 75,63,63 74,62,62 73,61,61 72,63,59 72,62,61 73,64,60 74,63,58 90,69,56 114,83,64 146,88,62 170,101,68 255,184,109 205,149,100 207,152,107 250,177,116 255,210,131 255,241,181 255,226,167 207,183,128 87,81,72 89,82,80 81,69,74 57,48,44 53,43,44 65,56,48 70,62,51 66,61,49 72,62,52 83,73,61 85,75,63 86,77,62 108,106,102 217,224,217 250,255,250 250,255,255 216,227,228 168,180,186 173,173,168 237,248,249 241,253,255 242,253,255 241,252,255 239,252,255 169,180,193 240,254,255 239,252,255 238,253,255 235,246,255 105,108,115 196,221,243 203,220,240 210,175,108 124,39,13 120,31,16 114,32,10 120,69,12 112,100,90 111,101,79 122,102,82 153,124,89 149,120,85 73,56,46 52,52,60 180,215,247 155,173,201 217,240,255 180,198,226 200,230,250 94,97,106 206,226,254 217,249,255 220,250,255 222,250,255 221,251,255 199,220,241 213,243,255 218,252,255 221,250,255 218,250,255 224,244,255 122,117,119 183,216,239 195,222,250 219,246,255 219,247,255 190,208,234 144,155,166 93,77,64 86,72,58 96,82,68 91,80,65 87,75,63 76,66,54 73,63,51 74,64,54 58,53,50 99,118,139 122,157,189 194,229,255 190,221,254 175,209,237 93,111,126 85,98,124 191,220,247 181,209,234 165,190,216 142,167,193 136,156,184 81,91,107 167,187,213 193,213,239 210,234,255 204,231,255
