212,216,229 205,215,231 201,216,232 194,212,240 180,212,240 181,213,239 178,212,240 175,209,235 181,213,239 181,213,239 175,210,240 173,208,242 173,211,242 174,209,243 170,210,242 166,207,248 157,203,254 156,202,253 156,202,255 158,205,253 162,207,249 161,203,249 159,203,252 156,202,253 157,203,254 157,203,254 157,204,250 164,206,252 165,208,249 167,209,245 168,210,246 167,209,243 170,209,244 172,209,247 166,209,240 169,208,245 163,208,250 163,206,249 161,202,243 159,201,247 161,204,247 158,202,247 161,204,245 165,203,247 163,204,247 162,202,248 163,205,251 168,209,248 171,211,241 173,211,240 178,209,242 174,209,239 176,209,242 178,211,242 178,212,240 180,211,242 176,209,240 176,209,240 175,211,238 176,210,238 178,210,236 178,210,238 178,210,238 181,213,241 183,211,236 183,210,240 180,207,237 180,209,238 187,210,233 188,212,232 194,213,232 202,215,230 203,217,227 204,219,224 207,219,225 210,219,221 215,222,220 213,220,218 212,218,221 210,219,219 213,219,220 213,219,222 210,219,219 210,219,219 212,218,219 212,219,217 219,221,216 218,224,215 208,215,210 51,52,57 57,56,61 55,54,59 54,53,58 57,56,59 55,54,59 55,54,59
207,219,225 213,223,227 211,219,224 207,219,227 200,217,237 195,215,239 187,212,236 182,214,240 178,212,238 181,213,241 186,215,242 185,213,245 178,211,244 174,209,241 171,211,241 172,211,248 164,208,253 162,206,251 162,206,255 162,206,251 163,208,250 164,206,252 162,206,255 157,203,254 157,203,254 157,203,254 160,203,255 162,206,253 163,205,251 167,208,247 169,211,247 171,210,245 173,210,246 172,209,247 168,210,244 170,208,248 165,210,252 164,207,250 167,208,249 165,207,253 163,206,249 158,202,247 164,207,248 168,206,250 166,207,248 167,208,251 163,206,249 169,210,249 172,212,242 176,214,243 181,212,243 175,211,238 176,209,240 179,213,241 179,213,241 181,212,243 176,209,240 176,209,240 175,211,238 176,210,238 180,212,238 181,209,234 183,211,236 184,212,237 187,210,235 186,211,237 183,211,236 181,209,234 188,211,234 188,211,236 193,211,235 200,218,235 203,217,229 205,220,225 207,219,223 211,220,222 213,220,218 216,223,218 218,222,224 213,222,222 215,221,222 216,222,225 211,220,220 210,219,219 212,218,219 215,222,220 219,221,216 218,224,215 218,225,220 51,52,57 54,52,60 59,57,65 61,60,65 58,57,60 58,57,62 55,54,59
198,215,237 200,217,237 201,219,234 204,217,232 204,217,232 203,218,234 197,215,241 186,213,241 178,212,240 178,212,240 176,209,240 179,213,241 180,211,242 189,214,238 197,216,237 193,213,239 179,212,243 171,209,242 173,208,242 174,209,243 178,214,241 172,212,244 171,210,245 166,209,248 166,209,248 164,209,247 164,208,255 164,208,255 164,208,255 158,205,251 161,208,254 168,209,250 172,210,250 172,211,248 173,211,244 173,211,242 172,210,239 178,212,240 180,212,238 181,213,239 181,214,237 178,210,238 182,210,242 180,211,242 176,210,238 177,212,242 176,210,238 178,211,242 185,209,240 184,211,239 190,210,236 190,210,238 191,211,235 191,211,237 191,211,239 191,211,237 185,213,238 184,211,239 183,213,237 183,216,239 188,213,237 189,212,235 188,211,238 188,213,237 189,212,237 193,211,235 193,212,233 192,211,232 192,211,232 190,211,232 192,211,232 194,211,231 201,214,231 204,217,234 206,218,226 210,221,222 211,221,218 217,222,216 220,222,217 221,224,216 220,222,217 218,220,215 215,222,217 215,222,217 217,224,219 217,223,214 220,223,215 218,224,215 224,229,225 55,56,61 55,53,61 57,55,63 59,57,65 54,53,56 58,57,62 59,57,65
191,214,241 195,215,239 193,217,237 192,212,238 188,213,235 185,213,238 183,215,241 182,214,242 182,214,242 181,213,241 183,215,243 181,213,241 182,214,242 192,212,236 204,217,232 199,216,236 190,215,239 187,215,240 184,213,240 179,212,243 179,212,243 179,212,245 174,213,248 172,211,246 172,211,248 170,212,248 171,209,249 166,208,255 164,208,255 162,209,255 162,209,255 162,208,255 162,209,255 165,208,249 169,210,251 173,211,244 179,213,241 188,216,239 197,217,233 200,218,235 212,222,230 212,222,228 203,216,235 193,213,239 192,217,241 192,212,236 192,213,234 193,213,237 197,215,241 197,215,239 197,215,239 200,217,239 202,217,233 203,218,236 202,216,237 204,217,234 203,218,234 199,216,236 195,214,235 195,216,235 195,216,237 196,217,238 197,215,239 193,214,235 195,214,235 198,215,237 200,214,237 201,216,234 198,215,235 197,216,235 197,217,233 198,216,233 203,216,233 203,216,231 203,217,229 206,218,224 213,222,222 217,222,218 220,222,217 219,225,216 223,226,218 223,224,216 223,226,218 220,223,215 220,222,217 220,223,215 220,223,215 220,223,215 220,225,221 53,54,59 55,53,61 54,52,60 54,53,58 57,55,63 59,57,67 55,53,61
193,216,241 186,214,239 187,214,242 193,216,243 191,215,235 187,217,239 186,214,239 186,215,244 189,211,241 193,216,239 198,217,236 201,215,236 203,218,236 207,218,229 214,223,223 210,220,226 200,217,237 189,214,238 178,213,243 173,216,247 173,215,249 176,214,247 180,214,242 179,212,245 175,213,246 174,213,248 169,210,249 169,210,253 166,210,255 164,208,255 166,208,254 166,208,254 165,209,255 162,208,255 162,208,255 165,209,254 177,211,250 183,214,245 199,216,238 208,219,230 215,222,220 227,228,220 223,229,218 219,226,219 205,218,233 199,216,236 198,217,236 203,218,234 204,218,228 204,219,226 207,219,225 208,220,226 211,220,222 213,222,224 215,221,224 215,221,222 213,222,222 209,219,223 205,216,227 203,216,235 199,217,232 198,216,233 195,214,235 197,216,237 197,216,235 195,214,235 194,212,236 195,214,235 197,216,237 197,215,239 198,215,235 199,217,234 200,218,235 198,216,231 203,216,231 205,216,229 206,218,224 210,220,224 213,222,224 213,222,224 213,222,222 215,222,217 218,223,222 218,223,222 217,224,217 215,223,213 220,222,217 220,223,215 213,218,214 57,58,63 54,52,60 55,53,61 55,53,61 58,56,64 58,56,66 64,62,72
210,222,230 203,218,234 187,217,241 182,213,244 182,214,242 180,214,242 185,215,239 198,216,242 205,220,234 207,218,231 207,218,231 205,218,235 209,219,227 220,225,221 227,228,220 218,225,218 208,219,230 203,216,242 190,214,243 182,213,244 176,214,247 178,213,245 183,215,243 192,217,243 183,215,243 181,215,243 179,212,245 177,211,248 175,212,250 172,211,248 174,217,248 176,216,248 175,215,247 170,211,250 166,211,253 168,210,255 177,212,246 184,216,242 198,215,235 201,216,234 206,216,232 217,222,221 222,225,215 222,224,219 204,218,230 199,217,234 199,217,234 202,216,239 209,219,227 210,221,220 214,223,223 215,222,220 217,224,222 218,223,222 218,223,219 219,224,218 221,226,222 219,224,220 214,222,227 210,218,227 207,217,233 204,217,234 197,216,235 195,213,239 195,215,239 193,213,239 190,215,239 189,214,238 188,213,237 191,214,239 193,213,237 193,214,235 198,217,236 199,217,234 203,216,233 204,217,232 208,220,226 212,222,226 213,222,224 214,223,225 211,221,218 214,224,221 217,222,218 223,223,218 219,224,218 217,224,217 218,223,217 220,222,219 212,217,216 62,63,68 62,62,70 67,67,75 76,74,82 72,71,76 76,74,82 72,70,80
230,230,214 228,230,215 226,225,216 222,224,219 212,222,228 210,222,228 211,224,223 216,223,221 210,223,224 210,220,228 207,219,227 210,220,224 219,224,220 229,229,215 229,229,215 219,224,218 213,224,223 207,218,231 200,217,237 200,216,241 184,216,244 186,215,242 193,218,242 198,216,240 198,217,236 203,218,236 207,219,227 203,218,232 193,214,235 195,215,241 194,217,240 194,218,238 193,218,242 186,213,241 179,214,244 176,214,247 181,215,241 195,215,239 204,219,235 202,217,233 205,218,235 213,221,228 223,226,214 217,224,217 207,219,227 202,217,233 193,216,241 189,218,245 198,216,240 202,217,235 205,219,231 206,221,228 212,222,226 214,223,223 217,224,219 218,223,217 218,225,220 221,227,218 224,224,219 222,224,219 217,224,222 213,222,222 207,218,229 206,216,234 200,217,237 195,214,235 190,215,239 193,216,241 189,214,240 190,215,241 191,214,239 195,215,239 197,215,239 198,217,238 199,216,236 202,216,237 207,217,233 210,220,226 213,222,224 214,223,225 217,224,219 219,224,220 221,224,216 224,225,217 226,225,216 223,226,216 225,225,220 222,224,221 212,216,218 69,73,75 74,74,82 76,76,84 74,74,84 74,74,82 67,67,75 71,71,79
219,224,218 223,228,222 230,227,214 232,229,216 228,227,218 227,228,220 225,225,220 228,229,221 227,228,220 221,223,218 221,224,216 227,230,218 230,230,214 235,231,214 235,230,216 228,229,221 219,226,224 213,224,223 206,221,226 203,218,236 190,213,238 202,219,239 205,218,235 206,219,234 206,221,228 208,220,224 214,223,225 215,226,227 213,223,231 207,218,229 205,219,229 210,221,232 204,219,235 199,217,241 190,218,241 183,218,241 187,216,243 196,216,240 204,219,233 208,222,232 215,224,226 220,225,219 232,227,215 226,225,218 219,224,223 204,217,232 185,213,245 180,213,246 193,216,243 201,218,240 203,216,233 205,220,227 210,220,226 215,224,226 217,222,221 221,226,220 218,225,218 219,224,218 221,223,220 223,226,218 222,224,219 218,223,219 213,222,222 209,219,223 207,217,235 203,218,236 196,216,242 195,215,241 196,216,240 196,217,238 198,216,240 199,218,239 200,217,239 199,216,236 199,217,234 203,218,236 207,217,233 209,218,229 211,219,224 213,223,220 218,225,223 219,224,220 225,226,218 228,227,218 230,226,216 226,225,216 225,225,222 224,228,230 74,75,80 60,63,70 72,72,80 77,77,85 73,73,81 69,69,77 69,69,77 71,71,79
202,220,237 201,219,236 198,220,236 200,220,234 210,222,228 218,227,229 227,228,220 231,227,219 228,227,218 231,227,219 231,227,217 232,228,218 232,228,220 232,228,220 232,228,220 229,228,217 225,228,220 221,223,218 212,223,224 210,219,230 212,222,228 214,222,227 214,223,225 213,224,225 214,223,223 218,225,223 222,222,217 225,224,215 230,226,216 230,226,218 228,227,218 226,224,220 214,224,228 207,219,223 207,218,229 202,220,235 206,216,232 208,217,228 213,221,230 218,223,222 224,225,217 232,228,218 233,228,214 230,229,218 223,225,220 210,220,226 185,213,245 182,215,246 194,217,242 202,220,235 213,222,224 220,226,217 230,227,214 231,228,215 230,226,216 231,228,215 224,225,217 225,226,218 223,225,220 222,225,217 223,225,220 218,223,219 217,224,222 213,223,220 213,222,222 213,224,225 204,219,233 204,219,235 204,220,229 204,219,226 204,219,224 207,219,227 208,220,228 210,220,228 208,220,228 210,222,230 208,220,226 213,221,228 217,223,226 213,223,220 216,222,223 215,225,222 218,223,219 219,224,220 225,226,218 224,225,215 221,223,223 69,70,75 74,74,82 72,72,80 70,70,78 65,65,73 69,69,77 64,64,72 67,67,75 67,67,75
176,213,249 177,214,250 180,215,249 178,216,249 178,216,247 180,213,246 186,214,246 190,217,247 197,218,239 199,218,239 198,217,236 200,220,236 200,218,233 205,218,233 212,222,226 214,223,225 215,225,222 218,225,223 213,224,225 215,224,226 218,225,223 215,225,222 217,223,224 214,223,225 223,225,220 229,228,217 236,228,215 237,227,215 242,229,208 244,229,209 246,231,211 243,228,206 232,229,214 230,230,216 225,228,220 221,226,220 222,224,219 219,224,220 225,227,224 228,228,223 232,229,216 233,230,215 228,229,219 222,224,221 213,224,225 210,221,232 198,217,236 193,218,242 191,219,242 198,218,242 205,219,231 213,223,227 220,225,221 217,222,218 219,224,220 228,229,219 229,228,219 227,228,220 227,228,220 225,227,222 223,225,220 225,228,220 223,225,220 221,226,220 221,226,222 225,228,220 220,227,225 217,223,226 225,227,224 223,226,218 223,229,218 222,224,219 223,225,222 223,225,222 216,226,223 215,224,224 213,222,222 214,223,225 216,222,225 214,223,223 214,223,225 213,223,227 215,221,222 219,224,223 222,224,219 218,223,219 74,73,76 74,75,80 71,71,79 67,67,75 65,65,73 71,71,79 71,71,79 78,78,86 70,70,78 69,69,77
