206,218,226 205,217,223 203,213,233 195,211,236 182,211,238 176,209,242 174,207,240 180,211,242 180,211,244 180,212,240 184,211,241 175,210,242 171,209,240 173,208,242 172,209,245 171,207,248 163,205,251 160,204,253 158,201,253 156,202,253 158,202,251 159,203,248 160,204,253 158,202,251 156,202,253 155,201,252 155,202,250 159,203,250 166,207,250 165,208,247 169,208,243 170,209,246 169,208,245 169,208,243 170,209,246 166,208,244 166,207,246 166,207,248 164,207,250 161,203,251 160,203,255 159,203,248 160,202,250 160,202,248 160,202,248 160,202,248 160,203,246 166,207,248 170,209,244 171,209,242 176,210,238 176,209,240 176,209,240 178,211,242 178,212,238 178,212,240 178,211,242 176,209,240 176,210,238 176,210,238 176,209,240 177,209,237 178,210,238 180,211,242 178,210,238 180,209,238 180,209,236 180,207,237 181,208,236 187,210,235 192,211,230 195,215,231 204,215,228 205,216,227 205,217,225 210,218,223 211,220,220 215,222,220 216,220,222 209,218,218 211,220,220 213,220,218 213,220,218 211,221,218 210,219,219 211,221,218 214,219,215 218,224,215 204,211,206 51,52,57 55,54,57 54,53,56 55,54,59 57,56,61 54,52,60 55,53,61
204,218,230 204,218,228 212,223,224 208,220,224 204,217,232 199,219,233 195,214,235 189,212,239 180,213,244 181,212,243 184,211,239 188,213,237 185,215,239 176,209,242 172,210,243 172,209,247 169,210,251 164,209,251 163,205,255 162,206,255 163,207,252 163,207,252 164,208,255 160,204,253 157,203,254 156,202,253 156,202,253 160,204,253 160,204,251 163,207,252 169,208,245 171,210,247 171,210,247 171,210,245 170,209,246 170,212,246 168,210,244 168,210,246 168,206,246 165,208,251 164,208,253 159,203,248 159,201,249 163,205,251 163,206,249 164,207,250 164,207,248 167,208,247 171,210,245 172,210,243 176,210,236 176,209,240 176,209,242 178,212,240 176,210,236 179,212,243 178,211,242 176,209,240 176,210,238 176,210,238 182,211,240 178,210,236 183,210,238 182,212,236 184,212,237 186,211,237 184,212,237 186,211,237 183,211,236 187,210,235 192,210,234 194,213,234 201,216,230 204,219,226 207,219,225 211,219,224 211,220,220 216,223,221 217,222,218 216,223,218 217,224,222 215,222,220 215,222,220 210,220,217 211,220,220 211,221,218 214,219,215 218,224,215 213,220,215 51,52,57 54,52,60 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
196,213,235 198,214,239 202,217,233 206,219,234 209,219,225 208,220,228 203,216,231 198,215,235 184,213,240 176,209,240 175,210,240 178,214,241 179,212,243 181,213,241 190,213,236 196,213,235 189,211,241 178,211,242 174,209,243 173,207,244 177,212,246 177,212,242 172,209,245 170,209,246 165,208,249 165,208,249 164,207,250 163,207,254 164,208,255 161,208,254 161,208,255 163,207,254 169,210,249 173,210,246 174,213,250 173,210,246 173,211,244 172,210,243 176,209,240 179,213,241 183,212,241 178,206,238 174,209,239 175,210,240 174,209,239 176,209,240 174,209,239 175,210,242 178,210,238 183,212,239 188,213,237 191,214,237 191,211,235 191,211,235 191,211,237 191,211,235 186,211,235 183,210,238 182,211,238 184,211,239 187,212,238 186,211,237 188,213,239 187,212,236 187,212,236 189,212,237 192,210,236 193,212,233 191,211,235 190,211,232 192,211,232 192,211,232 196,214,231 200,215,233 202,217,224 210,220,224 211,220,220 214,224,221 220,222,217 219,221,216 219,222,212 217,223,214 217,222,216 220,222,217 216,221,217 216,223,218 220,223,215 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 58,56,64
195,214,233 195,213,237 198,214,241 195,215,239 192,212,238 187,212,236 186,213,241 185,215,239 180,213,244 181,215,243 183,215,241 181,212,243 179,212,243 184,213,240 199,216,236 204,217,236 197,216,237 190,213,238 186,213,241 185,212,242 180,213,244 181,214,245 176,214,245 174,213,248 174,213,250 172,211,248 170,211,250 169,210,249 165,209,254 163,207,254 164,208,255 164,208,255 161,208,255 164,208,255 169,210,249 171,210,247 178,211,242 184,213,240 193,216,239 199,215,240 202,219,239 208,222,234 208,220,228 204,219,235 188,213,237 189,214,240 190,213,236 189,214,238 190,213,238 193,213,237 195,216,235 198,217,236 202,217,233 202,217,233 203,216,235 203,216,233 203,216,233 201,215,236 198,215,237 195,213,237 193,213,237 197,215,239 195,215,239 195,214,233 197,216,235 197,215,239 194,212,236 199,216,238 199,219,233 197,216,235 198,215,235 198,215,237 202,217,233 201,216,232 202,215,230 207,219,227 211,220,220 215,222,220 220,222,217 222,222,217 221,224,214 221,224,216 223,226,216 221,224,214 222,223,215 219,222,214 219,222,214 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,55,65 57,56,61
201,220,228 198,218,234 187,215,240 190,215,239 195,216,235 197,218,239 191,214,241 185,214,243 186,213,243 187,215,240 195,214,235 201,215,236 199,216,238 200,218,235 210,220,226 216,225,225 207,218,229 199,217,234 187,215,240 179,212,243 172,211,246 175,213,246 179,212,245 179,212,243 178,213,245 175,213,246 172,211,248 171,209,249 168,209,252 164,208,255 163,210,255 165,207,255 164,208,255 162,209,255 162,208,255 162,208,255 168,209,252 178,212,251 186,214,239 202,216,237 215,220,226 221,223,223 226,225,216 221,223,218 213,222,222 202,217,231 198,217,236 199,216,236 204,217,232 204,218,228 204,218,228 208,220,226 209,220,221 209,220,219 211,220,220 212,223,224 215,222,220 211,220,222 207,219,225 202,218,227 202,217,231 202,217,235 198,217,236 192,213,232 195,215,231 197,217,233 196,212,237 193,214,235 195,214,233 197,216,235 197,217,233 200,214,235 202,217,233 202,215,230 202,215,230 203,217,229 206,217,228 207,219,225 213,222,222 215,221,222 211,220,220 215,221,222 218,223,219 218,223,219 219,224,218 218,224,215 220,223,215 220,223,215 212,217,213 55,56,61 54,52,60 55,53,61 55,53,61 54,52,60 54,52,62 61,59,69
217,223,224 212,222,226 200,218,235 190,215,241 179,212,243 180,213,244 180,215,245 184,213,242 199,217,243 201,219,234 207,219,225 210,220,228 205,218,233 208,220,228 218,225,220 226,225,216 218,222,224 207,218,229 198,216,242 190,217,245 179,212,245 178,213,245 178,213,243 183,215,243 190,218,243 184,216,242 181,215,243 179,214,246 175,212,248 175,212,248 172,211,246 174,213,248 174,214,246 170,212,246 168,211,254 167,209,255 172,210,254 175,214,249 187,217,239 199,218,239 203,216,231 209,218,229 219,225,216 221,226,220 217,227,221 204,217,232 200,218,235 201,215,236 204,217,232 207,219,225 214,224,221 211,221,218 213,223,220 215,225,222 218,225,223 218,225,220 221,226,220 220,225,221 215,224,224 213,221,226 210,222,228 207,218,229 202,217,233 197,216,235 197,215,239 195,213,237 193,213,237 189,212,235 190,213,236 192,212,236 193,213,237 195,214,235 196,213,235 199,216,236 201,216,234 202,215,232 207,219,227 209,220,219 213,222,222 214,223,223 213,222,224 213,222,222 213,220,213 218,223,217 221,223,218 218,223,217 217,222,216 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
228,228,214 225,226,214 229,228,217 228,227,218 221,224,216 213,219,222 207,219,223 207,219,225 213,224,223 213,224,225 206,218,226 207,219,227 214,223,225 223,225,225 230,227,214 231,226,214 223,225,220 213,221,226 203,216,231 200,218,235 193,218,244 182,214,240 186,214,239 190,213,238 197,215,241 199,216,236 203,216,233 205,219,231 200,217,237 193,213,237 189,214,238 193,216,239 198,217,236 191,214,237 180,214,242 179,212,245 177,211,248 186,214,246 201,215,236 204,217,234 203,218,234 206,216,232 216,221,220 225,225,220 214,223,223 208,219,230 200,217,239 192,217,243 191,214,239 199,216,236 203,216,231 208,222,232 214,222,227 216,222,223 217,224,222 218,225,220 220,223,215 222,225,217 227,228,218 223,226,218 219,224,220 216,223,221 210,220,224 207,219,227 202,216,237 200,214,237 195,215,239 190,213,238 189,214,238 189,214,238 193,216,241 193,216,239 195,216,237 195,216,237 197,216,237 200,217,237 202,217,231 204,218,228 210,220,226 214,223,223 216,223,221 217,224,222 219,225,216 222,225,217 226,225,216 227,228,218 227,227,222 221,223,220 216,220,222 69,73,75 76,76,84 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
224,224,219 223,223,218 229,228,219 231,227,221 232,229,216 228,229,219 225,228,220 220,225,219 223,229,220 221,227,218 223,229,220 225,226,216 225,225,220 232,226,217 235,227,216 236,225,218 225,225,222 218,223,222 210,223,224 205,220,227 200,219,240 192,217,241 203,218,234 206,219,238 206,219,234 206,219,234 210,223,224 214,223,225 212,224,228 208,219,230 204,218,230 204,218,228 201,219,232 197,218,237 192,217,241 186,215,242 178,216,245 184,217,240 200,217,237 206,219,238 211,223,231 216,225,227 231,227,219 231,228,213 223,225,220 214,223,223 199,218,239 183,214,245 183,217,245 193,216,241 203,217,238 203,218,234 207,218,229 213,223,229 218,223,222 219,224,220 219,226,219 220,225,219 223,226,218 224,225,217 223,226,216 222,224,219 213,223,220 212,223,224 208,219,230 205,218,233 199,218,237 196,216,240 196,216,242 193,216,239 198,216,240 198,217,238 200,217,237 200,217,237 198,217,236 199,217,234 203,218,234 205,218,233 208,220,226 214,223,225 216,223,221 216,223,221 219,225,216 225,226,216 230,226,216 226,225,216 227,227,224 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
206,219,234 206,219,234 203,218,234 199,218,237 201,221,233 213,225,233 221,226,222 227,228,220 227,229,214 228,229,219 229,229,215 230,227,212 230,230,216 232,231,220 229,228,217 231,230,219 230,231,219 225,226,216 220,224,226 211,224,225 208,220,224 212,223,224 218,224,227 212,222,228 214,223,225 214,223,225 216,222,223 220,222,219 225,226,216 220,228,218 225,224,213 226,229,221 220,223,215 213,222,224 209,218,231 201,211,208 186,196,193 208,220,226 203,218,236 210,222,228 222,224,219 228,228,214 235,227,214 231,228,213 228,229,221 220,225,221 197,217,243 178,216,245 185,217,243 194,217,242 206,220,230 215,221,222 227,228,218 230,226,216 229,228,217 228,228,214 225,226,216 223,225,220 223,223,218 223,226,218 220,226,217 220,225,219 218,225,223 216,222,223 215,224,226 214,223,225 208,222,232 204,219,235 204,219,235 203,219,230 206,221,228 204,219,224 207,219,227 207,218,229 207,218,231 205,220,227 208,220,226 210,223,224 211,220,220 215,221,222 217,222,221 216,223,218 217,224,219 218,223,219 224,225,217 224,225,215 221,223,223 69,70,75 74,74,82 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
175,214,249 175,214,249 179,214,248 181,216,250 181,216,250 179,217,248 180,215,245 185,217,245 190,213,240 196,220,240 198,217,236 199,217,234 200,219,238 202,220,233 205,219,231 213,223,231 212,223,222 215,225,222 214,225,224 210,223,224 213,225,218 218,225,223 217,223,224 214,223,225 215,224,224 220,225,219 233,229,219 237,228,211 237,228,213 240,225,205 247,228,201 246,231,209 237,230,212 192,195,173 126,134,83 127,131,91 128,129,79 123,117,53 115,113,66 224,230,217 228,227,216 233,228,214 232,227,215 225,226,218 219,224,223 214,225,226 202,219,239 195,218,243 193,218,242 194,217,242 200,218,235 208,219,230 218,225,223 222,224,219 221,223,218 222,225,217 228,227,218 228,227,220 228,227,220 225,226,218 225,226,218 227,228,220 223,225,220 220,225,221 221,226,222 221,226,220 225,227,224 219,225,228 214,223,225 220,225,224 225,225,220 223,225,220 223,225,222 220,225,221 219,226,221 215,225,219 214,223,225 213,221,226 216,221,227 212,223,224 213,222,224 213,222,224 214,223,225 214,223,223 221,223,218 224,229,225 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
