56,47,43 56,47,43 56,47,41 56,47,41 67,58,50 65,57,44 70,62,49 71,64,48 78,69,54 86,75,68 113,108,105 135,128,126 115,114,119 137,146,157 235,221,203 245,218,184 127,106,81 120,83,41 83,99,39 208,235,207 191,224,247 201,233,255 198,232,255 184,227,255 71,82,95 150,181,212 176,213,251 96,115,146 53,44,40 65,57,46 71,61,51 69,59,49 82,72,60 82,72,60 92,83,77 184,220,247 204,237,255 180,215,245 127,146,177 113,108,105 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 204,228,255 124,127,138 102,110,117 108,120,126 107,112,120 189,223,251 160,184,215 57,47,46 58,52,45 64,53,48 66,57,51 64,55,49 61,48,45 87,95,102 180,198,211 115,116,108 105,109,122 168,181,198 163,176,195 80,89,100 183,201,225 200,235,255 203,238,255 200,233,255 179,212,245 100,104,106 132,126,131 118,125,120 97,109,117 185,219,255 154,182,216 101,99,97 91,77,59 94,80,66 87,73,59 79,69,57 72,62,50 69,60,45 60,58,56 149,179,217 185,223,255 137,171,208 147,180,215 125,156,187 183,224,255 148,179,214 167,199,237 186,225,255 185,215,255 167,205,247 189,230,255
56,47,43 57,48,44 56,47,41 57,48,42 68,60,49 64,56,43 67,59,46 82,73,58 151,139,129 142,129,126 132,119,112 137,111,101 158,119,105 141,106,91 155,114,96 153,125,98 125,95,78 160,114,73 255,192,91 196,133,100 217,205,217 206,235,255 198,236,255 192,231,255 72,83,94 189,221,249 128,165,201 101,119,143 56,47,43 65,57,46 68,60,49 71,59,49 82,72,60 82,72,60 88,79,73 184,220,247 202,235,255 182,215,246 166,200,226 170,180,188 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 209,244,255 175,188,214 119,127,134 174,194,206 170,191,210 224,241,255 176,195,216 64,48,46 75,56,40 79,27,22 77,55,47 66,57,49 63,50,47 76,91,105 205,224,243 218,242,255 151,172,181 87,90,97 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,243,255 196,240,255 154,174,200 171,174,185 145,168,195 150,178,212 203,240,255 149,177,211 102,100,98 91,77,59 91,77,63 87,73,59 79,69,57 71,61,49 72,63,48 62,60,58 144,174,212 182,220,255 124,158,195 152,183,218 126,157,188 191,232,255 196,234,255 195,230,255 169,196,224 187,220,255 190,231,255 190,231,255
57,48,42 57,48,42 54,45,41 57,48,42 68,60,47 66,58,45 85,74,59 199,183,170 166,146,137 135,115,108 111,95,89 104,88,84 104,84,77 113,90,77 119,88,69 121,90,67 128,92,74 135,88,67 128,82,56 209,169,117 212,150,112 239,192,160 234,230,224 226,236,254 83,89,92 217,230,255 165,188,213 80,86,103 50,43,46 65,57,46 68,60,49 70,62,49 84,73,58 85,74,59 89,84,72 150,170,198 218,238,255 210,233,255 172,197,219 180,186,189 210,244,255 208,242,255 178,196,224 211,240,255 206,231,255 171,189,213 214,242,255 156,170,180 195,214,235 183,196,213 255,204,176 128,41,16 96,45,6 107,72,45 81,27,18 121,84,60 66,57,49 64,51,48 76,89,106 201,228,255 207,241,255 149,182,203 143,154,165 201,219,234 213,234,255 184,203,224 211,245,255 214,247,255 212,239,255 169,197,222 231,252,255 206,210,225 162,190,213 156,185,212 178,205,235 134,161,191 97,97,97 90,76,60 91,76,65 89,75,61 81,69,57 78,66,54 73,63,53 64,57,57 126,165,202 186,225,255 188,227,255 113,134,171 126,156,194 189,232,255 193,235,255 196,235,255 192,220,254 194,229,255 195,233,255 197,236,255
57,48,42 57,48,42 58,49,43 57,48,40 67,57,45 80,69,54 198,178,160 190,169,154 124,111,106 111,99,101 87,75,75 89,75,75 87,73,75 85,72,67 88,72,59 108,78,61 109,84,67 131,93,74 113,77,59 102,74,63 144,98,72 198,130,94 239,181,144 255,224,192 145,142,129 185,195,203 219,234,241 127,127,135 51,44,44 66,58,47 68,60,49 72,64,51 85,73,61 89,77,65 89,84,72 220,238,255 185,205,221 205,229,247 179,193,214 185,185,185 216,248,255 217,249,255 217,250,255 209,225,250 215,240,255 213,245,255 215,245,255 154,168,178 146,163,183 230,248,255 188,70,35 117,28,15 108,63,19 104,91,70 89,31,21 88,40,24 70,58,46 62,51,46 77,87,105 168,193,219 184,211,239 145,173,196 145,154,165 210,225,239 237,255,255 227,247,255 211,230,249 173,188,206 215,238,255 216,248,255 221,246,255 207,214,228 116,139,164 213,241,255 152,185,218 201,238,255 97,87,77 91,78,57 94,80,64 92,78,60 88,76,64 80,68,56 72,62,52 68,63,62 172,215,255 157,195,228 144,183,220 130,153,187 121,153,191 189,232,255 194,235,255 196,234,255 199,227,255 195,227,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 76,62,48 153,134,118 187,168,156 126,109,110 110,98,100 99,89,90 90,76,81 85,71,73 82,69,66 79,67,67 75,66,62 83,67,61 87,67,60 102,79,66 119,89,74 92,73,61 109,82,64 165,118,86 213,138,93 249,186,137 255,217,160 217,222,218 213,225,221 101,105,107 51,47,41 64,58,51 71,63,52 73,63,53 82,74,61 86,78,65 89,85,75 236,251,254 196,208,212 198,213,220 186,196,212 187,187,184 219,249,255 219,249,255 217,249,255 209,242,255 213,247,255 214,248,255 215,247,255 155,166,179 210,224,236 190,205,212 133,48,22 106,33,5 108,75,36 98,87,72 119,81,62 89,31,21 101,77,53 61,49,37 61,72,83 216,241,255 179,202,225 217,242,255 99,104,112 212,226,247 237,255,255 240,255,255 230,254,255 135,145,163 224,249,255 217,252,255 221,248,255 207,216,227 157,183,216 180,208,233 212,235,255 216,236,255 112,101,82 93,79,54 97,84,63 96,82,66 90,76,62 78,67,52 75,65,55 67,62,64 172,216,255 128,166,199 189,228,255 108,134,169 125,153,185 190,235,255 192,237,255 192,237,255 197,228,255 191,228,255 192,237,255 195,236,255
58,49,45 58,49,43 58,49,43 59,50,42 102,86,71 217,195,177 131,118,113 104,92,94 96,86,85 90,78,78 85,71,73 85,71,73 83,69,69 76,64,64 73,64,60 77,64,61 83,67,63 87,70,62 82,70,60 76,65,60 95,74,61 132,94,73 207,136,92 235,184,147 232,195,142 245,239,216 241,247,248 120,118,116 48,43,40 64,58,51 71,63,52 71,62,54 84,76,63 84,76,63 86,82,72 179,191,195 246,255,250 236,247,248 187,197,203 191,189,185 227,252,255 225,250,255 218,249,255 210,242,255 210,245,255 214,249,255 210,244,255 148,161,176 152,171,181 230,223,207 123,32,13 109,35,12 110,81,50 105,89,76 105,93,67 95,43,24 170,136,106 73,56,46 75,85,89 219,247,255 214,237,255 202,227,253 103,108,116 205,222,244 217,248,255 217,248,255 226,253,255 143,157,178 224,253,255 221,250,255 224,249,255 201,215,227 122,135,163 216,248,255 218,241,255 212,238,255 97,89,78 93,79,61 96,82,68 91,80,65 87,76,61 77,66,51 77,66,51 63,58,57 114,147,191 169,210,249 120,157,193 159,190,223 119,150,181 192,235,255 196,238,255 195,237,255 200,228,255 192,231,255 199,236,255 199,236,255
59,50,44 59,50,44 59,50,44 63,54,48 181,160,145 137,115,109 107,93,93 97,87,91 92,82,81 84,74,75 83,71,73 84,70,72 82,68,70 81,67,69 76,64,64 78,67,64 78,66,66 81,68,65 75,69,64 73,63,62 95,73,53 144,103,83 179,123,85 231,190,161 191,162,129 255,255,194 241,235,212 108,104,96 48,41,41 66,57,51 71,63,52 70,61,53 82,74,61 82,74,61 89,80,72 221,230,232 243,253,247 181,190,190 201,211,215 190,188,184 238,252,255 238,252,255 228,248,255 221,241,255 220,250,255 222,251,255 218,247,255 146,159,174 201,219,218 156,85,43 121,33,15 112,27,19 107,89,70 102,91,76 102,90,80 116,98,77 94,64,36 94,70,48 74,71,86 198,213,231 226,246,255 200,223,248 138,143,151 202,220,244 214,247,255 216,249,255 219,250,255 133,151,177 216,248,255 216,250,255 218,251,255 195,208,225 166,194,217 163,183,211 214,233,254 142,160,188 107,107,102 92,78,62 97,82,71 94,83,68 85,76,61 73,64,49 74,62,50 63,58,57 139,174,206 193,230,255 134,169,201 162,195,226 120,149,178 195,236,255 197,239,255 201,238,255 200,227,255 194,229,252 198,227,255 179,208,237
59,50,44 59,50,44 58,49,43 73,64,58 180,157,142 110,97,94 98,86,88 94,84,88 92,80,82 86,74,76 84,70,72 85,71,73 85,71,73 84,70,72 83,69,69 79,68,65 78,67,64 82,69,62 73,64,60 76,65,60 107,81,56 183,134,96 175,124,87 221,179,155 159,135,102 255,254,193 126,117,100 66,59,59 51,44,42 64,55,49 68,60,49 71,61,51 83,73,61 86,76,64 88,77,70 208,214,215 245,252,245 181,190,190 194,206,212 192,192,187 242,253,254 242,252,255 243,255,255 236,250,255 239,255,255 241,254,255 239,254,255 150,161,172 246,238,204 130,47,9 115,36,13 109,38,21 103,92,77 105,93,81 105,90,81 109,94,74 87,54,45 117,91,52 76,89,104 189,213,244 223,248,255 181,201,225 147,155,164 203,223,249 218,251,255 221,251,255 219,252,255 134,154,170 220,254,255 219,251,255 220,249,255 191,208,228 170,199,226 159,184,208 220,250,255 150,170,196 101,99,95 92,78,64 93,79,65 85,75,63 87,75,63 74,62,50 73,63,53 60,55,57 142,170,202 184,222,255 120,158,187 133,158,182 95,118,143 128,157,186 140,165,191 177,200,227 206,213,236 209,228,249 209,234,255 212,239,255
59,50,44 59,50,44 59,50,44 89,82,80 139,117,109 103,89,94 97,85,87 95,83,85 92,78,80 87,73,78 83,69,71 87,73,75 89,75,77 84,70,72 79,67,67 76,69,67 78,69,61 86,72,58 73,64,58 80,65,56 130,96,74 160,112,83 193,158,131 212,176,156 139,121,102 255,255,214 255,249,228 113,112,105 49,39,38 68,59,51 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 80,87,85 97,95,93 90,89,80 99,93,84 192,186,177 232,239,234 213,220,218 198,205,198 190,193,181 186,184,166 193,194,175 211,210,203 148,153,152 255,255,205 131,41,19 117,35,15 118,57,21 104,94,84 106,95,80 105,93,81 106,94,82 116,98,68 131,110,95 86,92,95 188,211,234 221,249,255 168,193,217 127,138,149 198,221,244 226,246,255 230,248,255 230,247,255 131,144,159 224,244,255 216,239,255 216,240,255 186,196,204 159,183,203 146,169,194 218,228,244 145,160,178 93,88,85 85,74,59 87,76,61 86,76,64 82,73,58 75,64,49 73,63,53 54,52,53 54,65,78 87,107,123 82,102,126 125,139,160 124,144,168 209,240,255 218,243,255 221,244,255 222,232,250 221,235,255 231,245,255 228,247,255
60,51,45 60,51,45 63,54,50 136,129,132 131,110,99 100,86,88 96,84,86 95,83,88 90,76,78 84,70,75 84,70,72 87,73,75 87,73,75 82,70,72 78,69,65 78,69,65 83,69,55 124,104,84 74,65,59 90,70,61 144,105,77 145,99,69 195,169,146 202,184,165 121,110,91 255,248,208 255,252,225 105,106,96 50,40,39 67,58,50 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 204,212,217 236,248,244 195,201,204 182,190,199 196,194,190 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,247 168,170,165 223,170,113 138,48,26 117,34,14 129,67,29 102,93,78 106,92,78 106,92,78 106,95,80 113,93,73 69,51,46 52,50,62 66,74,81 84,88,103 71,81,89 56,61,71 202,218,243 232,251,255 233,252,255 233,250,255 147,153,170 227,248,255 224,247,255 224,249,255 189,206,226 117,117,114 125,125,122 165,167,167 116,121,127 83,76,74 88,77,62 92,81,66 89,79,67 88,77,62 78,67,52 76,66,56 57,51,56 144,168,197 203,237,255 149,180,211 172,192,218 130,148,174 211,243,255 215,243,255 220,245,255 225,235,253 226,240,255 230,247,255 228,247,255
