56,47,43 56,47,43 54,45,41 56,47,41 56,47,41 61,52,46 65,57,46 66,58,45 70,62,49 66,59,43 72,63,48 80,71,56 86,75,68 95,88,86 134,127,125 130,123,121 115,114,119 158,163,173 166,171,177 219,205,187 245,218,184 121,99,79 149,130,91 161,119,79 83,99,39 114,143,63 232,226,247 156,189,212 201,233,255 199,232,255 196,233,255 180,223,255 71,82,95 114,124,140 190,221,255 169,206,244 96,115,146 60,56,50 58,49,41 63,55,44 71,61,51 68,58,48 72,62,50 82,72,60 82,72,60 92,75,65 111,122,135 185,214,241 204,237,255 200,235,255 148,171,198 93,112,143 113,108,105 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 204,228,255 180,188,204 78,86,93 99,110,123 108,120,126 86,94,99 156,168,172 188,222,250 160,184,215 71,57,59 64,46,41 56,47,43 64,53,48 65,56,50 64,53,50 61,52,46 61,48,45 52,50,48 184,202,217 145,150,149 115,116,108 86,90,92 149,160,171 140,153,170 163,176,195 102,110,117 109,122,141 193,216,243 200,235,255 205,240,255 202,235,255 196,229,255 179,212,245 130,145,152 102,95,95 134,139,145 118,125,120 93,103,100 154,177,200 189,223,255 154,182,216 167,184,217 90,79,62 87,73,55 94,80,66 89,78,61 87,72,61 76,66,54 72,62,50 71,63,52 66,57,49 59,74,90 149,179,217 162,198,241 188,227,255 130,164,201 147,180,215 62,73,86 179,217,255 187,221,255 148,179,214 136,168,206 187,219,255 188,227,255 185,215,255 127,160,202 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 65,56,50 66,58,47 65,57,44 68,60,47 70,63,47 84,73,58 100,90,78 159,150,144 139,134,131 136,126,125 123,107,105 125,109,107 127,113,113 146,146,143 164,139,120 139,114,86 131,109,91 150,119,82 197,148,97 204,194,82 104,99,26 234,189,193 170,186,213 202,234,255 200,233,255 197,234,255 184,225,255 72,83,96 139,149,165 190,221,255 128,164,205 103,123,151 57,53,47 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 82,72,60 83,73,61 88,71,61 111,122,135 186,215,242 203,236,255 203,238,255 168,193,219 131,158,186 168,172,176 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 210,243,255 219,236,255 178,178,188 64,69,75 116,124,131 175,184,197 215,234,253 215,240,255 164,189,215 69,57,59 59,48,41 59,42,32 84,45,42 75,53,45 66,57,51 64,55,47 62,49,46 52,52,52 183,202,221 175,186,197 226,238,234 181,190,190 83,92,94 84,92,101 82,87,95 127,137,153 201,224,251 204,236,255 209,244,255 207,242,255 207,242,255 205,240,255 203,240,255 199,226,254 161,161,169 97,91,84 108,118,126 160,174,195 182,214,242 203,240,255 155,183,217 171,188,221 91,80,63 89,76,55 94,80,64 87,76,59 87,72,61 76,66,54 73,63,51 71,63,52 67,58,50 60,75,91 153,183,221 163,199,242 184,226,255 128,162,199 148,181,216 63,74,87 183,221,255 195,229,255 198,229,255 197,228,255 154,185,218 135,168,201 140,171,204 186,222,255 189,230,255 189,230,255
57,48,44 57,48,44 56,47,43 56,47,41 57,48,42 64,56,45 65,57,46 66,58,45 72,62,50 86,77,62 140,125,114 170,155,144 152,131,127 160,139,128 153,125,112 135,103,87 135,99,81 157,114,95 159,113,87 149,106,87 149,114,89 137,102,87 140,102,83 151,95,48 255,186,64 253,175,60 194,139,110 221,190,178 220,233,250 208,239,255 206,239,255 197,230,255 78,86,95 143,154,167 161,191,229 163,194,225 74,92,109 56,52,46 59,48,41 63,55,44 71,63,52 69,59,49 72,62,50 82,72,60 83,73,61 90,73,63 114,123,134 179,204,230 198,225,253 203,232,255 166,191,217 132,165,188 179,182,191 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,232,255 150,167,187 207,222,240 97,105,112 180,208,233 206,231,253 231,244,255 213,235,235 118,58,86 116,58,46 84,53,30 89,46,31 75,25,10 95,37,27 69,54,45 66,57,49 64,51,48 47,50,57 175,200,224 165,194,221 214,247,255 206,233,255 181,210,228 86,95,106 174,182,191 152,174,206 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,243,255 196,236,255 148,176,201 221,239,255 140,140,148 159,187,223 186,220,255 192,223,254 205,240,255 140,171,202 170,189,220 90,81,64 86,72,54 90,76,62 88,77,60 85,70,59 75,65,53 71,61,49 71,63,52 70,61,53 62,75,90 134,168,205 135,172,210 145,188,219 112,149,185 154,182,216 65,74,85 184,222,255 193,234,255 191,235,255 193,235,255 189,233,255 149,176,206 189,226,255 190,231,255 193,234,255 193,234,255
56,47,41 54,45,39 56,47,43 57,48,44 57,48,42 65,57,46 65,57,44 68,58,46 92,81,66 162,148,134 199,180,168 151,131,122 131,111,104 115,99,93 101,83,78 96,83,80 100,80,73 105,82,71 110,84,70 116,85,66 121,90,67 139,103,83 122,86,68 131,83,56 135,89,63 135,89,19 183,161,155 194,132,94 225,178,146 230,214,199 231,235,237 220,238,255 83,89,92 133,141,150 216,239,255 156,179,204 95,101,118 54,52,48 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 87,76,61 85,74,59 86,76,66 96,106,114 207,227,251 219,239,255 218,241,255 188,213,239 130,155,177 178,184,187 211,242,255 213,247,255 210,244,255 208,226,254 176,200,229 212,239,255 154,179,205 209,227,251 217,242,255 217,241,255 105,109,111 194,213,234 207,224,244 220,230,248 173,100,72 125,38,13 100,42,16 109,75,34 92,46,30 83,29,20 91,37,17 90,67,52 66,57,49 64,51,48 52,51,56 171,198,226 173,198,222 207,241,255 199,229,251 192,229,249 100,111,122 206,224,239 218,236,255 219,238,255 162,182,208 210,244,255 210,244,255 210,244,255 179,206,234 198,226,251 215,242,255 241,253,255 153,152,155 159,187,210 180,212,238 191,219,244 197,224,254 159,186,216 160,177,197 90,76,60 85,71,55 91,76,65 91,77,63 87,73,59 80,68,56 80,68,56 78,71,55 67,58,52 61,67,84 148,187,224 183,220,255 182,221,255 186,225,255 118,139,176 64,68,81 185,223,255 193,234,255 193,235,255 193,235,255 200,237,255 158,186,220 194,229,255 193,231,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,44 58,49,43 57,48,40 66,58,45 67,57,45 91,77,61 198,178,160 219,197,179 144,128,115 120,107,102 111,99,101 94,84,83 88,76,76 88,74,76 87,73,75 89,72,73 85,70,61 88,72,59 108,78,61 114,79,64 110,83,67 136,91,70 113,77,59 101,70,58 106,84,66 154,108,82 198,130,94 229,161,121 240,197,162 255,236,207 145,142,129 183,185,182 231,242,253 211,226,233 127,127,135 59,57,53 59,50,44 66,58,47 68,60,49 70,62,49 74,67,51 87,75,63 89,77,65 88,78,66 128,137,139 223,243,255 185,205,221 193,217,235 223,249,255 123,137,158 185,185,185 220,244,255 217,249,255 217,249,255 217,250,255 217,240,255 144,154,170 217,242,255 213,245,255 215,245,255 218,241,255 106,110,112 146,163,183 219,240,255 233,246,255 172,54,19 117,28,15 100,36,10 105,78,42 108,88,68 89,31,21 86,28,16 144,113,92 69,57,45 62,51,46 59,56,62 170,198,223 147,170,197 184,211,239 180,208,233 149,182,205 104,113,124 210,225,239 236,254,255 232,255,255 230,248,255 211,230,249 148,165,185 157,167,185 219,242,255 216,248,255 213,245,255 240,253,255 152,149,153 116,139,164 192,223,254 211,234,255 158,191,224 201,238,255 170,173,182 90,71,55 86,73,52 94,80,64 93,79,61 91,77,59 83,71,59 80,68,56 76,72,55 67,58,52 66,79,98 172,215,255 136,169,204 163,203,231 171,210,247 130,153,187 66,71,81 182,222,255 193,234,255 194,235,255 194,235,255 197,235,255 164,192,228 195,227,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,42 58,49,45 58,49,43 58,49,41 66,56,46 79,65,51 137,117,99 226,205,190 165,144,129 121,107,107 109,97,99 103,93,97 90,78,83 89,75,80 87,73,75 82,68,68 81,67,67 75,64,59 76,65,60 87,70,62 91,70,59 103,80,69 128,90,73 125,89,71 103,76,60 93,74,62 123,94,74 174,123,88 204,134,87 242,170,120 255,204,149 255,227,172 209,195,170 172,184,180 179,191,187 117,121,123 58,54,48 57,51,44 67,59,48 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 131,137,138 220,235,238 223,237,249 220,233,248 219,234,248 119,132,151 186,186,183 219,248,255 220,250,255 219,249,255 219,249,255 217,247,255 155,168,194 214,248,255 213,247,255 215,247,255 221,241,255 107,109,109 210,224,236 224,242,255 228,212,206 128,43,19 111,32,11 94,36,3 104,83,60 100,86,68 82,39,22 90,30,18 113,70,51 78,62,45 60,49,42 50,49,52 137,162,184 208,233,255 210,233,255 222,247,255 187,214,242 84,89,97 211,226,244 237,254,255 247,255,255 239,255,255 232,252,255 215,230,244 217,234,254 222,250,255 215,250,255 217,249,255 232,250,255 152,147,149 154,177,211 201,235,255 191,208,230 205,235,255 207,232,255 209,208,197 88,76,64 86,73,50 96,83,62 97,83,65 91,77,63 87,73,59 80,69,54 78,69,54 68,57,52 67,79,101 167,210,253 128,159,192 157,197,229 189,227,255 126,152,185 61,73,81 187,223,255 191,234,255 191,236,255 191,236,255 194,234,255 163,194,227 191,228,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 71,59,47 106,86,68 235,209,197 148,133,124 127,114,109 109,97,102 100,90,91 95,83,83 91,77,79 85,71,73 84,70,72 80,66,66 78,64,64 73,64,60 74,65,61 79,63,61 80,64,60 90,73,65 102,76,64 100,79,68 91,74,64 87,75,63 106,83,68 147,106,77 191,127,83 213,154,108 255,197,150 241,204,149 255,252,194 179,193,189 238,243,242 116,116,113 55,51,45 56,50,45 66,57,49 71,63,52 70,62,51 75,65,53 85,77,64 86,78,65 85,78,62 115,120,119 242,254,247 233,245,238 219,230,229 239,251,255 108,117,128 187,187,184 223,249,255 221,249,255 219,248,255 215,249,255 214,248,255 155,171,200 213,249,255 214,248,255 214,248,255 219,242,255 106,110,112 206,225,235 221,248,255 171,116,87 126,32,9 126,56,27 108,53,10 102,86,73 98,87,72 115,94,71 83,40,25 91,41,24 99,69,41 69,54,43 55,50,52 184,208,228 209,234,255 209,232,255 181,206,230 206,233,255 85,90,98 209,223,246 219,246,255 231,253,255 235,255,255 227,255,255 218,239,255 216,236,255 222,250,255 219,252,255 221,250,255 228,246,255 155,153,154 158,182,211 208,239,255 185,205,231 201,217,242 224,246,255 214,214,211 93,77,64 91,78,55 97,83,65 97,83,65 89,78,63 87,73,59 78,67,52 79,69,57 67,58,52 58,68,86 174,219,255 185,222,255 177,214,250 184,221,255 149,177,211 61,72,85 187,223,255 193,236,255 192,237,255 192,237,255 195,236,255 167,198,229 191,228,255 192,237,255 195,236,255 195,236,255
58,49,43 58,49,43 59,50,44 57,48,42 59,50,42 80,68,56 193,171,151 160,136,128 123,111,111 105,93,95 102,92,93 93,83,82 88,76,76 83,71,73 83,69,71 83,69,71 83,69,69 78,64,64 74,65,61 72,63,59 75,64,61 81,68,65 89,76,71 84,68,64 80,69,64 77,68,64 75,64,59 96,75,64 131,93,76 168,111,71 203,141,103 232,187,141 223,186,142 255,250,192 200,202,199 241,244,236 122,120,116 56,51,48 54,49,48 65,56,50 71,63,52 70,62,51 72,64,53 85,77,64 84,76,63 84,80,63 124,126,126 179,189,183 228,238,232 227,237,234 173,184,185 149,159,163 193,191,187 230,250,255 231,251,255 227,251,255 220,249,255 220,249,255 152,175,202 210,248,255 214,249,255 214,249,255 218,242,255 99,105,108 151,164,179 229,241,245 144,64,28 120,32,14 111,31,17 109,71,23 105,91,77 99,92,76 104,92,80 120,95,78 105,50,39 189,153,122 75,61,47 56,49,52 179,202,225 221,241,255 198,221,244 173,198,222 209,236,255 86,91,99 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 220,239,255 216,238,255 224,253,255 219,251,255 221,251,255 225,248,255 151,150,153 148,164,189 169,192,226 218,248,255 221,249,255 204,235,255 130,145,152 94,78,63 90,76,58 96,82,68 96,82,68 89,80,65 82,73,58 75,66,51 79,69,57 67,58,52 61,69,85 112,142,180 144,181,217 147,182,214 156,191,223 158,191,226 68,71,91 189,225,255 196,237,255 196,238,255 196,238,255 202,242,255 171,200,229 190,233,255 197,236,255 199,236,255 200,237,255
59,50,44 59,50,44 59,50,44 58,49,43 63,54,48 94,78,63 204,181,166 127,109,108 107,93,93 98,86,91 95,85,86 91,81,80 84,74,75 83,71,73 87,73,75 83,69,71 82,68,70 84,70,70 79,67,67 76,64,64 78,67,64 78,67,64 87,76,73 81,67,67 75,69,64 72,65,65 77,68,62 97,75,55 144,103,83 164,110,74 212,160,128 226,187,148 191,162,129 255,240,189 208,197,164 241,235,212 108,104,96 57,50,48 54,47,45 66,57,49 71,63,52 70,62,51 71,63,52 84,76,63 82,74,61 87,80,64 129,129,126 203,213,207 243,253,247 242,252,249 229,240,241 152,162,166 190,188,184 236,250,255 239,252,255 236,253,255 228,248,255 230,250,255 161,178,198 221,251,255 222,251,255 221,250,255 224,244,255 101,105,109 201,219,218 255,251,212 156,66,44 122,34,16 112,27,19 115,79,30 105,90,79 102,91,76 102,90,80 106,92,78 87,41,27 98,68,40 94,70,48 59,47,47 144,168,188 217,238,255 226,246,255 219,242,255 158,185,213 99,104,112 202,220,244 216,248,255 215,248,255 216,249,255 219,250,255 212,235,255 211,236,255 218,250,255 216,250,255 216,250,255 221,248,255 145,142,146 166,194,217 201,233,255 210,230,255 211,230,251 142,160,188 181,199,214 93,78,67 89,75,59 97,82,71 97,83,69 88,79,64 81,72,57 73,64,49 76,66,54 66,57,51 59,69,87 139,174,206 177,216,253 197,235,255 167,202,234 162,195,226 64,72,90 191,228,255 198,236,255 197,239,255 201,238,255 203,236,255 171,198,228 194,229,252 203,235,255 191,220,249 179,206,236
59,50,44 59,50,44 59,50,44 58,49,43 72,63,57 154,135,119 139,117,109 107,95,97 101,89,91 95,85,89 93,83,87 88,76,78 86,74,76 85,71,73 84,70,72 85,71,73 87,73,75 84,70,72 83,69,71 83,69,69 76,65,62 78,67,64 92,79,72 76,65,60 73,64,60 73,64,60 78,67,60 118,92,67 182,133,95 168,117,82 216,169,137 224,183,156 164,140,107 234,212,165 255,236,168 108,99,82 69,62,62 54,48,43 56,50,43 65,56,48 68,60,49 68,60,49 71,63,52 85,75,63 85,75,63 86,77,62 129,127,123 199,206,199 250,255,250 250,255,255 226,237,238 151,163,169 192,192,187 238,249,250 241,251,255 241,253,255 239,253,255 242,255,255 168,182,192 240,255,255 240,253,255 239,252,255 236,249,255 104,108,110 231,223,189 191,139,91 125,38,13 115,36,13 106,35,18 108,82,43 105,93,81 103,91,79 105,90,81 106,91,80 118,98,78 95,62,53 104,78,39 52,51,54 179,204,228 155,173,197 217,242,255 204,224,248 206,233,255 101,109,118 202,222,248 219,247,255 218,251,255 221,250,255 219,252,255 211,235,255 217,242,255 218,252,255 219,251,255 218,250,255 220,249,255 144,146,146 169,198,225 203,233,255 215,243,255 219,249,255 146,166,192 187,207,223 89,78,61 87,73,59 93,79,65 91,80,65 84,72,60 82,70,58 74,62,50 75,65,53 67,58,52 54,67,82 148,176,208 182,220,251 194,232,255 158,196,225 154,179,203 54,67,84 165,194,223 166,193,221 146,171,197 136,158,188 137,165,188 124,131,154 185,204,225 203,228,252 209,236,255 206,233,255
