147,133,108 149,135,110 140,125,105 134,119,99 129,114,92 168,144,120 169,145,121 167,146,121 170,146,122 172,148,124 162,138,114 166,142,118 144,127,101 163,142,117 163,142,117 149,132,106 149,135,108 152,138,111 144,132,106 146,133,110 138,122,109 120,104,89 134,118,101 128,112,95 128,112,95 128,115,94 128,111,101 123,106,96 125,110,99 126,112,98 168,147,120 163,142,117 162,143,118 166,147,122 153,134,109 136,117,92 110,94,81 97,87,75 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 70,64,57 46,44,45 48,45,51 64,57,60 61,54,57 55,50,52 44,38,45 48,41,53 59,58,61 246,210,150 255,245,195 255,215,161 255,220,166 255,219,162 255,216,159 255,229,172 255,220,166 254,211,155 86,75,82 55,51,60 59,55,64 68,66,76 55,53,63 61,59,69 61,58,73 65,62,77 60,57,72 62,59,74 64,61,76 57,54,69 53,50,65 51,48,63 52,49,64 59,56,71 54,51,66 52,49,66 57,54,71 54,51,66 58,55,70 54,51,66 55,52,67 54,51,66 60,57,72
150,136,111 141,127,102 124,109,89 141,126,106 135,120,98 161,137,113 163,139,115 167,146,121 169,145,121 173,149,125 172,146,123 174,148,125 143,124,99 152,135,109 153,136,110 152,135,109 144,130,105 145,131,106 142,130,104 139,127,101 143,128,108 126,110,95 131,115,98 128,112,99 130,116,98 134,121,100 123,109,93 126,112,98 122,106,91 123,109,91 164,140,118 152,135,109 161,142,117 162,143,118 158,139,114 153,134,109 138,123,103 110,100,88 87,76,71 86,77,69 85,79,72 82,76,69 82,73,67 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 70,64,57 47,45,46 45,42,48 56,49,52 61,54,57 55,50,52 42,36,43 39,32,44 72,65,63 255,230,178 255,246,196 242,200,146 255,221,167 255,214,157 252,211,154 255,221,164 252,207,161 241,212,177 68,62,67 58,54,63 66,62,71 61,59,69 59,57,67 65,63,73 62,60,70 61,59,69 62,59,74 65,62,77 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 51,48,65 43,40,57 46,43,58 45,42,57 45,42,57 46,43,58 47,44,59 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 114,100,82 159,142,118 161,144,120 157,138,113 157,135,115 162,141,116 172,146,121 172,146,121 150,133,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 147,133,108 134,118,103 129,113,98 129,113,98 126,112,98 129,115,101 126,112,96 115,101,87 128,114,98 123,109,93 116,98,79 199,174,144 169,151,121 151,132,107 146,127,102 159,138,113 160,139,114 149,135,110 120,109,94 114,103,88 93,83,73 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 82,73,67 75,66,60 72,63,57 77,68,62 78,69,63 69,63,56 66,60,55 64,58,53 46,40,47 51,45,50 65,58,61 65,58,58 45,37,45 46,40,45 255,231,194 255,233,189 255,244,195 255,217,165 255,228,176 248,206,152 250,208,154 255,221,169 255,224,175 86,75,84 66,62,71 66,64,76 65,63,75 58,56,66 61,59,69 65,63,73 66,64,74 64,62,72 62,60,72 60,57,72 61,58,73 60,57,72 51,48,63 50,47,62 58,55,70 55,52,67 48,45,60 51,48,65 44,41,58 44,41,56 46,43,58 43,40,55 46,43,58 46,43,58 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,98,89 107,97,85 114,104,92 107,96,81 116,102,88 126,112,94 139,122,98 137,120,96 138,120,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 121,105,92 117,100,90 124,108,95 115,101,87 118,104,90 122,108,92 116,102,88 123,109,93 129,115,101 154,136,117 193,168,138 200,173,141 180,156,132 178,154,130 170,149,124 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 80,71,65 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 46,40,47 55,49,54 69,62,65 65,58,58 48,40,48 57,46,53 255,224,156 255,247,198 255,245,196 255,216,164 255,213,161 245,203,149 255,218,164 252,210,158 237,193,151 72,62,61 69,65,74 60,58,70 67,65,77 65,63,73 64,62,72 62,60,70 65,63,73 65,63,73 69,67,79 57,54,69 60,57,72 65,62,77 58,55,70 57,54,69 61,58,73 58,55,70 54,51,66 43,40,57 45,42,59 44,41,56 47,44,59 47,44,59 46,43,58 50,47,62 51,48,63
132,121,106 105,93,81 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 134,119,99 140,126,101 129,115,90 136,122,97 129,114,94 126,110,97 129,113,96 104,93,74 120,106,92 104,90,76 105,90,79 112,97,86 118,104,90 122,108,94 121,107,91 112,98,84 185,161,137 197,169,140 188,160,133 178,152,129 173,152,127 173,152,127 155,134,109 160,143,119 129,115,99 130,116,100 121,109,97 102,94,81 85,76,68 78,72,65 65,59,52 65,59,54 64,58,53 75,69,64 61,55,50 66,60,53 69,63,56 68,62,55 71,65,58 75,69,62 66,60,53 66,60,53 48,41,39 46,43,49 56,48,54 66,59,59 68,61,61 84,60,25 255,225,171 255,246,192 255,228,176 255,223,171 239,197,145 249,206,157 255,217,168 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 66,64,76 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 51,48,63 53,50,65
127,115,103 118,106,94 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,124,96 134,121,98 134,121,98 126,112,98 122,108,94 126,112,98 127,113,99 191,167,141 211,188,159 184,160,134 182,165,139 142,126,109 122,106,91 136,120,107 112,97,86 121,107,93 194,166,139 200,172,145 192,163,139 170,146,122 167,148,123 167,148,123 159,140,115 150,137,114 109,94,83 127,113,95 133,120,99 120,109,94 104,93,78 87,74,69 70,60,59 70,64,59 65,59,54 83,78,66 82,76,69 81,72,68 75,66,62 71,62,56 66,57,51 69,63,56 64,58,51 68,62,55 74,65,59 41,38,42 56,53,57 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,216,164 255,214,162 252,210,158 255,218,166 255,230,177 242,209,170 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 54,52,62 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 67,64,79 66,63,78 60,57,72 50,47,62 51,48,63 54,51,66 48,45,60 47,44,59 47,44,59 54,51,66 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 116,104,92 109,97,85 140,128,116 133,118,98 144,130,112 123,109,95 116,102,86 122,108,94 125,111,97 127,113,99 125,111,97 184,160,134 197,174,145 200,174,149 202,173,151 172,153,128 172,153,128 173,154,129 170,155,133 143,129,115 194,166,139 200,172,145 173,144,120 176,152,128 166,147,122 155,136,111 159,140,115 140,126,108 140,126,110 136,123,100 139,126,105 131,120,105 119,108,93 99,87,75 81,72,64 78,72,67 71,65,60 86,81,69 83,77,70 93,84,76 85,76,68 80,71,65 75,66,60 76,70,63 65,59,52 66,60,53 70,61,55 44,41,45 47,44,50 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 246,204,152 255,224,172 249,207,155 255,222,170 255,218,166 108,98,88 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 53,51,63 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 58,55,70 54,51,66 58,55,70 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 48,45,60 46,43,58 48,45,60 52,49,64 52,49,64 50,47,62
126,114,102 120,108,96 105,93,83 112,100,90 110,98,86 120,108,96 119,107,95 119,107,95 119,107,95 118,106,94 106,91,80 140,124,111 152,136,119 155,142,119 139,125,109 133,119,105 122,107,96 105,90,79 118,104,90 116,102,88 193,167,142 199,173,148 201,175,150 191,165,140 181,162,139 174,155,132 167,150,124 166,149,125 140,121,98 185,161,137 171,147,123 175,151,127 169,148,123 160,139,114 161,142,117 161,142,117 148,132,117 137,123,109 137,123,109 128,114,100 127,113,99 129,115,101 110,100,88 92,82,70 79,70,62 68,62,53 91,85,76 93,85,74 87,78,70 84,75,69 82,73,67 80,71,65 71,65,58 64,58,51 69,63,56 71,62,56 46,40,47 47,44,50 62,58,52 196,177,161 255,229,172 255,226,177 255,244,195 252,210,158 255,226,169 255,215,158 255,212,163 251,208,159 74,61,69 64,56,62 63,55,61 55,51,60 57,55,65 54,52,62 57,55,65 52,50,60 59,57,67 60,58,68 58,56,66 58,55,70 57,54,69 57,54,69 57,54,69 59,56,71 62,59,74 64,61,76 60,57,72 62,59,74 51,48,63 55,52,67 51,48,63 52,49,64 46,43,58 48,45,60 48,45,60 48,45,60
134,123,108 132,121,106 100,88,76 124,112,100 119,107,95 116,104,92 120,108,96 118,106,94 113,101,89 116,104,92 114,100,82 165,151,126 153,140,119 153,140,117 148,134,120 135,121,107 141,125,110 141,126,106 135,121,105 135,121,105 189,165,139 184,160,134 177,160,132 177,160,136 171,150,127 171,154,130 161,146,124 156,141,121 136,124,98 173,153,123 169,149,119 170,149,126 171,150,125 167,146,121 170,149,124 173,149,125 140,122,103 140,126,110 144,130,114 129,115,101 127,116,99 113,101,89 109,99,87 87,77,65 77,68,62 91,79,69 105,93,81 96,86,74 84,78,71 83,77,70 79,73,66 69,63,56 69,63,56 59,53,46 69,63,56 74,62,62 60,50,49 36,35,40 65,53,55 255,230,182 255,220,167 255,222,173 255,240,191 245,203,151 242,200,146 255,216,162 255,215,158 128,109,95 70,62,70 65,59,66 58,52,59 59,55,64 62,58,69 51,49,59 59,55,64 55,53,61 54,52,62 60,58,70 55,52,69 61,58,73 59,56,71 61,58,73 60,57,72 60,57,72 60,57,72 62,59,74 64,61,76 54,51,66 54,51,66 52,49,64 50,47,62 52,49,64 57,54,69 57,54,69 51,48,63 55,52,67
134,123,108 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 158,144,119 144,130,112 146,132,116 149,136,115 142,128,114 141,125,110 144,129,109 138,122,109 165,149,132 193,169,143 191,167,141 177,160,132 170,153,129 173,152,129 167,150,126 159,144,122 154,139,119 126,115,98 126,111,91 140,125,105 167,150,126 170,149,124 169,148,123 169,148,123 172,148,124 146,128,109 139,125,109 142,128,114 140,126,112 128,117,100 120,108,96 109,99,87 100,90,78 94,86,75 128,116,104 104,92,80 96,86,74 86,80,73 78,72,65 77,71,64 76,70,63 70,64,57 63,57,50 75,69,62 78,67,62 125,111,95 136,114,94 139,109,83 255,231,184 255,221,169 255,229,180 255,236,187 246,204,152 242,200,148 250,208,156 251,214,161 72,61,58 71,65,72 67,60,70 65,58,68 62,58,67 65,61,72 59,57,67 60,56,65 60,58,66 59,57,67 62,60,72 61,58,75 58,55,70 57,54,69 60,57,72 60,57,72 60,57,72 64,61,76 62,59,74 62,59,74 53,50,65 55,52,67 51,48,63 50,47,62 51,48,63 51,48,63 43,40,55 60,57,72 60,57,72
