56,47,43 56,47,43 56,47,43 57,48,42 67,59,48 65,57,44 70,62,49 67,59,46 78,66,56 107,95,95 136,133,137 131,126,125 118,113,110 136,139,146 180,154,140 151,125,100 137,110,78 194,139,87 223,177,70 218,149,118 218,221,241 207,235,255 193,233,255 186,228,255 76,80,93 157,190,225 176,213,251 95,113,139 52,43,39 65,57,46 71,61,51 68,60,49 81,73,60 81,73,60 90,83,81 184,224,245 204,237,255 181,216,246 133,152,183 117,112,109 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 199,231,255 120,130,136 104,109,115 101,111,117 113,118,128 197,221,252 160,184,215 56,47,43 58,49,41 57,53,45 65,56,52 65,56,48 58,49,45 87,95,102 180,198,211 119,120,112 105,109,122 168,181,198 163,176,195 82,91,102 183,201,225 200,235,255 202,237,255 200,232,255 181,214,245 103,108,107 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 93,79,61 94,80,66 87,73,59 79,69,57 72,62,50 70,63,47 62,57,56 153,183,221 185,223,255 141,175,212 150,188,221 116,143,173 180,223,255 151,184,219 162,194,232 188,227,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,47,43 56,47,41 67,58,50 64,56,43 67,59,46 89,79,67 181,165,159 149,131,128 149,132,122 144,108,100 152,104,88 147,100,77 147,106,86 149,112,88 135,97,76 135,94,65 225,154,39 183,138,65 206,166,141 225,206,192 211,234,255 192,232,255 78,83,93 194,227,255 134,169,203 89,106,126 56,47,43 65,57,46 68,60,49 69,59,49 81,73,60 81,73,60 86,79,77 184,224,245 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,242,255 175,189,212 134,139,145 178,198,212 171,192,211 219,242,255 169,194,216 56,47,43 59,50,42 57,53,45 65,56,52 66,57,49 61,52,48 76,91,105 203,224,243 218,242,255 151,172,181 91,94,101 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,173,204 174,179,187 144,168,197 149,180,215 203,240,255 149,177,211 102,100,98 91,77,59 91,77,63 87,73,59 80,70,58 72,62,50 72,65,49 64,59,56 149,179,217 178,216,255 124,158,195 155,193,226 119,146,176 189,232,255 196,233,255 194,229,255 177,204,232 183,216,251 190,231,255 190,231,255
57,48,44 56,47,43 56,47,43 56,47,41 68,60,47 66,58,45 89,75,59 215,195,175 167,148,136 129,111,108 104,95,91 92,80,80 88,77,74 96,81,72 102,80,62 114,83,60 123,94,74 123,85,66 124,88,70 124,97,81 153,107,81 193,128,91 244,191,150 255,225,195 119,114,102 212,232,255 166,191,215 86,88,104 51,44,44 65,57,46 68,60,49 70,62,49 82,73,58 83,74,59 88,85,72 161,184,211 215,240,255 212,235,255 169,194,216 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,215 213,243,255 158,169,182 191,216,231 179,198,208 222,241,255 168,186,199 56,47,43 60,51,45 58,52,47 66,55,52 66,57,49 64,51,48 76,89,106 201,228,255 207,241,255 148,181,202 143,154,165 201,219,234 216,235,255 179,198,219 211,245,255 214,247,255 212,239,255 172,199,227 231,251,255 207,214,226 156,189,212 159,186,216 178,205,235 134,161,191 97,97,97 90,76,62 91,77,63 89,75,61 82,70,58 80,68,56 74,64,52 63,56,59 126,165,202 186,225,255 189,229,255 113,139,172 119,147,179 189,232,255 193,235,255 193,235,255 196,224,255 189,224,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,43 58,49,41 67,59,46 78,69,54 205,180,161 202,180,160 123,110,107 109,97,99 88,78,82 86,74,76 85,71,73 84,71,68 80,68,58 98,75,62 103,75,62 120,85,70 135,94,74 98,73,56 110,81,59 162,114,85 209,134,89 255,183,138 247,212,156 192,203,204 224,234,242 118,122,126 52,45,45 66,58,47 67,59,48 72,64,51 83,73,61 87,77,65 88,85,72 219,239,253 186,201,219 205,229,247 179,193,214 185,185,185 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 213,245,255 155,166,179 142,164,180 227,245,255 74,35,32 154,146,152 54,48,41 65,54,49 60,51,45 71,60,55 68,57,50 61,50,45 77,87,105 168,193,219 184,211,239 145,173,196 145,154,165 210,225,239 238,255,255 228,248,255 215,234,253 171,184,203 215,238,255 218,246,255 219,247,255 208,217,230 110,130,158 211,241,255 152,185,218 201,238,255 97,87,77 91,77,61 93,79,63 93,79,61 88,76,64 81,69,57 74,64,52 67,62,64 171,214,255 153,188,222 141,178,216 135,166,201 114,142,174 188,230,255 194,235,255 194,235,255 197,227,255 190,222,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 72,62,50 126,111,91 213,185,172 127,114,111 105,93,95 101,91,92 88,74,76 84,70,75 80,66,66 76,64,64 73,64,60 82,66,60 84,68,62 94,75,63 106,83,68 89,74,63 94,75,61 137,102,77 193,126,83 228,177,142 227,186,137 255,251,207 219,231,227 99,103,105 51,47,41 64,58,51 71,63,52 73,63,53 82,75,59 86,79,63 89,85,77 233,248,253 196,208,212 198,213,220 185,195,211 187,187,182 219,249,255 219,249,255 215,249,255 207,242,255 215,246,255 213,249,255 211,245,255 158,169,180 211,231,255 116,110,101 74,27,16 85,45,38 71,58,51 64,53,48 58,52,45 70,61,55 69,58,51 61,50,45 61,72,83 216,241,255 179,202,225 214,239,255 104,109,117 210,224,245 237,255,255 240,255,255 230,254,255 136,146,162 224,249,255 221,251,255 218,250,255 207,216,227 151,177,210 180,208,233 212,235,255 214,234,255 114,103,84 94,80,55 97,84,63 96,82,66 91,77,63 80,69,54 77,65,55 65,58,61 173,217,255 132,172,204 187,229,255 111,142,175 115,144,173 190,235,255 192,236,255 192,236,255 196,229,255 187,224,255 192,237,255 195,236,255
58,49,43 58,49,43 58,49,43 60,51,43 90,76,60 236,217,192 137,119,118 105,93,95 100,90,89 92,80,80 82,70,72 84,70,72 83,69,69 75,63,65 72,62,61 76,65,62 81,68,63 84,69,60 82,70,58 76,65,58 86,71,60 124,92,76 175,113,73 221,170,133 214,175,134 255,255,206 242,246,248 120,118,119 48,43,40 64,58,51 71,63,52 71,62,54 84,77,61 84,77,61 86,82,74 182,194,200 246,255,250 236,247,248 187,197,203 191,189,185 227,252,255 225,250,255 216,249,255 208,242,255 211,244,255 213,249,255 228,247,255 122,58,61 124,104,95 90,70,52 79,41,24 76,30,16 151,127,105 69,56,49 64,51,46 70,61,57 71,60,55 62,51,46 75,85,89 219,247,255 214,237,255 202,227,253 110,115,123 201,218,240 217,248,255 217,248,255 226,253,255 144,158,179 224,253,255 221,250,255 224,249,255 203,217,229 123,136,164 213,245,255 218,241,255 212,238,255 99,91,78 96,82,64 97,83,69 91,80,65 90,79,64 78,67,52 80,66,52 63,56,56 106,142,185 169,210,249 119,156,192 164,199,233 109,137,169 194,235,255 196,238,255 195,237,255 199,230,255 192,230,255 199,236,255 196,238,255
59,50,44 59,50,44 59,50,44 60,51,43 129,109,91 150,127,112 110,96,98 97,87,91 92,82,81 85,75,76 85,71,73 83,69,71 84,70,72 86,69,75 82,68,70 83,70,67 79,68,63 78,65,62 75,66,60 73,66,64 92,76,61 166,127,97 177,123,87 218,175,142 195,163,129 255,233,192 251,243,221 108,104,94 49,42,42 66,57,51 70,62,51 71,62,54 82,75,59 82,75,59 89,80,74 221,229,234 243,253,247 181,190,190 200,210,214 191,189,185 238,252,255 238,252,255 226,249,255 219,242,255 221,248,255 222,250,255 251,226,225 116,28,10 99,35,7 116,90,65 79,53,30 75,27,11 90,52,31 100,74,49 66,53,46 68,59,55 69,58,53 65,54,49 74,71,86 198,213,231 226,246,255 202,222,248 136,144,151 202,220,244 215,248,255 216,249,255 219,250,255 137,155,179 216,248,255 216,250,255 218,251,255 199,212,229 166,194,217 165,185,213 214,233,254 138,156,184 108,108,103 94,80,64 96,81,70 94,83,68 86,77,62 74,65,50 76,64,52 61,54,57 146,179,212 192,231,255 131,166,198 167,202,234 109,136,164 197,235,255 197,239,255 201,235,255 201,224,255 195,227,253 197,229,255 182,206,237
59,50,44 58,49,43 57,48,42 69,59,49 200,176,154 119,104,95 102,92,93 92,85,88 91,81,82 89,75,77 83,69,71 84,70,72 88,74,76 89,75,77 84,70,70 81,69,69 82,69,66 76,63,58 75,64,61 73,64,60 98,76,58 173,126,92 154,106,77 216,180,149 172,144,115 198,178,148 195,176,137 71,61,60 52,45,43 65,56,48 68,60,47 69,59,49 83,73,61 86,76,64 88,77,70 211,217,218 245,252,245 182,191,191 189,201,207 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 243,255,255 236,184,152 115,32,12 104,37,12 112,85,51 100,84,67 73,32,16 81,33,19 174,139,103 83,68,57 71,62,56 71,60,55 64,53,48 75,90,104 187,214,244 224,247,255 186,199,225 142,157,164 203,223,249 216,251,255 221,251,255 219,251,255 136,156,168 220,254,255 219,251,255 220,249,255 193,210,230 169,198,225 160,185,209 220,250,255 146,166,192 105,103,104 93,79,65 92,78,64 86,76,64 85,75,63 73,63,51 73,63,51 58,53,55 141,170,199 183,221,252 118,156,185 138,161,186 85,108,131 128,157,186 149,165,194 184,196,229 208,223,241 207,225,249 208,233,255 211,238,255
59,50,44 58,49,43 59,50,44 74,64,54 190,168,148 111,94,95 97,87,86 92,82,83 94,80,82 88,74,79 84,70,70 87,73,73 92,78,80 87,73,73 79,68,65 78,68,67 79,69,68 82,69,62 83,70,63 73,64,58 106,81,62 142,100,76 166,131,104 212,182,156 138,127,108 189,175,159 255,248,218 112,114,114 47,40,40 70,61,55 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 78,85,83 95,93,91 88,87,80 95,89,80 196,190,181 233,240,235 216,223,221 198,205,198 191,194,182 184,182,164 183,184,163 189,119,72 114,32,12 102,38,12 112,86,47 97,89,76 107,91,76 78,30,16 93,45,29 128,97,60 78,62,47 70,61,55 62,51,44 78,87,89 187,212,234 222,248,255 167,192,216 134,148,158 198,221,244 226,246,255 230,248,255 229,246,255 127,143,154 224,244,255 216,239,255 215,239,255 186,196,202 156,180,200 148,168,192 217,227,243 144,159,177 91,89,87 88,77,62 87,76,61 88,76,64 82,75,59 73,64,49 74,63,56 53,51,49 56,66,82 87,107,123 84,104,128 131,146,164 116,135,156 209,240,255 214,241,255 221,244,255 222,236,255 222,234,255 231,245,255 228,247,255
60,51,45 59,50,44 61,52,48 81,70,65 177,155,135 104,90,92 94,84,85 92,82,86 94,80,82 87,73,75 84,70,70 87,73,73 88,74,74 82,71,68 77,68,62 78,69,65 79,68,65 83,67,54 110,94,81 80,69,62 140,99,72 167,117,84 202,172,146 200,186,168 126,116,104 179,168,151 255,251,218 102,109,104 48,41,41 68,59,53 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 203,211,216 238,250,246 190,196,199 185,190,198 201,199,195 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,234 150,74,34 117,34,17 106,44,15 114,86,48 101,92,77 104,93,78 118,90,77 98,43,30 148,111,71 93,71,51 72,61,54 65,54,47 49,49,61 64,74,80 85,87,103 67,76,87 56,61,71 202,218,243 232,251,255 233,252,255 233,250,255 154,160,177 227,248,255 224,247,255 224,249,255 192,209,229 115,117,114 126,126,123 168,170,170 117,122,128 85,78,76 90,79,64 91,80,65 91,79,67 86,77,62 78,69,54 75,64,57 57,52,54 150,173,200 203,237,255 152,183,214 178,198,224 118,134,159 211,243,255 215,243,255 219,242,255 223,237,255 226,240,255 230,247,255 228,247,255
60,51,43 60,51,43 61,52,48 114,102,104 172,146,125 109,84,67 96,82,82 93,83,84 92,80,80 87,70,71 82,70,70 81,70,67 84,75,71 79,70,66 75,66,60 78,69,63 80,69,62 85,67,48 135,109,84 104,79,62 178,115,84 165,112,71 212,187,159 204,185,162 115,106,100 177,159,138 255,247,203 135,123,111 52,43,39 67,57,47 73,63,51 72,65,49 86,76,64 93,83,71 96,88,75 235,235,219 255,255,247 212,220,210 196,208,216 199,200,192 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 255,255,235 145,61,30 117,34,14 105,32,18 114,87,40 101,91,79 103,92,77 108,92,77 99,74,55 99,77,59 186,147,78 76,63,56 69,58,51 74,81,95 177,197,209 221,240,255 174,189,205 137,146,157 215,227,251 239,254,255 237,255,255 238,255,255 145,160,167 236,252,255 234,255,255 233,253,255 200,217,237 173,192,211 188,203,217 237,252,255 158,171,190 113,111,109 97,83,65 98,84,66 92,81,66 87,77,65 75,67,54 77,64,57 58,53,55 167,180,206 204,229,251 162,180,204 186,202,227 124,137,156 223,243,255 223,244,255 223,244,255 223,235,255 216,233,255 227,244,255 227,244,255
66,57,49 66,57,49 66,59,57 142,130,135 163,139,115 146,125,100 98,84,84 93,83,87 93,81,81 89,72,73 79,70,66 80,68,68 81,72,68 75,66,60 74,65,59 75,66,60 79,68,61 74,54,36 167,135,101 128,95,70 179,110,77 219,166,125 213,189,163 203,184,157 114,105,101 192,175,149 255,240,191 130,119,104 52,45,43 68,58,48 71,61,49 74,65,50 88,76,64 96,84,72 95,87,74 239,229,207 255,248,218 255,255,230 210,203,187 208,204,187 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 255,255,240 133,48,22 118,35,15 109,38,21 119,86,36 106,94,82 106,94,82 107,96,81 107,96,79 89,60,38 112,80,66 92,78,60 71,61,49 76,89,104 206,218,224 240,250,255 185,195,199 156,159,166 225,232,246 243,254,255 241,255,255 244,255,255 153,164,163 242,255,255 243,255,255 243,255,255 206,214,232 180,193,208 180,188,197 186,198,206 166,173,185 111,109,107 98,84,66 97,83,65 91,80,65 82,72,60 73,65,52 76,63,56 57,52,51 165,179,200 216,233,253 225,240,255 146,156,174 126,137,150 230,244,255 230,245,255 230,245,255 227,237,253 218,231,246 231,244,255 232,245,255
