56,47,43 56,47,43 54,45,41 56,47,43 57,48,42 64,55,47 65,57,44 66,58,45 70,62,49 68,60,47 74,65,50 87,75,65 107,95,95 141,136,138 133,130,134 127,121,116 118,113,110 152,152,149 148,142,133 190,164,150 151,125,100 148,125,112 154,115,74 201,137,75 223,177,70 128,104,38 255,170,156 184,187,207 207,235,255 198,236,255 196,233,255 182,223,255 76,80,93 114,122,142 192,225,255 169,206,244 95,113,139 57,53,47 57,48,40 63,55,44 71,61,51 67,59,48 71,63,50 81,73,60 81,73,60 91,77,61 110,123,140 185,214,241 204,237,255 201,236,255 151,174,201 97,116,147 117,112,109 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 199,231,255 175,191,202 80,85,91 101,110,121 101,111,117 86,94,101 165,177,183 197,221,252 160,184,215 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 58,49,45 52,50,48 184,202,217 154,159,158 119,120,112 81,85,87 149,160,171 140,153,170 163,176,195 102,110,117 111,124,143 193,216,243 200,235,255 202,237,255 203,236,255 196,228,255 181,214,245 132,145,160 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 178,195,228 90,79,62 87,73,55 94,80,66 89,78,63 87,73,59 76,66,54 72,62,50 72,62,52 63,57,48 58,73,89 153,183,221 157,193,236 188,227,255 130,164,201 150,188,221 66,73,87 179,213,252 183,222,255 151,184,219 131,163,201 182,214,252 186,225,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 65,56,50 67,59,48 66,58,45 68,60,47 68,60,47 84,73,58 139,126,119 155,141,141 138,128,127 133,122,119 136,110,100 147,115,101 141,109,93 139,98,78 154,115,101 154,120,98 134,108,98 132,95,69 171,113,51 233,155,35 255,191,97 204,140,114 216,199,189 218,233,249 203,236,255 198,236,255 183,225,255 77,81,94 143,151,171 191,224,255 118,154,195 96,114,138 56,52,46 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 81,73,60 82,74,61 87,73,57 110,123,140 187,216,243 203,236,255 203,238,255 169,194,220 129,156,184 171,175,179 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,245,255 216,238,254 180,178,186 65,69,73 124,132,139 180,189,202 215,234,253 216,241,255 165,190,216 66,59,57 57,49,38 55,44,39 57,53,45 68,59,53 65,56,52 63,54,46 60,51,47 52,52,52 183,202,221 176,187,198 228,240,236 194,203,203 83,92,94 84,92,101 82,87,95 127,137,153 203,226,253 204,236,255 208,243,255 207,242,255 207,242,255 205,239,255 205,242,255 201,227,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,245 203,240,255 152,180,214 180,197,230 91,80,63 89,76,55 94,80,64 87,76,61 87,73,59 76,66,54 74,64,52 72,62,52 64,58,49 59,74,90 156,186,224 158,194,237 184,226,255 128,162,199 154,192,225 64,71,85 185,219,255 193,232,255 198,229,255 197,228,255 162,193,226 130,163,196 134,165,198 184,220,255 188,229,255 189,230,255
57,48,44 57,48,44 56,47,43 56,47,43 57,48,42 67,59,48 66,58,47 67,59,46 74,64,52 91,79,67 170,155,144 168,151,141 152,131,127 159,132,125 128,102,90 113,90,77 112,89,74 118,88,71 131,93,76 130,96,74 140,107,82 131,95,77 123,87,67 135,92,59 139,94,46 183,133,30 194,176,171 198,141,101 217,167,134 226,215,200 213,234,255 200,229,255 86,86,96 148,158,176 151,184,217 161,192,223 77,92,108 55,51,45 61,50,43 63,55,44 71,63,52 69,59,49 72,62,50 82,74,61 82,74,61 89,75,59 115,125,141 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 199,229,253 153,166,185 210,223,240 99,104,110 183,208,232 208,231,254 231,244,255 224,246,255 179,197,212 66,59,57 57,49,38 56,47,41 57,53,45 68,59,53 64,55,51 64,55,47 62,51,48 47,50,57 175,200,224 168,197,224 214,247,255 206,233,255 181,210,228 89,98,109 174,182,191 152,174,206 208,240,255 212,243,255 210,245,255 209,244,255 207,242,255 203,242,255 196,235,255 148,176,199 221,239,255 144,145,150 152,185,220 183,221,255 186,221,253 205,240,255 140,171,202 175,194,225 90,81,64 86,72,54 90,76,62 88,77,62 85,71,57 76,66,54 72,62,50 72,62,52 66,60,51 61,74,89 139,173,210 131,170,207 151,194,225 125,159,196 153,186,221 65,73,82 184,220,255 190,236,255 191,235,255 193,235,255 188,232,255 162,189,219 185,222,255 190,231,255 193,234,255 193,234,255
56,47,43 56,47,43 56,46,45 57,48,44 57,48,42 66,58,47 64,56,43 69,59,47 96,82,66 183,168,148 210,190,172 147,128,116 126,108,105 109,98,95 90,78,78 87,77,76 88,77,74 89,76,69 93,77,64 100,78,60 109,78,55 135,97,78 115,85,68 127,85,63 121,85,67 107,77,60 111,88,73 154,108,82 189,124,87 219,154,113 238,198,164 255,230,200 141,136,124 147,153,156 213,233,255 150,175,199 99,101,117 53,51,47 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 85,76,61 85,76,61 86,78,67 100,112,120 208,233,255 216,241,255 215,243,255 193,218,244 128,153,175 178,184,187 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,253 215,243,255 219,239,255 107,108,113 190,215,230 202,224,238 211,226,240 214,233,254 173,191,204 66,59,57 58,47,40 57,48,44 58,52,47 65,59,52 67,56,53 65,56,48 63,50,47 52,51,56 171,198,226 173,198,222 207,241,255 199,229,251 192,229,249 100,111,122 206,224,239 219,239,255 221,240,255 161,181,207 209,243,255 210,244,255 211,244,255 179,206,236 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 195,217,247 197,224,254 170,197,227 167,184,204 90,76,60 85,71,55 91,77,63 91,77,63 87,73,59 81,69,57 80,68,56 77,69,56 68,59,51 58,64,81 148,187,224 183,220,255 179,218,255 188,228,255 126,152,185 61,65,80 184,220,255 191,232,255 193,235,255 193,235,255 199,239,255 166,194,230 189,224,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 57,48,42 58,49,41 66,58,47 66,58,45 91,77,61 205,180,161 232,207,188 143,124,112 116,103,100 109,97,99 94,87,90 86,74,79 87,73,75 85,71,73 81,68,65 79,68,61 78,66,56 98,75,62 99,71,58 108,77,65 131,88,71 135,94,74 111,77,59 90,71,55 115,86,64 162,114,85 189,120,80 232,153,112 255,190,143 247,212,156 222,207,171 230,240,244 221,231,239 118,122,126 56,54,50 58,49,43 66,58,47 67,59,48 70,62,49 74,67,51 85,75,63 87,77,65 87,79,66 130,141,142 226,241,255 186,201,219 194,213,232 223,249,255 123,137,158 185,185,185 220,244,255 217,249,255 217,249,255 219,249,255 216,241,255 144,157,172 217,242,255 211,245,255 213,245,255 222,240,255 108,109,114 142,164,180 220,247,255 58,77,87 77,38,35 154,146,152 63,59,53 57,48,44 63,45,42 60,51,45 73,60,53 68,59,53 67,56,49 61,50,45 59,56,62 170,198,223 147,170,197 184,211,239 180,208,233 149,182,205 104,113,124 210,225,239 236,254,255 232,255,255 232,247,255 215,234,253 149,166,186 151,164,183 219,242,255 218,246,255 211,244,255 236,255,255 157,155,156 110,130,158 205,233,255 209,235,255 158,191,224 201,238,255 175,178,187 90,71,55 86,72,54 93,79,63 94,80,62 91,77,59 84,72,60 81,69,57 75,70,56 68,59,51 65,75,95 171,214,255 136,168,206 168,206,235 165,202,240 135,166,201 67,64,81 182,220,255 189,231,255 194,235,255 194,235,255 197,235,255 173,203,241 190,222,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 57,48,44 57,48,42 58,49,41 66,58,45 69,60,45 118,101,77 237,207,190 168,147,134 123,109,109 112,100,102 101,91,92 94,82,87 87,73,78 84,70,72 81,67,67 80,66,66 74,63,60 74,65,61 83,68,59 86,69,59 90,69,58 105,78,62 126,95,76 103,76,60 91,75,60 103,82,67 146,107,79 177,115,77 212,141,99 248,191,147 237,195,141 255,250,194 182,190,176 174,186,182 107,111,113 58,54,48 57,51,44 67,59,48 70,62,51 71,63,52 74,64,52 85,78,62 86,79,63 88,78,66 134,140,143 223,238,241 223,237,249 220,233,248 219,234,248 118,131,150 186,186,181 219,247,255 220,250,255 219,249,255 217,250,255 215,248,255 156,168,190 216,247,255 212,248,255 213,247,255 220,241,255 108,109,112 205,228,253 217,241,255 89,51,41 70,23,12 108,67,51 73,57,42 57,46,41 59,46,41 58,52,45 69,58,53 68,57,50 67,56,49 60,49,44 50,49,52 137,162,184 211,236,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,255,255 247,255,255 239,255,255 232,252,255 216,231,245 215,232,254 222,250,255 219,249,255 215,249,255 232,250,255 160,155,157 154,177,211 201,235,255 191,208,230 206,236,255 209,234,255 214,215,203 88,76,64 87,74,51 96,83,62 97,83,65 92,78,64 89,75,61 81,70,55 80,69,54 73,60,55 67,79,101 171,214,255 126,157,190 157,195,228 189,225,255 134,162,196 62,66,79 184,220,255 190,235,255 191,235,255 191,235,255 194,235,255 173,206,241 187,224,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,41 68,58,48 100,82,63 239,214,195 168,142,132 128,110,107 110,98,100 102,92,93 98,86,86 85,73,75 85,71,73 84,70,75 82,68,68 78,64,64 74,65,61 73,64,60 77,64,59 82,66,60 85,70,61 92,73,61 89,75,61 82,70,58 79,68,61 91,75,62 128,94,74 165,109,75 208,145,96 228,184,144 221,182,139 255,228,179 215,210,182 239,244,243 112,112,112 55,51,45 56,50,45 66,57,49 71,63,52 70,62,51 75,65,53 85,78,62 86,79,63 85,77,64 117,121,123 242,254,247 233,245,238 219,230,229 239,251,255 107,116,127 187,187,182 223,248,255 221,249,255 219,248,255 214,250,255 213,249,255 157,170,196 214,247,255 213,249,255 212,248,255 220,240,255 108,109,112 217,224,236 220,230,246 80,55,36 77,34,19 71,29,18 136,110,89 68,54,40 58,47,42 60,51,45 71,60,55 69,58,51 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 211,238,255 88,93,101 205,219,242 219,246,255 231,253,255 235,255,255 227,255,255 219,240,255 214,234,255 222,250,255 222,250,255 219,251,255 228,246,255 158,156,157 151,175,204 211,239,255 185,205,233 201,217,242 224,246,255 216,216,213 93,77,64 91,78,55 97,83,65 97,83,65 89,78,63 89,75,61 80,69,54 80,68,56 69,58,51 56,66,84 175,216,255 185,222,255 179,218,253 181,223,255 145,178,211 67,71,86 185,221,255 192,237,255 192,236,255 192,236,255 195,237,255 175,206,239 189,226,255 193,238,255 195,236,255 195,236,255
58,49,43 59,50,44 59,50,44 57,48,42 60,51,43 73,63,51 139,119,101 209,182,166 128,114,116 110,98,100 102,92,93 95,85,84 89,79,78 83,71,73 84,70,72 83,69,71 84,70,70 80,66,66 75,65,64 73,63,62 79,68,65 78,65,62 78,65,60 84,71,64 80,69,62 77,68,62 75,66,60 88,72,59 123,92,71 159,108,80 189,129,86 218,179,147 206,171,133 232,203,168 255,249,200 244,245,235 123,121,119 56,51,48 54,49,48 65,56,50 71,63,52 70,62,51 73,65,54 85,78,62 84,77,61 84,79,65 129,130,133 179,189,183 228,238,232 227,237,234 173,184,185 148,158,162 193,191,187 230,250,255 231,251,255 227,251,255 218,250,255 218,250,255 153,173,199 212,247,255 214,250,255 210,246,255 255,187,168 121,50,26 112,68,42 148,112,90 86,60,39 78,40,19 73,32,14 89,48,32 103,78,50 59,48,43 64,51,44 71,60,55 68,59,53 69,58,53 62,51,46 56,49,52 179,202,225 221,241,255 193,216,239 173,198,222 209,236,255 86,91,99 201,217,242 213,246,255 215,248,255 214,247,255 221,249,255 221,240,255 216,238,255 224,253,255 219,251,255 221,251,255 224,249,255 153,152,155 149,165,190 167,190,224 217,247,255 221,249,255 204,235,255 131,145,155 94,79,59 91,77,59 97,83,69 97,83,69 90,81,66 83,74,59 76,67,52 81,69,57 69,58,53 60,68,84 119,149,187 141,178,214 147,182,214 153,187,224 165,199,236 69,72,90 186,222,255 198,236,255 196,238,255 196,238,255 202,242,255 179,207,239 191,231,255 197,236,255 199,238,255 199,238,255
59,50,44 59,50,44 59,50,44 58,49,43 60,51,43 87,73,57 219,195,173 134,112,106 110,96,98 101,89,94 93,83,84 93,83,82 85,75,76 83,71,73 84,70,72 83,69,71 84,70,72 84,70,72 84,70,75 82,68,70 83,70,67 78,67,64 80,67,64 81,68,63 75,66,60 72,66,61 77,68,62 99,83,68 166,127,97 173,123,92 185,129,91 221,185,156 195,163,129 189,167,133 255,252,190 251,243,221 108,104,94 57,50,48 55,48,46 66,57,49 70,62,51 70,62,51 71,63,52 84,77,61 82,75,59 87,79,66 131,131,128 203,213,207 243,253,247 242,252,249 230,241,242 151,161,165 191,189,185 236,250,255 239,252,255 236,254,255 226,249,255 228,251,255 163,178,196 222,249,255 222,250,255 223,248,255 155,70,44 112,29,14 99,35,7 121,73,30 120,100,80 68,42,19 75,27,11 77,27,14 150,114,83 76,60,43 66,53,46 71,60,53 68,59,53 68,57,52 65,54,49 59,47,47 144,168,188 217,238,255 226,246,255 219,242,255 158,185,213 97,105,112 202,220,244 214,247,255 215,248,255 216,249,255 219,250,255 215,237,255 214,239,255 218,250,255 216,250,255 216,250,255 219,247,255 153,150,154 166,194,217 201,233,255 207,227,255 211,230,251 138,156,184 186,204,221 91,77,61 91,75,60 96,81,70 97,83,69 88,79,64 82,73,58 74,65,50 77,65,53 69,58,53 57,67,85 146,179,212 177,214,252 197,235,255 165,200,232 167,202,234 63,73,91 191,225,255 197,235,255 197,239,255 199,236,255 203,236,255 183,206,240 195,227,253 201,235,255 191,217,250 179,201,233
59,50,44 58,49,43 58,49,43 58,49,43 67,57,47 104,86,67 211,181,164 117,104,101 102,92,93 95,85,89 92,85,88 92,82,83 90,76,78 83,71,73 85,71,73 84,70,72 88,74,76 88,74,76 84,70,72 83,69,69 80,68,68 79,68,65 81,68,65 83,70,63 75,64,61 74,65,61 81,68,63 105,83,65 179,132,98 164,117,83 182,138,108 216,181,154 175,147,118 147,130,106 255,238,189 140,121,82 72,62,61 54,48,43 58,52,45 65,57,46 68,60,47 67,59,48 72,64,53 85,75,63 85,75,63 86,77,62 132,130,126 191,198,191 250,255,250 250,255,255 229,240,241 143,155,161 193,193,188 237,248,249 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 242,254,255 246,253,251 148,61,38 112,29,14 103,36,11 121,72,32 102,90,78 114,98,81 74,33,17 80,25,14 88,51,27 150,116,82 77,62,51 73,62,55 70,61,55 69,58,53 64,53,48 50,51,54 177,205,228 152,168,193 218,241,255 206,224,248 208,232,255 96,111,118 202,222,248 222,247,255 218,251,255 221,250,255 219,251,255 215,238,255 217,242,255 218,252,255 219,251,255 218,250,255 220,249,255 149,151,151 168,197,224 203,233,255 218,246,255 219,249,255 141,161,187 190,209,230 87,77,55 89,75,61 92,78,64 92,81,66 85,73,61 82,72,60 73,63,51 74,64,54 67,58,50 54,65,78 148,177,206 182,217,249 193,231,255 152,190,219 160,183,208 50,68,83 168,197,226 166,195,222 148,164,193 143,155,188 144,166,196 133,148,166 181,199,223 201,226,250 209,236,255 207,234,255
