206,218,226 206,218,226 206,218,224 203,217,227 201,213,235 193,214,235 184,212,237 176,209,242 175,208,241 178,209,240 180,212,240 180,212,240 180,211,242 180,212,240 183,211,243 172,212,244 170,210,242 170,208,239 173,208,242 170,209,244 170,207,243 168,210,246 164,206,252 159,203,250 156,202,253 156,202,253 155,201,252 159,203,252 160,204,249 164,206,255 159,203,250 159,203,252 156,202,253 155,201,252 155,201,252 156,203,251 159,203,250 162,206,253 165,206,249 166,207,246 170,209,244 169,208,243 170,209,246 169,208,243 171,208,244 170,209,244 170,209,244 170,209,246 166,208,244 167,208,247 166,207,248 163,208,250 160,202,248 160,202,252 160,204,253 159,203,248 160,202,250 160,202,248 160,202,248 160,202,248 160,202,248 163,204,247 161,204,247 166,207,246 167,209,243 170,209,244 172,210,241 175,211,238 176,209,240 176,209,240 176,210,238 176,209,240 178,212,238 178,212,238 178,212,240 180,211,242 176,209,240 176,209,240 176,210,238 175,209,237 176,210,238 176,209,240 177,209,237 180,208,240 180,209,238 180,212,240 178,210,238 180,209,238 180,209,236 180,209,236 181,208,238 181,208,236 185,210,234 191,209,233 192,211,230 195,213,230 202,215,230 202,216,228 203,217,227 205,217,223 210,219,221 211,220,220 215,222,220 218,220,217 215,221,222 212,218,219 208,217,217 209,220,219 211,221,218 215,222,220 211,221,218 210,220,217 210,219,219 210,219,219 211,220,220 213,223,220 218,224,215 217,222,218 57,61,63 52,53,58 57,56,59 54,53,56 57,56,61 52,51,56 57,56,61 53,51,59 57,55,63 55,54,59
206,218,226 206,218,226 207,219,225 207,219,225 205,219,229 203,218,234 202,216,239 188,212,241 185,214,243 184,213,240 181,213,239 180,212,240 178,209,240 180,212,240 183,212,239 179,213,241 178,212,240 176,209,240 174,209,241 170,209,244 170,207,243 168,210,246 165,207,253 162,206,253 156,202,253 156,202,253 156,202,253 162,206,253 162,206,251 163,205,255 159,203,250 159,203,252 156,202,253 155,201,252 155,201,252 156,203,251 159,203,252 162,206,253 165,205,251 166,207,248 170,208,248 170,209,246 171,210,247 171,210,245 171,208,244 170,209,244 170,209,244 171,210,247 168,210,246 167,208,247 166,207,248 163,208,250 164,206,252 163,205,253 160,204,251 159,203,248 160,202,250 160,202,248 160,202,248 160,202,248 160,202,248 165,206,249 163,206,249 167,208,247 168,210,244 170,209,244 172,210,241 177,213,240 178,211,242 176,209,240 176,210,238 176,209,240 178,212,240 178,212,240 178,212,240 180,211,242 176,209,240 176,209,240 176,210,238 175,209,237 176,210,238 176,209,240 178,210,238 182,211,240 180,209,236 182,211,238 180,209,236 183,210,238 180,210,234 180,209,236 183,210,238 181,208,236 185,210,234 191,209,233 192,211,232 196,213,233 201,216,232 202,216,228 203,218,223 206,218,224 211,220,222 211,220,220 216,223,221 218,220,217 217,224,222 215,222,220 213,223,220 210,220,217 213,220,218 215,222,220 211,221,218 210,220,217 210,219,219 209,218,218 209,218,218 211,221,218 218,224,215 217,222,218 61,65,67 52,53,58 57,56,61 57,56,61 59,58,63 55,54,59 60,59,64 55,53,61 57,55,63 55,54,59
202,215,230 202,215,230 203,217,229 207,219,227 212,222,226 210,221,222 214,222,227 206,221,226 205,218,233 204,217,234 196,213,235 185,213,238 178,211,242 179,212,243 181,213,241 185,213,238 184,214,238 183,212,239 180,211,242 178,213,245 178,211,242 175,213,244 173,211,244 170,208,248 165,208,251 165,207,253 165,208,251 164,209,249 164,209,251 165,208,251 166,207,250 165,207,255 160,203,255 157,203,254 157,203,254 156,202,253 159,202,254 158,205,253 160,204,253 159,203,252 166,206,252 169,207,251 171,209,249 172,212,244 175,210,244 175,212,248 171,211,243 170,209,244 169,211,245 168,210,244 169,211,245 168,210,246 165,208,247 164,207,248 164,209,251 162,206,251 160,202,250 165,207,253 165,207,253 165,208,249 166,209,250 166,207,246 165,208,247 168,210,246 169,211,245 172,211,246 173,211,242 178,214,241 179,213,239 180,212,240 179,213,241 178,212,240 179,213,241 179,213,241 179,212,243 180,211,242 178,211,242 178,211,242 178,212,240 178,212,240 182,211,240 184,211,241 183,213,237 187,212,238 187,212,236 184,212,235 184,212,235 187,212,238 187,212,236 187,212,236 189,212,239 183,211,236 186,211,235 192,210,234 192,210,234 192,211,232 200,214,235 199,212,231 205,216,229 206,218,226 210,221,222 211,220,220 215,222,220 218,220,217 218,223,217 220,222,219 218,223,219 218,223,219 217,222,218 216,223,218 213,223,220 211,221,218 211,220,220 211,220,220 209,218,218 210,220,217 218,224,215 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,59 55,53,61 53,51,59 57,56,61
196,213,235 196,213,235 198,214,239 198,215,237 201,216,234 205,219,229 208,218,224 204,218,230 203,219,230 203,216,233 195,212,234 187,212,238 178,211,242 178,211,244 177,212,244 180,213,244 179,212,243 179,213,241 181,213,241 190,215,241 198,217,236 198,217,238 188,212,241 179,214,244 173,211,242 173,211,242 177,211,248 177,212,246 178,213,243 176,214,247 173,211,244 171,210,247 166,209,250 166,209,250 166,209,252 165,208,251 164,208,255 164,208,255 163,207,254 163,207,254 161,208,255 160,207,255 163,207,254 166,209,252 171,210,247 172,209,245 172,209,245 173,210,246 173,210,246 173,211,244 175,213,246 179,214,246 180,214,242 183,214,245 183,215,243 181,212,245 178,213,243 178,213,243 178,213,243 175,210,240 179,212,243 178,213,243 178,213,243 178,211,244 181,212,243 181,212,243 184,211,239 188,213,237 190,213,236 189,212,237 193,213,237 193,213,239 192,212,240 192,212,240 192,212,236 189,212,239 185,213,238 185,212,240 183,212,239 185,212,240 187,215,240 188,213,239 188,213,239 187,212,236 187,212,238 188,213,237 188,213,237 189,212,237 191,211,237 194,212,238 194,212,236 192,212,236 191,212,233 193,212,233 194,213,234 194,213,234 198,216,233 198,213,231 201,214,231 205,216,229 209,219,223 212,223,224 211,220,220 217,222,218 219,221,216 220,222,217 219,225,216 224,225,215 221,224,216 219,225,216 219,224,218 220,222,217 216,221,217 215,222,217 217,222,218 219,221,216 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,52,60 54,53,58 54,52,60 57,56,61
195,214,233 195,214,233 197,215,239 195,213,239 197,215,239 193,213,237 193,213,239 188,213,237 186,214,237 186,213,241 185,215,239 182,214,240 180,213,244 183,215,241 183,215,241 181,213,241 180,213,246 181,212,245 184,213,242 195,215,239 203,216,235 202,217,235 195,214,235 189,214,236 186,216,240 186,215,242 184,213,242 180,213,244 180,213,244 179,214,246 176,214,245 174,214,246 172,211,248 172,211,248 172,211,248 170,211,250 169,210,249 164,209,251 164,208,255 164,208,255 163,207,255 164,208,255 164,208,255 162,209,255 162,209,255 165,207,255 168,209,250 171,209,249 175,210,244 179,212,243 184,213,240 190,215,239 198,214,239 199,216,238 203,217,238 210,221,232 208,220,228 206,220,232 198,217,238 189,214,238 189,214,240 190,213,236 189,214,236 189,214,238 191,214,237 195,215,239 197,216,237 197,216,235 197,216,235 199,216,236 202,217,233 202,217,235 202,214,236 203,215,237 203,216,233 204,217,236 203,216,235 202,216,237 198,215,237 197,215,239 193,216,239 195,215,239 195,213,237 195,215,239 193,214,235 193,212,231 197,216,235 197,215,239 195,213,237 197,215,239 199,216,236 199,217,234 199,216,236 198,215,235 198,215,235 199,216,236 202,217,233 201,216,232 202,215,232 205,215,233 208,218,226 209,219,225 211,220,222 216,221,217 219,221,216 220,222,217 222,223,215 218,224,213 219,225,216 223,226,218 221,227,216 222,225,215 222,223,215 220,223,215 222,223,215 220,223,215 220,223,215 217,222,218 104,108,110 53,54,59 59,57,65 54,52,60 55,54,59 57,56,61 55,55,55 57,56,61 58,57,62 58,57,62
199,220,229 199,220,229 193,214,235 189,214,240 194,217,244 199,216,238 198,215,237 193,217,237 190,215,239 184,214,238 185,214,243 185,214,243 184,214,238 186,214,239 189,212,237 190,213,238 189,212,237 189,212,237 192,212,238 203,218,236 210,220,228 207,218,229 202,217,233 198,217,238 193,216,241 186,214,239 176,214,245 172,211,246 172,211,246 173,211,244 177,212,244 179,212,245 178,213,247 175,213,246 173,210,246 172,210,250 169,210,251 166,211,253 164,211,255 162,209,255 161,210,255 163,210,255 162,209,255 162,209,255 162,209,255 161,207,255 164,208,255 165,209,255 168,209,252 172,210,250 178,213,247 183,215,241 195,216,237 205,215,231 214,222,227 217,222,218 225,226,216 220,223,215 211,220,220 204,219,226 198,216,229 197,215,239 200,214,237 198,217,236 203,218,236 203,216,233 204,217,232 202,217,231 204,218,230 204,218,228 207,219,227 207,219,223 205,220,225 205,220,223 207,219,223 208,221,222 209,220,221 209,219,225 205,219,229 203,218,234 200,215,231 200,215,231 198,215,235 198,215,235 199,216,236 200,217,237 198,216,233 199,216,238 195,213,237 197,215,239 198,215,235 199,217,234 202,217,235 198,216,233 198,216,233 200,215,233 204,217,234 203,216,231 202,216,228 203,216,231 204,218,228 204,218,230 205,220,227 210,219,221 211,221,218 216,223,221 216,223,218 217,224,219 217,222,218 221,223,218 221,223,218 221,223,218 221,224,216 221,224,216 220,223,213 220,223,213 220,223,213 217,222,216 103,107,109 51,52,57 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 58,56,64 58,56,64 57,55,63
212,223,222 212,223,224 204,217,232 195,215,239 188,212,243 185,214,243 187,213,246 192,217,243 187,217,239 183,216,239 186,213,243 191,213,243 193,213,239 197,216,235 203,216,233 204,217,232 204,219,233 202,217,231 207,218,231 216,221,227 216,223,218 217,223,226 210,220,228 201,215,238 193,216,239 188,213,239 179,212,243 175,212,248 175,212,248 175,213,246 178,213,245 182,214,242 184,211,239 180,209,238 178,213,245 173,211,244 175,212,248 172,210,252 168,209,250 168,210,255 167,209,255 168,208,254 169,210,253 169,210,253 169,210,253 166,210,255 165,208,255 164,208,255 166,208,254 165,208,251 175,212,248 184,216,242 199,218,239 207,217,235 212,222,228 216,222,223 223,226,218 226,229,221 224,225,217 221,223,218 210,220,226 200,218,235 203,216,233 204,217,236 202,217,233 204,218,230 205,220,225 208,220,224 212,223,224 212,223,222 212,223,222 214,224,218 216,223,218 216,223,218 214,224,218 216,223,218 216,223,218 214,223,223 212,223,224 207,219,227 206,217,230 203,217,229 203,216,235 201,218,238 195,216,235 193,214,235 198,215,237 198,214,239 195,213,237 193,213,239 193,213,237 193,214,235 197,216,237 195,214,235 195,214,235 198,215,237 198,215,237 202,216,237 202,215,234 203,216,235 205,215,231 203,217,229 209,219,225 207,219,223 210,220,224 213,221,226 213,222,224 213,222,224 211,220,220 215,221,222 216,221,220 217,222,218 217,222,216 217,222,216 216,223,218 218,223,219 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 53,53,61 55,53,61 57,55,63 61,60,65 66,64,72 65,63,71 75,73,83
225,226,216 225,226,216 221,223,218 215,221,224 205,216,227 194,212,236 185,212,242 182,213,244 179,213,241 180,216,243 190,215,237 203,218,236 204,218,230 212,222,228 208,219,230 207,218,231 207,218,229 208,218,226 215,224,224 220,223,215 228,229,217 225,226,216 217,224,222 210,222,230 203,218,236 198,217,238 187,215,240 185,214,243 179,212,245 176,213,249 180,213,244 186,215,242 192,217,243 192,217,243 190,218,243 186,216,240 184,213,240 179,212,243 178,213,245 175,213,246 175,210,244 178,213,247 179,214,246 179,214,246 176,214,245 174,213,248 170,211,250 167,210,249 172,210,250 175,212,248 178,213,245 184,217,240 199,218,239 202,217,235 198,216,233 203,216,233 217,223,226 218,225,220 218,225,218 218,225,220 206,218,224 200,215,233 202,216,239 198,215,237 203,218,234 203,216,231 207,219,225 213,224,225 213,222,222 216,223,221 216,223,221 216,221,220 219,224,218 218,223,217 220,225,219 219,227,217 222,225,215 225,223,219 219,224,220 216,223,221 211,221,218 210,221,220 209,219,227 203,217,229 200,218,233 200,217,237 198,214,239 197,215,241 195,213,237 197,215,241 190,213,236 188,216,239 189,214,238 189,214,238 192,212,238 192,212,236 195,214,235 197,216,235 197,216,235 199,216,236 202,217,233 203,216,231 207,218,229 208,220,226 211,220,220 214,223,223 213,222,222 211,221,218 214,224,221 216,223,218 216,221,215 220,222,217 224,225,217 222,225,217 221,224,216 220,223,215 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 72,70,80 80,78,88 73,71,79 81,79,87 78,76,84 69,67,75
226,225,216 226,225,216 227,228,220 229,228,217 228,228,214 225,226,218 221,223,218 213,219,222 209,219,225 209,219,223 213,222,224 214,223,223 214,223,223 208,220,228 206,218,226 210,220,224 214,223,225 217,223,224 223,225,220 230,226,216 234,229,217 227,229,214 216,223,218 213,223,227 208,219,232 204,217,234 199,216,236 194,217,242 184,216,242 183,214,245 187,215,240 191,214,239 196,216,240 198,216,240 200,217,237 204,217,234 205,219,231 203,218,236 199,218,239 193,216,241 190,215,239 193,216,241 193,216,239 194,218,238 191,214,237 187,215,240 180,213,246 178,213,245 178,212,251 178,213,247 186,215,242 199,218,239 204,217,236 202,217,233 201,219,234 204,217,232 215,221,224 223,225,225 222,224,219 214,223,223 209,219,223 203,216,231 200,218,242 192,216,245 191,214,237 198,217,238 203,217,238 203,216,233 208,219,232 211,223,229 213,223,227 213,223,220 214,224,221 215,225,219 219,224,223 219,224,220 218,224,215 223,223,218 227,228,218 222,225,215 219,224,218 218,225,220 214,224,221 212,222,226 207,219,227 204,218,230 202,216,237 198,215,237 198,215,237 198,216,242 190,215,237 188,216,239 189,214,238 189,214,238 193,216,241 193,216,239 195,216,237 195,216,237 195,216,237 198,217,238 200,217,237 200,218,233 204,217,232 206,220,230 211,219,224 211,219,226 213,222,222 216,223,221 218,223,219 222,224,219 222,225,217 223,226,218 226,225,218 226,225,216 225,226,216 227,228,220 221,223,220 218,223,222 89,93,95 71,72,77 76,76,84 72,72,80 74,74,84 73,73,83 76,76,84 74,74,82 70,70,78 72,72,80
222,225,217 222,225,217 224,225,217 228,229,219 229,228,221 231,227,217 231,228,215 225,226,216 223,226,218 223,224,216 221,223,218 223,225,220 225,228,220 222,224,221 222,224,219 226,225,218 225,223,221 226,224,220 234,226,215 235,227,216 236,227,212 233,228,216 222,224,219 217,221,223 210,221,222 210,222,226 204,220,229 200,217,237 190,215,241 193,214,233 202,217,233 204,217,234 204,217,232 206,219,234 207,217,233 213,223,229 214,223,225 214,222,227 212,222,226 207,218,229 204,218,228 204,218,228 204,218,228 203,219,228 203,218,234 195,216,237 192,217,241 185,217,243 179,217,246 181,217,244 187,217,241 199,217,241 204,219,235 206,220,232 211,223,229 213,222,224 223,223,218 231,227,217 226,225,216 221,224,216 217,222,221 212,222,230 198,216,240 181,214,247 181,214,245 187,216,243 196,216,240 202,216,237 204,217,234 205,219,231 205,220,227 211,219,226 215,221,222 218,223,222 220,225,221 219,224,220 218,225,220 219,224,218 221,223,218 223,224,216 225,226,218 225,228,220 220,225,221 213,223,220 213,224,223 208,220,224 207,217,233 203,216,231 200,217,237 199,218,239 196,216,242 196,216,242 193,216,239 198,216,240 198,216,240 198,217,238 200,217,237 200,217,237 200,217,239 198,217,238 199,217,234 200,217,237 204,219,235 206,217,228 210,220,226 209,219,223 216,222,223 215,222,220 216,223,221 220,225,219 222,225,217 226,225,216 230,226,218 229,228,219 226,225,216 225,225,220 216,220,222 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 70,70,78 71,71,79 72,72,80 71,71,79 70,70,78 69,69,77
