206,218,226 207,219,227 202,216,226 201,213,235 188,213,237 178,210,238 175,208,241 178,210,238 178,210,238 180,211,242 183,212,241 175,208,241 170,210,242 172,207,239 171,210,245 170,207,243 166,207,246 158,202,249 156,202,253 155,201,252 158,202,251 160,204,249 160,204,253 159,203,250 156,202,253 156,202,253 156,203,251 159,203,250 163,205,251 166,207,248 170,209,244 169,208,243 169,208,243 171,208,244 170,209,244 170,209,244 166,208,244 166,207,248 163,208,250 160,202,248 159,202,254 159,203,248 160,202,250 160,202,248 160,202,248 160,202,248 160,203,246 166,207,248 167,209,243 170,209,244 175,211,238 176,209,240 176,210,238 176,210,238 178,212,238 178,212,240 180,211,242 176,209,240 175,208,239 176,210,238 176,210,238 176,209,240 179,207,239 180,209,238 180,209,238 180,209,238 180,209,236 180,209,238 181,208,236 185,210,234 190,211,232 194,214,230 202,215,230 203,217,227 205,217,223 210,219,221 211,220,220 216,221,220 215,221,222 209,218,218 209,220,219 211,221,218 213,220,218 210,220,217 210,219,219 210,219,219 213,223,220 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 55,54,59 57,56,61 54,52,60 55,53,61
204,218,230 204,218,230 207,219,223 213,224,225 207,218,229 200,218,233 195,214,235 189,212,235 184,213,240 181,212,243 183,212,241 185,213,238 185,215,239 179,212,243 172,210,243 172,210,243 172,211,248 166,209,250 162,206,253 162,206,255 162,206,251 163,207,252 164,208,255 162,206,253 156,202,253 157,203,254 157,203,254 159,202,254 159,203,250 164,206,254 168,209,250 171,210,247 171,210,245 172,209,245 171,210,245 171,210,245 169,211,245 167,208,247 167,208,247 165,208,251 164,208,253 162,206,251 159,201,249 163,205,251 163,206,249 164,207,250 164,207,248 167,208,247 169,211,245 171,210,245 177,213,240 176,210,238 176,209,240 176,209,240 178,212,238 178,212,240 180,211,242 178,211,242 176,209,240 176,210,238 180,209,238 182,211,238 183,210,238 184,212,237 184,212,237 184,212,237 184,212,235 184,211,239 181,209,234 186,211,235 190,210,234 192,211,232 202,217,233 204,215,228 207,219,223 211,220,222 214,223,223 217,222,221 216,223,218 216,223,218 218,223,222 216,221,220 215,222,220 211,221,218 210,219,219 209,218,218 211,221,218 218,224,215 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
196,213,235 198,215,237 198,215,237 203,218,236 208,220,228 205,219,229 204,220,231 201,216,234 189,214,240 179,212,243 175,210,242 177,212,244 179,212,243 179,212,243 188,213,239 194,213,232 191,214,241 183,212,241 172,210,241 171,209,242 177,212,246 177,212,242 175,212,248 171,210,245 166,209,250 164,207,248 165,208,251 163,207,254 164,208,255 163,207,254 161,208,255 163,207,255 166,209,252 172,211,248 172,209,245 173,210,246 173,210,246 172,210,243 175,210,242 179,213,241 181,213,241 178,209,240 174,209,239 175,210,240 174,209,239 176,209,240 174,209,239 175,210,242 178,209,240 183,212,241 188,213,237 191,214,237 189,212,235 191,211,235 191,211,239 191,211,235 188,211,238 184,212,237 182,211,238 183,212,239 185,213,238 187,212,238 187,212,236 187,212,238 188,213,237 189,212,237 191,211,237 193,211,235 191,211,235 190,211,232 193,212,233 193,212,233 198,216,233 200,215,233 204,215,228 209,219,223 211,220,220 214,224,221 219,221,216 219,221,216 223,224,214 220,223,215 217,222,216 218,223,217 217,222,218 217,222,218 219,221,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,54,59 58,56,64
195,214,233 195,214,235 197,215,241 197,215,239 195,213,239 190,213,238 186,214,237 185,212,240 182,214,240 180,213,244 183,215,241 181,213,241 180,213,246 180,211,242 192,212,236 203,216,235 199,216,236 191,214,237 186,216,240 184,213,240 180,213,244 180,213,244 176,214,245 174,214,246 172,211,248 172,211,248 170,211,250 169,210,249 165,209,254 164,208,255 163,207,255 164,208,255 161,208,255 162,209,255 168,208,254 169,210,249 175,210,244 182,214,242 189,214,238 198,214,239 203,217,238 207,217,233 208,220,228 204,219,235 189,214,238 189,214,240 190,213,236 189,214,238 191,214,237 195,216,237 197,216,235 197,216,235 202,217,235 202,217,233 202,214,236 203,216,235 203,216,235 203,216,235 201,215,236 193,213,237 193,216,239 195,213,237 193,213,237 193,214,235 197,216,237 195,214,235 195,213,237 199,216,238 199,217,234 199,216,236 198,215,235 198,215,235 202,217,233 202,217,233 204,214,232 208,218,226 210,220,224 213,220,218 219,221,216 222,222,217 218,224,213 219,225,216 223,226,216 220,223,213 222,223,215 221,222,214 220,223,215 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,55,55 57,55,63 57,56,61
203,220,224 202,218,229 188,212,241 186,213,241 193,216,239 198,217,236 193,213,239 186,213,243 185,212,242 189,214,240 195,214,235 201,215,236 199,216,238 200,217,237 207,218,231 215,224,226 210,220,228 202,217,233 191,214,239 184,213,242 170,212,246 174,213,248 177,212,246 179,212,243 178,211,242 175,210,244 172,211,248 172,210,250 168,209,252 163,207,252 163,210,255 165,207,255 163,207,254 162,209,255 161,207,255 162,208,255 166,208,255 172,210,250 183,215,243 198,217,238 210,218,225 217,221,223 224,225,217 221,226,220 216,223,221 206,217,228 198,217,238 201,215,236 205,218,235 204,218,228 205,219,229 208,220,226 209,219,223 209,220,219 211,220,220 210,221,220 213,222,222 214,223,223 208,218,222 204,219,226 203,216,231 202,217,235 198,217,236 193,214,233 198,217,236 198,215,235 196,212,237 195,213,239 195,214,233 199,216,236 198,215,235 198,215,235 203,218,236 203,216,233 203,216,233 203,217,229 206,217,228 207,219,225 211,220,220 216,222,223 214,223,223 216,222,223 220,222,219 219,221,218 219,224,218 218,223,217 220,223,215 220,223,215 212,217,213 55,56,61 54,52,60 55,53,61 54,52,60 54,52,60 54,52,62 61,59,69
217,224,219 215,224,224 204,219,233 192,212,236 182,213,244 178,213,243 180,213,244 183,214,245 197,215,241 200,217,237 207,219,225 210,220,228 205,218,233 205,220,227 218,223,219 225,228,216 221,223,220 211,223,231 201,218,240 193,217,246 179,214,246 175,213,244 176,214,245 180,214,242 190,217,245 187,217,241 181,215,243 179,214,246 175,212,248 172,211,246 172,211,246 174,213,248 175,214,249 175,214,249 169,210,253 167,209,255 170,211,254 175,212,250 181,215,241 197,217,241 202,215,232 205,216,229 219,224,223 220,225,221 219,224,218 206,218,224 200,218,235 202,214,236 205,219,231 206,218,226 214,223,223 213,222,222 213,223,220 215,222,220 218,225,220 217,224,217 219,224,218 220,225,219 218,225,220 213,222,224 207,219,225 207,218,229 202,217,233 197,216,235 197,216,237 195,213,237 195,213,237 193,213,239 190,215,239 191,214,237 195,215,239 195,214,235 196,213,235 199,216,236 201,215,236 203,216,233 208,219,230 208,221,222 210,221,222 214,223,223 213,223,220 213,222,222 215,222,215 218,223,217 220,222,217 218,223,217 217,222,216 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 73,72,77 75,73,81 72,70,80
226,225,216 226,225,216 228,227,216 228,228,214 224,225,215 214,218,220 209,219,225 210,220,228 214,223,223 214,223,223 207,219,227 207,219,227 214,223,225 218,225,223 230,226,216 234,229,217 225,228,218 214,223,223 208,219,232 203,218,236 193,216,241 184,216,242 185,214,241 189,214,238 196,216,240 199,216,238 204,217,234 205,219,231 200,217,237 193,213,237 190,215,239 191,214,237 194,218,238 191,214,237 181,215,243 179,212,245 178,212,251 180,213,244 198,217,238 204,217,236 202,217,233 202,217,233 215,221,224 225,225,220 214,223,223 209,219,223 202,217,235 193,216,243 191,214,237 199,216,238 204,217,234 208,219,232 213,221,228 213,223,220 214,224,221 215,225,222 219,224,220 218,224,215 225,226,214 224,225,215 219,224,218 216,223,221 210,220,224 207,219,227 204,217,234 200,214,235 198,215,237 196,216,242 188,216,239 189,214,238 189,214,238 193,216,239 195,216,237 195,216,237 198,217,238 200,217,237 203,218,234 206,217,228 211,219,224 213,222,224 216,223,221 218,223,219 220,226,217 222,225,217 226,225,218 225,226,216 225,226,218 221,223,220 216,220,222 69,73,75 76,76,84 77,77,85 72,72,82 76,76,84 67,67,75 71,71,79
223,226,218 222,225,217 224,225,215 229,228,221 232,229,214 230,229,218 225,228,220 225,226,218 223,225,220 225,228,220 223,225,220 225,226,218 225,223,221 231,227,219 235,227,216 236,227,212 229,228,221 220,225,224 213,224,225 208,220,226 201,218,238 192,217,243 201,219,234 206,219,236 205,218,233 206,219,234 212,222,228 213,222,224 215,223,228 210,220,228 204,218,228 206,220,230 204,220,229 203,218,234 195,215,239 185,218,241 179,217,246 187,220,243 198,216,240 204,219,235 208,219,230 213,223,229 224,224,219 232,229,216 223,226,218 220,225,224 206,219,236 186,213,243 182,215,246 192,217,241 202,216,237 204,217,234 207,218,229 208,220,228 217,223,224 219,224,220 220,225,221 218,225,220 221,223,218 225,226,218 224,225,217 222,224,219 214,224,221 213,224,223 207,218,229 206,216,234 200,217,237 197,217,241 196,216,242 193,216,239 198,216,240 198,217,238 200,217,237 200,217,237 198,217,238 199,217,234 204,219,237 205,218,233 210,220,226 211,220,222 215,222,220 215,222,220 220,226,217 225,226,216 230,226,218 226,225,214 227,227,222 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
201,220,239 205,220,236 202,219,239 199,217,241 200,220,234 209,223,235 221,225,227 227,227,224 228,227,218 229,228,219 229,228,221 231,227,217 230,226,216 231,230,219 229,228,217 230,229,220 231,230,219 223,226,216 220,225,221 212,223,222 208,219,230 212,222,228 215,223,228 215,223,228 215,224,226 214,223,225 215,224,224 218,223,219 223,226,216 223,226,216 228,227,216 227,228,218 221,223,220 220,222,217 210,220,226 206,215,226 200,218,233 199,219,233 205,218,233 210,222,226 220,225,219 226,225,216 234,226,213 232,229,214 228,229,219 222,224,219 205,220,238 183,215,243 185,217,243 193,218,242 205,218,233 213,222,222 227,228,220 229,228,217 230,226,216 228,228,214 230,226,218 223,225,220 225,226,218 224,225,217 222,225,217 220,225,219 217,224,222 216,222,223 215,224,226 214,223,225 210,222,230 206,219,236 204,219,235 203,219,230 206,221,228 205,220,225 207,219,227 207,218,229 207,218,229 205,219,229 208,220,226 213,224,225 213,222,224 214,223,223 217,224,222 217,224,222 217,224,219 217,222,218 224,224,219 224,225,213 221,223,220 69,70,75 74,74,82 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
172,214,250 176,212,253 177,215,248 179,217,250 179,216,252 178,216,249 178,216,245 184,215,246 188,212,241 193,218,242 197,217,241 197,216,237 200,217,237 201,219,236 205,219,231 213,222,233 213,221,226 213,225,221 214,225,224 210,221,222 212,224,220 218,225,223 217,223,224 216,222,225 215,224,226 219,226,221 230,229,218 234,230,213 236,229,211 246,231,211 246,229,201 248,231,207 238,227,208 237,230,212 224,229,223 212,218,207 152,159,141 142,153,138 206,213,206 222,224,219 228,227,218 231,227,217 233,228,216 228,227,218 219,224,223 215,221,222 208,221,236 199,217,241 194,219,243 194,217,242 200,217,239 205,219,229 218,225,223 220,225,221 225,228,220 223,225,220 228,227,216 231,227,217 228,227,218 228,227,218 225,228,218 227,228,220 225,227,222 220,225,221 221,226,222 221,226,222 225,227,224 220,224,226 214,223,225 220,225,224 227,227,222 225,225,220 223,225,220 223,225,222 218,225,218 215,225,222 214,223,225 213,222,224 214,223,225 213,222,222 214,225,226 214,223,225 214,223,225 214,223,223 221,223,220 224,229,223 72,72,72 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
174,215,254 174,215,254 174,215,254 172,215,255 174,215,254 176,214,254 177,216,253 176,215,252 177,216,251 177,216,253 179,217,250 178,218,250 177,217,249 177,217,249 184,219,249 191,218,246 199,218,239 210,220,236 217,222,228 220,222,222 233,228,216 235,226,209 230,227,214 224,224,219 235,227,214 242,228,210 244,229,207 239,230,213 242,228,210 240,230,208 246,233,201 251,228,197 247,228,203 244,227,201 123,132,84 121,127,86 125,128,97 111,111,68 103,100,45 102,101,47 230,223,203 235,227,214 233,229,212 233,228,214 233,228,214 233,229,212 225,228,218 214,223,223 205,218,233 204,217,236 199,218,239 202,217,235 200,217,239 205,218,233 213,223,227 215,223,228 218,225,223 223,225,220 225,227,222 220,225,219 220,227,222 225,227,222 227,227,222 228,227,220 227,228,218 229,228,217 230,226,216 234,229,215 236,227,208 247,228,201 245,228,204 249,232,195 240,229,212 235,228,212 230,227,212 227,228,216 222,224,219 220,225,221 216,225,225 214,223,225 213,223,227 208,220,224 208,220,226 214,224,228 218,222,226 92,96,100 65,65,73 76,74,82 76,76,84 67,67,75 72,72,80 63,63,71 66,66,74 73,73,81 66,66,74 66,66,74
