53,48,50 50,45,47 50,45,47 51,49,47 48,46,44 48,46,44 51,49,47 49,47,45 49,47,45 46,44,42 38,36,37 41,38,44 38,35,39 39,38,43 66,65,82 72,73,94 71,72,91 59,58,75 62,61,78 63,62,79 65,64,81 58,63,87 98,110,145 95,109,146 87,94,131 66,70,99 67,68,89 106,76,77 91,76,67 116,105,90 146,121,91 111,88,101 91,76,109 110,97,118 134,127,141 68,69,90 84,95,126 99,113,150 98,108,142 37,43,62 52,50,62 66,65,82 66,63,67 66,56,57 66,56,55 66,57,53 61,57,68 56,52,61 58,52,57 55,50,52 64,52,42 69,54,43 69,54,43 68,57,42 79,63,46 79,65,49 79,64,53 81,69,59 178,159,166 152,138,138 183,203,217 165,192,220 69,83,104 152,182,206 195,218,225 137,161,190 122,145,172 63,59,49 84,69,47 97,77,47 104,81,50 103,74,39 101,102,94 200,228,251 211,213,208 173,173,168 216,175,173 161,164,182 198,219,238 155,169,181 187,211,231 172,193,214 109,126,146 144,164,176 159,184,210 174,197,220 55,49,42 57,48,40 71,62,56 69,59,49 58,52,47 99,104,112 193,213,237 152,179,220 156,183,222 210,180,181
54,47,50 51,46,48 51,46,48 48,46,44 49,47,45 48,46,44 51,49,47 51,49,47 49,47,45 46,44,42 38,36,37 41,38,44 39,36,40 41,40,45 67,66,83 72,73,94 71,74,92 58,57,74 60,59,76 63,62,77 66,64,84 60,65,89 87,100,128 88,103,135 98,107,146 76,84,112 68,71,91 112,80,77 147,133,106 178,160,128 147,134,113 100,86,91 83,67,84 182,168,150 133,121,109 72,69,84 83,89,117 95,107,142 107,117,151 60,68,86 55,53,65 64,63,80 63,60,66 67,57,58 66,56,55 66,57,53 65,61,72 60,56,67 60,54,59 59,52,55 70,55,44 69,53,40 71,55,40 70,55,35 87,68,45 90,71,48 86,68,49 84,70,54 168,162,167 151,141,140 139,157,174 137,152,170 60,65,75 162,190,213 189,212,219 136,160,191 126,151,177 64,58,49 81,66,44 96,75,48 108,88,56 113,89,54 92,97,91 199,229,253 215,236,234 211,224,225 218,177,175 176,182,201 193,217,237 151,169,186 195,220,246 234,216,215 148,165,185 213,229,227 173,198,222 172,197,219 55,49,44 54,45,39 70,61,53 68,58,48 58,54,46 91,99,104 195,213,230 160,181,218 152,179,218 214,175,172
53,48,50 52,45,48 50,45,44 51,49,47 48,46,44 49,47,45 49,47,45 51,49,47 49,47,45 45,43,44 38,35,39 46,42,51 40,38,39 40,39,44 69,68,85 74,75,94 74,75,94 60,59,76 62,61,78 63,62,77 64,63,80 66,69,91 56,65,90 56,64,92 68,77,102 85,92,115 69,75,94 114,80,78 143,125,104 144,126,96 190,173,136 143,128,92 184,169,133 193,176,137 134,121,98 75,72,87 72,74,90 102,109,134 78,83,109 59,62,82 57,54,69 65,64,79 71,64,74 66,58,64 67,57,56 67,56,53 71,69,81 66,62,73 65,57,65 61,54,57 71,55,49 73,57,44 77,57,37 81,60,35 98,75,46 99,73,48 105,79,54 96,75,50 72,72,69 138,135,139 78,81,90 163,176,195 172,197,223 61,71,87 140,155,173 130,153,180 166,179,198 77,66,51 89,70,45 99,76,47 110,85,55 126,97,62 104,93,86 190,211,232 210,230,231 199,215,215 211,173,177 203,229,248 163,178,183 140,146,147 186,211,237 242,218,212 204,190,192 155,186,221 200,227,255 147,172,187 57,51,44 57,48,40 74,62,52 71,61,51 64,55,51 70,74,78 190,204,216 127,144,164 152,175,211 218,170,156
51,46,48 51,44,47 49,44,43 51,46,45 47,45,43 47,45,43 51,49,47 51,49,47 49,47,45 46,44,45 38,35,39 40,37,43 35,33,34 40,37,43 65,67,83 73,76,94 77,75,95 62,61,78 58,57,74 60,59,76 65,64,81 65,70,94 100,111,140 96,109,139 109,119,153 81,90,115 73,76,98 113,81,76 106,92,67 166,150,119 190,173,138 146,128,96 191,174,137 188,171,134 133,120,99 74,72,84 60,63,81 57,60,80 57,60,78 62,63,82 61,59,71 67,66,83 73,69,78 68,61,64 66,60,55 68,57,54 71,69,79 69,62,74 68,60,66 64,57,57 69,57,47 72,58,44 74,56,37 82,61,36 100,75,47 104,76,47 108,80,53 109,85,59 151,170,178 86,77,62 146,161,179 187,203,228 183,207,236 168,191,225 56,65,76 79,92,109 117,126,137 82,67,56 97,76,49 110,82,53 118,91,55 130,102,64 117,103,76 105,95,85 185,196,209 192,208,208 169,165,176 123,125,125 163,163,160 171,183,187 81,91,99 172,183,196 209,196,204 128,160,198 119,133,145 92,108,119 57,51,42 63,54,48 75,63,53 71,61,51 67,56,53 78,81,88 61,70,72 138,146,151 121,134,153 177,167,171
52,45,48 52,45,48 52,45,48 48,46,44 47,45,43 47,45,43 49,47,45 48,46,47 49,47,45 44,42,40 38,36,37 44,41,47 40,37,41 41,38,44 67,69,85 70,73,91 74,72,92 64,63,80 56,55,72 63,62,79 66,65,82 61,66,90 108,119,157 103,114,156 111,124,168 89,99,133 74,75,98 109,80,76 118,105,84 171,154,126 189,171,139 133,114,87 167,150,115 182,165,130 129,115,97 74,72,84 93,100,125 105,117,152 99,110,139 53,62,75 58,57,72 72,74,90 68,64,73 66,59,62 68,58,57 71,62,58 73,72,77 71,65,72 71,61,65 68,58,59 73,59,45 72,58,42 73,58,36 79,60,33 96,71,43 102,77,47 107,82,52 113,89,65 139,151,159 93,84,76 193,204,215 151,162,173 190,205,223 185,201,226 174,197,220 154,163,188 166,197,232 84,70,56 104,81,52 116,87,54 125,97,59 136,106,64 128,119,104 185,195,215 160,165,164 130,112,82 136,125,118 196,220,240 201,233,255 196,230,255 189,213,244 92,97,105 110,112,109 98,105,98 192,216,245 176,201,225 58,47,42 59,48,41 75,63,53 75,63,51 67,56,51 85,90,100 161,173,179 212,218,219 106,106,90 98,95,82
54,47,50 51,46,48 48,46,47 48,46,44 48,46,42 47,45,43 47,45,43 45,43,44 48,46,47 41,39,40 37,35,36 37,35,36 38,35,39 44,41,47 71,69,89 69,70,91 76,74,94 62,61,78 56,55,72 64,63,80 67,66,83 65,71,92 103,118,150 105,121,157 113,129,167 92,103,132 68,71,93 102,77,74 125,111,93 170,153,129 147,129,99 141,123,93 193,176,141 190,173,138 111,101,79 74,72,84 98,107,132 112,124,159 107,118,149 56,64,84 59,56,73 74,76,92 73,70,76 66,59,62 65,55,54 70,61,57 75,73,81 72,66,73 71,64,67 71,59,61 73,57,44 77,61,44 81,64,38 82,64,34 99,76,47 98,75,44 107,84,53 113,88,60 196,202,205 97,87,75 199,208,219 197,208,221 123,133,149 190,203,229 182,202,230 145,153,169 153,177,208 81,64,54 100,78,44 116,87,56 130,99,60 145,113,69 127,116,97 191,202,215 166,182,193 137,122,113 203,216,235 173,191,215 194,222,245 198,226,251 201,218,240 146,159,178 102,91,86 195,215,239 201,224,249 182,202,226 62,51,44 63,54,46 78,66,56 73,61,51 68,57,50 86,87,92 164,172,179 211,217,218 195,195,190 203,203,189
54,47,50 50,43,46 48,46,47 48,46,47 48,46,47 47,45,43 47,45,43 46,44,42 48,46,47 41,39,37 35,33,31 37,35,36 38,35,39 41,40,43 71,67,87 71,72,93 78,76,96 62,61,78 54,51,68 65,64,81 70,69,86 62,67,91 96,112,141 108,123,157 114,128,165 93,104,133 68,71,93 111,87,81 133,118,96 179,161,129 194,176,146 155,137,107 191,174,135 190,175,137 122,114,92 70,70,82 94,102,130 113,128,162 99,110,139 60,66,85 60,57,74 81,79,99 76,74,75 71,64,67 66,59,59 71,60,57 74,70,79 75,69,74 74,63,70 71,61,62 71,60,45 77,62,42 83,62,35 85,61,35 103,78,48 105,77,48 106,82,49 110,84,59 187,189,189 96,88,77 202,207,213 199,207,216 164,173,186 194,206,230 186,203,225 153,158,168 145,158,184 77,61,48 92,71,44 109,84,54 126,97,62 144,114,72 135,120,100 210,218,223 206,215,217 147,131,114 201,211,229 205,215,233 194,205,218 194,205,216 205,219,231 205,220,236 105,99,90 166,181,197 216,229,248 161,176,192 60,49,44 61,50,43 76,64,54 74,62,52 67,56,51 89,89,89 199,204,203 220,220,220 171,167,159 211,208,195
54,47,50 54,47,50 49,43,48 50,45,47 48,46,44 48,46,44 47,45,43 47,45,43 46,44,42 41,39,37 37,35,33 37,35,33 39,37,38 41,38,42 74,71,88 72,73,94 77,75,97 61,63,79 55,52,69 65,64,81 66,65,82 67,72,96 109,122,152 109,123,160 115,129,166 93,101,133 67,72,96 112,85,78 124,114,90 164,147,119 180,166,141 164,147,119 189,171,139 187,171,138 115,108,90 72,71,86 89,102,130 106,122,158 94,107,137 59,62,80 59,54,70 76,73,90 71,65,70 70,63,63 68,62,57 73,62,59 70,66,75 66,58,66 69,61,67 71,59,61 73,59,45 77,62,40 84,63,38 93,67,42 100,75,45 103,79,46 113,85,56 116,93,62 149,144,143 91,85,78 204,211,209 204,210,211 163,171,180 198,208,224 193,203,223 145,148,157 139,152,171 84,68,51 92,71,44 100,75,45 120,91,56 141,111,69 136,122,97 175,180,186 186,194,201 153,133,115 205,216,227 210,219,230 215,223,230 161,166,172 211,223,231 211,225,237 105,102,87 215,222,234 220,233,248 203,217,229 58,49,45 62,52,42 78,66,56 75,63,51 70,57,52 100,95,92 176,178,175 202,204,199 179,175,167 211,205,196
51,49,50 49,44,46 47,45,46 46,44,45 45,43,41 48,46,44 48,46,47 46,44,45 47,45,46 40,38,39 37,35,33 38,36,34 39,37,38 42,39,43 75,71,91 71,69,89 77,75,97 63,61,81 55,52,69 64,61,78 72,67,85 66,71,95 104,115,153 107,121,160 90,102,135 91,102,129 70,71,94 99,80,96 112,86,103 112,89,102 98,80,91 131,115,132 90,73,79 81,62,64 57,49,57 73,72,89 92,105,133 116,132,170 98,110,143 57,65,83 57,56,71 77,76,91 74,68,73 72,62,63 71,62,58 73,61,61 75,68,80 71,63,71 71,64,67 71,59,59 71,60,45 73,59,41 81,62,39 88,62,39 103,78,48 108,80,51 109,85,52 114,89,61 161,165,167 94,84,74 205,209,211 206,212,213 168,173,179 200,209,220 194,204,220 165,165,173 149,158,171 86,72,47 107,82,54 109,82,50 115,88,54 135,106,71 135,120,98 221,223,220 217,222,221 154,136,115 212,217,211 219,224,223 222,224,221 171,171,166 221,226,225 223,227,229 101,93,82 192,201,201 220,229,231 196,200,204 58,52,47 63,55,44 78,66,54 76,64,54 69,58,53 78,73,72 224,224,221 228,228,225 161,164,156 207,206,199
53,48,50 51,46,48 51,46,48 49,47,48 48,46,44 48,46,44 48,46,47 46,44,45 47,45,46 41,39,37 38,36,34 39,37,35 40,38,39 44,41,45 76,71,89 76,74,94 79,75,95 64,61,78 66,63,78 67,64,79 73,68,86 61,66,90 109,119,155 104,118,159 113,124,162 84,95,124 70,71,92 139,130,154 132,118,142 121,106,139 116,102,130 109,98,125 101,87,115 106,92,120 101,92,116 74,72,96 92,105,135 113,129,167 101,113,148 53,61,79 61,59,71 80,79,94 80,72,80 73,63,64 70,61,55 72,60,60 76,69,79 76,68,76 70,63,63 67,57,58 70,58,46 71,60,43 77,62,40 82,63,38 100,75,45 102,77,47 108,84,51 113,90,61 126,128,128 91,86,74 152,161,172 146,154,159 130,136,137 195,200,206 202,209,223 168,165,171 191,195,208 88,74,49 108,85,56 118,91,59 120,93,59 125,98,62 116,103,82 223,222,215 173,180,178 156,139,115 224,221,208 231,230,219 233,229,221 177,172,160 230,229,220 233,229,221 102,90,80 216,221,217 226,231,227 209,211,211 58,52,45 64,54,42 78,67,52 76,64,52 68,59,53 86,84,82 181,183,180 219,217,215 204,206,201 208,208,203
