212,223,222 210,221,222 206,218,224 206,218,224 198,212,233 191,211,235 180,208,240 177,208,239 176,210,238 178,212,240 177,213,240 180,212,238 176,210,238 170,209,244 171,209,242 171,210,245 170,209,246 166,207,246 158,202,251 156,202,253 156,202,253 158,202,251 162,202,248 160,202,248 159,203,250 158,202,251 155,201,252 156,202,253 159,203,252 163,205,253 166,208,244 168,210,246 167,209,245 168,207,244 171,208,244 170,209,244 171,210,247 166,207,246 166,207,248 163,206,249 161,203,251 160,204,251 160,202,248 160,202,248 160,202,250 161,203,249 163,204,245 165,203,247 168,206,246 170,209,244 171,209,242 175,210,240 176,209,240 176,209,240 176,210,238 178,212,240 182,211,238 183,210,238 180,212,240 176,209,240 176,210,238 176,210,238 176,210,238 183,210,238 182,211,238 182,211,238 183,211,236 185,210,236 183,207,236 183,208,234 189,209,233 193,212,233 199,212,229 199,212,227 202,216,226 204,216,222 210,219,221 215,222,220 218,220,220 213,220,218 210,220,217 212,218,219 215,221,222 213,219,222 210,216,217 211,217,218 216,220,222 217,223,214 203,210,205 51,52,57 57,56,59 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,217,228 205,219,231 207,219,223 207,219,223 207,218,229 203,218,234 197,217,233 191,211,235 187,211,240 179,213,241 181,213,239 188,213,237 187,212,236 182,213,246 175,210,244 172,211,246 172,211,248 168,209,250 162,206,251 162,206,255 162,206,253 166,207,250 165,208,251 162,206,253 159,203,252 157,203,254 157,203,254 159,202,254 159,202,254 162,206,253 165,207,253 169,211,245 171,211,243 172,209,245 170,209,244 170,209,244 168,210,244 167,209,245 167,208,247 165,208,249 164,209,251 164,206,252 160,202,248 161,204,247 164,207,250 166,207,246 168,206,248 169,207,247 171,210,245 174,209,241 178,212,240 181,213,241 178,211,242 176,209,240 178,212,238 180,209,238 183,210,240 178,210,238 176,209,240 176,210,238 178,210,238 183,212,239 186,211,237 184,212,237 186,211,235 187,212,236 187,210,237 187,210,235 186,211,235 190,210,234 192,210,234 195,213,230 201,214,231 206,217,228 206,218,222 210,219,221 211,221,215 217,222,218 217,222,216 217,222,216 215,222,220 213,220,215 215,222,220 212,218,219 212,218,219 214,218,220 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
195,214,233 195,214,233 195,214,233 196,213,233 204,218,230 208,220,226 206,218,226 207,218,229 199,216,236 189,214,238 180,212,240 175,210,242 178,212,240 179,213,241 179,213,241 185,213,238 194,213,232 194,212,236 184,212,244 173,211,244 174,209,243 173,208,242 176,209,242 178,211,242 172,211,246 170,208,248 165,208,251 165,208,251 163,207,254 164,208,255 161,208,255 163,207,255 162,206,253 165,210,250 172,211,248 173,211,244 173,210,246 172,210,243 175,210,242 180,211,242 183,212,241 183,212,239 182,211,240 180,212,240 173,211,242 174,208,245 178,211,242 178,211,242 178,211,244 180,211,242 183,212,239 186,214,237 188,211,236 191,211,237 191,211,235 195,213,239 195,214,235 193,211,235 186,211,237 183,210,238 183,213,237 185,213,238 188,211,236 191,211,237 189,212,237 188,211,234 193,211,237 195,211,238 194,213,234 195,212,232 193,212,233 194,213,232 196,213,233 200,215,233 201,216,234 202,215,230 209,219,223 216,223,221 216,221,215 221,224,214 221,224,216 224,225,217 220,223,215 221,224,216 221,221,218 217,222,218 218,220,217 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
201,216,234 201,216,234 198,215,235 195,213,237 195,215,239 195,213,239 188,213,237 188,212,241 184,213,240 182,214,242 183,215,241 182,214,242 181,213,239 180,214,242 179,213,241 192,212,236 203,216,235 198,215,235 193,216,239 187,215,240 185,214,241 183,212,241 182,213,244 181,213,241 178,213,245 175,212,248 172,211,248 172,211,248 169,210,249 166,209,252 163,207,255 162,209,255 163,210,255 162,209,255 164,208,255 168,208,254 168,209,248 173,210,246 184,212,244 189,214,238 201,215,236 204,217,236 210,222,228 212,222,226 204,218,239 191,214,239 191,214,239 189,212,235 191,214,239 190,213,236 195,215,239 193,214,235 199,216,236 200,217,237 203,218,234 203,216,233 204,217,232 206,216,232 204,217,234 200,217,237 197,216,237 197,216,237 198,215,237 197,216,235 195,214,233 199,216,236 195,213,237 195,214,235 198,216,233 203,216,231 198,215,235 196,214,231 200,215,233 202,217,233 202,217,233 204,217,232 207,217,225 209,220,219 210,220,214 219,221,216 220,223,215 221,224,216 221,224,216 225,226,218 224,224,219 225,225,220 220,223,215 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,56,61 58,57,62
210,220,224 210,220,224 203,218,236 191,214,241 187,215,240 192,217,241 195,216,237 191,214,239 185,214,243 182,214,242 189,214,238 195,216,237 199,217,234 200,214,235 201,215,236 207,219,227 214,224,221 210,220,226 200,217,239 190,213,238 176,214,247 172,214,248 175,213,246 179,212,245 180,214,242 176,214,245 175,213,246 173,210,248 170,208,248 170,208,252 165,209,255 165,209,254 168,210,255 164,208,253 164,208,255 163,209,255 161,207,255 163,210,254 175,213,246 186,215,244 203,216,235 211,219,228 219,224,220 223,226,218 222,225,217 216,223,221 203,218,236 200,217,239 202,217,235 205,218,233 204,219,224 207,219,227 212,223,224 210,221,222 210,219,219 213,222,222 213,222,224 214,223,225 210,219,221 210,220,226 205,219,229 205,219,231 202,217,233 198,215,235 198,215,235 198,215,235 198,218,234 195,214,233 197,216,237 199,216,236 198,215,235 198,216,233 201,216,234 199,217,232 203,216,231 203,216,231 204,215,226 206,217,230 211,220,222 211,220,220 215,221,222 216,220,222 217,222,221 218,223,219 218,223,219 218,224,215 218,223,217 219,222,212 212,217,211 55,56,59 53,52,57 55,54,59 54,52,60 54,52,60 54,52,62 62,60,70
221,226,222 220,225,221 217,226,226 210,219,230 193,216,241 185,213,245 179,212,243 179,214,244 185,214,243 196,216,240 203,218,234 207,219,227 207,218,231 205,219,231 209,219,225 221,223,220 225,226,218 221,223,223 211,223,231 202,217,235 185,217,243 179,215,242 176,214,247 176,214,245 186,216,240 190,218,243 187,216,245 182,214,242 180,213,244 178,213,247 174,213,250 175,212,248 176,213,249 176,214,247 175,212,250 170,211,254 166,210,255 170,211,252 176,214,245 186,216,240 199,218,239 202,216,237 208,218,226 216,223,218 219,225,216 217,225,213 201,216,234 203,216,235 201,215,236 205,218,233 207,219,225 212,223,224 214,224,221 216,223,218 216,223,216 218,225,218 219,225,216 222,224,219 223,225,220 217,224,219 212,223,224 208,220,226 206,216,232 205,218,235 199,216,236 195,215,239 197,215,239 195,213,237 190,213,238 192,212,236 191,214,239 193,213,239 196,212,237 195,215,239 202,216,237 202,215,232 203,217,229 205,220,227 210,221,222 213,224,223 211,220,220 213,222,222 214,224,218 216,223,218 221,223,218 219,224,218 220,222,217 219,221,216 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
222,225,217 222,225,217 225,226,216 228,228,214 228,227,218 223,224,214 213,219,220 212,223,224 213,224,225 215,225,222 213,224,223 205,217,223 209,219,225 215,221,224 217,225,215 228,227,216 232,229,214 223,226,218 214,223,223 209,219,227 200,218,235 194,217,240 182,214,242 185,214,241 193,216,239 197,215,239 202,217,233 206,217,230 208,219,230 204,217,234 195,213,237 193,213,239 191,214,237 198,217,238 191,214,241 183,215,243 176,213,249 176,214,247 188,216,241 198,217,238 206,216,236 203,216,235 208,219,230 216,222,223 219,226,221 215,225,219 205,219,229 200,218,235 190,218,243 192,217,241 202,216,239 203,218,232 210,222,230 213,224,225 215,225,222 214,224,221 219,224,218 219,226,219 223,223,218 225,226,218 220,226,215 217,224,219 213,222,222 213,221,226 205,219,229 202,217,233 199,216,236 197,216,237 195,215,241 193,213,237 190,215,239 195,215,241 195,213,237 195,216,237 197,216,235 198,217,236 203,216,233 203,216,231 206,221,228 210,221,222 213,223,217 214,224,218 217,222,216 222,225,217 224,225,217 225,226,216 228,227,218 221,223,218 216,221,220 69,74,73 74,74,82 77,77,85 72,72,80 76,76,84 66,66,74 71,71,79
228,230,215 227,228,218 223,226,218 222,224,219 229,228,219 233,228,214 229,228,217 227,228,218 223,226,218 225,228,218 223,226,216 223,226,218 228,229,221 227,228,218 232,229,216 236,228,215 233,228,214 223,226,218 219,226,224 213,224,223 205,219,229 202,220,237 192,217,243 202,220,237 204,219,235 205,221,232 208,219,230 208,220,224 217,223,224 214,223,225 208,219,230 208,219,230 205,219,229 204,220,229 201,219,236 196,216,240 182,216,242 180,215,245 193,218,244 199,218,239 207,217,233 212,222,228 218,225,223 229,228,217 229,228,217 226,229,217 215,226,227 200,218,233 183,214,249 187,216,245 196,217,238 200,218,235 205,218,233 205,219,229 213,221,226 217,222,221 219,224,218 219,226,219 222,224,219 221,224,216 223,226,218 223,226,218 221,223,218 218,225,223 213,224,225 208,219,230 204,219,235 199,218,239 195,215,239 193,213,237 198,217,238 202,216,239 200,217,237 200,217,237 200,217,239 199,217,234 202,217,235 205,219,231 210,220,226 212,222,226 213,222,222 214,224,221 218,225,218 223,226,218 225,226,218 228,227,218 228,227,220 220,225,221 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
185,216,247 187,216,245 201,218,238 198,219,240 197,217,241 197,218,239 212,221,232 218,223,229 225,227,222 227,227,222 227,228,218 227,227,222 230,229,222 229,228,219 229,230,222 229,228,219 230,229,218 228,229,219 227,228,218 223,225,220 208,220,226 210,221,232 212,222,226 214,223,225 215,224,226 215,224,224 215,222,220 218,225,223 219,224,218 225,226,216 229,224,210 228,225,212 226,225,216 223,223,220 213,222,222 208,220,226 202,216,226 204,218,230 203,216,231 205,219,231 214,223,223 221,226,220 230,226,218 232,229,216 232,229,214 228,230,215 212,225,226 199,218,239 182,215,246 187,216,243 198,217,238 206,220,230 220,222,219 228,229,221 230,227,214 226,225,214 231,227,217 228,227,216 223,225,220 223,225,220 223,226,218 222,225,217 220,225,221 218,223,219 215,224,226 215,224,224 214,223,225 207,219,225 203,218,234 203,219,228 205,220,223 208,220,226 210,220,226 207,219,227 208,220,228 210,220,228 210,223,224 213,223,227 213,222,224 214,223,223 214,224,218 215,225,219 217,224,217 218,225,220 219,224,220 225,224,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
167,211,255 167,211,255 171,214,255 176,215,252 178,215,251 177,217,249 177,217,247 178,218,248 184,215,246 188,215,245 188,216,241 193,218,242 194,217,240 194,218,238 200,218,235 204,219,233 208,220,228 213,224,225 215,225,222 215,225,222 210,222,226 217,223,224 217,227,224 216,223,221 215,224,226 216,225,225 228,229,219 231,228,215 233,229,210 237,228,209 243,228,206 246,232,207 242,229,208 240,229,212 236,228,215 229,228,217 225,228,220 225,228,220 220,225,221 220,225,219 225,226,216 229,228,219 234,226,213 235,228,212 225,226,216 221,223,220 211,223,227 206,219,236 194,219,243 192,217,241 196,216,242 203,218,234 212,222,226 219,226,221 220,222,217 222,224,219 225,226,216 228,227,216 228,227,218 228,227,218 227,228,220 225,226,218 227,228,220 225,225,220 223,225,222 221,226,220 225,227,222 223,225,222 214,223,225 220,225,221 227,228,218 228,226,222 223,226,218 223,225,220 221,226,220 222,224,224 214,224,221 213,225,221 213,224,223 214,223,225 214,226,222 213,224,223 213,222,222 214,223,223 220,225,224 226,228,223 75,72,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
