61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 58,52,45 57,51,46 60,51,45 61,53,42 63,55,44 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 90,84,105 77,73,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 181,164,140 183,170,149 125,108,109 112,93,109 117,101,116 114,98,113 114,98,115 113,97,110 130,116,102 160,148,122 144,133,116 96,86,87 82,75,75 82,75,85 82,75,85 115,116,137 118,125,150 107,113,143 114,120,150 122,130,162 118,126,158 111,111,139 91,90,105 69,67,79 62,60,72 59,57,67 65,63,73 66,64,74 68,66,74 68,65,69 68,65,69 66,63,67 69,62,65 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 76,69,72 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 58,52,45 57,51,46 60,51,45 63,55,44 65,57,46 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 103,97,118 77,73,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 175,161,136 181,164,140 161,148,127 122,106,100 114,97,103 110,94,107 111,95,108 110,93,113 117,103,108 166,150,133 180,165,143 168,157,138 108,98,97 92,85,83 82,75,85 82,75,85 100,97,114 118,125,150 123,129,159 108,114,144 111,119,149 118,126,156 111,111,137 96,93,108 73,71,83 62,60,72 59,57,67 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 67,64,68 69,62,65 66,59,59 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 73,66,69 75,68,71 76,69,69 76,69,67 77,71,66 82,74,63 84,76,65 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,43 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 66,62,71 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 103,97,118 77,73,86 104,95,108 109,95,100 125,103,95 117,107,95 145,133,121 172,158,133 173,159,134 170,153,129 156,143,122 182,170,144 172,159,138 139,128,113 144,133,118 144,133,118 172,161,142 182,163,138 185,166,143 169,159,137 113,104,98 93,87,80 82,75,85 82,75,85 95,81,96 96,98,125 118,124,154 117,123,153 108,113,139 87,92,118 104,100,122 98,89,111 73,71,83 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 68,65,69 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 69,66,70 54,51,55 56,53,57 60,57,61 60,57,61 63,60,64 66,62,71 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 81,77,90 77,73,86 106,94,108 114,95,102 121,105,92 116,109,93 145,134,119 164,150,125 164,150,125 151,136,114 172,157,135 186,169,143 182,165,139 130,121,104 163,152,133 182,165,141 182,165,141 183,164,141 183,164,141 167,153,137 111,100,93 97,88,82 82,75,85 76,74,82 92,85,95 88,86,98 103,101,121 106,104,124 100,102,118 86,88,104 94,91,108 85,83,95 74,72,84 62,60,72 60,58,68 68,66,76 69,67,77 74,72,80 69,66,70 69,66,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 82,74,63 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 61,55,48 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 56,53,57 59,56,60 61,58,62 63,60,64 65,62,66 68,64,73 68,64,73 69,65,74 79,73,94 82,76,97 71,68,85 66,63,78 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 79,76,93 82,79,96 86,81,97 90,85,101 104,95,106 115,98,104 117,100,90 110,103,87 144,133,118 156,142,124 144,134,112 173,158,136 179,164,142 194,177,151 195,178,150 130,121,104 178,161,137 185,168,144 185,166,143 185,166,143 181,162,139 162,148,134 112,101,96 99,90,84 83,76,86 80,78,86 83,75,92 78,77,80 77,72,88 75,70,86 74,71,86 73,70,87 73,70,87 73,71,83 71,68,83 62,59,74 60,58,68 69,67,77 71,69,79 75,73,81 69,66,70 72,64,70 67,64,68 66,64,65 67,62,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,70 76,69,67 76,70,65 81,72,66 82,74,63 81,73,62 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 47,47,47 49,47,48 49,47,48 54,52,48 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 79,73,68 75,73,69 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,67,73 86,80,103 89,83,106 75,71,93 67,63,83 86,82,102 88,84,104 87,85,105 89,87,107 93,91,111 88,86,106 90,86,108 83,80,97 83,81,93 90,83,95 105,97,105 113,100,97 127,106,95 120,104,91 138,127,112 135,119,104 176,162,144 181,168,147 180,165,145 182,167,147 193,176,152 211,196,160 255,247,207 246,220,181 192,169,138 187,166,141 182,163,140 163,147,132 112,100,100 99,90,84 85,78,88 81,79,89 84,79,97 79,76,91 79,74,92 77,72,90 71,70,87 69,67,87 71,68,85 68,66,78 72,69,86 72,69,86 58,56,66 72,70,80 71,69,79 75,73,83 70,67,73 71,65,70 67,64,68 66,63,67 67,62,64 66,59,59 65,58,58 61,59,57 67,65,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,65 81,72,64 79,71,60 78,70,59 75,67,56 80,72,59 78,70,57 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 48,48,48 49,47,48 49,47,48 52,50,46 58,52,47 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,72,70 75,73,71 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,66,72 84,78,101 92,86,109 79,75,99 76,72,94 108,104,126 114,110,132 104,109,133 104,109,133 106,113,138 106,113,138 111,118,141 104,100,122 99,95,108 93,86,84 160,154,147 161,144,136 153,141,131 153,143,131 162,155,139 156,145,126 177,168,149 166,159,141 140,131,112 143,137,112 189,188,134 184,186,111 236,163,133 209,181,152 251,227,190 202,179,148 183,164,139 164,148,133 112,101,98 99,90,84 85,78,88 81,79,89 108,102,125 102,99,116 109,114,138 109,114,138 103,101,123 94,92,112 100,97,114 79,77,89 79,76,93 73,70,87 61,59,71 74,72,84 71,69,79 75,73,83 70,67,73 69,63,68 66,63,67 65,62,66 65,60,62 65,58,58 65,58,58 62,60,58 68,66,74 74,70,79 73,70,76 78,72,77 78,73,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,65 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 52,50,58 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,49 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,69,73 59,56,60 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,67,73 83,79,103 89,86,113 80,77,104 78,75,92 113,110,137 113,121,149 106,114,144 113,121,153 117,123,155 119,119,145 151,150,155 150,145,142 145,136,132 145,137,126 130,121,106 168,152,135 122,115,99 134,130,113 131,122,105 189,144,123 164,137,121 146,135,118 167,135,119 185,143,121 140,119,92 153,133,115 255,179,152 158,138,120 177,161,144 217,198,171 237,217,185 160,141,125 117,104,99 97,88,82 85,78,90 80,78,86 115,111,131 105,110,134 118,126,156 119,127,157 108,116,144 95,104,129 106,106,132 83,79,90 81,78,93 73,70,85 62,59,74 73,70,85 72,69,86 76,73,88 70,67,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 62,56,61 68,66,74 74,70,81 74,70,79 76,70,75 80,69,76 80,69,76 78,71,74 77,70,70 76,69,69 79,70,64 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 92,84,71 102,94,81 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 61,55,48 63,54,48 65,56,50 65,56,50 61,52,46 67,59,48 68,60,47 68,60,47 70,62,49 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,70,74 63,60,64 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,70,76 82,78,102 88,85,112 80,77,104 78,75,92 106,108,133 116,120,149 109,114,140 119,126,140 140,135,137 143,137,132 146,140,133 148,139,133 148,125,110 153,123,108 154,140,124 207,150,119 194,159,134 149,131,110 137,128,109 162,142,122 153,134,111 157,133,111 180,145,120 221,166,121 255,216,130 255,247,150 211,191,116 190,176,158 186,172,154 174,160,142 208,194,165 232,209,180 118,103,92 96,85,80 85,78,90 81,79,87 115,111,131 105,110,136 122,130,160 119,127,157 111,119,151 102,110,140 110,110,136 84,80,91 81,78,93 73,70,85 62,59,74 74,71,86 72,69,86 76,73,88 73,70,76 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 65,60,62 65,60,62 68,66,74 75,71,82 74,70,79 74,71,75 78,72,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,50 65,56,50 66,58,47 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,72,76 85,80,107 91,88,117 78,75,102 75,71,91 106,107,137 118,122,155 113,114,133 132,126,131 148,138,137 159,148,143 175,155,146 211,168,151 179,149,123 180,140,115 167,141,120 173,149,125 170,146,122 165,145,125 159,139,119 159,138,115 155,131,109 152,121,98 152,115,89 164,118,88 203,143,102 229,166,117 212,140,94 248,146,97 248,183,146 205,190,168 186,172,156 190,168,134 226,206,176 106,90,75 83,79,90 82,80,90 114,115,136 105,113,141 122,130,160 116,129,157 112,120,150 104,112,140 110,111,143 85,83,95 81,78,93 72,69,84 61,58,73 75,72,87 73,70,85 78,75,90 72,69,73 71,65,70 70,64,69 67,64,68 65,59,64 61,58,62 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 73,65,54 79,71,58 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
