58,49,41 58,50,37 60,51,45 61,53,42 61,53,42 67,56,41 76,65,50 75,66,51 70,62,49 61,53,40 60,50,40 62,50,40 57,48,40 54,53,56 54,53,56 61,56,55 71,61,49 78,73,59 59,50,42 57,48,42 38,37,30 31,30,23 31,30,23 30,28,24 49,49,57 49,49,57 56,50,45 54,48,43 40,36,30 39,38,29 43,37,30 43,37,30 53,45,34 56,48,37 50,44,35 53,50,54 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 71,60,45 73,62,47 74,63,48 73,62,47 71,60,43 60,55,57 55,52,56 53,52,55 56,49,47 52,44,33 46,38,27 42,37,25 42,33,25 40,31,23 39,30,24 35,29,22 37,31,24 45,46,49 50,49,52 50,50,50 47,47,44 34,30,24 33,32,25 33,31,27 37,33,25 45,39,30 49,43,34 51,43,32 59,49,37 72,62,50 58,51,49 54,48,53 54,44,45 65,55,45 71,56,47 70,59,44 71,56,45 69,54,43 60,52,39 57,49,38 53,45,34 52,44,33 84,76,65 37,30,33 41,35,28 55,49,42 39,30,24 38,31,29 40,33,31 38,32,27 35,31,25 33,32,25 33,32,25 35,31,25 34,28,23
54,46,35 57,49,38 60,52,41 60,51,43 61,53,42 69,58,43 78,67,52 75,66,51 69,57,45 64,52,40 61,51,41 61,51,41 61,51,39 53,52,55 55,54,57 62,57,54 83,73,61 63,58,44 61,52,44 51,42,36 32,31,24 30,29,22 31,30,23 34,32,28 49,49,57 50,50,58 55,49,44 41,35,30 41,37,31 39,38,29 44,38,31 45,39,32 53,45,34 56,48,37 55,49,42 56,53,57 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 74,63,48 73,62,47 70,59,44 70,59,44 70,59,44 60,54,59 58,55,59 52,51,54 58,51,49 61,49,39 60,48,38 58,48,38 56,48,37 54,46,35 56,47,39 55,44,37 55,44,37 50,45,44 49,50,53 45,45,45 49,44,41 51,42,36 49,43,36 50,44,35 56,48,37 61,51,41 61,51,41 65,57,46 71,61,49 73,63,51 44,38,31 37,32,29 63,54,48 69,59,47 73,58,47 70,59,44 69,57,45 63,51,39 56,48,35 54,46,35 52,44,33 53,45,34 52,44,33 45,39,34 52,46,37 51,45,36 42,36,29 34,29,26 33,28,25 34,30,24 33,32,25 34,33,26 33,32,25 35,31,25 34,28,23
56,48,35 56,48,37 60,52,41 60,52,41 61,53,42 72,63,48 80,66,52 78,67,52 80,68,56 66,54,42 64,52,42 64,52,42 67,55,43 57,56,59 55,54,57 65,55,54 73,61,49 68,58,46 65,57,46 53,45,34 42,41,34 39,38,31 34,33,26 38,36,34 49,50,55 48,49,54 59,49,48 40,36,28 42,38,32 43,37,30 45,39,32 49,40,34 53,45,34 57,49,38 58,52,47 56,54,55 53,51,52 51,51,48 69,57,45 69,60,45 75,64,49 76,65,50 75,64,49 73,62,47 73,62,47 68,57,42 63,54,48 57,52,54 51,46,43 64,55,49 60,48,38 63,51,41 59,49,39 57,49,38 57,49,38 56,48,37 56,48,37 56,48,37 50,44,39 22,23,26 37,33,27 51,42,36 51,42,36 52,43,35 54,46,35 60,50,40 69,57,45 63,51,39 68,58,46 76,65,50 77,66,51 78,66,54 59,51,38 73,61,49 69,60,45 71,60,45 70,59,44 67,59,46 59,51,38 56,48,37 54,46,35 53,45,34 54,46,35 54,46,35 56,48,37 56,48,37 53,45,34 53,44,36 44,38,33 34,28,23 30,29,22 28,27,20 28,27,20 30,29,22 33,32,25 35,30,27
56,48,37 54,45,37 60,51,43 61,53,42 61,53,40 76,65,50 77,66,51 78,67,52 80,68,56 68,56,44 64,52,42 64,52,42 67,54,47 57,56,59 55,54,57 64,55,51 74,62,50 68,58,46 66,58,45 65,58,42 46,42,36 37,32,29 47,43,37 51,49,47 48,49,52 48,49,52 65,56,50 45,39,30 43,39,31 45,39,32 48,42,35 51,42,36 53,45,34 58,50,39 58,52,45 56,54,52 54,49,48 59,49,50 72,62,50 69,60,45 76,65,50 78,67,52 78,67,52 75,64,49 74,63,48 71,60,45 63,55,42 44,38,33 57,46,39 55,44,37 52,44,33 51,43,32 45,39,32 44,35,29 44,35,29 46,37,31 45,36,30 46,37,31 45,36,30 39,37,33 43,37,28 46,37,31 45,36,30 46,37,29 53,45,34 59,49,39 66,54,42 63,51,39 70,62,49 76,65,50 77,66,51 75,63,51 72,65,47 73,62,45 74,63,48 71,64,48 71,60,45 66,58,45 59,51,38 56,48,37 54,46,35 54,46,35 56,48,37 56,48,37 57,49,38 56,48,37 53,45,34 53,44,36 52,43,39 51,42,38 31,30,23 30,29,22 28,27,20 26,25,18 25,23,24 25,23,19
57,48,40 57,48,42 59,50,42 60,52,41 61,53,40 77,66,51 77,66,51 80,69,54 78,66,54 67,55,43 68,56,44 68,56,44 56,54,52 53,50,54 54,51,55 65,56,48 70,63,47 74,67,51 85,73,63 86,80,75 61,52,46 51,42,38 33,29,21 45,44,35 50,45,44 47,45,41 65,57,46 53,44,38 47,41,34 48,42,33 52,43,35 54,46,35 56,48,35 59,51,38 64,54,44 50,45,33 49,40,32 68,59,44 73,64,49 74,63,48 77,66,51 84,70,56 83,69,55 82,68,54 76,65,50 74,62,50 66,58,45 60,52,41 58,50,39 54,46,35 53,45,34 52,44,33 46,37,31 42,36,29 42,36,29 41,35,28 40,36,28 41,37,29 42,36,29 43,37,30 42,36,29 41,37,29 39,38,29 41,37,29 51,42,34 57,49,38 62,52,40 61,51,39 74,63,48 80,69,54 81,70,55 77,66,51 76,65,50 75,64,49 75,64,49 73,64,49 75,64,49 66,58,45 59,51,38 56,48,35 57,49,36 58,50,37 58,50,37 58,50,37 58,50,39 54,46,35 54,46,35 54,46,35 53,45,34 52,43,35 50,44,39 41,35,30 30,29,22 26,24,20 25,23,19 24,22,18
58,50,39 53,44,36 60,51,43 60,52,39 64,55,40 77,66,51 77,66,51 78,67,52 81,69,57 67,55,43 68,56,44 69,57,45 63,54,50 51,44,47 52,45,43 64,54,44 80,75,63 166,179,205 148,139,133 160,180,206 81,77,71 40,34,29 50,44,37 59,53,46 82,68,54 87,72,52 79,65,51 53,42,35 60,47,40 54,43,36 54,46,35 54,46,35 58,48,36 64,54,42 69,57,45 69,57,45 63,51,39 76,65,50 76,65,50 76,65,50 82,68,54 86,72,56 83,72,57 80,68,56 77,66,51 77,63,49 71,62,47 59,51,38 60,52,41 57,49,38 53,45,34 53,45,34 46,37,31 44,35,29 44,35,29 42,36,29 41,35,28 42,36,29 42,36,29 42,36,29 42,36,29 41,35,28 41,35,28 42,38,32 54,46,35 64,56,45 65,57,44 71,59,47 77,66,51 81,70,55 82,71,56 81,70,55 78,67,52 78,67,52 76,65,50 77,66,51 72,63,48 65,57,44 59,51,38 59,51,38 60,52,39 60,52,39 59,51,38 58,53,39 57,49,38 54,46,35 56,48,37 56,48,37 54,46,35 54,46,35 50,44,37 44,38,31 34,30,24 34,33,24 38,31,29 35,30,29
58,49,41 57,48,42 59,50,42 54,45,39 60,50,40 78,67,52 76,65,50 80,69,54 81,69,57 69,57,45 69,57,45 73,61,49 70,58,48 58,47,42 57,47,37 80,70,60 91,93,93 180,194,217 205,160,153 166,154,144 151,159,175 70,65,62 110,90,60 242,204,156 239,193,136 198,155,108 205,172,133 148,120,91 143,124,108 121,105,90 138,119,103 83,69,51 62,52,40 69,58,43 71,59,47 74,62,50 68,56,44 76,65,50 81,70,55 78,67,52 84,70,56 87,73,55 84,73,54 83,72,55 81,70,55 80,66,52 73,64,49 57,49,36 64,56,45 58,50,39 53,45,34 53,45,34 46,37,31 41,35,28 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 41,35,28 42,36,29 43,39,33 58,50,39 68,60,49 68,60,47 76,64,52 83,72,57 83,72,57 81,70,55 82,71,56 80,69,54 81,70,55 81,70,55 77,66,51 72,63,48 66,58,45 59,51,38 60,52,39 61,53,40 60,52,39 64,54,42 62,52,40 60,52,41 58,50,39 56,48,37 56,48,37 54,46,35 53,44,38 48,42,35 47,41,34 46,41,43 35,32,36 40,33,33 41,36,33
56,47,41 58,49,43 58,49,43 61,52,46 64,52,42 72,63,48 79,70,55 81,70,53 81,70,55 69,58,43 70,59,44 71,60,45 74,63,48 73,61,51 69,59,49 88,79,71 115,124,137 183,202,221 199,170,166 200,168,165 149,134,123 185,169,167 255,214,158 255,218,155 173,134,93 133,92,47 131,91,55 114,80,50 122,101,76 129,103,78 139,103,81 182,153,118 95,76,60 71,59,47 77,66,51 80,69,54 74,63,48 80,65,54 85,71,55 82,71,56 84,69,58 89,75,57 89,75,57 84,73,56 83,72,57 80,69,54 78,67,52 66,54,42 68,58,46 61,51,39 54,46,35 53,45,34 44,38,31 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 61,53,42 69,59,47 73,64,49 83,72,57 86,72,58 86,72,58 85,71,57 82,71,56 83,72,57 84,73,58 83,72,57 78,67,52 71,62,47 65,57,44 64,56,43 67,55,43 66,58,45 66,58,45 66,56,44 62,52,40 61,51,39 58,50,39 58,50,39 57,49,38 54,45,37 52,43,37 51,42,38 49,43,38 42,39,43 80,88,97 58,66,75 53,49,60
56,47,41 58,49,41 59,51,40 61,51,41 63,51,41 74,63,48 70,59,44 80,69,50 73,65,54 64,56,45 68,58,48 71,61,49 74,63,48 72,63,48 68,80,84 120,124,137 139,149,169 188,208,232 192,167,150 202,168,164 163,143,134 255,239,194 255,222,177 167,123,81 102,55,32 83,37,19 73,35,16 75,41,21 75,44,25 99,74,55 94,58,38 162,132,104 141,112,81 75,64,47 82,67,56 85,71,55 85,74,57 85,71,57 92,78,62 86,72,54 84,70,56 90,75,55 93,77,60 93,77,60 87,73,59 84,73,58 83,72,57 69,58,43 73,62,47 65,56,41 58,50,39 57,49,38 44,40,32 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 43,37,30 42,36,29 43,37,30 42,36,29 57,47,35 73,62,47 71,60,45 81,70,55 87,76,57 89,75,57 86,72,54 86,72,58 85,71,57 86,72,58 86,72,58 84,73,58 77,66,51 72,63,48 71,60,45 71,60,45 73,62,47 73,62,47 71,60,45 73,62,47 69,58,43 67,56,41 60,52,39 59,51,38 57,49,38 54,46,33 51,45,36 50,43,43 53,49,43 112,131,152 157,185,210 128,130,146 120,113,127
57,48,42 58,49,41 59,51,40 59,48,41 63,51,41 75,64,49 74,63,48 76,65,50 65,57,46 66,58,47 67,59,48 71,63,50 73,64,49 76,65,48 183,196,215 93,102,113 148,166,183 177,197,223 152,170,194 157,160,167 187,157,140 255,232,171 116,76,51 106,54,24 93,47,21 78,36,12 78,42,22 67,36,17 58,33,16 53,30,15 54,33,20 60,32,19 139,100,70 89,67,49 80,65,54 87,73,57 87,76,59 86,72,58 91,77,59 87,73,55 87,73,57 93,78,58 94,78,61 97,81,64 92,78,62 87,76,61 87,76,61 73,62,47 76,65,50 68,59,44 60,52,41 59,51,40 41,37,29 44,38,31 45,39,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 43,37,30 43,37,30 48,42,35 65,55,43 75,64,49 76,65,50 87,76,61 89,78,59 91,77,59 90,76,58 86,72,58 87,73,59 87,73,59 87,73,59 83,72,57 80,69,54 72,63,48 74,63,48 76,65,50 76,65,50 76,65,50 75,64,49 76,65,50 76,65,50 74,63,48 64,56,43 60,52,39 58,50,39 53,44,38 51,46,45 53,48,47 77,74,78 154,173,194 127,135,153 160,145,153 153,135,146
