255,248,192 255,252,192 255,249,192 255,231,189 108,101,115 75,83,115 82,86,115 57,67,87 58,58,70 95,98,116 90,95,132 84,89,113 174,179,187 179,182,191 111,113,127 61,68,80 45,51,70 49,52,74 58,59,64 57,55,65 58,59,80 58,55,59 60,57,61 59,57,58 56,54,50 55,53,49 55,50,49 54,52,50 60,58,66 59,57,65 58,56,64 54,52,60 54,52,60 52,50,58 49,49,57 44,44,44 47,46,39 51,45,40 57,46,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,79,64 73,65,52 73,65,54 70,62,49 70,62,49 92,83,77 200,182,163 230,204,190 209,176,165 134,132,112 149,156,151 207,216,218 175,180,204 75,74,67 104,98,91 115,113,109 82,73,65 96,104,113 162,181,202 168,193,217 135,153,177 54,53,56 53,52,41 33,33,30 61,53,42 59,51,40 59,51,40 63,55,44 71,63,50 79,69,57 85,71,57 87,73,55 92,77,55 97,82,60 97,82,60 109,98,93 199,216,236 198,218,242 116,118,115 154,155,158 164,175,188 181,195,205 219,234,210 231,242,229 232,241,224 255,202,168 255,208,170 207,176,166 186,196,200 210,218,236 161,167,170 134,128,119 198,212,233 105,100,86 92,82,60 81,69,57 48,42,33 52,46,41 56,47,41 56,47,39 60,52,41 60,52,41 60,52,41 60,52,41 60,52,41 52,43,37 58,49,45 52,46,41 65,59,54 141,145,149 196,216,240 201,219,234 117,98,86 158,163,173 202,216,237 214,241,240 230,196,162 255,226,211 255,225,207 254,225,203 249,214,189
255,248,192 255,252,192 255,249,192 255,249,205 118,109,122 77,85,117 74,79,105 59,69,89 59,59,71 91,97,118 106,111,148 107,113,143 108,114,131 174,179,189 84,86,102 61,68,80 45,51,70 49,52,74 60,61,66 58,56,66 61,62,83 60,57,61 60,57,61 59,57,58 56,54,52 55,53,51 55,50,49 54,52,50 60,58,66 59,57,65 59,57,65 55,53,61 57,55,63 54,52,60 49,49,57 44,44,44 47,46,39 52,46,41 57,46,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,79,64 73,65,52 73,65,54 72,64,51 71,63,50 93,84,78 202,184,165 233,207,193 238,205,194 166,164,146 217,224,222 213,226,227 190,204,225 143,142,157 79,71,60 94,88,83 163,164,169 125,135,151 158,175,195 181,204,229 174,202,227 88,97,120 52,53,43 44,39,36 64,56,45 59,51,40 60,52,41 63,55,44 68,60,47 79,69,57 85,71,57 87,73,55 91,78,57 96,83,62 96,83,62 171,171,168 203,219,246 186,206,222 109,101,90 111,106,108 195,214,235 209,229,243 180,191,176 231,242,229 232,241,224 255,203,167 255,202,170 175,157,152 227,239,247 194,202,209 121,126,122 136,126,125 202,221,242 116,123,121 87,78,61 82,70,58 55,49,40 48,42,37 58,49,43 57,48,40 60,52,41 60,52,41 60,52,41 60,52,41 60,52,41 53,44,38 49,40,36 54,48,43 70,64,59 198,212,224 197,222,244 169,183,195 109,89,71 150,150,150 201,214,233 208,233,248 175,164,145 253,222,201 255,223,198 255,221,202 227,197,169
255,249,193 255,253,193 255,251,194 255,250,194 157,141,139 97,103,133 72,82,102 58,68,88 59,59,71 89,92,114 114,116,143 108,111,149 88,92,136 75,82,96 68,69,90 55,62,74 45,51,70 49,52,74 59,60,65 59,57,67 60,61,82 56,53,57 53,50,54 53,51,52 53,51,52 52,50,51 56,51,50 54,52,50 62,60,68 60,58,66 58,56,64 55,53,61 57,55,63 54,52,60 51,51,59 44,44,44 47,46,39 52,46,41 57,46,43 57,48,42 59,50,44 61,52,46 60,51,43 80,70,58 91,77,61 92,81,64 92,81,64 88,77,62 72,64,51 72,64,53 71,63,50 73,65,52 94,88,79 201,183,164 235,209,195 240,207,196 170,166,156 220,225,231 223,229,232 189,206,226 170,203,226 80,78,76 163,183,199 183,213,237 162,187,211 125,140,158 155,178,201 175,198,225 130,145,163 65,66,69 54,42,42 64,56,45 59,51,38 63,55,44 61,53,42 64,56,43 78,68,56 87,73,59 89,75,57 91,80,61 94,83,64 100,89,70 177,194,214 106,121,124 109,100,85 136,138,123 114,105,90 85,87,82 163,184,203 187,203,228 204,215,202 233,242,225 248,198,165 208,178,152 211,233,235 201,219,234 130,130,138 98,97,88 105,90,79 149,155,158 191,203,225 105,106,96 86,71,60 54,48,39 48,42,37 53,44,38 56,47,39 60,52,41 61,53,42 61,53,42 61,53,42 59,51,40 57,48,42 50,41,37 50,44,39 126,120,115 190,204,216 125,128,135 106,99,83 137,139,134 108,104,94 104,98,93 126,119,129 182,198,223 201,195,186 184,154,128 197,172,153 193,208,224
255,249,190 255,249,190 255,249,190 255,250,192 225,203,183 115,115,141 67,74,97 60,66,94 70,62,81 86,94,112 89,93,122 104,105,135 89,98,141 81,90,133 46,54,74 57,63,80 50,56,73 47,53,70 64,62,74 62,60,70 62,63,86 59,56,60 60,57,63 58,55,61 56,54,55 55,53,54 56,49,52 51,51,48 61,59,67 60,58,66 59,57,65 55,53,61 55,55,63 52,52,60 50,50,58 45,44,47 49,45,39 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 60,51,43 82,71,56 88,77,62 92,81,64 92,81,64 87,77,65 69,59,47 74,64,52 70,62,49 74,66,53 97,92,80 163,132,109 185,150,123 228,199,177 167,167,153 216,225,227 220,229,231 198,215,219 167,180,199 92,83,79 145,152,164 176,191,209 163,191,225 171,199,231 162,186,217 185,192,185 190,203,220 119,120,125 61,54,52 52,46,41 64,59,47 64,56,45 63,55,44 61,53,42 74,64,54 80,69,54 88,77,58 96,82,68 92,81,62 93,84,69 103,94,77 164,158,151 200,217,237 197,220,229 208,228,240 188,186,198 84,80,72 78,77,80 183,187,220 165,167,150 183,179,169 197,217,231 146,159,160 113,98,87 146,154,144 204,209,215 181,188,183 108,106,104 103,92,87 139,138,131 87,75,65 52,46,39 56,50,43 47,41,34 58,49,41 60,52,41 61,53,42 58,49,43 59,50,44 57,48,44 49,40,36 58,49,45 54,47,50 144,145,148 89,85,77 125,124,117 205,216,229 168,177,188 204,229,251 199,216,236 153,151,152 106,97,93 93,96,88 134,138,151 144,144,156 96,92,82
255,247,186 255,246,185 255,240,179 255,250,193 255,236,194 143,132,139 78,77,94 62,67,91 68,61,75 79,85,106 103,108,143 107,113,143 85,92,129 92,100,130 88,91,111 32,36,51 53,59,76 48,54,71 65,64,79 60,58,70 62,63,86 60,57,61 60,56,65 59,56,60 59,57,58 59,57,58 54,52,53 54,52,48 63,59,68 62,58,67 60,58,66 57,55,63 53,53,61 52,52,60 50,50,58 44,43,46 48,44,38 51,47,41 55,49,44 58,49,43 60,51,45 60,51,47 60,51,47 83,72,57 88,77,60 90,79,62 92,81,64 88,78,66 72,62,50 74,64,52 71,63,50 73,65,52 104,95,87 186,152,132 226,177,157 220,174,160 164,163,152 214,225,226 214,226,222 191,212,231 178,205,233 89,82,80 176,191,209 182,205,228 164,189,215 160,187,215 152,187,221 179,192,193 193,213,218 128,137,160 70,66,58 54,47,45 66,61,49 65,57,46 66,58,47 63,55,44 71,61,51 80,69,54 87,76,59 92,78,62 94,85,70 145,135,125 175,180,186 216,195,168 209,224,231 204,220,231 212,236,254 167,176,176 154,160,163 149,153,157 89,73,69 96,104,94 121,133,137 115,98,90 124,125,117 186,198,206 209,225,250 223,241,255 199,218,228 194,223,239 163,175,179 105,94,77 89,78,73 52,46,41 48,42,37 56,50,45 57,48,42 60,51,45 59,50,44 59,50,44 60,51,45 50,46,38 50,46,40 48,44,38 61,56,53 91,87,79 174,178,161 182,183,171 217,240,249 159,166,178 217,234,254 172,182,174 224,237,221 188,205,209 170,187,193 105,101,91 98,89,74 166,175,188
255,247,188 255,247,188 255,238,178 255,248,188 255,242,188 159,139,109 58,47,54 63,65,90 73,70,85 101,102,123 84,88,117 101,106,141 105,112,147 118,120,145 78,76,96 48,48,60 61,64,84 50,57,71 62,66,81 56,55,70 62,65,87 59,56,62 60,56,65 58,55,59 58,56,57 59,57,58 55,53,54 56,51,48 64,62,70 62,60,68 60,58,66 57,55,63 54,52,60 51,49,57 51,49,57 43,42,45 46,45,38 50,44,39 56,47,43 56,47,41 58,49,43 59,50,44 59,50,44 82,71,56 88,77,58 90,79,60 92,81,62 90,78,66 76,64,52 76,64,52 72,64,51 70,65,51 107,96,91 182,150,134 228,180,155 228,180,155 162,177,165 210,226,224 210,224,220 197,218,239 177,204,232 89,83,76 174,194,220 192,209,231 136,147,148 146,163,169 150,180,204 182,196,187 193,211,224 127,140,159 68,63,60 52,44,52 66,61,49 66,57,49 67,59,46 66,58,45 69,59,47 78,67,52 84,73,58 92,77,68 101,101,96 204,214,234 192,203,214 255,221,199 198,163,136 191,157,125 178,157,144 188,152,119 224,184,159 179,189,183 164,185,206 84,79,76 100,94,85 156,168,176 196,213,219 245,209,180 204,212,219 218,233,247 210,220,226 180,189,202 151,171,187 174,180,197 97,104,97 45,43,41 46,42,36 51,47,41 48,42,33 57,48,42 58,49,43 60,51,45 56,50,43 49,45,35 49,44,41 50,45,44 73,85,91 194,212,225 235,228,208 225,233,208 186,187,164 192,185,156 216,214,194 234,237,215 234,238,221 201,221,233 206,224,248 187,201,211 94,85,81 179,207,230
255,247,184 255,250,185 255,239,179 255,249,184 255,248,190 226,198,160 79,69,70 64,67,89 60,56,69 88,82,103 121,127,148 99,98,129 118,119,151 123,125,150 103,101,123 59,59,71 61,64,84 50,57,71 59,63,78 56,55,70 59,65,86 60,57,63 61,57,66 59,56,60 58,56,57 59,57,58 55,53,54 57,52,49 62,65,72 62,65,72 65,63,71 62,60,68 59,57,65 57,55,63 55,53,61 50,49,52 49,48,41 47,48,40 51,50,43 53,44,38 56,47,41 58,49,41 58,49,41 80,69,54 85,74,55 90,79,60 94,83,64 88,76,64 76,64,52 76,64,52 71,63,50 71,66,52 107,99,88 184,168,155 224,176,151 229,181,156 169,183,176 209,224,229 205,219,215 197,218,239 175,204,233 89,83,78 172,197,212 197,215,241 204,218,228 204,221,227 198,219,217 129,137,144 136,158,162 92,113,122 88,76,90 55,47,53 65,60,48 67,58,50 66,58,45 71,63,50 71,61,49 81,70,55 82,71,56 90,75,64 137,145,152 196,222,239 188,204,202 255,228,194 255,226,202 255,224,188 221,176,141 253,200,177 243,195,168 210,206,200 201,225,245 112,124,128 149,138,135 201,219,245 211,225,237 165,159,152 252,219,194 252,219,194 161,141,123 174,185,225 177,198,237 176,187,200 192,222,235 79,87,94 49,43,38 51,47,37 47,41,32 61,52,46 61,52,46 59,50,44 55,49,42 48,44,34 54,49,46 61,56,55 195,213,226 204,230,247 155,156,159 221,212,193 255,255,232 255,254,232 244,255,239 245,248,226 206,167,137 173,172,177 181,202,211 159,174,181 95,85,73 166,192,209
255,243,183 255,247,182 255,238,178 255,241,181 255,249,184 255,222,175 104,89,80 66,69,89 52,42,60 50,39,64 121,122,145 120,122,149 96,93,120 89,87,107 96,94,114 57,61,74 61,67,88 52,50,72 55,57,71 61,59,71 59,65,84 63,57,62 62,59,63 60,57,61 59,57,58 58,56,57 56,54,55 57,52,54 69,69,79 65,65,75 66,64,74 64,62,72 60,58,66 59,57,65 58,56,64 51,50,53 51,49,45 54,50,42 56,50,43 51,42,36 59,50,42 59,51,40 59,51,38 82,73,54 93,80,57 90,79,60 90,79,60 87,76,61 80,68,56 73,63,53 71,63,50 71,63,50 102,103,95 195,213,228 223,177,151 226,179,147 186,199,198 219,231,237 193,193,188 164,182,199 167,201,227 84,83,76 173,196,219 194,213,234 203,218,223 210,227,231 206,227,234 148,162,183 140,172,210 103,123,147 86,86,83 55,48,48 65,60,48 67,59,48 68,60,49 71,63,52 78,68,56 82,71,56 78,67,52 85,74,57 160,168,188 207,235,255 197,208,221 255,226,193 255,225,195 255,217,192 227,158,127 255,189,163 249,196,173 200,188,188 200,220,234 122,131,142 133,127,120 176,197,216 174,194,199 175,208,243 180,173,176 250,224,201 165,146,134 174,195,243 173,197,242 160,167,179 193,203,221 107,115,122 53,49,41 53,50,37 49,43,36 58,52,45 63,57,50 61,52,46 56,50,43 48,44,36 50,45,44 63,58,60 173,194,203 207,223,234 189,202,219 198,211,241 171,173,168 253,250,226 239,232,203 213,175,140 255,203,169 196,206,210 216,234,255 202,223,242 99,87,77 185,214,243
255,231,172 255,247,184 255,235,176 255,235,174 255,239,179 255,223,171 141,120,107 67,68,89 57,53,73 50,48,68 79,80,101 93,90,117 83,81,105 63,64,83 66,63,78 52,51,66 69,67,89 55,53,75 65,64,81 62,61,76 58,64,85 63,57,62 62,59,63 61,58,62 61,59,60 59,57,58 56,54,55 58,53,55 70,70,80 65,65,75 66,64,74 64,62,72 61,59,67 60,58,66 59,57,65 47,46,49 51,49,45 55,51,43 57,51,44 56,47,41 58,49,41 59,51,40 60,52,39 81,72,53 93,80,57 91,81,57 90,80,56 87,76,61 77,65,53 74,64,54 72,64,51 71,63,50 81,74,58 169,178,178 166,145,141 224,176,162 192,203,202 216,233,235 163,172,172 179,215,242 120,140,164 75,72,59 154,161,173 160,174,195 190,204,214 213,227,237 202,223,232 148,162,185 144,174,214 94,114,138 85,85,82 55,48,48 65,60,48 67,59,48 70,62,51 72,64,53 80,70,58 88,77,62 83,72,57 84,73,58 157,164,187 209,234,255 193,210,230 236,229,213 216,218,192 201,193,169 218,156,127 255,187,155 245,187,163 205,198,198 209,238,255 134,152,167 146,141,138 204,229,251 212,227,241 171,182,195 183,215,253 165,189,218 162,149,126 171,184,199 174,187,202 176,184,193 203,235,255 145,155,163 51,47,39 53,50,37 50,44,37 61,55,48 64,58,51 61,52,46 57,51,44 48,44,36 50,45,44 63,58,60 211,232,241 230,249,255 187,201,213 194,220,239 191,218,248 177,184,209 239,187,157 255,201,169 255,200,166 203,213,217 219,237,255 205,226,245 100,88,78 184,213,242
255,223,164 255,243,182 255,231,171 255,223,166 255,222,165 255,214,157 201,173,144 80,76,89 60,61,80 57,60,80 55,57,82 58,58,84 57,58,81 63,60,87 62,59,86 59,57,77 62,60,82 56,54,74 62,63,82 66,62,75 57,63,82 64,58,65 63,60,66 60,58,59 60,57,61 59,57,58 56,54,55 61,54,57 70,69,84 67,67,77 66,64,74 65,63,73 61,59,67 60,58,66 58,56,64 50,49,52 51,49,45 55,51,43 57,51,42 54,45,39 59,49,39 60,52,41 60,52,39 84,73,54 95,80,60 92,78,60 94,81,58 89,78,63 81,69,57 75,65,53 73,65,52 72,64,51 82,73,65 75,71,61 158,150,156 145,133,121 160,161,149 139,148,148 188,202,223 136,136,144 93,77,73 74,73,78 78,72,65 179,199,225 170,185,192 211,226,233 202,222,236 148,166,183 142,169,210 123,148,174 68,66,62 56,50,43 71,66,52 67,57,47 69,59,49 75,63,51 81,69,57 89,78,61 88,77,60 85,69,56 153,165,187 210,233,255 203,221,236 236,247,232 237,248,237 234,245,234 224,163,131 255,193,164 245,193,174 216,215,220 220,246,255 134,156,172 141,139,135 204,232,253 216,232,255 236,210,185 172,179,191 186,216,240 177,174,180 236,248,241 237,250,236 182,192,198 205,235,255 144,158,170 51,47,39 51,50,39 49,45,39 56,47,41 63,54,48 60,51,45 59,48,43 48,44,36 50,45,44 62,57,59 205,227,239 230,251,255 173,181,190 191,212,247 190,216,251 183,210,240 252,190,161 255,201,165 255,201,164 210,225,230 224,242,255 211,229,253 94,91,76 192,211,230
