42,40,41 42,40,41 41,40,43 43,42,45 41,40,43 43,42,47 45,44,49 69,72,90 71,74,92 73,76,94 74,75,94 74,72,92 62,60,80 62,61,76 60,59,74 63,62,79 65,64,81 65,64,81 56,57,78 60,67,90 75,88,114 103,120,153 108,126,164 118,135,178 107,110,128 106,100,123 79,75,95 67,70,90 129,125,147 156,145,168 163,163,189 160,159,190 168,163,190 187,171,165 197,160,107 160,137,124 188,158,141 156,152,186 137,139,166 120,130,166 105,115,151 86,102,131 59,62,82 84,107,132 112,133,172 111,132,171 99,116,149 87,94,117 68,74,93 59,55,75 66,63,80 64,62,74 64,57,67 65,58,58 64,57,57 66,57,53 65,56,52 65,55,54 60,58,66 58,56,64 53,51,59 53,51,59 53,52,55 55,50,49 60,51,45 60,51,45 60,51,45 60,51,45 62,51,46 65,54,47 73,64,49 74,64,52 81,76,75 70,58,48 70,58,48 70,58,46 139,131,137 192,167,168 189,163,169 201,215,227 198,208,224 175,198,223 133,166,197 127,137,157 166,199,230 134,155,164 144,162,190 149,169,181 192,202,222 143,161,187 61,60,65 59,47,47 58,49,43 59,50,44 58,47,44 64,53,46 65,55,43 66,56,46 111,121,137 188,213,237 229,207,199 242,208,190 227,193,175 212,176,168 217,183,181 177,166,173 179,209,233 100,118,135 162,175,194 189,211,241 147,160,190 200,190,180 214,195,183 143,160,180 145,181,226 134,172,205 173,204,235 127,144,164 56,49,49 58,51,51 56,47,41 61,53,42 60,51,43 58,49,41 59,50,46 56,54,55 154,176,190 191,213,227
42,40,41 42,40,41 41,40,43 39,38,41 41,40,43 43,42,47 46,45,50 69,72,90 74,77,95 73,76,94 74,75,94 76,74,94 62,60,80 62,61,76 62,61,76 64,63,80 65,64,81 65,64,81 56,57,78 60,67,90 76,89,115 103,120,153 108,126,164 118,135,178 98,106,134 109,115,147 74,75,98 67,70,92 109,115,134 112,93,111 96,93,108 107,104,121 140,135,151 162,152,170 206,180,126 133,107,95 104,90,116 98,93,120 140,141,173 144,150,180 116,122,152 81,92,119 60,63,83 95,118,145 99,119,161 105,122,165 111,125,162 74,82,102 68,74,91 59,56,73 66,63,80 64,62,74 64,57,67 65,58,58 65,58,58 67,58,54 65,56,52 65,55,54 60,58,66 58,56,64 53,51,59 53,51,59 53,52,57 55,50,49 60,51,45 60,51,45 61,52,46 61,52,46 62,51,46 65,54,47 73,64,49 74,64,52 81,76,75 71,59,49 70,58,48 70,58,48 136,133,139 192,167,168 189,163,169 201,215,227 198,208,224 175,198,223 132,165,196 127,137,157 166,199,230 180,201,210 183,203,217 136,157,164 150,167,189 117,140,167 62,61,66 59,47,47 58,49,43 59,50,44 59,48,45 64,53,46 65,55,43 67,57,47 140,150,166 174,207,228 234,205,199 249,213,195 234,198,180 216,178,168 217,183,179 176,165,172 169,199,223 90,108,125 153,166,185 172,195,222 146,167,202 185,180,182 218,197,193 153,162,185 153,183,233 137,169,207 168,199,230 124,141,161 56,49,49 57,50,50 56,47,41 64,56,45 61,52,44 60,51,43 59,50,46 56,54,55 162,184,200 199,221,237
42,40,41 42,40,41 46,45,48 41,40,43 41,40,43 41,40,45 47,46,51 70,73,91 74,77,95 74,77,95 74,75,94 77,75,95 62,60,80 62,61,76 62,61,76 63,62,79 65,64,81 65,64,81 55,56,77 65,72,95 76,89,115 101,118,151 107,125,163 118,135,178 112,128,164 122,135,181 99,110,141 67,72,96 115,113,133 123,93,94 101,93,80 170,163,143 185,176,161 196,182,164 118,114,97 89,81,116 106,90,128 106,92,134 102,98,118 125,124,129 83,82,87 69,68,85 63,64,83 90,110,138 111,128,171 116,131,174 115,126,164 90,98,114 74,81,93 60,57,72 67,64,81 64,62,74 65,58,68 66,59,59 65,58,58 68,59,55 68,59,55 67,57,56 61,59,67 58,56,64 55,53,61 53,51,59 53,51,59 54,48,53 58,49,43 58,49,43 57,48,42 59,50,44 60,49,44 62,51,44 73,64,49 74,64,52 81,76,75 73,61,51 70,58,48 77,61,59 162,167,177 193,168,169 193,167,173 202,216,228 180,190,206 156,179,204 132,165,196 127,137,157 166,199,230 178,201,210 197,217,231 145,162,193 130,164,201 117,153,180 61,60,63 58,46,46 59,50,44 60,51,45 60,49,46 62,51,44 66,56,44 68,58,48 156,166,182 189,224,245 219,204,193 221,207,182 200,186,161 219,176,159 222,182,175 182,171,178 200,230,254 120,138,155 177,190,209 196,226,246 142,162,178 169,199,221 162,165,174 156,165,178 167,186,219 164,185,206 191,222,253 151,168,190 56,49,49 56,49,47 58,49,43 64,56,45 63,55,42 64,56,43 61,52,48 55,53,54 167,187,213 210,230,255
40,40,40 40,40,40 51,50,53 41,40,43 43,42,45 44,43,48 47,46,51 73,71,91 76,74,94 76,77,96 75,76,95 78,76,96 62,60,80 62,61,76 63,62,77 63,62,79 64,63,80 65,64,81 57,58,79 62,67,91 68,77,100 77,85,113 84,97,125 98,110,143 92,108,146 96,112,150 90,102,124 66,72,91 109,115,134 134,102,97 115,109,100 170,166,145 179,172,152 164,157,137 182,175,159 150,144,135 111,103,111 113,104,115 180,176,155 189,180,161 120,115,112 78,79,82 63,62,79 90,104,127 120,135,178 100,117,162 120,138,178 105,115,135 78,81,101 60,59,74 61,58,73 64,61,76 64,57,67 70,60,64 66,59,59 68,59,55 67,58,54 67,57,56 66,64,72 65,63,71 61,59,67 60,58,66 55,53,63 58,56,54 59,53,46 58,52,45 57,51,44 63,54,46 63,55,44 64,56,45 72,65,49 73,66,50 79,77,73 71,59,49 69,57,47 68,58,48 151,161,179 171,153,164 190,169,167 197,214,218 159,178,199 166,198,226 95,119,148 90,101,112 162,189,219 172,190,203 202,215,232 146,165,196 136,164,196 111,139,171 60,60,60 58,47,44 59,50,44 63,54,48 60,49,42 66,55,48 69,57,47 70,59,44 159,166,180 200,225,251 223,231,219 233,242,225 230,227,214 227,181,163 225,186,172 188,183,185 206,231,253 120,140,156 176,191,205 198,229,246 194,187,185 179,182,191 173,192,213 204,211,204 231,245,224 199,211,202 204,232,253 161,172,199 56,49,52 55,49,44 58,48,47 64,55,49 60,52,41 61,53,42 61,52,48 58,56,57 165,185,209 211,231,255
40,40,40 40,40,40 51,50,53 41,40,43 41,40,43 43,42,47 47,46,51 73,71,91 76,74,94 74,77,97 75,78,98 79,77,97 62,60,80 62,61,78 63,62,79 64,63,80 67,66,83 66,65,82 62,63,84 64,69,93 64,72,100 63,73,93 64,73,96 65,73,101 70,78,108 73,81,111 78,85,108 73,79,109 110,116,135 127,95,90 121,115,106 167,163,142 151,143,130 176,169,153 192,186,163 171,167,146 168,164,147 192,181,162 195,184,169 190,181,162 115,110,107 79,81,76 62,60,84 71,78,92 107,123,161 111,126,160 92,108,137 97,107,127 78,81,101 60,59,74 60,57,72 64,61,76 67,60,70 70,60,64 68,61,61 68,59,55 68,59,55 67,57,56 67,65,73 65,63,71 62,60,68 59,57,65 57,55,65 58,56,54 61,55,48 63,57,50 57,51,44 64,55,47 60,52,41 64,56,45 74,67,51 73,66,50 79,77,73 73,61,51 70,58,48 73,57,51 70,75,83 93,111,124 140,136,145 145,164,174 142,154,178 87,97,115 119,134,150 106,116,136 109,132,155 155,180,204 198,211,226 148,168,196 137,165,197 148,176,208 64,64,64 60,49,46 59,50,44 63,54,48 60,49,42 67,56,49 70,58,48 71,60,45 149,156,170 187,212,238 212,220,208 233,242,225 231,228,215 226,180,162 222,184,174 173,173,181 204,228,248 124,138,150 181,191,199 204,223,242 199,182,174 255,216,192 193,184,176 178,174,164 202,211,192 176,183,176 197,219,235 165,173,191 56,49,52 58,49,45 56,47,43 64,55,47 63,55,44 64,56,45 63,54,50 55,53,54 148,168,182 194,214,228
41,39,40 41,39,40 51,47,56 43,43,43 41,40,45 43,42,47 47,46,51 71,72,91 74,75,94 76,77,98 77,78,99 79,77,97 60,59,76 59,58,73 56,55,72 58,57,74 64,63,80 64,63,80 56,58,74 63,72,95 78,85,108 93,102,127 93,109,136 98,111,141 90,105,137 89,105,134 76,89,115 81,88,113 113,116,134 124,98,88 121,116,102 153,149,132 173,166,148 185,178,160 193,186,166 166,159,139 181,174,158 196,185,166 195,184,165 184,178,155 114,110,104 77,82,81 62,63,86 62,64,80 81,78,93 77,80,100 79,78,95 74,76,92 72,71,86 60,55,73 64,63,78 65,64,81 69,62,72 70,62,68 68,61,64 70,61,57 68,59,55 70,60,59 68,66,76 65,63,73 62,60,70 61,59,67 55,53,61 56,54,52 65,56,50 65,56,50 63,54,48 61,52,44 63,55,44 64,56,45 78,71,55 75,66,49 79,74,71 74,62,52 71,59,49 71,60,55 168,174,193 93,96,103 113,116,127 124,126,140 77,96,117 148,166,194 190,217,245 179,205,240 91,105,128 110,123,140 163,180,186 143,157,180 146,176,200 146,166,194 63,57,62 59,50,44 60,51,45 63,54,48 59,50,44 70,58,48 69,59,49 69,58,51 119,124,130 188,216,237 189,212,219 227,239,219 222,225,215 228,176,157 185,180,168 196,207,220 173,188,204 106,116,122 135,144,157 174,189,205 199,192,192 255,216,186 242,215,197 169,169,179 175,191,216 194,206,228 188,206,221 136,145,156 52,50,46 59,50,44 58,49,43 65,57,46 64,56,45 64,56,45 64,53,46 57,57,54 107,116,129 186,204,217
41,39,40 41,39,40 48,44,53 43,43,43 41,40,45 43,42,47 47,46,51 71,72,91 74,75,94 74,75,94 76,77,96 79,77,97 63,62,79 63,62,77 60,59,76 63,62,79 64,63,80 66,65,82 56,58,74 63,72,95 87,94,117 109,118,143 114,129,163 122,136,175 115,131,171 114,130,166 95,108,134 81,88,113 114,117,135 124,98,88 121,116,102 150,146,129 174,167,149 182,175,157 193,186,166 166,159,139 184,177,161 196,185,166 195,184,165 185,179,156 119,115,109 76,81,80 63,64,87 85,84,101 75,84,109 78,81,101 71,72,91 62,69,83 67,71,84 65,64,81 63,62,77 66,65,82 70,63,73 70,62,68 68,61,64 68,59,55 68,59,55 67,57,56 68,66,76 66,64,74 64,62,72 62,60,68 57,55,63 56,54,52 64,55,49 64,55,49 64,55,49 61,52,44 64,56,45 63,55,44 75,68,52 78,69,52 78,73,70 74,62,52 71,59,49 74,63,48 185,202,222 160,178,214 75,84,97 113,133,157 176,197,232 194,222,255 190,221,254 190,222,255 179,215,242 134,152,169 97,105,121 139,149,167 99,117,130 87,94,117 63,57,62 57,48,42 63,54,48 64,55,49 59,50,44 70,58,48 69,59,49 69,58,51 69,74,80 102,113,124 183,189,210 180,189,189 216,218,215 187,165,159 173,193,209 175,188,203 112,117,125 142,146,148 107,110,119 106,111,119 175,194,202 215,189,175 239,210,188 173,177,190 163,187,207 188,203,217 118,129,140 72,75,84 55,50,47 60,51,45 59,50,44 66,58,47 65,57,46 65,57,46 65,54,47 60,58,56 109,119,127 83,88,96
41,39,40 41,39,40 49,46,50 43,42,45 43,42,45 43,42,45 46,44,52 72,73,92 75,76,95 76,74,94 76,74,94 79,77,97 65,64,81 65,64,79 62,61,78 65,64,81 65,64,81 65,64,81 55,59,74 64,71,94 91,97,116 105,118,148 107,123,159 122,140,178 120,136,176 123,138,181 103,116,144 77,83,111 112,118,135 123,92,84 109,104,92 158,154,137 179,172,154 187,180,162 194,187,167 155,148,130 180,173,155 183,174,155 190,181,162 180,174,149 117,113,105 80,80,77 67,70,88 107,118,145 116,130,167 113,130,163 103,119,146 98,105,119 80,86,107 66,69,91 70,69,86 70,69,84 70,63,75 69,62,62 68,61,64 68,59,55 66,60,55 66,59,57 69,69,79 65,65,75 65,63,71 64,62,70 56,56,64 60,55,57 61,55,48 59,53,46 62,56,49 61,52,44 61,53,40 65,57,46 75,68,52 78,69,52 81,76,73 74,62,52 71,59,49 72,62,52 183,193,211 160,185,207 100,110,126 164,186,227 177,203,238 168,196,230 191,222,255 190,221,255 189,222,255 179,212,247 116,123,146 64,68,83 127,156,183 164,193,236 69,67,75 58,47,44 63,54,48 65,57,46 60,52,41 70,58,48 71,58,51 71,59,49 140,151,162 151,164,179 100,100,112 106,116,122 145,154,167 161,174,189 106,116,120 116,130,140 204,217,234 223,235,255 214,228,249 197,205,214 107,116,118 125,133,140 154,158,162 147,155,162 143,150,162 108,116,125 166,177,188 148,157,168 51,45,40 61,52,46 61,50,45 69,57,47 65,57,46 64,56,45 65,56,48 64,59,58 158,177,187 180,191,192
41,39,40 41,39,40 42,39,43 45,42,46 46,43,47 46,45,48 48,46,54 74,75,94 72,73,92 74,72,92 79,77,97 78,76,96 65,64,81 66,65,80 60,59,76 64,63,80 66,65,82 66,65,82 55,59,74 64,71,94 91,97,116 111,124,154 115,127,162 127,143,179 121,139,179 121,139,179 103,116,144 74,80,108 119,125,142 126,95,87 104,99,87 144,137,121 139,132,114 171,164,146 186,179,159 151,144,126 187,180,162 195,184,165 185,174,155 166,157,138 101,96,93 78,78,78 66,69,87 111,123,158 127,142,185 122,138,176 111,126,158 100,110,128 81,84,104 69,67,87 71,70,87 72,71,86 72,65,77 70,63,63 66,59,62 66,57,53 61,55,50 66,59,57 70,70,80 67,67,77 67,65,73 65,63,71 58,58,68 61,56,58 62,56,49 62,56,49 62,56,49 63,54,46 64,56,43 64,56,45 75,68,52 76,67,50 82,76,71 75,63,53 73,61,51 73,63,53 187,197,215 181,209,232 98,112,124 170,198,234 191,222,255 184,215,248 164,195,230 190,218,252 170,196,231 161,189,225 170,197,236 86,106,134 151,189,222 166,197,242 71,69,77 60,49,46 64,55,49 67,59,48 60,51,43 71,59,49 73,60,53 73,61,51 146,157,168 174,202,223 194,221,249 143,151,169 69,76,88 90,100,106 187,201,224 201,227,246 209,234,255 215,238,255 215,238,255 216,236,255 211,230,249 159,166,178 69,70,75 77,82,90 139,149,165 210,223,240 203,218,232 162,175,190 57,51,46 61,52,46 60,49,44 70,58,48 67,57,47 68,58,48 65,56,48 63,58,57 167,186,196 201,211,217
41,39,40 41,39,40 40,38,39 42,39,43 44,41,45 47,44,48 48,44,53 76,74,94 72,70,90 73,71,93 80,78,100 76,74,96 64,62,82 65,64,81 58,57,74 66,65,82 66,65,82 66,65,82 54,56,72 65,70,94 90,97,120 113,125,149 113,129,156 127,142,174 128,145,176 128,145,176 102,118,145 72,80,100 120,124,139 122,98,90 106,97,89 173,165,141 187,176,157 185,177,155 158,150,126 141,134,114 199,191,169 203,193,169 197,186,167 185,174,157 110,105,104 79,76,82 64,67,89 109,123,160 121,138,183 120,138,178 115,130,162 97,111,134 79,85,104 65,63,87 73,71,91 73,71,91 70,66,75 72,62,61 69,62,65 67,58,54 69,63,56 69,62,62 72,72,82 69,69,79 67,65,73 65,63,71 61,59,69 59,57,55 64,55,49 64,55,49 61,52,46 65,56,50 63,55,44 64,56,43 74,67,51 76,67,50 84,75,69 74,62,52 73,61,51 74,64,54 172,182,200 189,219,243 100,114,126 169,200,235 190,223,255 189,224,255 190,221,254 142,169,199 189,217,251 189,221,255 172,204,242 91,106,124 154,189,219 154,184,224 67,68,73 59,50,46 61,52,44 66,57,49 60,51,47 71,59,49 73,60,53 73,61,51 143,154,165 175,200,224 201,225,255 167,192,214 132,139,151 173,192,213 187,212,238 188,208,236 209,232,255 212,235,255 214,237,255 220,238,255 210,227,249 176,189,204 152,155,162 133,138,146 199,217,232 219,232,249 202,218,229 166,180,192 60,51,47 63,54,48 61,50,45 70,58,48 69,57,47 69,57,47 66,55,48 63,56,56 169,180,193 198,209,220
