61,59,67 58,56,64 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 56,50,45 59,53,46 57,51,44 59,50,44 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,83,105 88,81,95 123,111,127 117,95,89 116,101,92 164,149,127 171,156,134 178,163,143 132,119,114 110,94,109 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,87 86,83,87 80,76,85 114,117,137 116,122,152 106,112,142 122,130,162 114,122,154 91,90,105 67,65,77 60,58,70 62,60,70 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 57,51,44 59,50,44 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,96,118 88,81,95 122,110,126 118,96,90 120,105,96 170,155,133 173,158,136 170,155,135 162,152,130 139,127,115 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,100 89,86,90 80,76,85 93,86,100 120,128,158 119,127,157 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 85,73,63 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 73,70,74 54,51,55 59,56,60 61,58,62 65,62,66 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 91,87,100 86,82,95 119,112,126 122,105,95 125,113,101 163,148,126 166,151,129 155,142,119 183,164,139 183,164,139 144,133,114 175,160,138 184,167,143 183,164,141 181,162,139 111,100,93 93,87,92 76,76,84 90,86,95 107,105,125 112,110,130 104,106,122 94,96,112 82,80,92 71,69,81 60,58,70 67,65,75 68,66,78 69,66,72 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,73,62 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 62,59,63 66,63,67 68,64,73 69,65,74 79,73,94 78,74,94 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,129 116,99,89 125,113,101 154,143,124 144,133,114 175,162,139 189,170,145 203,184,157 216,197,174 240,218,184 255,235,205 186,162,138 172,155,131 112,101,96 93,87,92 81,79,89 81,76,92 79,74,90 76,71,87 74,71,86 73,70,87 74,72,84 71,69,81 60,58,70 67,65,75 71,69,81 73,70,76 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,67 80,71,63 82,74,63 79,71,60 74,66,55 80,72,59 77,69,56 78,70,57 81,73,60 93,85,72 96,88,77
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 49,47,48 49,47,48 57,51,46 59,53,46 65,56,50 65,57,46 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,81,110 67,63,87 100,96,118 104,107,129 93,96,118 98,103,127 107,112,136 95,91,111 97,94,109 92,83,94 129,119,120 175,160,149 163,152,137 156,145,130 166,155,140 181,170,153 181,174,158 126,117,100 128,122,99 180,175,120 181,164,115 253,226,194 255,235,200 118,106,96 94,87,87 82,77,93 102,96,117 98,96,116 100,98,120 94,92,114 92,90,110 76,76,88 72,71,88 60,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 63,60,64 66,59,59 65,58,58 65,62,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,116 74,70,90 113,110,137 115,123,153 102,111,136 116,123,148 121,130,155 117,112,130 140,135,137 149,138,133 143,137,130 120,117,102 181,151,134 140,131,116 143,135,122 224,184,161 163,136,118 154,143,126 236,181,166 147,130,106 191,135,111 153,131,113 181,163,144 233,210,179 97,92,94 82,80,88 115,111,131 111,119,147 114,122,152 105,113,141 96,103,126 87,85,97 79,78,93 63,62,77 72,70,82 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 67,62,64 74,70,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,115 73,69,89 106,108,133 118,122,153 108,114,133 119,124,150 133,133,145 143,132,127 160,147,140 185,155,140 168,137,114 190,154,132 166,149,125 174,143,122 149,133,116 156,141,119 151,133,112 168,139,115 176,141,114 236,166,108 241,187,108 205,179,156 192,177,155 155,140,131 226,204,168 95,83,97 114,115,136 115,123,153 121,129,159 111,119,151 106,112,140 88,86,98 79,78,93 63,62,77 73,71,83 72,69,84 76,73,79 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 65,60,62 75,71,82 74,70,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,47,47 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,48 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 83,77,72 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 66,63,67 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 106,107,137 115,123,155 105,113,141 119,118,133 164,154,153 177,168,160 183,173,161 182,158,136 190,154,132 185,160,132 173,149,125 179,155,131 161,137,115 132,101,80 131,93,74 124,72,53 142,86,64 164,98,64 188,104,60 234,114,53 253,149,100 199,185,167 175,154,139 255,250,220 119,118,135 115,121,151 119,130,161 113,121,153 108,114,142 88,85,100 81,78,93 64,61,76 75,72,87 73,70,85 75,71,80 73,65,71 68,65,69 65,62,66 60,57,61 65,60,62 67,61,66 75,71,80 74,70,79 76,70,75 76,70,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 80,72,59 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,108,132 116,125,150 112,116,145 183,170,167 187,173,159 167,126,106 135,81,61 133,86,65 128,81,58 158,124,106 165,140,123 154,130,108 124,83,63 111,65,47 94,56,37 95,57,40 98,57,39 104,56,38 135,72,50 177,90,49 230,118,59 255,133,66 209,166,133 153,139,121 255,239,201 116,122,150 119,130,161 113,121,153 108,114,142 93,91,103 81,78,93 62,59,74 75,72,87 73,70,85 78,71,81 72,69,73 68,65,69 66,63,67 62,56,61 68,61,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 82,70,60 80,68,58 110,98,88 102,92,80
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,110,131 118,126,158 126,127,148 176,164,154 133,92,74 132,72,49 118,64,44 106,58,40 98,53,32 83,44,30 79,44,31 84,50,32 90,49,29 83,45,28 73,43,26 76,44,28 84,49,34 92,54,37 99,54,33 128,62,30 177,87,45 240,117,47 255,126,56 179,171,158 148,134,118 243,226,216 124,130,160 112,120,152 107,113,141 94,92,104 81,78,93 64,61,76 74,71,86 73,70,85 78,71,81 72,69,73 67,64,68 66,63,67 62,56,61 68,61,64 64,59,61 69,66,72 66,63,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58 117,105,95 119,103,86
