193,213,237 195,215,239 193,218,233 190,213,236 187,214,244 184,213,240 179,215,240 182,214,242 184,214,238 186,214,237 185,215,239 181,215,243 189,214,238 201,219,234 203,219,230 199,217,234 197,215,243 186,214,239 176,214,243 176,214,245 175,213,244 176,214,247 178,213,243 174,214,246 175,212,248 172,211,248 171,209,251 165,207,253 162,209,255 162,209,255 162,209,255 162,208,255 162,207,255 161,209,255 165,210,252 169,211,247 182,213,244 190,218,243 202,215,234 203,218,225 216,222,225 216,221,220 208,222,232 198,216,233 197,215,241 195,213,239 194,213,234 197,217,233 198,216,233 198,216,233 202,215,234 206,216,232 204,218,230 205,219,231 204,218,228 207,219,225 204,219,224 202,216,228 202,217,235 200,214,235 197,216,237 197,216,235 197,215,239 197,216,237 197,216,235 196,213,235 197,216,237 195,214,233 198,218,234 197,217,233 197,217,233 201,216,234 203,216,233 203,216,231 203,216,231 207,218,229 206,218,222 210,219,219 216,223,218 219,224,218 219,221,216 221,223,218 222,225,217 221,224,216 222,225,217 220,222,217 220,222,219 220,222,217 211,212,215 57,58,63 57,56,59 58,57,60 58,58,58 55,54,59 58,56,66 58,56,66
189,214,240 190,215,241 193,213,239 193,213,237 192,217,241 186,214,237 183,216,239 186,213,241 194,217,240 198,217,238 200,217,237 200,217,237 205,221,232 214,222,227 217,223,224 206,217,228 199,215,242 187,215,240 177,215,248 176,214,247 175,213,244 178,213,247 180,213,244 178,212,249 175,212,248 174,213,250 172,210,250 167,210,253 166,209,255 166,210,255 166,210,255 165,209,255 163,209,255 163,209,255 163,210,255 167,210,253 178,213,247 187,216,243 203,218,236 205,220,225 217,224,222 220,225,219 221,227,218 218,225,223 204,219,233 199,217,234 202,216,237 200,218,233 206,220,232 206,220,230 209,219,225 211,220,220 214,225,224 213,224,225 213,224,223 213,222,224 213,224,225 210,220,224 206,217,230 204,217,232 200,218,235 199,217,234 197,215,239 198,215,237 196,213,235 196,212,237 190,213,236 193,213,239 195,214,235 195,214,235 197,216,235 198,215,235 200,215,233 201,216,232 202,217,233 203,217,229 204,219,224 209,219,223 213,222,222 213,222,222 215,221,222 216,223,221 217,222,216 217,222,216 217,222,218 217,224,219 220,222,219 220,222,217 219,220,223 56,57,62 57,56,61 60,59,64 60,59,62 57,56,61 57,56,61 55,54,59
212,222,226 205,216,227 192,212,238 188,212,241 180,214,242 182,214,240 197,215,239 201,219,234 205,220,227 207,219,225 205,218,233 208,219,232 215,225,222 223,225,220 224,225,215 216,223,218 204,220,229 199,216,236 187,215,240 185,215,239 175,215,245 179,214,244 187,214,242 188,216,239 187,216,243 183,214,245 185,214,241 179,212,243 175,214,249 176,214,247 178,213,247 180,213,244 177,215,246 169,210,249 168,211,254 168,211,250 177,212,246 187,214,242 199,217,234 200,218,235 201,219,232 214,223,225 222,224,221 219,224,223 203,218,234 199,219,235 198,217,238 198,217,238 207,218,229 215,223,228 215,223,228 217,224,222 214,224,221 217,224,222 222,224,219 225,226,218 224,225,217 222,224,219 215,222,220 214,223,223 207,219,225 206,217,230 201,216,234 195,214,235 195,214,235 197,215,241 191,214,239 190,215,239 186,214,239 192,217,239 193,213,237 193,213,237 197,215,239 201,215,238 201,216,234 203,216,233 205,219,229 212,223,224 213,222,222 213,222,222 214,223,223 214,224,218 219,221,216 221,224,214 221,223,218 222,225,217 220,225,219 217,222,216 224,228,230 56,60,64 57,55,63 59,57,65 60,59,62 55,54,57 57,56,59 59,58,61
232,228,209 231,228,215 229,228,219 223,225,225 215,225,233 213,224,225 214,223,223 215,221,222 207,218,229 203,219,228 208,220,228 213,224,225 221,226,220 228,229,217 230,229,220 220,225,221 208,220,226 207,217,233 201,217,242 200,216,245 183,215,243 187,216,243 196,216,240 194,217,242 204,218,239 208,221,238 211,222,233 206,219,234 198,218,244 197,217,243 196,216,242 199,218,239 191,214,237 182,213,244 176,216,248 175,214,249 183,215,241 197,215,239 204,217,234 202,217,235 204,220,231 214,222,227 225,225,222 214,224,221 210,221,234 199,216,236 192,217,243 192,216,245 198,218,234 203,216,235 208,219,232 210,222,226 213,222,222 213,219,220 217,224,222 219,224,220 221,223,220 225,225,220 225,225,220 220,225,221 217,227,224 214,223,225 210,222,230 202,217,231 203,218,236 199,216,238 193,216,241 190,215,239 190,215,241 188,216,237 195,215,239 195,215,239 197,216,237 197,215,239 199,216,236 202,217,235 205,219,231 207,219,227 213,222,222 214,223,223 217,224,222 217,224,217 222,225,217 223,226,216 225,226,218 223,226,218 220,225,219 219,224,218 218,222,224 57,58,63 59,57,65 55,53,61 58,57,60 54,53,56 59,58,61 59,57,65
223,225,222 225,227,224 229,228,219 229,228,217 227,229,214 228,227,216 230,227,214 230,227,214 230,226,216 230,229,218 234,226,215 235,228,212 237,228,211 240,230,208 236,230,207 231,227,217 221,223,218 215,224,224 207,219,225 204,220,231 199,219,235 208,222,234 206,221,228 208,220,226 208,220,226 213,223,229 218,225,223 217,224,222 213,223,227 214,222,227 215,220,226 211,219,226 204,219,235 199,217,232 190,215,239 187,216,243 192,217,239 198,216,240 205,219,231 214,223,225 221,223,220 228,227,218 234,229,215 228,228,214 219,225,226 207,218,231 181,214,247 182,213,246 193,216,239 200,220,236 204,217,232 212,222,228 215,224,226 218,222,224 221,226,220 223,225,220 222,224,219 222,224,219 222,225,217 223,226,218 222,224,221 218,223,222 217,223,224 214,223,225 210,219,232 204,217,234 198,216,240 196,216,242 197,217,241 202,216,239 200,217,239 202,216,237 203,217,238 203,217,238 204,219,237 203,218,234 205,219,231 210,222,230 214,223,225 214,223,223 217,222,218 220,225,219 227,228,220 227,228,218 228,227,216 226,224,220 221,223,218 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
201,218,238 201,218,238 198,219,238 202,221,231 216,222,225 218,223,222 228,227,216 229,229,215 231,228,213 233,228,214 230,227,214 232,228,218 229,229,215 231,228,215 231,228,215 229,228,219 227,228,218 220,225,224 208,220,226 208,220,224 212,224,228 213,224,223 214,225,226 214,223,225 214,224,221 216,226,223 218,223,217 225,226,218 232,228,218 229,228,217 227,229,212 225,227,224 216,225,227 213,221,226 205,218,233 204,219,233 206,219,234 208,222,232 214,223,225 222,224,221 228,227,216 230,227,214 231,228,215 229,229,215 222,224,224 206,217,230 187,218,251 184,215,246 194,217,242 207,222,238 214,224,221 221,226,222 227,228,218 227,228,216 228,230,215 231,227,217 226,225,218 226,225,218 223,226,218 221,224,216 222,224,219 216,223,218 214,224,218 214,223,225 217,223,224 212,223,224 206,219,234 203,218,234 208,220,228 209,224,231 206,221,228 210,222,230 208,219,230 209,224,231 205,220,225 210,220,226 211,219,224 214,223,225 215,224,226 214,224,221 214,223,223 216,223,221 215,222,220 218,223,219 222,225,217 225,226,218 222,224,219 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
173,215,251 174,216,252 175,217,251 173,218,249 176,215,250 179,216,252 181,214,247 182,216,244 187,219,247 190,218,250 188,220,246 190,219,246 195,218,243 202,219,239 204,219,237 210,219,230 214,223,225 214,223,225 215,224,226 215,224,224 219,224,223 217,223,224 219,220,223 218,225,220 230,227,214 236,227,212 239,228,211 239,228,209 244,230,201 246,229,201 249,228,203 244,230,203 239,228,209 235,226,209 234,226,213 227,223,213 230,226,216 228,227,218 232,226,217 231,228,215 233,229,212 237,230,214 228,225,212 219,225,216 216,222,223 207,219,225 203,216,242 194,219,243 191,219,244 197,217,241 201,218,238 208,219,232 211,223,227 217,223,226 219,224,223 225,225,220 228,227,218 228,227,220 225,228,220 223,226,218 227,228,218 227,228,220 225,226,218 225,226,216 225,226,214 229,228,217 224,225,215 221,224,216 228,227,216 228,228,214 225,226,214 230,226,216 228,227,218 225,226,218 223,225,222 217,224,222 214,225,224 213,221,226 214,222,229 214,222,227 214,222,227 214,223,225 214,223,225 215,221,222 219,224,218 221,227,216 219,227,217 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 172,215,255 175,216,255 173,215,251 174,216,250 175,217,251 175,217,251 175,217,251 180,218,251 178,215,251 181,216,250 180,214,251 182,217,249 187,219,247 191,218,246 199,215,240 211,223,229 214,223,223 223,228,224 233,231,213 233,231,213 227,228,218 220,227,220 233,229,219 240,229,210 240,230,208 238,229,210 237,228,209 246,227,202 249,229,199 253,231,195 254,231,200 251,230,203 247,228,201 244,229,207 239,229,205 237,228,211 233,229,212 233,228,214 236,228,215 236,228,215 233,228,214 233,229,212 237,229,218 229,228,217 227,228,220 218,224,227 208,221,238 199,220,239 196,220,240 200,219,240 200,219,238 204,219,237 210,222,228 214,225,226 217,224,222 225,227,227 223,225,222 220,225,224 222,224,221 221,226,222 221,226,222 225,228,220 225,226,218 223,226,218 228,230,215 232,229,216 235,227,214 241,229,203 119,117,115 60,61,66 218,214,206 236,227,212 234,226,213 228,229,219 221,226,222 220,225,224 218,224,225 213,223,227 212,223,224 212,223,224 208,221,222 212,223,224 214,223,223 215,225,222 218,225,223 219,225,226 221,225,229 79,79,87 64,64,72 74,74,82 76,76,84 71,71,79 71,71,79 70,70,78 71,71,79
180,218,251 180,218,251 184,219,249 183,216,249 179,217,250 179,216,252 177,216,251 178,217,252 183,216,247 189,218,247 191,218,246 195,218,245 201,218,240 209,222,239 208,219,230 214,223,223 219,226,219 232,229,216 239,229,207 246,230,199 253,231,197 254,232,196 253,231,195 244,230,205 249,229,199 251,231,199 235,228,212 228,228,223 220,225,219 227,228,220 234,229,215 236,229,211 236,227,212 237,228,213 236,229,213 236,229,213 237,230,212 236,228,215 236,228,215 237,227,217 233,228,216 232,229,214 234,230,211 209,210,187 139,144,112 110,117,69 104,107,58 159,166,130 222,225,217 219,224,220 218,224,225 219,224,220 218,224,225 219,226,224 217,223,224 215,224,224 214,225,226 217,223,226 220,224,226 219,224,220 222,224,221 225,228,220 227,228,218 229,228,217 229,228,219 228,227,216 230,230,216 235,227,214 239,226,205 72,67,69 48,48,60 62,59,63 237,226,211 239,228,211 229,228,219 225,226,218 228,229,221 226,229,219 223,226,218 217,224,217 215,224,224 216,225,225 214,222,227 215,223,228 217,223,224 219,224,223 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 66,66,74 66,66,74 70,70,78 71,71,79
184,219,253 184,219,253 184,219,251 185,218,251 185,221,246 185,221,248 182,220,251 182,220,249 185,218,249 193,221,246 197,220,245 195,218,243 200,218,242 199,218,239 201,220,239 205,219,240 206,220,232 217,223,226 231,229,211 237,230,210 244,230,205 251,230,203 253,231,197 254,232,196 252,228,195 255,230,196 251,230,203 233,227,218 215,226,225 216,225,225 222,224,219 226,225,216 230,230,214 231,231,217 229,228,217 229,228,217 230,229,218 231,227,217 231,227,217 229,229,213 231,228,215 226,223,208 118,121,90 115,118,85 116,119,95 109,111,85 100,101,51 97,99,42 102,99,57 197,194,170 229,228,221 234,228,219 221,224,216 223,226,218 227,230,220 220,226,217 219,224,223 218,225,220 217,223,224 217,224,222 215,225,222 219,224,223 218,225,223 219,224,220 223,228,222 222,224,219 225,228,220 231,227,217 240,229,210 62,56,63 43,46,57 42,42,52 227,216,201 241,227,209 228,229,221 225,225,222 223,225,222 220,225,219 223,225,220 221,226,220 220,227,222 219,226,224 219,226,224 219,226,224 219,225,226 226,231,230 71,75,77 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 70,70,78 77,77,85 71,71,79 73,73,81
