48,46,47 49,47,45 49,47,45 48,46,44 51,49,47 51,49,47 49,47,43 39,37,33 38,36,34 45,43,44 38,36,37 41,40,43 72,68,88 72,73,94 72,73,92 59,57,77 62,59,76 63,62,77 67,64,79 69,72,94 86,92,120 95,105,139 94,108,145 90,104,141 53,58,82 86,77,90 93,79,63 171,154,126 191,172,145 104,87,90 95,78,110 94,76,101 143,128,108 70,61,55 53,54,73 92,99,134 106,120,159 85,92,129 56,54,76 58,54,67 62,59,76 65,57,65 66,56,57 66,56,55 66,56,57 61,57,68 58,51,61 57,51,56 58,48,47 64,49,40 68,53,42 65,55,43 73,60,39 86,69,43 87,69,48 81,65,48 78,72,65 135,136,155 158,151,154 190,206,217 143,166,193 63,63,71 137,170,193 188,215,229 115,141,176 105,136,171 80,72,61 77,66,47 97,76,51 103,83,51 111,87,52 116,94,56 190,223,244 221,233,241 221,234,235 211,186,187 199,186,196 193,228,255 81,81,89 184,223,249 215,196,198 169,187,213 202,222,227 216,232,232 191,219,251 51,59,68 70,61,55 61,52,46 65,54,47 66,55,48 57,57,54 182,196,219 162,180,208 155,181,225 163,181,209 217,173,161
52,50,51 48,46,44 48,46,44 49,47,45 49,47,45 51,49,47 49,47,43 40,38,34 37,35,33 46,43,47 40,38,39 39,38,41 73,70,87 71,72,91 73,76,94 59,57,77 60,59,76 63,62,77 67,62,78 69,72,92 61,68,93 57,65,93 61,69,97 64,73,98 67,72,96 88,76,90 117,102,82 166,148,118 149,129,99 192,175,147 146,132,116 184,169,149 192,177,139 83,74,57 58,57,72 100,107,132 96,107,145 100,108,138 61,62,81 55,50,66 61,58,73 64,56,64 66,56,57 67,57,58 66,56,57 67,63,74 64,57,69 62,56,63 63,53,52 70,58,48 73,59,45 75,61,43 79,60,35 97,74,45 98,77,50 94,75,52 90,70,52 76,79,86 119,119,129 172,181,194 69,71,85 119,129,145 105,120,136 177,199,213 118,146,178 125,153,187 83,73,61 78,68,46 95,74,47 107,82,52 120,96,61 122,103,66 168,201,222 198,212,224 219,231,235 213,185,185 179,170,183 188,223,253 70,73,80 190,223,254 219,196,195 231,211,202 174,190,199 173,189,198 185,216,247 47,55,64 68,59,53 65,56,48 68,58,48 66,56,46 57,57,52 180,190,208 160,177,197 155,177,218 157,173,198 222,174,158
48,46,44 48,43,42 47,45,43 47,45,43 51,49,47 51,49,47 49,47,43 39,37,35 39,37,38 49,46,50 39,37,38 39,38,43 69,67,87 74,75,94 75,76,95 55,53,73 55,54,71 57,56,71 62,61,78 70,73,93 65,78,106 83,95,128 74,86,119 77,85,115 76,84,114 88,76,90 112,94,73 123,104,77 181,162,127 185,169,136 186,170,139 190,173,136 180,165,127 90,79,62 60,59,74 55,58,76 63,66,86 64,67,85 73,72,89 57,54,69 59,58,75 67,61,68 70,60,59 70,60,59 65,55,59 68,64,77 67,61,68 64,56,62 63,53,54 68,56,46 69,58,43 72,58,40 84,63,36 103,75,46 104,76,47 105,80,52 103,83,63 166,181,199 77,74,61 126,127,130 177,197,223 181,206,232 163,180,200 75,87,93 107,123,148 99,108,119 86,71,51 93,74,49 107,84,53 113,86,54 125,98,64 129,102,66 127,120,118 180,199,218 215,226,227 208,187,183 172,196,216 178,190,194 83,85,80 136,146,154 184,192,212 235,208,201 158,180,221 147,177,215 196,210,231 50,55,61 71,62,56 69,58,51 73,61,51 71,59,49 63,56,56 56,59,66 189,199,207 127,140,155 165,170,194 162,130,127
48,46,47 48,46,47 47,45,43 48,46,44 51,49,47 49,47,45 49,47,43 39,37,35 38,36,37 46,43,49 40,38,39 39,35,44 71,69,89 74,75,94 76,74,94 62,60,80 57,56,73 63,62,79 63,61,81 70,73,93 84,96,129 99,110,150 96,110,151 95,106,144 71,79,109 88,74,87 114,99,79 162,143,118 187,167,135 188,170,138 173,155,123 195,176,139 179,163,132 89,77,65 57,58,77 79,84,108 89,96,119 74,80,101 60,61,80 55,52,67 65,63,83 69,63,70 66,59,59 68,61,59 70,60,64 67,65,75 68,60,68 70,59,66 64,57,55 71,59,49 69,58,41 71,57,39 79,60,33 102,74,45 104,76,47 109,81,54 103,83,63 168,182,205 90,84,79 195,208,223 194,208,229 188,204,231 187,209,239 175,192,214 66,67,72 170,186,213 91,80,65 100,81,56 110,86,53 120,93,59 131,105,66 141,115,76 166,174,181 119,105,91 186,190,194 206,213,227 131,119,109 220,220,230 196,227,255 196,217,236 85,84,89 182,184,198 140,158,186 87,102,118 153,169,196 41,46,54 72,63,55 69,58,51 71,61,51 69,59,47 58,53,55 173,180,194 166,173,166 109,111,96 153,151,159 76,78,78
48,46,47 46,46,43 48,46,44 48,46,44 46,44,42 44,42,43 45,43,44 39,37,38 37,35,36 42,40,41 40,37,41 41,38,44 76,75,92 72,73,94 77,75,95 64,62,82 57,56,73 62,61,78 65,64,81 71,71,97 85,95,131 96,110,149 99,114,157 94,105,145 70,77,102 97,85,99 92,81,64 119,105,80 176,157,130 186,168,138 187,169,137 181,164,127 154,135,108 80,70,60 55,56,77 98,106,138 108,119,159 91,102,133 62,63,82 64,61,76 66,64,84 70,64,69 66,59,57 66,53,50 64,54,55 71,71,81 71,65,72 71,64,67 67,55,55 73,57,44 77,64,43 79,65,40 77,58,31 99,76,45 101,76,48 109,84,56 112,88,64 193,202,215 97,84,77 199,207,216 199,210,221 199,208,219 139,152,171 179,197,225 74,87,106 163,194,225 93,79,63 104,80,58 117,89,60 123,94,61 140,109,70 157,125,83 173,189,214 202,218,243 179,172,172 165,145,127 196,221,247 201,230,255 198,229,255 200,228,255 195,213,239 117,120,131 112,113,116 157,182,204 200,227,255 50,57,71 72,62,52 68,57,50 74,62,52 73,61,51 58,56,52 187,197,213 215,225,233 163,168,176 98,99,89 149,149,146
48,46,47 46,46,43 48,46,44 47,45,43 47,45,46 45,43,44 48,46,47 38,36,37 38,36,37 37,35,36 38,35,39 42,38,47 69,70,91 73,71,93 78,76,98 60,58,78 58,55,72 64,63,80 66,63,80 74,76,101 86,96,132 102,117,151 101,117,155 96,108,143 57,64,89 92,83,94 91,80,65 172,158,133 191,172,145 153,135,105 187,169,137 194,177,140 185,166,139 75,64,57 56,59,81 99,106,141 106,117,155 91,102,133 63,65,79 68,66,78 69,68,83 69,62,72 68,61,59 68,56,56 66,59,59 74,72,80 75,69,74 70,63,66 73,60,57 73,59,45 76,61,39 77,63,38 85,65,35 99,77,43 100,77,46 106,81,53 110,83,65 153,161,166 104,89,78 202,207,215 200,209,220 189,200,211 193,206,232 181,201,229 77,86,97 180,208,233 87,75,65 96,79,55 115,88,54 124,96,58 148,116,74 155,125,83 174,188,200 211,225,237 206,205,210 214,198,185 205,221,246 164,180,207 203,223,251 212,230,254 162,177,195 213,222,235 163,168,178 170,190,216 191,211,239 50,58,67 71,61,49 69,59,49 74,62,52 71,59,49 64,60,54 189,197,206 209,217,222 143,147,149 103,102,91 213,215,210
47,47,47 47,47,47 48,46,47 48,46,44 48,46,44 44,42,40 47,45,46 38,36,34 37,35,33 38,36,34 40,38,39 42,39,45 77,75,97 76,74,96 78,76,98 62,63,82 51,48,65 65,64,81 69,64,82 69,74,98 78,91,121 81,93,126 100,114,151 96,107,145 60,64,93 91,79,91 84,72,60 175,156,129 190,170,140 190,173,147 193,176,141 193,176,141 181,164,136 79,71,60 56,59,81 96,106,140 103,117,154 92,103,132 62,63,82 67,65,75 69,69,79 69,63,68 72,62,61 68,59,55 70,60,61 70,66,75 72,64,70 69,61,67 72,61,58 73,59,45 76,61,39 83,62,37 88,62,37 103,78,48 106,81,51 112,84,55 110,86,64 199,199,196 99,87,75 203,208,207 203,209,212 193,201,208 196,206,224 186,200,221 84,84,92 157,175,199 88,72,57 88,69,44 110,82,53 118,89,56 141,111,69 156,126,84 206,214,221 206,214,223 183,178,175 215,196,180 208,218,236 210,220,238 196,205,218 212,223,236 204,217,234 220,230,238 136,140,142 210,224,245 208,225,247 49,52,59 75,65,55 71,59,49 75,63,53 74,62,52 64,55,51 172,171,174 202,207,206 217,217,214 97,88,80 211,209,205
48,46,47 48,46,47 46,44,42 47,45,43 48,46,47 45,43,44 48,46,47 38,36,34 37,35,33 38,36,34 40,38,39 42,39,43 78,74,94 72,70,92 78,76,100 61,62,81 53,50,67 65,62,79 67,64,81 73,75,100 82,94,129 101,112,150 73,87,126 90,100,136 66,68,93 86,72,87 86,63,50 82,61,48 77,63,47 86,72,56 126,111,91 109,91,70 174,161,138 78,72,63 59,62,84 85,97,132 103,114,152 85,93,125 60,58,80 70,65,83 72,69,86 71,63,71 72,62,63 67,58,54 71,61,62 76,69,81 69,61,67 73,62,69 73,60,57 75,61,47 78,60,39 84,63,38 93,67,42 100,75,47 107,79,50 112,84,55 117,91,68 161,159,155 95,86,71 209,211,211 206,211,207 192,198,201 200,210,218 192,202,218 81,78,82 190,203,229 100,78,60 97,79,49 108,80,51 113,84,51 140,110,68 156,126,84 201,207,210 197,205,210 208,207,200 218,198,178 209,218,229 213,220,234 216,223,235 207,216,227 208,221,236 222,230,237 173,175,172 173,186,203 175,188,205 60,61,64 75,66,58 73,60,53 76,64,54 74,62,52 67,55,55 211,209,207 197,197,192 197,202,196 101,98,85 211,210,203
46,44,45 48,46,47 48,46,44 48,46,44 48,46,47 44,42,43 47,45,46 38,36,34 37,35,33 39,37,35 39,37,38 42,39,45 77,72,90 79,75,95 78,74,96 62,60,80 64,63,80 67,64,81 68,65,82 73,75,100 83,95,130 97,108,148 102,116,153 87,99,132 60,65,91 84,75,101 102,85,117 98,79,113 98,76,109 87,69,96 121,107,133 142,122,143 151,136,156 100,92,111 57,59,84 96,110,147 110,125,168 94,106,141 63,66,84 66,65,80 75,72,89 72,64,72 73,63,62 70,61,57 72,62,63 75,68,80 73,65,71 74,64,65 73,60,57 72,57,48 74,58,43 80,60,40 86,60,37 99,74,46 107,82,52 108,83,53 109,90,67 154,153,156 93,83,73 203,207,211 203,207,209 189,193,195 201,209,214 192,201,212 79,81,78 188,203,221 96,83,60 106,82,58 113,85,56 115,88,52 126,98,60 146,120,79 181,180,183 207,212,211 191,190,179 221,200,177 219,224,223 219,223,225 225,227,227 218,223,219 223,227,231 228,228,225 170,172,169 217,221,225 215,223,228 58,58,58 73,64,56 66,56,46 76,64,52 73,60,53 68,58,57 190,188,189 214,214,211 152,154,151 98,99,89 213,215,215
49,47,48 49,47,48 49,47,45 48,46,44 47,45,46 46,44,45 47,45,46 40,38,36 38,36,34 39,37,35 40,38,39 44,41,45 75,72,89 76,72,92 80,76,96 65,61,81 63,62,79 67,64,79 69,66,83 69,71,96 83,93,129 105,114,153 105,116,156 85,97,132 63,65,90 93,91,113 114,105,129 120,106,130 118,106,122 94,83,108 146,137,163 164,150,174 166,152,180 130,124,149 54,59,85 95,109,148 103,118,161 89,101,136 63,65,81 67,67,79 75,70,88 75,67,75 68,59,55 70,61,55 65,55,56 77,68,79 75,67,73 70,60,64 70,57,54 72,57,48 73,59,45 77,62,42 84,63,38 95,69,44 105,80,52 108,83,53 103,86,62 86,82,74 93,86,70 200,209,220 202,211,222 173,181,186 150,160,164 130,138,147 70,74,76 177,192,210 97,84,61 102,81,58 115,90,60 122,95,59 128,100,62 136,110,71 179,179,179 221,223,223 214,213,202 227,206,181 229,228,219 229,228,221 237,233,225 226,225,214 232,231,224 238,234,226 172,173,165 214,214,211 208,210,210 67,65,63 79,68,61 69,59,49 76,64,52 76,63,56 69,62,60 203,203,203 228,228,225 174,174,171 108,107,100 214,214,209
