147,133,108 150,136,111 148,134,109 138,123,103 134,119,99 134,119,99 136,122,97 168,144,120 169,145,121 167,146,121 169,148,123 171,147,123 172,148,124 169,145,121 172,148,124 150,138,110 144,127,101 157,138,113 161,140,115 163,142,117 149,132,106 148,134,107 148,134,107 148,136,110 144,132,106 142,130,102 141,127,109 133,119,105 119,105,87 128,115,92 129,113,96 130,114,97 128,112,95 129,113,96 127,117,95 126,109,99 123,106,96 123,108,97 126,112,94 119,103,88 168,147,120 159,140,115 168,147,122 161,142,117 166,147,122 159,140,115 148,129,104 129,114,94 110,94,81 107,90,80 90,80,70 82,71,66 81,72,64 84,75,67 79,73,66 78,72,65 80,71,65 79,70,64 79,73,66 79,73,66 75,69,64 66,60,55 61,52,46 82,73,67 80,71,65 81,72,66 81,72,66 80,71,65 75,66,60 69,63,56 68,62,55 71,65,56 48,43,45 40,37,43 53,50,56 68,61,64 61,54,57 61,56,55 44,38,43 40,33,45 48,41,53 53,46,58 93,73,64 255,227,167 255,245,195 253,215,165 246,204,150 255,220,166 255,219,162 253,212,155 255,218,161 255,225,168 255,220,166 242,210,153 247,225,180 67,71,75 55,51,60 55,51,60 62,58,67 66,64,74 55,53,63 57,55,65 61,59,69 61,58,73 65,62,77 64,61,76 64,61,76 66,63,78 64,61,76 59,56,71 53,50,65 53,50,65 51,48,63 52,49,64 55,52,67 57,54,69 54,51,66 52,49,64 58,55,72 59,56,73 54,51,66 58,55,70 61,58,73 48,45,60 55,52,67 58,55,70 55,52,67 61,58,73
152,138,113 149,135,110 142,128,103 126,111,91 137,122,102 136,121,101 142,128,103 161,137,113 169,145,121 167,146,121 167,146,121 168,144,120 172,148,124 170,146,122 163,139,115 147,130,104 147,128,103 155,136,111 157,138,113 157,138,113 143,126,100 149,135,108 150,133,109 151,139,113 144,131,108 143,130,107 142,129,108 146,132,116 127,113,95 133,120,97 128,112,95 127,111,96 129,113,98 131,115,100 130,117,96 122,105,95 124,107,97 125,111,97 124,114,92 122,106,91 160,139,114 157,138,113 162,143,118 159,140,115 166,147,122 166,147,122 152,133,108 148,133,113 131,115,100 114,98,85 89,79,69 82,71,66 86,77,69 84,75,67 79,73,66 79,73,66 80,71,65 82,73,67 82,76,69 70,64,57 65,59,54 57,51,46 72,63,57 82,73,67 84,75,69 78,69,63 80,71,65 71,62,56 73,64,58 69,63,56 68,62,55 68,62,53 43,38,40 46,43,49 48,45,51 69,62,65 61,54,57 60,55,54 44,38,43 41,34,46 48,41,53 53,46,58 169,149,129 255,232,175 255,245,195 252,214,164 252,210,156 255,228,174 255,218,161 249,208,151 255,219,162 255,225,168 255,221,169 251,216,162 210,192,162 62,63,68 56,52,61 58,54,63 67,63,72 59,57,67 58,56,66 53,51,61 61,59,69 60,58,70 62,60,72 66,63,78 64,61,76 66,63,78 54,51,66 59,56,71 59,56,71 57,54,69 54,51,66 55,52,67 61,58,73 59,56,71 52,49,64 47,44,59 48,45,62 47,44,61 48,45,60 47,44,59 51,48,63 53,50,65 50,47,62 44,41,56 50,47,62 52,49,64
150,136,111 140,126,101 127,113,88 133,118,98 140,125,105 138,123,103 154,140,115 163,139,115 164,140,116 153,132,107 163,142,117 172,148,124 169,145,121 173,144,122 176,147,125 173,149,125 162,143,118 154,137,111 146,129,103 151,134,108 156,139,113 152,138,111 147,133,108 148,136,110 140,128,100 139,127,99 142,130,104 133,120,99 127,113,95 130,117,94 128,114,98 125,110,99 133,120,99 133,120,99 133,118,98 118,104,88 127,113,99 126,110,95 126,111,91 117,100,74 169,145,121 162,143,118 146,129,103 157,138,113 155,136,111 158,139,114 155,136,111 154,140,113 143,128,108 135,120,100 102,92,82 89,78,73 87,78,70 85,76,68 86,80,73 82,76,69 82,73,67 86,77,71 82,76,69 73,67,60 68,62,57 57,51,46 86,77,71 85,76,70 79,70,64 73,64,58 77,68,62 74,65,59 74,65,59 69,63,56 69,63,56 70,64,55 62,57,59 45,42,48 47,44,50 56,49,52 61,54,57 64,59,58 50,44,49 42,35,47 40,33,45 57,50,62 255,229,179 255,243,194 255,244,195 247,206,157 255,220,166 255,229,175 248,207,150 251,210,153 255,220,166 255,220,166 255,216,172 255,225,177 79,72,82 66,63,69 62,58,67 66,62,71 65,61,70 62,60,70 64,62,72 62,60,70 61,59,69 64,62,72 64,62,72 61,58,73 60,57,72 61,58,73 57,54,69 60,57,72 61,58,73 55,52,67 53,50,65 61,58,73 57,54,69 54,51,66 50,47,62 48,45,60 45,42,59 43,40,57 41,38,53 41,38,53 46,43,58 41,38,53 46,43,58 47,44,59 48,45,60 47,44,59
143,128,106 133,118,96 129,114,92 138,123,101 134,118,103 116,102,84 109,95,77 132,115,91 154,137,113 161,142,117 158,139,114 152,130,110 161,140,115 171,145,120 173,147,122 156,139,113 146,129,103 142,125,99 136,122,97 140,126,101 146,129,105 144,127,103 149,135,110 148,134,109 141,127,102 141,127,102 149,136,113 109,95,81 128,114,98 126,112,96 125,111,95 127,113,99 127,113,99 130,116,102 127,113,97 108,94,80 128,114,98 125,111,93 129,115,97 150,131,104 192,167,137 189,166,135 182,165,137 171,152,127 145,126,101 154,133,108 154,133,108 159,140,117 150,136,111 128,116,90 106,95,80 105,94,79 98,88,78 92,84,73 91,82,74 84,75,69 82,73,67 82,73,67 78,72,65 76,70,63 59,53,48 61,55,50 84,75,69 81,72,66 74,65,59 74,65,59 73,64,58 79,70,64 78,69,63 71,65,58 69,63,56 63,57,52 69,63,58 42,37,39 42,35,45 52,44,50 68,61,64 63,56,54 65,57,63 43,37,44 47,41,46 71,64,64 254,218,160 255,243,199 255,244,195 251,208,159 255,214,162 255,214,162 245,203,149 255,220,166 255,224,172 255,217,165 255,227,178 195,174,151 67,63,72 67,63,72 67,65,77 66,64,76 65,63,75 61,59,69 60,58,68 69,67,77 65,63,73 69,67,77 64,62,72 65,63,75 66,63,78 55,52,67 58,55,70 60,57,72 59,56,71 53,50,65 52,49,64 55,52,67 60,57,72 53,50,65 50,47,62 46,43,58 43,40,57 44,41,58 44,41,56 45,42,57 45,42,57 43,40,55 44,41,56 48,45,60 51,48,63 48,45,60
138,123,101 136,121,99 134,119,97 127,111,96 124,107,99 108,93,84 113,98,89 108,98,86 114,104,92 113,102,87 107,96,81 115,101,87 126,112,94 138,121,97 146,129,105 135,117,96 138,120,99 135,117,96 142,128,103 140,126,101 141,127,102 137,123,98 141,127,102 137,123,98 130,116,91 128,114,89 136,122,104 109,94,83 116,101,90 123,109,95 118,104,90 114,99,88 118,103,92 119,104,93 120,106,92 115,101,87 123,109,93 122,108,90 112,98,80 183,164,137 193,168,138 198,171,139 189,162,130 177,153,129 178,154,130 178,157,132 174,153,128 151,132,109 145,131,106 128,116,90 124,113,98 123,112,97 101,91,81 92,84,73 91,82,74 84,75,69 82,73,67 81,72,66 70,64,57 64,58,51 58,52,47 56,50,45 75,66,60 73,64,58 70,61,55 72,63,57 74,65,59 73,64,58 80,71,65 70,64,57 72,66,59 61,55,50 66,60,55 64,59,61 44,37,47 57,49,55 69,62,65 63,56,56 65,57,63 47,38,51 57,46,53 227,206,183 255,226,172 255,252,203 255,245,196 255,219,170 255,220,168 239,197,145 245,203,149 255,221,167 250,208,156 255,215,163 237,193,151 72,62,61 70,63,73 63,59,68 60,58,70 67,65,77 64,62,74 64,62,72 64,62,72 65,63,73 62,60,70 65,63,73 65,63,73 65,63,75 62,59,74 57,54,69 60,57,72 65,62,77 62,59,74 58,55,70 57,54,69 61,58,73 64,61,76 59,56,71 54,51,66 41,38,53 40,37,54 47,44,61 44,41,56 46,43,58 47,44,59 47,44,59 46,43,58 48,45,60 48,45,60 50,47,62
136,124,98 136,123,100 116,102,84 116,101,90 113,98,87 110,98,86 114,102,90 112,100,88 110,98,86 116,104,92 123,111,99 124,112,100 120,108,96 121,109,97 111,99,87 122,109,88 129,116,95 132,119,98 138,123,103 137,123,98 135,121,96 131,117,92 134,120,95 130,116,91 126,110,95 127,111,96 128,117,98 113,102,87 118,104,90 113,99,85 113,98,87 109,94,83 125,111,97 116,102,86 118,104,88 126,112,98 121,107,93 121,107,93 116,102,86 192,168,142 197,169,140 197,169,140 194,165,141 175,146,124 180,156,132 171,150,125 171,150,125 163,142,119 161,144,120 157,140,116 133,119,103 127,113,97 113,101,89 104,92,80 95,87,74 84,75,67 78,72,65 72,66,59 65,59,54 64,58,53 62,56,51 58,52,47 65,59,54 69,63,58 69,63,56 72,66,59 69,63,56 69,63,56 72,66,59 71,65,58 70,64,57 57,51,44 69,63,56 71,61,62 43,37,44 51,48,54 59,51,57 64,57,60 65,58,58 51,42,53 60,43,33 236,205,156 255,227,173 255,250,196 255,239,187 255,221,169 255,221,169 242,200,148 250,208,154 255,227,173 255,216,162 255,222,173 159,142,118 68,61,75 65,62,68 60,56,67 61,59,69 61,59,69 62,60,70 53,51,61 59,57,67 66,64,74 69,67,77 67,65,75 71,69,79 68,66,76 58,56,68 61,59,71 64,62,74 68,65,80 66,63,78 61,58,73 61,58,73 64,61,76 65,62,77 64,61,76 57,54,69 46,43,58 45,42,57 44,41,56 46,43,58 50,47,62 46,43,58 47,44,59 50,47,62 48,45,60 53,50,65 52,49,64
127,115,103 130,118,106 110,97,90 105,90,79 101,86,75 109,97,85 112,100,88 110,98,86 113,101,89 119,107,95 124,112,100 126,114,102 121,109,97 121,109,97 106,94,82 143,130,109 132,119,98 133,120,99 137,122,102 137,123,98 136,122,97 133,119,94 128,113,91 122,106,91 124,107,97 127,110,100 128,113,102 162,151,132 134,120,106 97,83,69 101,81,72 107,90,80 115,98,88 116,99,89 128,112,99 122,108,94 109,94,83 109,94,83 127,111,98 193,169,143 197,169,140 200,172,143 192,163,139 174,145,123 175,151,127 167,146,121 161,140,115 154,133,110 156,139,115 145,128,104 132,118,102 127,113,97 123,111,99 119,107,95 103,95,82 91,82,74 78,72,65 71,65,58 66,60,55 65,59,54 64,58,53 58,52,47 75,69,64 70,64,59 64,58,51 64,58,51 65,59,52 66,60,53 72,66,59 71,65,58 68,62,55 61,55,48 69,63,56 68,60,49 44,38,43 44,41,47 57,49,55 68,61,64 69,62,62 62,56,63 199,172,125 255,207,150 255,236,182 255,250,196 255,217,165 255,220,168 255,216,164 246,204,152 255,212,163 255,220,171 255,228,172 255,218,166 72,61,70 65,57,63 60,57,63 56,52,63 57,55,65 57,55,65 57,55,65 51,49,59 52,50,60 58,56,66 58,56,66 65,63,73 54,52,62 48,46,56 58,56,68 60,58,70 66,64,76 68,65,80 66,63,78 65,62,77 69,66,81 69,66,81 68,65,80 54,51,66 40,37,52 43,40,55 52,49,64 52,49,64 48,45,60 46,43,58 43,40,55 44,41,56 48,45,60 51,48,63 53,50,65 50,47,62
127,115,103 125,113,101 118,106,94 113,101,91 105,93,83 113,101,89 114,102,90 117,105,93 120,108,96 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 102,90,78 149,134,114 144,129,107 143,128,106 137,124,101 134,121,100 134,121,100 126,112,94 125,111,97 126,112,98 126,112,98 127,113,99 121,106,86 197,173,147 206,183,154 183,159,133 206,185,160 191,170,145 185,165,145 157,137,119 135,116,100 123,104,88 114,98,85 113,99,85 125,108,84 197,169,142 195,167,140 200,171,147 178,154,128 172,146,123 169,148,123 178,159,134 162,143,118 154,137,113 148,134,116 134,120,104 128,114,100 127,113,95 135,122,101 134,121,100 116,105,90 104,93,78 89,76,69 78,69,65 69,63,58 70,64,59 65,59,54 83,77,68 82,76,69 82,76,69 85,76,72 81,72,68 79,70,66 77,68,62 72,63,57 69,63,56 63,57,50 63,57,50 68,62,55 69,58,53 50,43,43 41,38,42 54,51,57 65,58,61 66,59,59 81,70,65 255,212,159 255,223,173 255,230,178 255,245,193 255,215,163 255,224,167 255,213,161 248,206,154 255,223,171 252,210,158 255,227,173 180,153,119 65,57,63 63,58,57 55,51,60 56,52,61 55,53,63 55,53,63 53,51,61 51,49,59 54,52,62 53,51,61 52,52,64 57,55,65 58,56,66 57,54,69 55,52,67 52,49,64 58,55,70 57,54,69 52,49,64 48,45,60 66,63,78 69,66,81 64,61,76 55,52,67 50,47,62 51,48,63 55,52,67 53,50,65 47,44,59 46,43,58 47,44,59 51,48,63 54,51,66 51,48,63 52,49,64 48,45,60
123,111,99 117,105,93 119,107,95 104,92,82 112,100,90 112,100,88 118,106,94 123,111,99 123,111,99 123,111,99 123,111,99 118,106,94 116,104,92 114,102,90 97,85,73 136,119,109 133,118,98 141,127,102 136,122,104 123,109,95 119,105,89 118,103,92 122,108,94 126,112,98 127,113,99 122,108,94 130,115,95 191,167,141 197,174,145 173,149,123 202,173,151 194,165,143 172,153,128 169,150,125 174,155,132 185,166,141 170,155,133 149,135,121 170,153,129 193,165,138 200,172,145 190,161,137 173,149,123 177,151,128 168,147,122 168,149,124 162,143,118 159,142,114 140,126,110 120,105,94 143,129,111 136,123,100 139,126,105 134,121,100 128,117,102 116,105,90 99,87,75 87,78,70 80,74,69 77,71,66 71,65,60 86,80,71 84,78,71 85,79,72 93,84,76 82,73,65 80,71,63 80,71,65 75,66,60 78,72,65 73,67,60 71,65,58 66,60,53 71,60,55 64,57,57 44,41,45 47,44,50 60,50,54 68,61,59 99,72,54 255,220,164 255,225,175 255,239,187 255,245,193 246,204,152 255,221,164 255,230,178 246,204,152 255,222,170 235,193,141 255,213,169 75,65,55 67,56,63 63,58,60 61,57,66 58,54,63 55,53,63 52,50,60 53,51,61 48,46,56 53,51,63 53,53,65 49,52,63 54,52,62 59,57,67 58,55,70 57,54,69 57,54,69 58,55,70 57,54,69 58,55,70 59,56,71 60,57,72 66,63,78 61,58,73 58,55,70 50,47,62 52,49,64 54,51,66 48,45,60 48,45,60 48,45,60 51,48,63 50,47,62 53,50,65 54,51,66 50,47,62 48,45,60
125,113,101 119,107,95 113,101,89 104,92,82 111,99,89 110,98,86 116,104,92 120,108,96 119,107,95 121,109,97 119,107,95 117,105,93 114,102,90 119,104,95 124,107,97 141,127,111 156,140,123 156,141,121 150,136,118 141,127,113 130,116,102 111,97,83 108,93,82 115,100,89 121,107,93 128,114,100 168,151,127 198,172,147 194,168,143 205,179,154 194,168,143 193,167,142 180,161,138 174,155,132 174,155,132 168,151,127 165,147,126 154,139,117 188,163,133 180,156,132 169,145,121 179,155,131 175,151,127 170,149,124 160,139,114 160,141,116 162,143,118 159,140,113 154,138,121 113,97,82 129,115,99 129,115,99 130,116,102 133,119,105 134,120,106 120,106,92 105,95,83 96,86,74 86,77,69 79,70,62 67,58,50 93,84,76 91,86,74 90,85,73 87,78,70 82,73,65 82,73,69 82,73,67 80,71,65 73,67,60 75,69,62 69,63,56 69,63,56 71,62,56 70,61,55 50,44,51 48,45,51 61,49,54 64,58,49 255,231,175 255,229,172 255,229,172 255,245,193 255,245,193 250,208,154 255,218,164 246,205,148 249,207,153 253,210,161 249,206,157 208,180,140 73,60,68 64,56,62 64,56,62 58,54,63 54,50,59 57,55,65 57,55,65 54,52,62 57,55,65 53,51,61 54,52,62 54,52,62 61,59,69 58,56,66 57,54,69 58,55,70 54,51,66 57,54,69 58,55,70 59,56,71 60,57,72 61,58,73 59,56,71 60,57,72 60,57,72 62,59,74 59,56,71 57,54,69 54,51,66 51,48,63 50,47,62 46,43,58 48,45,60 50,47,62 50,47,62 50,47,62 50,47,62
