208,218,224 207,219,227 205,216,229 198,216,231 186,211,235 186,211,233 179,213,241 177,213,240 180,212,240 183,212,239 176,210,236 176,209,240 177,212,244 172,210,241 170,210,242 163,206,247 160,204,251 158,202,251 156,204,255 157,206,253 164,209,249 162,206,251 161,203,251 158,201,253 158,201,253 159,202,254 157,204,252 163,205,253 165,208,251 165,209,245 171,210,247 169,208,243 171,211,243 170,209,246 169,208,243 169,208,243 165,208,249 166,207,248 167,205,245 160,203,246 161,203,249 159,203,250 162,207,247 165,206,249 167,205,249 166,207,250 163,206,249 168,210,246 171,211,241 175,210,240 176,209,242 172,210,239 176,209,242 178,211,242 178,212,240 180,211,242 176,209,240 176,209,240 175,211,238 176,210,238 178,210,236 178,209,240 180,212,238 178,211,234 181,208,236 183,210,238 180,209,238 183,211,236 187,210,235 190,210,234 196,214,231 198,217,227 202,216,226 203,218,223 207,219,225 210,219,221 215,222,220 213,219,220 212,218,221 210,219,219 213,219,220 213,219,222 210,219,219 210,219,219 212,219,217 212,219,214 216,219,211 218,224,215 208,215,210 51,52,57 57,56,61 59,58,63 59,57,65 58,57,62 57,55,63 55,53,61
206,218,226 210,222,226 214,223,225 209,219,225 203,219,230 199,217,234 188,213,237 182,214,242 178,211,242 181,213,241 183,216,239 181,212,243 177,212,244 181,213,241 175,213,244 173,210,246 166,209,252 165,207,253 163,207,254 163,207,252 164,209,249 164,208,253 163,205,253 159,202,254 158,201,253 159,202,254 159,203,252 158,205,253 164,206,254 164,207,248 171,210,247 173,211,244 172,212,244 170,209,246 170,209,246 170,208,248 166,209,250 168,209,250 170,208,248 165,208,251 164,206,252 159,203,250 164,209,249 167,208,251 169,207,247 167,208,247 164,207,246 169,211,247 175,213,244 179,212,243 181,213,241 178,214,239 176,209,240 179,213,241 179,213,241 181,212,243 178,211,242 178,211,242 177,213,240 178,212,240 183,212,239 183,212,239 183,213,237 184,212,237 187,210,235 187,210,235 184,212,237 186,211,235 188,211,236 190,210,234 195,212,234 198,216,233 203,217,227 204,219,224 206,218,222 210,219,221 213,220,218 217,222,218 218,223,222 214,224,221 215,222,220 216,222,223 211,220,220 211,220,220 212,219,217 216,223,218 219,222,214 218,224,215 220,227,222 52,53,58 55,53,61 59,57,65 60,58,66 58,57,62 57,55,63 54,52,60
195,213,237 199,216,238 202,216,237 200,217,239 199,219,235 199,218,237 189,214,240 180,214,242 179,212,245 180,211,242 179,213,241 179,213,239 186,213,241 195,213,237 199,216,238 192,212,236 183,212,241 178,211,242 180,211,244 180,211,244 181,213,239 177,212,244 168,210,246 168,210,246 168,210,246 164,209,247 164,208,253 164,208,255 164,208,255 160,207,255 162,209,255 166,209,252 169,210,249 169,211,247 173,211,244 177,212,244 181,213,241 185,212,240 188,213,239 187,212,236 190,214,234 188,213,237 184,211,241 184,213,242 181,213,239 180,214,242 184,213,240 185,214,243 187,211,240 188,213,239 190,213,236 190,213,238 194,213,234 194,212,236 194,212,238 194,212,236 187,212,238 187,211,240 184,212,237 185,215,239 189,214,238 189,212,239 189,212,237 189,212,237 193,211,235 193,210,232 197,216,237 193,212,233 194,211,233 193,211,235 196,213,233 194,211,231 201,214,229 203,216,231 204,219,226 210,221,222 213,223,220 220,222,217 220,222,217 221,224,216 221,224,216 219,222,214 217,222,216 218,223,217 218,223,217 220,223,215 221,224,214 220,223,215 221,226,222 55,56,61 55,53,61 55,53,61 57,55,63 55,54,59 58,56,64 58,56,66
191,213,243 195,215,241 195,216,237 189,214,238 189,214,238 186,213,243 182,214,242 183,215,241 182,214,242 184,213,242 183,215,243 180,214,240 185,214,241 198,217,238 204,218,230 201,215,236 193,216,241 190,215,241 184,213,242 178,211,244 179,212,245 178,211,242 175,215,247 173,211,244 173,211,244 170,212,248 171,210,247 166,208,254 164,208,255 162,209,255 162,209,255 162,209,255 164,208,255 163,207,252 166,209,252 172,211,246 182,214,242 190,215,237 199,217,232 204,220,231 215,224,226 214,223,223 206,217,230 198,217,238 194,217,242 191,215,235 193,214,233 198,215,237 199,216,238 199,216,238 198,217,238 200,219,238 203,218,232 203,218,232 202,217,233 204,217,232 203,218,232 201,216,234 198,215,237 195,216,235 195,216,237 195,216,237 197,216,235 195,216,235 196,213,235 196,213,235 199,216,236 200,218,235 198,215,235 197,216,237 199,217,234 199,217,234 203,216,233 202,215,230 203,217,229 206,218,224 211,220,220 219,221,218 220,222,217 221,224,216 220,222,217 223,224,216 222,225,217 220,222,217 220,222,217 220,223,213 220,223,213 220,223,215 221,226,222 53,54,59 55,53,61 54,52,60 54,52,60 59,57,67 58,56,68 55,53,61
195,215,239 188,213,237 182,214,242 185,214,241 189,214,240 184,217,240 185,214,241 190,215,241 193,213,237 198,217,236 203,218,234 204,217,234 205,219,231 214,223,225 216,223,221 210,220,224 202,216,239 190,213,240 180,213,246 174,214,246 174,214,246 178,213,245 183,215,243 182,214,242 175,213,244 176,214,247 174,213,248 170,211,250 167,209,255 166,208,254 169,210,253 167,210,253 166,210,255 164,207,255 163,209,255 167,209,255 177,211,248 186,215,244 201,215,236 206,220,230 214,224,221 223,226,218 223,226,218 220,225,221 204,217,234 200,218,235 200,218,235 204,219,237 205,220,227 204,219,224 207,219,223 208,220,224 211,220,222 213,222,224 215,221,224 215,221,222 213,222,222 209,219,223 207,219,227 204,217,232 199,217,234 198,216,233 195,214,233 197,216,237 197,215,239 195,213,237 193,213,237 195,215,239 197,216,237 197,215,239 196,213,233 198,215,235 198,216,233 202,215,232 204,217,232 206,217,228 209,219,223 210,220,224 213,222,224 211,220,222 213,222,222 214,224,221 217,222,218 217,222,218 217,222,218 217,224,217 218,223,217 220,222,219 219,224,223 57,58,63 54,52,60 54,52,60 55,53,61 61,59,67 65,63,73 69,67,77
218,224,225 212,222,230 195,219,239 188,215,245 185,213,245 182,213,244 191,219,242 201,219,236 206,221,228 207,219,225 205,219,231 207,217,233 216,222,225 223,225,220 225,228,220 219,226,219 205,218,233 202,216,239 190,217,245 183,215,243 179,214,246 178,213,243 185,214,241 190,215,239 187,214,242 186,213,241 186,215,244 180,213,246 178,212,249 176,213,249 174,214,244 178,216,247 178,213,247 174,213,250 167,210,251 170,211,252 179,212,247 188,215,243 199,216,236 199,216,236 204,214,232 213,219,222 220,226,217 218,223,222 205,218,233 199,216,236 199,216,236 199,216,238 208,217,228 210,221,222 214,223,223 216,223,221 217,224,222 218,223,222 218,223,219 219,224,218 221,226,222 222,224,221 216,222,223 211,219,224 207,218,229 205,218,233 198,217,236 197,215,239 197,215,239 195,213,239 190,215,239 189,214,238 189,214,238 190,215,237 193,213,237 195,216,237 198,217,236 198,218,234 203,217,238 204,217,234 207,218,229 209,219,223 213,222,224 214,223,223 214,223,223 214,224,221 220,222,217 224,225,217 222,225,217 219,224,218 220,222,217 220,222,222 221,226,225 63,64,69 70,70,78 72,72,80 72,70,80 74,72,80 76,74,82 73,71,81
231,228,215 229,228,217 231,227,217 225,226,216 216,225,227 215,224,224 215,225,219 217,224,222 213,224,223 210,220,224 212,223,224 214,224,221 221,223,218 231,228,215 229,229,215 220,225,219 212,223,224 206,217,230 203,218,236 200,217,239 185,214,241 193,216,241 198,216,240 198,215,237 202,217,233 206,220,232 212,223,224 204,219,226 200,215,233 198,217,236 197,218,237 198,218,234 196,216,240 187,215,240 181,214,247 175,212,248 185,214,241 199,215,240 205,219,231 204,217,232 209,218,229 216,223,221 225,226,216 218,223,219 210,222,228 203,218,234 188,216,241 184,216,244 195,213,237 202,216,237 205,218,233 206,220,230 210,220,226 213,222,224 216,223,221 217,222,216 218,225,220 220,226,217 225,226,218 222,225,217 217,224,219 214,223,223 207,219,227 205,215,231 202,216,237 198,215,237 190,215,239 193,216,241 188,213,239 192,217,241 191,214,237 195,215,239 198,217,238 198,217,238 200,217,237 204,217,236 207,217,233 209,219,227 213,221,226 216,222,223 216,223,221 219,226,221 221,224,216 224,225,215 228,224,214 223,226,218 224,224,221 219,224,220 166,167,170 68,72,76 77,77,85 74,74,82 76,76,86 74,74,82 67,67,75 70,70,78
216,223,221 218,225,223 226,225,218 232,226,217 230,226,216 229,228,217 230,229,222 231,227,217 229,229,215 231,227,217 231,227,217 232,229,216 236,229,213 242,228,210 238,229,214 232,228,218 221,226,222 214,223,223 208,220,226 204,217,236 198,216,240 205,220,236 208,219,230 208,219,230 208,220,226 210,221,222 215,224,224 216,225,225 214,224,228 211,223,227 213,222,224 208,221,220 208,223,230 199,210,221 127,145,128 109,127,112 128,142,138 206,221,226 215,223,230 212,222,228 219,224,218 230,230,216 233,228,214 229,228,219 219,226,224 206,217,230 183,214,247 179,214,248 193,216,243 201,218,240 203,216,231 211,223,229 217,223,224 218,224,225 221,226,220 222,225,217 220,225,221 219,224,220 222,224,221 225,228,220 223,225,220 218,223,222 213,222,224 212,222,228 208,218,234 200,218,233 196,216,240 193,216,239 199,218,239 200,219,238 200,217,239 201,218,238 201,219,236 199,217,234 202,217,233 205,218,235 208,219,232 208,220,228 214,223,225 214,224,221 219,224,223 221,223,218 222,224,219 225,226,218 228,227,216 226,225,218 224,224,224 216,217,220 74,74,82 63,63,71 71,71,79 70,70,78 72,72,80 69,69,77 73,73,81 73,73,81
194,219,243 194,219,243 191,219,242 192,220,243 199,221,237 205,223,236 215,224,226 216,227,226 218,225,223 221,226,222 223,225,222 223,225,222 223,225,222 223,225,225 223,225,222 223,225,220 221,227,218 218,223,217 210,222,226 208,220,228 215,224,226 215,224,226 215,224,226 213,224,225 217,224,219 219,224,220 224,223,214 230,227,214 232,227,213 193,185,172 83,78,64 230,227,214 122,129,85 115,122,78 127,132,89 123,123,78 112,109,44 110,109,42 183,189,150 221,226,222 225,226,216 231,228,215 233,228,216 229,228,219 218,225,223 204,217,232 187,216,243 189,218,245 193,216,241 201,219,236 214,223,225 225,228,220 229,228,217 229,230,218 230,226,216 229,229,215 228,227,218 224,225,215 223,225,220 223,226,218 222,224,219 220,225,221 217,223,224 216,222,223 213,222,222 213,224,225 205,219,231 204,217,232 207,219,225 211,223,227 208,221,222 210,221,222 211,224,225 212,223,224 210,220,224 210,220,226 212,223,224 214,222,227 217,223,224 214,223,223 215,224,226 215,224,226 216,223,221 219,224,220 221,224,216 222,225,217 222,224,224 73,74,79 74,74,82 73,73,81 76,76,84 66,66,74 71,71,79 70,70,78 70,70,78 70,70,78
174,212,252 176,215,252 177,214,250 176,215,250 178,218,250 178,216,249 180,215,249 180,215,247 185,217,245 189,218,245 190,217,245 193,217,246 194,217,242 200,217,239 203,218,232 207,219,227 212,224,220 216,226,223 211,224,225 214,225,224 217,224,222 218,224,225 216,222,223 217,223,224 230,226,216 232,229,214 236,229,211 237,228,211 244,229,207 121,106,86 75,65,43 103,96,69 97,97,52 97,95,48 104,101,57 129,128,76 116,115,50 107,106,41 103,102,35 200,199,172 231,227,217 234,230,213 228,229,219 225,227,222 214,223,223 212,222,228 204,219,235 198,218,242 194,219,243 196,219,242 204,217,234 208,219,232 210,221,222 214,223,223 217,224,222 223,226,218 228,227,218 227,228,220 227,228,220 225,227,222 223,225,220 225,227,222 222,224,221 222,224,221 223,228,222 225,228,220 221,226,222 221,226,225 228,227,220 232,228,218 229,228,217 225,226,216 227,228,218 227,228,218 221,226,222 219,225,226 217,223,224 213,223,227 214,222,227 213,224,225 212,222,226 210,220,224 213,222,224 217,224,222 222,224,224 216,221,220 73,74,79 74,72,80 69,69,77 65,65,73 64,64,72 76,76,84 74,74,82 72,72,80 71,71,79 69,69,77
