54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 63,55,44 65,57,46 64,56,45 61,56,42 64,52,40 73,61,49 80,68,56 81,69,57 78,66,54 81,69,57 73,65,54 89,84,81 155,179,210 176,204,238 186,222,255 99,99,107 166,193,221 197,237,255 199,237,255 199,237,255 200,238,255 196,229,255 199,226,254 196,235,255 195,233,255 189,227,255 139,160,197 70,79,92 147,180,215 173,210,246 125,157,197 66,64,60 49,45,39 66,58,47 70,62,51 70,58,48 74,62,52 81,74,58 82,75,59 91,80,65 94,94,104 188,221,244 203,236,255 202,237,255 135,153,179 85,102,135 96,88,75 125,132,146 188,220,248 195,229,255 202,236,255 202,236,255 205,239,255 203,238,255 201,223,255 131,139,157 90,95,103 132,142,158 164,173,184 97,105,110 121,123,123 183,204,225 149,170,191 57,59,59 55,51,45 54,43,38 63,54,48 67,58,52 62,56,51 58,52,47 58,52,45 49,47,45 181,199,214 102,109,104 72,77,76 125,127,141 173,193,207 98,119,138 177,195,210 126,134,143 95,103,123 176,196,222 199,234,255 202,237,255 200,233,255 187,219,255 123,137,158 101,99,97 139,147,167 127,135,153 137,138,143 96,98,98 153,173,201 184,222,255 176,204,240 110,110,120 91,80,61 86,72,58 96,82,68 90,76,60 86,71,60 71,63,50 70,62,49 67,59,46 55,50,49 134,165,198 127,165,205 182,223,255 170,205,239 162,200,240 68,76,92 137,171,210 170,204,241 129,163,200 182,217,251 186,223,255 188,229,255 190,226,255 170,204,241 141,182,221 184,227,255 186,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 80,68,56 81,69,57 78,66,54 81,69,57 73,65,54 94,89,91 195,226,255 198,229,255 168,204,245 87,87,95 166,193,221 199,239,255 199,237,255 199,237,255 201,239,255 196,229,255 200,227,255 197,236,255 195,233,255 189,227,255 139,160,197 68,77,90 185,218,253 183,219,255 154,186,226 69,67,63 49,45,39 64,56,45 70,62,51 68,58,48 72,62,52 81,74,58 82,75,59 87,76,61 93,93,103 191,224,247 203,236,255 205,240,255 149,167,193 151,175,206 128,130,127 170,194,214 192,224,252 202,236,255 203,237,255 202,236,255 206,240,255 208,243,255 207,241,255 209,226,246 142,146,148 65,73,80 85,90,96 130,138,143 209,228,236 212,233,254 164,185,206 60,60,60 56,52,46 54,43,38 63,54,48 68,59,53 63,57,52 59,53,46 58,52,45 53,53,53 194,214,230 161,165,167 197,200,190 107,112,106 88,98,104 95,110,124 86,96,104 104,113,124 193,213,241 206,235,255 207,242,255 207,242,255 208,243,255 202,236,255 195,226,255 188,201,218 110,105,102 97,91,84 103,110,122 156,162,183 196,225,254 198,236,255 185,213,249 112,112,122 91,80,61 86,72,56 93,79,63 89,75,59 86,71,60 72,64,51 70,62,49 68,60,47 57,52,51 135,166,199 127,165,205 183,224,255 167,202,236 163,201,241 70,78,94 143,177,216 195,229,255 193,226,255 175,206,237 126,159,192 180,212,250 164,195,228 171,204,239 187,228,255 187,230,255 186,229,255
58,49,45 58,49,45 58,49,45 57,48,42 56,47,43 56,47,43 66,57,49 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 81,69,57 81,69,57 78,66,54 82,70,58 73,65,54 91,86,83 172,196,227 152,181,210 151,189,222 94,98,102 162,189,217 198,236,255 208,242,255 202,234,255 114,142,163 207,235,255 202,229,255 200,238,255 200,240,255 198,238,255 143,161,197 77,86,99 196,227,255 141,176,206 110,145,166 72,71,64 50,46,40 65,57,46 70,62,51 67,59,48 71,63,52 81,74,58 80,73,57 85,74,59 94,94,102 192,222,244 205,237,255 210,243,255 148,168,194 154,190,217 143,144,149 206,240,255 205,237,255 163,198,232 207,241,255 205,239,255 208,242,255 208,243,255 207,241,255 195,211,240 167,181,202 98,103,113 178,206,227 195,221,238 223,241,254 224,241,255 171,188,208 65,58,58 64,51,46 63,47,41 67,55,45 69,58,51 64,58,51 64,58,51 61,55,48 47,52,60 188,213,239 162,185,208 218,240,255 196,219,242 167,189,203 76,80,84 146,151,161 194,219,245 205,240,255 210,244,255 209,244,255 209,244,255 208,243,255 203,242,255 200,235,255 152,175,202 210,224,247 99,104,103 175,205,243 176,204,236 197,240,255 202,237,255 182,213,248 111,113,127 93,79,61 85,71,55 90,76,60 86,72,56 85,70,59 72,64,51 70,62,49 70,62,49 61,56,55 134,162,196 115,153,193 166,207,248 138,173,207 161,200,237 71,79,95 147,179,217 193,230,255 195,234,255 195,234,255 197,234,255 189,221,249 168,196,230 193,231,255 193,231,255 191,234,255 191,234,255
57,48,44 57,48,44 57,48,44 57,48,44 56,47,43 57,48,44 67,59,48 65,57,44 66,58,45 70,58,46 68,58,46 73,61,49 81,69,57 81,69,57 81,69,57 82,70,58 81,69,59 107,100,98 205,225,251 148,166,183 158,171,197 130,127,131 144,154,174 161,176,192 237,234,221 252,244,210 139,118,93 141,140,88 151,144,105 196,217,236 208,242,255 211,234,255 152,166,187 76,83,97 213,233,255 166,189,216 106,126,150 64,60,54 52,45,43 64,56,45 71,63,52 67,59,48 72,64,51 83,74,57 83,74,57 85,72,65 86,90,92 163,184,205 223,244,255 221,241,255 188,211,236 159,182,207 149,151,151 210,242,255 213,247,255 208,242,255 179,197,225 202,226,255 210,245,255 197,225,250 162,180,206 210,235,255 217,240,255 106,110,114 190,214,234 212,233,252 229,244,255 229,242,255 182,195,210 76,60,56 161,63,46 123,42,31 105,62,43 78,62,47 66,55,50 64,58,51 61,55,48 47,51,64 186,210,239 169,187,213 211,245,255 196,226,250 181,218,238 93,97,101 213,230,252 221,238,255 172,190,214 208,238,255 210,246,255 213,249,255 211,244,255 185,214,241 192,221,248 229,246,255 233,248,255 106,107,110 185,217,243 184,211,239 174,208,236 172,205,238 169,202,235 112,112,122 91,77,61 83,69,53 91,77,61 87,73,57 87,73,57 79,70,55 76,67,52 74,65,50 61,56,55 111,139,173 175,212,250 187,225,255 191,228,255 156,194,227 63,71,87 153,184,219 190,231,255 193,234,255 193,235,255 193,235,255 190,227,255 177,203,238 194,235,255 193,234,255 194,236,255 194,236,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 57,48,42 67,59,46 65,57,44 66,58,45 67,59,46 70,58,46 73,61,49 81,69,57 82,70,60 81,69,59 92,80,68 131,118,113 169,159,158 192,190,200 169,162,162 160,143,146 151,122,116 148,120,111 140,107,96 161,127,109 185,150,123 124,98,86 159,125,84 220,165,109 191,187,111 155,154,145 222,242,255 161,167,184 87,88,91 213,224,235 214,224,240 189,198,211 72,68,62 52,45,43 66,58,47 72,64,53 68,60,49 74,66,53 83,74,59 86,77,62 87,75,65 98,100,100 226,245,255 193,212,231 191,210,229 221,241,255 141,161,187 155,150,147 218,241,255 216,248,255 216,248,255 215,247,255 216,239,255 131,139,155 218,236,255 210,246,255 215,244,255 218,241,255 107,111,115 174,195,214 193,217,235 233,251,255 228,245,249 157,169,175 112,69,52 143,32,13 107,34,20 119,65,29 151,119,85 82,63,49 71,56,45 64,55,49 47,50,61 183,207,236 147,165,191 194,221,249 172,197,223 185,217,243 91,94,101 217,234,255 235,253,255 227,245,255 227,245,255 170,189,208 205,224,245 160,177,199 221,241,255 214,248,255 223,245,255 234,247,255 102,101,104 144,175,206 207,233,255 206,234,255 202,233,255 181,212,245 102,92,91 87,73,57 83,69,51 92,78,60 91,77,61 91,77,61 79,70,55 75,66,51 74,65,50 60,55,52 150,184,221 171,204,250 148,181,216 162,199,235 185,221,255 65,72,86 147,180,215 190,231,255 193,234,255 193,234,255 193,234,255 191,227,255 177,203,238 195,236,255 195,236,255 195,236,255 195,236,255
58,49,45 58,49,45 57,48,44 58,49,43 58,49,43 58,49,43 67,59,48 66,58,45 66,58,45 68,58,46 71,60,45 74,62,50 82,70,58 82,70,60 93,78,67 143,127,114 182,165,157 158,140,137 145,127,122 128,113,104 111,96,87 121,96,79 142,100,76 164,116,89 157,109,82 170,119,91 165,112,89 160,107,82 192,132,78 238,170,64 176,127,91 255,225,217 173,174,179 103,101,99 194,205,206 217,224,222 205,206,209 74,69,68 51,46,45 66,58,47 71,63,52 67,59,48 74,64,52 82,74,61 86,78,65 86,77,62 99,101,96 224,239,244 216,229,246 223,236,253 203,218,232 155,168,187 152,151,144 221,241,255 219,248,255 220,249,255 219,249,255 217,247,255 159,171,195 214,248,255 215,247,255 215,247,255 221,241,255 108,110,110 183,203,219 216,242,255 195,216,237 223,241,255 174,187,204 216,142,108 115,36,15 105,34,13 111,72,33 133,103,77 109,73,40 75,56,42 64,53,50 50,50,60 158,186,209 210,235,255 216,239,255 213,238,255 144,171,199 89,92,99 219,236,255 240,253,255 247,255,255 237,252,255 229,244,255 144,154,172 223,240,255 223,248,255 219,248,255 219,247,255 235,245,255 104,102,100 197,225,255 212,240,255 182,205,230 151,187,214 205,236,253 119,109,99 91,76,56 85,71,53 97,83,65 93,79,65 91,77,63 81,70,55 77,66,51 74,67,49 60,55,54 151,187,228 119,156,194 167,202,236 139,179,211 184,222,255 64,69,79 142,176,213 190,231,255 193,234,255 192,235,255 192,235,255 192,228,255 172,200,232 193,236,255 193,236,255 193,236,255 193,236,255
58,49,43 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 68,60,49 65,57,44 67,59,46 67,57,45 71,59,47 70,58,46 81,69,57 95,78,68 153,134,118 206,187,175 140,122,119 126,113,110 107,102,101 91,86,88 92,82,83 94,78,74 97,75,67 109,78,68 126,85,67 137,92,69 165,117,92 139,92,71 151,93,67 130,81,32 219,185,165 244,171,130 249,188,143 220,171,133 223,222,213 229,236,234 192,193,196 71,66,63 50,45,44 67,59,48 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 98,100,95 238,250,246 226,238,234 181,193,189 234,245,255 151,162,173 155,151,145 226,245,255 222,250,255 221,250,255 214,248,255 213,247,255 159,170,197 214,248,255 213,247,255 213,247,255 219,242,255 108,112,114 202,220,244 211,236,255 213,235,249 176,197,218 210,229,237 151,67,34 114,31,11 109,38,12 113,80,43 116,97,74 156,123,86 98,70,41 68,55,48 55,53,63 197,222,246 207,232,255 196,219,244 196,221,247 205,232,255 87,90,97 218,236,255 225,252,255 235,255,255 230,255,255 231,251,255 173,190,212 225,245,255 221,251,255 221,251,255 224,249,255 236,249,255 104,104,101 199,227,255 210,240,255 204,226,255 199,217,234 213,232,255 123,112,105 92,76,59 87,73,55 98,84,66 94,80,66 92,78,64 81,70,55 78,67,52 74,67,49 60,58,59 148,185,223 183,219,255 148,186,219 197,234,255 143,181,214 69,76,90 147,179,217 191,232,255 193,234,255 193,236,255 193,236,255 193,230,255 172,198,231 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 59,50,46 58,49,45 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 69,57,45 68,58,46 73,61,49 97,82,71 153,130,115 213,190,177 138,120,117 118,104,106 111,99,101 97,87,86 88,78,77 87,75,77 84,70,70 84,68,64 81,68,61 93,72,57 100,75,56 110,80,65 137,99,80 173,114,86 135,90,67 133,92,72 167,119,90 210,146,102 246,176,127 255,223,172 255,254,222 207,202,204 73,67,62 50,43,43 66,58,47 72,64,53 70,62,49 71,63,50 82,74,61 84,76,63 82,78,61 95,95,90 179,189,186 245,255,252 243,253,250 213,224,225 171,186,193 160,154,149 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 154,174,200 210,245,255 214,249,255 213,248,255 218,242,255 105,111,114 152,172,196 217,241,255 192,212,236 221,242,255 255,237,200 155,71,40 115,32,10 106,35,9 117,88,57 112,96,81 145,116,92 157,126,89 78,59,45 63,54,48 199,219,247 194,219,245 215,238,255 176,201,227 206,233,255 92,92,100 213,233,255 213,246,255 215,248,255 214,247,255 219,248,255 169,189,215 216,248,255 221,250,255 221,250,255 222,250,255 230,245,255 101,103,98 142,166,195 214,243,255 213,240,255 220,248,255 189,224,247 103,98,95 96,82,66 87,73,57 97,83,69 93,79,65 88,79,64 79,70,55 76,67,52 77,65,53 60,54,59 109,131,163 166,196,236 174,206,244 135,168,203 174,209,243 74,82,102 147,174,213 191,232,255 196,237,255 196,238,255 196,238,255 191,228,255 173,200,230 198,237,255 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 71,59,47 71,59,47 78,63,52 149,130,116 216,196,178 137,119,116 115,103,108 106,96,97 100,88,90 90,78,80 82,70,72 83,71,73 84,70,72 82,68,68 81,67,67 83,67,61 86,71,60 92,73,61 110,80,65 151,106,83 122,88,70 113,83,68 129,95,73 184,123,89 214,150,104 255,182,129 255,231,171 231,214,190 80,74,67 50,43,41 66,58,47 70,62,51 68,60,47 71,63,50 82,74,61 82,74,61 82,78,61 96,96,91 220,230,227 242,252,249 243,250,248 220,231,232 183,198,205 157,152,149 232,248,255 238,253,255 237,251,255 226,249,255 228,251,255 160,174,195 220,250,255 216,250,255 215,249,255 216,240,255 104,110,113 186,211,235 171,189,217 214,240,255 231,241,247 175,129,74 120,37,15 115,36,13 118,49,20 111,86,58 111,97,83 128,106,88 152,123,88 98,72,47 61,51,39 138,161,184 225,245,255 220,240,255 219,242,255 153,181,206 95,93,101 214,234,255 215,248,255 215,249,255 217,249,255 217,246,255 165,185,211 213,245,255 219,248,255 218,250,255 221,248,255 224,241,255 105,105,102 188,213,239 159,182,209 185,210,236 185,196,227 186,204,232 117,117,125 95,79,64 87,73,57 97,83,69 96,82,68 88,79,64 79,70,55 75,66,51 75,63,51 58,52,57 136,165,194 150,184,221 193,230,255 146,179,212 184,220,247 74,82,98 145,176,211 193,234,255 197,238,255 197,239,255 199,238,255 196,233,255 169,192,219 196,234,255 197,235,255 198,233,255 195,227,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 71,59,47 73,61,49 78,66,54 97,82,71 209,188,175 143,123,116 116,104,106 101,91,92 97,87,88 92,82,83 87,77,78 88,74,76 85,71,73 85,71,73 83,69,71 81,67,69 81,67,67 81,68,63 88,71,61 97,74,59 105,79,65 94,75,63 91,75,60 109,85,63 169,115,79 203,139,95 235,166,110 255,209,150 251,224,177 97,89,78 58,49,43 64,55,47 70,62,51 67,59,48 70,62,51 82,72,60 85,75,63 85,76,61 98,96,92 219,226,219 250,255,250 252,255,251 213,224,225 182,197,204 156,156,153 237,247,251 242,254,255 241,253,255 239,253,255 239,253,255 170,179,190 238,254,255 238,253,255 238,253,255 236,250,255 104,110,113 196,219,244 190,211,232 230,248,255 255,255,209 142,80,40 115,32,12 113,31,11 109,39,6 112,91,66 107,97,85 118,100,81 151,118,91 157,125,91 73,62,55 187,218,251 157,175,203 198,221,248 162,180,208 196,226,246 99,99,107 210,232,255 217,249,255 220,250,255 222,250,255 218,248,255 170,186,211 216,248,255 216,250,255 216,250,255 220,249,255 223,242,255 109,107,108 192,224,250 172,196,225 219,251,255 214,244,255 199,219,247 119,119,129 91,79,67 87,73,59 94,80,66 92,78,64 85,76,61 75,65,55 74,64,54 73,66,50 56,54,55 135,162,192 159,194,228 198,232,255 147,180,215 169,207,236 70,80,88 150,173,207 191,220,247 193,220,248 181,206,232 154,179,205 131,151,179 112,121,146 158,178,204 181,201,227 193,220,248 207,234,255
