54,45,41 56,47,43 56,47,43 56,47,43 57,48,40 66,58,47 64,56,45 61,53,40 73,61,49 80,68,56 81,69,57 82,67,56 73,65,54 168,176,194 151,179,213 186,222,255 90,98,105 196,233,255 199,237,255 201,236,255 202,235,255 199,226,254 198,233,255 193,231,255 139,160,197 156,173,193 180,217,253 125,157,197 49,42,40 65,56,48 70,62,51 70,58,48 80,73,57 82,75,59 97,86,71 184,213,240 203,236,255 192,226,254 112,129,162 96,88,75 164,193,220 193,228,255 202,236,255 203,237,255 205,240,255 201,223,255 87,89,103 158,163,173 164,173,184 93,97,99 169,190,211 149,170,191 52,46,41 56,50,45 63,54,48 66,57,53 61,55,50 58,52,45 101,109,118 131,149,162 72,77,76 166,181,197 111,132,151 177,195,210 92,96,109 156,172,199 199,234,255 201,236,255 189,221,255 123,137,158 109,108,113 154,166,190 137,138,143 106,115,126 180,218,251 176,204,240 90,79,72 85,71,57 96,82,68 86,72,58 72,64,51 70,62,49 64,55,47 102,112,130 127,165,205 181,224,255 165,203,243 68,76,92 175,212,248 136,170,207 182,217,251 189,227,255 190,226,255 170,204,241 178,223,255 186,229,255
57,48,44 56,47,43 57,48,44 56,47,43 56,47,41 66,58,45 66,58,45 69,59,47 71,59,47 80,68,56 80,68,56 82,67,56 73,65,54 181,195,216 194,227,255 123,160,196 87,95,102 196,233,255 200,238,255 201,236,255 197,230,255 200,227,255 203,238,255 197,236,255 140,161,198 164,181,201 170,207,243 147,180,211 50,43,41 66,57,49 70,62,51 68,58,48 80,73,57 80,73,57 90,79,64 186,215,242 203,236,255 197,231,255 176,210,238 132,141,143 200,229,255 193,228,255 205,239,255 205,239,255 208,243,255 208,244,255 203,219,246 87,95,102 146,160,170 162,184,200 220,241,255 167,188,209 57,46,43 59,50,46 65,54,51 67,58,52 64,58,51 58,52,45 97,112,126 184,206,222 222,234,242 115,125,131 74,79,85 108,112,116 194,227,250 208,243,255 208,243,255 206,244,255 203,242,255 202,237,255 156,173,193 105,95,85 150,179,206 172,198,233 199,237,255 189,217,253 90,79,72 86,72,56 90,76,60 85,71,57 73,65,52 71,63,50 68,59,51 102,112,130 126,164,204 184,227,255 165,203,243 72,80,96 185,222,255 195,229,255 197,230,255 176,205,234 107,136,165 192,226,255 190,231,255 189,232,255
57,48,44 57,48,44 57,48,44 56,47,43 58,49,43 66,58,45 66,58,45 68,58,46 73,61,49 81,69,57 81,69,57 80,68,56 80,68,58 192,205,222 192,210,227 166,179,205 125,123,131 165,182,204 233,230,217 168,152,110 106,105,53 140,133,94 210,234,255 211,237,255 151,165,186 181,189,205 163,186,213 112,132,156 53,43,47 64,55,47 71,63,52 70,62,51 81,72,55 83,74,57 91,79,67 162,181,200 205,226,247 193,216,241 182,205,230 147,149,149 209,243,255 206,240,255 172,190,218 211,243,255 213,241,255 151,169,195 216,244,255 153,167,179 189,213,233 178,196,211 229,242,255 180,193,208 92,52,43 153,53,39 95,52,33 67,56,49 64,58,51 61,55,48 97,111,132 186,211,235 210,244,255 168,198,220 105,109,113 200,217,239 172,186,209 218,241,255 210,246,255 210,246,255 211,240,255 159,188,215 240,254,255 132,141,143 185,217,243 169,196,224 189,222,255 181,214,247 88,79,64 84,70,54 90,76,60 86,72,56 75,66,51 76,67,52 68,57,50 99,104,114 161,198,236 193,229,255 155,193,226 67,75,91 184,225,255 191,232,255 193,235,255 191,233,255 126,152,187 193,234,255 193,234,255 194,236,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,41 66,58,45 66,58,45 67,59,46 73,61,49 81,69,57 82,70,60 88,76,64 131,118,113 178,176,184 177,170,170 160,143,146 154,123,115 141,108,97 161,127,109 144,113,90 147,113,72 220,165,109 118,111,68 230,239,252 161,167,184 172,174,174 227,237,253 189,198,211 54,44,48 65,56,48 72,64,53 71,63,52 81,72,57 86,77,62 92,80,68 217,235,252 193,212,231 216,236,255 189,209,235 155,150,147 216,248,255 216,248,255 215,247,255 186,199,225 208,226,252 210,246,255 215,244,255 156,170,182 174,195,214 229,246,255 230,247,251 157,169,175 204,81,48 105,32,18 119,65,29 88,64,42 72,57,46 64,55,49 98,111,130 173,196,221 194,221,249 147,175,198 111,114,121 217,234,255 238,253,255 227,245,255 170,189,208 200,217,237 213,233,255 214,248,255 236,255,255 130,136,139 144,175,206 213,239,255 199,230,255 181,212,245 87,73,57 83,69,51 92,78,60 91,77,61 79,70,55 75,66,51 68,57,50 116,124,133 171,204,250 145,180,214 187,223,255 65,72,86 184,225,255 191,232,255 193,234,255 193,234,255 122,148,183 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 59,50,42 65,57,44 66,58,45 70,58,46 73,61,49 82,70,58 94,79,68 186,170,155 177,157,150 125,114,111 108,101,99 97,88,84 113,87,73 131,93,76 142,96,70 154,101,74 143,92,68 172,111,77 217,169,97 228,186,164 222,193,171 216,207,199 209,216,214 151,152,155 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 230,245,250 200,212,220 182,196,206 211,221,237 153,152,145 219,248,255 220,249,255 216,248,255 210,242,255 213,247,255 215,247,255 215,247,255 158,169,182 208,227,248 199,216,238 169,190,209 198,213,229 139,46,23 123,49,24 117,79,42 144,112,82 92,68,46 64,53,48 75,88,105 216,241,255 190,213,238 217,242,255 85,88,95 218,236,255 241,252,255 238,255,255 229,248,255 184,199,217 223,251,255 221,250,255 225,248,255 132,136,138 200,228,255 179,204,226 207,235,255 211,234,255 90,80,58 87,73,55 97,83,65 92,78,64 81,70,55 78,67,52 68,59,53 114,124,142 143,179,220 142,180,213 188,227,255 66,71,81 187,228,255 193,234,255 193,236,255 192,235,255 121,149,181 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 59,51,40 66,58,45 67,59,46 68,58,46 73,61,49 90,75,64 198,177,162 167,146,135 123,107,105 109,99,98 91,84,84 88,76,78 85,69,65 85,69,63 99,72,54 126,88,67 131,85,67 162,105,76 140,95,72 172,124,99 222,152,101 252,220,178 253,250,237 200,199,214 51,46,45 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 177,189,195 245,255,252 242,253,254 161,172,183 157,153,147 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 214,248,255 213,247,255 156,169,184 184,202,226 212,240,255 191,208,228 255,255,241 126,35,18 110,30,12 120,88,54 126,102,76 158,126,94 72,57,48 105,112,126 206,225,255 212,235,255 209,234,255 91,91,99 214,234,255 215,248,255 218,250,255 221,251,255 189,206,226 221,250,255 221,250,255 224,249,255 136,137,142 166,192,225 218,246,255 226,246,255 208,236,255 93,79,61 87,73,55 97,83,69 89,78,63 79,70,55 76,67,52 71,58,55 84,89,99 182,220,255 185,222,255 151,185,222 72,80,96 190,228,255 195,236,255 195,237,255 195,237,255 120,146,179 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 58,49,43 59,51,40 66,58,45 68,60,47 73,58,47 76,61,50 149,130,116 165,144,131 119,105,110 106,96,97 97,85,87 83,71,73 83,71,73 83,69,69 81,67,67 83,67,61 88,72,59 105,75,60 151,106,83 115,85,70 122,92,75 184,123,89 243,168,119 255,223,163 231,214,190 54,47,45 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 214,222,227 242,252,249 208,217,217 211,226,233 157,152,149 237,250,255 237,252,255 226,249,255 218,241,255 219,249,255 216,250,255 213,247,255 154,167,182 186,211,235 206,224,248 233,243,249 175,129,74 119,36,16 127,51,29 111,86,58 114,98,85 151,122,87 98,72,47 89,92,110 222,242,255 220,240,255 207,230,255 103,101,109 214,234,255 215,248,255 215,249,255 217,246,255 185,201,230 219,248,255 218,250,255 223,248,255 136,132,141 188,213,239 177,200,227 185,196,227 186,204,232 91,80,65 87,73,55 97,83,69 92,81,66 79,70,55 75,66,51 69,56,53 106,111,121 150,184,221 195,230,255 185,221,248 74,82,98 190,228,255 197,238,255 197,239,255 199,238,255 123,146,173 196,234,255 196,234,255 197,229,255
59,50,44 59,50,44 58,49,43 58,49,43 59,51,40 66,58,45 71,59,47 73,58,47 91,76,65 195,174,161 123,107,105 103,93,94 97,87,88 89,79,80 88,74,76 87,73,75 87,73,75 83,69,71 81,67,67 82,66,60 96,73,58 98,72,58 88,72,59 96,77,61 165,111,75 229,159,108 255,196,137 255,238,191 71,65,58 65,56,48 70,62,51 67,59,48 81,71,59 85,75,63 86,76,66 216,222,223 247,254,247 208,219,220 205,220,227 156,156,153 243,253,255 242,254,255 240,254,255 234,248,255 239,255,255 240,255,255 240,255,255 165,170,178 197,220,245 212,231,250 255,255,210 134,72,32 118,35,15 109,29,11 113,92,67 107,96,81 142,109,82 157,125,91 104,114,130 160,183,206 225,248,255 205,225,253 107,107,115 212,234,255 217,249,255 221,251,255 219,249,255 187,204,226 218,252,255 216,250,255 223,247,255 136,132,143 192,224,250 210,234,255 219,249,255 200,220,248 92,75,65 87,73,59 94,80,66 84,73,58 75,65,55 73,63,53 67,58,52 107,109,123 159,194,228 196,231,255 170,208,237 68,78,86 173,202,229 155,184,211 133,158,184 144,167,194 102,111,136 209,229,255 213,233,255 207,234,255
59,50,44 58,49,43 59,50,44 59,50,44 59,51,40 65,57,44 69,59,47 71,59,47 135,118,108 136,113,110 106,96,100 99,89,90 94,82,84 86,74,76 88,74,76 89,75,77 91,77,79 83,69,71 81,67,67 80,67,64 83,70,65 82,69,64 91,76,67 98,77,66 155,105,72 221,153,113 254,208,167 255,249,194 89,77,67 68,60,49 72,64,53 70,62,51 81,71,59 86,76,64 90,78,66 77,83,86 104,102,100 103,101,97 115,108,111 149,140,132 194,201,199 177,183,184 173,181,169 185,193,181 212,212,196 242,239,224 250,252,237 159,160,152 207,216,229 224,229,237 255,232,162 115,51,23 114,32,12 115,38,19 115,95,77 110,99,84 123,104,79 152,123,90 131,131,128 179,195,220 219,245,255 190,221,252 98,106,115 213,233,255 225,250,255 224,249,255 229,245,255 189,204,222 223,248,255 223,246,255 221,241,255 130,126,135 189,210,245 194,217,242 215,232,254 186,209,236 82,72,62 76,65,50 88,77,62 87,75,63 78,68,58 73,63,53 65,56,52 53,56,67 62,75,94 77,91,112 80,97,119 54,61,73 203,231,255 209,240,255 214,241,255 217,239,255 128,140,162 230,244,255 230,244,255 228,247,255
61,52,46 60,51,45 59,50,44 59,50,44 61,53,42 68,60,47 68,58,46 75,63,53 163,146,136 123,105,102 103,93,97 96,86,87 92,80,82 87,73,73 84,70,72 92,78,80 91,77,79 80,66,68 78,64,64 77,64,61 85,72,67 77,64,59 90,73,65 123,97,74 160,113,81 211,157,121 243,198,163 255,243,191 139,126,105 67,59,48 72,64,53 71,62,54 86,76,64 85,75,63 92,80,68 200,209,211 234,246,242 218,224,225 184,194,200 159,157,153 250,255,255 250,255,255 248,255,248 250,255,248 253,254,235 255,255,239 255,253,238 164,165,155 95,94,97 177,173,156 216,179,135 111,40,14 112,35,16 112,36,14 115,99,82 110,99,84 120,101,76 147,118,85 142,125,101 83,88,94 99,114,130 82,92,100 63,68,76 203,223,251 226,245,255 231,245,255 232,242,255 195,202,214 224,245,255 221,246,255 221,246,255 124,127,134 110,105,107 112,108,100 123,121,117 108,112,114 80,65,54 81,70,55 92,81,66 87,75,63 79,69,59 74,64,54 67,58,54 100,103,114 160,194,220 205,232,255 183,211,243 77,86,99 204,233,255 211,243,255 215,243,255 216,241,255 135,147,169 231,245,255 231,245,255 228,247,255
