213,223,220 213,223,220 207,219,227 205,217,225 207,218,231 198,213,231 186,211,235 178,209,240 178,210,238 178,212,238 176,210,238 179,212,243 181,213,239 175,210,244 171,209,242 170,210,242 170,209,244 167,209,245 160,204,251 156,203,251 155,201,252 157,201,250 162,202,250 163,205,251 159,203,250 159,203,252 158,201,253 154,200,251 159,203,252 158,205,253 163,206,247 167,208,247 168,210,244 170,209,246 170,207,245 171,208,244 170,209,244 170,209,246 165,206,245 163,206,249 163,205,251 160,202,250 160,202,248 160,202,248 160,202,250 160,202,248 163,204,245 165,203,247 168,206,248 169,208,245 170,208,241 174,209,241 176,209,240 176,209,240 176,210,238 178,211,242 182,211,240 183,211,234 182,211,240 175,208,239 176,210,238 175,211,238 180,209,238 182,211,238 185,210,232 185,210,236 185,210,234 186,209,232 181,209,234 180,208,233 189,209,235 190,210,234 196,213,233 200,215,229 205,216,227 204,216,222 206,217,218 211,220,222 216,221,220 216,221,217 212,219,217 209,219,216 213,220,218 215,222,220 210,220,217 209,219,216 213,220,218 217,223,214 206,213,208 51,52,57 57,56,59 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,218,226 204,217,232 203,217,229 210,221,222 208,220,224 204,218,228 202,217,233 199,216,238 189,212,235 182,214,242 178,213,243 185,212,240 186,214,237 185,214,241 176,209,242 174,214,246 172,211,246 168,209,248 163,208,250 160,204,253 162,206,253 166,207,250 165,208,251 164,208,255 163,207,255 159,202,254 156,202,253 158,202,251 158,205,251 159,203,250 163,205,251 168,210,246 171,211,243 173,211,244 172,209,245 171,210,245 171,210,245 168,210,244 167,208,247 164,207,248 165,208,249 164,206,252 161,203,249 161,203,249 164,207,250 166,207,246 168,206,248 169,207,247 170,209,246 175,210,244 179,212,243 184,213,242 178,211,242 178,211,242 178,211,242 182,211,240 184,211,241 182,211,240 176,209,240 176,210,238 180,212,240 183,213,237 187,210,237 186,211,235 186,211,235 187,210,233 189,209,233 186,211,235 183,211,236 189,210,231 190,210,234 193,213,229 198,213,229 202,216,228 204,216,222 209,220,221 211,220,222 215,222,220 218,223,217 218,223,217 216,223,216 216,223,221 216,223,216 211,221,218 211,221,218 213,220,218 214,220,211 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
202,217,235 201,216,234 196,217,238 195,216,237 201,215,236 205,218,233 208,220,228 208,219,230 200,218,233 193,214,235 182,214,242 178,211,244 178,212,240 179,213,241 178,212,240 183,212,239 193,214,235 197,216,237 186,213,241 175,210,242 174,209,243 173,208,240 178,211,242 179,212,243 174,213,248 169,211,247 168,209,250 166,209,252 165,207,255 163,207,254 163,207,255 161,208,254 164,208,255 164,206,252 170,211,252 173,210,248 173,211,244 172,210,243 175,210,240 179,212,243 183,212,239 185,212,240 186,213,241 183,212,239 175,210,240 175,210,244 180,211,244 177,212,242 178,211,242 183,212,241 183,212,239 186,211,237 189,212,237 189,212,237 193,213,237 194,212,236 194,213,234 194,212,238 187,212,236 186,211,237 183,213,237 186,211,237 188,211,238 190,211,232 191,211,237 191,211,237 191,211,235 195,211,236 193,212,231 194,213,234 191,211,235 193,212,233 194,213,232 198,216,231 201,216,234 202,215,232 209,217,222 211,220,222 213,223,217 217,222,216 221,224,214 221,224,216 223,226,218 220,223,215 220,223,215 219,221,216 219,221,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
201,216,232 201,216,232 199,216,236 197,215,239 195,213,237 197,215,239 192,213,234 188,213,237 185,212,240 182,214,240 182,214,240 182,214,242 183,215,241 179,215,240 180,214,242 186,214,237 203,218,234 198,216,233 193,217,237 188,216,239 185,214,241 184,212,244 181,212,245 179,212,245 177,212,244 175,212,248 173,210,248 172,211,248 170,212,248 168,209,250 165,209,255 163,207,254 162,209,255 164,208,255 164,208,255 165,207,255 168,209,248 171,209,249 180,213,246 187,214,242 198,215,237 204,217,236 210,222,228 212,222,226 208,218,234 197,215,239 190,213,238 192,212,238 192,212,238 193,213,237 197,216,235 197,216,235 199,216,236 201,219,236 204,217,236 203,216,231 202,215,230 206,216,234 205,215,233 202,217,235 198,217,238 196,213,233 198,215,235 197,217,233 198,218,232 197,216,237 199,216,238 195,214,235 198,216,231 202,217,233 199,216,236 198,215,235 199,217,234 201,216,230 202,215,230 204,218,230 205,217,225 211,219,224 213,222,222 217,222,218 220,223,215 219,222,214 220,223,213 223,226,218 225,226,218 222,225,217 219,225,214 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,54,57 57,56,61 58,57,62
211,219,224 213,221,226 210,220,228 201,215,236 185,212,240 189,213,242 191,214,239 193,219,238 186,216,240 183,215,243 186,214,239 191,214,239 200,218,235 201,216,234 202,214,236 204,217,232 215,224,224 213,222,222 203,218,234 195,214,235 182,213,244 177,212,246 172,215,246 176,214,247 179,212,243 178,213,243 178,213,247 175,212,250 171,209,249 170,208,250 166,208,255 165,209,255 168,210,255 164,208,253 164,208,255 163,209,255 161,207,255 162,209,255 170,211,250 180,213,244 198,217,238 207,219,227 218,223,219 222,225,217 220,226,215 222,225,217 209,219,227 199,216,236 201,215,236 204,217,234 204,218,228 204,219,226 209,219,225 211,220,222 214,224,221 213,222,222 213,222,222 214,223,223 211,220,220 213,222,224 205,220,227 204,218,230 203,218,234 198,213,231 198,215,237 198,215,235 197,217,233 198,217,238 193,213,237 199,216,238 198,215,235 198,215,235 201,216,234 202,217,235 203,216,233 204,218,230 203,217,229 204,218,230 208,218,222 209,220,221 215,221,222 211,220,220 216,221,220 217,222,218 217,222,216 221,223,218 217,225,215 219,222,212 212,217,211 55,56,59 53,52,57 54,53,58 53,51,59 54,52,60 54,52,62 62,60,70
223,228,224 223,228,224 221,226,220 214,223,223 204,219,237 193,216,241 179,213,241 180,213,244 181,214,245 188,216,241 203,218,236 205,216,227 210,220,228 204,218,228 205,219,229 213,222,222 222,225,213 221,226,220 213,223,227 204,217,232 192,217,243 180,214,242 176,214,247 176,214,247 180,214,242 188,216,241 187,216,243 183,215,243 181,214,247 176,214,247 173,215,251 172,211,248 175,214,249 175,215,247 176,213,249 174,212,254 167,211,255 166,210,255 174,213,250 182,214,242 199,216,238 199,216,236 205,216,229 213,222,224 220,225,221 223,226,216 207,218,229 203,218,234 201,215,236 204,217,232 205,220,225 208,220,224 214,224,221 218,225,223 217,224,222 217,224,219 223,226,216 225,226,218 225,225,220 221,226,222 214,223,223 212,222,226 205,216,227 204,217,232 200,218,235 197,216,237 197,215,239 194,212,236 193,213,241 191,214,239 192,213,234 194,212,236 196,213,235 197,216,237 200,214,235 203,216,233 205,215,231 206,218,226 211,220,222 213,221,228 215,221,224 213,223,220 214,224,221 216,223,218 218,223,217 219,225,216 221,223,218 220,222,217 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
225,228,220 222,225,217 223,223,218 228,227,220 228,227,216 228,227,218 222,224,221 214,223,223 210,223,224 214,223,223 217,224,219 209,220,219 210,220,224 215,220,226 217,224,222 226,225,214 232,228,211 228,227,216 215,225,222 209,219,223 203,216,233 197,218,239 184,213,240 186,215,244 193,216,241 195,215,239 202,216,237 204,217,234 204,216,224 206,216,232 195,214,233 192,212,238 195,213,237 199,216,238 195,215,241 185,214,241 176,214,245 175,212,248 180,213,244 199,217,243 205,218,235 206,216,232 207,218,231 213,221,226 225,226,218 217,224,219 212,222,226 201,216,232 190,218,243 192,217,241 198,216,240 200,220,234 207,218,229 212,222,226 214,223,225 215,225,222 220,225,221 223,225,222 222,224,219 224,225,217 223,226,214 218,224,215 213,223,220 211,220,222 210,222,230 203,218,232 200,218,235 199,216,236 193,216,241 190,215,239 191,214,237 195,213,237 193,213,237 197,216,237 197,216,237 198,217,236 203,217,238 206,216,232 208,220,228 210,218,225 214,223,223 213,223,220 217,222,216 221,224,216 222,225,217 224,225,215 226,225,216 221,223,218 216,221,220 69,74,73 74,74,82 76,76,84 72,72,80 76,76,84 66,66,74 71,71,79
228,227,216 223,224,214 225,227,222 219,224,220 222,224,219 230,229,218 232,229,214 229,228,219 227,228,220 223,226,218 225,228,218 225,228,218 225,226,218 229,230,222 232,228,218 234,229,215 236,229,211 230,230,216 220,227,222 215,225,222 212,222,228 198,219,240 194,217,240 200,220,236 202,220,233 204,219,233 211,219,226 153,159,146 125,132,84 130,134,94 128,128,69 116,116,53 179,190,177 210,217,231 203,218,234 199,218,239 190,220,244 182,218,245 189,219,243 196,216,240 205,218,235 209,219,227 218,225,223 225,226,218 233,230,217 228,227,218 219,224,223 206,217,230 182,215,246 180,213,244 193,216,239 201,215,236 207,217,233 208,218,234 213,221,226 213,222,222 220,225,219 222,225,217 222,224,221 223,225,220 223,226,218 225,228,220 222,224,219 219,224,220 215,225,222 210,222,226 205,218,233 204,216,238 196,216,240 195,215,239 199,216,238 203,217,240 203,217,238 202,216,237 201,218,240 198,216,233 202,217,235 205,218,233 210,220,228 206,218,222 214,223,223 214,224,221 218,223,217 221,223,218 225,226,218 228,227,218 228,227,220 220,225,221 70,71,74 61,64,71 72,72,80 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
180,212,250 181,214,249 193,216,239 195,219,237 195,218,243 194,217,240 200,219,238 210,221,234 216,225,225 223,228,224 227,228,220 227,228,218 227,228,220 229,228,221 229,228,219 228,229,219 229,228,219 227,228,218 225,226,216 224,225,217 214,222,227 208,219,230 110,107,94 74,71,58 214,222,227 214,225,226 123,132,84 105,114,45 107,106,52 81,76,44 82,77,45 113,107,59 116,113,46 115,115,52 212,218,209 211,220,220 206,217,228 207,218,229 203,218,232 206,219,234 213,222,224 220,225,221 226,225,216 231,228,215 230,230,214 228,227,216 220,225,219 205,221,232 185,213,245 185,217,245 196,216,240 204,217,232 217,224,222 227,228,220 231,228,215 230,227,214 229,229,215 229,229,215 225,224,217 225,226,218 223,226,218 223,226,216 222,225,217 218,223,219 217,223,224 215,224,226 214,223,223 209,219,223 204,220,231 204,219,233 205,220,225 212,222,228 213,223,227 210,220,226 208,220,226 212,222,230 206,218,222 206,219,220 213,222,224 211,220,222 214,225,226 217,223,224 218,223,222 218,223,222 218,223,219 225,224,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
170,214,255 170,214,255 170,215,255 171,214,253 176,215,250 178,215,251 178,216,249 174,217,248 178,216,247 184,215,248 188,215,243 190,218,243 194,217,244 196,216,242 197,216,237 202,220,237 206,221,228 212,222,226 214,223,223 214,224,221 212,222,226 214,222,227 91,80,61 74,65,46 182,188,191 198,205,203 89,95,43 99,102,42 65,60,30 68,63,31 67,63,28 59,52,23 105,101,41 112,109,42 107,104,60 130,122,98 225,221,204 78,71,55 228,227,220 223,228,222 225,226,216 226,225,216 232,227,215 236,229,213 227,228,220 222,224,219 216,222,223 208,222,234 197,217,241 193,218,242 196,216,242 200,217,237 207,219,227 217,223,224 218,223,219 220,225,219 221,227,218 227,228,216 228,227,216 228,227,216 227,228,220 227,228,218 227,228,218 223,226,218 223,225,220 223,228,224 225,227,222 225,227,224 218,225,223 219,224,223 225,226,216 230,226,220 227,228,220 227,227,222 225,227,222 223,225,222 214,224,221 213,222,222 213,224,225 214,223,223 214,223,223 215,224,224 215,221,222 216,222,223 213,219,220 223,225,222 75,72,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
