213,223,220 213,223,220 213,222,222 206,218,226 205,217,225 207,219,223 201,214,231 195,214,233 186,211,235 182,211,238 176,209,242 178,210,238 178,212,238 177,213,240 178,211,242 181,213,241 181,213,239 176,209,242 171,209,242 171,209,242 170,210,242 169,211,245 170,209,244 166,207,246 160,204,251 159,203,252 156,202,253 156,202,253 157,201,250 159,201,251 161,203,249 159,203,248 159,203,250 159,203,252 156,203,251 157,200,252 154,200,251 158,201,253 159,203,248 160,204,249 163,206,247 164,207,248 168,210,246 168,210,244 170,209,246 170,207,243 170,209,246 171,208,246 170,209,244 170,209,246 168,207,244 166,207,246 163,206,249 163,205,251 161,203,251 160,204,251 160,202,248 159,201,247 159,201,249 160,202,250 160,202,248 163,204,247 163,204,247 165,203,247 168,206,248 168,206,246 170,209,244 170,208,241 174,209,241 176,209,242 178,209,240 176,209,240 176,210,238 176,209,240 178,211,242 182,211,240 183,211,234 182,211,238 180,212,240 176,209,240 176,210,238 178,210,238 176,210,238 180,209,238 182,211,238 183,211,234 185,210,236 185,209,238 185,210,234 186,209,234 186,209,234 181,209,234 180,208,233 184,207,234 189,209,233 192,211,232 196,213,233 200,215,233 201,215,227 205,216,227 204,216,222 204,216,220 209,220,221 211,220,220 216,221,220 217,222,218 213,220,215 212,219,217 209,219,216 212,219,217 215,222,220 213,222,222 210,220,217 209,219,216 212,219,217 213,220,218 217,223,214 213,218,214 62,66,68 52,53,58 57,56,59 54,53,56 57,56,61 52,51,56 55,54,59 54,52,60 57,55,63 55,54,59
211,220,220 211,220,220 211,220,220 206,217,228 205,217,225 206,218,224 207,219,227 204,217,232 197,216,237 193,213,237 187,214,242 185,213,238 182,214,240 179,213,241 178,211,242 181,213,241 183,213,237 183,212,241 184,212,244 180,211,242 175,210,242 171,210,245 170,209,244 167,208,247 164,209,251 162,206,251 157,204,252 156,202,253 158,202,251 163,205,255 163,206,249 160,204,249 159,203,250 160,204,253 156,203,251 157,200,252 156,202,253 159,202,254 159,203,248 160,204,251 163,206,249 164,207,250 168,210,246 168,210,244 170,209,244 171,208,244 171,210,245 172,209,245 170,209,244 170,209,246 171,210,245 167,209,245 165,208,249 164,206,252 165,207,253 160,204,249 161,203,249 161,203,249 159,201,249 161,203,251 160,202,248 163,204,247 163,204,247 165,203,247 168,206,248 169,207,247 170,209,244 171,209,242 175,210,242 178,211,244 178,209,240 178,211,242 176,210,238 176,210,238 178,212,240 182,211,240 184,211,239 182,211,238 180,212,240 176,209,240 176,210,238 178,210,238 176,210,238 182,211,240 183,210,238 186,211,237 185,210,236 186,210,239 187,210,235 187,210,235 186,209,234 183,211,236 183,211,234 184,207,232 189,209,233 192,210,234 195,213,230 198,216,231 198,211,226 206,217,228 204,216,220 204,217,218 208,219,220 213,222,222 216,223,221 216,223,218 216,221,217 214,219,218 211,221,218 211,221,218 215,222,220 213,222,222 211,221,218 209,219,216 212,219,217 213,220,218 216,222,213 214,219,215 65,69,71 52,53,58 57,56,61 57,56,61 59,58,63 55,54,59 59,58,63 55,53,61 58,56,64 55,54,59
202,215,232 202,215,232 202,215,232 201,215,236 202,215,230 207,218,229 212,224,220 210,221,220 211,223,227 210,220,226 205,216,227 207,217,233 196,213,233 186,214,239 179,212,243 178,211,242 180,212,238 183,213,237 184,212,237 184,212,237 179,212,243 178,213,243 180,213,244 177,212,246 172,211,246 169,211,245 165,208,249 165,207,253 165,208,251 165,208,251 168,209,248 168,209,250 166,209,252 165,207,253 163,207,255 160,203,255 157,203,254 158,204,255 157,204,252 157,204,250 157,203,254 158,205,253 160,204,249 167,208,247 172,211,246 173,211,244 173,211,244 175,210,244 172,209,245 171,210,245 169,208,245 167,208,247 168,210,246 168,209,248 167,208,247 165,208,247 166,209,252 164,206,252 163,205,251 165,208,251 165,208,249 168,209,248 168,209,248 170,208,248 170,209,246 170,209,246 172,212,244 175,210,242 181,213,241 183,212,241 184,213,240 184,213,242 182,214,242 182,214,242 181,213,241 184,213,242 185,212,242 183,211,243 178,210,238 178,211,242 178,212,240 180,212,240 184,211,241 188,213,239 189,212,235 188,212,232 187,212,236 188,211,236 190,210,236 192,210,236 190,210,234 188,211,234 186,211,237 186,209,232 190,210,234 193,212,233 191,213,229 194,214,230 200,215,231 200,215,229 203,217,227 208,219,220 211,220,220 210,219,219 216,223,221 215,222,217 221,223,218 219,225,216 220,223,215 221,223,218 218,224,215 213,220,215 213,220,218 211,221,218 215,222,220 213,220,218 216,222,213 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 57,56,61 57,55,63 53,51,59 55,54,59
202,217,235 202,217,235 201,216,234 196,217,238 193,214,235 198,215,237 200,215,233 204,218,230 206,218,226 206,218,226 204,218,228 200,218,233 192,213,234 186,215,242 181,212,243 175,210,240 179,213,241 179,213,241 179,213,241 179,213,241 184,213,240 195,215,239 199,218,237 197,217,241 186,213,241 182,213,244 176,214,247 175,210,244 175,210,242 178,211,244 179,212,243 178,213,245 174,213,248 171,210,247 169,210,249 168,209,250 166,209,252 166,208,254 165,209,255 164,208,255 162,206,255 161,208,254 161,208,254 163,207,255 164,206,252 167,208,249 171,209,249 172,211,246 173,211,244 175,213,246 175,213,246 179,214,244 181,214,245 183,215,243 186,215,244 187,214,242 188,215,243 185,214,241 183,215,241 179,214,244 178,213,247 180,211,246 180,213,244 178,213,243 180,213,244 181,213,241 184,213,242 184,213,240 186,211,237 188,211,236 192,212,238 193,213,239 193,213,237 195,213,237 195,213,237 194,213,234 194,212,238 190,213,236 188,213,239 184,211,239 184,214,238 183,213,237 189,212,239 190,213,240 191,212,233 191,211,235 189,212,235 189,212,235 191,211,235 194,210,235 194,212,236 194,213,232 194,213,234 194,213,234 193,211,235 193,212,231 193,212,231 196,214,231 200,215,233 201,216,234 202,215,232 208,218,224 210,219,221 211,220,220 213,223,217 214,224,216 219,225,214 221,224,214 222,225,217 225,226,218 223,226,218 220,223,215 221,224,216 221,224,216 220,222,217 220,222,217 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,52,60 54,53,56 55,53,61 57,56,61
201,216,232 201,216,232 201,216,232 198,215,235 197,215,239 195,215,239 195,214,235 196,216,242 192,213,234 189,213,233 188,213,239 185,212,240 182,214,240 182,214,242 182,214,240 182,214,240 183,215,241 182,214,240 182,214,242 179,213,241 186,214,237 198,218,234 202,217,233 198,217,236 193,217,237 190,215,237 186,215,242 185,214,241 184,212,244 181,212,245 182,213,246 179,212,247 177,212,244 175,213,246 173,210,246 173,210,248 172,211,248 172,211,248 169,210,249 168,209,252 165,209,255 163,210,255 163,207,254 162,209,255 164,208,255 164,207,255 165,207,255 164,207,250 168,209,248 169,210,249 173,210,246 180,213,246 187,214,242 193,213,237 202,216,237 206,216,234 210,222,228 210,220,224 212,222,226 207,217,233 197,215,239 190,213,238 193,213,239 191,211,235 192,212,238 191,214,237 193,214,235 197,216,235 197,216,235 198,215,237 201,215,236 203,218,236 204,217,236 204,217,234 203,216,231 204,217,232 206,216,234 206,216,232 204,217,234 199,216,236 198,217,238 197,216,237 196,213,233 196,213,233 197,217,233 195,215,231 196,218,234 195,216,237 199,216,238 198,215,235 194,213,234 198,216,231 202,217,233 203,218,236 199,216,236 199,217,234 199,217,234 200,215,231 202,217,233 202,215,230 204,218,230 205,216,229 207,217,221 211,220,222 213,222,222 213,223,220 218,224,215 220,223,215 219,222,214 218,221,213 223,224,216 225,226,218 225,226,218 222,225,215 220,226,217 218,224,213 220,223,215 217,222,218 104,108,110 53,54,59 59,57,65 54,52,60 55,54,59 57,56,61 55,54,57 57,56,61 58,57,62 58,57,62
204,218,228 204,218,228 205,219,229 205,215,231 194,212,236 187,215,240 190,215,241 198,216,240 197,216,237 195,216,235 190,215,237 185,215,239 184,213,242 184,213,242 186,216,240 188,213,237 190,215,237 191,214,237 192,212,236 191,211,237 199,216,238 207,218,229 210,220,224 205,219,229 200,218,235 197,216,235 189,214,238 181,212,243 178,211,246 170,213,244 173,211,244 177,212,246 178,213,245 178,213,245 174,214,246 175,212,248 172,209,247 172,210,250 167,210,251 166,211,253 165,209,255 164,208,253 162,209,255 162,208,255 162,209,255 162,209,255 161,207,255 163,206,255 166,208,255 165,207,255 166,209,250 172,211,246 182,213,244 190,213,236 202,217,233 211,220,220 217,222,218 222,225,217 223,226,218 218,225,220 210,219,219 206,217,230 198,215,235 195,213,237 197,216,237 199,216,236 204,217,234 204,217,232 204,218,230 204,218,230 205,216,227 207,219,223 208,220,224 207,219,223 207,219,225 205,217,221 209,219,223 209,220,221 208,219,220 206,218,226 203,217,229 201,214,229 202,215,232 200,215,233 199,217,234 198,217,236 199,216,236 201,215,236 198,216,233 199,217,234 197,216,235 198,217,236 199,217,234 202,217,235 198,215,235 201,216,234 201,216,232 201,216,232 203,217,229 204,218,230 205,219,229 207,217,233 204,218,228 202,216,226 209,219,223 211,220,222 214,223,223 216,223,221 217,224,222 220,222,222 220,222,217 220,223,215 221,224,216 221,224,216 221,224,216 220,226,217 219,222,210 218,224,215 103,108,107 51,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
210,221,220 210,221,220 212,223,222 210,219,221 207,216,229 199,216,236 189,214,240 182,214,242 180,214,242 186,215,244 183,215,243 183,215,241 185,214,241 188,213,239 197,216,237 203,216,233 204,220,229 204,220,229 205,218,233 204,217,232 208,220,226 216,223,218 218,223,217 216,222,223 206,218,226 202,217,233 193,213,237 185,214,243 177,212,244 176,214,247 175,213,246 178,213,245 182,213,244 186,215,244 182,214,242 179,214,246 178,213,247 177,211,248 171,210,247 171,210,247 170,211,252 169,210,251 167,210,251 170,211,252 170,211,250 167,210,249 166,210,255 164,208,255 164,207,255 162,209,255 165,209,254 170,211,250 183,215,243 193,213,237 200,218,233 208,219,232 215,224,224 216,223,221 225,228,220 223,226,216 224,225,215 217,224,222 203,216,231 203,218,236 203,216,235 203,216,233 202,216,228 205,220,227 207,219,223 212,223,222 213,223,220 215,222,220 216,223,218 217,224,219 217,224,222 215,225,219 218,225,220 217,224,219 213,220,218 214,223,225 208,220,226 206,221,226 205,219,229 204,217,232 203,216,235 200,218,235 198,216,240 194,212,236 195,214,235 197,216,237 198,215,237 193,213,237 197,216,237 195,214,235 197,216,237 198,215,237 196,214,231 198,216,233 198,215,235 202,216,237 204,217,234 204,214,232 206,217,228 204,219,226 208,218,224 208,218,224 213,222,224 215,221,222 211,220,220 215,222,220 213,219,220 217,224,217 213,220,213 213,224,213 216,222,213 213,220,213 219,222,214 217,222,216 122,127,126 51,52,55 52,53,58 52,53,58 54,52,60 55,53,61 61,60,65 66,64,72 66,64,72 75,73,83
227,228,220 227,228,220 225,226,218 225,226,216 222,225,217 219,224,223 210,220,228 197,217,233 186,214,237 185,212,240 185,212,242 186,213,241 195,216,237 205,218,233 207,219,225 207,219,227 208,219,232 206,217,230 208,217,230 210,220,224 219,224,218 226,225,214 223,226,216 219,226,221 214,223,225 209,219,225 201,216,234 193,213,237 187,215,240 183,215,243 179,214,248 178,213,245 182,214,242 188,216,241 192,217,241 190,215,241 187,215,240 187,215,238 185,215,239 178,213,245 176,214,247 175,210,244 177,215,248 177,215,246 179,215,242 179,214,244 176,213,249 172,213,252 167,210,251 168,211,252 170,211,252 175,212,248 186,215,242 195,216,237 203,217,238 201,216,234 202,215,232 203,217,229 215,221,224 220,225,221 221,227,216 214,223,225 204,217,234 203,215,237 200,217,239 199,216,238 202,217,233 208,219,230 210,220,226 214,223,225 215,222,220 218,223,222 218,223,222 217,222,221 218,223,217 220,226,217 225,226,218 224,224,219 227,228,220 223,226,218 217,224,219 215,225,219 212,223,222 208,218,222 207,219,227 204,218,230 202,217,233 197,216,237 197,215,239 195,213,237 195,214,233 191,214,239 188,216,239 190,215,237 191,214,237 195,214,235 195,214,235 195,214,235 197,216,235 199,216,238 203,218,236 203,216,233 204,217,234 205,217,225 211,219,224 213,221,226 216,222,225 213,223,220 215,222,220 213,223,217 217,224,219 217,222,218 222,224,219 224,225,217 224,225,217 224,225,217 221,223,218 218,223,219 207,212,211 59,60,63 64,64,72 67,67,75 73,71,79 80,78,86 73,71,79 81,79,87 76,74,82 68,66,74
225,228,220 225,228,220 222,225,217 224,224,219 228,227,220 228,227,216 229,228,217 227,228,220 222,224,221 217,222,221 212,223,224 210,223,224 214,223,223 217,224,222 215,225,222 208,218,222 210,220,224 213,222,224 215,221,224 216,223,221 226,225,214 232,227,215 231,228,215 223,226,218 215,225,222 210,221,220 208,217,230 203,216,233 197,218,239 190,218,243 182,214,242 190,218,243 193,216,241 194,217,240 197,215,239 202,216,237 204,217,234 207,219,225 205,216,227 202,215,232 195,214,233 193,213,237 191,214,239 198,216,240 199,216,238 195,215,239 190,215,241 181,214,245 176,214,245 175,215,247 176,213,249 181,214,245 199,217,243 204,217,236 205,218,235 206,216,232 207,218,231 208,220,228 218,223,219 225,226,218 217,224,219 214,223,223 206,217,228 200,217,237 190,218,243 187,215,240 193,216,239 199,217,241 200,220,234 205,219,231 210,220,228 213,222,224 214,223,225 213,222,224 214,224,221 220,225,221 223,225,222 220,225,219 224,224,219 225,226,218 223,226,214 220,226,215 218,223,217 214,224,221 211,220,222 212,222,226 205,219,229 202,217,235 200,218,235 199,216,236 198,217,236 193,216,241 190,215,239 190,215,237 191,214,237 195,214,235 193,213,237 195,215,239 197,216,237 197,216,237 198,217,236 199,216,236 203,218,236 206,217,230 208,220,228 208,218,222 213,221,226 213,222,222 213,223,220 218,225,218 221,223,218 223,224,216 222,225,217 225,224,217 226,225,216 226,225,216 221,223,218 218,223,219 89,94,93 71,72,75 74,74,82 71,71,79 73,73,81 73,73,81 76,76,84 73,73,81 70,70,78 72,72,80
230,229,218 228,229,217 225,228,220 223,225,220 220,225,221 223,225,220 227,228,220 232,229,216 232,229,214 230,227,214 224,225,215 223,224,216 221,224,216 222,225,215 223,226,216 222,225,217 224,225,217 225,226,218 225,226,214 230,226,216 232,227,213 235,227,214 233,229,212 223,226,216 217,224,219 216,223,221 214,223,223 210,220,226 197,218,239 197,217,241 193,214,235 201,219,234 201,219,232 203,218,232 206,217,230 210,218,225 195,201,188 135,144,100 127,132,89 131,135,97 127,127,68 123,124,58 135,138,87 209,220,207 211,218,232 204,219,226 200,217,237 196,217,238 187,217,241 183,217,243 181,217,244 189,219,243 195,215,239 204,219,237 207,218,231 211,219,224 217,224,222 219,224,220 231,228,215 231,228,215 226,225,216 223,226,218 213,222,224 199,215,240 182,215,246 177,215,246 187,216,245 194,217,240 201,215,236 203,216,233 206,217,230 206,217,228 211,219,224 214,223,225 216,223,221 218,223,217 222,225,217 220,225,221 222,224,221 222,224,219 223,226,218 223,226,218 223,226,218 223,225,220 219,224,220 216,226,223 213,224,223 207,219,225 205,218,233 205,218,235 199,218,239 195,215,239 195,215,239 195,214,235 200,217,239 201,215,238 202,216,237 202,216,237 202,216,237 199,216,238 199,217,234 202,216,237 203,216,233 206,217,230 210,220,228 206,218,224 208,220,224 215,224,224 214,224,221 218,223,219 220,223,215 222,224,219 224,225,217 227,228,220 228,224,214 226,225,218 216,221,217 177,179,179 65,69,73 69,69,77 73,73,81 74,74,82 71,71,79 72,72,80 72,72,80 71,71,79 70,70,78 69,69,77
