61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 51,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,50,45 57,51,46 59,53,46 58,52,45 57,51,46 60,51,45 61,53,42 63,55,44 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 90,84,105 77,73,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 181,164,140 183,170,149 125,108,109 112,93,109 117,101,116 114,98,113 114,98,115 113,97,110 130,116,102 160,148,122 144,133,116 96,86,87 82,75,75 82,75,85 82,75,85 115,116,137 118,125,150 107,113,143 114,120,150 122,130,162 118,126,158 111,111,139 91,90,105 69,67,79 62,60,72 59,57,67 65,63,73 66,64,74 68,66,74 68,65,69 68,65,69 66,63,67 69,62,65 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 76,69,72 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 51,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,50,45 59,53,48 59,53,46 58,52,45 57,51,46 60,51,45 63,55,44 65,57,46 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 103,97,118 77,73,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 175,161,136 181,164,140 161,148,127 122,106,100 114,97,103 110,94,107 111,95,108 110,93,113 117,103,108 166,150,133 180,165,143 168,157,138 108,98,97 92,85,83 82,75,85 82,75,85 100,97,114 118,125,150 123,129,159 108,114,144 111,119,149 118,126,156 111,111,137 96,93,108 73,71,83 62,60,72 59,57,67 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 67,64,68 69,62,65 66,59,59 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 73,66,69 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 52,50,58 51,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 58,52,47 58,52,47 59,53,46 59,53,46 57,51,44 60,51,43 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 66,62,71 67,63,72 68,61,73 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 103,97,118 77,73,86 104,95,108 109,95,100 125,103,95 117,107,95 145,133,121 172,158,133 173,159,134 170,153,129 156,143,122 182,170,144 172,159,138 139,128,113 144,133,118 144,133,118 172,161,142 182,163,140 185,166,143 169,159,137 113,104,98 93,87,80 82,75,85 82,75,85 95,81,96 96,98,125 118,124,154 117,123,153 108,113,139 87,92,118 104,100,122 98,89,111 73,71,83 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 68,65,69 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 79,71,58 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,46,50 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 69,66,70 54,51,55 56,53,57 60,57,61 60,57,61 63,60,64 66,62,71 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 81,77,90 77,73,86 106,94,108 114,95,102 121,105,92 116,109,93 145,134,119 164,150,125 164,150,125 151,136,114 172,157,135 185,168,142 182,165,139 130,121,104 163,152,133 182,165,141 182,165,141 183,164,141 183,164,141 167,153,137 111,100,93 97,88,82 82,75,85 76,74,82 92,85,95 88,86,98 103,101,121 106,104,124 100,102,118 86,88,104 94,91,108 85,83,95 74,72,84 62,60,72 60,58,68 68,66,76 69,67,77 74,72,80 69,66,70 69,66,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 82,74,63 82,72,62 79,69,59 78,70,57 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,46,50 52,50,46 58,52,47 59,53,48 59,53,46 61,55,48 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 56,53,57 59,56,60 61,58,62 63,60,64 65,62,66 68,64,73 68,64,73 68,64,73 79,73,94 82,76,97 71,68,85 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 106,94,108 116,97,104 117,101,88 109,102,86 145,134,119 154,144,122 144,134,112 173,158,136 179,164,142 186,169,143 184,167,141 132,123,106 178,161,137 186,167,144 186,167,144 185,166,143 180,161,138 162,148,132 112,101,94 99,90,84 83,76,86 80,78,86 83,75,92 78,77,80 77,72,88 76,71,87 74,71,88 73,70,87 73,70,87 73,71,83 71,69,81 62,60,72 60,58,68 68,66,76 71,69,79 75,73,81 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,68 76,69,67 76,70,65 81,72,66 82,74,63 80,72,61 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 49,47,48 49,47,48 54,52,48 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 79,73,68 75,73,69 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,67,73 86,80,103 89,83,106 75,71,93 67,63,83 86,82,102 88,84,104 87,85,105 89,87,107 93,91,111 88,86,106 91,87,109 83,80,97 83,80,95 91,84,98 105,96,107 113,99,99 123,102,91 120,104,91 135,123,111 133,117,102 182,168,150 187,174,153 183,168,146 193,175,156 209,191,161 239,218,177 255,248,206 193,171,135 190,167,136 185,166,141 182,163,140 164,150,134 112,100,100 99,90,84 85,78,88 81,79,89 84,79,97 79,76,91 79,74,92 77,72,90 71,70,87 69,67,87 71,68,85 68,66,78 72,69,86 72,69,86 58,56,66 72,70,80 71,69,79 75,73,83 70,67,73 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 61,59,57 67,65,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,65 81,72,64 79,71,60 78,70,59 75,67,56 80,72,59 78,70,57 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 49,47,48 49,47,48 52,50,46 58,52,47 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,72,70 75,73,71 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,66,72 84,78,101 92,86,109 79,75,99 76,72,94 108,104,126 114,110,132 104,109,133 104,109,133 106,113,138 106,113,138 111,118,141 104,100,122 100,97,112 91,86,85 158,149,145 164,146,141 156,144,134 153,141,129 160,151,136 138,131,111 186,179,161 134,130,113 135,126,107 152,144,110 177,178,112 182,179,112 232,163,132 255,230,197 255,237,200 187,164,135 182,163,138 163,149,133 112,101,98 99,90,84 85,78,88 81,79,89 108,102,125 102,99,116 109,114,138 109,114,138 103,101,123 94,92,112 100,97,114 79,77,89 79,76,93 73,70,87 61,59,71 74,72,84 71,69,79 75,73,83 70,67,73 68,62,67 67,64,68 65,62,66 63,60,64 65,58,58 65,58,58 62,60,58 68,66,74 74,70,79 73,70,76 78,72,77 78,73,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,65 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 52,50,58 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,49 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,69,73 59,56,60 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,67,73 83,79,103 89,86,113 80,77,104 78,75,92 113,110,137 113,121,149 106,114,144 113,121,153 117,122,157 119,120,143 152,151,156 152,147,144 143,134,128 142,134,123 151,141,129 160,148,138 121,116,102 136,131,119 152,136,121 148,117,94 166,136,119 151,144,124 165,119,101 166,136,119 154,136,117 158,124,106 174,116,83 181,159,141 158,143,123 247,228,193 193,175,145 161,145,130 115,104,97 99,90,84 85,78,90 80,78,86 115,111,131 105,110,134 118,126,156 119,127,157 108,116,144 95,104,129 106,106,132 83,79,90 81,78,93 73,70,85 62,59,74 73,70,85 72,69,86 76,73,88 70,67,73 67,64,68 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 62,56,61 68,66,74 74,70,81 74,70,79 76,70,75 80,69,76 80,69,76 78,71,74 77,70,70 76,69,69 79,70,64 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 78,70,57 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 61,55,48 63,54,48 65,56,50 65,56,50 61,52,44 67,59,48 68,60,47 68,60,47 70,62,49 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,70,74 63,60,64 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,70,76 82,78,102 88,85,112 80,77,104 78,75,92 106,108,133 116,120,149 109,114,140 121,128,142 141,136,135 144,138,131 147,141,134 149,138,133 142,119,108 149,129,120 157,134,121 255,190,161 179,155,133 143,134,117 145,137,115 170,147,134 144,130,105 162,133,111 187,153,123 241,173,110 255,238,136 255,255,148 196,179,151 189,175,157 177,166,149 170,157,136 252,237,201 178,157,134 114,102,90 96,85,80 85,78,90 81,79,87 113,111,131 104,111,136 122,130,160 119,127,157 111,119,151 102,110,140 110,110,136 84,80,91 81,78,93 73,70,85 62,59,74 74,71,86 72,69,86 76,73,88 74,71,77 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 65,60,62 68,66,74 75,71,82 74,70,79 74,71,75 78,72,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 46,47,50 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,50 65,56,50 66,58,47 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,72,76 85,80,107 91,88,117 78,75,102 75,71,91 106,107,137 120,121,155 115,114,129 134,129,131 144,135,131 160,149,142 178,162,149 169,128,110 165,141,115 231,183,158 179,155,133 175,151,125 173,147,126 162,141,126 155,136,113 157,136,113 152,131,108 158,124,102 165,125,100 178,133,100 219,161,110 253,187,135 216,141,96 252,164,112 237,198,166 194,181,158 163,148,126 255,238,203 179,162,136 98,86,76 83,79,90 80,80,88 114,115,136 105,113,141 122,130,160 116,129,157 112,120,150 104,112,140 110,111,143 85,83,95 81,78,93 72,69,84 61,58,73 75,72,87 73,70,85 78,75,90 72,69,73 71,65,70 70,64,69 67,64,68 63,60,64 63,57,62 65,60,62 65,60,59 68,66,74 75,71,80 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 73,65,54 79,71,58 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 53,51,59 53,51,59 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 72,69,73 75,72,76 75,72,76 83,78,105 89,86,115 77,74,101 76,72,92 106,108,133 123,125,152 123,120,124 153,143,142 172,163,155 172,164,153 180,157,142 205,159,131 166,146,116 183,153,127 173,144,120 176,155,128 177,153,127 162,143,120 162,136,115 120,86,64 124,83,63 109,69,44 107,63,35 118,70,43 130,78,48 146,88,62 178,100,56 219,110,52 246,141,86 218,186,156 202,187,167 186,167,142 255,254,217 182,163,138 80,76,85 85,83,93 114,115,136 106,114,142 121,129,159 116,129,157 113,121,151 104,112,140 110,111,143 85,83,95 81,78,93 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 74,68,73 69,63,68 66,63,67 63,60,64 58,55,59 66,59,62 64,59,58 67,65,73 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 104,94,82
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 51,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 55,48,46 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 104,110,129 119,114,130 175,165,155 181,172,166 182,173,165 179,169,159 179,163,146 164,146,127 167,141,116 169,145,119 170,153,127 164,151,128 153,131,111 122,88,66 96,53,34 107,59,41 97,54,35 96,53,34 95,52,33 95,53,31 95,53,31 103,56,33 125,66,38 153,79,45 205,104,59 240,114,48 231,171,132 199,182,172 159,140,117 255,237,200 187,173,157 79,78,93 112,113,134 108,116,144 119,130,159 117,128,157 112,120,150 101,109,137 108,113,139 86,84,96 82,79,94 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,62 66,64,72 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 109,99,87 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 52,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 38,39,42 38,39,42 41,41,41 45,43,44 50,45,44 54,47,45 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,67,70 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 109,106,133 172,166,159 180,170,160 178,158,140 131,84,63 134,83,59 124,72,51 116,69,48 111,64,43 113,75,56 104,79,62 100,75,58 104,69,56 99,53,35 93,50,31 85,47,30 74,43,24 75,43,27 75,43,27 84,50,32 82,46,26 85,49,29 94,48,30 117,62,33 144,72,37 179,93,45 235,111,35 233,160,117 184,173,156 163,149,135 255,241,204 194,180,164 119,117,137 106,114,142 117,128,157 117,128,157 112,120,150 101,109,137 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 60,57,61 67,62,64 65,60,62 62,60,68 68,64,73 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 75,68,66 78,69,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 135,117,98 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,59 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,45,40 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 76,64,54 78,68,58 84,75,71 85,76,72 82,73,69 85,76,72 84,78,73 84,77,77 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 67,64,68 76,70,75 79,71,77 79,76,80 81,75,82 87,81,102 88,82,105 74,71,98 76,72,92 136,130,137 172,161,144 168,143,126 142,79,55 124,70,50 119,70,48 109,63,47 95,54,36 88,50,31 78,43,28 73,43,26 76,44,28 78,43,28 79,43,25 74,37,22 69,39,24 67,40,24 67,40,22 74,45,25 72,43,23 82,51,30 83,52,31 83,49,29 94,49,28 117,58,30 147,71,31 185,93,40 238,113,42 228,160,115 185,168,142 143,133,121 230,206,169 159,149,139 116,117,147 121,129,159 120,128,158 111,119,149 100,108,136 105,106,129 85,84,99 80,77,92 68,65,80 60,59,74 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,57,63 67,62,61 66,59,57 67,63,72 72,69,73 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,68,61 107,93,77 143,122,99 113,98,87
