136,88,61 93,50,31 187,104,55 212,114,68 255,249,191 255,254,194 255,255,194 150,133,136 95,101,131 179,186,198 168,173,181 66,70,85 47,50,70 55,53,61 62,62,72 62,58,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,49 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 69,57,45 90,79,62 92,81,62 95,84,65 74,64,52 73,65,52 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,153,172 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 97,86,67 190,212,224 198,219,238 98,88,78 164,177,192 181,194,209 226,245,234 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,171 216,241,254 183,159,122 255,226,211 255,223,205 255,223,203
171,121,90 110,63,40 183,93,46 220,130,81 255,248,190 255,254,194 255,255,192 194,172,164 106,113,148 73,81,111 160,164,179 67,70,90 47,50,70 57,55,63 63,63,73 64,60,82 59,56,62 58,56,57 55,53,54 49,47,48 55,53,49 62,60,68 59,57,65 55,53,61 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,55,43 89,78,61 92,81,62 95,84,65 74,64,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 227,232,231 170,190,204 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 130,121,115 199,210,223 113,110,114 100,84,78 122,126,130 190,215,230 209,212,200 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,209,230 162,179,181 88,78,66 56,50,43 47,41,34 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,90 174,178,182 205,216,229 211,171,146 255,221,201 186,157,135
207,126,90 159,76,38 216,150,93 255,246,188 255,237,181 255,249,190 255,255,192 255,244,197 118,122,153 84,90,134 57,63,95 66,69,91 49,57,73 55,55,55 63,63,75 65,61,81 59,56,62 58,55,61 56,54,55 53,51,52 53,51,47 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,62 95,84,65 69,59,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,125,126 185,198,213 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 108,110,93 103,102,93 191,206,222 163,183,195 166,175,188 84,78,69 171,178,190 181,180,171 159,160,148 201,218,224 127,126,119 106,113,106 155,160,168 101,99,97 122,121,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,44 59,50,44 53,44,40 51,41,40 150,152,152 91,93,88 140,145,151 177,192,206 199,224,246 138,153,158 92,83,79 122,126,130 161,162,167 134,135,140
203,110,62 207,121,73 255,247,186 255,246,187 255,233,176 255,249,190 255,255,192 255,254,194 135,131,163 86,91,128 98,103,127 35,36,59 52,58,75 54,54,54 65,65,77 66,62,82 60,56,67 59,56,60 59,57,58 56,54,55 57,52,51 62,60,68 61,59,67 59,57,65 52,52,60 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,60 95,84,65 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,148,147 192,212,224 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 211,223,227 166,188,190 192,210,225 151,161,167 100,99,102 91,90,83 126,131,137 104,97,79 182,182,177 209,227,244 184,202,217 207,233,250 169,172,179 92,81,76 56,50,43 48,42,37 49,43,38 63,54,48 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 179,176,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,186,187 89,85,75 146,137,133
255,222,159 255,255,190 255,251,190 255,248,188 255,231,174 255,245,187 255,254,190 255,251,190 199,179,172 118,122,153 121,119,141 63,62,79 61,64,84 55,52,58 64,64,76 60,61,80 61,58,64 59,56,60 58,55,59 56,53,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,45,38 44,43,36 50,41,35 56,47,41 56,47,41 66,55,40 89,78,61 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 189,199,203 146,159,158 132,134,119 193,201,206 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 69,59,47 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,129 247,197,164 234,193,166 207,227,253 162,167,175 134,129,128 205,225,251 164,154,142 193,166,148 182,158,136 177,180,198 182,205,243 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 60,51,45 53,44,38 49,44,41 93,111,124 195,224,242 196,189,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
255,229,157 255,255,196 255,249,188 255,246,185 255,228,171 255,240,181 255,253,190 255,247,188 255,236,210 101,95,116 116,114,136 70,68,88 63,71,89 53,57,59 60,63,72 55,61,80 61,59,60 60,57,61 59,56,60 58,55,59 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 58,56,64 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,40 90,76,58 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,102,85 199,154,131 221,179,155 186,198,189 210,227,229 164,183,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 135,148,165 142,172,212 144,173,200 59,52,52 65,59,50 66,58,47 71,63,50 76,66,54 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 249,201,176 180,198,211 125,135,141 137,128,122 185,202,222 172,190,207 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 54,45,39 65,56,50 58,49,43 49,43,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,242,171 255,255,196 255,244,185 255,240,181 255,223,165 255,231,172 255,250,188 255,247,188 255,240,195 140,119,119 85,84,99 58,55,72 69,67,87 60,57,61 64,62,72 58,64,83 62,60,61 62,59,63 60,57,61 59,56,60 58,53,55 70,70,82 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 94,80,62 90,80,56 92,82,58 77,65,53 72,64,51 71,63,50 78,75,60 199,207,225 215,179,159 195,202,197 199,204,200 192,224,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,139,161 146,172,218 150,179,208 57,50,50 65,59,50 68,60,49 72,64,51 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 241,188,161 209,235,254 190,203,220 146,141,138 214,234,255 152,141,138 182,217,251 166,164,162 171,184,199 173,186,201 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 65,56,50 61,52,46 52,46,39 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
255,248,180 255,233,184 255,228,169 255,238,181 250,210,158 255,216,163 255,248,189 255,249,192 255,247,190 169,148,125 71,69,89 69,67,87 59,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 64,64,74 66,64,74 62,60,68 60,58,66 48,48,48 52,50,48 55,51,43 53,44,40 57,49,38 59,51,40 68,59,40 94,81,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 129,132,124 194,210,221 106,110,114 92,81,76 71,71,66 126,134,143 182,193,206 209,224,238 130,144,165 143,167,212 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 234,245,232 237,248,237 224,203,178 255,193,164 244,195,175 220,248,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 64,55,49 60,51,45 54,45,39 51,46,45 174,177,195 227,247,255 166,174,183 190,217,247 188,214,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,226,141 255,220,148 232,193,134 209,179,123 179,146,107 229,192,152 255,250,193 255,249,193 255,248,188 221,188,161 76,79,101 36,40,53 75,88,116 61,57,68 70,63,75 57,60,80 63,60,66 62,59,63 60,57,61 59,56,60 58,56,57 71,70,85 69,65,76 67,65,75 65,63,71 60,58,66 50,50,50 51,49,45 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 97,84,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,198,222 201,228,255 199,226,254 83,99,124 113,117,119 164,183,193 118,137,145 134,164,188 155,176,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 219,225,214 240,247,240 217,205,175 255,185,159 209,178,166 218,233,240 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 216,233,253 183,213,235 51,47,37 56,52,44 53,44,38 67,58,50 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 187,211,242 183,210,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
255,188,120 246,159,95 235,178,120 196,155,98 161,130,93 167,138,103 241,202,159 255,243,190 255,238,182 248,216,186 99,101,128 46,50,65 74,87,113 66,62,73 68,61,73 61,64,84 62,59,65 60,57,61 58,55,59 56,53,57 59,57,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 52,43,39 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 99,86,65 80,68,56 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 117,121,123 97,103,104 152,167,183 98,111,130 59,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 221,202,175 255,189,161 187,186,189 215,229,252 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 225,245,255 149,168,178 51,47,39 57,51,44 58,49,41 68,60,49 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 176,187,225 181,206,246 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
