56,47,43 56,47,43 54,45,41 56,47,43 56,47,41 61,52,46 66,58,47 66,58,45 70,62,49 67,59,46 72,63,48 85,75,65 101,90,85 133,126,126 135,130,132 128,119,115 118,116,117 157,158,163 168,164,158 202,177,160 158,132,107 144,118,104 160,123,81 184,127,69 185,164,67 105,91,35 255,205,204 170,183,211 204,232,255 199,234,255 196,233,255 182,223,255 76,83,97 113,121,139 192,223,255 169,206,244 96,114,142 58,54,48 58,49,41 63,55,44 71,61,51 68,58,48 72,62,50 82,72,60 82,72,60 92,76,63 112,122,138 185,214,241 204,237,255 201,236,255 151,174,201 97,116,147 113,108,105 151,174,199 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 207,242,255 202,229,255 178,188,204 80,85,93 101,110,123 108,120,126 86,94,99 156,168,172 197,221,252 160,184,215 65,60,57 60,48,38 59,43,39 60,51,45 66,60,53 66,55,52 63,54,46 58,49,45 52,50,48 184,202,217 154,159,158 119,120,112 81,85,87 149,160,171 140,153,170 163,176,195 102,110,117 109,122,141 193,216,243 200,235,255 205,240,255 202,235,255 196,228,255 181,214,245 132,145,160 102,95,93 131,137,140 120,121,124 98,99,102 158,174,201 189,223,255 152,180,214 173,190,223 90,79,62 87,73,55 94,80,66 89,78,61 87,72,61 76,67,52 72,63,48 71,63,50 66,58,47 58,73,89 149,179,217 161,197,240 188,227,255 128,162,199 151,186,218 65,73,89 179,215,255 185,222,255 152,183,218 133,165,203 185,217,255 188,227,255 188,218,255 124,157,199 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 65,56,50 66,58,47 66,58,45 68,60,47 72,64,51 89,78,63 139,126,119 149,139,138 139,129,130 135,122,119 132,108,100 142,114,105 136,108,97 139,107,91 156,118,101 148,119,97 127,101,89 134,95,65 184,123,60 250,190,81 193,140,72 230,158,137 202,195,205 208,235,255 201,235,255 197,235,255 186,225,255 76,83,97 138,146,164 192,223,255 123,159,200 101,119,145 57,53,47 59,50,42 61,53,42 70,62,51 68,60,49 72,64,51 82,72,60 83,73,61 88,72,59 112,122,138 187,216,243 203,236,255 203,238,255 169,194,220 129,156,184 168,172,176 190,224,250 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,244,255 218,237,255 180,178,188 65,68,75 116,124,131 175,184,197 215,234,253 217,242,255 165,190,216 69,57,57 57,49,38 59,43,39 60,51,45 66,60,53 66,55,52 64,55,47 58,49,45 52,52,52 183,202,221 176,187,198 228,240,236 194,203,203 83,92,94 84,92,101 82,87,95 127,137,153 201,224,251 204,236,255 208,243,255 208,243,255 207,242,255 205,239,255 205,242,255 201,227,255 162,166,170 94,88,79 111,118,130 161,175,198 183,211,243 203,240,255 152,180,214 176,193,226 91,80,63 89,76,55 94,80,64 87,76,59 87,72,61 76,67,52 73,64,49 71,63,50 67,59,48 59,74,90 153,183,221 161,197,240 184,226,255 125,159,196 152,187,219 64,72,88 184,220,255 196,230,255 198,229,255 197,228,255 160,191,224 131,164,197 134,165,198 184,220,255 188,229,255 189,230,255
57,48,44 57,48,44 56,47,43 56,47,43 57,48,42 64,56,45 66,58,47 67,59,46 74,64,52 95,84,69 181,166,155 161,144,134 155,132,129 165,134,124 129,101,88 118,90,77 120,90,75 134,98,80 139,98,80 137,99,78 134,99,74 137,99,82 128,90,71 147,96,59 152,94,12 255,207,93 198,170,159 214,160,126 229,204,185 224,229,235 211,240,255 196,229,255 83,86,97 141,151,167 155,186,221 162,193,224 77,92,110 56,52,46 60,49,42 63,55,44 71,63,52 69,59,49 72,62,50 83,73,61 83,73,61 90,74,61 116,125,138 174,199,225 193,220,248 198,225,255 169,194,220 132,165,188 182,185,194 203,241,255 206,238,255 165,200,232 206,240,255 205,239,255 207,241,255 207,242,255 197,232,255 149,168,187 208,221,240 99,104,112 180,208,233 206,232,251 231,244,255 230,243,255 178,196,211 75,58,59 79,33,35 62,46,42 62,51,44 66,60,53 64,53,50 67,58,50 61,52,48 47,50,57 175,200,224 165,194,221 214,247,255 206,233,255 181,210,228 89,98,109 174,182,191 152,174,206 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,235,255 148,176,199 221,239,255 144,145,150 152,185,220 183,221,255 186,221,253 205,240,255 140,171,202 170,189,220 90,81,64 86,72,54 90,76,62 88,77,60 85,70,59 75,66,51 71,62,47 71,63,50 70,62,51 61,74,89 132,166,203 133,170,208 145,188,219 112,149,185 154,185,218 66,73,87 185,221,255 191,234,255 191,235,255 193,235,255 188,232,255 156,183,213 189,226,255 190,231,255 193,234,255 193,234,255
56,47,43 56,47,43 56,46,45 57,48,44 57,48,42 64,56,45 65,57,44 68,58,46 101,85,70 200,184,167 196,175,162 138,119,107 126,108,103 111,98,93 94,78,76 89,77,77 93,77,71 95,78,70 96,77,65 104,79,62 114,83,62 132,94,75 119,84,69 124,79,58 119,84,71 123,89,67 131,105,93 174,117,88 201,132,99 233,183,150 237,216,189 244,240,234 103,105,105 133,141,148 217,237,255 153,178,202 98,101,119 54,52,48 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 87,76,61 87,76,61 87,77,67 100,110,118 211,231,255 219,239,255 218,241,255 193,218,244 130,155,177 178,184,187 211,242,255 213,247,255 210,244,255 207,227,255 176,198,228 212,239,255 153,178,204 207,227,251 215,243,255 219,240,255 107,108,111 195,211,238 199,228,246 218,231,246 220,233,248 172,194,206 77,44,33 81,28,16 100,66,46 65,59,50 66,60,53 67,56,53 67,58,50 63,50,47 52,51,56 171,198,226 173,198,222 207,241,255 199,229,251 192,229,249 100,111,122 206,224,239 218,236,255 219,238,255 162,182,208 209,243,255 210,244,255 210,243,255 179,206,236 202,229,255 215,242,255 237,255,255 157,155,156 155,188,211 176,210,238 195,217,247 197,224,254 169,196,226 163,180,200 90,76,60 85,71,55 91,76,65 91,77,63 87,73,59 80,69,54 80,69,54 78,71,53 67,58,50 60,66,83 148,187,224 183,220,255 182,221,255 186,225,255 122,145,181 63,67,82 186,222,255 193,234,255 193,235,255 193,235,255 200,237,255 164,192,226 193,228,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 58,49,43 58,49,41 66,58,45 67,57,45 96,82,66 218,196,176 222,197,178 142,123,111 116,102,102 110,98,100 92,82,83 89,77,79 90,73,76 87,70,73 86,69,70 82,69,62 83,68,59 100,74,62 104,73,61 110,82,69 137,91,73 128,90,71 104,72,56 95,74,59 130,95,70 179,121,88 209,136,93 242,174,131 255,209,163 246,227,190 186,182,165 229,241,249 217,229,237 123,123,131 58,56,52 59,50,44 66,58,47 68,60,49 70,62,49 74,67,51 87,75,63 89,77,65 88,78,66 131,140,142 223,243,255 183,203,219 190,214,232 223,249,255 122,136,157 185,185,185 220,244,255 217,249,255 217,249,255 219,249,255 216,241,255 144,157,172 217,242,255 211,245,255 213,246,255 222,240,255 110,109,112 160,168,173 214,191,202 124,50,45 101,68,61 160,148,148 89,41,23 81,28,16 99,64,39 68,58,48 72,57,48 69,58,53 67,56,49 61,50,45 59,56,62 170,198,223 147,170,197 184,211,239 180,208,233 149,182,205 104,113,124 210,225,239 236,254,255 232,255,255 230,248,255 215,234,253 149,166,186 153,163,183 218,241,255 216,247,255 213,244,255 236,255,255 157,155,156 112,130,158 205,233,255 206,237,255 158,191,224 201,238,255 175,178,187 90,71,55 86,73,52 94,80,64 94,80,62 91,77,61 84,73,58 80,69,54 77,70,52 68,59,51 63,76,95 172,215,255 136,169,204 164,202,231 172,209,247 134,160,195 64,66,80 184,221,255 193,233,255 194,235,255 194,235,255 197,235,255 166,197,232 193,227,255 195,236,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 66,56,46 78,67,52 147,127,107 228,202,188 150,131,119 121,107,107 111,99,101 100,90,91 93,81,86 88,74,79 85,71,73 82,68,68 81,67,67 75,64,61 74,65,61 85,69,63 87,70,62 98,76,68 112,77,62 129,94,79 105,77,64 91,75,62 109,84,67 159,113,83 190,122,79 226,156,109 255,194,144 247,207,153 255,231,186 166,180,173 177,189,185 112,116,118 58,54,48 57,51,44 67,59,48 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,78,66 134,140,143 222,237,240 223,237,249 220,233,248 219,234,248 118,131,150 186,186,183 219,247,255 220,250,255 219,249,255 219,249,255 217,247,255 156,168,192 216,247,255 213,247,255 215,247,255 226,239,255 112,107,109 242,217,218 172,60,50 114,38,16 97,40,9 137,107,79 89,53,35 77,27,14 81,33,19 127,98,76 79,58,43 69,58,51 67,56,49 61,50,45 50,49,52 137,162,184 208,233,255 209,232,255 220,245,255 191,218,246 88,93,101 211,226,244 237,254,255 247,255,255 239,255,255 232,252,255 215,230,244 215,232,254 222,250,255 219,249,255 215,249,255 232,250,255 160,155,157 154,177,211 201,235,255 191,208,230 206,236,255 207,232,255 214,215,203 90,75,64 87,74,51 96,83,62 97,83,65 91,77,63 89,75,61 81,70,55 78,69,54 69,58,53 67,79,101 171,214,255 127,158,191 157,195,228 189,225,255 131,157,192 61,68,80 186,222,255 191,234,255 191,235,255 191,235,255 194,234,255 165,198,231 191,228,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 71,59,49 110,90,72 237,211,197 147,127,120 121,108,103 108,96,98 100,90,91 97,85,85 87,73,75 85,71,73 84,70,75 81,67,67 78,64,64 74,65,61 73,64,60 79,63,61 80,64,60 91,75,69 94,75,63 94,77,67 86,71,62 81,70,63 98,77,64 136,99,75 174,114,75 208,144,98 244,191,148 226,188,142 255,245,189 192,195,183 239,244,243 115,115,115 55,51,45 56,50,45 66,57,49 71,63,52 70,62,51 75,65,53 85,77,64 86,78,65 85,77,64 117,121,123 242,254,247 233,245,238 219,230,229 239,251,255 107,116,127 187,187,184 223,248,255 221,249,255 219,248,255 215,249,255 214,248,255 157,170,198 214,247,255 214,247,255 214,248,255 224,240,255 111,109,117 243,168,150 146,50,23 113,29,14 103,41,12 109,85,61 109,94,74 77,27,14 85,30,19 129,94,69 97,69,40 71,60,53 68,57,50 61,50,45 55,50,52 184,208,228 206,231,255 209,232,255 181,206,230 207,234,255 85,90,98 209,223,246 219,246,255 231,253,255 235,255,255 227,255,255 218,239,255 214,234,255 222,250,255 222,250,255 219,251,255 228,246,255 158,156,157 158,182,211 208,239,255 185,205,231 201,217,242 224,246,255 216,216,213 92,78,62 91,78,55 97,83,65 97,83,65 89,78,63 89,75,61 80,69,54 79,69,57 68,59,53 57,67,85 175,216,255 185,222,255 179,218,253 181,223,255 147,178,211 64,71,85 186,222,255 193,236,255 192,236,255 192,236,255 195,236,255 168,201,232 192,229,255 193,238,255 195,236,255 195,236,255
58,49,43 59,50,44 59,50,44 57,48,42 59,50,44 78,66,54 188,166,148 164,138,128 121,107,109 107,95,97 100,90,91 94,84,83 88,78,77 83,71,73 84,70,72 83,69,71 83,69,69 80,66,66 77,67,66 74,64,63 76,65,62 78,65,62 84,71,68 82,69,64 79,68,63 75,66,62 75,66,60 93,74,62 129,93,75 163,109,73 202,142,103 225,183,145 204,169,133 255,225,181 232,222,184 241,244,236 123,121,117 56,51,48 54,49,48 65,56,50 71,63,52 70,62,51 73,65,54 85,77,64 84,76,63 84,79,65 128,129,132 179,189,183 228,238,232 227,237,234 173,184,185 149,159,163 193,191,187 230,250,255 231,251,255 227,251,255 220,249,255 220,249,255 153,173,201 212,247,255 214,249,255 214,249,255 213,245,255 114,119,125 195,103,71 114,33,6 109,32,13 110,52,19 107,85,65 98,87,72 106,85,62 90,28,17 95,52,35 179,140,108 79,60,44 68,57,50 62,51,46 56,49,52 179,202,225 221,241,255 193,216,239 173,198,222 209,236,255 86,91,99 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 220,239,255 215,237,255 224,253,255 219,251,255 221,251,255 224,249,255 153,152,155 149,165,190 167,190,224 218,248,255 221,249,255 204,235,255 131,146,153 94,78,63 91,77,59 96,82,68 96,82,68 89,80,65 82,73,58 76,67,52 81,69,57 69,58,53 60,68,84 118,148,186 142,179,215 147,182,214 153,188,222 161,195,232 68,71,91 189,225,255 198,236,255 196,238,255 196,238,255 202,242,255 175,203,235 193,233,255 198,237,255 200,237,255 200,237,255
59,50,44 59,50,44 59,50,44 58,49,43 61,52,46 93,79,63 211,186,169 126,105,103 106,92,92 98,86,91 93,83,84 92,82,81 85,75,76 85,73,75 85,71,73 83,69,71 83,69,71 84,70,72 83,69,71 81,67,69 82,69,66 79,68,65 84,71,68 81,68,65 75,66,62 72,65,63 78,69,63 102,82,64 169,125,95 168,116,86 203,154,118 224,185,155 176,147,116 223,199,164 255,247,189 245,239,216 108,104,94 57,50,48 55,48,46 66,57,49 71,63,52 70,62,51 71,63,52 84,76,63 82,74,61 87,79,66 130,130,127 203,213,207 243,253,247 242,252,249 230,241,242 151,161,165 190,188,184 236,250,255 239,252,255 236,254,255 228,248,255 230,250,255 161,178,198 222,249,255 222,249,255 222,249,255 219,246,255 122,129,113 153,56,32 121,36,10 121,55,25 117,64,21 103,87,72 98,88,76 104,90,74 80,33,22 86,36,19 118,73,50 104,74,46 69,58,53 65,54,49 59,47,47 144,168,188 217,238,255 226,246,255 219,242,255 158,185,213 99,104,112 202,220,244 216,248,255 215,248,255 216,249,255 219,250,255 215,237,255 214,239,255 218,250,255 216,250,255 216,250,255 220,249,255 146,143,147 166,194,217 201,233,255 211,231,255 211,230,251 142,160,188 181,199,214 91,77,63 91,75,60 97,82,71 97,83,69 88,79,64 82,73,58 74,65,50 78,66,54 67,56,51 57,67,85 146,179,212 178,215,253 197,235,255 166,201,233 165,200,232 65,73,91 191,228,255 198,236,255 197,239,255 200,237,255 203,236,255 178,201,235 196,228,254 201,234,255 191,219,251 180,204,235
59,50,44 59,50,44 59,50,44 60,51,45 64,58,51 136,117,101 161,138,127 112,98,98 102,90,92 95,85,89 91,84,87 89,79,80 88,74,76 84,70,72 84,70,72 85,71,73 87,73,75 85,71,73 84,70,72 83,69,69 79,68,65 79,68,65 77,64,59 76,65,60 73,64,60 73,64,60 81,70,63 116,92,68 191,140,103 164,117,83 199,158,127 222,185,159 155,134,109 174,155,128 255,238,183 116,102,77 71,61,62 54,48,43 59,50,46 65,56,48 68,60,49 68,60,49 71,63,52 85,75,63 85,75,63 86,77,62 131,129,125 196,203,196 250,255,250 250,255,255 226,237,238 150,162,168 193,193,188 238,249,250 241,251,255 241,253,255 239,253,255 242,255,255 167,181,191 240,255,255 239,255,255 240,255,255 233,249,255 231,204,172 140,49,30 117,34,14 108,33,17 122,72,26 98,88,76 102,91,76 103,91,79 115,94,79 87,32,21 103,49,29 165,128,88 74,63,56 65,55,45 52,51,54 179,204,228 151,169,193 217,242,255 204,224,248 208,232,255 96,111,118 202,222,248 222,247,255 218,251,255 221,250,255 219,251,255 212,235,255 217,242,255 218,252,255 219,251,255 218,250,255 220,249,255 149,151,151 168,197,224 203,233,255 218,246,255 219,249,255 141,161,187 190,209,230 87,77,55 87,73,59 93,79,65 91,80,65 84,72,60 82,72,60 73,63,51 74,64,54 67,58,50 56,66,82 149,177,209 182,217,249 193,231,255 156,194,223 159,182,207 54,67,84 166,195,224 166,193,221 147,167,195 140,157,188 142,167,193 130,139,162 184,202,226 202,227,251 209,236,255 207,234,255
