56,47,43 56,47,43 56,47,43 56,47,41 67,58,50 65,57,44 70,62,49 70,63,47 81,71,61 101,90,85 132,130,131 133,128,127 118,116,117 140,143,150 194,169,152 158,132,107 144,114,86 173,121,71 185,164,67 212,147,126 203,216,244 204,232,255 196,234,255 184,228,255 76,83,97 150,181,214 176,213,251 96,114,142 53,44,40 65,57,46 71,61,51 69,59,49 82,72,60 82,72,60 92,83,79 186,222,247 204,237,255 181,216,246 133,152,183 113,108,105 191,218,246 196,231,255 202,236,255 202,236,255 206,241,255 202,229,255 123,128,138 104,109,117 108,120,126 107,112,120 197,221,252 160,184,215 57,46,43 61,48,41 60,51,45 67,56,53 63,54,46 58,49,45 87,95,102 180,198,211 119,120,112 105,109,122 168,181,198 163,176,195 80,89,100 183,201,225 200,235,255 203,238,255 200,232,255 181,214,245 103,108,107 131,126,128 120,121,124 103,107,120 185,219,255 152,180,214 101,99,97 93,79,61 94,80,66 87,73,59 80,71,56 72,63,48 69,60,43 59,57,53 149,179,217 185,223,255 138,172,209 151,186,218 121,149,181 183,224,255 152,183,218 165,197,235 188,227,255 188,218,255 164,202,244 189,230,255
56,47,43 57,48,44 56,47,43 57,48,42 67,59,48 64,56,43 67,59,46 90,81,66 178,162,156 145,127,126 149,129,120 151,113,103 156,108,92 154,106,81 149,106,87 151,116,91 144,108,90 137,90,56 255,193,70 161,117,64 223,193,178 223,228,238 205,236,255 194,232,255 76,83,95 192,223,255 132,166,203 96,113,135 56,47,43 65,57,46 68,60,49 71,59,49 82,72,60 82,72,60 88,79,75 185,221,246 203,236,255 178,211,242 167,201,227 173,183,191 205,234,255 168,203,235 205,239,255 206,240,255 208,243,255 207,245,255 173,189,214 121,126,134 174,194,206 170,191,210 219,242,255 169,194,216 56,47,43 61,48,41 60,51,45 67,56,53 65,56,48 60,51,47 76,91,105 205,224,243 218,242,255 151,172,181 91,94,101 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,239,255 154,173,204 174,179,187 144,168,197 149,180,215 203,240,255 149,177,211 102,100,98 91,77,59 91,77,63 87,73,59 80,71,56 71,62,47 72,63,46 61,59,55 142,172,210 182,220,255 125,159,196 154,187,220 122,150,182 191,232,255 196,233,255 195,230,255 173,200,228 187,220,255 190,231,255 190,231,255
57,48,44 57,48,44 56,47,43 57,48,42 68,60,47 66,58,45 92,76,61 214,193,178 159,140,128 129,111,106 104,91,88 96,82,82 96,80,74 99,82,72 104,79,62 118,87,66 121,90,71 126,83,64 121,86,73 168,138,123 174,117,88 215,146,113 240,206,176 249,235,219 98,100,100 215,231,255 165,190,214 84,87,105 51,44,47 65,57,46 68,60,49 70,62,49 84,73,58 85,74,59 89,84,72 157,177,205 218,238,255 212,235,255 172,197,219 180,186,189 210,244,255 208,242,255 177,197,225 214,238,255 204,229,255 169,189,213 213,243,255 158,169,180 196,212,239 171,203,215 223,236,251 169,191,203 76,26,20 105,45,31 63,57,48 67,56,53 67,58,50 63,50,47 76,89,106 201,228,255 207,241,255 148,181,202 143,154,165 201,219,234 213,234,255 184,203,224 211,245,255 214,247,255 212,239,255 172,199,227 231,251,255 207,214,226 156,189,212 159,186,216 178,205,235 135,162,192 97,97,97 90,76,60 91,76,65 89,75,61 82,71,56 78,67,52 73,63,51 64,57,55 126,165,202 186,225,255 188,227,255 115,138,174 122,150,186 189,232,255 193,235,255 196,235,255 193,221,255 193,228,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,43 58,49,41 66,56,44 84,73,58 218,196,176 177,155,137 119,105,105 110,98,100 87,75,77 89,75,77 87,70,73 83,70,65 82,67,58 100,74,62 105,77,64 129,93,75 128,90,71 93,68,51 122,87,62 179,121,88 229,153,111 255,201,156 246,227,190 184,194,202 222,234,242 123,123,131 52,45,45 66,58,47 68,60,49 72,64,51 85,73,61 89,77,65 89,84,72 220,238,255 183,203,219 205,229,247 179,193,214 185,185,185 216,248,255 217,249,255 219,249,255 207,227,251 214,239,255 211,245,255 215,245,255 156,167,178 160,168,173 123,51,57 112,79,72 160,148,148 75,24,14 93,39,19 68,58,48 69,58,53 67,56,49 61,50,45 77,87,105 168,193,219 184,211,239 145,173,196 145,154,165 210,225,239 237,255,255 227,247,255 215,234,253 170,185,203 215,238,255 216,247,255 221,245,255 208,217,228 112,130,158 209,241,255 152,185,218 201,238,255 97,87,77 92,76,59 94,80,64 92,78,62 88,77,62 80,69,54 73,63,51 68,63,60 172,215,255 159,194,228 145,182,220 134,160,195 118,149,184 189,231,255 194,235,255 196,234,255 197,228,255 193,227,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 78,63,52 163,145,126 181,158,147 123,110,107 105,93,95 99,89,90 89,75,80 85,71,76 81,67,67 75,63,63 73,64,60 80,64,60 86,68,63 96,75,64 109,83,69 92,75,65 103,80,65 148,107,80 208,135,94 240,189,150 237,200,147 234,226,202 216,228,224 101,105,107 51,47,41 64,58,51 71,63,52 74,64,54 82,74,61 86,78,65 89,85,77 233,248,253 196,208,212 198,213,220 185,195,211 187,187,184 219,249,255 219,249,255 217,249,255 209,242,255 215,246,255 214,248,255 215,247,255 159,163,178 254,201,189 114,38,14 97,35,6 111,86,58 83,45,28 85,30,17 158,127,104 75,60,49 68,57,50 61,50,45 61,72,83 216,241,255 179,202,225 216,241,255 100,105,113 212,226,247 237,255,255 240,255,255 230,254,255 135,145,161 224,249,255 221,251,255 218,250,255 207,216,227 157,183,216 180,208,233 212,235,255 214,234,255 114,103,84 92,80,54 97,84,63 96,82,66 91,77,63 80,69,54 75,65,55 65,60,62 173,217,255 132,172,204 187,229,255 111,139,173 119,148,177 190,235,255 192,236,255 192,236,255 196,229,255 191,228,255 192,237,255 195,236,255
58,49,45 58,49,43 58,49,43 59,50,44 101,85,70 221,199,179 130,114,112 102,90,92 99,89,88 89,77,77 84,70,72 84,70,72 83,69,69 75,63,65 73,63,62 78,65,62 83,67,65 85,69,63 83,71,61 78,67,62 90,71,59 130,94,76 196,127,87 223,177,140 215,178,136 255,255,206 241,247,248 120,118,116 48,43,40 64,58,51 71,63,52 71,62,54 84,76,63 84,76,63 86,82,74 180,192,198 246,255,250 236,247,248 187,197,203 191,189,185 227,252,255 225,250,255 218,249,255 210,242,255 211,244,255 214,249,255 210,244,255 148,160,182 187,107,73 119,33,14 97,38,8 108,87,64 112,92,72 84,34,21 87,49,28 94,74,54 69,58,51 62,51,46 75,85,89 219,247,255 214,237,255 202,227,253 109,114,122 205,222,244 217,248,255 217,248,255 226,253,255 143,157,178 224,253,255 221,250,255 224,249,255 203,217,229 123,136,164 216,248,255 218,241,255 212,238,255 99,91,80 94,80,64 96,82,68 91,80,65 88,77,62 78,67,52 80,66,52 64,57,57 106,142,185 169,210,249 119,156,194 161,194,229 113,144,175 194,235,255 196,238,255 195,237,255 200,228,255 194,231,255 199,236,255 198,237,255
59,50,44 59,50,44 59,50,44 61,52,46 169,148,133 139,115,107 106,92,92 95,85,89 92,82,81 85,75,76 85,71,73 84,70,72 83,69,71 83,69,74 82,68,70 82,69,66 79,68,65 81,68,65 75,66,62 72,65,63 100,80,62 169,125,95 183,123,84 223,182,153 176,147,116 255,253,201 244,238,215 108,104,94 49,42,42 66,57,51 71,63,52 71,62,54 82,74,61 82,74,61 89,80,74 220,228,233 243,253,247 181,190,190 200,210,214 190,188,184 238,252,255 238,252,255 228,248,255 221,241,255 221,248,255 222,249,255 218,247,255 144,162,177 153,56,32 113,39,14 103,50,7 103,87,72 100,93,77 95,65,48 86,36,19 174,134,100 71,60,55 65,54,49 74,71,86 198,213,231 226,246,255 200,223,248 138,143,151 202,220,244 215,248,255 216,249,255 219,250,255 136,154,178 216,248,255 216,250,255 218,251,255 195,210,226 166,194,217 163,183,211 214,233,254 142,160,188 108,108,105 93,79,63 97,82,71 94,83,68 86,77,62 74,65,50 75,63,51 64,57,60 146,179,212 192,231,255 131,166,198 165,200,232 114,143,172 197,235,255 197,239,255 202,236,255 201,224,255 196,228,254 197,228,255 180,207,237
59,50,44 59,50,44 59,50,44 66,60,53 194,169,152 114,98,94 100,88,90 91,84,87 91,81,82 89,75,77 84,70,72 84,70,72 87,73,75 88,74,76 83,69,69 80,69,66 81,68,65 82,69,62 74,65,61 78,67,62 108,84,60 183,132,95 164,114,83 214,177,151 149,128,103 254,228,187 152,138,113 68,58,59 52,45,43 63,57,48 68,60,49 71,61,51 83,73,61 86,76,64 88,77,70 210,216,217 245,252,245 180,189,189 193,205,211 193,193,188 242,253,254 243,253,255 243,255,255 236,250,255 239,255,255 239,255,255 240,255,255 161,177,186 134,43,24 109,33,11 113,63,17 102,92,80 102,91,76 103,92,77 90,35,24 107,66,35 83,72,65 65,55,45 76,89,104 189,213,244 223,248,255 186,199,225 142,157,164 203,223,249 216,251,255 221,251,255 219,251,255 134,154,168 220,254,255 219,251,255 220,249,255 193,210,230 169,198,225 160,185,209 220,250,255 146,166,192 105,103,104 92,78,64 93,79,65 85,75,63 85,75,63 73,63,51 73,63,51 58,53,55 142,170,202 183,221,254 119,157,186 137,160,185 90,113,138 128,157,186 145,165,193 181,198,229 208,217,240 209,227,251 209,234,255 212,239,255
59,50,44 58,49,43 58,49,43 75,66,60 154,133,122 107,90,93 97,85,87 93,83,84 92,78,80 85,71,76 83,69,71 84,70,72 88,74,76 85,71,73 79,67,67 78,68,67 78,69,65 97,82,71 79,68,63 78,65,58 118,87,66 161,115,89 188,155,130 207,181,158 128,117,100 234,213,186 255,248,226 112,112,109 49,39,40 70,61,55 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 78,85,83 97,95,93 89,88,81 98,92,83 194,188,179 232,239,234 213,220,218 198,205,198 191,194,182 183,181,163 190,188,170 212,208,198 255,253,217 153,68,42 115,32,12 119,64,19 105,93,81 105,90,79 106,92,78 120,96,74 97,56,36 133,101,67 74,58,43 83,89,92 188,211,234 221,249,255 168,193,217 134,148,158 198,221,244 226,246,255 230,248,255 229,246,255 130,143,158 224,244,255 216,239,255 215,239,255 186,196,202 158,182,202 148,168,192 217,227,243 144,159,177 91,89,87 85,74,59 87,76,61 86,76,64 83,74,59 73,64,49 74,63,56 52,52,49 55,65,81 87,107,123 84,104,128 129,143,164 121,139,163 209,240,255 217,241,255 221,244,255 222,235,254 222,234,255 231,245,255 228,247,255
60,51,45 59,50,44 61,52,46 114,107,107 146,125,112 102,85,88 96,84,86 92,82,83 91,77,79 84,70,72 83,69,71 87,73,75 88,74,76 82,70,70 77,68,64 78,69,65 78,67,62 134,114,96 85,73,63 88,68,59 152,108,80 160,109,81 203,174,150 202,184,163 125,113,101 213,192,167 255,252,226 103,105,100 50,40,41 68,59,53 73,65,54 74,64,54 86,76,64 86,76,64 92,84,73 204,212,217 237,249,245 192,198,201 185,190,200 198,196,192 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,254,234 255,255,240 231,207,143 127,36,17 141,65,43 122,77,31 105,93,81 105,93,81 106,95,80 108,94,76 96,60,38 152,114,64 81,63,44 51,49,61 65,73,80 84,88,103 67,76,87 56,61,71 202,218,243 232,251,255 233,252,255 233,250,255 151,157,174 227,248,255 224,247,255 224,249,255 191,208,228 115,117,114 125,125,122 168,170,170 117,122,128 83,76,74 88,77,62 92,81,66 89,79,67 86,77,62 78,69,54 75,64,57 57,52,54 148,170,200 203,237,255 152,183,214 175,195,221 124,140,167 211,243,255 215,243,255 221,244,255 223,236,255 226,240,255 230,247,255 228,247,255
