186,125,78 85,50,25 131,69,40 201,110,68 217,147,96 255,247,192 255,254,192 255,255,200 109,110,140 176,183,197 168,173,181 66,70,85 47,50,70 55,53,61 60,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,49 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 73,65,52 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,219,238 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 60,52,41 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,173 216,242,250 188,156,122 255,226,211 255,223,205 255,223,203
218,146,100 97,55,31 127,60,33 203,107,67 229,164,109 255,246,190 255,253,194 255,255,196 135,139,168 75,83,113 160,164,179 67,70,90 47,50,70 55,53,61 63,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,49 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 225,230,229 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,111,114 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 60,52,41 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,88 174,177,188 203,217,229 211,171,146 255,221,201 186,157,133
255,174,111 111,60,34 154,77,40 221,131,87 255,250,191 255,244,187 255,250,192 255,255,194 178,167,176 95,101,143 57,63,95 66,69,91 49,57,73 56,54,55 65,63,75 63,61,83 59,56,62 56,53,59 55,53,54 53,51,52 54,49,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 68,60,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,126,121 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,207,222 163,183,195 166,175,188 84,78,69 171,178,190 183,180,165 162,158,148 198,220,224 127,126,119 106,113,106 155,160,168 100,100,97 127,118,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 60,52,41 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 96,91,88 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 122,127,121 161,161,169 134,136,136
255,190,122 173,96,63 215,133,88 255,248,187 255,249,190 255,249,193 255,251,194 255,255,192 244,223,219 98,98,137 100,102,127 35,36,57 53,59,76 55,52,56 67,65,77 64,62,84 60,56,65 59,56,60 59,57,58 55,53,54 58,51,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 68,60,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,147,151 192,213,220 142,150,166 61,55,50 65,60,48 66,58,47 65,57,44 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,227 166,188,190 192,210,225 151,161,167 100,99,102 88,91,83 121,133,137 109,95,79 182,182,177 209,227,244 184,202,217 208,232,250 166,174,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,42 56,47,39 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,185,189 89,87,67 146,136,137
255,199,136 252,191,128 255,255,190 255,251,188 255,247,186 255,246,190 255,236,179 255,253,192 255,249,212 130,127,154 122,120,142 63,62,79 61,64,84 57,50,60 66,63,78 60,61,82 61,58,64 59,56,60 58,56,57 58,56,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 53,51,59 50,49,52 46,44,40 44,43,36 52,43,37 57,48,42 57,48,40 66,54,42 89,78,59 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 170,184,175 212,224,232 182,203,224 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 136,131,119 193,201,206 152,170,196 58,51,49 66,60,53 66,58,47 70,62,49 68,58,46 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,127 247,197,166 241,195,169 202,230,253 162,167,175 134,129,128 205,225,251 168,153,142 192,167,148 183,157,136 175,182,194 183,203,247 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 196,189,169 250,252,226 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
255,213,148 255,255,189 255,255,194 255,249,188 255,249,186 255,247,190 255,231,174 255,251,194 255,252,199 129,116,124 115,113,135 70,68,88 63,71,89 58,55,61 65,61,74 57,60,82 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,42 90,77,56 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,101,87 199,154,131 221,179,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 206,218,224 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,50 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,226,198 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,221,145 255,253,196 255,255,192 255,249,188 255,246,187 255,242,184 255,227,171 255,248,190 255,253,194 197,169,142 88,87,104 55,54,71 69,67,87 60,56,65 64,61,76 60,62,87 62,59,63 62,59,63 60,58,59 59,57,58 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,42 94,81,60 90,80,58 92,82,60 77,65,53 72,64,51 71,63,50 79,74,62 199,207,225 215,179,159 196,200,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,204,212 209,224,238 124,138,161 146,172,216 149,176,206 57,50,50 65,59,50 68,60,47 73,63,51 80,70,58 87,76,59 85,71,55 157,165,185 218,236,255 240,229,214 222,219,195 186,159,123 255,187,159 245,187,163 207,236,254 189,204,220 146,141,138 214,234,255 152,141,134 182,217,251 166,164,162 171,184,199 174,187,202 207,234,255 182,202,230 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 51,45,38 50,45,44 179,181,197 229,248,255 189,199,215 193,218,240 178,201,235 239,187,155 255,204,177 160,168,173 219,237,255 140,144,146 185,197,205
255,248,164 255,254,196 255,250,190 255,237,178 255,239,182 255,236,179 255,221,167 255,242,183 255,255,193 255,241,193 82,79,96 65,64,81 59,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 56,54,55 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 52,50,46 55,51,43 53,44,40 59,51,40 60,52,41 68,59,40 94,81,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 131,132,120 195,208,227 110,108,116 96,80,76 74,69,66 126,134,141 180,194,204 207,225,240 128,145,165 142,168,212 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,230 237,248,237 222,203,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,247,255 166,174,183 192,216,247 190,213,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,239,145 255,246,170 255,230,171 226,189,134 207,174,122 213,180,132 246,209,165 255,234,182 255,253,188 255,253,190 108,103,121 40,44,57 75,87,111 61,57,68 68,61,73 58,59,78 63,60,66 61,58,62 60,57,61 59,56,60 57,57,57 69,71,85 68,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 97,84,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,116,119 166,182,193 121,135,147 143,158,190 155,176,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 218,224,213 240,247,240 218,204,175 255,184,159 207,179,166 217,234,240 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 132,143,144 188,210,242 184,209,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
255,206,123 255,178,103 255,206,141 200,166,107 191,160,111 180,153,117 168,138,110 220,185,147 255,253,195 255,255,190 169,158,167 49,51,65 74,88,109 65,61,72 68,61,73 60,61,80 61,58,64 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 51,42,38 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 99,86,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,120,123 98,102,104 152,166,187 92,113,134 59,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 223,202,175 255,188,161 185,185,197 215,233,246 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 216,237,255 172,186,223 178,205,244 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
