54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 64,56,45 64,56,45 64,56,45 61,53,40 67,55,43 73,61,49 81,69,57 81,69,57 78,66,54 83,68,57 73,62,57 101,100,103 145,167,197 183,213,251 184,221,255 94,91,97 174,205,236 200,238,255 199,237,255 202,237,255 200,233,255 199,231,255 199,231,255 197,235,255 193,234,255 186,227,255 124,146,176 83,86,104 150,187,225 171,208,244 125,151,197 66,65,58 49,45,37 66,58,47 70,62,51 72,56,50 74,62,52 81,74,58 82,75,59 89,78,63 94,97,108 189,221,247 203,236,255 202,237,255 135,153,181 87,103,139 99,91,80 138,146,166 192,224,252 196,230,255 202,236,255 202,236,255 205,239,255 203,238,255 200,223,255 142,150,166 83,91,98 126,139,154 149,160,173 96,104,111 128,132,136 189,209,233 155,175,199 60,60,57 55,49,44 54,43,38 63,54,48 66,57,51 61,55,50 61,52,48 59,50,44 50,50,47 184,204,218 106,113,108 79,84,83 111,116,126 179,194,208 102,121,140 175,190,206 122,130,139 95,103,121 180,203,226 200,235,255 202,237,255 200,233,255 189,221,255 132,153,174 104,99,101 128,129,148 134,144,160 133,133,141 95,96,99 154,174,200 185,222,255 170,198,232 124,131,145 93,79,63 86,72,56 94,80,64 88,77,60 86,71,60 73,63,51 68,60,47 68,60,47 57,52,51 114,143,172 114,150,191 185,221,255 180,215,247 169,208,245 79,89,107 121,144,180 175,212,250 136,173,209 165,200,234 183,220,255 190,228,255 192,228,255 177,207,245 136,172,213 186,227,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 64,56,45 64,56,43 66,58,45 68,58,46 70,58,46 73,61,49 81,69,57 81,69,57 78,66,54 84,69,58 74,63,58 110,109,114 195,225,255 194,227,255 152,186,223 85,79,86 176,207,238 199,237,255 198,236,255 206,242,255 202,235,255 197,229,255 201,233,255 199,237,255 194,236,255 186,227,255 123,145,175 78,81,99 187,224,255 177,213,254 150,176,222 66,65,58 49,45,37 64,56,45 70,62,51 70,57,50 72,62,52 81,74,58 82,75,59 87,76,61 94,97,108 194,226,252 203,236,255 203,238,255 154,172,200 151,174,208 141,146,145 173,196,223 187,219,247 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 206,239,255 210,228,245 156,157,160 67,72,80 89,94,102 143,153,161 212,230,243 214,234,255 167,187,211 62,60,58 55,49,44 54,43,38 63,54,48 66,57,51 61,55,50 61,52,48 59,50,44 51,53,53 191,213,229 160,166,169 207,213,204 115,120,116 82,90,97 99,108,121 86,91,101 110,119,132 193,213,239 207,236,255 208,243,255 207,242,255 207,242,255 205,239,255 198,233,255 201,214,233 115,113,111 94,88,79 107,114,126 159,166,189 196,224,255 199,236,255 180,208,242 126,133,147 93,79,63 86,72,54 92,78,60 87,76,59 86,71,60 74,64,52 70,62,49 71,63,50 60,55,54 115,144,173 113,149,190 185,221,255 177,212,244 169,208,245 78,88,106 128,151,187 193,230,255 195,227,255 189,220,251 140,173,206 161,194,229 161,192,225 171,199,235 189,225,255 190,231,255 188,229,255
58,49,45 57,48,44 58,49,45 57,48,44 56,47,43 56,47,43 67,58,50 64,56,43 67,57,45 67,57,45 69,59,47 73,61,49 81,69,57 81,69,57 78,66,54 84,69,58 79,68,63 108,107,110 167,184,215 132,156,185 158,182,213 122,109,117 171,188,219 195,219,239 133,137,120 161,163,148 104,110,97 136,155,144 204,229,253 206,238,255 200,238,255 194,237,255 127,145,171 84,90,107 197,227,255 150,185,215 116,140,171 67,66,57 50,46,38 65,57,46 68,60,49 68,57,50 71,63,52 81,74,58 80,73,57 85,74,59 96,99,108 194,222,247 205,234,255 212,243,255 148,168,196 151,185,213 157,160,169 206,239,255 205,237,255 163,197,234 205,239,255 205,239,255 208,242,255 208,243,255 208,239,255 191,207,234 176,190,211 97,105,114 178,206,229 196,222,241 224,242,255 226,243,255 172,189,211 67,57,56 63,50,45 55,44,39 65,54,51 68,57,52 63,57,50 66,57,51 61,52,46 45,53,60 185,213,238 165,188,211 218,242,255 198,221,244 176,198,214 81,82,87 146,153,165 183,208,234 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 204,243,255 197,237,255 154,174,200 210,227,247 100,105,101 174,205,238 182,210,242 200,239,255 202,236,255 177,208,241 127,135,151 94,78,63 84,70,54 90,76,60 85,74,57 85,70,59 74,64,52 68,60,47 72,64,51 62,57,56 115,144,173 100,136,177 165,203,245 143,181,212 157,197,229 77,87,105 126,152,187 191,230,255 193,235,255 195,234,255 196,233,255 192,225,255 143,171,203 192,230,255 193,231,255 193,234,255 193,234,255
56,47,43 56,47,43 57,48,44 56,47,43 57,48,44 57,48,44 68,59,51 65,57,44 67,57,45 70,58,46 68,58,46 73,61,49 81,69,57 80,70,60 84,72,62 96,84,74 151,135,133 156,146,150 178,185,199 151,149,159 146,151,161 124,112,112 153,141,143 190,169,156 192,165,133 166,137,113 165,142,113 170,134,85 111,117,76 174,189,194 216,240,255 207,235,255 137,146,169 83,90,104 213,238,255 167,190,217 97,113,142 64,60,52 51,45,40 64,56,45 71,63,52 67,59,48 71,63,50 83,74,57 83,74,57 85,72,65 86,92,93 179,199,223 224,244,255 221,241,255 195,215,243 152,177,203 161,165,169 210,242,255 213,247,255 209,243,255 186,204,232 197,221,250 208,241,255 189,213,242 169,187,215 213,238,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 231,244,255 181,194,209 80,62,57 66,52,34 55,49,40 69,56,51 69,58,53 66,57,51 67,56,51 65,54,49 44,51,63 184,211,239 172,190,216 210,244,255 193,223,245 182,222,241 95,101,104 211,230,251 220,239,255 178,196,220 201,231,255 210,246,255 212,248,255 211,244,255 185,214,243 204,224,250 222,245,255 234,252,255 112,112,112 183,212,239 185,212,240 176,210,238 175,208,243 162,195,230 128,135,147 91,77,59 84,70,54 91,77,61 89,75,59 87,73,57 81,70,55 75,66,51 75,66,51 62,57,54 93,122,151 173,207,246 185,222,255 189,226,255 170,208,239 61,71,87 126,149,183 188,231,255 191,234,255 193,235,255 193,235,255 190,229,255 151,174,208 196,234,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 57,48,42 67,59,48 64,56,43 66,58,45 67,59,46 71,59,47 74,62,50 83,71,61 89,77,65 123,106,96 186,166,159 156,138,133 158,140,137 152,128,122 125,96,90 138,105,94 152,105,84 162,109,86 158,110,83 170,126,100 162,117,96 154,108,80 196,132,68 253,194,99 190,133,104 231,222,233 216,242,255 145,149,164 99,100,103 215,229,239 224,235,248 181,184,206 68,64,58 51,44,42 66,58,47 72,64,53 68,60,49 73,65,52 83,74,59 86,77,62 87,75,65 99,104,103 226,245,255 174,194,210 190,211,232 219,242,255 144,157,185 167,165,166 219,242,255 217,249,255 216,248,255 216,249,255 216,239,255 129,137,153 215,238,255 210,246,255 215,244,255 219,242,255 107,111,115 165,186,205 200,224,242 235,253,255 230,245,252 160,172,178 182,57,36 132,53,30 115,69,51 80,58,50 73,60,53 70,57,52 66,55,50 62,51,46 46,50,63 180,207,235 148,168,194 188,215,243 170,198,223 184,217,240 93,98,104 214,233,254 236,254,255 229,247,255 226,244,255 167,186,205 199,218,237 155,175,191 221,241,255 219,246,255 218,247,255 237,250,255 108,106,107 142,171,200 206,232,255 206,234,255 201,232,255 196,227,255 105,100,99 89,75,59 82,68,50 93,79,61 91,77,61 91,77,61 82,71,56 75,66,51 75,66,49 61,56,53 130,162,202 171,207,250 139,174,208 147,184,220 187,223,255 68,76,92 123,149,182 188,230,255 193,233,255 193,234,255 193,234,255 193,231,255 147,173,206 197,235,255 197,235,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 57,48,42 58,49,43 67,59,48 65,57,44 67,57,45 68,58,46 73,61,49 75,63,51 91,76,65 115,99,86 209,190,178 174,152,146 135,119,117 121,109,109 99,92,92 94,84,85 105,88,80 118,86,72 137,96,78 144,99,76 168,121,89 161,110,82 143,91,72 164,107,78 255,199,120 176,136,102 232,188,150 255,227,207 163,154,146 125,120,108 194,202,209 212,219,217 187,188,191 70,65,64 51,46,45 66,58,47 71,63,52 68,60,49 74,64,52 82,74,61 86,78,65 86,77,62 102,104,99 225,240,243 218,231,246 225,238,253 203,218,232 148,161,180 167,167,164 223,243,255 219,248,255 220,249,255 219,249,255 217,247,255 153,165,189 216,248,255 215,247,255 215,247,255 221,241,255 109,111,111 186,208,222 215,244,255 186,210,228 222,239,255 194,133,117 129,35,19 108,33,13 120,79,34 108,70,51 88,62,48 69,58,51 65,54,49 64,55,49 49,49,59 153,181,204 208,233,255 217,240,255 216,241,255 152,179,207 84,87,94 215,232,254 239,254,255 247,255,255 238,253,255 231,246,255 165,175,191 218,239,255 221,249,255 218,247,255 220,248,255 240,250,255 111,106,103 191,219,253 210,241,255 189,209,233 150,187,209 206,236,255 134,125,117 92,78,60 85,71,53 96,82,64 93,79,65 91,77,63 82,70,58 75,65,53 75,66,47 62,55,53 128,165,203 122,156,195 165,199,236 143,180,216 187,223,255 65,72,86 120,148,180 190,231,255 191,234,255 191,236,255 191,236,255 191,232,255 143,170,200 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 68,60,49 65,57,44 68,58,46 68,58,46 73,61,49 85,70,59 130,109,96 223,202,189 170,150,143 132,116,114 113,103,102 105,98,98 89,79,83 93,81,83 90,76,76 87,71,67 93,71,65 103,76,60 126,83,64 148,99,79 134,88,72 152,96,72 148,96,64 148,106,84 198,140,105 227,157,108 249,189,137 244,199,155 220,216,208 230,235,231 177,178,183 68,63,60 50,45,44 67,59,48 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 96,98,93 241,253,246 224,236,229 180,192,185 233,244,255 143,152,163 169,167,163 227,246,255 222,250,255 221,250,255 214,248,255 214,248,255 151,164,190 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,221,242 211,239,255 210,235,250 181,196,214 179,83,54 124,38,19 116,47,18 119,85,44 152,116,83 125,84,55 77,61,44 67,56,51 65,54,49 53,49,58 194,219,243 210,235,255 202,225,250 186,211,237 206,233,255 87,90,97 215,233,255 222,250,255 233,255,255 231,255,255 233,253,255 187,204,224 223,243,255 222,250,255 221,251,255 224,249,255 232,247,255 110,108,104 196,224,255 212,244,255 196,216,244 199,217,230 214,232,255 139,130,124 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 81,69,57 75,65,53 76,67,50 62,57,56 130,161,194 181,222,255 162,194,232 199,233,255 157,191,230 78,86,104 122,148,183 191,232,255 192,235,255 192,237,255 192,237,255 191,232,255 143,169,202 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 69,59,47 71,59,47 77,62,51 115,96,84 221,199,181 166,144,138 130,116,118 111,99,104 102,90,95 101,89,94 87,75,77 83,71,73 83,69,71 82,68,68 84,68,66 87,67,58 96,73,62 100,74,62 112,82,65 164,113,85 142,96,70 114,82,66 131,95,66 192,131,95 246,168,117 255,187,131 255,237,185 255,250,228 187,185,195 70,65,62 48,43,42 66,57,49 71,63,52 70,62,49 72,64,51 82,74,61 84,76,63 82,78,61 98,98,93 178,188,182 243,253,247 243,253,250 198,209,210 162,174,180 174,169,166 230,248,255 233,252,255 228,250,255 220,249,255 220,249,255 148,168,192 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 144,168,188 214,242,255 194,218,238 253,255,246 142,45,23 118,34,19 114,40,15 116,89,57 134,106,79 158,122,91 104,74,48 73,58,49 66,55,50 56,51,48 200,220,244 204,227,254 215,238,255 175,200,226 207,234,255 86,89,96 212,232,255 213,246,255 215,248,255 214,247,255 219,248,255 184,204,232 219,248,255 221,250,255 221,250,255 222,250,255 230,247,255 107,107,104 133,156,181 212,241,255 215,242,255 220,248,255 190,224,252 107,107,107 96,82,64 87,73,57 98,84,70 94,80,66 88,79,64 79,69,57 75,65,53 76,66,54 60,55,54 99,122,149 150,181,224 168,202,239 139,170,205 175,208,243 83,96,115 121,143,184 191,232,255 196,237,255 196,238,255 196,238,255 193,232,255 145,169,200 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 68,60,49 67,59,46 69,59,47 76,64,52 92,77,66 209,188,173 147,127,118 125,112,109 107,96,103 100,90,94 94,84,88 91,81,85 83,71,73 83,71,73 84,70,72 82,68,70 84,67,70 83,67,65 87,70,62 93,71,63 104,78,64 127,91,71 121,85,67 101,80,67 115,89,66 168,116,86 221,146,99 242,165,112 255,207,148 255,246,195 197,184,179 72,66,61 51,44,44 66,57,49 70,62,51 70,62,49 72,64,51 82,74,61 82,74,61 82,78,61 100,100,95 216,226,220 244,254,248 244,254,251 220,231,232 172,184,190 168,166,164 233,249,255 238,253,255 237,251,255 230,250,255 230,250,255 157,172,190 222,250,255 222,249,255 221,250,255 220,240,255 104,110,113 185,215,237 168,188,214 209,235,252 204,166,120 131,48,26 119,35,18 109,39,8 117,92,64 121,98,83 146,117,93 163,129,95 88,62,48 69,56,51 53,49,41 139,164,186 225,245,255 221,241,255 219,242,255 156,184,209 94,94,102 212,232,255 215,248,255 215,248,255 217,248,255 218,247,255 179,199,227 217,246,255 219,248,255 220,249,255 221,248,255 227,244,255 111,109,110 189,212,239 174,197,224 189,214,240 189,202,228 190,207,238 132,137,145 93,79,63 87,71,58 98,81,71 97,81,68 87,78,63 80,70,58 73,63,51 74,64,52 60,55,54 120,147,175 127,166,201 191,228,255 170,201,234 187,221,249 84,97,112 121,144,180 193,234,255 197,238,255 197,239,255 199,238,255 195,234,255 142,162,190 197,235,255 196,234,255 197,230,255 194,226,254
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 69,59,47 74,62,50 124,104,95 169,148,135 123,106,107 109,97,99 100,90,91 95,85,86 91,81,82 88,76,78 85,71,73 86,69,72 85,71,73 84,70,72 83,69,71 81,67,69 81,68,63 85,69,63 93,71,63 99,76,63 92,76,63 88,72,59 99,76,61 145,106,76 202,137,96 225,158,108 246,187,130 255,216,159 132,115,87 69,63,58 52,45,43 65,56,48 71,63,52 67,59,48 71,63,52 82,72,60 85,75,63 86,77,62 99,97,93 219,226,219 250,255,250 250,255,255 216,227,228 175,187,193 167,167,164 238,248,252 242,254,255 241,252,255 241,252,255 239,253,255 164,175,186 238,254,255 238,253,255 238,253,255 239,250,255 105,109,113 191,222,253 186,210,228 247,252,255 147,94,41 122,33,18 118,36,14 113,43,10 115,93,75 114,100,82 128,107,84 154,123,86 112,83,50 75,60,49 54,52,60 182,215,248 151,169,197 201,224,251 166,184,212 198,228,248 94,97,106 211,231,255 217,249,255 220,250,255 222,250,255 219,249,255 186,204,228 219,249,255 217,251,255 216,250,255 220,249,255 223,241,255 113,107,112 189,218,245 187,211,240 218,250,255 215,245,255 196,216,244 129,132,143 90,78,66 86,72,58 96,82,68 92,78,64 87,75,63 75,65,53 73,63,51 72,65,49 55,53,54 119,144,170 136,174,207 194,232,255 167,198,233 174,210,237 77,91,103 122,139,170 193,222,249 188,216,241 172,197,221 149,174,198 132,151,182 97,107,125 164,184,210 188,208,234 202,226,255 207,234,255
