54,45,41 56,47,43 56,47,43 56,47,43 58,49,41 66,58,47 64,56,45 64,52,40 73,61,49 81,69,57 81,69,57 81,69,57 73,62,57 174,188,209 166,196,234 184,221,255 95,104,115 196,235,255 199,237,255 203,236,255 201,233,255 199,231,255 196,233,255 190,231,255 124,146,176 160,171,200 182,219,255 125,151,197 50,44,39 65,57,46 70,62,51 72,56,50 80,73,57 82,75,59 93,83,71 189,218,245 203,236,255 187,220,251 116,132,168 99,91,80 170,199,226 194,229,255 202,236,255 203,237,255 205,240,255 200,223,255 92,95,106 145,153,162 149,160,173 93,96,103 177,197,221 155,175,199 53,44,38 56,50,43 63,54,48 62,56,51 63,54,50 59,50,44 102,112,120 138,156,169 79,84,83 159,167,183 122,141,160 175,190,206 88,96,105 161,178,200 200,235,255 200,235,255 193,225,255 132,153,174 105,99,104 160,170,190 133,133,141 107,116,127 183,220,255 170,198,232 95,82,77 86,72,56 94,80,64 87,73,59 75,65,53 68,60,47 65,56,48 84,91,105 114,150,191 182,226,255 163,202,239 79,89,107 175,212,250 152,189,227 165,200,234 189,227,255 192,228,255 177,207,245 179,220,255 188,229,255
57,48,44 56,47,43 56,47,43 56,47,43 58,49,43 65,57,46 67,57,45 71,59,47 71,59,47 82,70,58 81,69,57 81,69,57 75,64,59 192,211,242 194,228,255 124,155,188 94,103,114 200,232,255 192,219,233 113,134,153 212,240,255 202,234,255 198,236,255 194,236,255 120,142,172 181,192,221 158,195,231 146,173,212 50,44,39 66,58,47 70,62,51 70,57,50 80,73,57 80,73,57 88,78,66 189,218,245 203,236,255 197,230,255 174,207,238 146,156,162 201,230,255 191,226,255 203,237,255 206,240,255 208,243,255 209,244,255 201,218,240 93,98,108 154,170,179 165,186,205 220,240,255 167,187,211 55,42,37 55,49,42 64,55,49 63,57,52 67,58,52 61,52,46 96,114,127 191,211,227 222,236,246 127,137,145 74,74,82 116,115,120 195,227,255 208,242,255 208,243,255 206,244,255 203,242,255 200,240,255 161,175,196 108,102,95 150,178,203 158,184,219 199,236,255 183,211,245 95,82,77 86,72,56 91,77,61 85,71,57 74,64,52 70,62,49 68,59,51 82,89,103 111,147,188 184,228,255 160,199,236 77,87,105 184,221,255 193,230,255 197,230,255 189,218,247 98,127,156 194,226,255 192,230,255 191,232,255
56,47,43 57,48,44 56,47,43 57,48,44 59,50,44 66,58,45 67,57,45 68,58,46 73,61,49 81,69,57 80,70,60 87,75,63 111,95,93 183,190,202 167,165,175 153,158,168 125,111,113 220,207,202 242,215,183 101,74,56 126,90,41 132,138,97 220,238,255 210,238,255 137,146,169 194,207,222 161,184,211 102,118,147 52,42,43 64,56,45 71,63,52 70,62,51 81,72,55 83,74,57 89,79,67 158,177,196 211,231,255 195,215,241 181,206,232 161,165,169 210,244,255 207,241,255 171,189,217 210,242,255 213,237,255 148,166,194 216,244,255 153,167,179 190,214,234 179,197,212 231,244,255 183,196,211 65,49,43 64,49,40 67,54,49 66,57,51 65,54,49 65,54,49 95,112,132 192,217,241 209,243,255 167,200,221 109,115,118 199,218,239 179,196,218 211,234,255 212,248,255 210,245,255 211,240,255 171,191,217 242,255,255 147,153,156 183,212,239 151,178,206 182,215,250 178,211,246 89,84,72 85,71,55 91,77,61 86,72,56 78,67,52 75,66,51 69,58,51 83,83,91 158,192,231 189,228,255 172,210,241 68,78,94 184,222,255 189,232,255 193,235,255 193,235,255 112,135,169 195,233,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,43 59,50,42 64,56,43 66,58,45 68,58,46 74,62,50 83,71,61 100,85,74 186,169,159 156,138,133 158,135,132 129,100,94 138,105,94 160,109,85 162,109,84 170,126,100 159,112,91 181,117,53 253,194,99 223,175,161 229,242,255 145,149,164 177,182,181 231,242,255 181,184,206 53,43,44 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 221,239,255 174,194,210 216,237,255 191,204,232 167,165,166 216,248,255 216,248,255 216,249,255 195,208,234 209,232,255 210,246,255 215,244,255 156,170,182 165,186,205 230,247,255 231,246,253 160,172,178 127,34,13 117,54,34 80,58,50 71,60,55 66,55,50 62,51,46 96,110,131 168,191,216 188,215,243 140,168,191 113,118,124 214,233,254 240,255,255 231,249,255 167,186,205 203,220,240 213,233,255 219,246,255 231,251,255 147,150,157 142,171,200 213,239,255 189,220,251 196,227,255 89,78,61 83,69,51 93,79,61 90,76,60 83,72,57 75,66,51 69,58,51 92,95,106 171,207,250 153,188,222 187,223,255 68,76,92 185,221,255 189,231,255 193,234,255 193,234,255 113,139,172 197,235,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 61,52,44 65,57,44 68,58,46 68,58,46 74,62,50 103,87,74 216,195,180 161,141,134 121,110,107 101,96,95 94,84,83 96,80,78 102,76,66 119,84,69 147,101,73 152,100,79 143,89,69 144,89,46 223,178,155 239,172,127 232,196,163 223,214,206 215,222,220 142,143,146 51,46,45 66,57,49 72,64,53 72,62,52 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 205,215,231 168,168,165 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 215,247,255 215,247,255 158,169,182 205,226,245 192,211,230 176,195,216 180,95,71 112,32,16 119,59,20 161,122,94 84,62,44 68,59,53 65,56,50 71,84,101 217,242,255 183,206,231 216,241,255 85,88,95 215,233,255 237,255,255 238,255,255 232,251,255 169,182,197 225,250,255 221,250,255 225,248,255 146,150,154 194,222,255 174,199,221 208,237,253 214,237,255 90,79,60 90,75,55 98,84,66 93,79,65 82,70,58 74,64,52 71,61,51 98,102,115 157,195,237 147,181,218 190,227,255 66,72,89 185,223,255 193,234,255 192,237,255 191,236,255 107,136,165 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 60,52,41 66,58,45 69,59,47 71,59,47 91,75,62 221,198,183 148,125,122 122,105,106 105,93,95 89,79,78 86,74,76 83,69,71 84,68,66 87,67,60 104,72,58 113,76,61 163,107,81 141,90,64 124,87,63 183,127,91 245,174,119 255,229,182 250,251,243 181,182,187 49,44,43 67,58,50 71,63,52 70,62,51 81,73,60 84,76,63 87,78,63 182,194,200 248,255,252 245,255,255 166,178,186 169,167,163 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 214,247,255 213,247,255 156,169,184 175,196,217 213,243,255 196,209,208 145,49,22 116,40,18 132,75,31 140,108,78 135,101,71 71,58,51 65,54,49 99,108,119 213,229,255 212,235,255 207,232,255 90,93,100 212,232,255 217,248,255 217,248,255 221,251,255 174,191,213 222,251,255 221,250,255 224,249,255 149,149,157 149,173,202 219,247,255 225,245,255 209,236,255 94,80,64 90,77,56 98,84,68 91,80,65 82,70,58 77,65,53 71,60,53 74,79,85 176,213,255 185,221,255 144,178,215 83,93,109 187,223,255 195,236,255 195,236,255 195,236,255 110,137,167 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 60,52,41 67,59,46 69,59,47 76,64,52 172,151,136 147,127,118 116,104,109 102,92,96 94,84,88 86,74,76 83,71,73 84,70,72 83,69,71 83,66,69 87,70,62 97,74,63 122,86,66 121,85,67 101,80,67 149,112,86 221,146,99 255,191,133 255,242,191 197,184,179 50,43,41 67,58,50 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 217,225,230 244,254,248 196,205,205 210,222,228 168,166,164 237,250,255 237,252,255 230,250,255 220,240,255 221,249,255 222,249,255 218,247,255 155,169,181 185,215,237 201,220,241 255,244,198 131,48,26 115,36,15 134,84,38 121,98,83 155,123,91 94,68,54 69,56,51 82,89,103 224,237,255 221,241,255 205,228,255 106,106,114 212,232,255 215,248,255 215,248,255 218,247,255 170,186,215 220,249,255 220,249,255 223,248,255 149,147,157 189,212,239 170,193,220 188,201,227 190,207,238 92,82,70 88,72,57 98,81,71 94,80,66 81,71,59 73,63,51 69,58,53 90,93,100 127,166,201 198,233,255 183,217,245 84,97,112 189,223,255 197,238,255 197,239,255 198,237,255 115,135,163 197,235,255 196,234,255 195,227,255
58,49,43 58,49,43 58,49,43 58,49,43 63,55,44 66,58,45 69,59,47 92,77,66 185,164,151 121,104,105 101,91,92 96,86,87 91,81,82 85,71,73 89,72,75 84,70,72 83,69,71 81,67,69 81,68,63 88,71,63 98,75,62 88,72,59 88,72,57 122,93,71 199,134,93 235,173,117 255,216,159 136,119,91 55,50,47 65,56,50 71,63,52 68,60,49 81,71,59 85,75,63 86,76,66 216,222,223 247,254,247 199,208,208 208,220,226 165,165,162 243,253,255 243,255,255 242,253,255 239,250,255 239,255,255 240,255,255 240,255,255 164,168,172 191,222,253 225,240,255 189,136,83 121,32,17 116,37,14 131,88,41 114,100,82 140,113,81 160,131,98 75,60,49 96,110,133 171,192,211 226,249,255 202,222,250 117,120,129 212,232,255 217,249,255 221,251,255 220,250,255 172,189,211 218,252,255 217,251,255 223,247,255 147,147,159 190,219,246 200,224,253 220,250,255 197,217,245 92,77,68 86,72,58 94,80,66 85,73,61 78,68,56 73,63,51 67,58,52 86,89,98 135,173,206 194,229,255 171,207,234 76,90,102 169,196,224 150,177,205 133,158,182 152,175,202 98,108,126 212,232,255 212,235,255 208,235,255
57,48,42 59,50,44 59,50,44 59,50,44 61,53,42 64,56,43 73,61,51 128,113,102 129,111,108 108,96,101 97,87,88 95,83,85 88,74,76 84,70,72 85,71,73 89,75,77 85,71,73 77,63,63 75,64,61 81,68,61 81,70,65 84,71,66 95,79,66 151,115,93 195,135,94 240,189,150 249,215,174 255,233,188 60,51,47 67,59,48 72,64,53 70,62,49 82,72,60 86,76,64 90,78,66 77,83,86 104,102,100 102,100,96 111,106,105 156,150,143 203,209,210 181,188,186 175,182,175 178,186,174 202,202,186 227,229,214 247,247,233 159,160,152 208,208,218 255,251,223 145,75,42 118,35,15 117,35,15 126,90,41 107,97,85 124,105,82 156,125,86 93,69,45 95,107,131 177,193,220 215,247,255 191,220,249 101,109,118 210,230,255 225,253,255 223,248,255 230,246,255 167,185,202 225,248,255 222,245,255 225,245,255 143,141,151 190,209,240 182,202,228 217,234,255 177,200,227 84,71,64 77,66,51 88,77,62 87,75,63 81,69,57 75,63,51 66,57,53 53,56,63 60,73,92 79,96,116 81,100,121 57,64,78 196,228,255 211,239,255 213,241,255 218,241,255 126,139,158 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 64,56,45 68,60,47 74,62,52 157,142,133 122,104,101 102,90,95 95,85,86 94,82,84 88,74,76 84,70,70 89,75,77 92,78,80 82,68,68 74,63,60 73,64,58 71,60,55 79,68,63 82,69,64 106,81,64 176,128,99 176,122,88 220,180,144 231,198,161 255,235,184 72,63,55 68,60,49 72,64,53 72,64,53 86,76,64 86,76,64 92,80,68 203,212,214 234,246,242 208,214,215 189,197,202 169,167,165 250,255,255 250,255,255 250,255,252 250,255,250 253,254,235 255,255,241 255,255,240 164,165,155 108,105,109 255,243,167 123,48,21 118,35,15 126,44,24 127,90,46 111,102,87 119,102,78 145,116,81 144,115,82 66,71,77 75,86,99 91,107,118 81,89,98 62,67,75 205,221,248 229,248,255 233,247,255 229,239,255 175,182,194 228,249,255 221,245,255 221,246,255 134,139,147 114,108,113 115,111,105 127,125,121 115,119,121 82,67,58 82,71,56 92,81,66 88,76,64 81,69,57 76,64,52 68,59,55 84,87,94 140,172,198 202,234,255 177,205,237 86,96,114 198,230,255 213,242,255 215,243,255 218,243,255 133,145,167 231,245,255 229,246,255 228,247,255
