83,76,74 80,73,71 84,75,67 102,88,70 100,86,68 97,87,63 90,77,72 87,76,71 85,77,66 84,76,65 84,76,63 85,77,64 89,80,63 94,83,66 102,83,60 103,84,61 105,86,61 114,88,65 114,88,63 124,98,73 156,132,99 137,111,72 129,103,78 130,107,76 253,228,184 225,203,169 122,99,68 228,205,174 249,227,189 255,236,197 160,140,108 255,238,202 249,230,195 113,92,65 183,162,137 204,185,146 114,91,62 124,100,67 128,104,67 134,108,69 147,119,79 151,123,83 203,187,145 245,218,173 170,153,106 181,151,105 255,225,157 255,234,156 255,246,165 255,249,171 255,253,167 255,251,173 255,254,176 178,142,82 253,241,182 255,254,187 255,236,173 85,72,51 73,65,54 85,77,66 88,80,67 81,73,60 72,63,59 255,238,192 255,253,198 191,170,129 117,96,71 255,242,201 232,214,170 214,195,160 193,179,150 207,193,164 202,189,155 205,192,158 141,119,83 187,179,145 209,192,164 168,151,125 151,135,102 138,110,72 144,121,81 143,120,80 135,111,76 134,110,75 117,94,65 162,147,127 193,179,150 141,131,107 116,97,70 210,193,158 228,206,170 236,214,178 242,225,190 255,232,189 255,242,199 255,245,202
82,75,73 82,75,73 81,72,64 102,88,70 100,86,68 82,72,62 83,72,67 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 96,82,66 97,82,62 99,84,62 104,85,62 104,85,60 105,86,61 106,87,62 105,86,61 152,124,86 141,113,73 239,201,153 139,108,69 132,105,73 127,104,75 126,103,72 202,179,148 207,185,147 206,187,148 136,116,84 199,184,146 199,180,145 102,81,54 118,98,68 119,99,67 117,94,65 123,99,66 131,107,70 137,111,72 152,124,84 156,128,88 155,129,90 165,138,93 153,126,81 157,127,81 243,210,142 255,224,152 255,226,152 255,228,158 255,235,155 255,236,163 255,231,162 164,125,66 208,170,106 211,175,97 174,146,90 84,70,56 72,64,53 88,80,69 88,80,67 84,76,63 60,51,47 138,121,95 163,145,103 121,104,78 100,84,69 206,186,154 208,191,165 214,193,166 183,168,146 208,193,171 207,193,166 208,194,167 143,119,86 156,134,98 153,134,97 150,126,102 134,111,80 134,106,68 143,120,80 135,112,72 125,101,66 127,103,68 106,83,54 107,93,66 112,97,75 100,89,72 101,86,64 190,176,147 198,186,158 199,187,159 199,184,164 198,180,150 201,183,153 207,188,151
84,78,69 80,74,65 86,76,64 105,89,72 100,86,68 97,85,73 96,84,72 95,86,71 96,85,70 97,86,71 99,85,69 98,84,68 105,86,59 108,89,64 109,90,65 110,89,62 110,89,62 112,91,64 116,92,66 117,93,67 127,102,72 129,105,72 130,106,73 129,105,70 160,140,110 159,145,120 110,91,66 199,177,141 198,181,144 200,181,142 139,119,87 200,181,144 196,179,140 108,89,62 150,133,109 185,166,129 117,94,63 127,103,70 134,110,73 137,111,72 151,123,83 155,127,87 180,153,119 228,199,146 179,154,110 166,144,97 248,215,149 255,225,154 255,229,145 255,227,149 255,230,146 255,237,155 255,233,152 170,136,75 189,167,93 254,224,139 221,202,136 84,69,58 73,65,54 89,81,68 85,77,64 87,79,66 71,60,57 187,176,143 197,182,142 161,149,121 98,85,62 200,183,148 206,191,155 207,189,157 162,143,118 206,190,159 205,192,158 202,189,155 136,109,75 180,171,144 207,188,153 164,147,121 145,123,85 145,119,80 153,127,88 150,124,85 140,114,75 133,107,68 105,85,55 151,136,114 185,171,142 174,167,147 93,80,59 190,178,150 199,185,156 200,186,157 185,172,151 201,185,152 201,185,152 202,186,153
97,86,71 97,86,71 99,88,69 98,89,72 102,88,70 92,82,70 93,83,71 92,85,69 93,86,70 91,84,68 94,83,68 94,83,68 100,85,63 104,87,61 105,88,62 107,86,59 108,87,60 111,90,63 112,88,62 112,88,62 130,105,75 129,105,72 129,105,72 139,115,80 161,141,111 159,145,120 116,97,72 193,171,135 197,180,143 200,181,142 136,116,84 199,180,143 196,179,140 110,91,64 138,120,101 145,125,95 122,98,72 127,103,70 132,108,71 136,110,71 152,124,84 156,128,88 182,162,132 166,142,91 148,126,92 170,148,101 243,210,144 255,224,153 255,228,144 255,226,148 255,229,145 255,231,149 255,229,148 172,137,81 173,147,93 225,200,127 218,196,131 82,70,58 72,64,53 91,83,70 91,83,70 82,74,61 64,53,50 173,160,128 173,158,118 171,157,130 102,87,65 202,185,150 211,189,151 207,190,153 162,144,114 206,191,155 207,190,153 203,186,149 142,118,81 170,173,149 190,171,144 194,170,146 145,116,81 145,119,80 155,129,90 153,127,88 148,122,83 141,115,76 118,99,64 123,108,86 147,133,104 184,182,164 101,88,67 190,178,150 199,185,156 200,186,157 169,156,135 200,184,151 201,185,152 202,186,153
105,91,75 104,90,74 105,91,73 104,90,72 104,91,70 92,84,71 91,83,70 92,84,71 92,85,69 91,84,68 91,84,68 91,84,68 99,85,60 101,87,62 103,89,64 104,85,60 108,87,60 117,93,67 120,94,69 118,92,67 136,109,75 137,110,74 137,110,74 144,117,83 144,125,100 192,170,132 121,101,71 193,169,134 198,175,135 199,175,138 143,124,97 200,179,138 198,179,140 115,95,63 188,173,135 140,123,99 120,97,68 125,101,66 134,111,71 139,112,76 151,123,83 159,131,91 193,168,120 162,144,114 232,204,148 134,114,66 232,201,139 251,212,143 255,220,144 255,225,147 255,226,143 255,229,148 255,233,150 160,134,80 255,229,155 197,176,133 236,209,144 79,71,60 72,64,53 92,84,71 93,85,72 88,80,67 65,56,52 207,187,137 200,187,164 205,186,147 100,83,59 202,184,142 206,188,144 207,189,147 154,135,100 207,185,147 209,186,146 207,184,144 141,118,78 202,179,139 155,141,125 207,188,161 135,111,74 141,113,75 151,125,86 150,124,85 139,116,76 138,115,75 124,97,63 169,157,131 148,136,110 193,177,144 117,93,67 197,175,137 202,178,143 202,178,143 143,122,99 202,180,144 201,179,143 202,178,143
108,94,76 107,94,71 106,93,70 106,94,68 106,92,67 95,84,69 91,84,68 91,83,70 92,84,71 92,84,71 92,84,71 95,84,69 97,83,69 101,87,62 106,87,62 107,86,59 107,86,59 114,94,64 120,95,67 120,95,67 137,110,74 141,114,78 143,116,80 146,119,83 136,116,84 163,143,113 113,94,67 184,162,124 195,172,130 197,170,136 149,126,95 194,173,132 194,170,133 118,95,55 185,166,131 161,141,109 122,99,70 128,104,71 135,111,74 136,110,71 151,123,85 159,131,93 193,167,115 202,185,157 219,189,133 152,120,78 226,192,129 246,208,144 249,211,135 253,212,142 248,212,134 255,213,139 253,209,131 152,130,85 243,206,137 169,152,105 220,195,138 78,70,59 73,65,54 92,84,71 92,84,71 87,79,66 68,59,55 207,178,129 185,171,144 205,184,141 103,86,62 199,179,131 203,181,136 203,181,136 138,115,75 203,181,136 207,182,136 200,174,133 144,120,83 197,171,132 142,127,105 201,174,138 136,115,72 140,114,75 148,124,87 145,121,84 135,111,74 134,110,73 120,98,64 155,132,101 170,156,131 191,173,131 121,97,64 194,170,133 201,173,135 201,173,135 124,97,65 198,172,133 201,175,136 201,175,136
105,91,73 107,93,75 108,94,76 108,96,70 106,92,67 97,86,71 92,85,69 93,85,72 93,86,70 93,86,70 92,84,71 95,84,69 94,80,66 103,89,64 106,87,62 114,93,66 108,87,60 122,97,69 122,97,67 122,97,67 138,111,75 147,120,84 144,117,81 147,120,84 132,104,77 182,156,117 119,100,75 182,160,124 193,163,119 194,167,120 156,136,90 191,165,113 194,168,118 131,103,65 158,136,91 172,152,102 122,99,70 129,105,72 129,105,68 136,110,71 149,121,83 156,128,90 158,128,86 208,180,124 204,186,142 167,149,119 212,176,114 214,183,123 213,179,118 213,176,121 207,177,110 213,174,113 207,177,110 147,122,78 155,133,88 178,147,94 157,141,110 84,70,56 74,66,55 92,84,71 94,86,73 88,80,67 68,59,55 125,123,94 172,163,134 119,117,99 99,88,69 170,156,129 176,158,128 178,158,126 112,95,71 180,161,126 183,160,129 177,155,119 149,127,93 144,145,126 161,146,108 137,130,110 133,114,75 141,113,75 148,124,87 143,119,82 136,112,75 132,108,71 120,98,64 140,124,107 169,145,121 117,108,91 113,94,67 165,147,115 167,152,116 167,152,116 103,89,64 169,151,119 169,151,119 168,152,121
108,93,73 108,93,73 108,94,67 110,96,69 109,95,70 94,86,64 93,84,67 92,84,71 92,85,69 92,85,69 94,82,70 94,82,70 100,84,67 103,89,64 106,87,62 112,91,64 114,89,59 120,95,65 121,98,67 121,98,67 132,109,69 143,116,82 144,117,83 159,133,94 207,190,151 203,186,147 200,184,151 221,204,155 229,208,154 211,186,140 160,133,101 199,171,133 199,168,129 128,106,70 162,148,123 158,134,99 122,99,70 129,105,72 132,108,75 134,110,73 148,120,82 154,126,88 162,139,110 194,173,132 143,130,107 159,151,117 196,176,117 205,184,128 202,187,124 205,185,137 205,183,134 203,179,128 195,173,126 136,118,86 153,135,103 199,182,131 169,156,135 81,72,57 75,67,56 94,86,73 93,85,72 89,81,68 71,62,58 161,164,144 183,175,141 170,176,163 99,89,67 182,164,122 196,170,129 196,171,125 120,100,68 197,172,126 201,174,131 193,166,123 153,127,88 189,180,161 200,169,130 157,147,109 146,118,80 141,113,73 144,121,81 144,121,81 135,111,74 131,107,70 125,104,77 140,125,89 180,161,126 166,164,144 147,107,84 237,195,153 244,198,157 244,198,157 154,118,85 241,198,153 243,200,155 241,199,157
74,70,64 74,70,64 72,68,60 71,67,59 72,71,64 75,69,60 75,69,60 80,69,62 81,71,61 83,73,63 82,73,58 94,80,66 111,90,67 126,107,84 148,124,100 165,142,111 217,181,134 247,211,164 255,227,173 249,217,162 197,173,122 157,135,97 141,119,83 139,111,82 142,118,85 142,118,85 143,116,80 143,116,80 139,112,76 138,114,81 151,132,105 161,142,117 163,142,115 131,110,83 146,138,114 141,121,101 115,96,71 128,104,71 134,110,77 131,107,70 147,119,81 159,131,93 155,127,100 185,150,114 133,118,96 162,137,109 167,132,107 189,158,121 189,171,129 136,118,97 64,50,36 58,49,41 54,45,39 59,49,39 61,51,41 78,66,56 59,49,39 82,74,63 75,65,53 96,86,74 93,85,72 90,79,64 70,66,58 160,142,112 186,162,109 181,162,125 107,91,58 191,166,107 191,165,113 191,166,109 126,99,54 199,169,113 200,170,114 199,169,113 158,130,90 194,168,129 228,204,153 148,122,81 151,125,84 150,119,80 152,126,87 147,121,82 135,111,74 130,106,69 122,110,84 122,121,96 150,151,130 144,153,134 126,123,97 151,148,122 156,150,127 159,153,130 133,125,101 157,152,124 157,152,124 155,149,124
105,91,73 104,90,72 104,91,70 106,93,72 107,92,70 105,91,64 106,92,65 111,92,67 109,90,63 111,92,65 111,92,69 105,88,64 111,90,63 111,92,69 115,91,67 112,91,64 112,91,66 113,92,67 120,95,65 135,110,80 135,112,83 136,111,81 136,111,81 130,102,73 138,114,81 136,112,79 139,112,76 140,113,77 138,111,75 146,128,98 149,137,111 148,138,114 147,135,109 112,100,74 126,107,82 127,106,81 129,106,77 127,103,70 135,111,78 134,110,73 142,114,76 148,120,82 150,124,85 159,124,88 165,131,86 165,131,86 161,131,85 120,95,67 38,32,25 26,26,26 28,26,27 30,28,29 33,31,32 30,30,30 28,30,30 30,30,30 33,33,33 36,36,36 42,36,31 68,62,57 83,78,66 83,72,57 61,57,49 63,59,53 69,63,54 75,67,54 80,69,50 97,85,57 115,97,67 124,99,69 127,103,66 138,110,72 145,118,75 149,122,79 154,124,78 152,125,80 146,118,78 139,113,72 145,119,78 146,115,76 141,115,76 140,114,75 135,111,74 128,104,67 111,92,65 104,87,63 106,91,71 102,93,74 112,97,75 119,104,82 116,103,82 129,116,95 140,126,99 143,130,107 162,149,126 148,138,116
