98,47,21 124,67,38 180,102,58 223,119,70 255,204,153 255,253,192 255,255,192 255,253,192 204,181,166 125,119,140 101,106,141 87,91,120 181,186,196 178,183,189 110,114,127 63,67,80 47,50,70 49,52,74 60,59,64 56,56,66 62,58,80 58,55,61 60,57,61 59,57,58 56,54,50 55,53,49 55,50,49 54,52,50 60,58,66 59,57,65 59,57,65 54,52,60 54,52,60 52,50,58 49,49,57 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,59 90,79,62 92,81,62 92,81,62 90,79,64 74,64,52 74,64,52 71,63,50 70,62,49 93,82,77 201,181,163 231,203,190 211,175,165 134,131,116 149,155,156 207,216,216 175,181,200 78,72,67 107,96,91 115,113,109 82,73,65 97,105,114 156,175,196 168,193,217 135,154,175 54,53,58 53,52,43 33,33,33 59,50,42 59,50,42 59,51,38 61,53,40 71,63,50 79,69,57 86,72,58 89,75,57 92,77,55 97,82,60 97,82,60 106,100,95 196,218,230 198,219,238 121,117,111 156,155,158 159,178,188 181,194,209 219,233,214 231,242,229 232,241,224 255,200,168 255,207,170 202,179,166 187,195,200 210,218,234 161,167,168 134,128,121 198,212,233 105,100,86 92,82,60 81,69,57 49,43,36 52,46,39 56,47,41 56,47,39 60,52,41 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 58,49,45 52,46,41 65,59,54 141,145,149 196,216,240 201,219,234 117,98,86 159,162,171 200,217,239 222,237,240 223,199,162 255,226,211 255,225,207 251,227,203 250,213,189
105,54,28 133,74,44 184,102,59 219,117,68 255,241,188 255,253,192 255,255,192 255,255,192 255,231,209 141,133,150 105,112,147 107,112,147 109,116,130 174,179,187 83,87,102 63,67,80 47,50,70 49,52,74 62,61,66 57,57,67 65,61,83 60,57,63 60,57,61 59,57,58 56,54,52 55,53,51 55,50,49 54,52,50 60,58,66 59,57,65 60,58,66 57,55,63 57,55,63 54,52,60 49,49,57 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,59 90,79,62 92,81,62 92,81,62 90,79,64 74,64,52 74,64,52 71,63,50 71,63,50 94,83,78 203,183,165 234,206,193 240,204,194 166,163,148 217,223,224 213,226,225 190,205,221 140,144,157 76,73,60 94,88,83 163,164,169 123,133,149 164,181,201 181,204,229 174,202,225 88,97,122 52,53,45 44,39,38 64,55,47 59,50,42 59,51,38 61,53,40 68,60,47 79,69,57 86,72,58 89,75,57 91,78,57 96,83,62 96,83,62 171,171,171 203,220,240 189,204,220 106,103,88 109,107,108 199,211,235 209,229,245 180,191,178 231,242,229 232,241,224 255,204,167 255,204,170 170,159,152 229,239,247 194,201,215 121,126,125 136,127,119 202,221,242 116,123,121 87,78,61 82,70,58 56,50,43 48,42,35 58,49,43 57,48,40 60,52,41 60,52,41 60,52,41 60,52,41 61,53,42 53,44,38 49,40,36 54,48,43 70,64,59 198,212,224 197,222,244 169,183,195 109,89,71 148,149,152 203,213,231 212,232,248 172,165,145 253,222,201 255,223,198 255,221,208 229,195,175
128,67,35 151,83,47 205,111,70 255,209,157 255,246,190 255,250,192 255,253,192 255,252,192 255,251,212 149,136,129 115,121,151 107,113,145 86,92,132 77,81,96 67,70,90 57,61,74 47,50,70 49,52,74 62,61,66 57,57,67 64,60,82 56,53,59 53,50,54 52,50,51 53,51,52 52,50,51 56,51,50 54,52,50 62,60,68 61,59,67 58,56,64 57,55,63 57,55,63 54,52,60 50,50,58 44,43,46 47,45,41 52,46,41 56,47,43 57,48,42 59,50,44 61,52,46 60,51,43 79,69,59 89,78,61 92,81,62 92,81,62 89,78,63 73,63,51 73,63,51 70,62,49 72,64,51 96,87,79 202,182,164 236,208,195 242,206,196 170,167,152 222,228,229 223,229,230 189,207,222 173,201,226 83,76,76 163,183,199 183,213,237 162,187,211 125,140,158 155,178,201 175,198,223 130,144,165 63,67,71 54,42,44 64,55,47 59,51,40 61,53,40 61,53,40 64,56,43 78,68,56 89,75,61 89,75,57 91,80,61 94,83,64 103,92,73 182,191,216 111,121,118 109,99,89 140,134,127 116,105,90 80,90,82 163,185,197 187,205,222 204,215,202 233,242,225 251,196,165 212,177,152 206,235,235 203,218,234 130,130,140 98,97,90 105,91,77 149,155,158 191,203,225 105,106,96 86,71,60 54,48,41 49,43,36 53,44,38 56,47,39 61,53,42 61,53,42 61,53,42 61,53,42 59,51,40 57,48,42 50,41,37 51,45,40 126,120,115 190,204,216 125,128,135 106,99,83 137,139,134 109,104,92 103,98,95 116,124,129 187,195,223 201,195,186 184,154,128 193,175,143 194,209,214
180,89,49 187,93,54 255,219,169 255,247,189 255,247,190 255,249,192 255,253,192 255,251,192 255,249,198 207,186,163 113,114,146 105,109,140 90,94,136 83,89,133 47,53,74 56,64,80 49,57,73 46,54,70 65,60,76 60,60,72 65,62,79 59,56,62 60,57,61 59,56,60 58,56,57 53,51,52 55,50,49 53,51,47 61,59,67 60,58,66 59,57,65 55,53,61 55,55,63 52,52,60 50,50,58 45,44,47 49,45,39 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 60,51,43 80,70,58 88,77,62 92,81,62 92,81,62 89,78,63 69,59,47 74,64,52 70,62,49 73,65,52 96,93,80 162,133,109 183,150,123 226,200,177 167,167,153 216,225,227 220,229,231 198,215,219 167,180,199 92,83,79 142,153,164 173,193,209 164,190,223 172,199,229 163,185,215 185,191,192 189,202,217 117,123,124 60,56,50 52,46,39 64,59,45 63,55,44 63,55,44 61,53,40 74,64,52 81,70,55 89,78,59 96,82,68 92,81,62 93,84,69 100,96,77 161,160,151 202,217,233 199,219,233 208,228,240 188,186,198 85,79,70 79,77,78 186,192,211 166,165,156 180,181,169 198,216,231 146,159,160 113,98,87 146,153,146 204,209,217 181,188,181 108,106,104 97,96,87 139,138,131 87,75,65 52,46,39 56,50,43 47,41,34 58,49,41 60,51,43 61,52,44 58,49,43 58,49,43 57,48,44 53,44,40 57,48,44 56,49,49 144,146,146 84,86,81 125,123,121 207,218,231 168,177,188 204,229,251 199,216,236 153,151,152 106,97,93 91,95,99 135,139,143 144,145,150 96,91,88
215,129,79 249,172,119 255,246,186 255,249,188 255,238,181 255,247,190 255,253,192 255,251,192 255,249,192 255,235,186 143,137,158 105,109,140 86,91,128 94,100,130 88,91,111 30,37,51 52,58,75 47,55,71 67,64,79 58,58,70 66,63,80 60,57,63 60,57,63 59,57,58 59,57,58 59,57,58 54,51,55 56,51,50 62,60,68 61,59,67 59,57,65 58,56,64 52,52,60 51,51,59 49,49,57 46,45,48 48,44,38 52,46,41 56,47,43 58,49,43 59,50,44 60,51,45 61,52,46 80,70,58 88,77,62 90,79,60 92,81,62 90,79,64 73,63,51 74,64,52 71,63,50 73,65,52 102,97,85 184,153,132 225,178,157 218,175,160 165,164,153 214,225,226 214,226,222 190,211,230 178,205,233 89,82,80 179,189,209 186,204,228 162,190,213 158,188,212 150,188,219 182,193,192 192,212,224 123,141,158 68,67,56 54,48,43 65,60,48 64,56,45 66,58,47 64,56,43 72,62,50 78,67,52 87,76,57 92,78,62 94,85,70 145,135,125 175,180,186 216,195,168 211,223,227 205,218,235 212,236,254 167,176,176 151,161,167 146,154,161 81,77,71 102,101,94 126,131,137 112,100,90 124,124,119 186,198,206 209,227,244 223,241,255 198,218,232 196,222,239 169,172,179 105,92,85 89,80,65 52,46,41 48,42,37 56,50,45 57,48,42 60,51,45 59,50,44 59,50,44 60,51,45 50,46,38 50,46,40 48,44,38 61,56,58 91,86,83 179,176,163 180,183,173 217,240,249 161,165,178 217,234,254 172,182,174 225,236,221 188,205,209 173,186,187 102,103,93 98,87,82 166,176,182
255,243,183 255,249,186 255,249,190 255,249,190 255,236,177 255,246,187 255,249,190 255,251,190 255,249,192 255,250,191 163,146,136 111,117,147 107,110,146 121,119,143 78,76,96 48,48,60 61,64,84 50,57,71 63,65,79 59,57,69 64,62,82 61,55,60 60,56,65 59,56,60 59,56,60 59,56,60 55,53,54 57,52,49 60,60,68 59,59,67 59,57,65 58,56,64 55,53,61 52,50,58 51,49,57 45,44,47 46,45,38 48,44,38 54,48,43 56,47,41 58,49,43 59,50,44 60,51,43 82,71,56 89,78,61 90,79,60 92,81,62 92,77,66 74,64,52 74,64,52 72,64,51 72,64,51 107,97,87 182,149,138 228,180,155 228,180,155 162,177,165 210,226,224 208,222,218 196,217,238 179,203,232 91,82,76 179,192,220 192,209,231 128,144,144 145,165,170 153,176,203 189,196,191 196,210,222 123,143,159 68,63,60 55,48,51 66,60,53 66,57,49 66,58,45 67,59,46 71,61,49 78,67,50 84,73,56 92,77,66 101,102,94 204,214,232 194,204,212 255,219,203 199,163,134 187,158,127 175,160,140 188,151,125 222,185,161 182,189,187 169,184,200 86,81,78 100,94,85 156,168,176 197,212,219 245,207,186 203,213,219 219,232,247 208,218,224 178,188,206 155,173,188 176,180,193 98,103,102 45,43,41 47,43,37 51,47,41 49,43,34 57,48,42 58,49,43 60,51,45 58,49,43 49,45,35 49,44,41 50,45,44 73,85,91 194,212,225 233,229,212 230,231,212 186,187,164 188,187,160 213,216,196 234,237,217 237,237,221 201,221,233 206,224,248 187,201,211 94,85,81 179,207,230
255,255,192 255,254,190 255,248,188 255,249,188 255,238,179 255,239,180 255,249,189 255,250,190 255,247,188 255,250,191 239,207,175 112,118,139 116,117,147 122,122,148 103,101,123 59,59,71 61,64,84 50,57,71 60,62,76 59,57,69 62,63,82 62,56,61 61,57,66 59,56,60 58,55,59 58,55,59 56,54,55 57,52,49 64,64,72 64,64,72 64,62,70 62,60,68 60,58,66 58,56,64 57,55,63 50,49,52 49,48,41 48,47,40 53,49,43 53,44,38 57,48,42 58,49,43 58,49,41 80,69,54 85,74,57 90,79,60 92,81,62 91,76,65 74,64,52 74,64,52 72,64,51 72,64,51 107,100,84 184,167,159 224,176,151 229,181,156 171,185,178 209,224,229 207,221,217 197,218,239 176,203,233 91,82,78 177,195,212 198,214,241 208,224,235 202,218,227 202,217,220 132,135,142 142,153,164 92,112,128 83,81,79 55,48,48 65,59,52 66,57,49 66,58,45 71,63,50 72,62,50 81,70,53 82,71,54 90,76,62 137,145,150 196,223,237 195,202,200 255,228,198 255,226,200 255,227,192 225,174,137 255,202,175 240,196,168 203,208,202 195,228,249 110,125,128 149,138,135 201,219,245 215,224,237 167,159,146 255,218,194 249,221,194 165,140,123 177,183,223 174,199,239 174,188,198 191,222,237 79,87,94 49,43,38 51,47,37 49,43,34 61,52,46 61,52,46 60,51,45 57,48,42 48,44,34 54,49,46 61,56,55 195,213,226 204,230,247 160,154,159 220,213,193 255,255,234 254,254,238 248,255,235 246,248,222 204,168,137 168,174,177 181,202,211 159,174,181 95,85,73 166,192,209
255,254,186 255,251,186 255,248,186 255,245,187 255,235,178 255,235,177 255,249,189 255,249,190 255,248,188 255,249,191 255,226,183 159,138,138 103,101,125 86,84,104 98,96,116 57,60,78 64,70,89 50,57,71 57,56,73 61,59,69 61,64,84 64,56,62 61,58,62 60,57,61 59,56,60 58,55,59 56,54,55 57,52,54 69,69,79 65,65,75 65,63,73 64,62,72 60,58,66 59,57,65 59,57,65 51,50,53 51,49,45 54,50,42 56,50,43 52,43,37 60,51,43 58,50,39 60,52,39 82,73,54 93,79,61 90,79,60 90,79,60 87,76,61 78,66,54 74,64,54 71,63,50 71,63,50 105,102,87 198,212,224 224,175,155 221,180,151 189,199,193 216,232,241 186,196,188 164,182,199 171,200,227 84,83,76 178,194,219 197,216,237 207,219,225 213,228,233 207,226,234 153,166,183 142,171,214 103,123,151 86,86,86 55,48,46 65,59,50 66,57,49 67,59,46 71,63,50 78,68,56 82,71,54 78,67,50 85,74,55 160,168,186 207,236,254 199,208,221 255,226,194 255,226,196 255,219,184 227,158,129 255,189,165 246,198,171 197,191,186 198,220,234 120,131,142 133,127,120 176,197,216 174,194,197 175,208,239 182,172,171 249,226,197 163,147,130 174,195,243 173,197,242 159,168,181 195,203,219 107,115,122 51,47,39 53,50,37 49,43,36 60,51,45 65,56,50 64,53,48 56,50,43 48,44,36 50,45,44 63,58,60 173,194,203 207,223,234 191,201,221 202,212,246 168,175,170 253,249,228 239,233,199 213,174,144 255,202,169 199,204,210 216,234,255 202,223,242 99,87,77 185,214,243
255,253,186 255,249,188 255,245,183 255,241,182 255,226,167 255,225,167 255,246,186 255,249,190 255,245,185 255,250,189 255,239,185 160,137,122 86,82,102 64,63,78 60,59,74 52,50,70 69,67,89 55,54,71 64,66,82 65,61,72 60,63,83 64,56,62 62,59,63 61,58,62 60,57,61 59,56,60 56,54,55 58,53,55 70,70,80 69,69,79 66,64,74 64,62,72 61,59,67 60,58,66 59,57,65 47,46,49 51,49,45 55,51,43 57,51,44 56,47,41 58,49,41 58,50,39 60,52,39 82,73,54 94,80,62 90,80,56 90,80,56 87,76,61 77,65,53 74,64,54 72,64,51 71,63,50 78,75,60 166,178,186 167,145,137 219,178,158 195,202,197 213,235,239 163,172,172 186,213,243 118,141,164 78,70,59 153,162,173 164,173,196 192,203,214 215,226,237 203,222,232 149,161,183 146,172,218 94,114,142 87,87,87 55,48,46 65,59,50 67,58,50 70,62,49 72,64,51 80,70,58 88,77,60 83,72,55 84,73,56 157,165,185 209,234,255 195,209,230 239,228,213 222,219,195 199,194,166 218,156,129 255,187,157 241,188,161 202,200,196 212,236,255 137,150,167 146,141,138 204,229,251 212,228,239 171,183,191 182,217,251 168,188,216 163,149,124 173,186,201 173,186,201 175,184,195 205,234,255 145,155,163 51,47,39 53,50,37 50,44,37 63,54,48 65,56,50 62,51,46 57,51,44 48,44,36 50,45,44 63,58,60 211,232,241 230,249,255 187,200,215 194,219,241 188,214,247 172,185,211 239,188,153 255,200,173 255,199,166 206,211,217 219,237,255 205,226,245 100,88,78 184,213,242
255,243,184 255,228,174 255,231,172 255,239,180 255,220,166 255,215,158 255,245,186 255,248,190 255,242,183 255,239,180 255,245,186 192,165,133 76,73,88 64,62,82 60,58,78 62,60,80 62,60,80 56,55,72 62,63,84 67,62,78 58,64,85 64,58,63 63,60,66 60,57,61 60,57,61 60,58,59 56,54,55 61,54,57 70,69,84 67,67,77 66,64,74 65,63,73 61,59,67 60,58,66 58,56,64 50,50,50 52,50,48 55,51,43 57,51,42 54,45,39 58,50,39 59,51,40 60,52,39 82,73,54 94,81,60 92,79,58 96,83,62 89,78,63 81,69,57 74,64,52 73,65,52 72,64,51 82,73,65 75,71,61 158,150,156 144,132,120 158,161,153 138,148,152 194,202,222 134,138,142 89,78,73 77,71,78 75,74,67 181,200,221 172,183,196 213,224,237 203,221,234 150,164,185 143,167,212 123,148,174 68,66,62 56,50,43 71,66,52 66,58,45 69,59,47 75,63,51 82,70,58 89,78,61 88,77,60 85,69,56 153,165,187 210,233,255 203,221,236 237,248,233 237,248,237 234,245,234 227,161,131 255,192,163 243,194,174 214,215,220 220,246,255 134,156,172 141,139,135 204,232,253 216,233,253 236,210,187 172,180,189 186,216,238 177,174,178 235,247,240 235,248,234 182,192,198 205,235,255 144,158,170 51,47,39 51,50,39 49,45,39 57,48,42 64,55,49 60,51,45 57,51,44 48,44,36 50,45,44 62,57,59 210,232,244 230,250,255 173,181,190 191,212,247 190,216,251 183,210,240 253,191,164 255,201,167 255,203,168 214,224,230 224,242,255 211,229,253 94,91,76 192,211,230
