114,61,36 150,84,54 214,112,72 238,164,110 255,248,189 255,252,188 255,255,196 255,252,203 107,98,109 99,102,124 95,103,135 83,90,113 172,180,187 178,183,191 110,114,127 63,67,80 47,50,70 50,51,74 58,59,64 57,55,65 60,58,80 57,56,59 60,57,61 59,57,58 56,54,50 55,53,49 56,49,49 56,51,50 60,58,66 59,57,65 59,57,65 54,52,60 54,52,60 52,50,58 49,49,57 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,78,66 73,65,52 73,65,52 70,62,49 70,62,49 93,82,77 201,181,163 231,203,190 211,175,165 134,131,116 149,155,156 207,216,218 175,180,204 78,72,67 107,96,91 115,113,109 82,73,65 97,105,114 156,175,196 168,193,217 135,154,175 54,53,58 53,52,43 33,33,33 61,52,44 59,50,42 59,51,38 61,53,40 71,63,50 79,69,57 85,71,57 87,73,55 92,77,55 97,82,60 97,82,60 109,98,93 199,216,236 198,218,242 116,118,115 154,155,158 164,175,188 181,195,205 219,234,210 231,242,229 232,241,224 255,200,168 255,207,170 202,179,166 187,195,200 210,218,236 161,167,170 134,128,119 198,212,233 105,100,86 92,82,60 81,69,57 49,43,36 52,46,39 56,47,41 56,47,39 60,52,41 60,52,41 60,52,41 60,52,41 60,52,41 52,43,37 58,49,45 52,46,41 65,59,54 141,145,149 196,216,240 201,219,234 117,98,86 158,163,173 202,216,237 219,239,240 228,196,162 255,226,211 255,225,207 254,225,203 249,214,189
132,74,48 154,84,53 220,119,76 255,219,163 255,248,188 255,251,188 255,255,196 255,253,195 123,115,121 103,109,128 106,113,148 105,113,145 107,115,131 172,180,189 83,87,102 63,67,80 47,50,70 50,51,74 60,61,66 58,56,66 63,61,83 59,58,61 60,57,61 59,57,58 56,54,52 55,53,51 56,49,49 56,51,50 60,58,66 59,57,65 60,58,66 55,53,61 57,55,63 54,52,60 49,49,57 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,78,66 73,65,52 73,65,52 70,62,49 71,63,50 94,83,78 203,183,165 234,206,193 240,204,194 166,163,148 217,223,224 213,226,227 190,204,225 140,144,157 76,73,60 94,88,83 163,164,169 123,133,149 164,181,201 181,204,229 174,202,225 88,97,122 52,53,45 44,39,38 64,55,47 59,50,42 59,51,38 61,53,40 68,60,47 79,69,57 85,71,57 87,73,55 91,78,57 96,83,62 96,83,62 171,171,168 203,219,246 186,206,222 109,101,90 111,106,108 195,214,235 209,229,243 180,191,176 231,242,229 232,241,224 255,204,167 255,204,170 170,159,152 229,239,247 194,202,209 121,126,122 136,126,125 202,221,242 116,123,121 87,78,61 82,70,58 56,50,43 48,42,35 58,49,43 57,48,40 60,52,41 60,52,41 60,52,41 60,52,41 60,52,41 53,44,38 49,40,36 54,48,43 70,64,59 198,212,224 197,222,244 169,183,195 109,89,71 150,150,150 201,214,233 210,232,248 173,164,145 253,222,201 255,223,198 255,221,202 227,197,169
163,89,55 172,88,53 255,204,156 255,231,174 255,240,183 255,251,193 255,253,194 255,252,188 170,154,148 110,109,124 114,118,147 105,112,149 86,92,136 74,83,96 67,70,90 57,61,74 47,50,70 50,51,74 59,60,65 59,57,67 62,60,82 55,54,57 53,50,54 52,50,51 53,51,52 51,49,50 57,50,50 56,51,50 62,60,68 61,59,67 58,56,64 57,55,63 57,55,63 54,52,60 51,51,59 44,43,46 47,45,41 52,46,41 56,47,43 57,48,42 59,50,44 61,52,46 60,51,43 80,70,58 91,77,61 92,81,64 92,81,64 88,76,64 72,64,51 72,64,51 70,62,49 72,64,51 96,87,79 202,182,164 236,208,195 242,206,196 170,167,152 220,226,227 223,229,232 189,206,226 173,201,226 83,76,76 163,183,199 183,213,237 162,187,211 125,140,158 155,178,201 175,198,223 130,144,165 65,66,71 54,42,44 64,55,47 59,51,40 61,53,40 61,53,40 64,56,43 78,68,56 87,73,59 89,75,57 91,80,61 94,83,64 100,89,70 177,194,214 106,121,124 109,100,85 136,138,123 114,105,90 85,87,82 163,184,203 187,203,228 204,215,202 233,242,225 251,196,165 212,177,152 206,235,235 203,218,234 130,130,138 98,97,88 105,90,79 149,155,158 191,203,225 105,106,96 86,71,60 54,48,41 48,42,35 53,44,38 56,47,39 60,52,41 61,53,42 61,53,42 61,53,42 59,51,40 57,48,42 50,41,37 51,45,40 126,120,115 190,204,216 125,128,135 106,99,83 137,139,134 108,104,94 104,98,93 121,121,129 184,197,223 201,195,186 184,154,128 197,172,153 193,208,224
198,115,75 211,129,84 255,238,181 255,231,172 255,235,177 255,246,186 255,254,188 255,255,190 239,218,195 122,120,132 97,98,128 105,104,135 91,97,141 83,89,133 47,53,74 56,64,80 49,57,73 46,54,70 64,62,74 62,60,70 62,63,84 59,56,62 60,57,61 58,55,59 56,54,55 55,53,54 58,48,52 52,50,48 61,59,67 60,58,66 59,57,65 55,53,61 55,55,63 52,52,60 50,50,58 45,44,47 49,45,39 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 60,51,43 82,71,56 88,77,62 92,81,64 92,81,64 86,76,64 69,59,47 74,64,52 70,62,49 72,64,51 96,93,80 162,133,109 183,150,123 226,200,177 167,167,153 216,225,227 220,229,231 198,215,219 167,180,199 92,83,79 145,152,164 176,191,209 164,190,223 172,199,229 163,185,215 185,192,187 189,202,221 116,122,123 60,56,50 52,46,39 64,59,45 63,55,44 63,55,44 61,53,40 74,64,52 80,69,54 88,77,58 96,82,68 92,81,62 93,84,69 103,94,77 164,158,151 200,217,237 197,220,229 208,228,240 188,186,198 84,80,72 78,77,80 183,187,220 165,167,150 183,179,169 197,217,231 146,159,160 113,98,87 146,154,144 204,209,215 181,188,183 108,106,104 103,92,87 139,138,131 87,75,65 52,46,39 56,50,43 47,41,34 58,49,41 60,52,41 61,53,42 58,49,41 59,50,42 57,48,44 53,44,40 57,48,44 56,49,49 144,146,146 89,84,81 125,123,121 205,216,229 168,177,188 204,229,251 199,216,236 153,151,152 106,97,93 93,96,88 134,138,151 144,144,154 96,92,84
241,175,123 255,221,165 255,237,179 255,225,168 255,225,168 255,237,177 255,253,188 255,255,184 255,255,214 146,140,145 109,113,146 108,112,143 88,93,130 94,100,130 88,91,111 32,36,51 53,59,76 47,55,71 67,65,77 61,59,69 62,63,84 60,57,63 60,57,63 59,57,58 59,57,58 59,57,58 54,52,53 54,52,48 62,60,68 61,59,67 59,57,65 58,56,64 53,53,61 52,52,60 50,50,58 45,44,49 47,42,39 51,47,41 55,49,44 58,49,43 60,51,45 60,51,45 60,51,45 82,71,56 88,77,62 90,79,62 92,81,64 88,78,66 69,59,47 74,64,52 70,62,49 73,65,52 101,98,85 183,154,130 225,178,157 217,176,160 162,162,148 215,224,226 217,227,221 189,213,231 178,205,235 89,82,80 176,191,209 182,205,228 162,190,213 159,189,213 152,190,221 181,191,195 192,213,220 123,141,158 68,68,54 54,48,41 65,60,48 64,56,45 66,58,47 63,55,42 71,61,49 78,67,52 87,76,57 92,78,60 95,84,67 145,135,125 175,180,186 216,195,168 209,224,231 204,220,231 212,236,254 167,176,176 154,160,163 149,153,157 89,73,69 96,104,94 121,133,137 115,98,90 124,125,117 186,198,206 209,225,250 223,241,255 195,216,225 194,223,239 163,175,179 105,94,77 89,78,73 52,46,39 48,42,37 55,49,44 57,48,42 61,52,46 60,51,45 59,50,42 60,51,43 48,47,40 48,47,40 46,45,38 61,56,58 91,86,83 174,178,163 182,183,173 217,240,249 159,166,178 217,234,254 171,183,174 224,237,221 188,205,209 170,187,193 105,101,91 98,87,80 166,175,186
255,228,169 255,225,166 255,239,182 255,222,170 250,210,156 255,229,171 255,250,186 255,255,191 255,250,194 205,180,150 98,100,127 101,107,139 108,115,150 118,120,145 78,76,96 48,48,60 61,64,84 50,57,71 62,66,81 57,56,71 61,64,86 59,56,62 60,56,65 59,56,60 59,57,58 59,57,58 55,53,54 56,51,48 60,60,68 59,59,67 60,58,66 57,55,63 54,52,60 51,49,57 51,49,57 44,43,46 46,44,40 48,44,38 54,48,43 56,47,41 58,49,43 59,50,44 59,50,44 82,71,56 89,79,57 90,79,60 92,81,62 92,77,66 74,64,52 74,64,52 72,64,51 72,64,51 107,97,87 182,149,138 228,180,155 228,180,155 162,177,165 210,226,224 210,224,220 197,218,239 179,203,232 91,82,76 179,192,220 192,209,231 133,141,146 147,163,172 150,177,205 184,196,187 195,210,224 123,143,159 68,63,60 52,45,48 66,60,53 66,57,49 66,58,45 67,59,46 71,61,49 78,67,50 84,73,56 92,77,66 101,102,94 204,214,232 194,204,212 255,219,203 198,163,136 191,157,125 175,159,146 188,152,119 222,185,161 178,190,186 169,184,202 86,81,80 100,94,85 156,168,176 197,212,219 244,210,180 204,212,219 218,233,247 210,220,226 180,189,202 151,171,187 176,180,193 98,103,102 45,43,41 46,42,36 51,47,41 48,42,33 57,48,42 58,49,43 61,50,45 57,48,42 49,45,35 49,44,41 50,45,44 73,85,91 194,212,225 235,228,208 225,233,208 185,188,166 191,186,158 216,214,194 234,237,215 234,238,221 201,221,233 206,224,248 187,201,211 94,85,81 179,207,230
255,223,166 255,223,166 255,236,179 255,225,168 250,210,158 255,222,163 255,246,184 255,251,190 255,254,191 255,244,193 144,139,157 99,98,129 118,119,151 127,129,154 103,101,123 59,59,71 61,64,84 50,57,71 59,63,78 57,56,71 59,65,86 60,57,63 61,57,66 59,56,60 58,56,57 59,57,58 56,54,55 57,52,49 61,66,72 61,66,72 65,63,71 62,60,68 60,58,66 58,56,64 55,53,61 50,49,52 49,47,43 48,47,40 53,49,43 53,44,36 56,47,39 57,48,40 58,49,41 80,69,54 85,75,53 90,79,60 94,83,64 91,76,65 74,64,52 74,64,52 72,64,51 72,64,51 107,100,84 184,167,159 224,176,151 229,181,156 171,185,178 209,224,229 207,221,217 197,218,239 176,203,233 91,82,78 177,195,212 197,215,241 209,224,231 203,218,223 201,219,216 131,136,144 137,157,162 92,112,128 83,81,79 55,48,48 65,59,52 66,57,49 66,58,45 71,63,50 72,62,50 81,70,53 82,71,54 90,76,62 137,145,150 196,223,237 195,202,200 255,228,198 255,226,202 255,224,188 225,174,137 255,202,175 244,198,172 208,206,202 195,228,247 110,126,126 149,138,135 201,219,245 213,224,237 164,160,152 252,219,194 252,219,194 161,141,123 174,185,225 177,198,237 174,188,198 191,222,237 79,87,94 49,43,38 51,47,37 47,41,32 61,52,46 61,52,46 60,49,44 57,48,42 48,44,34 54,49,46 61,56,55 195,213,226 204,230,247 155,156,159 221,212,193 255,255,230 255,254,230 244,255,239 245,248,226 206,167,137 173,172,177 181,202,211 159,174,181 95,85,73 166,192,209
255,222,163 255,223,166 255,230,173 255,222,165 239,201,151 247,206,159 255,237,181 255,251,191 255,254,191 255,251,196 158,145,140 120,120,146 96,94,118 89,88,105 96,94,114 57,60,78 64,70,89 53,55,71 55,57,73 61,59,69 59,65,84 63,57,64 61,58,62 60,57,61 59,57,58 58,56,57 56,54,55 57,52,54 69,69,79 65,65,75 66,64,74 64,62,72 60,58,66 59,57,65 58,56,64 51,50,53 51,49,45 54,50,42 56,50,43 52,43,37 59,50,42 59,51,40 60,52,39 82,73,54 93,80,57 90,79,60 90,79,60 87,76,61 78,66,54 74,64,54 71,63,50 71,63,50 105,103,85 198,211,230 223,176,155 226,178,151 189,198,198 216,233,237 193,193,188 164,182,199 171,200,227 84,83,76 178,194,219 194,213,234 205,217,223 211,226,231 207,226,234 152,164,186 142,172,210 103,123,151 86,86,86 55,48,46 65,59,50 67,59,48 67,59,48 71,63,52 79,69,57 82,71,54 78,67,50 85,74,55 160,168,186 207,236,254 199,208,221 255,225,193 255,225,195 255,217,192 227,158,129 255,189,165 249,196,171 200,189,186 198,220,234 120,131,142 133,127,120 176,197,216 174,194,199 175,208,243 180,173,176 250,224,201 165,146,134 174,195,243 173,197,242 159,168,181 195,203,219 107,115,122 53,49,41 53,50,37 49,43,36 60,51,45 65,56,50 61,52,46 58,49,43 48,44,36 50,45,44 63,58,60 173,194,203 207,223,234 189,202,219 201,214,244 171,173,168 253,250,226 239,233,199 213,174,144 255,203,169 196,206,210 216,234,255 202,223,242 99,87,77 185,214,243
255,221,164 255,221,164 255,225,168 253,214,157 231,194,141 236,195,148 255,222,168 255,250,186 255,250,191 255,249,192 175,151,129 103,99,119 82,83,102 65,67,83 66,63,78 52,50,70 69,67,87 53,55,71 66,64,84 62,62,74 58,64,85 63,57,64 62,59,63 61,58,62 61,59,60 60,58,59 56,54,55 58,53,55 70,70,80 65,65,75 66,64,74 64,62,72 61,59,67 60,58,66 59,57,65 47,46,49 51,49,45 55,51,43 57,51,44 56,47,41 58,49,41 58,50,39 60,52,39 82,73,54 92,79,56 91,81,57 90,80,56 87,76,61 77,65,53 74,64,54 72,64,51 71,63,50 78,75,62 166,178,182 166,146,137 224,176,158 195,201,202 213,235,235 163,172,172 180,216,243 118,141,164 78,70,59 153,162,173 163,172,195 192,203,214 215,226,237 203,222,232 147,158,185 146,173,214 94,114,142 85,85,85 55,48,46 65,59,50 67,59,48 70,62,51 72,64,53 80,70,58 88,77,60 83,72,55 84,73,56 157,165,185 209,234,255 195,209,230 239,228,213 216,218,192 201,193,169 218,156,129 255,187,157 245,187,161 205,198,196 212,236,255 137,150,167 146,141,138 204,229,251 212,227,241 171,182,195 183,215,253 165,189,218 162,149,126 171,184,199 174,187,202 175,184,195 205,234,255 145,155,163 51,47,39 53,50,37 50,44,37 63,54,48 66,57,51 61,52,46 59,50,44 48,44,36 50,45,44 63,58,60 211,232,241 230,249,255 187,201,213 194,220,239 188,215,245 177,184,209 239,188,153 255,200,173 255,200,166 203,213,217 219,237,255 205,226,245 100,88,78 184,213,242
234,204,146 237,207,149 250,215,161 243,207,156 219,182,138 224,186,138 252,215,162 255,247,183 255,251,191 255,252,190 245,213,167 93,86,98 63,64,87 61,64,86 59,62,82 62,60,80 62,60,82 56,54,74 62,63,82 66,62,75 60,63,83 65,57,65 63,60,66 60,57,61 60,57,61 59,57,58 56,54,55 61,54,57 70,69,84 67,67,77 66,64,74 65,63,73 61,59,67 60,58,66 58,56,64 50,49,52 51,49,45 55,51,43 57,51,42 52,46,39 58,50,39 60,52,41 60,52,39 82,73,54 94,81,60 92,79,58 96,83,62 89,78,63 81,69,57 75,65,53 73,65,52 72,64,51 82,73,65 75,71,61 158,150,156 144,132,120 160,161,149 139,148,148 190,202,224 138,136,144 93,77,73 74,73,78 75,74,65 181,199,225 170,185,192 211,226,233 202,222,236 148,166,183 142,169,210 123,148,174 68,66,62 56,50,43 71,66,52 66,58,47 69,59,49 75,63,51 81,69,57 89,78,61 88,77,60 85,69,56 153,165,187 210,233,255 203,221,234 236,247,234 237,248,237 234,245,234 224,163,131 255,193,164 245,193,174 216,215,220 220,246,255 134,156,172 141,139,135 204,232,253 216,233,253 236,210,187 172,180,189 186,216,238 177,174,178 235,247,240 235,248,234 182,192,198 205,235,255 144,158,170 51,47,39 51,50,39 49,45,39 56,47,41 64,55,49 60,51,45 56,50,43 48,44,36 50,45,44 62,57,59 205,227,239 230,251,255 173,181,190 191,212,247 190,216,251 183,210,240 252,190,161 255,201,165 255,200,166 210,225,228 224,242,255 211,229,253 94,91,76 192,211,230
