82,72,71 79,69,68 82,72,60 100,87,64 102,83,60 96,86,64 88,76,66 87,75,65 87,75,63 83,71,59 85,73,61 85,73,61 91,78,57 97,78,53 100,81,56 106,82,56 108,82,57 111,85,60 113,88,60 123,98,68 154,127,93 143,110,73 123,100,60 130,106,73 248,229,194 231,211,181 121,97,71 247,224,193 255,239,213 255,251,216 181,160,133 255,249,214 251,233,203 105,86,61 198,176,140 208,187,146 115,90,60 125,98,66 127,101,62 132,104,66 152,120,78 157,125,83 212,187,143 251,226,178 197,172,126 186,153,101 255,230,161 255,243,167 255,250,173 255,255,176 255,255,182 255,254,186 255,255,186 178,149,84 255,254,192 255,253,196 255,252,189 83,65,46 73,61,49 89,77,65 89,78,63 82,73,58 67,56,51 255,247,207 255,252,213 200,181,154 110,96,71 255,243,204 237,220,183 221,204,165 212,193,168 214,196,164 212,195,158 215,198,161 146,121,77 194,185,154 210,193,158 171,159,133 155,137,105 137,111,72 147,121,82 145,119,80 134,108,67 133,107,66 119,92,60 173,154,127 200,181,156 143,128,108 113,92,67 209,189,157 224,207,172 237,220,185 242,225,201 255,238,211 255,246,219 255,248,213
82,72,71 82,72,71 81,71,59 100,87,64 98,84,59 81,69,57 83,71,59 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 92,79,58 96,77,52 101,82,57 107,83,57 107,81,56 109,83,58 110,84,59 110,84,61 155,122,85 152,118,75 245,208,155 132,99,62 121,102,67 122,102,72 126,103,72 211,189,151 213,193,147 210,192,150 148,128,96 206,187,148 203,186,149 97,79,49 116,93,64 117,95,59 116,91,61 125,98,66 131,105,66 135,107,69 157,125,83 160,128,86 160,128,86 181,149,103 164,132,88 168,135,83 252,222,153 255,233,162 255,235,158 255,241,162 255,246,167 255,247,166 255,250,172 162,126,64 210,175,108 220,181,108 183,159,97 83,65,46 73,61,49 89,77,65 89,78,63 83,74,59 57,46,41 144,128,97 154,137,109 121,109,81 101,87,62 205,188,149 216,199,162 215,198,159 191,172,147 221,202,177 216,198,168 215,197,167 149,121,83 159,137,103 162,138,103 150,128,94 134,106,66 136,110,71 144,118,79 138,112,73 125,98,62 125,98,62 109,80,56 110,91,66 111,92,67 105,90,70 105,84,59 198,178,146 205,188,153 205,188,153 208,191,167 204,187,152 204,187,152 209,192,157
82,74,63 80,72,61 82,70,58 102,88,63 103,86,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,82,61 100,83,59 105,86,61 108,87,60 108,87,60 110,89,62 110,85,55 115,90,60 116,91,61 116,91,61 132,105,73 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 206,188,146 149,130,95 206,188,146 209,188,145 107,84,53 161,143,113 188,171,134 116,91,61 129,102,68 133,106,72 134,108,69 154,124,82 158,128,86 187,161,120 230,199,146 191,165,115 178,149,98 255,222,148 255,236,160 255,237,158 255,237,155 255,239,158 255,246,165 255,242,161 168,133,66 212,177,110 255,232,155 237,207,149 84,63,48 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 165,147,117 212,195,160 214,197,160 212,195,158 139,113,72 188,174,147 205,183,147 175,157,125 141,118,78 155,125,83 158,131,88 151,124,81 140,112,72 134,106,66 107,82,54 162,143,116 195,176,149 183,175,151 96,79,55 196,181,145 207,189,157 205,187,155 196,177,154 204,187,152 208,191,156 208,191,152
96,85,70 95,84,69 97,86,67 101,86,64 102,85,61 92,81,66 92,81,66 92,81,66 94,83,66 91,80,63 93,79,65 92,78,62 98,79,56 103,82,55 105,84,57 105,84,57 106,86,56 108,88,58 108,88,58 107,87,57 130,103,71 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 206,188,146 147,128,93 204,186,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 133,107,68 154,124,82 158,128,86 189,167,129 178,153,105 171,151,103 177,148,97 252,218,144 255,234,158 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 243,215,145 241,209,152 86,65,52 73,61,49 91,79,67 89,78,63 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 162,144,114 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,189,153 198,179,140 143,120,78 150,120,78 159,132,89 155,128,85 151,120,81 144,113,74 120,96,61 131,112,85 164,145,118 191,188,162 102,85,61 196,181,145 207,189,157 207,189,157 176,157,134 205,188,153 207,190,155 207,189,157
104,87,63 102,88,61 106,87,62 105,86,61 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 103,84,59 104,85,60 105,84,57 108,87,60 116,91,63 119,91,62 119,91,62 137,109,71 137,111,72 138,112,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,142 205,184,143 113,91,55 199,178,137 163,140,109 120,93,61 129,102,68 134,107,73 137,111,70 153,122,83 160,129,90 198,169,120 183,162,121 234,206,150 139,109,65 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,237,152 167,129,79 255,238,164 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,58 65,55,45 207,190,141 209,190,155 209,188,145 100,81,58 209,185,148 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,155,127 210,191,152 137,110,74 139,111,71 151,125,84 147,121,80 141,113,73 141,113,73 124,100,63 179,161,131 159,141,111 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 206,185,144 206,185,144 206,185,144
106,91,69 108,91,67 108,89,64 108,89,64 105,86,61 92,81,66 89,77,67 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 96,79,55 105,84,57 107,86,59 104,85,58 107,86,59 115,92,61 123,95,66 122,94,65 137,110,74 140,114,75 143,117,78 144,116,78 134,115,78 179,152,120 119,92,56 190,166,131 197,177,131 203,172,133 157,133,98 198,178,130 197,177,131 119,98,57 190,169,126 166,149,121 123,98,70 130,103,67 134,107,71 136,110,71 151,123,83 158,130,90 194,169,121 209,190,153 227,200,139 155,125,81 234,199,132 255,214,149 255,219,143 255,219,148 255,220,142 255,223,144 255,218,135 158,126,71 255,218,149 197,172,115 238,205,137 75,66,49 73,61,49 95,83,71 91,80,65 87,78,61 65,54,47 207,187,128 202,181,138 209,185,134 100,83,48 205,183,136 212,185,140 212,185,140 156,128,90 212,185,138 209,187,138 203,181,132 146,120,79 205,178,135 161,140,113 204,176,136 137,111,72 146,116,74 151,123,83 146,120,79 137,111,72 137,111,72 120,94,55 158,141,102 181,163,131 201,170,133 122,95,59 200,173,137 203,180,138 203,180,138 118,94,59 203,175,135 203,176,131 203,176,133
105,90,68 108,91,67 108,89,64 112,93,68 108,89,64 97,86,67 92,81,66 92,81,66 94,83,68 92,81,66 92,81,66 92,81,64 94,77,53 106,85,58 106,85,58 115,91,65 107,83,57 123,95,66 124,96,67 124,96,67 137,110,74 150,124,85 144,118,79 151,123,85 133,103,75 192,160,118 121,100,73 183,151,117 195,165,119 201,170,121 166,141,97 198,170,114 197,168,119 132,102,58 171,146,98 181,151,93 123,99,66 131,104,68 131,104,68 134,108,69 156,123,84 160,127,88 166,139,92 217,185,128 212,187,139 174,144,100 212,177,110 222,191,129 218,181,112 219,181,117 212,178,115 222,183,122 210,174,116 144,121,81 175,148,101 186,160,106 170,150,120 73,63,53 73,61,49 89,77,65 92,83,68 87,78,63 65,54,49 139,133,110 177,163,134 129,123,98 98,84,66 177,157,127 181,162,123 183,161,125 121,101,71 183,164,125 186,162,125 181,157,120 146,122,85 162,146,131 183,159,124 149,134,112 138,109,76 143,113,71 153,125,85 145,119,78 136,110,71 134,107,71 118,91,59 143,126,87 168,148,116 118,111,93 118,98,66 169,149,117 171,153,123 172,154,124 109,90,67 172,154,124 172,155,120 172,154,122
107,89,68 108,88,68 112,91,68 114,93,70 113,92,67 96,82,66 91,77,61 90,79,64 92,81,66 91,80,65 94,80,66 94,80,66 99,82,56 106,85,58 106,85,58 112,89,60 119,87,57 126,94,64 125,96,65 124,95,64 134,107,71 141,114,78 144,112,78 161,135,94 210,194,150 210,194,150 207,190,151 233,211,166 236,213,155 228,198,152 175,144,105 209,177,131 203,176,133 136,105,66 170,147,118 167,140,104 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 169,147,111 197,171,130 159,143,110 167,143,110 203,175,119 212,187,130 208,184,129 212,188,135 213,192,138 202,182,136 188,172,128 119,113,77 148,134,105 200,179,136 177,161,130 74,65,57 70,58,46 92,80,68 94,83,68 87,78,63 67,57,45 172,165,145 188,174,147 180,172,159 98,89,70 195,173,135 205,175,133 205,176,127 134,110,75 204,177,130 201,171,127 198,168,124 157,126,87 197,178,151 204,174,130 169,152,113 144,112,78 145,112,73 151,123,83 146,120,79 137,111,72 132,106,67 126,98,71 146,127,88 184,160,127 166,159,139 148,107,80 248,200,155 251,204,154 251,204,154 170,125,90 254,206,161 253,205,160 254,204,160
70,61,55 74,63,58 74,63,58 73,62,57 72,63,57 73,62,55 74,63,56 80,67,60 77,65,55 82,70,58 85,71,53 93,79,61 108,87,60 130,105,77 146,121,93 168,139,108 225,186,143 255,218,168 255,241,181 255,229,169 211,182,133 155,127,89 140,113,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 144,114,86 161,138,107 166,143,112 169,143,118 130,104,79 155,136,113 147,126,101 111,93,63 128,104,71 130,106,69 132,106,67 153,120,81 164,132,90 160,131,98 194,159,121 147,124,93 165,136,101 163,139,106 142,127,105 48,37,30 36,29,27 35,30,27 24,22,20 21,19,20 24,24,21 34,29,26 36,31,33 35,30,29 78,69,61 71,59,47 92,80,68 90,81,66 84,77,61 71,60,53 179,158,115 193,166,119 189,168,127 115,90,62 196,168,110 197,168,115 204,171,123 138,105,55 209,175,116 207,175,118 198,166,111 163,129,84 198,171,124 206,172,109 156,124,78 157,125,79 151,119,75 158,128,86 151,120,81 134,108,69 131,105,66 121,103,82 126,128,102 156,150,125 142,146,131 124,117,90 157,150,123 162,152,128 160,150,126 140,130,106 161,154,127 161,154,127 159,152,125
103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 116,88,61 104,84,54 113,89,63 114,89,61 115,90,62 114,89,61 113,89,63 113,91,57 121,97,62 134,110,75 137,110,76 139,110,79 139,110,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 150,128,92 150,132,111 147,135,107 152,138,111 110,96,69 127,108,81 122,103,76 129,104,76 125,101,68 135,111,74 134,108,69 146,113,74 153,121,79 153,125,87 160,126,83 166,133,85 162,131,94 50,41,37 29,22,25 30,25,24 30,25,24 29,24,26 29,23,28 27,24,28 29,29,29 26,23,27 23,22,25 26,26,26 35,30,27 57,47,35 90,78,66 86,78,65 80,70,58 61,49,39 64,53,46 70,62,49 73,64,49 75,66,47 96,79,53 115,95,65 122,100,64 127,101,60 142,112,70 148,116,74 155,123,81 160,124,77 155,124,75 153,119,78 143,111,67 150,118,76 148,116,72 144,114,72 142,111,72 134,108,69 131,105,66 111,86,58 101,84,58 108,89,66 97,88,69 108,94,65 116,102,73 116,102,75 131,117,90 142,125,99 144,130,105 165,151,126 150,136,111
106,87,60 109,90,63 107,90,66 108,91,63 109,90,65 105,88,62 106,87,62 105,86,61 107,86,59 107,86,59 107,83,57 95,78,52 108,87,60 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 138,111,75 141,114,78 141,117,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 146,115,76 147,117,75 152,118,73 161,125,74 158,124,79 48,37,34 42,36,31 39,30,24 44,28,15 54,33,22 58,39,23 60,39,24 67,40,22 63,40,25 40,30,20 36,31,30 28,26,24 31,29,27 27,22,19 68,63,51 86,76,66 81,70,65 79,62,54 77,64,57 84,68,53 92,75,51 88,74,49 96,79,53 113,88,58 123,96,64 125,98,62 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 160,121,78 150,118,74 149,117,73 145,113,69 142,109,70 141,108,69 137,111,72 123,97,58 117,90,54 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,85,68 101,86,64 104,85,60 103,89,62 103,86,60 104,85,60 108,89,64 110,91,66 105,86,61 105,88,64 110,91,66 110,91,64 112,91,64 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 142,118,81 138,111,75 141,114,78 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 110,89,62 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 156,122,79 158,124,79 124,99,69 36,26,25 55,36,22 97,66,43 115,68,45 119,75,47 119,72,40 133,82,47 136,83,42 149,90,44 126,87,48 65,43,23 36,26,27 28,26,27 27,22,21 29,22,20 65,55,45 71,58,51 72,56,50 68,57,50 75,61,45 85,71,46 93,72,49 95,71,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,82 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
