255,248,194 255,249,196 180,167,175 89,95,123 88,94,122 67,72,96 60,58,70 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,49 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 188,156,122 255,226,211 255,223,205 255,222,203
255,246,192 255,247,190 255,238,219 101,107,135 79,86,109 68,73,97 64,62,74 110,114,145 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,152 225,230,229 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 58,49,43 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 203,217,229 211,171,146 255,221,201 187,156,133
255,245,192 255,249,195 255,251,200 142,128,145 68,74,102 67,72,96 64,62,74 75,83,103 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 59,56,62 56,53,57 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 152,178,211 165,187,217 119,126,121 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,44 59,50,44 53,44,40 51,41,40 150,152,152 96,91,88 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,136,136
255,243,186 255,230,174 255,250,193 169,148,133 92,88,101 72,77,101 63,59,70 93,99,127 107,113,143 86,93,130 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,84 60,56,67 59,57,58 59,57,58 56,54,55 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 102,97,85 231,179,158 222,176,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 162,190,213 155,188,219 137,147,151 192,213,220 142,150,166 61,55,50 65,60,48 66,58,47 65,57,44 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,137
255,246,186 255,221,162 255,246,185 255,235,182 71,65,58 68,73,97 67,64,81 123,120,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 64,63,78 59,62,84 61,58,64 59,56,60 58,56,57 58,56,57 58,53,50 58,61,68 56,59,66 57,55,63 55,53,61 53,51,59 50,49,52 46,44,40 44,43,36 52,43,37 54,45,39 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 76,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 170,184,175 212,224,232 182,203,224 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 136,131,119 193,201,206 152,169,200 58,52,45 66,61,49 66,58,47 70,62,49 67,57,45 82,71,54 88,77,62 104,110,111 215,239,255 255,222,201 255,223,189 222,164,131 245,194,168 242,194,167 201,231,251 162,167,175 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,219,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
255,249,184 255,216,162 255,236,178 255,245,185 97,92,80 69,75,96 52,47,63 103,98,125 123,124,156 81,82,105 116,114,136 70,68,88 63,71,89 57,56,61 64,62,74 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 80,68,56 71,63,50 72,64,51 106,100,91 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 206,218,224 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
255,245,182 253,212,155 255,217,163 255,237,178 168,149,122 75,78,98 59,58,75 55,51,64 89,86,113 84,82,106 84,83,100 53,52,69 69,67,87 59,57,65 62,61,76 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 92,79,56 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 78,74,66 195,208,225 216,178,159 195,201,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
255,238,177 251,212,153 232,200,145 253,216,161 237,205,161 78,75,92 53,51,71 60,61,84 60,62,87 59,62,84 69,67,91 69,66,93 59,57,77 63,57,64 63,59,72 60,63,85 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 126,134,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,230 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,164 157,165,172 174,208,236 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
255,220,168 228,196,139 191,157,112 204,166,116 218,176,124 99,86,83 76,74,94 76,78,103 92,98,128 72,76,107 64,72,88 39,38,53 75,86,115 61,57,68 68,61,73 60,58,80 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 60,52,41 71,59,47 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 217,223,212 240,247,240 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,154 255,226,197 195,154,127 225,226,207 219,229,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 63,54,48 52,46,39 53,48,47 137,149,173 199,230,234 130,143,144 188,210,242 184,209,249 255,186,155 255,199,172 210,224,234 179,191,195 138,140,135 149,145,137
212,153,96 212,165,113 171,141,95 167,136,85 193,160,110 143,119,97 77,80,100 97,97,123 100,109,148 91,99,131 84,96,118 42,46,59 74,87,113 65,61,72 68,61,73 62,60,82 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 95,80,60 100,85,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 215,234,244 112,113,103 94,85,70 200,215,229 198,217,225 255,225,192 255,224,194 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 52,46,39 57,52,51 64,76,72 191,215,235 214,238,255 172,186,223 178,205,244 254,185,154 206,155,120 221,241,242 122,125,117 108,99,82 123,114,99
