56,47,43 56,47,43 54,45,41 56,47,43 56,47,43 61,52,44 65,57,44 66,58,45 68,60,47 68,60,47 73,65,52 78,69,54 85,75,63 83,72,67 100,91,83 130,118,118 124,124,132 161,172,185 162,166,179 222,211,206 196,171,125 134,94,71 108,99,52 143,129,61 142,159,119 209,235,252 201,237,255 159,190,205 200,234,255 201,233,255 198,235,255 182,225,255 72,82,98 114,124,140 188,219,255 169,206,244 96,115,146 60,56,50 58,49,41 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 108,119,132 185,214,241 204,237,255 200,235,255 148,171,198 93,112,143 111,106,103 148,171,196 198,230,255 200,234,255 202,236,255 202,236,255 203,237,255 206,241,255 204,228,255 180,188,204 78,86,93 99,110,123 108,120,126 86,94,99 156,168,172 195,219,250 159,183,214 71,55,49 77,56,41 64,45,29 71,53,50 63,59,49 51,55,38 64,53,48 66,49,50 52,50,48 187,205,220 141,146,145 111,112,104 83,87,89 149,160,171 140,153,170 163,176,195 102,110,117 111,124,143 193,216,243 200,235,255 205,240,255 202,235,255 196,228,255 174,207,238 123,138,143 104,94,93 134,139,147 119,126,119 92,99,94 156,179,202 189,223,255 151,179,213 167,184,217 90,79,62 87,73,55 96,82,68 91,77,61 85,73,61 76,66,54 72,62,50 71,63,52 64,55,47 60,78,95 149,179,217 166,202,245 188,227,255 135,169,206 142,173,204 63,73,89 178,214,255 182,221,255 146,177,212 137,169,207 188,220,255 186,227,255 187,217,255 127,160,202 184,225,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,43 56,47,43 61,52,46 67,59,48 66,58,45 66,58,45 67,59,46 73,63,51 87,77,65 129,120,112 141,136,135 130,128,126 128,121,119 117,116,119 166,171,179 157,158,163 175,160,149 203,176,131 176,142,122 135,119,88 140,103,61 71,65,31 105,124,61 175,202,182 161,185,214 196,234,255 201,233,255 198,235,255 181,224,255 72,82,98 134,144,160 189,219,255 128,164,205 103,123,151 57,53,47 59,50,42 61,53,42 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 88,71,61 108,119,132 187,216,243 203,236,255 203,238,255 168,193,219 131,158,186 166,170,174 188,222,248 171,203,231 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 210,243,255 219,236,255 178,178,188 64,69,75 116,124,131 175,184,197 215,234,253 216,241,255 165,190,216 84,66,65 178,79,56 101,38,18 74,57,47 61,56,44 72,49,38 69,53,47 61,51,50 51,51,51 185,204,223 171,182,193 222,234,230 178,187,187 83,92,94 84,92,101 82,87,95 127,137,153 197,220,247 204,236,255 209,244,255 207,242,255 207,242,255 205,239,255 200,237,255 200,228,253 155,156,161 95,89,80 104,114,120 160,175,193 188,220,248 201,238,255 154,182,216 171,188,221 91,80,63 89,76,55 94,80,64 89,75,59 85,73,61 76,66,54 73,63,51 71,63,52 65,56,48 61,79,96 153,183,221 168,204,247 184,226,255 132,166,203 145,176,207 62,72,88 184,220,255 193,232,255 197,228,255 196,227,255 145,176,209 143,176,209 141,172,205 186,222,255 189,230,255 189,230,255
57,48,44 57,48,44 57,48,44 56,47,43 57,48,44 64,56,45 66,58,47 66,58,45 67,59,46 78,68,56 103,91,79 182,167,158 147,130,131 149,129,122 163,137,125 157,119,100 165,118,97 172,119,96 177,126,100 161,111,94 162,118,88 134,108,98 122,96,75 150,104,47 223,143,41 255,202,100 214,148,118 240,177,171 211,236,255 208,239,255 203,238,255 192,232,255 79,86,98 132,143,156 162,192,232 163,194,225 74,92,109 56,52,46 59,48,41 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 115,124,135 180,205,231 198,225,253 203,232,255 166,191,217 132,165,188 179,182,191 203,241,255 206,238,255 165,200,232 205,239,255 205,239,255 206,241,255 207,242,255 199,232,255 150,167,187 207,222,240 97,105,112 180,208,233 206,231,253 231,244,255 223,241,255 177,197,211 167,71,44 118,35,22 99,34,15 104,72,38 98,80,50 80,30,13 107,41,38 63,54,46 46,49,56 175,200,224 165,194,221 214,247,255 206,233,255 181,210,228 86,95,106 174,182,191 152,174,206 208,240,255 212,243,255 210,245,255 209,244,255 206,241,255 203,242,255 196,236,255 145,173,196 222,239,255 137,136,141 164,196,236 186,220,255 199,232,255 205,240,255 140,171,202 170,189,220 90,81,64 85,71,53 90,76,62 90,76,60 83,71,59 75,65,53 71,61,49 71,63,52 67,58,50 65,80,96 135,169,206 140,179,216 145,188,219 114,148,185 152,178,211 63,74,87 185,223,255 190,236,255 191,235,255 191,233,255 191,235,255 152,176,205 190,227,255 190,231,255 193,234,255 193,234,255
56,47,43 54,45,41 56,46,45 57,48,44 57,48,44 65,57,46 65,57,44 68,60,47 81,71,59 112,101,86 200,184,171 164,145,133 137,115,107 125,105,98 107,87,80 105,84,82 107,84,73 116,85,73 124,93,74 124,88,70 133,95,74 144,97,74 124,87,74 139,90,68 161,95,47 212,153,58 185,139,71 197,169,140 236,208,195 228,236,243 218,241,255 205,236,255 85,88,97 124,132,137 215,241,255 158,178,204 92,102,118 55,53,49 62,50,40 66,58,47 70,62,51 68,60,47 72,65,49 87,76,61 85,74,59 86,76,66 96,106,114 207,227,251 219,239,255 218,241,255 188,213,239 130,155,177 178,184,187 211,242,255 213,247,255 210,244,255 205,223,251 179,203,232 210,238,255 159,184,210 209,227,251 217,242,255 217,241,255 105,109,111 194,213,234 207,224,244 220,230,248 222,230,246 177,200,209 220,97,53 109,29,13 103,32,13 100,78,44 112,91,68 80,32,18 98,46,25 70,53,45 52,51,56 171,198,226 173,198,222 208,242,255 199,229,251 193,230,250 97,108,119 206,224,239 218,236,255 220,237,255 157,185,208 210,244,255 210,244,255 212,243,255 178,207,236 198,226,249 215,243,255 243,255,255 144,144,144 163,193,217 176,210,238 192,220,245 194,221,251 153,180,210 160,177,197 90,76,60 85,71,55 91,76,65 90,76,62 87,73,59 80,68,56 80,68,56 78,71,55 67,58,52 62,68,85 148,187,224 183,220,255 182,221,255 186,226,255 113,131,167 61,70,81 186,224,255 191,232,255 193,235,255 193,235,255 199,238,255 155,182,212 195,230,255 193,231,255 196,235,255 196,235,255
57,48,44 57,48,44 57,47,46 58,49,45 57,48,42 65,57,46 66,58,45 80,69,54 147,128,112 218,195,180 163,143,134 127,111,109 118,104,104 103,93,92 85,74,71 86,76,75 86,77,73 88,75,70 88,71,63 89,68,57 103,73,56 121,85,63 115,88,72 140,93,70 133,86,63 116,92,68 136,111,94 160,116,76 201,133,97 232,191,162 234,211,196 240,242,242 115,115,110 166,169,161 228,240,246 213,225,233 129,132,139 59,57,53 59,50,44 66,58,47 70,62,51 68,60,47 73,66,50 87,75,63 89,77,65 88,78,66 121,130,132 223,243,255 185,205,221 193,217,235 223,249,255 123,137,158 182,182,182 220,244,255 217,249,255 216,248,255 217,250,255 215,238,255 143,152,165 218,243,255 213,245,255 215,245,255 218,241,255 106,110,112 146,163,185 219,240,255 233,246,255 230,246,255 163,150,143 124,44,28 106,32,7 113,60,17 97,88,73 101,86,75 100,53,32 89,32,15 96,76,56 59,56,62 170,198,223 147,170,197 187,214,242 184,212,237 153,186,209 101,110,121 210,225,239 236,254,255 234,255,255 229,249,255 211,230,249 148,165,185 152,170,187 220,240,255 216,248,255 213,245,255 242,255,255 146,144,145 116,141,165 192,223,254 211,234,255 158,191,224 200,237,255 168,171,180 90,71,55 86,73,52 94,80,64 93,79,61 91,77,59 83,71,59 80,68,56 76,72,55 67,58,52 70,83,102 174,215,255 136,169,204 163,203,231 171,210,245 124,147,183 69,68,83 184,224,255 189,231,255 194,235,255 194,235,255 195,235,255 159,185,220 196,228,255 195,236,255 195,236,255 195,236,255
57,48,44 57,48,42 57,48,44 58,49,43 58,49,43 67,57,45 71,59,47 109,90,74 221,199,181 182,159,144 130,113,114 110,98,98 107,97,101 92,82,86 89,75,77 87,73,78 87,70,73 84,70,72 78,65,60 77,64,59 86,71,62 92,73,61 101,80,69 124,88,70 131,90,72 110,75,60 97,74,59 121,95,74 175,124,89 216,144,98 244,180,136 255,219,176 213,181,135 200,191,174 168,178,182 179,191,187 119,123,125 58,54,48 57,51,44 67,59,48 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 121,128,126 220,235,238 223,237,249 220,233,248 219,234,248 121,134,153 181,181,178 219,248,255 220,250,255 220,250,255 219,249,255 217,247,255 155,168,194 214,248,255 213,247,255 215,247,255 221,241,255 106,108,108 197,215,239 221,244,255 188,207,226 212,231,239 170,68,28 122,36,15 118,54,26 114,71,22 101,87,71 100,84,78 124,111,79 90,35,22 146,115,96 57,56,59 137,162,184 208,233,255 210,233,255 222,247,255 184,211,239 84,89,97 211,226,244 237,254,255 247,255,255 239,254,255 233,253,255 212,227,241 217,234,255 222,250,255 215,250,255 217,249,255 232,251,255 149,144,146 154,177,211 201,235,255 191,208,230 203,233,255 204,229,253 205,202,187 87,75,63 86,73,50 96,83,62 97,83,65 91,77,63 85,74,59 78,69,54 77,70,52 67,58,54 69,82,101 164,207,250 130,161,194 155,195,227 190,228,255 120,146,179 62,74,82 188,226,255 190,235,255 191,236,255 191,236,255 190,234,255 155,183,215 190,229,255 193,238,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 68,56,46 96,77,61 225,199,185 152,135,125 135,121,121 114,102,102 107,95,97 100,90,91 94,80,82 88,74,79 84,70,72 82,69,66 80,67,64 76,63,60 75,64,61 76,63,58 78,65,58 89,74,65 96,75,60 103,80,67 94,73,62 87,72,61 102,81,68 149,108,79 179,117,75 227,150,99 255,184,130 255,206,139 255,246,186 186,189,196 238,243,242 116,116,113 55,51,45 56,50,45 66,57,49 71,63,52 70,62,51 75,65,53 85,77,64 86,78,65 85,78,62 112,117,116 242,254,247 233,245,238 219,230,229 239,251,255 113,122,133 185,185,182 223,249,255 222,250,255 221,250,255 214,248,255 213,247,255 153,169,196 213,249,255 214,248,255 214,248,255 219,242,255 103,107,109 199,219,247 215,238,255 212,233,254 248,251,229 133,50,33 117,35,15 106,33,19 106,84,48 102,91,76 99,88,73 112,96,83 83,33,16 115,79,57 67,62,64 184,208,228 209,234,255 209,232,255 181,206,230 206,233,255 86,91,99 209,223,246 219,246,255 231,254,255 235,255,255 227,255,255 217,238,255 218,238,255 222,250,255 219,252,255 221,250,255 229,247,255 148,146,147 158,182,211 208,239,255 185,205,231 200,217,239 222,244,255 207,206,199 91,76,65 91,78,55 98,84,66 98,84,66 90,79,64 85,74,59 76,67,52 78,71,55 65,59,54 57,70,87 174,216,255 187,222,255 178,215,251 182,219,255 149,177,211 62,73,86 186,224,255 192,237,255 192,237,255 192,237,255 192,237,255 158,186,218 191,230,255 192,237,255 195,236,255 195,236,255
58,49,43 58,49,43 59,50,44 57,48,42 59,50,44 76,64,52 171,149,129 168,144,136 124,112,112 108,96,96 104,92,94 95,85,84 92,80,80 83,71,73 83,69,71 83,69,71 83,69,69 78,64,64 73,64,60 72,63,59 74,63,60 80,67,64 88,77,72 83,70,63 82,69,66 79,68,63 78,67,60 93,76,66 121,90,67 164,108,72 217,140,103 232,187,143 237,198,139 255,252,194 210,206,189 241,244,236 122,120,116 56,51,48 54,49,48 65,56,50 71,63,52 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 122,124,124 179,189,183 228,238,232 227,237,234 173,184,185 149,159,163 189,187,183 230,250,255 231,251,255 227,251,255 220,249,255 220,249,255 153,176,201 210,248,255 214,249,255 214,249,255 218,242,255 97,103,106 144,162,190 212,240,255 223,244,255 155,84,29 120,37,15 115,35,17 101,35,3 110,88,70 104,93,74 105,91,75 105,90,81 135,102,77 84,43,23 87,74,67 178,202,233 221,241,255 198,221,244 173,198,222 209,236,255 88,93,101 205,221,246 213,246,255 215,248,255 214,247,255 221,249,255 220,239,255 217,239,255 224,253,255 219,251,255 221,251,255 225,245,255 144,144,144 144,157,183 174,197,231 216,249,255 221,249,255 204,235,255 126,138,144 95,76,60 90,76,60 97,83,65 96,82,68 89,80,65 82,73,58 75,66,51 79,69,57 67,58,52 61,69,85 112,142,180 144,181,217 147,182,214 163,198,230 160,191,226 64,72,90 190,226,255 193,238,255 196,238,255 196,238,255 202,242,255 163,190,220 190,233,255 197,236,255 199,236,255 200,237,255
59,50,44 59,50,44 59,50,44 58,49,43 61,52,46 92,76,63 199,177,159 127,109,108 109,95,95 98,86,88 97,87,86 93,84,80 86,76,75 85,73,75 85,71,73 83,69,71 82,68,70 82,68,68 76,64,64 75,66,62 76,65,62 76,65,62 86,76,75 75,63,63 74,64,65 73,63,62 74,65,59 88,68,59 116,85,66 148,98,65 203,140,105 232,189,154 222,187,149 255,234,184 235,217,173 241,235,212 108,104,94 57,51,46 54,48,43 66,57,49 71,63,52 70,62,51 71,63,52 82,74,61 82,74,61 86,79,63 126,126,123 203,213,207 243,253,247 242,252,249 227,238,239 157,167,171 189,187,183 236,250,255 239,252,255 235,252,255 228,248,255 230,250,255 161,178,198 221,251,255 219,251,255 218,250,255 223,243,255 100,106,109 185,209,240 178,196,222 252,255,227 146,53,30 120,35,11 120,48,29 109,69,17 102,93,78 106,95,78 104,92,80 104,92,82 108,95,72 91,56,43 150,134,121 144,167,194 217,238,255 226,246,255 219,242,255 158,185,213 99,104,112 202,220,244 216,248,255 215,248,255 216,249,255 219,250,255 212,235,255 211,236,255 218,250,255 216,250,255 216,250,255 222,246,255 141,139,140 166,194,217 199,231,255 206,226,254 211,230,251 143,161,189 179,197,210 95,79,66 90,76,62 97,83,67 97,83,69 88,79,64 81,72,57 73,64,49 76,66,54 66,57,51 59,69,87 139,174,206 177,216,253 200,235,255 166,204,235 164,195,226 61,74,91 193,230,255 194,237,255 197,239,255 201,238,255 202,237,255 165,189,218 196,230,255 201,234,255 189,220,251 179,206,236
59,50,44 59,50,44 59,50,44 58,49,43 67,58,52 138,118,109 146,124,116 111,97,97 103,91,93 95,84,91 92,82,83 89,77,79 85,75,76 85,71,73 84,70,72 85,71,73 87,73,75 85,71,73 83,69,71 81,67,67 76,65,62 75,64,61 89,78,71 74,63,60 71,65,60 70,64,59 73,67,60 96,76,58 161,117,89 151,104,72 203,156,124 223,184,154 193,162,123 253,226,181 255,247,179 109,98,79 71,61,60 53,48,45 56,49,47 65,56,48 68,60,49 68,60,49 71,63,52 85,75,63 85,75,63 86,77,62 129,127,123 199,206,199 250,255,250 250,255,255 224,235,236 153,165,171 189,189,184 238,249,250 241,251,255 241,253,255 239,253,255 242,255,255 169,184,191 240,255,255 240,253,255 239,252,255 233,251,255 99,104,110 197,220,247 201,221,237 235,193,110 128,42,23 119,33,12 110,33,18 122,82,30 104,94,82 104,95,78 106,94,82 105,93,81 112,98,80 95,74,49 73,62,57 181,204,231 155,173,199 217,242,255 196,216,242 206,233,255 101,109,118 202,222,248 222,247,255 218,251,255 221,250,255 219,252,255 212,236,255 217,242,255 218,252,255 219,251,255 218,250,255 219,248,255 142,142,139 172,201,228 200,230,252 215,243,255 218,248,255 157,177,203 185,205,221 89,78,61 89,75,59 94,79,68 92,81,66 85,73,61 80,68,56 74,62,50 75,65,55 66,57,53 54,67,82 141,172,203 186,224,255 197,235,255 158,196,225 153,176,201 51,69,84 168,197,226 168,197,224 146,171,197 136,158,188 135,163,188 120,128,146 184,204,228 202,227,251 208,235,255 208,235,255
