56,47,43 56,47,43 56,47,43 56,47,43 66,58,47 65,57,44 68,60,47 71,63,50 76,67,52 85,75,63 86,75,68 118,109,103 124,124,132 144,153,176 203,192,187 196,171,125 161,128,121 120,136,47 142,159,119 216,237,244 194,225,240 200,234,255 201,235,255 185,228,255 72,82,98 144,175,206 176,213,251 96,115,146 53,44,40 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 181,217,244 204,237,255 180,215,245 127,146,177 111,106,103 191,218,246 196,231,255 202,236,255 202,236,255 205,240,255 204,228,255 124,127,138 102,110,117 108,120,126 107,112,120 194,218,249 159,183,214 76,52,46 81,50,29 71,53,50 65,55,45 64,53,48 66,49,50 87,95,102 175,193,206 111,112,104 105,109,122 168,181,198 163,176,195 82,91,102 183,201,225 200,235,255 203,238,255 200,232,255 174,207,238 104,109,108 132,129,133 119,126,119 95,107,115 185,219,255 151,179,213 101,99,97 91,77,59 96,82,68 87,73,59 79,69,57 72,62,50 69,60,45 61,59,57 149,179,217 186,224,255 131,165,202 142,173,204 129,157,189 180,223,255 146,177,212 168,200,238 182,223,255 187,217,255 167,205,247 189,230,255
56,47,43 57,48,44 56,47,43 56,47,43 68,59,51 64,56,43 68,60,47 72,62,50 104,92,82 158,147,144 133,128,125 132,119,114 137,110,105 120,105,96 151,120,108 168,133,97 118,91,75 168,125,92 228,188,113 94,91,24 211,231,247 203,236,255 201,236,255 187,231,255 75,86,99 189,220,251 128,165,201 101,119,143 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 187,223,250 202,235,255 182,215,246 166,200,226 170,180,188 205,234,255 168,203,235 202,236,255 206,240,255 208,243,255 209,244,255 175,188,214 119,127,134 174,194,206 170,191,210 219,242,255 168,193,215 219,85,51 130,51,30 106,60,42 87,60,53 77,33,32 58,57,48 80,95,109 205,224,243 218,242,255 151,172,181 87,90,97 109,110,113 202,229,255 209,243,255 209,244,255 204,244,255 203,242,255 196,240,255 152,172,196 166,169,178 150,174,203 144,172,206 203,240,255 149,177,211 102,100,98 91,77,59 92,78,64 87,73,59 79,69,57 71,61,49 72,63,48 63,61,59 146,176,214 183,221,255 121,155,192 153,184,215 132,160,192 189,232,255 196,234,255 196,229,255 163,190,218 188,221,255 190,231,255 190,231,255
57,48,44 57,48,44 54,45,41 57,48,44 67,59,46 65,57,44 76,66,54 142,128,114 179,160,148 145,123,115 123,106,98 108,88,81 114,91,80 131,101,86 135,99,81 146,108,87 144,98,82 133,92,76 173,107,59 245,172,44 202,174,145 250,222,209 222,242,255 213,237,255 86,89,98 212,230,245 167,187,213 77,87,103 50,43,46 64,56,45 70,62,51 68,60,47 84,73,58 85,74,59 89,84,72 150,170,198 218,238,255 210,233,255 172,197,219 180,186,189 210,244,255 208,242,255 174,192,220 210,239,255 208,233,255 171,189,213 214,242,255 156,170,180 195,214,235 183,196,213 235,243,255 178,201,210 129,38,21 110,30,16 102,80,46 73,35,14 84,32,11 70,53,45 76,89,106 201,228,255 208,242,255 149,182,203 140,151,162 201,219,234 216,233,255 182,203,224 211,245,255 214,247,255 211,240,255 169,197,220 231,252,255 197,201,214 164,194,218 150,179,206 178,205,235 129,156,186 97,97,97 90,76,60 91,76,65 87,73,59 81,69,57 78,66,54 73,63,53 64,57,57 126,165,202 186,225,255 188,228,255 108,126,162 131,162,197 189,232,255 193,235,255 193,235,255 191,218,248 195,230,255 195,233,255 197,236,255
57,48,44 57,48,44 58,49,45 57,48,42 67,59,46 71,61,49 147,128,112 207,184,173 130,114,112 118,104,104 89,79,78 87,75,75 86,77,73 88,75,68 90,69,58 103,73,56 118,84,66 130,96,78 133,86,63 131,103,90 160,116,76 201,133,97 241,207,185 241,230,225 115,115,110 179,190,189 221,233,241 129,132,139 51,44,44 66,58,47 70,62,51 72,64,51 85,73,61 89,77,65 89,84,72 220,238,255 185,205,221 205,229,247 179,193,214 182,182,182 216,248,255 216,248,255 217,250,255 206,222,247 216,241,255 213,245,255 215,245,255 154,168,178 146,163,185 229,246,255 230,246,255 163,150,143 115,36,15 99,36,12 97,88,73 123,100,69 89,32,15 96,76,56 77,87,105 168,193,219 187,214,242 149,177,200 142,151,162 210,225,239 238,255,255 225,247,255 211,230,249 173,188,206 217,237,255 216,248,255 221,246,255 200,207,221 116,141,165 214,240,255 152,185,218 200,237,255 97,87,77 91,78,57 94,80,64 92,78,60 88,76,64 80,68,56 72,62,52 68,63,62 174,215,255 157,195,228 144,183,218 124,147,183 128,160,198 188,230,255 194,235,255 194,235,255 198,224,255 196,228,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 71,59,47 122,106,89 208,187,172 133,116,117 112,100,102 102,92,96 89,75,80 85,71,76 81,67,67 81,67,67 75,64,59 80,67,60 87,70,62 100,79,66 125,90,75 96,73,62 103,81,63 166,121,88 214,139,90 255,191,143 255,222,164 213,218,214 213,225,221 101,105,107 51,47,41 64,58,51 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 241,255,255 196,208,212 198,213,220 190,200,216 185,185,182 219,249,255 220,250,255 217,249,255 209,242,255 213,247,255 213,247,255 215,247,255 158,169,182 209,229,255 182,202,226 209,219,211 170,59,26 107,37,8 117,62,19 103,87,74 107,90,82 86,33,17 141,110,89 65,76,87 216,241,255 179,202,225 216,241,255 98,103,111 212,226,247 237,255,255 240,255,255 231,255,255 135,145,161 224,249,255 217,252,255 221,248,255 207,216,227 157,183,216 180,208,233 212,235,255 218,238,255 108,95,74 91,77,52 98,85,64 97,83,67 88,77,62 76,67,52 74,66,53 65,62,66 171,215,255 128,166,199 190,229,255 108,134,169 131,162,195 190,235,255 192,237,255 192,237,255 197,225,255 190,229,255 192,237,255 195,236,255
58,49,45 58,49,43 58,49,43 59,50,44 92,76,61 207,185,167 131,118,111 107,95,97 100,90,91 95,83,83 84,70,72 84,70,72 83,69,69 74,62,62 73,64,60 75,62,59 82,69,64 86,71,62 85,69,63 81,69,59 93,74,62 130,93,69 199,132,84 241,184,142 239,198,137 251,243,207 241,247,248 120,118,116 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 183,195,199 246,255,250 236,247,248 187,197,203 187,185,181 225,250,255 225,250,255 218,249,255 210,242,255 210,245,255 214,249,255 210,244,255 148,161,176 158,176,204 216,249,255 255,225,168 127,42,18 111,37,14 123,82,21 105,91,73 102,87,78 135,96,68 82,44,23 84,92,99 214,248,255 214,237,255 202,227,253 102,107,115 205,222,244 217,248,255 217,248,255 226,253,255 143,157,178 224,253,255 221,250,255 224,249,255 197,208,219 117,130,158 215,247,255 218,241,255 212,238,255 96,86,74 93,79,61 97,83,65 91,80,65 87,76,61 77,66,51 77,66,51 63,58,57 114,147,189 169,210,249 122,159,195 161,189,223 127,155,189 191,236,255 196,238,255 195,237,255 198,227,255 192,231,255 199,236,255 199,236,255
59,50,44 59,50,44 59,50,44 61,52,46 164,143,130 138,116,110 109,95,95 97,87,88 92,83,79 86,76,75 82,70,72 84,70,72 82,68,70 76,64,64 74,65,61 76,65,62 78,68,67 75,63,63 74,64,65 72,63,59 87,67,58 116,85,66 167,110,68 233,189,159 222,187,149 255,254,198 241,235,212 108,104,94 48,41,39 66,57,51 71,63,52 70,61,53 82,74,61 82,74,61 88,79,71 222,231,233 243,253,247 182,191,191 205,215,219 189,187,183 238,252,255 237,251,255 228,248,255 221,241,255 220,250,255 219,251,255 215,247,255 144,159,173 185,209,240 206,216,234 155,62,39 120,35,11 104,46,13 105,90,54 106,95,78 104,92,82 109,96,73 91,56,43 86,81,97 193,214,233 226,246,255 200,223,248 138,143,151 202,220,244 215,248,255 216,249,255 219,250,255 134,152,176 216,248,255 216,250,255 218,251,255 193,203,219 166,194,217 161,181,209 214,233,254 143,161,189 103,102,95 92,78,62 97,83,67 94,83,68 85,76,61 73,64,49 74,62,50 63,58,57 139,174,206 193,230,255 135,173,204 164,195,226 127,154,184 196,237,255 197,239,255 200,237,255 202,226,255 196,230,255 196,227,255 179,208,237
59,50,44 59,50,44 58,49,43 67,58,52 173,149,141 114,98,94 103,91,93 93,83,87 92,80,82 85,75,76 84,70,72 85,71,73 87,73,75 85,71,73 82,68,68 78,67,64 80,69,62 74,63,58 71,65,60 72,66,61 95,75,57 170,126,98 172,116,80 216,179,153 193,162,123 255,254,193 130,119,100 68,58,57 50,45,44 63,57,48 68,60,49 71,61,51 83,73,61 86,76,64 88,77,70 208,214,215 245,252,245 186,195,195 196,208,214 189,189,184 242,253,254 242,252,255 243,255,255 236,250,255 239,255,255 241,254,255 240,253,255 153,161,170 194,217,244 255,255,228 134,48,29 120,34,13 104,44,5 106,94,82 104,95,78 106,94,82 109,95,77 114,93,68 112,112,124 192,215,249 222,247,255 181,201,225 147,155,164 203,223,249 216,251,255 221,251,255 219,252,255 136,156,172 220,254,255 219,251,255 220,249,255 187,202,220 173,202,229 159,184,208 220,250,255 162,182,208 101,99,95 92,78,60 93,78,67 86,76,64 84,72,60 74,62,50 73,62,55 61,55,60 135,166,197 186,224,255 120,158,187 132,155,180 96,119,144 130,159,188 140,165,191 177,199,229 200,208,226 209,229,253 208,233,255 213,240,255
59,50,44 58,49,43 59,50,44 87,81,76 140,118,112 105,91,93 97,85,87 95,83,85 92,78,80 85,71,73 83,69,71 87,73,75 88,74,76 87,70,73 82,68,68 73,66,64 86,76,66 78,67,60 73,62,57 75,64,57 125,89,67 160,113,81 173,138,113 207,178,156 167,139,112 255,253,196 255,249,212 115,111,105 47,40,40 70,61,53 70,62,51 73,63,51 85,75,63 86,76,64 86,78,65 84,91,89 97,95,93 90,89,80 99,93,84 192,186,177 232,239,234 213,220,218 198,205,198 184,187,175 186,184,166 196,197,178 218,214,195 134,141,136 199,218,226 238,190,116 122,35,12 122,44,18 128,76,16 103,93,81 105,93,83 104,93,78 109,93,80 107,92,70 99,104,100 183,206,231 221,249,255 168,193,217 127,138,149 198,221,244 224,249,255 226,249,255 231,248,255 131,144,159 224,244,255 216,239,255 216,240,255 187,196,207 162,182,206 144,172,197 220,230,248 148,165,185 93,88,85 85,74,59 88,77,62 85,75,63 82,72,60 75,63,51 73,63,53 54,52,53 54,65,78 87,107,123 76,96,120 123,138,156 126,146,170 209,240,255 218,243,255 221,244,255 220,230,246 224,236,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,47 134,127,130 129,107,99 103,89,94 95,83,88 95,83,85 90,76,78 84,70,75 83,69,71 88,74,76 88,74,76 81,69,69 78,67,64 75,66,62 97,81,64 95,79,64 74,63,58 83,71,61 129,93,71 147,105,81 193,167,144 194,174,154 145,124,97 255,252,198 255,255,218 110,109,98 48,41,41 68,59,53 73,65,54 75,65,55 86,76,64 86,76,64 92,84,73 204,212,217 236,248,244 195,201,204 182,190,199 196,194,190 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 159,165,166 178,175,149 148,94,33 124,33,14 115,31,14 121,82,25 107,96,79 112,92,74 107,96,81 106,95,78 106,95,78 56,51,53 67,74,88 84,88,101 71,81,89 53,58,68 202,218,243 233,250,255 234,251,255 233,250,255 147,153,170 227,248,255 224,247,255 224,249,255 184,202,219 118,113,110 123,124,116 160,160,157 113,119,122 83,76,74 87,76,61 92,81,66 88,78,66 87,75,63 78,66,54 76,66,56 57,51,56 140,164,193 203,237,255 142,173,204 170,190,216 131,149,175 211,243,255 215,243,255 220,245,255 222,232,250 228,242,255 230,247,255 228,247,255
