54,45,41 56,47,43 56,47,43 56,47,41 56,47,41 66,58,47 64,56,45 61,53,40 73,61,49 78,66,54 81,69,57 80,68,56 74,66,53 158,165,179 141,168,198 184,223,255 89,87,95 193,230,255 199,238,255 199,238,255 202,237,255 193,221,246 198,233,255 193,231,255 149,172,208 155,170,186 177,215,248 125,158,202 50,43,41 62,56,47 70,62,51 70,58,48 79,72,56 81,74,58 96,85,68 183,212,239 203,236,255 194,228,255 106,123,156 91,89,71 158,187,214 192,227,255 202,236,255 203,237,255 203,238,255 199,219,247 87,90,99 164,167,174 169,177,184 93,94,97 162,181,202 151,170,191 54,45,39 57,48,44 66,56,44 64,58,51 63,54,48 61,52,46 107,117,125 114,132,145 79,84,83 171,191,205 107,128,149 176,191,209 89,99,107 149,169,195 198,233,255 200,235,255 185,218,253 113,123,143 117,115,123 147,158,187 141,143,140 102,112,120 180,218,251 176,204,240 91,80,63 86,72,58 94,80,66 86,72,58 72,64,51 70,62,49 63,54,46 114,127,146 141,180,217 180,223,255 163,204,243 69,75,92 174,208,245 128,162,199 186,221,255 184,227,255 190,226,255 161,196,230 180,224,255 186,229,255
57,48,44 56,47,43 56,47,43 56,47,43 54,45,41 66,58,45 66,58,45 68,58,46 71,59,47 78,66,54 81,69,57 80,68,56 74,66,53 168,181,200 193,226,255 132,172,202 87,85,93 194,231,255 199,238,255 199,238,255 201,236,255 194,222,247 201,236,255 197,237,255 152,175,211 152,167,183 176,213,251 156,191,225 50,43,41 64,58,49 70,62,51 68,58,48 79,72,56 80,73,57 90,79,62 186,215,242 203,236,255 200,234,255 175,209,237 134,138,142 196,225,252 196,231,255 205,239,255 205,239,255 208,243,255 208,244,255 208,223,255 83,92,103 144,158,170 164,184,200 222,241,255 166,185,206 60,47,42 68,52,46 73,59,43 64,59,47 67,58,52 61,52,46 106,124,137 174,198,216 221,233,241 114,124,130 72,82,88 103,109,112 190,222,248 209,242,255 208,243,255 205,243,255 203,243,255 201,236,255 165,180,196 100,90,78 153,185,211 176,202,235 199,237,255 187,215,251 91,80,63 86,72,56 90,76,60 85,71,57 73,65,52 70,62,49 67,58,50 114,127,146 140,179,216 181,224,255 166,207,246 71,77,94 191,225,255 196,230,255 196,229,255 157,186,215 111,140,169 189,227,255 190,231,255 189,232,255
58,49,45 57,48,44 57,48,44 56,47,43 57,48,44 66,58,45 66,58,45 67,57,45 73,61,49 78,66,54 81,69,57 78,66,54 72,62,50 174,187,204 201,220,241 174,206,234 98,101,110 192,216,245 203,221,236 103,108,102 82,79,66 187,213,177 211,238,255 208,239,255 163,182,203 168,175,189 161,186,212 121,146,172 53,43,47 62,57,45 70,62,51 70,62,51 80,71,54 83,74,57 90,79,64 165,184,203 198,219,240 184,207,232 182,205,230 147,149,149 208,242,255 204,238,255 172,190,218 211,243,255 213,241,255 153,173,199 214,242,255 153,168,175 188,208,232 180,195,213 231,242,255 176,187,200 75,51,43 212,81,57 96,32,15 111,67,25 72,53,39 64,55,47 106,123,143 181,206,230 210,244,255 178,208,230 100,100,108 198,216,240 167,181,204 215,240,255 208,247,255 210,246,255 211,241,255 157,189,215 238,255,255 123,129,130 186,221,244 172,200,225 186,219,252 178,211,244 90,79,62 84,70,54 90,76,60 86,72,56 77,66,51 76,67,52 67,56,49 111,118,130 162,199,237 192,228,255 133,171,204 66,73,87 186,227,255 191,232,255 193,235,255 191,233,255 144,172,208 193,234,255 193,234,255 193,235,255
57,48,44 57,48,44 57,48,44 58,49,45 57,48,40 66,58,45 65,57,44 67,59,46 73,61,49 80,68,56 81,69,57 83,71,59 82,72,60 185,194,205 182,193,206 172,175,186 127,110,113 134,126,132 149,132,124 194,168,143 156,120,100 160,131,80 129,138,82 225,233,242 171,181,201 167,167,164 229,242,255 192,202,220 54,44,48 63,57,48 72,64,53 70,62,51 80,71,56 86,77,62 91,80,65 215,233,250 202,221,240 218,238,255 185,205,229 154,149,146 216,248,255 216,248,255 215,248,255 186,199,225 205,223,251 210,246,255 218,242,255 156,170,180 182,203,224 229,246,255 231,246,249 157,169,173 87,79,68 132,41,0 102,31,14 117,80,38 134,98,76 68,63,49 108,123,141 166,191,215 193,220,248 162,190,213 106,106,114 218,236,255 235,255,255 228,243,255 167,188,207 212,231,252 213,233,255 216,248,255 237,254,255 119,123,125 141,172,203 215,241,255 201,234,255 171,202,235 90,76,58 82,68,52 92,78,62 91,77,61 81,70,55 76,67,52 66,55,48 129,138,149 167,200,246 141,178,214 186,222,255 64,71,83 186,227,255 191,232,255 193,234,255 193,234,255 146,174,210 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 65,57,44 66,58,45 67,57,45 69,60,45 80,68,56 83,71,61 97,82,71 193,179,163 172,154,149 132,116,110 103,92,89 111,90,77 144,103,83 158,112,86 164,117,85 162,110,80 157,102,71 245,177,47 194,150,124 220,193,175 208,202,195 205,212,210 157,161,163 51,46,45 63,57,50 71,63,52 70,62,51 79,71,58 86,78,65 91,80,63 223,238,243 197,208,219 188,203,210 212,225,240 153,152,145 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 215,247,255 215,247,255 158,169,182 206,227,246 202,222,246 165,187,203 194,209,223 255,240,183 115,31,14 104,33,12 108,86,48 149,116,79 102,71,50 82,95,110 215,240,255 202,225,248 215,240,255 85,86,91 218,236,255 243,255,255 238,255,255 228,247,255 199,212,231 222,250,255 219,251,255 225,248,255 121,123,120 201,232,255 183,208,230 203,233,255 211,234,255 88,77,58 87,73,55 98,84,66 91,77,63 79,70,55 75,68,52 66,57,53 137,152,170 132,169,207 135,175,205 185,225,255 66,71,77 188,229,255 193,234,255 194,235,255 194,235,255 143,171,205 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,49,38 66,58,45 67,59,46 69,57,45 69,59,47 82,70,58 99,84,73 216,197,181 156,136,127 119,108,105 106,96,95 87,77,76 89,76,73 90,70,63 102,72,57 119,77,55 135,91,65 149,96,73 142,90,60 173,131,107 216,149,99 255,212,177 248,244,234 210,207,222 52,45,43 66,57,49 71,63,52 70,62,51 79,71,58 84,76,63 86,77,60 173,185,191 244,254,251 243,254,255 158,173,180 155,151,145 225,248,255 225,247,255 218,249,255 210,241,255 209,244,255 213,249,255 213,247,255 156,169,184 184,208,228 212,235,255 184,198,221 208,216,232 142,74,38 105,34,10 107,40,13 110,91,66 124,103,76 156,125,86 118,120,134 202,225,250 212,235,255 211,236,255 87,88,93 210,233,255 217,248,255 219,251,255 222,251,255 209,226,246 221,250,255 217,251,255 222,250,255 126,126,126 174,205,236 215,243,255 227,247,255 209,237,255 92,79,58 89,75,57 96,82,68 89,78,63 78,71,55 75,68,52 66,56,55 91,102,115 180,221,255 189,223,255 147,181,218 67,74,86 189,230,255 195,236,255 194,236,255 195,237,255 139,167,201 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 58,49,43 58,50,39 66,58,45 68,60,47 73,58,47 73,61,49 91,76,65 207,186,171 153,133,124 120,106,108 108,96,98 98,86,88 86,74,76 85,71,73 82,68,68 83,67,61 87,71,58 94,73,60 135,93,71 135,97,80 118,84,66 163,118,83 235,157,111 255,215,153 250,226,200 61,55,50 65,56,48 70,62,51 70,62,51 79,71,58 81,73,60 86,77,62 212,222,226 242,252,249 208,217,217 211,226,231 155,150,147 237,250,255 237,252,255 226,249,255 218,241,255 220,248,255 216,250,255 213,247,255 158,168,184 184,207,230 212,232,255 227,247,255 255,252,216 116,39,20 109,33,11 107,41,9 108,94,76 116,96,76 155,122,85 103,107,111 222,245,255 217,240,255 206,231,255 98,97,102 211,233,255 215,249,255 217,249,255 217,246,255 203,220,240 219,248,255 216,250,255 221,249,255 125,119,124 189,214,240 180,203,230 181,192,223 190,208,236 91,77,59 89,75,57 97,83,69 92,81,66 78,71,55 73,66,50 66,56,55 123,132,145 166,200,239 192,227,255 185,220,250 68,75,89 189,230,255 197,238,255 197,239,255 196,238,255 135,163,197 195,235,255 193,233,255 196,229,255
58,49,43 59,50,44 58,49,43 58,49,43 58,49,41 66,58,45 68,60,47 73,61,49 78,63,52 120,106,92 159,138,125 122,106,104 103,93,97 95,85,86 86,76,77 87,73,75 87,73,75 82,68,70 80,66,66 81,68,61 89,70,58 107,77,62 97,74,59 90,71,55 144,100,72 211,143,100 244,178,121 255,226,169 87,81,72 65,57,46 71,63,52 67,59,48 80,70,58 85,75,63 86,76,64 216,222,223 246,255,248 216,225,227 212,224,232 153,153,150 243,253,255 242,254,255 240,254,255 237,251,255 240,254,255 240,255,255 240,255,255 165,170,178 197,220,245 215,235,251 230,249,255 255,211,125 115,36,15 109,33,11 113,53,14 107,95,85 108,95,74 140,111,87 139,122,98 158,181,208 221,244,255 209,229,255 105,105,113 212,234,255 217,249,255 220,250,255 219,248,255 207,224,244 218,252,255 216,250,255 223,247,255 126,118,126 197,226,253 216,238,255 218,248,255 199,219,245 89,75,59 87,73,59 96,82,68 83,72,57 75,65,53 74,64,52 65,56,52 121,124,142 172,210,243 199,230,255 173,208,238 64,74,82 178,207,234 156,185,212 136,159,186 142,162,190 109,121,145 205,225,251 212,232,255 206,233,255
60,51,45 58,49,43 59,50,44 58,49,43 58,49,41 65,57,44 68,60,47 71,59,47 84,72,60 188,168,159 126,108,107 104,94,95 100,90,91 93,81,81 83,71,73 88,74,76 90,76,78 85,71,73 81,67,67 80,67,64 83,67,61 82,69,62 85,73,63 92,76,63 130,90,67 194,129,90 253,205,162 255,232,176 123,107,90 68,60,49 71,63,52 70,61,53 80,70,58 85,75,63 89,78,63 75,84,86 113,108,107 109,107,103 116,116,113 146,137,129 190,197,195 173,179,180 176,184,174 188,196,186 222,222,208 246,243,228 254,254,240 167,168,160 204,217,234 221,231,239 255,255,190 176,149,102 113,39,16 108,31,12 115,60,17 105,96,81 114,95,81 124,105,82 147,118,87 197,192,189 221,245,255 197,229,255 95,103,112 212,232,255 222,250,255 223,248,255 226,244,255 202,217,235 222,247,255 222,245,255 224,244,255 122,115,125 190,214,245 197,222,244 216,233,255 187,210,237 85,73,61 76,65,50 88,77,62 87,75,63 78,68,56 73,63,51 63,53,52 56,60,75 67,80,97 72,87,105 73,90,110 52,62,70 199,230,255 209,240,255 215,239,255 217,239,255 144,158,179 230,244,255 230,244,255 227,246,255
61,52,46 60,51,45 59,50,44 59,50,44 60,51,43 68,60,47 67,59,46 70,58,46 87,75,63 153,133,124 111,99,101 95,88,91 96,86,87 91,77,79 83,71,73 87,73,75 94,80,82 85,71,73 78,64,64 75,63,63 80,67,64 75,64,59 86,71,62 100,81,65 166,119,96 176,122,88 239,197,159 241,207,162 213,197,164 73,65,54 72,64,53 72,63,55 85,75,63 85,75,63 92,81,66 199,208,210 234,244,241 215,224,224 184,196,202 154,152,148 250,255,255 250,255,255 250,255,252 250,255,252 253,253,237 255,255,239 254,254,238 163,164,154 82,82,82 102,101,94 255,252,164 135,112,83 112,33,12 114,34,16 120,70,26 107,98,83 112,93,81 116,97,70 144,117,81 124,101,86 105,121,132 87,97,105 63,68,76 202,222,250 225,244,255 230,244,255 234,244,255 206,213,225 223,244,255 221,247,255 217,243,255 114,113,116 103,100,106 109,107,103 115,113,109 107,111,113 80,65,54 82,71,56 94,83,68 88,76,64 80,70,58 74,64,52 65,55,54 114,118,133 177,209,235 202,229,255 181,212,243 68,78,86 203,235,255 211,243,255 216,241,255 218,243,255 151,165,186 231,245,255 231,245,255 228,247,255
