54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,52,46 65,57,46 64,56,45 61,56,42 63,51,39 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 74,66,53 83,77,72 147,174,204 162,189,219 184,223,255 116,120,135 157,180,214 195,235,255 199,238,255 199,238,255 201,236,255 196,231,255 193,221,246 195,234,255 195,233,255 189,227,255 149,172,208 66,77,88 146,181,213 176,214,247 125,158,202 66,64,60 49,44,41 66,58,47 70,62,51 70,58,48 73,61,51 81,74,58 81,74,58 91,80,65 96,94,102 187,220,243 203,236,255 202,237,255 136,154,180 81,98,131 91,89,71 114,125,136 187,219,247 194,228,255 202,236,255 202,236,255 205,239,255 201,236,255 199,219,247 124,133,146 92,93,98 136,145,156 169,177,184 110,115,121 111,111,111 179,198,219 151,170,191 57,57,54 56,50,45 55,42,37 66,56,44 65,59,52 61,57,51 61,52,46 61,52,46 48,48,45 176,196,210 90,95,89 79,84,83 139,141,157 172,192,206 103,124,145 176,191,209 132,135,146 86,99,118 172,197,219 198,233,255 201,236,255 199,232,255 182,215,250 113,123,143 101,96,95 145,156,183 119,128,151 141,143,140 98,101,93 154,174,202 184,222,255 176,204,240 103,99,112 91,80,63 87,73,59 94,80,66 90,76,62 84,73,58 71,63,50 70,62,49 67,59,46 57,52,51 140,173,206 141,180,217 183,224,255 158,193,227 158,199,238 69,75,92 151,193,229 159,193,230 131,165,202 186,221,255 189,228,255 186,229,255 190,226,255 161,196,230 156,199,240 186,229,255 186,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,52,46 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 74,66,53 89,82,80 192,225,255 199,230,255 177,216,251 91,95,108 157,180,214 197,237,255 199,238,255 199,238,255 201,236,255 196,231,255 194,222,247 196,235,255 195,234,255 189,228,255 147,170,206 65,76,87 181,216,248 185,221,255 159,192,236 72,70,66 49,44,41 64,56,45 70,62,51 68,58,48 71,61,51 81,74,58 81,74,58 87,76,61 95,93,101 188,221,244 203,236,255 205,240,255 150,168,194 151,175,206 124,122,118 166,183,203 196,228,255 202,236,255 203,237,255 202,236,255 206,240,255 207,242,255 206,238,255 213,229,254 134,137,144 66,75,86 89,95,98 123,128,134 209,225,234 212,231,252 163,182,203 59,57,55 57,51,46 54,43,40 71,54,46 65,59,52 64,58,49 61,52,46 61,52,46 53,55,55 191,213,229 173,175,175 181,184,174 92,98,89 96,106,112 91,111,125 83,95,103 99,109,117 189,212,239 203,235,255 206,241,255 207,242,255 209,244,255 200,235,255 196,224,255 185,194,205 98,98,93 99,90,84 105,110,120 148,151,169 195,227,253 197,235,255 186,214,250 105,101,114 91,80,63 87,73,57 92,78,62 89,75,61 84,73,58 71,63,50 70,62,49 68,60,47 60,55,54 142,175,208 140,179,216 183,224,255 157,192,226 158,199,238 69,75,92 158,200,236 193,227,255 194,226,255 157,188,219 123,156,189 188,219,255 163,194,225 173,207,244 186,229,255 186,229,255 186,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,43 56,47,43 65,56,52 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 78,66,54 82,70,58 77,65,53 84,69,58 74,66,53 86,80,75 159,186,216 163,190,218 140,180,208 102,110,115 155,181,214 196,239,255 199,238,255 200,239,255 201,236,255 198,233,255 197,222,248 199,239,255 200,240,255 198,238,255 153,174,211 69,80,91 193,226,255 135,170,200 114,151,173 70,69,62 50,45,42 65,57,46 71,63,52 67,59,48 70,62,51 81,74,58 80,73,57 84,73,58 93,94,99 184,217,238 203,236,255 207,242,255 147,167,191 152,191,217 138,144,147 199,238,255 203,235,255 166,200,237 207,241,255 205,239,255 208,242,255 208,243,255 211,244,255 208,224,249 166,179,196 96,100,104 178,203,225 194,218,236 225,240,254 223,242,255 165,184,203 64,54,55 64,51,46 114,57,40 94,41,18 100,64,44 68,57,50 66,57,51 63,54,48 48,56,63 188,216,241 169,192,215 217,239,255 189,213,233 161,183,197 74,78,80 152,155,166 195,222,250 208,239,255 212,245,255 209,244,255 208,243,255 205,243,255 202,242,255 198,238,255 153,173,201 208,217,242 97,107,104 172,204,244 171,200,227 194,239,255 202,237,255 181,212,247 105,102,117 93,79,63 85,71,53 90,76,58 86,72,58 84,73,58 73,65,52 70,62,49 70,62,49 62,57,56 139,172,205 129,168,205 169,210,249 127,162,196 158,199,238 71,77,94 161,200,237 193,230,255 196,233,255 195,234,255 199,234,255 181,209,232 178,211,244 190,230,255 192,230,255 189,232,255 189,232,255
57,48,44 56,47,43 57,48,44 57,48,44 56,47,43 56,46,45 65,57,46 65,57,44 66,58,45 70,58,46 67,57,45 73,61,49 78,66,54 81,69,57 82,70,58 81,69,57 73,63,51 92,85,83 206,233,255 164,183,204 175,207,235 130,135,141 149,167,195 164,194,218 182,200,215 206,216,224 140,145,113 77,74,61 135,161,125 198,221,248 211,244,255 206,237,255 164,183,204 73,80,92 215,233,255 158,183,209 117,142,168 65,61,53 52,45,48 63,55,44 70,62,51 67,59,48 71,63,50 82,73,56 83,74,57 85,72,65 84,89,88 150,171,192 221,242,255 220,241,255 181,204,229 159,182,207 147,149,149 210,242,255 211,245,255 208,240,255 179,197,225 202,226,255 209,244,255 201,229,254 148,168,194 210,235,255 217,240,255 106,111,110 190,210,234 214,233,254 230,243,255 231,242,255 178,189,202 64,54,55 88,64,42 135,34,7 96,32,15 97,37,16 136,108,81 73,54,40 66,57,49 48,55,67 186,213,241 174,192,218 211,245,255 189,218,245 179,217,232 100,100,108 213,231,255 219,238,255 167,185,209 210,243,255 208,247,255 210,249,255 210,246,255 185,215,239 190,222,248 227,246,255 235,250,255 102,103,106 188,223,246 178,206,231 174,208,236 171,204,237 178,211,244 105,101,110 92,78,62 83,69,53 91,77,61 87,73,57 86,72,56 80,69,54 76,67,52 71,62,47 59,57,55 115,148,181 172,209,247 185,224,255 190,227,255 137,175,208 60,67,81 164,198,235 190,231,255 193,234,255 193,235,255 191,233,255 187,222,255 189,217,253 193,234,255 193,234,255 193,235,255 193,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,45 57,48,42 65,56,48 65,57,44 65,57,44 67,59,46 70,58,46 73,61,49 80,68,56 81,69,57 80,68,56 83,71,59 82,72,60 108,101,99 196,211,229 161,172,185 172,175,186 142,129,137 154,146,154 143,133,132 149,132,124 183,162,149 148,117,94 153,117,97 160,131,80 115,102,50 99,115,94 227,240,255 171,181,201 80,79,84 210,222,230 213,226,243 192,202,220 74,70,64 52,45,48 66,58,47 72,64,53 67,59,48 73,65,52 82,73,58 86,77,62 87,75,65 94,96,93 226,245,255 202,221,240 188,207,228 221,241,255 140,160,184 154,149,146 218,241,255 216,248,255 216,248,255 215,248,255 216,239,255 130,138,154 216,234,255 210,246,255 215,244,255 219,242,255 108,112,114 182,203,224 190,209,230 233,248,255 229,244,247 157,169,173 75,66,62 213,151,122 96,36,13 102,31,14 106,46,25 134,108,85 98,62,40 68,63,49 49,54,64 186,214,239 154,167,195 193,220,248 165,190,216 185,218,239 96,96,104 218,236,255 234,254,255 226,244,255 224,243,253 167,188,207 207,228,249 160,177,197 221,241,255 216,248,255 225,244,255 234,247,255 100,99,102 141,172,203 206,232,255 202,235,255 200,233,255 171,202,235 96,84,84 90,76,62 83,69,53 92,78,62 91,77,61 92,78,62 81,70,55 76,67,52 72,63,48 59,57,53 158,197,234 167,200,246 151,184,215 175,212,248 182,218,255 64,71,83 161,198,236 190,231,255 193,234,255 193,234,255 193,234,255 188,222,255 190,218,254 195,236,255 195,236,255 195,236,255 195,236,255
57,48,44 57,48,44 57,48,42 58,49,43 58,49,43 57,48,42 66,58,47 65,57,44 66,58,45 68,58,46 70,59,44 69,60,43 80,68,56 82,70,60 82,70,60 88,76,64 118,106,94 181,170,163 201,187,189 163,146,138 143,122,111 130,99,89 145,107,86 170,117,90 166,118,91 153,105,78 172,124,99 147,102,81 166,113,72 240,158,61 180,135,89 252,198,191 182,185,194 95,95,95 192,202,206 220,227,225 216,220,222 74,69,68 52,45,43 66,58,47 71,63,52 67,59,48 73,65,52 81,73,60 86,78,65 86,77,62 95,96,88 223,238,243 208,221,238 226,238,255 204,220,231 160,175,193 152,151,144 220,240,255 219,248,255 220,249,255 219,249,255 219,249,255 152,173,194 215,247,255 215,247,255 215,247,255 221,241,255 108,110,110 176,197,216 220,240,255 206,225,244 224,242,255 167,180,195 93,82,75 155,67,31 110,31,10 106,38,16 118,61,19 109,90,78 156,120,87 85,63,45 52,52,60 162,190,211 206,232,251 215,238,255 211,236,255 140,167,195 92,93,98 218,236,255 241,254,255 247,255,255 238,254,255 226,241,255 134,144,162 220,240,255 222,247,255 217,249,255 219,247,255 235,246,255 101,99,97 197,228,255 210,238,255 183,206,231 163,198,228 204,234,254 114,102,92 91,75,58 86,72,54 97,83,65 93,79,65 92,78,64 79,70,55 75,68,52 72,65,47 62,57,56 160,201,242 120,157,195 170,205,239 134,174,206 181,220,255 66,71,77 157,195,237 190,231,255 193,234,255 193,234,255 194,235,255 189,223,255 190,218,252 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 66,58,47 65,57,44 66,58,45 67,57,45 68,58,46 71,59,47 79,69,57 82,70,60 93,76,66 145,129,114 202,186,173 158,145,138 124,111,108 112,101,98 95,85,84 96,85,80 108,85,74 122,87,74 134,91,72 144,97,74 155,107,80 137,91,61 150,97,70 162,108,74 226,181,117 236,192,162 248,188,145 209,160,124 222,222,217 234,241,239 198,202,204 74,69,66 51,44,42 66,58,47 71,63,52 70,62,51 73,65,52 81,73,60 86,78,65 85,78,62 95,96,88 238,250,246 224,236,232 185,197,193 234,246,254 158,169,180 155,151,145 226,245,255 221,249,255 221,250,255 214,248,255 213,247,255 152,173,194 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 199,220,239 214,234,255 218,237,255 172,197,212 198,216,229 175,157,115 150,63,36 110,28,8 103,32,11 124,80,29 101,91,79 144,117,83 121,89,59 59,59,67 200,225,247 208,233,255 194,217,240 207,230,255 199,226,254 91,92,97 213,233,255 229,254,255 235,255,255 231,255,255 230,250,255 173,190,210 221,247,255 221,251,255 219,252,255 222,250,255 236,247,255 101,101,98 199,230,255 206,236,255 209,232,255 194,209,227 212,234,255 118,106,96 92,76,61 89,75,57 98,84,66 94,80,66 92,78,64 79,70,55 75,68,52 72,65,47 59,57,58 161,202,243 182,219,255 138,173,207 195,234,255 131,171,201 66,71,81 164,200,241 191,232,255 193,234,255 195,236,255 194,235,255 189,223,255 190,218,252 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 59,50,46 58,49,45 58,49,43 58,49,43 58,49,41 65,57,46 65,57,44 67,59,46 67,57,45 67,59,46 69,59,47 82,70,58 93,78,67 147,127,109 208,190,171 146,125,121 124,111,108 109,99,98 100,90,89 86,76,75 87,75,77 86,70,68 82,69,64 89,70,58 100,75,58 125,91,71 119,88,69 155,104,78 155,100,69 141,96,73 162,118,90 209,142,99 228,161,113 255,220,174 255,255,225 219,212,210 78,72,65 48,41,44 66,58,47 71,63,52 70,62,49 71,63,50 81,73,60 84,76,63 82,78,61 92,91,84 178,188,185 248,255,255 244,254,251 221,232,231 166,181,186 157,151,146 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 152,175,202 211,245,255 212,250,255 213,248,255 218,242,255 104,110,113 158,182,202 218,241,255 186,210,230 219,241,253 206,214,230 255,220,153 118,35,15 109,33,11 111,44,17 123,79,26 108,94,80 129,105,81 150,118,76 80,70,60 197,220,245 189,214,238 214,237,255 174,199,223 204,231,255 91,92,97 210,232,255 213,246,255 215,248,255 214,247,255 220,249,255 175,195,219 217,249,255 221,250,255 217,251,255 221,251,255 232,245,255 101,103,98 147,176,205 214,243,255 211,240,255 220,248,255 190,225,248 100,94,87 96,82,66 89,75,59 96,82,68 94,80,66 88,79,64 78,71,55 75,68,52 72,65,49 53,54,59 108,134,169 177,207,247 181,213,251 137,172,206 170,204,241 71,77,94 160,194,233 191,232,255 196,237,255 195,237,255 195,237,255 188,223,255 189,217,251 198,237,255 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 66,58,47 65,57,44 68,60,47 71,59,47 69,59,47 73,61,49 91,76,65 129,110,96 216,193,180 141,125,119 120,106,108 111,97,102 102,90,92 90,78,80 86,74,76 85,73,78 83,69,69 82,68,68 83,67,61 85,70,59 89,70,56 96,75,62 135,93,71 165,118,86 125,88,73 118,89,67 163,118,83 203,141,99 255,173,122 255,223,161 250,226,200 93,84,78 50,44,39 66,58,47 70,62,51 68,60,47 71,63,50 81,73,60 81,73,60 80,76,59 95,94,87 220,230,227 242,252,249 239,249,246 212,223,222 182,197,202 155,150,147 232,248,255 238,253,255 237,251,255 226,249,255 228,251,255 158,175,197 221,249,255 216,250,255 215,249,255 221,241,255 104,110,113 184,207,230 170,193,218 221,245,255 222,242,255 255,252,216 182,120,82 110,35,6 109,33,11 107,41,9 125,87,37 107,95,83 118,98,78 155,122,85 140,132,98 143,163,189 223,246,255 217,240,255 219,242,255 151,179,204 93,92,97 211,233,255 215,248,255 215,249,255 217,249,255 217,246,255 172,192,216 215,247,255 219,248,255 216,250,255 220,250,255 229,242,255 103,103,100 189,214,240 148,171,198 180,205,231 180,191,222 190,208,236 106,107,110 95,79,64 89,75,59 97,83,69 96,82,68 88,79,64 78,71,55 73,66,50 72,65,49 55,54,59 142,175,208 166,200,239 193,232,255 136,169,202 180,215,245 68,75,89 160,194,231 193,234,255 197,238,255 197,239,255 196,238,255 192,227,255 185,213,247 195,235,255 193,233,255 199,232,255 193,226,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 67,59,48 66,58,45 68,60,47 71,61,49 76,61,50 76,61,50 111,97,83 217,197,177 144,124,117 116,106,110 107,97,101 97,87,88 94,84,85 86,76,77 87,73,75 84,70,72 84,70,72 82,68,70 80,66,66 81,68,65 82,70,58 92,73,61 109,79,64 110,82,69 94,75,61 94,75,59 147,103,75 189,133,97 233,162,109 255,195,138 255,237,180 121,110,91 60,51,43 64,56,45 71,63,52 67,59,48 70,62,51 81,71,59 85,75,63 85,76,61 96,94,90 220,230,222 246,255,248 250,255,250 210,219,221 185,197,205 153,153,150 237,247,251 242,254,255 241,252,255 240,254,255 240,254,255 166,180,192 239,253,255 238,253,255 238,253,255 236,249,255 104,110,113 196,219,244 189,210,231 235,250,255 214,233,252 255,226,140 136,67,38 116,39,20 108,34,11 111,51,12 116,85,48 103,92,77 107,94,73 141,112,88 157,124,85 195,213,239 154,177,204 189,212,237 153,176,201 193,223,243 100,100,108 211,233,255 217,248,255 219,249,255 221,249,255 218,247,255 176,191,209 214,248,255 216,250,255 216,250,255 220,249,255 226,244,255 108,106,107 196,225,252 166,188,218 218,247,255 211,241,255 198,218,244 106,110,114 94,78,65 87,73,59 96,82,68 92,78,64 83,74,59 75,65,53 74,64,52 71,63,50 56,53,57 140,173,206 172,210,243 195,234,255 141,172,207 171,206,236 65,75,83 166,194,228 194,223,250 194,221,249 183,206,233 162,185,212 132,155,182 119,131,155 156,176,202 178,198,224 191,218,246 204,231,255
