190,215,237 191,214,237 197,215,239 198,215,235 197,216,235 191,214,237 187,214,242 184,213,242 180,214,242 180,214,240 182,214,240 183,216,239 185,215,237 186,213,241 185,214,243 183,215,243 186,213,241 188,213,237 200,220,234 203,219,228 201,216,230 198,217,236 196,217,238 187,215,240 180,213,244 176,214,245 176,214,247 175,213,246 175,213,246 178,213,247 178,213,243 176,214,245 174,214,244 175,213,246 174,213,248 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 162,209,255 165,210,252 169,211,247 175,213,246 180,213,244 186,216,240 198,217,238 204,217,234 207,218,217 215,221,222 219,224,220 212,223,224 208,220,226 196,213,233 197,215,239 196,212,237 193,214,235 195,214,233 196,217,236 199,212,229 203,216,231 202,217,231 200,220,234 201,220,230 203,219,230 204,218,230 204,218,228 206,218,226 203,219,228 206,218,222 203,220,226 185,199,209 172,183,194 139,149,155 80,81,73 57,55,35 71,68,42 86,83,43 100,96,50 98,95,44 96,93,40 102,100,42 118,114,54 111,107,59 95,92,52 61,56,28 57,51,26 59,54,24 71,66,27 80,73,30 96,91,40 105,101,43 105,101,41 100,103,43 130,138,99 183,196,195 193,212,231 207,223,234 208,219,220 208,220,224 207,219,223 209,219,213 216,221,215 220,222,217 221,223,218 221,224,216 219,225,216 219,225,216 218,224,215 218,223,219 218,223,217 220,222,217 220,222,219 65,66,71 56,57,62 55,54,57 57,56,59 58,57,60 57,56,59 57,56,61 55,53,61 59,57,67 58,56,66
191,214,239 190,215,239 193,216,241 198,216,240 198,217,236 195,216,237 193,218,242 187,214,242 183,215,243 181,216,239 180,215,238 183,216,237 186,214,235 189,214,238 191,214,239 192,217,243 195,215,239 198,217,238 205,221,232 208,220,224 204,219,226 201,219,234 196,216,240 187,214,242 180,213,244 176,214,245 176,213,249 175,213,246 175,213,246 178,213,247 178,213,243 176,214,247 174,213,248 175,212,248 174,213,250 172,210,250 167,210,253 162,209,255 162,209,255 162,209,255 162,208,255 162,209,255 162,209,255 162,208,255 162,208,255 162,209,255 165,210,252 169,210,249 172,211,246 178,213,245 186,215,242 197,218,239 204,217,232 210,221,222 216,223,221 220,225,219 216,226,220 216,227,226 208,219,230 204,219,237 198,215,237 198,216,240 199,216,238 199,219,235 202,217,233 204,219,233 200,219,229 203,219,230 204,218,228 207,219,225 208,220,224 210,220,224 213,223,227 207,219,225 210,221,220 204,219,226 207,219,225 210,222,230 212,222,228 170,171,161 76,74,54 71,65,40 78,74,39 90,85,46 93,92,40 96,95,39 104,102,44 102,97,42 80,75,34 67,63,28 56,50,25 56,51,23 56,51,23 58,51,24 61,54,23 76,69,28 89,83,37 96,88,36 97,94,39 98,100,43 106,113,81 146,162,160 173,180,178 166,174,179 205,220,225 206,218,224 211,221,215 216,221,217 214,219,218 217,222,218 220,222,217 219,225,216 217,222,216 218,223,217 220,222,217 220,222,217 220,222,217 220,222,219 66,67,72 55,56,61 58,57,60 58,57,60 60,59,62 59,58,61 60,59,64 59,58,63 59,58,63 59,58,63
203,217,238 201,218,240 188,216,239 182,214,240 183,216,239 187,215,240 187,216,243 184,216,244 185,214,243 189,218,245 190,218,241 196,217,238 202,220,237 205,219,231 207,218,229 204,217,234 204,218,230 211,223,231 217,224,222 219,225,216 216,223,218 205,219,229 199,216,238 192,217,243 181,215,243 177,215,246 176,214,247 176,213,249 175,213,244 179,212,243 183,215,243 181,215,243 179,214,246 179,214,246 174,214,246 174,214,246 170,212,248 168,211,254 168,211,252 168,211,252 168,211,252 168,211,252 168,211,250 168,211,254 165,209,255 163,210,255 162,208,255 168,210,255 174,213,250 177,212,246 185,214,241 198,217,238 203,216,231 209,219,227 217,224,222 222,224,219 222,225,215 223,226,216 219,227,215 208,220,226 203,216,233 203,218,236 204,217,234 202,217,233 204,218,228 208,220,226 208,221,222 211,223,227 210,222,218 214,224,221 213,223,220 216,223,218 219,226,221 217,227,221 216,223,218 213,224,223 213,223,220 214,223,223 212,219,217 124,129,95 83,83,49 70,65,35 61,56,24 72,67,28 83,78,35 87,85,38 85,80,37 74,67,26 59,52,21 57,50,23 49,47,18 48,46,15 50,48,19 56,50,27 49,42,22 52,46,21 61,56,28 69,63,29 80,75,32 84,82,35 77,75,28 75,74,18 61,60,24 140,139,130 203,215,221 203,218,223 213,220,218 213,220,218 216,222,223 215,222,220 216,223,218 216,223,218 215,222,220 215,222,217 216,222,213 217,223,214 220,222,217 219,221,218 86,87,92 56,57,62 55,54,59 59,58,63 60,59,64 60,59,64 57,56,61 59,58,61 55,54,59 57,56,61
220,227,220 220,227,222 215,223,232 201,218,240 197,217,245 185,214,243 181,214,245 183,215,243 190,218,243 198,219,240 204,219,233 207,219,225 209,220,221 207,219,227 205,219,231 208,219,230 212,223,224 218,225,220 227,228,218 225,226,214 219,225,216 214,223,225 205,219,229 200,218,235 193,216,239 188,216,239 183,215,241 176,214,245 175,215,247 180,213,244 187,215,238 190,215,237 188,216,239 188,215,243 186,215,242 186,216,240 181,215,243 177,215,246 175,215,247 176,216,248 178,216,249 180,215,247 183,215,243 181,214,247 177,215,248 170,212,248 168,211,252 170,212,248 175,213,246 182,215,248 193,218,244 200,217,237 201,218,238 200,217,237 203,218,234 210,221,222 222,224,219 222,224,219 219,224,220 207,219,227 200,218,233 200,218,235 199,216,238 200,217,239 202,217,233 204,218,230 212,222,226 213,224,223 213,222,222 217,224,222 216,223,221 218,223,219 218,223,219 216,226,220 220,225,219 222,224,219 225,228,220 219,224,218 200,202,187 88,93,48 76,76,42 64,62,31 65,59,23 82,75,34 92,85,42 90,80,38 86,76,36 67,61,25 58,51,22 53,45,21 55,47,25 66,57,40 57,50,34 45,41,24 44,40,21 42,38,17 50,46,25 60,54,31 61,56,26 55,48,21 52,44,20 56,50,27 58,53,23 119,114,111 200,212,218 203,218,225 209,219,223 216,223,221 215,225,222 217,224,219 219,224,220 222,225,217 222,225,217 222,224,219 222,224,219 221,223,220 217,222,216 216,221,217 68,72,76 57,58,63 57,55,63 59,57,65 59,58,63 60,59,64 57,56,59 55,54,57 57,56,59 59,57,65
230,226,216 230,226,216 229,228,217 229,228,217 228,228,223 220,227,225 213,226,227 214,222,227 216,222,225 214,223,223 215,225,222 210,220,224 207,218,229 210,222,228 213,224,225 212,224,220 217,224,217 225,228,220 230,230,216 230,230,216 222,224,219 216,226,223 212,222,226 208,219,230 204,217,236 200,217,239 197,217,241 186,215,244 187,219,247 190,217,245 195,216,237 197,217,241 201,218,240 204,218,239 207,222,236 211,222,233 206,220,232 201,218,238 198,218,242 195,218,243 194,217,242 196,216,240 200,217,237 199,218,237 190,215,241 183,214,245 177,215,246 177,215,246 181,215,243 186,216,240 196,216,240 204,219,237 204,217,232 204,217,234 206,219,234 214,222,227 228,226,222 224,224,219 217,222,218 213,224,225 204,218,230 198,217,236 190,215,241 188,215,243 191,214,237 196,217,238 201,219,236 203,217,229 204,221,227 209,219,225 213,221,226 216,222,223 215,221,222 214,223,223 219,224,223 220,225,221 222,224,219 221,224,216 122,127,95 83,88,41 76,75,37 71,70,34 83,78,37 96,90,42 102,91,47 103,91,50 97,85,46 84,73,40 75,63,35 68,59,32 75,64,47 69,59,47 52,46,37 63,54,46 67,59,46 53,44,27 59,51,27 64,55,26 57,50,21 49,43,18 52,46,21 47,45,23 57,53,36 96,94,90 192,200,207 210,220,224 210,221,220 216,223,221 217,224,222 222,224,219 225,226,218 225,226,216 225,226,216 225,226,218 228,227,220 224,224,219 220,225,219 219,224,220 107,108,113 57,58,63 59,57,65 55,53,61 57,56,61 59,58,63 55,54,59 58,57,62 59,57,65 59,57,65
225,226,218 227,228,220 228,229,221 231,228,215 231,228,213 231,227,217 225,226,218 221,226,220 220,226,215 223,226,216 225,226,218 224,224,219 223,223,218 224,224,219 224,225,217 225,226,216 228,227,218 231,227,217 233,229,212 232,228,211 225,224,215 220,222,217 215,221,222 211,219,224 208,220,226 207,219,227 199,217,234 190,215,241 195,219,237 203,218,234 203,216,231 203,218,232 205,219,231 206,220,230 212,222,228 214,223,225 215,224,226 213,221,226 207,219,227 209,218,229 209,218,229 209,218,229 207,218,229 204,219,237 200,219,238 193,218,240 183,217,243 179,215,242 184,217,240 188,216,239 197,217,241 205,218,235 210,219,230 214,222,227 216,223,221 225,224,215 232,227,215 230,226,216 225,226,218 217,224,219 206,221,226 196,217,238 185,216,247 182,215,246 188,216,239 196,216,240 201,219,236 203,216,235 203,218,232 206,218,226 211,219,226 214,223,223 216,222,223 217,224,222 218,225,220 221,226,222 221,223,218 202,205,193 90,95,50 84,84,43 75,71,36 75,71,36 85,82,40 97,92,41 103,92,48 104,89,51 109,94,56 110,98,61 101,88,54 85,74,41 71,62,33 64,54,32 64,55,36 81,70,51 53,45,21 63,54,25 75,63,33 82,71,38 73,67,33 62,55,28 54,45,28 50,42,29 51,50,39 92,99,97 203,211,216 213,223,227 214,224,221 217,224,219 219,224,220 222,224,219 223,224,216 225,226,218 225,226,214 228,227,218 226,225,218 224,225,217 219,224,220 218,223,219 104,103,106 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
214,224,230 213,223,229 212,222,228 218,223,229 225,227,224 228,227,220 229,228,219 228,229,217 231,228,215 232,227,215 235,228,212 233,229,212 235,228,212 237,228,213 237,227,215 237,228,213 238,229,210 240,229,210 240,229,210 241,227,209 234,226,215 231,227,219 227,228,220 221,226,225 214,224,228 208,220,226 206,220,232 205,218,235 208,219,230 213,222,224 212,223,224 211,220,222 213,222,224 212,223,222 213,222,224 216,222,223 219,224,220 221,223,218 219,224,220 219,224,218 217,222,216 219,224,220 214,223,223 210,222,228 205,219,231 201,219,236 196,217,238 192,217,239 194,217,240 196,217,238 197,216,237 205,220,236 215,223,228 219,224,223 226,224,220 234,227,209 236,229,211 237,228,213 232,229,216 228,227,220 213,222,222 193,218,240 180,213,246 179,214,246 190,215,237 194,217,240 201,219,234 208,218,234 211,223,227 217,224,219 220,225,219 227,227,222 225,226,218 222,224,219 222,225,217 223,226,218 216,219,211 132,136,109 85,87,43 78,77,39 65,60,28 70,65,33 81,76,35 92,83,36 96,82,39 105,91,48 112,97,57 114,102,61 110,99,55 106,95,51 89,82,39 78,71,32 67,59,25 69,60,29 80,71,40 83,74,43 110,102,68 113,106,67 103,98,59 88,83,44 81,73,49 77,69,56 137,139,134 216,222,225 213,221,226 215,221,224 213,223,220 217,224,219 219,224,220 218,223,217 222,224,219 225,225,220 225,226,216 224,225,215 226,225,218 223,225,220 217,224,219 216,223,218 117,118,121 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 58,56,64 67,65,73 66,64,72 79,77,85
193,218,244 193,218,244 193,218,244 189,218,245 188,220,246 193,218,242 200,219,240 201,221,237 208,222,234 215,224,235 215,225,231 215,226,227 217,228,229 218,228,225 219,223,225 219,225,226 216,225,227 215,224,224 223,228,227 223,228,227 223,225,222 222,224,221 223,225,222 218,225,220 215,223,228 212,222,226 210,223,224 214,223,225 214,225,224 215,224,226 210,221,222 215,226,227 218,225,223 217,224,219 223,226,218 229,228,219 233,229,219 234,230,213 237,228,211 236,229,209 234,227,207 234,227,209 231,228,215 225,226,216 219,224,218 216,226,223 212,223,224 211,219,224 213,221,226 213,221,226 214,223,223 218,223,219 223,225,220 228,227,218 230,227,214 231,228,213 229,229,213 230,230,214 227,228,218 222,224,219 210,222,230 198,217,236 190,214,243 190,219,246 190,214,243 197,217,243 204,219,237 213,225,221 217,227,219 225,226,216 228,227,218 231,227,221 228,227,220 227,228,220 227,228,220 222,225,217 178,181,169 90,96,55 82,81,43 73,69,34 60,55,23 65,60,28 76,68,32 85,75,33 94,79,39 99,87,48 98,88,46 98,89,44 98,89,42 100,91,44 105,97,47 103,97,49 99,92,49 91,83,47 98,86,56 106,97,66 99,91,57 94,86,52 85,79,43 88,85,45 88,82,46 80,78,49 162,161,152 220,220,215 217,224,222 215,224,224 216,223,221 214,223,223 215,224,226 214,224,221 216,223,221 216,223,221 222,224,219 224,225,217 225,226,218 219,224,218 213,223,217 215,222,220 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 72,72,80 73,73,81
172,210,252 174,212,254 176,214,255 173,217,253 175,218,249 175,218,249 179,216,252 177,216,251 179,217,250 181,214,249 182,217,247 183,217,245 186,219,250 186,219,250 188,221,244 188,220,246 191,218,246 195,218,245 200,219,238 202,221,240 208,222,234 210,222,230 214,223,225 214,223,223 211,220,222 214,223,223 217,224,222 220,225,224 218,225,223 215,224,224 217,223,224 221,223,220 228,227,216 232,227,215 237,228,211 237,228,213 237,228,209 241,227,209 246,229,205 246,230,199 247,229,199 246,228,198 243,229,202 241,228,205 238,227,208 234,227,209 232,227,213 231,226,214 230,227,214 230,227,214 230,226,216 231,228,215 232,226,217 232,227,215 235,228,212 236,228,215 232,227,215 230,227,214 224,225,215 218,223,217 218,222,224 206,219,234 203,218,236 195,219,239 194,216,246 198,216,242 199,217,241 200,217,239 210,220,238 206,220,232 208,223,228 214,224,221 214,226,219 219,224,223 219,226,221 213,220,215 94,101,69 81,86,43 80,76,39 66,61,29 58,53,23 63,58,28 73,65,31 80,70,32 88,76,37 90,78,39 90,78,37 89,80,33 89,80,33 90,81,36 96,86,44 98,91,48 78,70,34 64,55,24 75,63,35 73,63,39 67,57,33 68,58,34 74,67,36 78,72,38 78,72,38 72,67,35 120,117,102 210,206,200 219,224,223 216,223,221 217,223,224 214,222,227 213,224,225 214,223,225 214,223,225 214,223,223 219,224,223 220,225,224 223,225,220 219,224,220 216,223,221 216,222,223 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 73,73,81 70,70,78 72,72,80
171,214,255 171,214,255 171,214,255 174,215,255 174,215,254 174,216,250 174,216,250 175,217,251 175,217,251 175,217,251 175,217,251 177,217,249 177,216,251 177,216,251 177,217,249 177,216,251 177,216,251 180,218,251 185,218,251 188,219,250 196,216,242 205,218,237 210,222,230 215,223,228 217,222,221 225,226,218 233,228,214 234,230,213 231,228,215 224,224,221 224,225,215 234,226,213 239,228,209 241,227,209 242,230,204 240,229,210 238,229,210 242,227,207 246,229,205 251,231,199 251,232,197 254,231,200 251,232,197 251,231,201 249,229,199 246,229,203 242,227,205 240,230,208 237,228,211 237,228,209 233,228,214 233,228,214 235,227,214 236,229,213 236,229,209 237,228,211 235,227,214 235,227,214 237,228,211 236,228,215 232,229,216 227,228,218 215,224,224 204,220,231 204,219,237 204,218,239 203,217,240 201,218,240 204,219,235 208,221,236 208,220,228 213,223,229 213,221,230 218,223,229 217,224,222 114,121,89 81,86,39 79,81,37 72,71,35 61,56,24 59,54,24 64,57,28 71,63,29 77,66,31 83,73,33 84,74,32 84,75,30 84,74,34 82,72,30 83,73,33 80,72,36 75,67,33 59,52,23 54,47,18 54,45,16 49,39,17 47,38,19 52,43,24 63,54,27 73,66,37 71,66,36 71,66,38 75,72,46 174,175,167 220,225,224 218,223,222 218,223,219 213,219,220 210,220,224 210,221,222 213,222,224 216,222,223 217,223,224 218,224,225 218,223,219 219,224,223 221,225,229 172,176,180 73,73,81 69,69,77 76,76,84 76,76,84 73,73,81 73,73,81 72,72,80 70,70,78 71,71,79 71,71,79
