190,215,237 195,215,239 198,215,235 197,216,235 188,213,239 184,213,242 180,214,242 182,214,240 182,215,238 185,215,237 186,213,241 183,215,243 186,213,241 193,214,235 203,219,228 201,216,230 197,216,235 191,214,239 180,213,244 176,214,247 175,213,246 175,213,246 178,213,247 178,213,243 174,214,244 175,212,248 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 164,208,255 162,208,255 162,208,255 162,209,253 167,210,249 175,213,246 182,214,242 197,216,237 204,217,234 210,219,219 219,224,223 212,223,224 203,219,230 195,213,237 196,212,237 192,213,234 198,217,236 199,212,229 201,216,230 200,220,234 201,220,230 204,218,230 204,217,232 206,218,226 203,218,225 203,220,226 185,199,209 166,176,182 122,123,126 57,55,35 75,70,42 97,93,47 98,95,44 96,95,39 117,113,53 111,107,59 80,75,43 57,51,26 59,54,24 81,74,33 94,88,40 105,101,43 101,101,40 112,120,81 183,196,195 195,214,235 205,217,221 208,220,224 209,220,221 216,221,215 220,222,217 221,223,218 220,223,215 219,225,216 218,223,217 218,223,217 220,222,217 211,212,215 57,58,63 55,54,57 58,57,60 57,56,59 57,56,61 58,56,66 58,56,66
195,213,239 190,218,241 188,216,241 190,215,237 193,216,239 190,215,241 185,214,243 183,216,239 188,216,237 196,217,238 203,218,236 200,218,235 202,217,235 210,221,232 217,224,222 213,222,224 203,217,238 193,216,243 180,213,244 176,213,249 176,213,249 175,213,242 180,213,244 180,213,246 176,214,247 173,210,246 172,211,248 167,210,251 166,210,255 166,210,255 166,210,255 166,210,255 165,209,255 163,210,255 163,209,255 166,210,255 172,211,248 179,212,243 196,217,238 204,218,230 214,224,221 219,224,218 221,227,216 219,226,221 210,222,228 202,217,235 200,217,237 201,216,234 207,218,229 208,220,226 207,219,227 208,220,226 210,221,220 212,224,220 214,224,221 210,222,215 210,223,224 210,221,222 212,222,228 190,192,187 84,84,54 65,60,32 76,71,32 88,84,36 93,91,42 87,83,35 71,65,31 56,51,23 53,48,20 53,48,20 55,47,23 59,52,25 67,61,27 90,84,36 94,94,35 94,96,39 91,95,66 125,121,111 203,218,223 206,218,222 214,219,218 215,221,222 217,222,218 217,222,218 216,221,217 218,220,215 220,223,215 220,222,217 219,220,223 56,57,62 57,56,61 60,59,64 60,59,64 57,56,61 57,56,61 57,56,61
217,224,217 215,221,224 199,216,238 192,212,240 182,214,242 180,213,244 188,216,241 200,218,233 207,219,225 209,220,221 205,219,229 206,216,232 210,221,222 222,225,217 227,228,216 219,225,216 212,222,228 201,216,230 193,216,239 185,215,239 176,214,245 174,214,246 183,215,241 190,215,239 188,216,239 186,215,242 185,215,239 181,215,243 175,215,247 175,215,247 176,214,247 180,213,244 180,213,246 175,213,246 168,211,250 170,211,252 175,213,246 183,215,243 199,216,236 201,218,238 199,217,234 204,218,228 222,224,219 223,225,222 210,222,230 200,218,233 199,216,236 198,217,238 202,217,233 208,220,228 213,224,223 211,220,220 216,223,221 216,223,221 219,224,220 220,225,219 223,225,220 223,226,218 220,222,217 106,109,78 75,75,41 63,59,24 74,67,26 88,81,38 89,79,37 69,62,23 57,50,21 55,47,25 59,50,33 57,50,34 43,39,20 42,38,17 51,47,26 67,60,33 65,58,31 54,46,22 56,55,17 87,81,58 200,212,218 205,222,228 213,220,218 214,224,221 219,224,220 220,226,217 222,225,217 221,224,216 219,221,218 217,222,216 224,228,230 56,60,64 57,55,63 59,57,65 60,59,64 55,54,57 57,56,59 59,58,61
230,226,216 231,228,215 229,228,217 228,228,223 216,225,227 213,223,229 216,222,225 216,223,221 213,223,227 207,218,229 212,222,226 212,223,222 217,224,217 227,228,216 229,229,215 222,224,219 213,222,222 208,220,228 204,217,236 198,217,238 186,215,244 187,219,247 190,215,239 196,216,240 201,218,240 205,218,235 211,222,233 206,220,232 200,218,242 197,217,241 194,217,242 199,218,239 199,218,237 190,215,241 182,215,248 177,215,248 181,215,243 193,218,242 203,218,236 204,217,232 204,217,232 211,222,233 228,226,222 218,223,219 213,224,225 204,218,230 193,216,241 187,214,242 191,214,237 201,219,236 204,218,230 204,221,227 212,222,228 216,222,225 215,221,222 217,224,219 219,224,220 222,224,219 202,203,191 86,91,46 76,75,37 78,75,35 95,89,41 102,91,47 103,91,50 86,76,38 75,63,35 70,60,38 74,64,52 52,46,37 70,62,51 51,44,28 59,51,27 62,55,26 47,41,16 52,46,21 54,50,29 70,68,48 192,200,207 210,222,226 215,222,220 217,224,222 224,224,219 224,225,215 225,226,216 226,225,218 224,224,219 220,225,219 217,221,223 57,58,63 59,57,65 55,53,61 59,58,63 55,54,59 59,58,63 59,57,65
222,224,224 222,224,224 228,229,221 230,226,216 229,229,213 225,228,216 228,227,216 232,227,215 232,226,217 232,226,217 232,226,217 233,228,214 234,230,213 238,229,210 240,230,208 232,227,215 226,225,216 218,223,219 213,223,227 205,219,231 198,217,238 203,218,234 208,220,228 207,219,227 210,220,226 210,220,224 213,222,224 217,223,224 215,224,224 216,222,225 216,222,225 213,222,224 206,220,230 200,220,232 191,214,237 186,216,240 188,216,239 193,216,239 204,217,234 213,223,231 219,224,223 225,226,216 237,228,213 232,227,215 222,225,217 212,223,224 189,218,245 179,214,248 188,216,237 200,219,238 205,218,237 206,220,232 217,223,226 218,222,224 219,224,220 219,224,220 220,225,219 228,231,221 103,107,67 83,85,41 70,66,31 80,76,39 95,89,41 97,86,42 110,96,53 115,103,64 113,101,60 87,77,39 64,55,24 62,55,28 55,46,17 71,62,33 87,76,43 98,91,52 85,78,47 67,58,41 54,50,40 182,187,183 213,221,226 211,221,218 216,223,218 220,225,221 221,223,218 225,226,218 225,226,214 228,227,218 225,225,220 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 64,62,70
203,218,236 203,218,236 196,217,238 200,220,232 209,217,224 213,224,225 220,225,219 225,226,214 228,228,212 229,229,215 230,227,212 228,228,214 228,229,219 229,228,217 228,227,216 227,228,218 227,228,218 222,224,219 215,224,226 210,222,226 210,222,230 212,224,228 214,225,226 214,223,225 216,225,225 217,227,224 220,225,221 225,227,222 229,228,219 231,227,217 229,229,213 224,225,215 220,227,225 215,224,226 208,222,234 205,220,234 206,219,234 208,221,236 212,222,226 221,226,225 227,228,218 232,229,216 233,228,216 229,228,217 225,225,220 210,222,228 194,217,240 183,216,247 190,214,243 201,218,240 213,224,225 220,225,224 226,225,214 231,227,219 229,228,219 227,228,218 223,226,218 198,201,193 83,88,45 76,75,37 61,56,24 71,65,29 85,76,31 94,79,39 101,89,48 101,90,46 101,92,45 106,97,50 100,94,48 99,92,53 81,73,39 104,96,62 111,103,67 98,91,52 89,86,46 89,83,49 90,87,74 216,218,218 217,223,224 215,222,220 213,223,220 215,224,224 217,222,221 218,223,219 222,224,219 225,226,218 220,225,219 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
172,210,252 176,214,255 173,217,253 175,218,249 177,216,251 176,215,250 179,217,250 181,216,248 183,217,245 186,219,250 186,220,246 188,221,244 191,218,246 196,219,242 200,219,238 208,222,234 213,223,229 216,222,223 211,220,222 214,224,221 219,224,223 218,225,223 215,224,224 220,222,222 228,227,216 235,227,214 236,227,212 237,228,209 243,228,206 246,229,201 247,229,199 245,228,200 241,228,205 238,227,208 232,228,211 230,227,214 230,227,214 230,226,216 230,227,214 232,226,217 234,227,211 236,229,213 232,227,215 228,224,214 219,224,218 218,222,224 202,220,237 199,218,237 194,216,246 198,216,240 200,217,239 210,220,238 208,222,232 212,223,224 214,226,219 220,225,221 215,222,217 94,101,69 81,83,41 71,67,32 58,53,23 67,60,29 78,68,30 88,76,37 89,79,39 89,80,35 89,80,33 93,83,41 97,90,47 78,70,34 73,61,33 73,64,35 67,57,33 74,65,36 78,72,38 78,72,38 72,69,43 198,194,188 219,224,223 217,221,223 213,221,226 213,224,225 214,223,225 214,223,225 219,224,223 222,224,219 220,225,221 216,223,221 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 71,71,79
172,215,255 173,216,255 175,216,255 174,215,254 174,216,250 175,217,251 175,217,251 175,217,251 179,219,251 178,217,252 175,217,251 178,217,252 178,217,252 184,219,251 188,219,250 197,217,243 206,219,234 213,223,229 220,225,224 232,228,218 234,230,213 233,230,217 221,226,222 232,229,216 239,228,209 242,229,206 240,229,210 237,228,209 243,228,206 247,228,203 251,232,197 253,230,199 249,229,199 249,229,199 246,229,205 242,229,206 238,229,212 236,229,211 233,228,214 235,227,214 236,229,209 236,229,211 235,227,214 237,227,215 236,228,215 232,229,216 225,227,222 210,222,228 205,220,238 205,217,239 201,218,240 205,220,236 209,223,235 213,223,231 215,223,232 218,222,224 124,131,99 80,85,38 77,76,38 65,61,26 59,54,24 67,58,27 75,64,29 82,72,32 84,74,32 83,73,33 80,70,28 80,70,32 75,67,33 58,51,22 53,46,19 49,40,11 45,36,17 54,46,22 68,61,32 70,65,35 72,67,37 138,137,126 219,224,223 218,223,219 216,222,223 210,220,224 212,223,224 215,224,226 217,223,224 219,224,220 218,223,222 221,225,229 79,79,87 64,64,72 74,74,82 77,77,85 71,71,79 71,71,79 70,70,78 71,71,79
180,217,253 182,216,253 184,219,249 183,216,249 182,217,251 178,217,252 182,219,255 178,217,252 182,220,253 187,218,249 190,219,248 192,219,247 199,217,241 205,220,238 208,222,232 211,219,226 219,225,226 227,228,220 238,227,210 246,229,205 253,230,199 255,233,197 254,232,196 249,228,203 245,227,208 251,231,201 237,228,209 229,228,217 223,225,225 223,225,222 229,228,217 233,228,214 236,227,210 237,228,209 236,229,213 236,229,213 238,229,214 236,229,213 236,228,215 237,228,213 237,228,213 235,228,212 232,226,217 234,226,215 232,228,218 234,228,219 233,228,216 233,228,216 229,229,215 224,225,215 218,223,219 219,224,220 225,223,221 217,214,218 119,120,110 104,109,64 91,93,51 79,78,40 68,66,33 61,56,24 64,55,24 69,61,27 69,61,25 74,67,28 75,68,27 75,67,31 75,68,29 67,62,23 64,56,20 74,67,26 83,75,39 80,70,32 71,59,29 58,51,20 47,40,13 54,47,18 66,62,27 106,104,86 220,222,222 222,224,224 217,223,224 214,223,223 214,223,225 215,224,224 215,225,222 217,223,224 224,228,232 69,70,75 76,76,84 74,74,82 70,70,78 66,66,74 65,65,73 66,66,74 70,70,78 70,70,78
184,219,253 185,220,254 184,219,251 185,218,251 185,220,250 185,221,248 186,219,252 182,220,249 182,220,251 192,221,248 198,218,244 198,218,244 196,219,242 198,219,240 198,219,238 203,218,236 204,218,230 214,222,229 228,227,218 233,229,212 243,230,209 249,230,205 254,231,200 255,231,196 252,232,200 255,230,198 255,230,200 240,229,212 216,226,220 215,226,225 221,226,222 228,227,220 232,229,214 231,231,217 232,228,218 229,228,217 230,229,218 231,227,217 231,227,217 229,228,217 231,227,217 231,227,217 236,228,217 236,228,217 234,229,217 233,228,214 234,230,211 234,229,215 232,227,213 231,228,215 226,225,218 218,216,214 48,47,52 29,28,33 109,118,74 102,110,48 90,90,49 74,69,37 66,61,31 60,55,25 69,63,29 71,65,29 70,62,26 71,64,25 74,67,28 73,66,27 73,66,27 61,55,19 73,66,27 82,75,36 91,84,45 92,87,48 90,83,44 81,74,35 76,71,30 75,70,31 66,63,23 107,105,83 223,223,218 221,223,218 220,225,221 220,227,222 219,226,221 219,226,224 217,227,224 225,231,232 71,75,79 72,73,78 72,72,80 70,70,78 71,71,79 70,70,78 71,71,79 77,77,85 71,71,79 73,73,81
