208,218,226 203,214,225 198,212,233 194,212,240 178,210,238 179,207,241 181,213,241 174,210,237 178,209,240 180,212,240 174,209,243 168,210,244 172,207,241 174,208,245 169,208,243 166,207,246 157,203,254 156,202,253 155,201,252 158,205,253 159,204,246 160,204,249 159,203,252 158,201,253 156,202,253 156,202,253 157,204,252 163,205,251 163,206,247 169,208,245 170,209,246 169,208,245 172,209,245 170,209,246 170,209,246 167,208,247 166,207,250 164,207,248 162,203,244 160,200,250 160,202,252 159,201,247 160,202,252 160,202,250 160,202,250 162,202,248 163,205,251 168,206,246 171,211,243 175,210,240 180,212,240 176,209,240 176,210,238 178,212,240 178,213,236 180,212,240 176,209,240 175,208,239 176,210,238 177,209,237 178,209,240 176,210,238 180,209,238 177,209,237 180,210,234 180,209,238 180,207,237 181,208,238 185,210,234 189,209,233 191,212,231 201,214,231 204,215,228 203,215,223 209,219,225 211,220,222 213,219,220 213,220,218 212,218,221 209,218,218 210,219,219 213,219,220 209,218,218 210,219,219 211,220,220 212,219,217 218,220,217 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 54,53,58 57,56,61 54,53,58 55,53,61
206,217,228 210,222,228 211,219,224 209,219,227 202,215,234 197,216,235 188,211,236 184,213,240 179,212,243 180,211,242 185,215,237 186,214,237 180,213,246 174,209,243 171,211,243 172,211,246 165,209,254 162,206,251 162,206,255 162,206,253 163,208,250 163,207,252 162,206,255 160,203,255 157,203,254 157,203,254 157,204,252 159,203,250 160,204,249 167,208,249 171,210,247 170,209,246 173,210,246 171,210,247 171,210,245 170,212,248 168,209,252 166,209,250 167,208,249 166,207,250 163,205,251 160,202,248 161,203,253 163,205,253 163,206,249 166,207,250 164,207,250 170,208,248 171,211,243 177,212,242 180,212,238 176,209,240 175,208,239 178,212,240 178,212,240 180,212,240 178,211,242 176,209,240 176,210,238 178,210,238 180,212,238 178,210,236 184,212,237 184,212,237 186,211,235 184,212,237 183,211,236 185,210,236 186,211,235 190,210,234 190,210,234 201,216,234 202,216,228 205,217,223 210,220,226 211,220,222 215,221,222 217,224,219 217,221,223 211,220,220 211,220,220 215,221,222 210,219,219 211,220,220 210,219,219 212,219,217 216,218,215 218,224,215 212,219,214 51,52,57 55,53,61 59,57,65 61,60,65 55,54,59 58,57,62 55,53,61
196,213,235 199,217,234 203,216,233 205,218,233 209,219,225 207,218,229 201,215,236 190,213,240 179,213,241 176,210,238 178,211,242 180,212,240 181,212,243 184,213,240 197,216,237 195,215,241 184,213,242 172,210,243 173,208,242 172,206,243 177,213,240 173,211,244 171,210,245 168,209,248 166,209,250 165,208,249 164,208,255 163,206,255 160,207,255 163,207,254 162,209,253 165,208,251 172,209,247 172,211,246 172,211,246 175,212,248 172,210,243 172,210,241 178,212,240 179,212,245 179,212,243 174,207,238 176,209,242 175,208,239 174,209,241 176,209,242 175,208,241 177,208,243 178,209,240 184,211,239 188,211,236 188,211,236 190,210,234 190,210,236 191,211,239 188,211,236 183,212,239 180,212,240 184,211,239 183,213,237 186,211,237 188,213,237 187,212,238 188,213,237 189,212,235 190,210,234 193,212,233 192,211,232 190,211,232 192,211,232 193,212,233 195,213,230 200,215,233 203,216,233 206,217,228 211,220,222 213,223,220 216,221,215 220,222,217 221,224,216 220,223,215 217,222,216 216,223,218 215,222,217 213,220,215 216,223,218 220,223,215 218,224,215 220,225,221 55,56,61 54,52,60 57,55,63 59,57,65 54,53,58 55,54,57 58,56,64
195,213,237 198,214,239 198,214,239 197,215,241 190,213,238 188,213,239 186,213,243 180,215,238 180,214,242 182,214,242 183,215,243 181,213,241 182,214,242 189,214,238 203,216,233 200,217,237 193,216,239 187,215,240 186,214,239 182,211,238 179,212,243 179,212,243 174,214,246 174,213,248 172,211,248 172,211,248 169,210,249 166,208,254 162,209,255 162,206,253 162,209,255 161,208,255 164,208,255 166,209,252 169,210,249 173,210,246 184,213,240 189,214,238 195,214,235 194,213,234 202,220,235 206,220,232 204,219,235 195,213,237 186,214,239 191,211,239 191,211,235 190,213,240 190,213,240 195,213,239 196,217,238 197,216,237 200,215,231 201,216,234 203,215,237 202,217,235 202,216,237 196,213,235 195,213,237 193,213,237 193,213,237 197,216,237 195,215,239 194,213,232 195,214,235 193,212,233 196,213,235 199,217,234 197,216,235 196,213,233 198,217,238 198,216,231 201,216,232 203,216,233 201,216,230 204,219,224 210,219,219 217,222,218 220,222,217 222,223,215 223,224,216 222,224,219 222,225,217 221,224,216 220,223,215 220,222,217 220,223,215 220,223,215 218,223,219 53,54,59 57,55,63 53,51,59 54,53,56 55,53,61 57,56,61 57,56,61
196,216,240 184,217,238 188,216,239 193,216,239 196,217,238 191,214,239 185,212,240 185,212,240 188,212,241 187,215,238 193,214,235 198,215,237 200,217,237 203,218,232 214,223,223 211,220,222 203,218,234 191,214,237 182,214,242 174,214,244 173,216,247 176,214,247 180,213,244 179,212,243 176,214,247 172,211,246 169,211,247 166,209,250 163,210,254 161,208,254 164,211,255 164,208,255 162,209,255 163,209,255 161,207,255 165,209,255 170,212,248 182,213,246 197,216,237 205,219,231 216,223,221 222,225,217 220,226,217 218,225,220 203,219,228 198,216,231 198,217,236 200,218,235 204,218,230 204,218,228 205,217,225 207,219,225 210,219,221 211,220,222 213,222,224 215,221,224 211,220,222 210,218,225 205,220,227 201,216,232 202,217,233 198,216,233 197,216,237 197,216,235 197,216,237 197,216,237 195,213,237 195,214,235 197,216,235 197,216,237 198,215,235 198,215,235 198,216,233 202,217,231 201,215,227 203,217,229 206,218,226 207,219,223 213,220,218 215,221,222 215,222,220 218,223,222 218,223,219 219,224,220 216,223,218 217,222,216 220,222,217 220,223,215 212,217,213 56,57,62 54,52,60 55,53,61 55,53,61 54,52,60 54,52,62 62,60,70
210,221,232 203,218,232 189,214,238 184,213,242 180,213,246 183,214,245 185,213,245 190,215,241 200,217,237 204,220,231 205,219,231 205,218,235 205,216,227 214,223,225 222,225,217 219,224,218 210,221,232 203,218,236 190,218,241 180,214,242 178,216,249 176,216,248 180,214,242 187,214,242 186,215,242 181,214,245 180,215,245 175,213,246 174,213,248 172,210,250 172,211,248 175,214,249 177,214,252 170,211,252 165,209,254 166,210,255 172,210,250 178,213,245 193,216,239 203,218,234 206,217,228 213,219,220 221,224,216 221,223,220 207,219,225 201,216,234 199,217,234 202,216,239 207,217,233 210,221,222 214,223,223 214,224,221 216,223,221 218,223,219 219,224,220 221,223,220 220,225,219 219,224,220 214,223,225 211,219,226 207,218,229 204,217,232 198,217,236 197,215,239 195,214,235 194,212,236 191,214,239 187,215,238 189,214,236 195,215,239 195,215,239 193,214,235 198,217,238 199,217,234 201,216,232 202,215,232 206,218,224 207,220,219 211,220,222 213,223,220 211,220,220 214,224,221 215,222,215 219,224,218 220,222,217 218,223,219 218,223,219 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 72,71,76 75,73,81 72,70,80
230,227,212 228,228,214 228,227,218 222,225,217 213,219,220 207,219,225 206,222,222 213,224,223 213,224,225 206,218,226 206,218,226 209,219,225 217,222,221 227,228,218 231,228,213 224,225,213 214,223,223 209,219,227 203,218,234 197,216,235 185,217,243 180,214,242 189,212,239 191,211,237 199,217,241 199,218,239 204,218,230 203,218,232 196,217,238 191,214,241 190,215,241 192,217,239 196,216,242 186,216,240 178,213,245 175,214,249 177,215,244 191,213,243 203,216,235 202,217,231 202,217,233 210,219,230 223,226,218 218,223,219 212,222,228 202,215,230 196,216,240 187,217,241 195,215,241 202,217,235 205,219,231 210,222,230 215,224,226 214,223,223 218,223,219 220,222,217 218,224,215 222,225,215 225,226,218 223,226,218 217,224,219 214,223,223 207,219,227 205,215,231 202,216,237 198,215,237 191,214,239 192,217,241 188,213,237 190,215,239 192,217,239 195,215,239 197,215,239 198,217,238 198,217,236 200,218,235 204,217,232 207,219,227 211,220,222 213,223,220 216,223,221 218,223,219 218,224,215 225,228,220 226,225,216 223,224,214 223,223,218 221,223,220 216,220,222 69,73,75 73,73,81 77,77,85 72,72,82 74,74,82 67,67,75 71,71,79
223,224,216 224,225,217 229,228,217 229,229,215 229,228,217 225,228,218 221,224,214 225,228,220 225,228,220 218,223,217 220,225,221 223,228,222 227,228,218 231,228,215 236,228,215 228,228,214 222,224,224 216,220,222 207,218,219 176,188,192 173,187,208 116,116,113 75,76,64 67,70,62 208,219,232 207,218,229 214,225,226 215,226,227 211,223,229 206,220,232 204,218,230 208,219,230 205,218,235 201,218,238 192,216,247 183,215,243 188,214,247 194,219,234 204,219,233 208,219,230 213,221,226 219,224,223 231,226,214 228,229,219 223,225,222 208,220,226 193,218,244 179,214,246 190,215,241 203,216,242 203,218,236 204,217,232 210,220,228 214,222,227 214,219,218 219,224,220 219,226,221 221,223,218 221,224,216 223,224,216 223,225,220 219,224,220 210,221,222 212,223,224 207,217,235 201,219,234 196,217,238 194,217,242 193,216,239 196,216,240 196,217,238 198,217,238 198,217,238 197,216,237 199,217,234 200,218,235 206,219,236 207,218,229 209,219,225 215,221,222 217,224,222 218,225,220 218,224,215 225,226,216 230,226,216 226,225,216 227,227,224 217,221,223 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 69,69,77 71,71,79
205,221,230 205,221,230 200,220,236 202,220,233 214,224,232 223,224,229 228,227,220 228,230,215 229,228,217 231,227,217 231,228,215 233,228,216 233,228,216 233,229,219 232,228,218 231,227,217 228,224,216 159,159,145 82,74,52 88,80,58 73,70,44 57,49,25 57,53,32 51,48,33 218,224,225 213,217,219 219,221,221 222,222,217 230,227,214 225,224,213 226,225,216 222,222,206 218,221,211 216,222,213 159,167,142 124,132,91 124,130,91 109,110,62 107,107,48 231,232,213 225,226,216 228,227,216 233,229,212 233,228,214 223,226,218 214,223,225 189,218,247 182,215,246 192,217,243 202,219,239 212,222,226 218,223,217 228,227,216 230,226,216 230,226,216 231,227,217 223,226,216 227,228,220 223,226,218 222,225,217 220,225,219 219,224,220 217,224,222 215,224,226 214,223,223 210,222,226 204,219,233 202,217,231 203,219,230 204,218,228 204,219,226 204,218,228 207,218,229 208,217,228 205,220,225 208,220,226 210,222,228 211,219,224 214,223,223 213,220,218 215,224,224 215,225,222 217,222,218 219,224,218 223,224,216 224,225,215 221,223,223 69,70,75 74,74,82 70,70,78 65,65,73 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
179,214,248 179,214,248 179,217,250 179,217,250 178,216,245 180,216,241 185,217,243 192,217,243 197,218,237 199,218,237 201,219,236 201,216,232 203,216,233 206,220,232 212,222,228 215,224,226 214,219,213 86,93,75 56,58,32 54,53,28 54,48,23 48,45,21 53,54,31 207,209,209 171,179,158 103,104,83 123,113,101 238,229,214 246,232,207 244,229,207 229,218,199 90,79,64 231,230,223 118,121,88 105,112,66 109,114,78 119,122,87 107,103,55 109,105,43 109,105,45 226,222,205 233,227,218 231,228,215 225,226,218 214,224,221 208,223,230 198,219,240 192,220,243 193,218,242 196,216,240 205,218,233 211,223,227 223,225,220 221,223,218 221,223,218 228,229,219 231,227,219 228,227,220 225,226,216 225,228,220 225,225,220 225,228,220 223,225,220 220,225,221 221,226,220 223,225,220 219,225,226 215,223,228 219,224,223 222,224,221 223,225,222 220,225,221 220,225,224 220,225,224 215,224,224 214,223,225 211,220,222 216,222,225 214,223,223 213,222,222 214,223,223 212,223,224 215,224,226 218,223,222 221,223,218 224,229,225 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 70,70,78 69,69,77
