208,218,226 208,220,228 205,214,225 197,211,232 194,212,240 180,208,240 178,209,240 177,208,239 181,213,241 176,209,240 178,211,242 180,211,242 180,212,240 181,212,245 171,211,243 174,207,240 172,207,241 169,209,241 174,208,245 169,208,243 166,207,246 158,202,247 160,204,253 156,202,253 155,201,252 156,202,253 157,204,250 163,208,250 160,204,249 158,202,251 159,203,252 155,201,252 156,202,253 156,202,253 156,202,253 157,204,252 163,205,251 164,207,250 167,208,247 170,209,246 170,209,246 170,209,244 169,208,245 171,208,244 170,209,246 170,209,246 167,209,245 166,208,244 166,207,250 166,207,250 165,206,247 160,201,242 160,200,250 160,201,254 159,201,247 159,201,249 160,202,252 161,203,251 161,203,251 159,201,249 162,202,248 161,201,247 167,205,247 169,208,245 171,211,243 172,210,241 176,210,238 178,210,238 176,209,240 176,210,238 176,210,238 178,212,238 178,213,236 180,212,238 180,212,240 176,209,240 175,208,239 176,210,238 178,210,238 177,208,239 178,209,240 178,210,238 176,209,240 180,209,238 177,209,237 181,208,236 179,209,233 180,209,238 180,207,237 181,208,238 180,209,238 186,211,235 189,209,233 192,211,230 197,212,230 203,213,229 204,215,228 204,215,226 205,217,221 209,219,225 211,220,222 213,219,220 215,222,220 210,219,221 212,218,221 212,218,219 210,219,219 211,220,220 213,219,220 210,220,217 210,219,219 210,219,219 211,220,220 213,220,218 213,218,217 219,221,218 218,224,215 217,222,218 57,61,63 52,53,58 57,56,59 55,54,57 57,56,61 54,53,58 57,56,61 53,52,55 57,55,65 55,54,59
208,218,226 208,223,230 210,219,230 203,217,229 201,215,236 193,213,239 188,210,240 185,214,243 181,213,239 179,213,241 177,212,242 180,211,242 180,212,240 183,212,239 178,211,242 181,212,243 177,212,244 172,210,241 174,208,245 169,208,243 166,207,246 163,207,252 159,203,252 156,202,253 155,201,252 156,202,253 161,208,254 162,207,249 162,206,251 158,202,251 159,203,252 155,201,252 156,202,253 156,202,253 156,202,253 157,204,252 163,205,251 164,207,250 167,208,249 170,209,246 170,209,246 170,209,244 170,209,246 172,209,245 169,208,245 170,209,246 169,211,247 168,210,246 166,207,250 166,207,250 165,206,247 163,204,245 162,202,250 160,202,252 159,201,247 159,201,249 160,202,252 161,203,251 161,203,251 159,201,247 165,205,251 165,205,251 168,206,248 169,208,245 171,211,243 172,210,241 176,210,238 180,212,240 176,209,240 176,210,238 176,210,238 178,212,238 178,212,238 180,212,240 180,212,240 176,209,240 175,208,239 176,210,238 178,210,238 177,208,239 178,209,240 178,210,238 178,210,238 180,209,236 179,208,235 181,209,234 179,209,231 180,209,236 181,208,236 181,208,236 180,209,236 186,211,235 189,209,233 192,211,232 197,211,232 203,213,229 204,215,228 204,215,226 205,217,221 209,219,225 211,220,222 213,219,220 215,222,220 213,222,222 213,219,222 213,219,220 210,219,219 211,220,220 213,219,220 210,220,217 210,219,219 210,219,219 211,220,220 213,220,218 213,218,217 219,221,218 218,224,215 217,222,218 58,62,64 52,53,58 57,56,61 57,56,61 59,58,63 58,57,62 59,58,63 55,54,57 57,55,65 55,54,59
204,215,226 204,218,228 209,219,225 211,220,220 210,220,217 211,219,224 204,218,228 202,217,233 201,215,238 193,213,237 181,213,239 178,211,242 179,212,243 178,214,241 185,215,239 187,211,240 181,212,243 178,211,242 182,213,246 179,212,243 175,210,242 172,211,246 166,209,250 165,208,251 167,207,253 165,207,253 165,208,251 163,208,248 164,208,253 164,207,250 165,207,253 160,203,255 157,203,254 157,203,254 157,203,254 159,202,254 160,204,253 159,208,255 162,206,253 168,206,248 170,208,248 171,210,245 173,210,246 177,212,246 172,211,248 172,211,246 169,211,245 169,211,247 168,209,250 168,209,250 168,209,250 166,207,248 166,207,246 165,208,249 161,203,249 163,205,253 163,205,255 165,207,255 165,207,253 166,209,250 166,207,248 168,209,250 169,207,247 171,210,247 172,212,244 173,211,242 179,213,241 181,214,237 180,212,240 179,213,241 178,212,240 179,212,243 179,212,243 181,212,243 181,213,241 178,211,242 178,211,242 178,212,240 180,212,240 182,211,240 183,212,239 183,213,237 183,213,237 185,210,234 185,213,236 187,212,236 187,212,234 187,212,238 187,212,238 187,210,237 184,212,237 186,211,235 190,210,234 192,210,234 193,210,232 197,212,230 202,215,230 204,215,228 207,219,225 210,220,226 211,220,222 212,218,219 216,223,221 217,222,216 220,222,222 217,222,218 217,224,219 216,223,221 216,223,221 213,223,220 213,222,222 211,220,220 210,219,219 212,219,217 217,222,221 219,221,218 218,224,215 217,222,218 94,98,100 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,59 55,54,57 53,51,61 57,56,61
196,213,235 198,215,235 198,216,231 202,215,232 204,217,232 210,218,223 208,218,224 204,218,230 200,214,235 195,213,239 185,212,240 178,212,240 176,210,238 180,212,240 180,211,242 181,213,241 181,212,243 182,213,244 193,216,241 198,217,238 196,216,242 188,212,241 180,213,246 175,213,246 175,210,244 177,212,246 178,211,246 177,213,240 176,214,247 173,210,248 172,211,248 165,208,249 166,209,250 165,208,249 166,209,252 164,208,255 164,207,255 162,209,255 161,208,255 163,207,254 161,208,252 163,207,252 168,209,250 172,209,247 172,211,246 172,211,248 173,210,246 173,211,244 175,213,246 175,213,244 178,213,243 179,213,241 179,212,245 179,212,243 179,212,243 178,213,245 178,211,244 180,213,246 177,212,246 177,212,244 178,211,244 179,212,245 178,211,244 180,211,244 180,211,242 182,211,240 184,211,239 189,212,237 189,212,237 190,213,236 192,212,236 191,211,237 192,212,240 192,212,240 188,213,237 184,213,240 182,214,242 182,211,238 184,211,239 186,214,239 188,213,239 189,214,240 188,213,237 187,212,238 188,213,237 188,213,237 191,211,235 192,211,232 197,216,237 194,213,234 192,212,236 190,211,232 193,212,233 193,212,233 194,213,232 196,214,231 200,215,233 201,214,231 202,215,230 207,218,229 211,220,222 211,221,218 214,224,218 218,220,215 220,222,217 218,224,215 220,223,213 220,223,215 217,222,216 217,222,216 216,223,218 215,222,217 216,223,218 217,224,219 217,222,216 220,223,215 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 57,55,63 59,57,65 54,53,58 54,53,56 54,52,60 57,56,61
195,213,237 199,215,242 198,214,241 198,214,239 197,215,241 192,212,238 188,213,239 188,213,239 186,213,243 183,216,239 180,214,240 181,215,243 182,214,242 183,215,243 183,215,243 181,212,243 182,214,242 185,214,241 195,214,235 203,216,233 200,217,237 195,215,239 188,213,239 186,216,240 186,214,239 183,212,239 180,212,240 179,212,243 179,212,243 176,214,247 174,213,248 171,210,245 172,211,248 172,211,248 172,210,250 169,210,249 166,208,254 163,210,255 161,208,255 162,206,253 162,209,255 162,209,255 161,207,255 163,207,254 166,209,252 168,209,248 171,210,247 175,208,241 184,213,240 188,216,241 193,216,239 197,216,237 194,213,234 200,218,235 206,220,232 206,220,232 204,219,235 199,216,236 189,212,239 188,216,241 191,211,239 191,211,237 189,212,237 190,213,240 190,213,240 193,213,239 195,213,237 196,217,238 197,216,237 201,216,234 201,216,232 201,215,236 203,215,237 202,214,236 203,218,234 202,216,237 196,213,235 196,213,235 194,212,236 195,215,239 193,213,237 197,215,239 195,215,239 193,213,237 194,213,232 196,213,235 195,214,235 193,212,233 196,213,235 199,216,236 199,218,237 197,216,235 196,213,233 197,216,237 197,216,235 198,216,231 201,216,232 204,217,234 203,216,231 202,217,231 204,219,224 209,220,221 215,221,222 219,222,214 220,222,217 222,223,215 219,225,214 222,223,215 222,224,219 222,225,217 221,224,216 221,224,216 220,223,215 220,223,215 221,224,214 220,223,215 220,223,215 217,222,218 103,107,109 53,54,59 57,55,63 54,52,60 55,54,57 55,54,57 55,53,61 57,56,61 58,57,62 58,57,62
190,213,238 189,214,238 184,217,238 195,216,237 198,217,238 198,216,240 193,216,239 189,214,240 184,211,239 183,212,239 185,214,241 184,213,240 184,213,240 184,212,237 188,213,239 185,213,238 188,213,239 190,213,238 203,218,232 209,219,223 207,219,227 202,217,231 193,217,237 188,216,239 182,214,242 177,212,242 176,214,245 175,213,246 173,211,244 175,210,242 178,213,245 172,211,246 172,211,248 175,212,250 172,211,248 167,210,249 164,211,255 163,212,255 161,210,255 161,210,255 162,211,255 161,210,255 160,209,255 161,208,255 162,208,255 164,207,255 165,209,254 166,211,251 172,214,248 177,215,246 186,214,239 197,216,237 203,219,230 213,224,225 215,222,217 226,229,221 218,225,220 212,223,222 204,219,226 197,217,233 195,216,235 196,213,235 198,215,237 196,214,231 202,217,233 202,217,231 202,217,231 203,217,229 204,218,228 208,218,224 207,219,225 206,221,228 210,220,228 210,220,228 210,220,226 210,220,224 209,219,227 207,218,231 204,217,236 201,216,234 201,216,234 200,215,233 197,216,235 199,216,238 197,216,235 197,216,235 197,216,237 195,213,237 195,214,235 197,216,237 199,217,234 199,217,234 199,216,236 197,217,233 198,216,231 201,216,232 203,218,234 203,218,232 203,216,231 202,216,228 205,219,229 206,217,228 210,220,224 213,222,222 216,223,218 216,223,221 216,223,218 216,221,215 220,222,217 221,223,218 221,223,218 219,224,218 217,223,214 218,224,215 220,223,215 221,224,216 220,223,213 217,222,216 103,107,109 52,53,58 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 57,55,63 57,55,63 57,55,63
204,217,236 200,217,237 187,217,237 184,216,242 182,214,240 189,214,240 188,216,239 183,218,241 183,215,241 185,214,241 190,215,241 193,213,239 195,216,237 199,219,235 202,217,233 202,217,233 203,218,232 204,218,230 214,223,225 216,223,216 215,222,220 210,220,228 199,217,234 193,216,241 183,215,241 179,214,244 175,215,247 175,215,247 176,214,247 179,212,243 180,214,242 181,213,241 179,212,243 177,212,244 173,211,244 174,214,246 172,214,250 166,209,250 166,209,250 167,209,255 167,210,253 167,210,253 167,210,253 166,209,252 165,209,255 165,208,255 162,209,255 162,209,253 172,213,252 176,213,251 186,214,246 197,215,239 205,218,235 208,220,226 214,224,221 222,225,217 223,225,220 223,226,218 219,226,219 210,222,226 202,218,229 200,218,233 200,218,233 204,217,236 204,218,230 207,219,225 206,218,222 208,219,220 210,221,220 214,224,221 216,223,221 216,223,221 213,220,218 216,223,221 216,221,220 215,221,222 211,220,222 210,223,224 207,219,227 204,217,232 203,216,231 203,216,233 200,217,237 197,216,237 197,216,237 195,214,233 197,216,237 193,213,237 189,212,235 190,213,236 193,214,235 193,214,235 193,213,237 193,214,235 197,216,235 197,216,237 196,213,233 200,215,233 203,216,233 203,217,229 202,216,228 205,216,229 209,219,227 208,218,222 213,222,224 213,219,220 209,220,219 213,222,222 215,221,222 216,223,218 217,222,218 219,221,218 217,222,218 215,222,217 218,223,217 219,224,218 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 51,51,59 57,55,63 57,55,63 61,60,65 66,64,72 66,64,72 75,73,83
219,224,220 218,223,222 210,218,223 196,215,225 192,213,234 185,214,243 182,214,242 182,214,242 186,215,242 190,218,241 201,219,236 203,219,230 208,220,226 205,220,227 205,218,233 207,218,231 210,218,225 217,223,224 225,226,218 227,228,216 222,225,215 217,227,221 207,218,231 203,218,236 195,215,239 189,214,238 182,214,242 179,214,246 179,214,246 179,215,242 185,214,241 190,215,239 187,215,240 187,215,240 184,213,242 184,214,238 178,212,240 177,215,246 176,214,245 175,209,246 178,213,247 179,214,246 180,215,245 179,214,246 172,212,244 169,211,247 167,210,253 167,210,253 174,213,250 176,214,247 186,215,244 196,216,240 204,219,237 201,216,234 205,215,231 215,220,226 220,226,217 218,223,217 221,226,222 206,218,224 201,216,234 199,216,238 199,215,240 196,213,235 204,217,234 206,217,230 210,220,224 213,224,223 213,223,220 218,223,222 219,221,218 220,222,219 220,222,217 221,223,218 221,227,218 223,226,216 225,226,218 222,224,221 216,223,221 211,220,222 210,220,224 209,219,227 203,219,230 198,216,231 199,216,236 197,216,237 195,213,237 193,213,237 191,214,239 189,214,238 189,214,238 186,214,237 190,215,239 190,213,238 191,214,239 197,215,239 195,214,235 195,214,235 198,218,234 199,217,232 201,216,234 205,219,231 208,220,228 209,220,221 213,222,224 213,223,220 211,221,218 211,221,218 213,223,220 215,222,215 218,223,217 221,224,216 221,224,216 221,224,216 221,223,218 220,222,219 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 74,72,82 80,78,88 73,71,79 80,78,86 78,76,84 69,67,75
230,227,212 226,226,210 229,228,217 225,224,215 222,225,217 218,223,219 210,218,223 205,220,223 206,222,222 211,223,227 214,224,221 213,224,225 206,218,226 207,219,227 209,219,227 211,220,222 217,222,221 224,224,221 231,228,213 231,228,213 224,225,213 217,224,217 212,223,224 206,217,230 203,218,234 199,217,234 195,218,241 184,216,242 180,214,242 188,212,241 188,213,237 198,216,240 199,217,241 199,217,241 199,216,236 205,219,231 203,218,232 199,218,237 193,216,239 190,212,242 190,215,241 190,215,239 194,218,238 196,216,242 186,216,240 179,213,241 177,214,250 173,216,247 177,215,244 181,217,244 197,215,241 204,217,236 202,217,231 203,218,234 203,216,231 211,219,224 223,226,218 221,223,218 217,224,219 209,219,225 202,215,230 199,216,238 192,217,241 190,218,243 195,215,241 200,217,239 204,217,234 206,220,232 210,222,230 213,223,227 214,223,223 215,221,222 218,223,219 219,224,220 218,223,217 217,223,214 222,225,215 225,226,216 224,225,217 219,224,218 217,224,219 216,223,221 209,220,221 206,218,226 205,215,231 203,218,236 199,216,236 193,213,237 191,214,239 192,217,241 191,214,239 188,213,237 190,215,239 192,217,241 195,215,239 197,215,239 197,215,239 197,215,239 197,216,237 198,217,236 200,218,235 202,217,233 204,218,230 210,220,224 211,220,222 213,223,220 214,224,221 217,224,222 218,223,219 220,223,215 220,223,215 221,224,216 226,225,216 225,226,216 224,225,217 223,223,218 221,223,220 218,223,222 89,93,95 71,72,77 73,73,81 72,72,80 74,74,84 73,73,83 74,74,82 74,74,82 70,70,78 72,72,80
225,226,218 225,226,218 228,229,219 228,227,216 229,229,215 232,229,216 225,226,214 222,225,215 219,222,212 222,224,219 223,226,218 222,225,217 219,224,218 218,223,219 220,225,219 222,225,217 224,225,215 226,225,214 234,229,215 235,227,214 228,228,214 221,223,218 218,222,224 213,219,220 208,219,220 195,206,207 188,202,212 195,209,230 147,147,144 102,103,93 73,77,62 134,144,148 207,218,231 205,219,231 207,219,227 213,224,225 214,225,226 211,223,227 208,219,230 204,218,230 204,218,230 206,220,232 208,219,230 202,215,232 200,217,237 193,215,245 187,216,245 183,214,245 187,213,246 190,213,247 198,220,234 204,219,233 208,219,230 213,223,231 215,221,224 216,219,211 231,226,214 226,225,214 223,223,218 218,220,217 208,220,226 198,217,236 181,214,247 179,212,243 190,215,241 195,215,241 201,218,238 202,217,235 204,217,232 207,219,227 211,219,226 212,218,221 214,219,218 218,223,219 219,224,220 218,225,220 222,224,219 222,224,219 227,228,220 223,226,218 222,224,219 221,223,220 213,220,218 212,223,224 210,221,222 207,217,233 202,217,233 200,218,235 196,217,238 196,216,242 195,215,241 193,216,239 196,216,240 196,217,238 198,217,238 199,218,239 199,218,239 198,216,240 198,217,238 199,217,234 201,219,236 203,218,236 204,217,234 209,219,227 209,219,225 214,223,225 216,222,223 216,223,221 218,225,220 218,223,217 222,225,217 226,225,214 230,226,216 228,227,216 226,225,218 224,224,221 212,216,218 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 71,71,79 71,71,79 72,72,80 70,70,78 70,70,78 69,69,77
