214,144,95 255,254,190 255,249,192 244,209,171 90,94,125 69,71,98 58,58,70 100,105,131 100,105,129 174,179,187 169,172,181 67,69,85 45,51,70 56,52,61 62,60,70 58,59,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 57,49,38 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,202,168 255,197,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 54,48,39 52,46,41 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
255,208,157 255,253,190 255,249,192 255,250,202 96,101,127 70,72,99 60,60,72 110,114,145 109,114,151 73,77,110 161,163,179 68,69,90 45,51,70 56,52,61 65,63,73 60,61,82 59,56,62 59,57,58 56,54,55 48,46,47 55,53,51 62,60,68 58,56,64 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 255,205,170 184,156,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,41 45,39,34 56,47,41 60,52,41 60,52,41 60,52,41 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
255,240,187 255,251,194 255,249,192 255,252,195 118,114,134 64,73,96 65,57,76 79,87,107 106,107,137 82,91,134 55,63,95 64,70,91 50,56,73 56,53,57 65,63,73 62,63,86 58,55,59 56,53,57 55,53,54 54,52,53 51,51,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 58,50,39 61,53,42 59,50,44 59,50,44 49,40,36 49,39,40 150,151,154 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
255,222,168 255,249,192 255,247,188 255,252,193 179,166,163 72,77,101 64,56,73 93,99,127 107,113,143 85,92,129 98,103,127 34,37,57 55,58,76 55,52,56 67,65,75 62,63,86 60,56,65 59,57,58 59,57,58 55,53,54 54,54,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 69,58,43 88,77,62 90,79,62 95,84,67 72,62,50 72,64,51 73,65,52 104,95,87 228,180,155 224,176,158 164,165,153 218,227,227 165,186,205 178,205,233 103,99,91 188,212,232 164,189,215 157,188,221 135,148,149 193,213,218 137,152,170 61,55,50 66,61,49 66,58,47 65,57,46 71,61,51 84,73,56 90,79,62 94,85,70 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,45 48,42,37 50,44,39 60,51,45 59,50,44 59,50,44 54,48,41 50,46,40 48,46,44 78,74,66 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 89,89,73 144,137,135
240,202,152 255,249,188 255,247,184 255,249,186 251,223,183 82,84,111 72,67,85 123,120,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 54,52,60 53,51,59 50,49,52 46,45,38 46,42,36 49,40,34 56,47,41 57,49,38 66,55,40 89,78,59 90,79,60 94,83,66 76,64,52 73,63,51 73,65,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 188,213,237 187,203,201 144,158,151 135,132,119 192,202,206 147,171,200 58,52,45 66,61,49 67,59,48 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 217,237,255 255,224,197 255,223,189 222,164,131 248,192,168 239,191,164 201,231,251 160,168,173 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,220,246 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 61,52,46 50,46,38 49,44,41 93,111,124 195,224,242 194,191,165 255,250,218 249,254,232 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
229,193,142 255,251,190 255,245,182 255,247,182 255,248,194 110,93,83 58,49,73 103,97,129 121,125,156 81,82,105 116,114,136 70,68,88 60,68,88 57,56,61 64,62,74 55,61,80 62,59,63 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 51,42,36 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,68 81,69,57 71,63,50 71,63,52 109,98,91 196,155,135 223,177,159 182,199,194 208,228,231 160,184,202 168,204,229 100,96,88 185,217,243 204,219,224 209,226,232 133,147,168 140,173,206 144,172,204 59,52,50 65,60,48 67,59,48 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 209,231,245 255,231,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 128,133,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 54,48,41 63,57,50 57,48,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,231 243,204,172 155,165,169 215,233,255 129,131,131 186,197,208
222,189,137 255,244,184 255,238,178 255,238,179 255,244,188 168,139,108 69,66,83 55,49,70 89,86,113 83,81,105 84,83,100 53,52,69 69,67,89 58,56,64 62,61,76 58,64,85 62,59,63 61,58,62 60,58,59 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 50,49,52 51,49,45 56,50,43 50,44,37 58,49,41 60,52,41 67,58,39 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 70,62,51 81,74,58 195,207,229 216,177,163 192,203,202 198,205,203 187,223,250 120,140,164 84,82,64 151,163,171 190,204,214 207,226,236 126,140,163 144,174,214 148,176,210 57,50,48 65,60,48 68,60,49 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 219,235,255 237,230,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 187,205,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 57,51,44 64,58,51 61,52,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 193,222,240 181,200,233 239,187,157 255,204,179 159,169,173 219,237,255 142,144,144 185,196,207
220,187,137 255,238,181 255,238,179 255,224,168 255,223,167 232,195,151 73,70,87 59,62,84 61,61,87 60,61,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 57,63,82 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 65,63,73 61,59,67 59,57,65 48,47,50 51,49,45 55,51,41 50,46,40 59,51,40 60,52,41 68,59,42 95,80,60 94,81,60 97,84,63 81,69,57 73,65,52 72,64,53 86,77,69 82,78,70 170,170,170 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 82,70,58 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,164 157,164,176 174,207,240 231,243,236 235,248,234 208,238,255 176,202,235 53,49,41 54,53,44 56,47,41 65,56,50 60,51,45 50,44,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,184 224,242,255 146,151,157 185,194,194
237,191,132 255,218,157 237,201,143 211,174,121 213,176,123 232,189,140 91,87,98 77,77,103 87,100,128 72,76,107 64,72,90 38,37,54 75,86,117 59,57,65 66,62,71 58,59,78 62,61,66 62,59,63 61,58,62 59,56,60 55,55,55 69,71,85 64,67,76 66,64,74 62,60,68 61,59,67 50,50,50 52,50,48 55,51,43 49,43,38 56,51,39 61,53,42 69,60,45 94,79,57 97,82,62 97,83,65 82,70,58 74,64,52 73,65,52 125,116,110 203,217,238 69,65,59 106,98,85 97,84,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 73,63,51 82,70,58 89,78,61 90,79,62 137,142,148 173,200,203 217,223,210 239,247,237 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,154 255,227,193 195,154,123 225,226,207 219,229,207 215,234,253 183,213,235 54,50,40 56,52,44 54,45,39 66,57,49 64,53,48 53,49,41 53,48,47 137,149,173 199,230,234 130,144,137 188,210,242 184,209,249 255,186,155 255,199,172 206,227,234 179,191,199 138,140,140 149,145,137
238,157,96 238,177,114 219,175,122 178,145,97 195,159,110 212,171,126 118,110,118 99,96,123 96,112,148 91,99,131 84,96,120 42,46,61 74,87,115 64,62,70 65,61,70 60,61,80 61,60,65 60,57,61 56,53,57 56,53,57 58,58,58 70,72,86 67,70,79 68,66,76 65,63,71 59,57,65 51,51,51 51,49,47 54,50,42 49,43,38 56,51,39 59,51,40 71,62,47 94,79,57 95,80,60 99,85,67 81,69,57 74,64,52 74,64,52 127,118,114 219,233,245 179,186,198 115,114,117 153,165,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 80,70,58 88,77,60 92,81,64 91,87,77 167,195,216 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 213,232,242 112,113,103 94,85,70 200,215,229 198,217,225 255,225,194 255,224,196 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 66,55,50 53,49,41 57,52,51 64,76,72 191,215,235 214,237,255 172,186,223 180,207,246 254,185,154 206,155,120 224,239,242 120,122,119 108,98,86 123,114,99
