147,133,108 149,135,110 148,134,109 137,122,102 134,119,99 134,119,99 136,122,97 168,144,120 169,145,121 167,146,121 169,148,123 171,147,123 172,148,124 166,142,118 172,148,124 150,138,110 144,127,101 157,138,113 162,141,116 163,142,117 145,128,102 148,134,107 150,133,107 149,135,110 145,131,106 143,129,102 140,126,110 134,120,104 118,104,88 126,113,92 129,113,96 130,114,97 128,112,95 129,113,96 127,117,95 126,110,97 123,107,94 124,107,97 127,111,96 119,103,86 168,147,124 159,140,115 168,147,122 161,142,117 166,147,122 159,140,115 148,129,104 129,114,92 110,94,79 107,91,78 90,80,70 82,71,66 81,72,64 84,75,67 79,73,66 78,72,65 80,71,65 79,70,64 79,73,66 79,73,66 75,69,64 66,60,55 61,52,46 82,73,67 80,71,65 81,72,66 81,72,66 79,70,64 75,66,60 69,63,56 68,62,55 71,65,56 48,43,45 40,37,43 53,50,56 67,62,64 60,55,57 61,56,58 44,38,45 40,33,43 48,41,51 53,46,56 93,73,64 255,227,167 255,245,195 253,215,165 246,204,150 255,220,166 255,219,162 253,212,155 255,217,163 255,224,170 255,221,164 242,211,151 247,225,180 67,71,75 55,51,60 55,51,60 62,58,67 66,64,74 55,53,63 57,55,65 61,59,69 61,58,73 64,61,76 64,61,76 64,61,76 66,63,78 64,61,76 59,56,71 53,50,65 53,50,65 51,48,63 52,49,64 57,54,69 57,54,69 51,48,63 53,50,65 58,55,70 59,56,71 54,51,66 58,55,70 61,58,73 48,45,60 55,52,67 54,51,66 55,52,67 61,58,73
152,138,113 149,135,110 143,129,104 128,113,93 136,121,101 136,121,101 142,128,103 161,137,113 169,145,121 167,146,121 167,146,121 168,144,120 172,148,124 170,146,122 163,139,115 147,130,104 147,128,103 155,136,111 158,139,114 157,138,113 143,126,100 149,135,108 151,132,109 152,138,113 145,130,108 144,129,107 143,129,113 148,134,118 126,112,96 132,119,98 128,112,95 127,111,96 129,113,98 131,115,100 130,117,96 122,106,93 124,108,95 126,110,97 126,112,94 122,106,89 160,139,116 157,138,113 162,143,118 159,140,115 166,147,122 166,147,122 152,133,108 148,133,111 131,115,98 114,98,83 89,79,69 82,71,66 86,77,69 84,75,67 79,73,66 79,73,66 80,71,65 82,73,67 82,76,69 70,64,57 65,59,54 57,51,46 72,63,57 82,73,67 84,75,69 78,69,63 80,71,65 72,63,57 73,64,58 69,63,56 68,62,55 68,62,53 43,38,40 46,43,49 48,45,51 68,63,65 60,55,57 60,55,57 44,38,45 41,34,44 48,41,51 53,46,56 169,149,129 255,232,175 255,245,195 252,214,164 252,210,156 255,228,174 255,218,161 249,208,151 255,218,164 255,224,170 255,221,167 251,216,160 210,192,162 62,63,68 56,52,61 56,52,61 67,63,72 59,57,67 58,56,66 53,51,61 61,59,69 60,58,70 61,59,71 64,61,76 64,61,76 66,63,78 54,51,66 59,56,71 59,56,71 57,54,69 54,51,66 55,52,67 62,59,74 59,56,71 51,48,63 48,45,60 48,45,60 47,44,59 48,45,60 47,44,59 51,48,63 53,50,65 50,47,62 45,42,57 50,47,62 52,49,64
151,137,112 140,126,101 128,114,89 133,118,98 140,125,105 138,123,103 154,140,115 163,139,115 164,140,116 153,132,107 163,142,117 172,148,124 169,145,121 174,145,123 176,147,125 173,149,125 162,143,118 154,137,111 146,129,103 151,134,108 156,139,113 152,138,111 149,132,108 149,135,110 141,127,100 140,126,99 141,127,111 134,120,104 126,112,96 130,117,96 128,114,98 125,110,99 134,121,100 134,121,100 133,118,98 118,104,86 127,113,97 125,111,95 125,111,93 117,100,76 169,146,117 162,143,118 146,129,103 157,138,113 155,136,111 158,139,114 155,136,111 154,140,111 143,128,106 135,120,98 102,92,82 89,78,73 87,78,70 85,76,68 86,80,73 82,76,69 82,73,67 86,77,71 82,76,69 73,67,60 68,62,57 57,51,46 86,77,71 85,76,70 79,70,64 73,64,58 77,68,62 74,65,59 74,65,59 69,63,56 69,63,56 70,64,55 62,57,59 45,42,48 47,44,50 55,50,52 60,55,57 64,59,61 50,44,51 42,35,45 40,33,43 57,50,60 255,229,179 255,243,194 255,244,195 247,206,157 255,220,166 255,229,175 248,207,150 251,210,153 255,220,168 255,220,168 255,216,170 255,225,175 79,72,82 66,63,69 61,57,66 66,62,71 67,63,72 62,60,70 64,62,72 62,60,70 61,59,69 64,62,72 61,59,69 60,57,72 60,57,72 61,58,73 57,54,69 60,57,72 61,58,73 55,52,67 53,50,65 61,58,73 57,54,69 55,52,67 50,47,62 48,45,60 45,42,57 43,40,55 41,38,53 41,38,53 46,43,58 41,38,53 46,43,58 47,44,59 48,45,60 47,44,59
143,128,106 133,118,96 129,114,92 138,123,101 134,118,103 116,102,84 109,95,77 132,115,91 154,137,113 161,142,117 158,139,114 152,130,110 161,140,115 171,145,120 173,147,122 156,139,113 146,129,103 142,125,99 136,122,97 140,126,101 146,129,105 144,127,103 149,135,110 148,134,109 141,127,102 141,127,102 149,137,111 111,97,81 128,114,96 127,113,95 125,111,95 127,113,99 127,113,99 130,116,102 127,113,97 113,99,85 125,111,95 125,111,95 127,113,95 150,131,104 192,167,137 189,166,135 182,165,137 171,152,127 145,126,101 154,133,108 155,134,109 159,140,117 150,136,111 128,116,90 106,94,82 105,93,81 98,88,78 92,84,73 91,82,74 84,75,69 82,73,67 82,73,67 78,72,65 76,70,63 59,53,48 61,55,50 84,75,69 81,72,66 74,65,59 74,65,59 75,66,60 79,70,64 79,70,64 71,65,58 69,63,56 63,57,52 69,63,58 42,37,36 41,35,42 51,46,48 65,60,59 63,56,56 65,57,65 43,37,42 47,42,44 71,64,62 253,219,160 255,244,199 255,244,195 251,208,159 255,214,162 255,214,162 245,203,149 255,220,166 255,223,174 255,216,167 255,228,176 195,174,149 67,63,72 67,63,72 67,65,77 66,64,76 65,63,75 60,58,68 60,58,68 68,66,76 65,63,73 69,67,77 64,62,72 65,63,75 66,63,78 55,52,67 59,56,71 60,57,72 59,56,71 53,50,65 53,50,65 55,52,67 60,57,72 53,50,65 50,47,62 48,45,60 43,40,55 44,41,56 44,41,56 44,41,56 45,42,57 43,40,55 44,41,56 48,45,60 51,48,63 48,45,60
138,123,101 136,121,99 134,119,97 127,111,96 124,107,99 108,93,84 113,98,89 108,98,86 114,104,92 113,102,87 107,96,81 115,101,87 126,112,94 137,120,96 145,128,104 135,117,96 138,120,99 135,117,96 142,128,103 140,126,101 127,113,88 124,110,85 136,122,97 138,124,99 130,116,91 128,114,89 136,123,102 108,94,80 116,102,88 126,112,96 118,104,90 114,99,88 118,103,92 119,104,93 120,106,92 115,101,87 123,109,93 122,108,92 112,98,80 183,164,137 193,168,138 198,171,139 189,162,130 178,154,130 179,155,131 178,157,132 174,153,128 151,132,109 145,131,106 128,116,90 124,112,100 123,111,99 101,91,81 92,84,73 91,82,74 84,75,69 82,73,67 81,72,66 70,64,57 64,58,51 58,52,47 56,50,45 75,66,60 73,64,58 70,61,55 72,63,57 74,65,59 73,64,58 80,71,65 70,64,57 72,66,59 61,55,50 66,60,55 62,57,56 44,38,45 55,50,52 68,63,62 63,56,59 65,57,65 47,38,49 57,47,51 227,206,181 255,224,172 255,252,203 255,245,196 255,219,170 255,220,168 239,197,145 243,201,147 255,221,167 250,207,158 255,214,165 237,194,149 72,63,59 70,63,73 63,59,68 60,58,70 67,65,77 64,62,74 62,60,70 64,62,72 65,63,73 61,59,69 65,63,73 65,63,73 62,60,72 62,59,74 57,54,69 60,57,72 65,62,77 62,59,74 58,55,70 58,55,70 60,57,72 64,61,76 58,55,70 57,54,69 41,38,53 41,38,53 46,43,58 44,41,56 46,43,58 47,44,59 47,44,59 46,43,58 48,45,60 48,45,60 50,47,62
136,123,100 136,123,102 116,102,86 116,101,90 113,98,87 110,98,86 114,102,90 112,100,88 110,98,86 116,104,92 123,111,99 124,112,100 120,108,96 121,109,97 111,99,87 122,109,88 129,116,95 132,119,98 138,123,101 137,123,96 115,101,85 108,94,76 116,102,84 132,118,100 126,112,94 126,112,94 128,117,100 113,102,85 118,104,90 113,99,85 113,98,87 109,94,83 125,111,97 116,102,86 118,104,88 126,112,98 121,107,93 121,107,93 116,102,86 191,167,141 197,169,140 197,170,138 194,166,139 173,147,124 178,157,132 171,150,125 171,150,125 161,142,117 162,143,118 158,139,114 133,119,101 127,113,95 115,100,89 106,91,80 96,86,74 85,74,67 78,72,65 72,66,59 65,59,54 64,58,53 62,56,51 58,52,47 65,59,54 69,63,58 68,62,55 71,65,58 69,63,56 69,63,56 72,66,59 71,65,58 70,64,57 57,51,44 69,63,56 71,61,62 43,37,44 51,48,54 59,51,57 64,57,60 65,58,58 51,42,53 60,43,33 236,205,156 255,227,173 255,250,196 255,238,187 255,220,169 255,221,169 242,200,148 250,208,156 255,227,175 255,216,162 255,222,173 159,142,118 68,61,75 65,62,68 62,58,69 61,59,69 61,59,69 62,60,70 53,51,61 59,57,67 66,64,74 69,67,77 67,65,75 71,69,79 68,66,76 58,56,68 61,59,71 64,62,74 68,65,80 66,63,78 61,58,73 61,58,73 64,61,76 65,62,77 64,61,76 57,54,69 46,43,58 45,42,57 44,41,56 46,43,58 50,47,62 46,43,58 47,44,59 50,47,62 48,45,60 53,50,65 52,49,64
127,116,101 130,119,104 110,98,88 105,90,79 101,86,75 109,97,85 112,100,88 110,98,86 113,101,89 119,107,95 124,112,100 126,114,102 120,108,96 121,109,97 106,94,82 147,134,113 132,119,98 133,120,99 137,122,100 137,123,96 97,83,67 79,65,51 87,72,61 108,93,82 123,108,97 127,112,101 128,114,98 162,151,134 134,120,106 97,83,69 101,81,72 107,90,80 115,98,88 116,99,89 128,112,99 122,108,94 109,94,83 109,94,83 127,111,98 193,169,143 197,169,140 200,173,141 192,164,137 172,146,123 173,152,127 167,146,121 161,140,115 152,133,108 157,138,113 146,127,102 132,118,104 127,113,99 125,110,99 121,106,95 104,94,82 92,81,74 78,72,65 70,64,57 66,60,55 65,59,54 64,58,53 58,52,47 75,69,64 70,64,59 63,57,50 63,57,50 65,59,52 66,60,53 72,66,59 71,65,58 69,63,56 61,55,48 69,63,56 68,60,49 44,38,43 44,41,47 57,49,55 68,61,64 69,62,62 62,56,63 199,172,125 255,207,150 255,236,182 255,250,196 255,216,165 255,219,168 255,216,164 246,204,152 255,213,161 255,221,169 255,228,172 255,218,166 72,61,70 65,57,63 59,56,62 56,52,63 57,55,65 57,55,65 57,55,65 51,49,59 52,50,60 58,56,66 58,56,66 61,59,69 54,52,62 48,46,56 58,56,68 60,58,70 62,60,72 68,65,80 66,63,78 65,62,77 69,66,81 69,66,81 68,65,80 54,51,66 40,37,52 43,40,55 52,49,64 52,49,64 48,45,60 46,43,58 43,40,55 44,41,56 50,47,62 52,49,64 53,50,65 50,47,62
127,115,103 125,113,101 119,107,95 113,101,91 105,93,83 113,101,89 114,102,90 117,105,93 120,108,96 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 102,90,78 149,134,114 144,129,107 143,128,106 137,125,99 134,121,100 91,77,63 73,58,47 69,54,45 84,69,60 118,103,94 122,107,98 121,106,86 197,173,147 206,183,154 183,159,133 206,185,160 191,170,145 185,165,145 157,137,119 135,116,100 123,104,88 114,98,85 113,99,85 125,108,84 196,168,141 195,167,140 200,172,143 178,154,128 171,147,123 167,148,123 178,159,134 162,143,118 154,137,111 148,135,114 134,120,102 128,114,100 127,113,99 136,121,101 135,120,100 118,104,90 106,92,78 89,76,71 78,69,63 69,63,58 70,64,59 65,59,50 83,77,68 82,76,67 82,76,67 85,76,72 81,72,68 79,70,66 77,68,62 72,63,57 69,63,56 63,57,50 63,57,50 69,63,56 68,59,53 49,44,43 43,37,42 56,50,57 65,58,61 66,59,59 81,70,65 255,212,159 255,223,173 255,230,178 255,245,193 255,215,163 255,224,167 255,215,163 248,206,154 255,223,171 251,209,157 255,226,175 180,153,121 65,57,63 63,58,57 55,51,60 56,52,61 55,53,63 55,53,63 53,51,61 51,49,59 54,52,62 53,51,61 52,52,64 57,55,65 58,56,66 57,54,69 55,52,67 52,49,64 58,55,70 57,54,69 52,49,64 48,45,60 66,63,78 69,66,81 64,61,76 55,52,67 50,47,62 51,48,63 55,52,67 53,50,65 46,43,58 46,43,58 47,44,59 51,48,63 52,49,64 51,48,63 52,49,64 48,45,60
123,111,99 117,105,93 119,107,95 104,92,82 112,100,90 112,100,88 118,106,94 123,111,99 123,111,99 123,111,99 121,109,97 118,106,94 116,104,92 114,102,90 99,87,75 141,124,114 133,118,98 141,127,102 136,123,102 123,109,95 99,85,71 78,63,52 66,51,42 64,49,40 91,76,67 112,97,88 127,112,92 189,168,141 197,174,145 173,149,123 202,173,151 194,165,143 172,153,128 169,150,125 174,155,132 185,166,141 170,155,133 149,135,121 170,153,129 192,164,137 200,172,145 190,162,133 173,149,123 176,152,128 166,147,122 168,149,124 162,143,118 159,143,112 140,126,108 120,106,92 141,127,109 136,122,104 140,125,105 135,120,100 130,116,102 118,104,90 99,86,81 87,78,72 80,74,69 77,71,66 71,65,56 86,80,71 84,78,69 85,79,70 93,84,76 82,73,65 80,71,63 80,71,65 75,66,60 78,72,65 73,67,60 71,65,58 66,60,53 70,61,55 63,58,57 46,40,45 50,44,51 60,50,54 68,61,59 99,72,54 255,220,164 255,225,175 255,239,187 255,245,193 248,206,154 255,221,164 255,228,176 246,204,152 255,224,172 235,193,141 255,214,163 75,66,49 67,56,63 63,58,60 61,57,66 58,54,63 55,53,63 52,50,60 53,51,61 48,46,56 54,52,64 53,53,65 49,52,63 54,52,62 59,57,67 58,55,70 57,54,69 57,54,69 58,55,70 57,54,69 58,55,70 59,56,71 60,57,72 66,63,78 61,58,73 58,55,70 50,47,62 52,49,64 54,51,66 48,45,60 47,44,59 48,45,60 51,48,63 50,47,62 53,50,65 53,50,65 50,47,62 48,45,60
125,113,101 119,107,95 113,101,89 104,92,82 111,99,89 110,98,86 116,104,92 120,108,96 119,107,95 121,109,97 119,107,95 117,105,93 113,101,89 119,104,95 124,107,97 141,127,111 156,140,123 156,141,121 150,136,118 141,127,113 130,116,102 86,72,58 74,58,45 64,48,42 62,50,40 80,68,58 151,137,119 199,175,151 194,168,143 207,178,154 196,170,145 194,168,143 180,161,138 174,155,132 174,155,132 167,150,126 165,147,126 156,141,119 188,163,133 180,156,132 169,145,121 178,154,130 175,151,127 170,149,124 160,139,114 160,141,116 162,143,118 159,140,115 154,138,123 113,97,84 129,115,101 129,115,101 126,115,98 131,120,103 134,119,108 122,107,96 105,95,83 96,86,74 86,77,69 79,70,62 65,59,50 91,85,76 93,85,74 92,84,73 87,79,68 82,74,63 82,73,67 82,73,67 80,71,65 73,67,60 75,69,62 69,63,56 69,63,56 71,62,56 70,61,55 50,44,51 48,45,51 61,49,54 64,58,49 255,231,175 255,229,172 255,229,172 255,243,194 255,243,194 249,207,155 255,220,168 246,205,148 249,207,153 253,210,161 249,206,157 208,180,140 73,60,68 64,56,62 64,56,62 58,54,63 54,50,59 55,53,63 55,53,63 54,52,62 57,55,65 53,51,61 54,52,62 54,52,62 61,59,71 58,56,68 57,54,69 55,52,67 54,51,66 58,55,70 58,55,70 59,56,71 60,57,72 61,58,73 59,56,71 60,57,72 60,57,72 62,59,74 59,56,71 57,54,69 54,51,66 51,48,63 50,47,62 46,43,58 48,45,60 50,47,62 50,47,62 50,47,62 50,47,62
