58,49,41 58,50,37 60,51,45 61,53,42 61,53,42 67,56,41 76,65,50 75,66,51 70,62,49 61,53,40 60,50,40 62,50,40 56,47,39 54,53,56 54,53,56 61,56,55 71,61,49 78,73,59 59,50,42 57,48,42 38,37,30 34,33,26 31,30,23 30,28,24 49,49,57 49,49,57 56,50,45 54,48,43 40,36,30 39,38,29 43,37,30 43,37,30 53,45,34 56,48,37 50,44,35 53,50,54 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 71,60,45 73,62,47 74,63,48 73,62,47 71,60,43 60,55,57 55,52,56 53,52,55 56,49,47 52,44,33 46,38,27 42,37,25 42,33,25 40,31,23 39,30,24 35,29,22 37,31,24 44,45,48 48,47,50 48,48,48 47,47,44 34,30,24 33,32,25 33,31,27 37,33,25 45,39,30 49,43,34 51,43,32 59,49,37 72,62,50 58,51,49 54,48,53 54,44,45 65,54,47 71,55,49 70,58,46 71,56,45 69,54,43 60,52,39 57,49,38 53,45,34 52,44,33 84,76,65 37,30,33 41,35,28 55,49,42 37,31,24 38,32,27 40,34,29 38,32,27 35,31,25 33,32,25 33,32,25 35,31,25 33,29,23
54,46,35 57,49,38 60,52,41 60,51,43 61,53,42 69,58,43 78,67,52 75,66,51 69,57,45 64,52,40 61,51,41 61,51,41 61,51,39 53,52,55 55,54,57 62,57,54 83,73,61 63,58,44 61,52,44 51,42,36 32,31,24 30,29,22 31,30,23 34,32,28 49,49,57 50,50,58 55,49,44 41,35,30 41,37,31 39,38,29 44,38,31 45,39,32 53,45,34 56,48,37 55,49,42 56,53,57 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 74,63,48 73,62,47 70,59,44 70,59,44 70,59,44 60,54,59 58,55,59 52,51,54 58,51,49 61,49,39 60,48,38 58,48,38 56,48,37 54,46,35 56,47,39 55,44,37 55,44,37 50,45,44 48,49,52 44,44,44 49,44,41 51,42,36 49,43,36 50,44,35 56,48,37 61,51,41 61,51,41 66,58,47 71,61,49 73,63,51 44,38,31 37,32,29 63,54,48 69,59,49 73,58,49 70,58,46 69,57,45 63,51,39 56,48,35 54,46,35 52,44,33 53,45,34 52,44,33 45,39,34 52,46,37 51,45,36 44,35,29 34,30,24 33,29,23 34,30,24 33,32,25 34,33,26 33,32,25 35,31,25 34,28,23
56,48,35 56,48,37 60,52,41 60,52,41 61,53,42 72,63,48 80,66,52 78,67,52 80,68,56 66,54,42 64,52,42 64,52,42 67,55,43 57,56,59 55,54,57 66,55,52 73,61,49 68,58,46 65,57,46 53,45,34 42,41,34 39,38,31 34,33,26 38,36,32 49,50,55 48,49,54 59,49,48 40,36,28 42,38,32 43,37,30 45,39,32 49,40,34 53,45,34 57,49,38 58,52,47 56,54,55 53,51,52 51,51,48 69,57,45 69,60,45 75,64,49 76,65,50 75,64,49 73,62,47 73,62,47 68,57,42 63,54,48 57,52,54 51,46,43 64,55,49 60,48,38 63,51,41 59,49,39 57,49,38 57,49,38 56,48,37 56,48,37 56,48,37 48,42,37 24,25,28 36,32,24 51,42,36 51,42,36 52,43,35 54,46,35 60,50,40 69,57,45 63,51,39 68,58,46 76,65,50 77,66,51 78,66,54 59,51,38 73,61,49 69,60,45 71,60,45 70,59,44 67,59,46 59,51,38 56,48,37 54,46,35 53,45,34 54,46,35 54,46,35 56,48,37 56,48,37 53,45,34 53,45,34 44,38,33 34,28,23 30,29,22 28,27,20 28,27,20 30,29,22 33,32,25 35,30,27
56,48,37 54,45,37 60,51,43 61,53,42 61,53,40 76,65,50 77,66,51 78,67,52 80,68,56 68,56,44 64,52,42 64,52,42 67,54,47 57,56,59 55,54,57 65,53,53 74,62,50 68,58,46 66,58,45 65,58,42 44,43,36 37,33,27 47,43,37 52,49,53 48,49,52 48,49,52 64,55,49 45,39,30 43,39,31 45,39,32 48,42,35 51,42,36 53,45,34 58,50,39 58,52,45 56,54,52 54,49,48 59,49,50 72,62,50 69,60,45 76,65,50 78,67,52 78,67,52 76,65,50 74,63,48 71,60,45 63,55,42 44,38,33 57,46,39 55,44,37 51,43,32 51,43,32 45,39,32 44,35,29 44,35,29 46,37,31 45,36,30 46,37,31 45,36,30 39,37,33 42,36,27 46,37,31 45,36,30 46,37,29 53,45,34 59,49,39 66,54,42 63,51,39 70,62,49 76,65,50 77,66,51 75,63,51 72,65,47 73,62,45 74,63,48 71,64,48 71,60,45 67,59,46 59,51,38 56,48,37 54,46,35 54,46,35 56,48,37 56,48,37 57,49,38 56,48,37 53,45,34 53,45,34 52,43,39 51,42,38 31,30,23 30,29,22 28,27,20 26,25,18 25,23,24 25,23,19
57,48,40 57,48,42 59,50,42 60,52,41 61,53,40 77,66,51 77,66,51 80,69,54 78,66,54 67,55,43 68,56,44 68,56,44 58,53,50 52,51,54 53,52,55 63,57,48 70,63,47 74,67,51 85,73,63 86,80,75 66,56,46 61,49,37 55,41,27 57,47,37 57,47,46 49,44,41 66,58,45 54,45,37 47,41,34 49,43,34 51,42,34 54,46,35 57,49,36 59,51,38 64,54,44 52,44,33 49,40,32 68,59,44 73,64,49 73,62,47 77,66,51 84,70,56 83,69,55 82,68,54 76,65,50 74,62,50 66,58,45 60,52,41 57,49,38 54,46,35 53,45,34 52,44,33 46,37,31 42,36,29 42,36,29 41,35,28 41,35,28 42,36,29 42,36,29 43,37,30 42,36,29 41,37,29 39,38,29 41,37,29 51,42,34 57,49,38 62,52,40 61,51,39 74,63,48 80,69,54 81,70,55 77,66,51 76,65,50 74,63,48 75,64,49 73,64,49 75,64,49 66,58,45 59,51,38 56,48,35 57,49,36 58,50,37 58,50,37 58,50,37 57,49,38 54,46,35 54,46,35 54,46,35 53,45,34 52,43,35 50,44,39 41,35,30 30,29,22 26,24,20 25,23,19 24,22,18
58,50,39 53,44,36 60,51,43 60,52,39 64,55,40 77,66,51 77,66,51 78,67,52 81,69,57 68,56,44 68,56,44 69,57,45 63,54,48 50,45,47 51,46,43 65,57,46 80,73,71 166,180,201 149,144,141 168,184,209 127,114,82 190,167,125 187,161,122 170,146,111 175,146,113 157,132,104 138,122,107 121,105,88 72,62,52 56,47,39 53,45,32 56,48,37 59,49,37 64,54,42 69,57,45 69,57,45 63,51,39 76,65,50 76,65,50 76,65,50 82,68,54 86,72,56 83,72,57 80,68,56 77,66,51 77,63,49 71,62,47 59,51,38 61,53,42 57,49,38 53,45,34 53,45,34 46,37,31 44,35,29 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,35,28 42,37,34 54,46,35 64,56,45 65,57,44 71,59,47 77,66,51 81,70,55 82,71,56 81,70,55 78,67,52 78,67,52 76,65,50 77,66,51 72,63,48 65,57,44 59,51,38 59,51,38 60,52,39 60,52,39 60,50,38 60,52,39 57,49,38 54,46,35 56,48,37 56,48,37 54,46,35 53,45,34 50,44,37 44,38,31 34,30,24 35,34,25 38,31,29 35,30,29
58,49,41 57,48,42 59,50,42 53,44,38 60,50,40 78,67,52 76,65,50 80,69,54 81,69,57 69,57,45 69,57,45 73,61,49 70,58,46 57,48,42 56,48,37 79,71,60 91,91,101 180,195,213 206,164,151 246,213,165 242,199,152 176,134,96 149,113,82 131,97,65 149,116,77 122,90,56 127,91,69 155,117,82 188,159,126 86,66,48 58,50,39 59,51,40 66,54,42 69,58,43 71,59,47 74,62,50 68,56,44 76,65,50 81,70,55 78,67,52 84,70,56 87,73,55 84,73,54 83,72,55 81,70,55 80,66,52 73,64,49 57,49,36 64,56,45 58,50,39 53,45,34 53,45,34 46,37,31 41,35,28 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 44,39,36 58,50,39 68,60,49 68,60,47 76,64,52 83,72,57 83,72,57 81,70,55 82,71,56 80,69,54 81,70,55 81,70,55 78,67,52 72,63,48 65,57,44 60,52,39 60,52,39 61,53,40 60,52,39 66,54,42 64,52,40 59,51,40 58,50,39 56,48,37 56,48,37 54,46,35 53,44,38 48,42,35 47,41,34 46,41,43 35,32,36 40,33,33 41,36,33
56,47,41 58,49,43 58,49,43 61,52,46 64,52,42 72,63,48 79,70,55 80,69,52 81,70,55 69,58,43 70,59,44 71,60,45 73,62,47 73,61,51 69,59,49 88,79,71 117,119,135 190,205,223 255,219,177 140,112,83 101,67,45 95,50,27 79,43,23 66,40,19 140,111,80 70,40,14 77,43,25 73,35,16 174,135,103 182,150,116 77,65,53 57,52,38 69,57,45 73,61,49 77,66,51 81,70,55 74,63,48 80,65,54 85,71,55 82,71,56 84,69,58 87,73,55 89,75,57 84,73,56 83,72,57 80,69,54 78,67,52 66,54,42 68,58,46 61,51,39 54,46,35 53,45,34 44,38,31 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 61,53,42 69,59,47 73,64,49 83,72,57 86,72,58 86,72,58 85,71,57 82,71,56 83,72,57 84,73,58 83,72,57 78,67,52 71,62,47 65,57,44 64,56,43 67,55,43 66,58,45 66,58,45 67,57,45 62,52,40 61,51,39 58,50,39 57,49,38 57,49,38 56,47,39 52,43,37 51,42,38 49,43,38 42,39,43 80,88,97 58,66,75 53,49,60
57,48,42 58,49,41 59,51,40 62,52,42 63,51,41 74,63,48 70,59,44 80,69,50 73,65,54 64,56,45 70,58,48 73,61,49 74,63,48 72,63,48 68,80,84 120,124,137 132,145,160 200,209,220 140,125,105 124,106,87 88,47,27 71,37,17 59,32,16 58,31,13 59,28,16 59,32,14 57,32,13 61,34,16 72,34,15 209,159,115 188,155,118 79,66,43 69,57,45 74,62,50 82,67,56 85,71,55 85,74,57 85,71,57 91,77,61 86,72,54 85,71,55 90,74,57 94,78,61 93,77,60 87,73,59 84,73,58 83,72,57 69,58,43 73,62,47 65,56,41 58,50,39 57,49,38 44,40,32 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 43,37,30 42,36,29 43,37,30 42,36,29 57,47,35 73,62,47 71,60,45 81,70,55 87,76,57 89,75,57 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 84,73,58 77,66,51 72,63,48 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 73,62,47 69,58,43 66,55,40 59,51,38 59,51,38 57,49,38 53,45,34 51,45,38 50,43,43 53,49,43 112,131,152 157,185,210 128,130,146 120,113,127
57,48,42 58,49,41 59,51,40 60,49,42 63,51,41 75,64,49 74,63,48 76,65,50 65,57,46 66,58,47 68,58,48 72,62,50 73,64,49 76,65,48 183,196,215 93,102,113 155,170,184 248,232,219 132,122,110 88,58,41 78,40,19 68,39,17 56,31,14 61,39,19 65,35,18 72,42,25 72,42,27 58,28,13 75,39,21 111,64,32 255,239,184 123,99,66 73,62,47 75,64,49 82,67,56 87,73,57 87,76,59 86,72,58 91,77,59 87,73,55 87,73,55 93,77,60 94,78,61 97,81,64 92,78,62 87,76,61 87,76,61 73,62,47 76,65,50 68,59,44 60,52,41 59,51,40 41,37,29 44,38,31 45,39,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 43,37,30 43,37,30 48,42,35 65,55,43 75,64,49 76,65,50 87,76,61 89,78,59 91,77,59 90,76,62 86,72,58 87,73,59 87,73,59 87,73,59 83,72,57 80,69,54 72,63,48 74,63,48 76,65,50 76,65,50 75,64,49 75,64,49 76,65,50 76,65,50 74,63,48 64,56,43 60,52,39 58,50,39 53,44,36 51,46,43 53,48,47 77,74,78 154,173,194 127,135,153 160,145,153 153,135,146
