195,214,235 195,214,235 197,216,237 193,216,239 186,213,241 184,214,238 180,214,242 180,214,242 182,214,242 182,214,242 185,213,238 188,213,239 188,212,241 185,214,241 183,214,245 188,212,241 199,217,232 203,216,233 208,219,232 203,218,234 202,216,239 197,215,241 185,214,243 179,212,247 174,214,246 174,214,246 175,212,248 177,212,244 179,212,247 178,213,247 175,213,244 175,213,246 174,213,248 170,212,248 169,211,247 166,208,254 164,208,255 162,209,255 162,209,255 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 163,210,254 171,209,253 177,211,248 180,213,244 185,215,239 196,216,240 201,215,236 207,218,231 213,221,226 217,221,223 213,223,220 212,222,226 200,218,235 197,215,239 197,215,239 191,214,237 195,213,237 195,214,233 195,217,233 199,217,234 198,216,233 198,216,231 198,216,229 203,219,230 204,219,226 205,220,227 204,218,228 203,217,227 206,221,228 208,218,224 206,218,224 201,217,226 202,217,233 202,217,235 200,214,235 198,215,235 195,216,235 195,216,235 197,216,235 197,215,239 197,216,237 197,216,237 195,214,235 195,214,235 197,216,235 199,216,236 200,214,235 197,216,235 197,216,235 199,217,234 202,217,235 203,216,233 203,216,231 203,216,231 203,216,231 202,215,230 210,220,224 206,219,220 208,221,220 213,223,217 217,224,217 219,224,218 217,222,216 220,222,217 221,223,218 222,225,217 220,223,215 220,226,215 220,223,213 222,223,213 222,223,215 222,222,217 220,222,219 220,222,222 65,66,69 55,56,59 57,56,59 57,56,59 58,57,60 57,56,59 55,54,59 55,53,61 59,57,67 58,56,66
193,214,235 193,214,235 195,216,237 198,215,237 193,216,239 190,215,241 184,213,242 182,214,240 184,213,240 185,214,241 188,213,237 189,214,238 189,214,238 186,213,241 190,218,243 196,217,238 204,219,226 210,220,226 212,222,228 204,217,234 202,216,237 197,215,239 185,214,241 179,212,247 174,214,246 174,214,246 175,212,248 177,212,244 179,212,245 176,214,247 174,213,248 175,212,250 174,213,250 170,211,250 169,210,249 166,208,254 164,208,255 162,209,255 162,209,253 162,209,255 162,209,255 162,208,255 162,208,255 162,208,255 163,210,255 169,209,255 174,208,247 178,213,245 184,214,238 190,213,238 202,216,237 206,217,230 214,223,225 217,222,218 220,228,218 214,224,218 213,223,229 208,219,232 202,216,237 193,213,237 199,216,238 199,216,238 198,217,236 202,216,237 202,216,237 202,217,235 202,217,233 204,217,232 206,217,230 207,219,225 210,222,230 205,216,227 211,223,229 210,218,223 210,220,224 205,219,229 204,217,232 203,218,234 202,217,235 198,215,235 197,216,235 195,216,235 197,216,235 197,215,239 197,216,237 197,216,237 197,216,237 193,214,235 198,215,235 199,216,236 200,214,237 198,215,237 198,215,235 199,217,234 202,216,237 203,216,233 203,216,231 203,216,231 203,216,231 202,216,226 208,219,220 207,219,225 208,220,224 213,223,220 215,222,217 216,223,218 216,223,218 218,223,219 218,223,219 220,223,215 220,223,215 218,223,217 220,222,217 222,222,217 222,222,217 222,222,217 220,222,219 220,222,222 65,66,69 55,56,59 59,58,61 58,57,60 60,59,62 59,58,61 59,58,63 58,57,62 59,58,63 59,58,63
189,214,238 189,214,238 190,215,239 189,212,239 188,217,235 186,216,240 181,215,243 185,214,243 192,216,245 193,216,241 199,218,239 205,218,233 205,218,233 204,219,233 203,218,234 208,219,230 216,223,218 220,222,217 216,226,223 213,223,227 203,218,236 198,217,238 189,218,245 180,213,246 174,214,246 174,214,246 176,213,249 178,213,245 181,214,245 183,215,241 183,215,241 177,215,244 176,216,246 172,215,246 170,213,244 167,210,251 166,210,255 167,209,255 167,210,253 167,210,251 168,211,252 168,211,250 166,208,255 162,208,255 163,209,255 163,210,255 170,211,252 175,212,248 182,214,242 190,215,241 202,217,235 207,218,229 213,221,226 218,223,222 224,224,221 220,225,219 220,226,215 215,222,215 206,217,230 199,217,234 202,215,232 203,216,235 202,217,231 208,220,228 210,222,228 208,220,224 208,220,224 213,223,227 214,223,223 214,224,221 215,225,222 214,224,221 214,224,216 218,223,222 216,222,223 212,223,224 209,220,221 207,218,229 205,216,229 203,218,236 199,216,236 199,216,236 197,216,235 194,212,236 194,212,236 194,212,236 193,213,241 190,215,239 190,215,239 191,214,239 190,213,236 195,213,237 195,213,239 195,215,239 199,216,238 201,215,236 201,216,232 200,215,231 201,216,232 203,218,232 206,217,228 205,220,223 203,219,219 213,222,224 213,222,222 213,222,222 213,222,222 215,222,217 216,223,218 216,223,218 216,223,218 214,224,218 216,223,218 217,222,218 217,222,218 218,223,219 220,222,219 219,221,221 84,85,88 56,57,60 55,54,59 59,58,63 61,60,65 60,59,64 58,57,62 59,58,61 55,54,59 58,57,62
202,220,237 198,217,236 194,217,240 186,215,242 180,214,242 180,214,242 180,214,242 195,215,243 201,219,236 204,217,232 207,219,227 205,220,223 205,219,229 204,220,231 208,220,228 215,225,222 222,224,219 225,226,218 225,226,218 219,224,220 210,222,228 206,219,234 199,217,243 192,216,245 184,215,246 183,214,245 178,213,245 178,213,243 182,215,246 188,215,243 192,217,241 187,217,241 186,215,242 181,215,243 181,215,243 180,215,249 176,213,249 175,214,249 175,214,249 180,213,248 180,213,246 181,214,245 179,214,248 174,216,250 168,211,250 169,210,251 170,212,248 177,211,248 186,215,244 191,214,241 199,217,234 200,218,235 203,218,236 202,218,229 216,222,223 222,225,217 224,224,219 221,223,223 204,217,232 199,217,232 198,217,236 198,217,238 200,217,237 203,216,231 213,221,228 213,221,226 214,223,225 217,223,226 215,222,217 215,225,222 215,225,222 218,223,217 224,225,217 224,225,217 224,225,217 222,225,215 216,223,216 216,222,223 214,223,225 208,220,224 208,219,232 208,218,234 203,218,234 199,216,236 197,216,237 193,214,235 193,213,239 193,216,241 188,213,237 190,215,239 188,213,239 189,212,237 188,216,239 191,214,237 195,213,237 198,216,240 201,215,236 201,215,236 201,216,234 203,218,236 206,216,232 207,219,223 210,220,224 213,222,222 213,222,222 213,222,222 214,224,221 211,221,218 216,223,218 222,224,221 222,224,219 222,225,217 223,225,220 221,223,218 216,223,218 217,224,219 217,222,218 216,221,220 67,71,73 56,60,62 57,55,63 59,57,65 59,58,63 60,59,64 57,56,59 55,54,57 57,56,59 59,58,63
230,226,216 228,227,216 223,225,220 220,225,224 213,221,230 213,223,229 212,222,228 213,222,224 215,222,220 212,223,222 205,219,229 204,219,226 205,220,227 207,219,225 214,223,223 219,225,216 228,228,214 229,229,213 228,229,219 220,225,219 213,222,222 208,220,226 201,219,236 198,217,238 198,216,242 191,214,239 181,215,243 184,216,244 189,218,245 192,217,243 194,218,238 199,216,236 204,219,237 206,219,234 206,219,234 205,220,238 199,216,238 195,218,243 194,217,242 198,216,242 198,216,242 199,216,238 191,211,237 157,190,213 159,193,219 175,214,249 175,215,247 181,214,245 198,216,242 200,216,241 204,217,234 204,217,234 203,216,235 205,219,231 209,219,223 225,226,218 219,224,223 217,221,223 206,217,228 202,217,235 197,215,239 192,217,243 193,216,241 198,217,238 204,217,236 204,217,234 205,218,233 212,222,228 213,224,223 213,223,220 213,223,220 217,223,224 218,223,219 218,225,220 219,226,221 222,224,219 225,226,218 223,225,222 221,226,225 218,225,220 214,223,225 215,223,228 212,222,228 204,218,228 200,218,235 200,217,237 198,216,240 195,215,239 190,215,239 190,215,239 187,217,241 188,216,239 190,218,241 193,216,239 197,216,237 197,216,237 197,215,239 197,215,239 197,216,237 199,218,239 204,219,237 203,218,232 204,217,232 210,219,219 213,222,222 213,222,222 216,226,223 217,224,222 220,225,221 222,225,217 222,225,215 225,226,216 224,225,217 224,224,219 222,225,215 220,223,215 219,224,220 219,224,223 107,108,111 57,58,61 59,57,65 57,55,63 58,57,62 58,57,62 54,53,56 58,57,60 59,58,63 58,56,64
231,228,215 231,228,215 231,228,215 229,229,213 228,228,214 223,226,218 220,223,215 222,225,215 223,226,216 220,225,219 218,223,217 221,223,218 224,224,219 222,225,217 223,226,214 229,229,213 232,229,214 232,229,214 231,228,213 222,225,217 217,223,224 213,222,224 212,222,228 205,219,231 200,217,237 198,216,240 190,215,239 200,219,238 203,218,234 203,218,234 201,219,234 204,218,230 209,218,229 212,222,230 215,223,228 214,223,223 210,220,226 208,220,228 209,219,227 216,217,222 206,211,191 128,137,89 124,131,83 134,139,94 123,120,76 126,120,56 117,128,88 196,213,235 200,213,239 201,213,246 206,216,232 207,218,229 212,222,226 214,222,227 220,226,217 230,227,214 225,226,216 223,226,218 217,223,224 207,218,231 198,214,239 181,214,247 188,214,247 192,217,241 198,216,240 202,216,237 204,217,236 205,219,231 205,220,227 208,220,226 213,223,227 217,223,224 218,224,225 220,225,221 219,224,220 218,223,219 219,226,224 223,226,218 226,229,221 222,224,221 216,223,221 213,225,221 213,224,225 209,219,223 204,218,228 203,218,232 203,218,236 196,216,240 196,216,240 193,216,239 195,215,241 195,215,241 197,215,239 197,215,239 199,216,238 199,216,238 199,216,236 199,216,238 199,215,240 202,216,237 203,218,236 204,217,232 205,220,227 209,219,223 213,222,224 212,223,222 216,223,221 220,227,220 220,225,219 224,225,217 225,226,218 228,227,218 226,225,214 226,224,220 222,225,217 222,225,217 219,224,220 220,222,222 105,104,107 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
217,221,223 217,221,223 218,222,224 229,228,221 229,229,215 229,228,217 231,227,217 232,228,211 232,228,211 232,230,212 231,229,211 235,228,212 236,227,212 237,227,215 237,228,213 240,229,210 240,230,208 240,230,208 237,230,210 235,227,216 228,229,221 223,225,222 220,225,224 206,221,226 204,217,232 205,218,235 205,218,233 208,220,228 210,220,224 213,221,226 210,222,230 210,220,226 216,222,225 198,202,206 220,222,222 216,226,223 217,224,222 215,227,223 213,225,221 154,155,118 114,123,36 117,122,59 125,126,76 130,131,81 121,123,66 122,122,52 111,112,35 108,113,48 175,187,191 205,219,231 210,218,225 211,220,220 223,223,218 224,222,218 229,224,212 234,227,209 234,229,215 232,229,214 222,225,215 213,222,224 196,212,239 179,213,250 180,213,246 190,218,241 200,217,239 203,218,236 204,217,232 211,223,227 216,223,218 222,224,221 225,226,218 225,226,216 227,228,218 223,225,220 222,224,221 223,223,220 222,224,224 222,225,217 222,225,217 219,226,221 218,223,222 216,223,221 213,223,220 214,223,225 212,223,224 208,220,226 205,218,235 198,217,236 200,218,235 198,217,236 203,215,237 203,215,237 202,217,233 202,217,233 203,216,233 204,217,234 206,219,236 206,219,236 204,217,232 204,219,237 204,219,233 205,219,229 206,221,226 210,220,224 214,223,225 215,221,222 218,223,222 218,223,222 224,224,224 223,224,216 225,226,218 226,225,216 226,225,214 226,224,220 222,224,219 220,222,217 217,224,219 217,222,221 120,121,124 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 60,58,66 69,67,75 67,65,73 76,74,82
193,218,242 193,218,242 193,218,242 194,217,242 200,220,236 205,218,235 208,219,232 220,226,229 219,225,226 220,225,224 221,226,225 226,228,225 227,227,224 225,225,222 227,227,224 223,225,220 221,226,225 221,225,227 225,227,222 225,227,222 225,227,222 221,226,220 219,226,224 211,223,229 210,222,228 210,222,226 214,222,227 216,222,225 216,222,223 217,223,226 214,223,225 217,224,222 104,90,76 76,65,50 187,179,168 231,226,214 229,228,217 240,226,210 190,180,158 126,124,66 136,135,79 131,130,74 127,126,74 129,126,73 126,123,72 132,127,84 125,121,75 104,101,48 112,114,57 161,161,127 219,224,223 222,224,224 227,223,215 216,208,197 84,77,59 169,166,151 228,228,223 223,226,218 218,225,220 206,220,232 195,215,241 190,216,249 187,216,243 193,218,244 200,216,241 205,218,237 212,222,226 220,225,219 226,225,216 231,227,219 231,227,221 228,227,216 228,228,214 228,227,218 228,227,218 226,225,218 225,226,218 225,226,218 225,226,218 225,226,218 222,224,219 218,223,219 219,226,224 214,224,221 214,223,225 215,224,224 212,223,224 208,223,226 205,219,231 204,220,231 207,219,227 208,220,224 208,221,222 208,221,222 208,221,222 208,221,222 210,221,222 210,221,222 210,221,222 212,222,226 213,221,226 213,221,226 214,222,227 214,222,227 215,224,226 214,224,221 215,224,224 214,223,223 214,224,221 214,224,221 217,224,219 222,224,219 223,225,220 223,225,220 222,225,217 219,224,223 213,223,217 213,220,218 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 73,73,81 73,73,81
175,217,253 175,217,253 175,217,253 178,216,247 174,219,248 179,216,254 181,216,250 182,215,246 183,217,245 187,219,245 188,220,246 191,218,246 191,218,246 193,218,244 195,218,243 197,217,245 198,219,240 199,221,237 206,219,234 209,223,235 214,225,226 219,225,228 218,224,225 210,223,224 214,224,221 217,224,222 218,225,223 217,222,218 217,224,222 215,224,224 220,222,219 219,218,209 90,74,59 79,65,47 78,69,52 237,226,207 241,228,205 235,222,199 74,67,40 57,52,24 58,54,19 61,56,28 77,71,48 80,73,46 68,59,42 60,53,26 58,50,26 66,57,40 63,60,36 83,83,38 221,224,214 228,227,216 203,200,185 91,84,68 80,71,56 89,81,68 225,223,219 225,226,218 220,225,224 213,222,224 208,218,236 201,218,240 195,218,243 193,218,240 194,217,242 197,217,241 201,218,238 206,219,234 215,222,234 215,223,228 214,223,223 215,225,222 217,227,221 223,226,218 227,228,216 228,227,220 227,228,220 225,226,218 227,228,220 226,225,218 225,226,216 228,227,220 224,225,217 222,225,217 223,225,222 225,228,218 227,228,220 226,225,218 221,227,218 219,226,219 225,226,218 229,228,217 231,228,215 231,227,217 228,224,216 228,227,220 225,225,220 225,225,220 225,225,220 218,223,219 218,225,220 215,224,226 214,223,225 213,221,228 214,222,227 214,222,227 214,222,227 214,222,227 214,223,225 214,223,225 215,224,224 220,222,217 223,225,220 223,225,220 223,225,222 218,222,224 215,222,220 212,218,219 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 72,72,80 72,72,80 73,73,81
172,215,255 172,215,255 172,215,255 174,216,252 174,216,250 175,217,251 175,217,251 175,217,251 175,217,251 175,217,251 178,218,250 179,217,250 179,216,252 178,217,252 179,217,250 181,216,250 183,216,247 187,218,249 194,218,247 197,217,243 208,218,234 212,222,230 213,222,222 218,225,223 228,227,218 231,227,217 231,226,214 226,225,216 223,223,220 224,222,220 231,229,211 236,227,208 165,153,143 88,79,62 68,64,54 73,69,52 219,215,194 131,124,106 52,43,37 65,59,54 83,78,66 56,51,39 44,40,23 71,66,34 54,49,19 44,35,29 59,49,48 102,93,89 52,45,27 53,47,24 111,107,72 134,129,101 71,69,51 66,61,47 70,62,51 116,106,96 233,225,214 235,227,216 234,226,213 229,221,208 225,224,217 216,222,225 203,217,227 202,217,231 199,218,239 197,217,241 197,218,239 201,220,239 202,220,237 205,218,233 206,221,226 210,223,224 211,224,225 215,225,219 221,226,220 221,226,220 221,226,220 220,225,219 220,225,219 220,225,221 221,226,222 220,225,224 71,72,75 86,87,90 222,224,221 227,228,216 228,228,214 231,226,214 234,227,211 234,227,211 243,228,208 245,228,204 251,231,199 251,231,201 243,228,206 235,228,212 231,228,215 231,228,215 228,227,216 227,228,220 219,224,223 220,224,226 217,223,226 214,222,227 213,223,227 210,220,224 210,220,224 210,221,222 210,221,222 209,220,221 214,223,223 216,226,223 216,226,223 216,226,223 217,224,222 217,223,224 218,222,226 172,176,180 73,73,81 69,69,77 74,74,82 76,76,84 73,73,81 74,74,82 72,72,80 71,71,79 70,70,78 71,71,79
