147,133,108 149,135,110 140,125,105 134,119,99 129,114,92 168,144,120 169,145,121 167,146,121 170,146,122 172,148,124 162,138,114 166,142,118 144,127,101 163,142,117 163,142,117 149,132,106 149,135,108 152,138,111 144,132,106 146,133,110 138,122,109 120,104,89 134,118,101 128,112,95 128,112,95 128,115,94 128,111,101 123,106,96 125,111,97 126,112,98 168,147,120 163,142,117 162,143,118 166,147,122 153,134,109 136,117,92 110,94,81 97,87,75 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 70,64,57 46,44,45 48,45,51 64,57,60 61,54,57 55,50,52 44,38,45 47,40,52 59,58,61 246,210,150 255,245,195 255,215,161 255,216,162 255,219,162 255,216,159 255,229,172 255,220,166 254,211,155 77,75,73 55,51,62 59,55,66 68,66,76 55,53,63 59,57,67 61,58,73 65,62,77 60,57,72 61,58,73 64,61,76 57,54,69 53,50,65 51,48,63 52,49,64 59,56,71 54,51,66 52,49,66 57,54,71 54,51,66 58,55,70 52,49,64 55,52,67 54,51,66 60,57,72
150,136,111 141,127,102 124,109,89 141,126,106 135,120,98 161,137,113 163,139,115 169,148,123 169,145,121 173,149,125 172,146,123 174,148,125 143,124,99 152,135,109 153,136,110 152,135,109 144,130,105 145,131,106 142,130,104 139,127,101 143,128,108 126,110,95 131,115,98 128,112,99 128,114,96 134,121,100 123,109,93 126,112,98 122,106,91 123,109,91 164,140,118 152,135,109 161,142,117 162,143,118 158,139,114 154,135,110 138,123,103 110,100,88 87,76,71 86,77,69 85,79,72 82,76,69 82,73,67 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 70,64,57 47,45,46 45,42,48 56,49,52 61,54,57 56,51,53 43,37,44 39,32,44 72,65,63 255,230,178 255,246,196 242,200,146 255,221,167 255,214,157 252,211,154 255,221,164 252,207,161 241,212,177 66,63,67 56,52,63 66,62,73 61,59,69 59,57,67 65,63,73 65,63,73 61,59,69 62,59,74 65,62,77 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 51,48,65 43,40,57 46,43,58 47,44,59 45,42,57 46,43,58 48,45,60 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 114,100,82 159,142,118 161,144,120 157,138,113 157,135,115 162,141,116 172,146,121 172,146,121 151,132,107 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 147,133,108 134,118,103 129,113,98 129,113,98 126,112,98 128,114,100 126,112,96 115,101,87 128,114,98 123,109,93 116,98,79 199,174,144 169,151,121 151,132,107 147,128,103 159,138,113 160,139,114 149,135,110 120,109,94 114,103,88 93,83,73 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 80,71,65 75,66,60 72,63,57 77,68,62 78,69,63 69,63,56 66,60,55 64,58,53 46,40,47 51,45,50 65,58,61 65,58,58 45,37,45 46,40,47 255,231,194 255,233,189 255,244,195 255,218,166 255,228,176 246,204,150 250,208,154 255,221,169 255,224,175 86,75,84 66,62,73 66,64,74 65,63,73 58,56,66 61,59,69 65,63,73 65,63,73 64,62,72 62,60,72 60,57,72 61,58,73 60,57,72 51,48,63 50,47,62 58,55,70 55,52,67 48,45,60 51,48,65 44,41,58 44,41,56 46,43,58 43,40,55 46,43,58 47,44,59 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,98,89 107,97,85 114,104,92 107,96,81 116,102,88 126,112,94 139,122,98 137,120,96 138,120,99 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 121,105,92 117,100,90 124,108,95 115,101,87 118,104,90 122,108,92 116,102,88 123,109,93 129,115,101 154,136,117 193,168,138 200,173,141 179,155,131 178,154,130 170,149,124 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 79,70,64 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 46,40,47 55,49,54 69,62,65 65,58,58 48,40,48 57,47,51 255,224,156 255,247,198 255,245,196 255,216,164 255,217,165 245,203,149 255,218,164 252,210,158 237,193,151 72,62,61 70,66,77 59,57,67 67,65,75 65,63,73 61,59,69 62,60,70 65,63,73 65,63,73 69,67,79 57,54,69 60,57,72 65,62,77 58,55,70 57,54,69 61,58,73 58,55,70 54,51,66 43,40,57 45,42,59 44,41,56 47,44,59 47,44,59 46,43,58 50,47,62 51,48,63
132,121,106 105,93,81 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 134,119,99 140,126,101 129,115,90 136,122,97 129,114,94 126,110,97 129,113,98 104,94,72 119,105,89 104,90,74 105,90,79 112,97,86 119,105,91 122,108,94 121,107,91 112,98,84 185,161,137 197,169,140 188,160,133 178,152,129 173,152,127 173,152,127 155,134,109 160,143,119 129,115,99 130,116,100 122,107,96 103,93,83 86,75,70 78,72,65 65,59,52 65,59,54 64,58,53 75,69,64 61,55,50 66,60,53 69,63,56 68,62,55 71,65,58 75,69,62 66,60,53 66,60,53 48,41,39 46,43,49 56,48,54 66,59,59 68,61,61 86,59,25 255,225,171 255,246,192 255,228,176 255,223,171 239,197,145 249,206,157 255,217,168 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 66,64,76 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 51,48,63 53,50,65
127,115,103 118,106,94 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,124,98 134,121,98 134,121,98 126,112,98 122,108,94 126,112,98 129,115,101 191,167,143 211,187,161 184,160,136 182,165,139 142,126,109 119,103,88 136,120,107 112,97,86 121,107,93 194,166,139 200,172,145 192,163,139 170,146,122 167,148,123 167,148,123 159,140,115 150,137,114 109,94,83 127,113,95 133,117,100 122,107,96 105,90,79 87,74,69 70,60,59 70,64,59 64,60,54 85,77,66 82,76,69 81,72,66 75,66,60 71,62,56 66,57,51 69,63,56 64,58,51 68,62,55 74,65,59 41,38,42 56,53,57 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,216,164 255,214,162 252,210,158 255,218,166 255,230,177 242,209,170 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 54,52,62 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 67,64,79 66,63,78 59,56,71 50,47,62 51,48,63 54,51,66 48,45,60 47,44,59 47,44,59 52,49,64 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 117,105,93 109,97,85 140,128,116 133,118,98 144,130,112 123,108,97 115,101,87 122,108,94 123,109,95 127,113,99 125,111,97 184,160,136 197,173,147 200,174,151 202,173,151 172,153,128 172,153,128 173,154,129 170,155,133 143,129,115 193,165,138 200,172,145 173,144,120 176,152,128 166,147,122 155,136,111 159,140,115 140,126,108 140,126,110 137,124,101 140,125,105 136,121,110 121,106,95 99,87,75 81,72,64 78,72,67 70,66,60 88,80,69 83,77,70 96,87,81 86,77,71 80,71,65 75,66,60 76,70,63 65,59,52 66,60,53 70,61,55 44,41,45 47,44,50 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 246,204,152 255,224,172 249,207,155 255,222,170 255,218,166 108,98,88 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 53,51,63 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 58,55,70 54,51,66 59,56,71 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 48,45,60 46,43,58 48,45,60 51,48,63 52,49,64 50,47,62
126,114,102 120,108,96 105,93,83 112,100,90 110,98,86 120,108,96 119,107,95 119,107,95 117,105,93 118,106,94 106,91,80 140,124,111 152,136,119 155,142,119 139,125,109 133,119,105 122,107,96 105,90,79 118,104,90 116,102,88 193,167,142 199,173,148 201,175,150 193,164,140 181,162,139 174,155,132 168,149,126 167,147,127 140,120,100 185,161,137 171,147,123 175,151,127 169,148,123 160,139,114 165,146,121 161,142,117 148,132,117 137,123,109 137,123,109 128,114,100 127,112,101 129,114,103 112,100,90 91,83,72 79,70,64 68,62,53 91,85,76 93,84,76 87,78,70 84,75,69 84,75,69 80,71,65 71,65,58 64,58,51 68,62,55 71,62,56 46,40,47 47,44,50 62,58,52 196,177,161 255,229,172 255,226,177 255,244,195 252,210,158 255,226,169 255,215,158 255,214,165 251,208,159 74,61,69 64,56,62 63,55,61 55,51,60 57,55,65 54,52,62 57,55,65 52,50,60 59,57,67 60,58,68 59,57,67 58,55,70 57,54,69 57,54,69 54,51,66 60,57,72 62,59,74 64,61,76 60,57,72 64,61,76 51,48,63 55,52,67 51,48,63 52,49,64 46,43,58 48,45,60 48,45,60 48,45,60
134,123,108 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 119,107,95 118,106,94 113,101,89 116,104,92 114,100,82 165,151,126 153,140,119 153,140,117 148,134,120 135,121,107 141,125,110 141,126,106 135,121,105 135,121,105 189,165,139 184,160,134 177,160,132 178,161,137 171,150,127 171,154,130 161,146,124 156,141,121 137,123,98 173,152,125 169,148,121 170,149,124 171,150,125 167,146,121 170,149,124 172,148,124 140,121,105 140,126,110 144,130,114 129,115,101 127,116,101 113,101,91 109,99,89 87,77,67 74,65,61 90,78,68 105,93,81 96,86,76 84,78,71 83,77,70 79,73,66 69,63,56 69,63,56 59,53,46 69,63,56 74,62,62 60,50,49 36,35,40 65,53,55 255,230,182 255,220,167 255,222,173 255,240,191 245,203,151 242,200,146 255,216,162 255,215,158 126,110,95 70,62,70 65,59,66 58,52,59 59,55,64 62,58,69 51,49,59 58,56,66 56,52,63 54,52,62 60,58,70 55,52,69 60,57,72 59,56,71 62,59,74 60,57,72 60,57,72 61,58,73 62,59,74 64,61,76 55,52,67 53,50,65 52,49,64 50,47,62 52,49,64 55,52,67 57,54,69 51,48,63 55,52,67
134,123,108 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 158,144,119 144,130,112 146,132,116 149,136,115 142,128,114 141,125,110 143,128,108 138,122,109 165,149,132 193,169,143 191,167,141 177,160,132 168,151,127 173,152,129 167,150,126 159,144,122 154,139,119 128,114,98 126,110,93 140,124,107 166,148,127 170,149,124 169,148,123 169,148,123 172,148,124 146,128,109 139,125,109 142,128,114 140,126,112 128,117,102 120,108,98 109,99,89 100,90,80 94,85,77 128,116,104 105,93,81 96,86,76 86,80,73 78,72,65 77,71,64 76,70,63 70,64,57 63,57,50 75,69,62 76,65,60 125,111,95 136,114,94 139,109,83 255,231,184 255,221,169 255,228,179 255,236,187 246,204,152 242,200,148 250,208,156 251,214,161 72,61,58 71,65,72 67,60,70 65,58,68 62,58,67 63,59,70 59,57,67 58,56,66 61,57,68 60,58,68 65,63,75 61,58,75 58,55,70 57,54,69 60,57,72 60,57,72 60,57,72 64,61,76 62,59,74 62,59,74 53,50,65 55,52,67 51,48,63 50,47,62 51,48,63 51,48,63 43,40,55 60,57,72 61,58,73
139,125,111 129,115,101 135,120,98 137,123,96 131,116,94 127,113,97 118,104,88 104,92,80 109,97,85 114,102,90 165,151,126 155,140,118 147,133,115 152,136,123 151,135,120 150,134,117 154,140,115 142,126,109 135,121,107 168,155,134 176,155,130 177,160,136 166,149,125 162,148,123 163,149,124 163,149,124 156,142,117 149,134,114 128,114,96 129,113,100 134,120,95 134,120,95 119,105,80 147,133,108 151,132,109 161,142,119 132,118,104 144,130,116 137,123,109 137,123,109 124,112,100 119,107,95 112,97,86 111,96,85 90,79,72 141,130,115 110,99,84 95,85,73 81,72,66 78,69,63 81,72,66 79,70,64 70,61,53 136,115,88 188,153,115 186,152,120 167,140,106 157,129,100 247,209,161 255,226,175 255,222,167 255,235,186 255,237,188 231,189,137 249,208,159 254,214,160 157,138,122 69,63,68 67,61,66 59,56,62 67,63,74 63,59,70 49,45,56 61,57,68 59,57,67 60,58,68 60,58,68 64,61,76 60,57,72 62,59,74 61,58,73 65,62,77 61,58,73 64,61,76 61,58,73 58,55,70 52,49,64 51,48,63 53,50,65 50,47,62 51,48,63 51,48,63 46,43,58 61,58,73 59,56,71 61,58,73
