61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 58,52,45 57,51,46 60,51,45 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,83,105 79,72,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,140 184,169,149 121,107,107 110,94,109 117,101,116 114,98,113 114,98,113 113,97,112 130,116,102 160,148,122 144,133,116 96,86,87 82,75,75 80,76,85 80,76,85 114,117,137 116,125,150 107,113,143 114,120,150 122,130,162 118,126,158 108,108,136 89,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 69,62,65 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 58,52,45 57,51,46 60,51,45 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 105,96,118 79,72,86 104,95,108 112,98,103 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,140 162,147,127 119,106,99 112,98,103 110,94,107 111,95,108 110,94,111 117,102,110 166,150,133 180,165,143 168,157,138 108,98,97 92,85,83 80,76,85 80,76,85 98,97,114 116,125,150 123,129,159 108,114,144 111,119,149 118,126,156 108,108,134 94,91,106 71,69,81 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 72,65,68 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,43 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,96,118 79,72,86 104,95,108 110,96,101 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,129 157,142,122 180,171,144 170,160,138 139,128,113 144,133,118 144,133,116 172,161,144 182,163,138 185,166,143 169,159,137 111,102,96 94,88,81 80,76,85 80,76,85 94,82,96 94,99,125 118,124,154 117,123,153 108,113,139 87,92,118 104,100,122 96,87,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 69,66,70 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 81,77,90 77,73,86 104,95,108 113,96,102 121,105,92 117,110,94 145,134,119 164,150,125 163,149,124 150,137,114 170,157,134 186,167,142 183,164,139 132,123,106 161,147,129 178,163,141 184,167,143 185,166,143 183,164,141 167,153,137 112,101,94 99,90,84 80,76,85 74,74,82 91,87,96 87,87,99 103,101,121 106,104,124 100,102,118 86,88,104 93,90,107 86,84,96 71,69,81 62,60,72 60,58,68 68,66,76 69,67,79 74,72,82 69,67,68 69,66,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 74,71,75 75,72,76 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,74,63 82,74,63 82,74,63 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 71,68,85 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 104,95,108 115,98,104 117,101,88 108,101,85 146,135,120 153,143,121 147,137,115 172,159,136 178,165,142 189,170,145 187,168,143 177,159,138 211,187,161 225,202,171 246,224,188 255,247,214 216,195,168 164,148,131 116,103,98 100,91,85 84,77,87 80,78,88 81,76,92 76,77,80 77,72,88 75,70,86 74,71,86 73,70,87 73,70,87 73,71,83 71,69,81 62,60,72 60,58,68 69,67,77 71,69,81 75,73,83 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,68 76,69,67 76,70,65 81,72,64 82,74,63 80,72,61 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,73,69 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,63,85 86,83,100 88,85,102 89,85,105 91,87,107 91,89,111 86,84,106 90,86,106 83,80,95 85,82,97 86,81,97 106,97,108 113,99,99 123,104,92 112,101,86 159,148,133 192,178,160 191,176,154 195,179,162 206,191,171 170,161,142 164,155,136 166,155,138 161,150,131 163,155,131 178,166,138 193,181,144 255,240,201 255,234,200 126,110,95 103,93,83 83,79,90 81,79,89 84,79,97 80,75,91 79,74,92 77,72,90 71,70,87 69,67,87 69,68,85 66,66,78 70,69,86 70,69,86 58,56,66 72,70,80 71,69,79 75,73,83 70,67,73 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 61,59,57 67,65,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 80,71,63 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,50,46 59,53,48 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,72,70 75,73,71 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,93 108,104,124 114,110,130 103,110,133 103,110,133 106,112,140 106,112,140 111,119,139 104,100,120 97,94,109 91,85,92 159,150,146 156,138,133 149,140,132 147,142,130 144,137,119 164,157,141 141,130,113 151,146,134 153,139,123 131,120,105 142,131,116 130,123,107 130,115,95 164,145,120 142,134,98 186,132,94 218,160,138 177,146,123 222,200,164 193,169,143 91,81,85 82,81,84 107,103,123 100,99,116 109,114,138 109,114,138 103,101,123 94,92,112 98,97,114 77,77,89 77,76,93 71,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 70,64,69 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 62,60,58 68,66,74 74,70,79 73,70,76 78,72,77 78,73,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 52,50,58 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,77,106 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 114,122,150 116,121,156 119,127,157 122,119,136 139,134,131 143,134,126 146,135,128 153,142,127 149,110,96 140,121,107 150,141,124 243,178,159 171,147,123 144,136,123 150,132,113 196,159,135 164,135,115 152,134,113 167,138,116 179,128,93 219,169,86 179,151,93 150,135,113 167,153,137 177,162,142 225,204,179 218,195,164 91,84,87 113,114,135 104,110,138 118,126,156 118,126,156 108,116,144 95,104,129 103,108,134 82,80,92 79,78,93 71,70,85 62,60,72 73,71,83 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 62,56,61 68,66,74 74,70,81 74,70,79 74,71,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,77,106 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,151 120,122,147 128,127,144 136,126,127 149,141,130 158,146,134 180,153,137 181,143,122 171,145,120 231,180,154 163,149,122 176,150,127 164,147,123 153,139,123 149,133,118 164,144,124 158,132,111 161,137,113 174,141,114 189,149,115 251,181,123 240,188,117 200,174,153 197,178,155 193,179,163 168,151,143 212,193,170 214,186,157 119,114,130 107,115,133 122,130,160 119,127,159 111,119,151 102,110,140 107,112,138 83,81,93 79,78,93 71,70,85 61,59,71 74,72,84 72,69,84 76,74,86 76,70,75 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 65,59,64 68,66,74 75,71,82 74,70,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 103,93,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 65,57,46 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,139 115,123,155 105,113,143 115,122,157 118,123,147 121,122,143 154,150,144 172,161,154 177,168,160 180,172,159 175,164,147 184,160,138 183,157,132 187,163,137 174,148,125 176,151,132 177,153,131 173,146,128 170,139,118 143,105,86 136,93,74 147,98,78 160,99,81 175,111,83 187,115,78 217,124,76 229,114,51 255,135,72 230,165,128 210,179,158 174,160,144 230,207,176 208,189,162 112,116,145 119,130,161 118,129,160 113,121,151 104,112,140 108,112,141 82,79,94 81,78,93 72,69,84 61,58,73 75,72,87 73,70,85 78,75,90 73,65,71 72,64,70 68,65,69 67,64,68 63,60,64 62,56,61 65,60,62 64,59,58 68,66,74 75,71,80 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 79,71,58 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
