56,47,43 56,47,43 56,47,41 56,47,41 64,56,45 63,55,44 65,57,46 66,58,45 71,63,50 80,70,58 85,73,63 89,77,67 82,71,66 168,191,216 186,205,226 86,91,71 155,143,117 134,150,63 191,225,211 193,228,255 195,232,250 203,232,255 195,234,255 187,228,255 93,110,130 143,170,198 179,216,254 116,142,179 52,43,39 64,58,49 71,61,51 70,58,48 81,71,59 83,73,61 93,83,73 184,220,247 203,236,255 179,217,246 122,143,178 99,95,87 180,209,236 195,230,255 202,236,255 203,237,255 205,240,255 202,225,255 104,107,118 124,132,141 128,140,148 95,100,106 186,211,235 157,182,206 57,46,43 59,50,46 64,53,46 63,57,52 64,55,51 58,49,43 96,106,114 163,181,194 85,90,89 132,138,155 151,165,186 172,186,207 84,92,101 175,192,214 200,235,255 201,236,255 195,229,255 158,186,211 98,96,92 146,153,167 128,131,123 99,109,117 185,222,255 161,189,223 92,85,85 89,75,57 97,83,69 87,73,57 80,68,56 71,59,47 69,57,47 72,71,74 124,158,195 184,225,255 132,169,205 109,134,158 164,197,232 173,215,251 133,164,199 187,224,255 190,226,255 182,209,248 176,214,255 188,229,255
56,47,43 57,48,44 56,47,41 56,47,41 66,57,49 64,56,43 68,60,47 70,62,49 81,69,57 136,125,118 150,141,137 137,128,122 133,127,118 112,105,103 144,109,96 228,194,153 186,141,93 222,168,93 204,177,93 248,180,162 208,229,255 205,234,255 196,236,255 193,235,255 92,109,129 186,213,241 134,171,207 127,154,184 54,45,41 64,58,49 68,60,49 68,58,48 81,71,59 81,71,59 88,78,68 185,221,248 203,236,255 191,226,255 171,206,236 155,165,169 204,233,255 180,215,247 205,239,255 205,239,255 208,243,255 209,244,255 192,208,235 108,116,125 164,184,196 168,189,210 218,243,255 164,189,213 55,44,41 63,50,45 60,49,42 64,58,53 66,57,51 61,52,46 88,106,121 198,217,236 224,242,255 139,156,162 79,80,83 113,114,117 199,228,255 209,243,255 209,244,255 206,244,255 200,242,255 198,240,255 163,182,201 134,132,128 152,176,207 142,168,203 201,238,255 168,196,230 93,86,86 90,77,56 93,79,63 85,71,55 77,69,56 68,60,47 71,59,49 72,71,74 124,158,195 182,223,255 121,158,194 110,135,159 171,204,239 190,232,255 198,233,255 199,227,255 104,133,162 191,225,255 190,231,255 191,232,255
56,47,43 57,48,44 56,47,43 56,47,43 67,58,50 64,56,43 69,59,47 89,77,65 181,162,150 173,149,141 147,126,115 121,108,101 116,99,91 105,83,77 132,91,75 155,101,81 155,102,77 175,112,79 206,157,76 199,187,177 244,190,152 255,225,203 226,244,255 209,237,255 107,110,132 207,224,246 162,185,212 83,97,118 52,40,42 64,55,47 71,63,52 70,62,49 83,72,57 85,74,59 88,80,67 147,167,195 217,237,255 210,233,255 174,202,227 162,166,168 210,244,255 207,241,255 172,190,218 209,241,255 208,232,255 155,173,199 216,244,255 154,168,180 191,215,235 180,198,213 237,246,255 186,195,208 105,50,35 135,33,11 112,41,15 84,57,39 66,57,49 59,53,46 89,103,124 190,223,244 209,243,255 150,183,204 125,133,140 201,218,238 193,211,235 202,225,248 212,248,255 212,248,255 208,240,255 169,192,217 240,255,255 172,180,187 174,206,234 143,168,194 183,210,240 151,178,208 89,88,81 86,72,58 91,77,63 87,73,57 75,66,51 75,66,51 71,61,51 70,64,69 140,176,217 194,227,255 191,226,255 86,102,127 168,203,237 191,232,255 193,235,255 194,236,255 150,177,205 192,230,255 195,233,255 196,235,255
57,48,44 56,47,43 57,48,44 58,49,43 67,59,48 65,57,44 87,75,63 206,190,175 173,146,139 140,116,110 107,95,97 94,84,88 88,74,76 84,70,70 112,75,62 136,87,67 154,101,74 164,101,68 148,96,64 182,122,79 192,127,86 246,173,114 255,229,181 234,246,252 109,117,126 184,189,197 229,244,251 162,166,181 53,43,44 64,58,49 71,63,52 71,63,50 81,71,59 86,76,64 91,83,70 221,238,255 172,192,208 210,235,255 181,197,222 171,169,167 216,248,255 216,248,255 217,249,255 202,218,243 214,237,255 211,245,255 215,244,255 156,170,182 158,177,196 227,246,255 237,247,255 160,158,159 208,100,62 116,28,10 100,44,10 149,110,78 80,64,51 63,54,46 89,101,123 174,199,223 180,207,235 140,168,191 127,132,140 216,231,247 240,255,255 231,249,255 185,202,222 192,211,230 210,235,255 218,247,255 225,249,255 182,187,197 127,155,180 214,239,255 160,195,227 198,237,255 90,80,70 87,73,57 93,79,63 92,78,62 82,73,58 76,67,52 72,62,52 77,74,78 177,213,255 165,199,236 183,219,255 80,97,119 164,201,237 191,232,255 193,234,255 194,235,255 154,176,208 197,235,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 67,57,45 150,125,106 211,181,166 127,117,116 108,96,98 96,86,87 90,78,78 82,68,68 74,65,61 85,70,61 101,75,65 160,115,80 167,107,66 167,101,67 201,132,94 148,110,75 189,140,100 255,177,119 255,225,168 155,149,124 203,218,225 215,226,225 127,131,135 50,45,42 65,59,52 70,62,51 71,63,52 82,74,61 86,78,65 89,81,68 234,249,252 199,211,215 185,199,209 193,203,219 174,174,169 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 202,226,246 189,206,228 188,200,222 199,218,228 157,64,32 117,28,13 105,44,8 124,103,78 165,136,101 76,60,45 63,76,93 217,242,255 177,200,225 217,242,255 90,93,100 213,230,252 237,255,255 237,255,255 234,253,255 154,167,182 227,252,255 217,251,255 222,250,255 182,185,192 178,209,242 165,193,218 208,233,255 216,236,255 97,85,73 90,74,57 97,84,63 94,80,64 84,72,60 77,65,53 72,64,53 75,74,79 173,214,255 140,178,211 191,230,255 80,99,120 168,201,243 191,234,255 192,237,255 192,237,255 156,182,217 196,234,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 70,62,51 83,73,61 226,200,179 140,119,115 110,100,101 100,88,90 89,79,80 82,70,70 78,64,64 73,62,59 77,64,59 82,67,58 108,70,51 147,89,63 188,119,81 247,174,117 157,116,85 171,126,91 249,169,112 255,212,154 249,230,191 224,224,221 242,246,250 152,152,152 48,43,40 67,58,52 71,62,54 70,61,53 81,73,62 84,76,63 87,79,66 184,196,200 248,255,252 245,255,255 175,185,191 179,178,171 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 214,249,255 211,245,255 154,167,182 167,187,213 219,247,255 195,216,237 251,249,245 152,62,36 117,34,12 107,47,6 114,98,81 152,118,84 116,88,61 88,97,108 219,240,255 216,239,255 203,228,254 93,96,103 209,227,251 217,248,255 217,248,255 222,251,255 159,176,196 224,253,255 221,250,255 224,249,255 181,186,194 122,142,170 216,247,255 221,245,255 212,239,255 94,83,68 92,78,60 97,83,69 91,80,65 84,72,60 77,65,53 73,63,51 66,63,69 141,181,227 173,215,251 132,170,203 119,139,165 168,200,240 192,235,255 195,237,255 195,237,255 166,190,219 199,236,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 71,63,52 123,108,97 149,131,128 112,100,100 95,85,86 88,76,78 85,73,75 82,70,70 75,63,65 73,61,61 72,62,63 73,63,62 84,67,57 103,76,60 152,92,67 229,148,96 142,106,75 175,132,97 236,159,101 255,207,149 232,203,152 228,220,198 241,232,215 147,146,139 50,43,41 67,58,52 71,62,54 70,61,53 81,73,62 82,74,61 87,78,70 218,226,231 242,252,246 189,198,198 207,217,221 179,177,173 238,252,255 237,252,255 232,250,255 223,241,255 221,249,255 222,251,255 218,247,255 151,166,180 183,216,239 195,212,234 218,223,233 250,218,161 120,34,13 116,34,12 113,56,14 115,101,85 133,105,78 160,127,90 84,88,101 216,230,253 225,245,255 201,224,249 120,123,130 206,224,250 214,247,255 216,249,255 220,249,255 155,171,198 219,251,255 216,250,255 220,250,255 174,179,189 180,210,232 159,181,211 198,218,242 176,193,224 93,87,78 91,77,61 97,82,71 94,83,68 82,72,60 72,62,50 73,63,53 73,70,76 119,159,191 194,231,255 165,201,228 120,143,166 170,201,236 195,238,255 197,239,255 200,239,255 169,187,211 198,230,255 196,230,255 187,219,247
58,49,43 58,49,43 59,50,44 59,50,44 71,61,51 169,152,142 114,102,102 92,82,83 88,78,82 82,70,72 83,69,71 81,67,67 76,64,66 78,67,64 74,65,61 75,63,63 80,67,60 93,71,63 135,82,59 170,105,66 137,104,79 176,130,91 237,161,101 255,206,153 243,201,149 217,195,150 90,83,81 72,60,65 53,43,42 65,56,52 68,60,49 68,60,49 82,72,60 85,75,63 87,76,69 218,224,225 245,252,245 188,197,197 201,213,219 180,180,175 243,253,255 242,254,255 243,254,255 240,251,255 240,254,255 241,254,255 243,255,255 160,163,172 195,218,243 215,225,241 255,255,238 189,142,92 129,42,26 115,32,12 113,51,13 111,96,85 117,99,78 148,119,88 134,131,118 170,188,212 223,246,255 188,208,234 131,136,144 211,229,255 218,250,255 221,251,255 221,251,255 154,173,192 218,252,255 219,251,255 220,249,255 174,184,192 182,212,236 172,194,224 221,249,255 187,205,231 94,85,79 87,73,59 94,80,66 85,75,63 80,70,58 71,61,49 71,60,53 64,65,70 120,155,187 190,223,255 153,187,215 109,129,145 138,162,191 142,169,197 138,163,189 165,187,217 149,159,177 211,229,253 211,234,255 211,238,255
59,50,44 59,50,44 59,50,44 60,51,45 71,63,52 148,133,122 104,94,95 90,78,78 90,76,78 82,70,70 83,69,71 80,66,66 78,66,66 75,63,63 79,68,65 80,68,68 78,65,58 86,69,59 117,79,73 132,90,68 134,101,74 192,139,98 232,158,104 255,220,168 237,201,152 255,230,191 243,243,238 148,142,135 43,36,34 68,59,51 71,63,52 70,62,49 82,72,60 86,76,64 88,79,64 82,89,87 98,96,94 94,92,88 104,98,93 175,169,160 218,225,223 198,205,200 181,188,181 177,183,170 187,188,169 210,211,192 226,226,212 153,153,148 199,206,218 210,222,228 255,250,182 139,108,71 120,32,14 131,49,29 113,51,11 114,100,86 112,101,82 133,109,83 151,128,88 209,208,201 221,245,255 179,204,230 120,130,138 205,225,251 220,248,255 222,245,255 230,249,255 145,160,176 230,250,255 221,244,255 219,240,255 162,165,174 178,197,216 152,176,196 219,232,251 166,185,206 85,79,74 81,70,55 88,77,62 85,73,61 80,70,58 72,62,50 68,59,51 49,53,57 48,62,74 80,98,115 79,98,119 82,95,112 176,203,231 211,240,255 212,240,255 221,244,255 187,197,215 226,240,255 231,245,255 227,246,255
59,50,44 59,50,44 59,50,44 60,51,45 78,67,60 137,121,115 97,87,88 89,75,75 90,76,78 81,69,69 84,70,72 81,67,67 78,66,66 76,64,64 84,71,68 79,67,67 80,67,62 78,65,58 88,66,60 119,85,63 133,96,72 197,140,98 230,158,108 255,222,178 220,186,143 240,207,168 240,238,220 141,137,129 44,37,35 68,59,51 72,64,53 72,64,53 86,76,64 86,76,64 92,82,72 201,209,214 236,248,244 205,211,212 187,195,200 188,183,180 248,255,255 250,255,252 250,255,250 254,255,249 253,254,233 255,255,237 255,255,239 158,159,151 96,103,98 129,130,122 255,214,148 129,97,63 120,33,17 116,33,16 113,51,11 114,103,86 113,102,83 125,106,81 147,121,82 144,119,91 93,100,112 73,81,88 57,62,70 208,219,248 230,249,255 233,247,255 234,246,255 160,163,181 230,251,255 223,247,255 223,248,255 164,175,188 119,111,117 118,113,110 147,145,141 118,122,124 81,72,66 83,72,57 92,81,66 89,77,65 80,70,58 74,64,52 72,63,55 65,66,71 121,148,178 204,236,255 149,177,209 131,148,170 183,207,238 213,243,255 215,243,255 218,243,255 191,201,221 226,240,255 230,247,255 228,247,255
